"Kallus","data_train_enc_0.1_1",3000,1,100.0,3600,2,1711.4824213185395,0.0,74.16808128356934,510,83.0,16.2,219,84.19913419913419,14.06926406926407
"Kallus","data_train_enc_0.1_1",3000,2,100.0,3600,9,1811.9265966104088,65.5696210658938,3609.698754310608,495,83.5,16.133333333333333,221,84.05483405483406,13.78066378066378
"Kallus","data_train_enc_0.1_1",3000,3,100.0,3600,9,1095.443328579842,572.8212046856942,3622.7904336452484,1086,63.800000000000004,24.066666666666666,498,64.06926406926407,21.06782106782107
"Kallus","data_train_enc_0.1_1",3000,4,100.0,3600,9,939.8274336283456,2446.9569352309286,3651.979822397232,1135,62.16666666666667,22.633333333333333,507,63.41991341991342,21.356421356421357
"Kallus","data_train_enc_0.1_2",3000,1,100.0,3600,2,1769.9230239958765,0.0,59.64056634902954,499,83.36666666666666,15.299999999999999,230,83.40548340548341,16.017316017316016
"Kallus","data_train_enc_0.1_2",3000,2,100.0,3600,9,1845.8002365464185,63.5063177609525,3609.694777727127,499,83.36666666666666,15.299999999999999,230,83.40548340548341,16.017316017316016
"Kallus","data_train_enc_0.1_2",3000,3,100.0,3600,9,982.5296431963006,689.7810907861824,3622.620370864868,1133,62.23333333333333,21.933333333333334,518,62.62626262626263,23.015873015873016
"Kallus","data_train_enc_0.1_2",3000,4,100.0,3600,9,1128.7278613771175,2021.9463804834504,3643.740481853485,1084,63.866666666666674,22.866666666666667,501,63.85281385281385,23.665223665223664
"Kallus","data_train_enc_0.1_3",3000,1,100.0,3600,2,1717.18469945355,0.0,150.44958353042603,508,83.06666666666666,15.666666666666668,221,84.05483405483406,15.223665223665222
"Kallus","data_train_enc_0.1_3",3000,2,100.0,3600,9,1765.6232209565974,72.43203214956128,3611.06481051445,493,83.56666666666666,15.299999999999999,212,84.7041847041847,15.223665223665222
"Kallus","data_train_enc_0.1_3",3000,3,100.0,3600,9,958.5781249999975,816.435475720878,3620.7268571853638,1135,62.16666666666667,22.1,505,63.56421356421357,22.438672438672437
"Kallus","data_train_enc_0.1_3",3000,4,100.0,3600,9,899.2900302114405,2560.988023449295,3642.415474653244,1136,62.133333333333326,22.133333333333333,505,63.56421356421357,22.438672438672437
"Kallus","data_train_enc_0.1_4",3000,1,100.0,3600,2,1751.8519438760698,0.0,70.01805114746094,490,83.66666666666667,15.5,239,82.75613275613276,15.584415584415584
"Kallus","data_train_enc_0.1_4",3000,2,100.0,3600,9,1832.4599437302456,63.850784857428486,3608.8976657390594,480,84.0,15.2,227,83.62193362193362,15.728715728715729
"Kallus","data_train_enc_0.1_4",3000,3,100.0,3600,9,1031.5045715171364,680.1589272807512,3620.9834990501404,1127,62.43333333333333,22.26666666666667,514,62.914862914862915,22.150072150072152
"Kallus","data_train_enc_0.1_4",3000,4,100.0,3600,9,1118.0032808085693,2042.9275218828466,3646.622968673706,1062,64.60000000000001,23.200000000000003,521,62.40981240981242,22.87157287157287
"Kallus","data_train_enc_0.1_5",3000,1,100.0,3600,2,1646.2096417514322,0.0,65.14752054214478,524,82.53333333333333,15.666666666666668,205,85.20923520923522,15.223665223665222
"Kallus","data_train_enc_0.1_5",3000,2,100.0,3600,9,1766.674150754346,69.81060139013421,3611.8305671215057,512,82.93333333333334,15.366666666666667,204,85.28138528138528,15.44011544011544
"Kallus","data_train_enc_0.1_5",3000,3,100.0,3600,9,946.6144597374026,668.1189646843911,3620.4759316444397,1138,62.06666666666667,22.53333333333333,513,62.98701298701299,21.71717171717172
"Kallus","data_train_enc_0.1_5",3000,4,100.0,3600,9,1079.876525661411,2118.586980148126,3644.794720172882,1116,62.8,23.1,489,64.71861471861472,21.139971139971138
"Kallus","data_train_enc_0.33_1",3000,1,100.0,3600,2,2473.3430797037563,0.0,100.6161720752716,510,83.0,30.733333333333334,219,84.19913419913419,31.746031746031743
"Kallus","data_train_enc_0.33_1",3000,2,100.0,3600,9,2547.0231491085797,18.039759515033477,3610.4020340442657,473,84.23333333333333,30.433333333333334,221,84.05483405483406,32.03463203463203
"Kallus","data_train_enc_0.33_1",3000,3,100.0,3600,9,1858.0307559289076,311.4122784175877,3622.7002511024475,1134,62.2,30.5,507,63.41991341991342,30.808080808080806
"Kallus","data_train_enc_0.33_1",3000,4,100.0,3600,9,1853.8627698242788,1191.1958959221618,3641.9728951454163,1134,62.2,30.5,507,63.41991341991342,30.808080808080806
"Kallus","data_train_enc_0.33_2",3000,1,100.0,3600,2,2503.1692252016023,0.0,122.69038152694702,499,83.36666666666666,32.0,230,83.40548340548341,29.004329004329005
"Kallus","data_train_enc_0.33_2",3000,2,100.0,3600,9,2532.1473945439575,19.793308390771212,3608.7937314510345,473,84.23333333333333,31.866666666666667,216,84.4155844155844,28.86002886002886
