Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xbf7aa4ab
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-05, 1e+00]
  Objective range  [1e-02, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 22446 rows and 20716 columns
Presolve time: 4.81s
Presolved: 82569 rows, 63399 columns, 503730 nonzeros
Variable types: 63315 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2607.4516040

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0808083e+03   3.000000e+00   4.006503e+06      8s
   10430    3.0620750e+03   1.000543e+00   2.400082e+07     10s
   14770    3.0620641e+03   9.997525e-01   1.200189e+07     15s
   18830    3.0622880e+03   9.993852e-01   6.055264e+07     20s
   22260    3.1391595e+03   9.991262e-01   3.576367e+08     25s
   24490    3.1391788e+03   9.988230e-01   1.180833e+08     30s
   27470    3.0886400e+03   8.324881e-01   7.288889e+07     35s
   30840    2.9852582e+03   7.494465e-01   5.875000e+07     40s
   33870    2.9850186e+03   7.491555e-01   8.900000e+07     45s
   36170    2.9850186e+03   7.491555e-01   8.900000e+07     50s
   45277    3.2854076e+03   2.489883e+04   0.000000e+00     55s
   55002    3.2204291e+03   1.274217e+04   0.000000e+00     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.142481e+03, 32455 iterations, 53.10 seconds (113.32 work units)
Total elapsed time = 109.27s
Total elapsed time = 132.29s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3142.48070    0    9 2607.45160 3142.48070  20.5%     -  133s
H    0     0                    2648.2063977 3142.48070  18.7%     -  134s
     0     0 3142.48070    0   35 2648.20640 3142.48070  18.7%     -  143s
     0     0 3142.48070    0   36 2648.20640 3142.48070  18.7%     -  144s
     0     0 3142.48070    0   13 2648.20640 3142.48070  18.7%     -  191s
     0     0 3142.48070    0   13 2648.20640 3142.48070  18.7%     -  192s
     0     0 3142.48070    0   10 2648.20640 3142.48070  18.7%     -  244s
     0     0 3142.48070    0   20 2648.20640 3142.48070  18.7%     -  247s
     0     0 3142.48070    0   19 2648.20640 3142.48070  18.7%     -  272s
     0     0 3142.48070    0   28 2648.20640 3142.48070  18.7%     -  275s
     0     0 3142.48001    0   34 2648.20640 3142.48001  18.7%     -  285s
H    0     0                    2711.5614436 3142.48001  15.9%     -  286s
     0     0 3142.47840    0   44 2711.56144 3142.47840  15.9%     -  290s
     0     0 3142.47838    0   39 2711.56144 3142.47838  15.9%     -  290s
     0     0 3142.46238    0   48 2711.56144 3142.46238  15.9%     -  296s
H    0     0                    2724.7597631 3142.46238  15.3%     -  298s
H    0     0                    2742.9895594 3142.46238  14.6%     -  302s
     0     0 3142.45931    0   41 2742.98956 3142.45931  14.6%     -  302s
     0     0 3142.45717    0   44 2742.98956 3142.45717  14.6%     -  303s
     0     0 3142.45717    0   44 2742.98956 3142.45717  14.6%     -  303s
     0     0 3142.43700    0   44 2742.98956 3142.43700  14.6%     -  308s
     0     0 3142.43682    0   44 2742.98956 3142.43682  14.6%     -  310s
     0     0 3142.36893    0   40 2742.98956 3142.36893  14.6%     -  316s
     0     0 3142.36164    0   38 2742.98956 3142.36164  14.6%     -  318s
     0     0 3142.36152    0   41 2742.98956 3142.36152  14.6%     -  319s
     0     0 3142.34655    0   42 2742.98956 3142.34655  14.6%     -  322s
     0     0 3142.34590    0   40 2742.98956 3142.34590  14.6%     -  324s
     0     0 3142.34586    0   42 2742.98956 3142.34586  14.6%     -  324s
     0     0 3142.29766    0   45 2742.98956 3142.29766  14.6%     -  329s
     0     0 3142.29623    0   47 2742.98956 3142.29623  14.6%     -  330s
     0     0 3142.29601    0   43 2742.98956 3142.29601  14.6%     -  331s
     0     0 3142.27606    0   43 2742.98956 3142.27606  14.6%     -  334s
     0     0 3142.27372    0   45 2742.98956 3142.27372  14.6%     -  336s
     0     0 3142.27343    0   45 2742.98956 3142.27343  14.6%     -  337s
     0     0 3142.23120    0   41 2742.98956 3142.23120  14.6%     -  340s
     0     0 3142.22332    0   46 2742.98956 3142.22332  14.6%     -  342s
     0     0 3142.21958    0   47 2742.98956 3142.21958  14.6%     -  343s
     0     0 3142.21958    0   47 2742.98956 3142.21958  14.6%     -  343s
     0     0 3142.16475    0   42 2742.98956 3142.16475  14.6%     -  347s
     0     0 3142.15625    0   46 2742.98956 3142.15625  14.6%     -  349s
     0     0 3142.15548    0   47 2742.98956 3142.15548  14.6%     -  349s
     0     0 3142.15548    0   47 2742.98956 3142.15548  14.6%     -  350s
     0     0 3142.13111    0   47 2742.98956 3142.13111  14.6%     -  353s
