Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x1d8cd876
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [4e-03, 8e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21064 rows and 19656 columns
Presolve time: 3.93s
Presolved: 83951 rows, 64459 columns, 512152 nonzeros
Variable types: 64375 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2489.8362747

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1022239e+03   4.000000e+00   1.100915e+07      6s
   13121    3.0699566e+03   9.998933e-01   1.071425e+07     10s
   17161    3.0699536e+03   9.995524e-01   4.050527e+07     15s
   21001    3.1821270e+03   9.989593e-01   3.244532e+09     20s
   24251    3.1821945e+03   9.987534e-01   2.699929e+07     25s
   27381    3.1821965e+03   9.985642e-01   3.821276e+07     30s
   30431    3.1821935e+03   9.983719e-01   1.003100e+08     35s
   33441    3.1837820e+03   9.981422e-01   2.242418e+08     40s
   39916    2.9726872e+03   1.997192e-01   1.237000e+08     45s
   44356    2.9943908e+03   0.000000e+00   3.178439e+04     50s
   49899    3.0127356e+03   0.000000e+00   5.157656e+04     55s
   53134    3.0131781e+03   0.000000e+00   2.595017e+05     60s
Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 3.185569e+03, 32792 iterations, 59.29 seconds (136.32 work units)
Total elapsed time = 104.62s
Total elapsed time = 118.65s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3185.56877    0    9 2489.83627 3185.56877  27.9%     -  119s
H    0     0                    2491.7731473 3185.56877  27.8%     -  120s
     0     0 3185.56877    0   32 2491.77315 3185.56877  27.8%     -  124s
     0     0 3185.56877    0   19 2491.77315 3185.56877  27.8%     -  182s
     0     0 3185.56877    0   24 2491.77315 3185.56877  27.8%     -  184s
     0     0 3185.56877    0   15 2491.77315 3185.56877  27.8%     -  235s
H    0     0                    2544.9555831 3185.56877  25.2%     -  236s
     0     0 3185.56877    0   31 2544.95558 3185.56877  25.2%     -  238s
     0     0 3185.56877    0   21 2544.95558 3185.56877  25.2%     -  290s
     0     0 3185.56877    0   38 2544.95558 3185.56877  25.2%     -  293s
     0     0 3185.56877    0   37 2544.95558 3185.56877  25.2%     -  318s
H    0     0                    2798.0546489 3185.56877  13.8%     -  319s
     0     0 3185.56877    0   48 2798.05465 3185.56877  13.8%     -  321s
     0     0 3185.54004    0   40 2798.05465 3185.54004  13.8%     -  327s
     0     0 3185.53401    0   37 2798.05465 3185.53401  13.8%     -  330s
     0     0 3185.53391    0   41 2798.05465 3185.53391  13.8%     -  330s
     0     0 3185.48981    0   40 2798.05465 3185.48981  13.8%     -  334s
     0     0 3185.48289    0   43 2798.05465 3185.48289  13.8%     -  335s
     0     0 3185.48204    0   44 2798.05465 3185.48204  13.8%     -  336s
     0     0 3185.48173    0   44 2798.05465 3185.48173  13.8%     -  336s
     0     0 3185.40405    0   44 2798.05465 3185.40405  13.8%     -  341s
     0     0 3185.40133    0   41 2798.05465 3185.40133  13.8%     -  342s
     0     0 3185.39979    0   42 2798.05465 3185.39979  13.8%     -  342s
     0     0 3185.39957    0   44 2798.05465 3185.39957  13.8%     -  343s
     0     0 3185.38608    0   41 2798.05465 3185.38608  13.8%     -  346s
     0     0 3185.38545    0   42 2798.05465 3185.38545  13.8%     -  347s
     0     0 3185.38543    0   42 2798.05465 3185.38543  13.8%     -  348s
     0     0 3185.31875    0   43 2798.05465 3185.31875  13.8%     -  353s
     0     0 3185.31399    0   47 2798.05465 3185.31399  13.8%     -  355s
     0     0 3185.31292    0   46 2798.05465 3185.31292  13.8%     -  355s
     0     0 3185.31244    0   46 2798.05465 3185.31244  13.8%     -  356s
     0     0 3185.31218    0   45 2798.05465 3185.31218  13.8%     -  356s
     0     0 3185.31081    0   46 2798.05465 3185.31081  13.8%     -  359s
     0     0 3185.30749    0   49 2798.05465 3185.30749  13.8%     -  360s
     0     0 3185.30729    0   47 2798.05465 3185.30729  13.8%     -  361s
     0     0 3185.30280    0   46 2798.05465 3185.30280  13.8%     -  363s
     0     0 3185.30228    0   46 2798.05465 3185.30228  13.8%     -  365s
     0     0 3185.30220    0   44 2798.05465 3185.30220  13.8%     -  365s
     0     0 3185.27568    0   50 2798.05465 3185.27568  13.8%     -  369s
     0     0 3185.26662    0   48 2798.05465 3185.26662  13.8%     -  370s
     0     0 3185.26455    0   52 2798.05465 3185.26455  13.8%     -  371s
     0     0 3185.26442    0   51 2798.05465 3185.26442  13.8%     -  371s
     0     0 3185.25463    0   50 2798.05465 3185.25463  13.8%     -  375s
