Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xced1ec72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477331e+03, 15871 iterations, 3.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3477.33051    0    9   -0.00000 3477.33051      -     -    3s
H    0     0                    1990.6101995 3477.33051  74.7%     -    3s
H    0     0                    2186.6170643 3477.33051  59.0%     -    3s
     0     0 3476.62121    0    9 2186.61706 3476.62121  59.0%     -    7s
H    0     0                    2243.2245238 3476.62121  55.0%     -    7s
     0     0 3475.40247    0    9 2243.22452 3475.40247  54.9%     -    8s
     0     0 3475.22911    0    9 2243.22452 3475.22911  54.9%     -    9s
     0     0 3475.22911    0    9 2243.22452 3475.22911  54.9%     -    9s
     0     0 3474.30429    0    9 2243.22452 3474.30429  54.9%     -   10s
     0     0 3474.20610    0    9 2243.22452 3474.20610  54.9%     -   10s
     0     0 3472.83561    0    9 2243.22452 3472.83561  54.8%     -   12s
     0     0 3472.81616    0    9 2243.22452 3472.81616  54.8%     -   12s
     0     0 3472.79057    0    9 2243.22452 3472.79057  54.8%     -   12s
     0     0 3472.79057    0    9 2243.22452 3472.79057  54.8%     -   12s
     0     0 3471.67460    0    9 2243.22452 3471.67460  54.8%     -   13s
     0     0 3471.57618    0    9 2243.22452 3471.57618  54.8%     -   14s
     0     0 3471.57618    0    9 2243.22452 3471.57618  54.8%     -   14s
     0     0 3470.97378    0    9 2243.22452 3470.97378  54.7%     -   14s
     0     0 3470.86955    0    9 2243.22452 3470.86955  54.7%     -   15s
     0     0 3470.86955    0    9 2243.22452 3470.86955  54.7%     -   15s
     0     0 3469.98733    0   10 2243.22452 3469.98733  54.7%     -   15s
     0     0 3469.85912    0    9 2243.22452 3469.85912  54.7%     -   16s
     0     0 3469.85912    0    9 2243.22452 3469.85912  54.7%     -   16s
     0     0 3468.82521    0   10 2243.22452 3468.82521  54.6%     -   16s
     0     0 3468.62572    0   10 2243.22452 3468.62572  54.6%     -   17s
     0     0 3468.39123    0   10 2243.22452 3468.39123  54.6%     -   17s
     0     0 3468.39123    0   10 2243.22452 3468.39123  54.6%     -   17s
     0     0 3466.91410    0   10 2243.22452 3466.91410  54.6%     -   18s
     0     0 3466.78480    0   10 2243.22452 3466.78480  54.5%     -   18s
     0     0 3466.71368    0   10 2243.22452 3466.71368  54.5%     -   18s
     0     0 3466.59419    0   10 2243.22452 3466.59419  54.5%     -   18s
     0     0 3466.55477    0   10 2243.22452 3466.55477  54.5%     -   18s
     0     0 3466.52458    0   10 2243.22452 3466.52458  54.5%     -   19s
     0     0 3466.52324    0   10 2243.22452 3466.52324  54.5%     -   19s
     0     0 3466.52270    0   10 2243.22452 3466.52270  54.5%     -   19s
     0     0 3465.97506    0   10 2243.22452 3465.97506  54.5%     -   20s
     0     0 3465.68666    0   10 2243.22452 3465.68666  54.5%     -   20s
     0     0 3465.67641    0   10 2243.22452 3465.67641  54.5%     -   20s
     0     0 3465.67135    0   10 2243.22452 3465.67135  54.5%     -   20s
     0     0 3465.67022    0   10 2243.22452 3465.67022  54.5%     -   20s
     0     0 3464.42913    0   10 2243.22452 3464.42913  54.4%     -   21s
     0     0 3464.22938    0   10 2243.22452 3464.22938  54.4%     -   22s
     0     0 3464.20307    0   10 2243.22452 3464.20307  54.4%     -   22s
     0     0 3464.18370    0   10 2243.22452 3464.18370  54.4%     -   22s
     0     0 3464.18323    0   10 2243.22452 3464.18323  54.4%     -   22s
     0     0 3462.85278    0   10 2243.22452 3462.85278  54.4%     -   23s
     0     0 3462.35502    0   11 2243.22452 3462.35502  54.3%     -   23s
     0     0 3461.98403    0   11 2243.22452 3461.98403  54.3%     -   24s
     0     0 3461.80636    0   11 2243.22452 3461.80636  54.3%     -   24s
     0     0 3461.79934    0   10 2243.22452 3461.79934  54.3%     -   24s
     0     0 3461.79934    0   10 2243.22452 3461.79934  54.3%     -   24s
     0     0 3460.99058    0    9 2243.22452 3460.99058  54.3%     -   25s
     0     0 3460.80088    0    9 2243.22452 3460.80088  54.3%     -   25s
     0     0 3460.75167    0   10 2243.22452 3460.75167  54.3%     -   25s
     0     0 3460.72182    0   10 2243.22452 3460.72182  54.3%     -   25s
     0     0 3460.71990    0    9 2243.22452 3460.71990  54.3%     -   25s
