Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x02612a7b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.37s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.472332e+03, 16171 iterations, 3.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3472.33241    0    9   -0.00000 3472.33241      -     -    3s
H    0     0                    2005.2556734 3472.33241  73.2%     -    3s
H    0     0                    2139.4903660 3472.33241  62.3%     -    3s
     0     0 3471.41807    0    9 2139.49037 3471.41807  62.3%     -    8s
H    0     0                    2165.8974043 3471.41807  60.3%     -    8s
H    0     0                    2175.5105103 3471.41807  59.6%     -    8s
     0     0 3469.39074    0    9 2175.51051 3469.39074  59.5%     -    9s
     0     0 3469.33757    0    9 2175.51051 3469.33757  59.5%     -    9s
     0     0 3469.30447    0    9 2175.51051 3469.30447  59.5%     -    9s
     0     0 3469.30447    0    9 2175.51051 3469.30447  59.5%     -    9s
     0     0 3468.11074    0    9 2175.51051 3468.11074  59.4%     -   11s
     0     0 3468.10261    0    9 2175.51051 3468.10261  59.4%     -   12s
     0     0 3468.10261    0    9 2175.51051 3468.10261  59.4%     -   12s
     0     0 3465.75924    0    9 2175.51051 3465.75924  59.3%     -   14s
     0     0 3465.68618    0    9 2175.51051 3465.68618  59.3%     -   14s
     0     0 3465.68544    0    9 2175.51051 3465.68544  59.3%     -   14s
     0     0 3464.73526    0    9 2175.51051 3464.73526  59.3%     -   16s
     0     0 3464.64423    0   10 2175.51051 3464.64423  59.3%     -   16s
     0     0 3464.56985    0    9 2175.51051 3464.56985  59.3%     -   16s
     0     0 3464.54018    0    9 2175.51051 3464.54018  59.3%     -   16s
     0     0 3464.53846    0    9 2175.51051 3464.53846  59.3%     -   16s
     0     0 3463.71163    0   10 2175.51051 3463.71163  59.2%     -   18s
     0     0 3463.49494    0   10 2175.51051 3463.49494  59.2%     -   18s
     0     0 3463.45561    0   10 2175.51051 3463.45561  59.2%     -   18s
     0     0 3463.45561    0   10 2175.51051 3463.45561  59.2%     -   18s
     0     0 3462.36671    0   10 2175.51051 3462.36671  59.2%     -   20s
     0     0 3462.27076    0   10 2175.51051 3462.27076  59.1%     -   20s
     0     0 3462.25308    0   10 2175.51051 3462.25308  59.1%     -   20s
     0     0 3462.24804    0   10 2175.51051 3462.24804  59.1%     -   20s
     0     0 3462.24804    0   10 2175.51051 3462.24804  59.1%     -   20s
     0     0 3461.57484    0   11 2175.51051 3461.57484  59.1%     -   22s
     0     0 3461.49519    0   11 2175.51051 3461.49519  59.1%     -   22s
     0     0 3461.47695    0   11 2175.51051 3461.47695  59.1%     -   23s
     0     0 3461.46689    0   11 2175.51051 3461.46689  59.1%     -   23s
     0     0 3461.46452    0   11 2175.51051 3461.46452  59.1%     -   23s
     0     0 3461.07330    0   10 2175.51051 3461.07330  59.1%     -   24s
     0     0 3460.87036    0   11 2175.51051 3460.87036  59.1%     -   25s
     0     0 3460.81748    0   11 2175.51051 3460.81748  59.1%     -   25s
     0     0 3460.78801    0   10 2175.51051 3460.78801  59.1%     -   26s
     0     0 3460.76953    0   11 2175.51051 3460.76953  59.1%     -   26s
     0     0 3460.76858    0   11 2175.51051 3460.76858  59.1%     -   26s
     0     0 3459.66498    0    9 2175.51051 3459.66498  59.0%     -   27s
     0     0 3459.49959    0    9 2175.51051 3459.49959  59.0%     -   28s
     0     0 3459.45684    0   11 2175.51051 3459.45684  59.0%     -   28s
     0     0 3459.44310    0   11 2175.51051 3459.44310  59.0%     -   28s
     0     0 3459.42141    0   11 2175.51051 3459.42141  59.0%     -   28s
     0     0 3459.42114    0   11 2175.51051 3459.42114  59.0%     -   28s
     0     0 3458.41430    0   11 2175.51051 3458.41430  59.0%     -   30s
     0     0 3458.27203    0   11 2175.51051 3458.27203  59.0%     -   30s
     0     0 3458.23108    0   11 2175.51051 3458.23108  59.0%     -   30s
     0     0 3458.23100    0   11 2175.51051 3458.23100  59.0%     -   30s
     0     0 3457.46990    0   10 2175.51051 3457.46990  58.9%     -   32s
     0     0 3457.27336    0   11 2175.51051 3457.27336  58.9%     -   32s
     0     0 3457.14808    0   10 2175.51051 3457.14808  58.9%     -   32s
     0     0 3457.14055    0   10 2175.51051 3457.14055  58.9%     -   33s
     0     0 3457.13961    0   10 2175.51051 3457.13961  58.9%     -   33s
