Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xe02dd2d5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.42s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.473252e+03, 14931 iterations, 2.72 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3473.25186    0    9   -0.00000 3473.25186      -     -    3s
H    0     0                    2000.7478954 3473.25186  73.6%     -    3s
H    0     0                    2187.4964244 3473.25186  58.8%     -    3s
     0     0 3472.23640    0    9 2187.49642 3472.23640  58.7%     -    8s
     0     0 3472.20399    0    9 2187.49642 3472.20399  58.7%     -    9s
     0     0 3470.78361    0   10 2187.49642 3470.78361  58.7%     -   10s
     0     0 3470.69233    0   10 2187.49642 3470.69233  58.7%     -   10s
     0     0 3469.27750    0   10 2187.49642 3469.27750  58.6%     -   12s
     0     0 3469.08521    0   10 2187.49642 3469.08521  58.6%     -   13s
     0     0 3467.35508    0   10 2187.49642 3467.35508  58.5%     -   15s
     0     0 3467.34363    0   10 2187.49642 3467.34363  58.5%     -   16s
     0     0 3467.33648    0   10 2187.49642 3467.33648  58.5%     -   16s
     0     0 3467.32673    0   10 2187.49642 3467.32673  58.5%     -   16s
     0     0 3466.19402    0   10 2187.49642 3466.19402  58.5%     -   18s
     0     0 3465.94712    0   10 2187.49642 3465.94712  58.4%     -   19s
     0     0 3465.93744    0   10 2187.49642 3465.93744  58.4%     -   19s
     0     0 3465.93744    0   10 2187.49642 3465.93744  58.4%     -   19s
     0     0 3464.90717    0   10 2187.49642 3464.90717  58.4%     -   20s
     0     0 3464.75657    0   10 2187.49642 3464.75657  58.4%     -   21s
     0     0 3464.69966    0   10 2187.49642 3464.69966  58.4%     -   21s
     0     0 3464.69697    0   10 2187.49642 3464.69697  58.4%     -   21s
     0     0 3464.69426    0   10 2187.49642 3464.69426  58.4%     -   21s
     0     0 3464.69426    0   10 2187.49642 3464.69426  58.4%     -   21s
     0     0 3463.75792    0    9 2187.49642 3463.75792  58.3%     -   22s
     0     0 3463.69657    0   10 2187.49642 3463.69657  58.3%     -   23s
     0     0 3463.66609    0   10 2187.49642 3463.66609  58.3%     -   23s
     0     0 3463.65865    0   10 2187.49642 3463.65865  58.3%     -   23s
     0     0 3463.65787    0   10 2187.49642 3463.65787  58.3%     -   23s
     0     0 3462.27017    0   10 2187.49642 3462.27017  58.3%     -   25s
     0     0 3461.88210    0   10 2187.49642 3461.88210  58.3%     -   25s
     0     0 3461.84132    0   10 2187.49642 3461.84132  58.3%     -   25s
     0     0 3461.84102    0   10 2187.49642 3461.84102  58.3%     -   25s
     0     0 3460.73886    0   10 2187.49642 3460.73886  58.2%     -   26s
     0     0 3460.46781    0   10 2187.49642 3460.46781  58.2%     -   27s
     0     0 3460.43432    0   10 2187.49642 3460.43432  58.2%     -   27s
     0     0 3460.41120    0   11 2187.49642 3460.41120  58.2%     -   27s
     0     0 3460.40700    0   11 2187.49642 3460.40700  58.2%     -   27s
     0     0 3460.40678    0   11 2187.49642 3460.40678  58.2%     -   27s
     0     0 3459.29755    0   10 2187.49642 3459.29755  58.1%     -   30s
     0     0 3458.98021    0   11 2187.49642 3458.98021  58.1%     -   30s
     0     0 3458.96254    0   11 2187.49642 3458.96254  58.1%     -   30s
     0     0 3458.93558    0   10 2187.49642 3458.93558  58.1%     -   31s
     0     0 3458.93387    0   10 2187.49642 3458.93387  58.1%     -   31s
     0     0 3457.82959    0   11 2187.49642 3457.82959  58.1%     -   32s
     0     0 3457.66663    0   10 2187.49642 3457.66663  58.1%     -   32s
     0     0 3457.62689    0   10 2187.49642 3457.62689  58.1%     -   32s
     0     0 3457.60232    0   10 2187.49642 3457.60232  58.1%     -   33s
     0     0 3457.58246    0   10 2187.49642 3457.58246  58.1%     -   33s
     0     0 3457.58246    0   10 2187.49642 3457.58246  58.1%     -   33s
     0     0 3456.83220    0   11 2187.49642 3456.83220  58.0%     -   34s
     0     0 3456.75715    0   11 2187.49642 3456.75715  58.0%     -   34s
     0     0 3456.75714    0   11 2187.49642 3456.75714  58.0%     -   34s
     0     0 3455.59014    0   10 2187.49642 3455.59014  58.0%     -   35s
     0     0 3455.35364    0   10 2187.49642 3455.35364  58.0%     -   36s
     0     0 3455.30948    0    9 2187.49642 3455.30948  58.0%     -   36s
