Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x7684f6a4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.53s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.482306e+03, 14914 iterations, 4.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3482.30638    0    9   -0.00000 3482.30638      -     -    4s
H    0     0                    2001.2344070 3482.30638  74.0%     -    4s
H    0     0                    2157.4261270 3482.30638  61.4%     -    4s
     0     0 3480.97101    0    9 2157.42613 3480.97101  61.3%     -    9s
H    0     0                    2174.3847460 3480.97101  60.1%     -   10s
     0     0 3480.96352    0    9 2174.38475 3480.96352  60.1%     -   10s
     0     0 3479.06335    0    9 2174.38475 3479.06335  60.0%     -   11s
     0     0 3478.68142    0    9 2174.38475 3478.68142  60.0%     -   12s
     0     0 3477.63142    0    9 2174.38475 3477.63142  59.9%     -   14s
     0     0 3477.63142    0    9 2174.38475 3477.63142  59.9%     -   14s
     0     0 3476.16757    0    9 2174.38475 3476.16757  59.9%     -   16s
     0     0 3476.13430    0    9 2174.38475 3476.13430  59.9%     -   17s
     0     0 3476.13430    0    9 2174.38475 3476.13430  59.9%     -   17s
     0     0 3475.46238    0    9 2174.38475 3475.46238  59.8%     -   18s
     0     0 3475.04403    0    9 2174.38475 3475.04403  59.8%     -   18s
     0     0 3475.04403    0    9 2174.38475 3475.04403  59.8%     -   18s
     0     0 3474.62023    0   11 2174.38475 3474.62023  59.8%     -   20s
H    0     0                    2178.3019555 3474.62023  59.5%     -   20s
     0     0 3474.43927    0   11 2178.30196 3474.43927  59.5%     -   21s
     0     0 3474.39775    0   11 2178.30196 3474.39775  59.5%     -   21s
     0     0 3474.39734    0   11 2178.30196 3474.39734  59.5%     -   21s
     0     0 3473.74190    0    9 2178.30196 3473.74190  59.5%     -   22s
     0     0 3473.74190    0    9 2178.30196 3473.74190  59.5%     -   23s
     0     0 3472.54994    0   11 2178.30196 3472.54994  59.4%     -   24s
     0     0 3472.19541    0   10 2178.30196 3472.19541  59.4%     -   25s
     0     0 3472.14719    0   10 2178.30196 3472.14719  59.4%     -   26s
     0     0 3472.14206    0   10 2178.30196 3472.14206  59.4%     -   26s
     0     0 3472.14173    0   10 2178.30196 3472.14173  59.4%     -   26s
     0     0 3471.09976    0   10 2178.30196 3471.09976  59.3%     -   28s
     0     0 3470.88913    0    9 2178.30196 3470.88913  59.3%     -   28s
     0     0 3470.69302    0   10 2178.30196 3470.69302  59.3%     -   29s
     0     0 3470.64470    0   11 2178.30196 3470.64470  59.3%     -   29s
     0     0 3470.63643    0    9 2178.30196 3470.63643  59.3%     -   29s
     0     0 3470.62770    0   10 2178.30196 3470.62770  59.3%     -   29s
     0     0 3470.62770    0   10 2178.30196 3470.62770  59.3%     -   29s
     0     0 3469.71603    0   11 2178.30196 3469.71603  59.3%     -   31s
     0     0 3469.42136    0   11 2178.30196 3469.42136  59.3%     -   32s
     0     0 3469.36802    0   11 2178.30196 3469.36802  59.3%     -   32s
     0     0 3469.33701    0   11 2178.30196 3469.33701  59.3%     -   33s
     0     0 3469.33402    0   11 2178.30196 3469.33402  59.3%     -   33s
     0     0 3469.33373    0   11 2178.30196 3469.33373  59.3%     -   33s
     0     0 3468.94608    0    9 2178.30196 3468.94608  59.3%     -   34s
     0     0 3468.50591    0   11 2178.30196 3468.50591  59.2%     -   35s
     0     0 3468.48037    0   11 2178.30196 3468.48037  59.2%     -   36s
     0     0 3468.47027    0   11 2178.30196 3468.47027  59.2%     -   36s
     0     0 3468.46832    0   11 2178.30196 3468.46832  59.2%     -   36s
     0     0 3468.46750    0   11 2178.30196 3468.46750  59.2%     -   36s
     0     0 3467.17635    0   11 2178.30196 3467.17635  59.2%     -   38s
     0     0 3466.85217    0   10 2178.30196 3466.85217  59.2%     -   39s
     0     0 3466.67398    0    9 2178.30196 3466.67398  59.1%     -   39s
     0     0 3466.66481    0   11 2178.30196 3466.66481  59.1%     -   39s
     0     0 3466.65398    0   11 2178.30196 3466.65398  59.1%     -   40s
     0     0 3466.65125    0   11 2178.30196 3466.65125  59.1%     -   40s
     0     0 3466.64975    0   11 2178.30196 3466.64975  59.1%     -   40s
     0     0 3465.91134    0   11 2178.30196 3465.91134  59.1%     -   42s
     0     0 3465.75586    0   11 2178.30196 3465.75586  59.1%     -   42s
