Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x8bc7de11
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [9e-10, 1e+00]
  Objective range  [1e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.90s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2684.1881312

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11176    4.5900243e+03   1.999230e+00   5.999929e+06      5s
   15916    3.5537175e+03   9.995117e-01   1.200608e+07     10s
   19386    3.5538748e+03   9.992537e-01   1.503499e+07     15s
   21936    3.5624500e+03   1.333930e+00   7.174346e+09     20s
   24886    3.5547282e+03   9.988232e-01   4.755113e+07     25s
   27746    3.5559981e+03   9.968219e-01   1.713715e+08     30s
   31616    3.5555459e+03   4.998345e-01   9.350088e+07     35s
   33886    3.5552800e+03   4.997278e-01   5.180000e+07     40s
   37506    3.5550333e+03   4.994945e-01   3.291077e+07     45s
   41766    3.5018091e+03   0.000000e+00   1.454251e+05     50s
   45816    3.5034015e+03   0.000000e+00   4.011703e+05     55s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.590029e+03, 33135 iterations, 55.31 seconds (133.81 work units)
Total elapsed time = 105.86s
Total elapsed time = 123.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4590.02901    0    9 2684.18813 4590.02901  71.0%     -  160s
H    0     0                    2891.2100174 4590.02901  58.8%     -  161s
     0     0 4590.02901    0   19 2891.21002 4590.02901  58.8%     -  169s
     0     0 4590.02901    0   31 2891.21002 4590.02901  58.8%     -  174s
     0     0 4590.02901    0    7 2891.21002 4590.02901  58.8%     -  237s
     0     0 4590.02901    0   20 2891.21002 4590.02901  58.8%     -  240s
     0     0 4590.02901    0   12 2891.21002 4590.02901  58.8%     -  291s
     0     0 4590.02901    0   25 2891.21002 4590.02901  58.8%     -  295s
     0     0 4590.02901    0   21 2891.21002 4590.02901  58.8%     -  342s
     0     0 4590.02901    0   33 2891.21002 4590.02901  58.8%     -  345s
     0     0 4590.02901    0   27 2891.21002 4590.02901  58.8%     -  392s
     0     0 4590.02901    0   33 2891.21002 4590.02901  58.8%     -  394s
     0     0 4590.01678    0   34 2891.21002 4590.01678  58.8%     -  409s
H    0     0                    2909.5918864 4590.01678  57.8%     -  410s
     0     0 4590.01580    0   40 2909.59189 4590.01580  57.8%     -  410s
     0     0 4590.01573    0   39 2909.59189 4590.01573  57.8%     -  411s
     0     0 4589.80569    0   46 2909.59189 4589.80569  57.7%     -  418s
     0     0 4589.80049    0   46 2909.59189 4589.80049  57.7%     -  420s
     0     0 4589.79970    0   46 2909.59189 4589.79970  57.7%     -  420s
     0     0 4589.79970    0   46 2909.59189 4589.79970  57.7%     -  421s
     0     0 4589.68055    0   42 2909.59189 4589.68055  57.7%     -  425s
H    0     0                    2935.6001764 4589.68055  56.3%     -  426s
     0     0 4589.66447    0   44 2935.60018 4589.66447  56.3%     -  427s
     0     0 4589.66104    0   44 2935.60018 4589.66104  56.3%     -  428s
     0     0 4589.65765    0   43 2935.60018 4589.65765  56.3%     -  429s
     0     0 4589.65235    0   45 2935.60018 4589.65235  56.3%     -  430s
     0     0 4589.65208    0   45 2935.60018 4589.65208  56.3%     -  430s
     0     0 4589.49417    0   45 2935.60018 4589.49417  56.3%     -  434s
     0     0 4589.48701    0   42 2935.60018 4589.48701  56.3%     -  435s
     0     0 4589.48376    0   43 2935.60018 4589.48376  56.3%     -  436s
     0     0 4589.48376    0   43 2935.60018 4589.48376  56.3%     -  436s
     0     0 4589.36043    0   42 2935.60018 4589.36043  56.3%     -  439s
     0     0 4589.35507    0   45 2935.60018 4589.35507  56.3%     -  441s
     0     0 4589.35497    0   44 2935.60018 4589.35497  56.3%     -  441s
     0     0 4589.27723    0   45 2935.60018 4589.27723  56.3%     -  444s
     0     0 4589.27716    0   47 2935.60018 4589.27716  56.3%     -  445s
     0     0 4589.07976    0   47 2935.60018 4589.07976  56.3%     -  450s
H    0     0                    2950.2132518 4589.07976  55.6%     -  452s
     0     0 4589.05791    0   47 2950.21325 4589.05791  55.6%     -  452s
     0     0 4589.05593    0   49 2950.21325 4589.05593  55.5%     -  453s
     0     0 4589.05502    0   50 2950.21325 4589.05502  55.5%     -  453s
     0     0 4589.05485    0   51 2950.21325 4589.05485  55.5%     -  454s
     0     0 4588.99951    0   45 2950.21325 4588.99951  55.5%     -  457s
     0     0 4588.98810    0   48 2950.21325 4588.98810  55.5%     -  458s
