Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd4cd7ac2
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.48s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2569.5479241

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11662    4.5243915e+03   1.998913e+00   1.299958e+07      5s
   18042    3.5601581e+03   9.993259e-01   2.099132e+07     10s
   22692    4.5223399e+03   9.990645e-01   8.362364e+07     15s
   27072    4.5230833e+03   9.986070e-01   8.148970e+07     20s
   30322    4.5221316e+03   9.973683e-01   5.447879e+07     25s
   33822    3.5613637e+03   4.996608e-01   1.663333e+07     30s
   38522    3.5611398e+03   4.994057e-01   7.000000e+06     35s
   42172    3.5609596e+03   4.990806e-01   9.523043e+07     40s
   46372    3.5277129e+03   4.764128e-02   9.922000e+09     45s
   50512    3.5221660e+03   9.260094e-05   1.300000e+08     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.524397e+03, 34610 iterations, 47.44 seconds (146.69 work units)
Total elapsed time = 91.08s
Total elapsed time = 97.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4524.39670    0   12 2569.54792 4524.39670  76.1%     -   97s
     0     0 4524.39670    0   36 2569.54792 4524.39670  76.1%     -  111s
     0     0 4524.39670    0   35 2569.54792 4524.39670  76.1%     -  113s
     0     0 4524.39670    0   28 2569.54792 4524.39670  76.1%     -  149s
     0     0 4524.39670    0   28 2569.54792 4524.39670  76.1%     -  150s
     0     0 4524.33251    0   40 2569.54792 4524.33251  76.1%     -  157s
     0     0 4524.33022    0   41 2569.54792 4524.33022  76.1%     -  158s
     0     0 4524.33022    0   41 2569.54792 4524.33022  76.1%     -  158s
     0     0 4524.17148    0   44 2569.54792 4524.17148  76.1%     -  163s
     0     0 4524.15399    0   41 2569.54792 4524.15399  76.1%     -  165s
     0     0 4524.14676    0   41 2569.54792 4524.14676  76.1%     -  166s
     0     0 4524.14676    0   41 2569.54792 4524.14676  76.1%     -  166s
     0     0 4524.07658    0   43 2569.54792 4524.07658  76.1%     -  169s
     0     0 4524.05584    0   42 2569.54792 4524.05584  76.1%     -  170s
     0     0 4524.05550    0   44 2569.54792 4524.05550  76.1%     -  170s
     0     0 4524.01612    0   43 2569.54792 4524.01612  76.1%     -  173s
H    0     0                    2739.7831654 4524.01612  65.1%     -  174s
     0     0 4524.00933    0   39 2739.78317 4524.00933  65.1%     -  174s
     0     0 4524.00933    0   39 2739.78317 4524.00933  65.1%     -  175s
     0     0 4523.97903    0   39 2739.78317 4523.97903  65.1%     -  177s
     0     0 4523.97750    0   39 2739.78317 4523.97750  65.1%     -  178s
     0     0 4523.97750    0   39 2739.78317 4523.97750  65.1%     -  178s
     0     0 4523.90800    0   47 2739.78317 4523.90800  65.1%     -  181s
H    0     0                    2794.6415002 4523.90800  61.9%     -  181s
     0     0 4523.90129    0   43 2794.64150 4523.90129  61.9%     -  182s
     0     0 4523.90031    0   45 2794.64150 4523.90031  61.9%     -  182s
     0     0 4523.90031    0   45 2794.64150 4523.90031  61.9%     -  183s
     0     0 4523.79300    0   45 2794.64150 4523.79300  61.9%     -  186s
     0     0 4523.76418    0   49 2794.64150 4523.76418  61.9%     -  187s
     0     0 4523.76255    0   46 2794.64150 4523.76255  61.9%     -  188s
     0     0 4523.76078    0   49 2794.64150 4523.76078  61.9%     -  188s
     0     0 4523.76075    0   49 2794.64150 4523.76075  61.9%     -  188s
     0     0 4523.66739    0   41 2794.64150 4523.66739  61.9%     -  191s
     0     0 4523.66670    0   40 2794.64150 4523.66670  61.9%     -  192s
     0     0 4523.66669    0   40 2794.64150 4523.66669  61.9%     -  192s
     0     0 4523.55554    0   45 2794.64150 4523.55554  61.9%     -  195s
     0     0 4523.55179    0   41 2794.64150 4523.55179  61.9%     -  196s
     0     0 4523.54714    0   44 2794.64150 4523.54714  61.9%     -  196s
     0     0 4523.54694    0   45 2794.64150 4523.54694  61.9%     -  197s
     0     0 4523.41887    0   41 2794.64150 4523.41887  61.9%     -  199s
     0     0 4523.41391    0   39 2794.64150 4523.41391  61.9%     -  202s
     0     0 4523.41066    0   41 2794.64150 4523.41066  61.9%     -  203s
     0     0 4523.41038    0   42 2794.64150 4523.41038  61.9%     -  203s
     0     0 4523.29439    0   44 2794.64150 4523.29439  61.9%     -  206s
     0     0 4523.28759    0   45 2794.64150 4523.28759  61.9%     -  208s
