Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7e577f7b
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.04s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2393.0042677

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11865    3.5979080e+03   9.998536e-01   2.000000e+06      5s
   17885    3.5979164e+03   9.992947e-01   1.398930e+07     10s
   21985    3.5990966e+03   9.986124e-01   8.896863e+07     15s
   25035    3.5865118e+03   4.996971e-01   1.450000e+07     20s
   29285    3.5861873e+03   4.994857e-01   7.441250e+08     25s
   34395    3.4513724e+03   2.498446e-01   2.561364e+07     30s
   39135    2.5567021e+03   5.027775e-05   2.700000e+07     35s
   43404    3.3855483e+03   0.000000e+00   1.828310e+05     40s
   45434    3.3961826e+03   0.000000e+00   8.008597e+05     45s
   47354    3.5464739e+03   0.000000e+00   9.283542e+05     50s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.544891e+03, 32425 iterations, 50.46 seconds (131.26 work units)
Total elapsed time = 99.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4544.89090    0   14 2393.00427 4544.89090  89.9%     -  103s
     0     0 4544.89090    0   38 2393.00427 4544.89090  89.9%     -  108s
     0     0 4544.89090    0   12 2393.00427 4544.89090  89.9%     -  154s
H    0     0                    2742.9587487 4544.89090  65.7%     -  154s
     0     0 4544.89090    0   12 2742.95875 4544.89090  65.7%     -  155s
     0     0 4544.89090    0   10 2742.95875 4544.89090  65.7%     -  203s
     0     0 4544.89090    0   11 2742.95875 4544.89090  65.7%     -  204s
     0     0 4544.89090    0   20 2742.95875 4544.89090  65.7%     -  227s
     0     0 4544.89090    0   24 2742.95875 4544.89090  65.7%     -  230s
     0     0 4544.89090    0   27 2742.95875 4544.89090  65.7%     -  270s
     0     0 4544.89090    0   50 2742.95875 4544.89090  65.7%     -  274s
     0     0 4544.89090    0   31 2742.95875 4544.89090  65.7%     -  296s
H    0     0                    2797.7595001 4544.89090  62.4%     -  296s
     0     0 4544.89090    0   37 2797.75950 4544.89090  62.4%     -  297s
     0     0 4544.82603    0   39 2797.75950 4544.82603  62.4%     -  303s
     0     0 4544.82311    0   38 2797.75950 4544.82311  62.4%     -  305s
     0     0 4544.82279    0   39 2797.75950 4544.82279  62.4%     -  305s
     0     0 4544.75926    0   39 2797.75950 4544.75926  62.4%     -  308s
H    0     0                    2828.9762254 4544.75926  60.7%     -  311s
     0     0 4544.75635    0   38 2828.97623 4544.75635  60.7%     -  311s
     0     0 4544.75631    0   39 2828.97623 4544.75631  60.7%     -  312s
     0     0 4544.62848    0   40 2828.97623 4544.62848  60.6%     -  315s
     0     0 4544.60580    0   45 2828.97623 4544.60580  60.6%     -  317s
     0     0 4544.60516    0   44 2828.97623 4544.60516  60.6%     -  318s
     0     0 4544.60516    0   44 2828.97623 4544.60516  60.6%     -  318s
     0     0 4544.47798    0   43 2828.97623 4544.47798  60.6%     -  321s
H    0     0                    3003.8737783 4544.47798  51.3%     -  322s
H    0     0                    3175.0663273 4544.47798  43.1%     -  323s
     0     0 4544.47514    0   43 3175.06633 4544.47514  43.1%     -  323s
     0     0 4544.46727    0   44 3175.06633 4544.46727  43.1%     -  324s
     0     0 4544.46515    0   46 3175.06633 4544.46515  43.1%     -  324s
     0     0 4544.46515    0   46 3175.06633 4544.46515  43.1%     -  325s
     0     0 4544.37590    0   50 3175.06633 4544.37590  43.1%     -  328s
     0     0 4544.37432    0   50 3175.06633 4544.37432  43.1%     -  329s
     0     0 4544.37432    0   50 3175.06633 4544.37432  43.1%     -  329s
     0     0 4544.21301    0   46 3175.06633 4544.21301  43.1%     -  333s
     0     0 4544.19536    0   48 3175.06633 4544.19536  43.1%     -  334s
     0     0 4544.19273    0   48 3175.06633 4544.19273  43.1%     -  334s
     0     0 4544.19266    0   47 3175.06633 4544.19266  43.1%     -  335s
     0     0 4544.06218    0   42 3175.06633 4544.06218  43.1%     -  338s
     0     0 4544.05183    0   42 3175.06633 4544.05183  43.1%     -  339s
     0     0 4544.05144    0   43 3175.06633 4544.05144  43.1%     -  339s
     0     0 4543.96609    0   48 3175.06633 4543.96609  43.1%     -  343s
     0     0 4543.95815    0   48 3175.06633 4543.95815  43.1%     -  344s
     0     0 4543.95773    0   46 3175.06633 4543.95773  43.1%     -  344s
     0     0 4543.85644    0   38 3175.06633 4543.85644  43.1%     -  347s
