Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x429ca0d8
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-10, 1e+00]
  Objective range  [6e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.43s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2445.6396130

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11292    4.2785423e+03   1.999157e+00   4.999900e+06      5s
   16662    3.3548802e+03   9.996846e-01   3.100003e+07     10s
   21012    4.2752409e+03   9.994406e-01   1.399511e+07     15s
   24332    4.2751426e+03   9.991407e-01   5.000000e+06     20s
   25982    4.2751163e+03   9.990885e-01   1.526667e+08     25s
   27542    4.2751163e+03   9.990885e-01   1.526667e+08     30s
   29102    4.2751163e+03   9.990885e-01   1.526667e+08     35s
   35252    4.5376436e+03   1.014863e+05   0.000000e+00     40s
   46083    4.3276601e+03   4.050487e+04   0.000000e+00     45s
   52543    4.2984213e+03   1.393345e+04   0.000000e+00     50s
Concurrent spin time: 0.71s

Solved with dual simplex

Root relaxation: objective 4.278548e+03, 32636 iterations, 48.51 seconds (144.58 work units)
Total elapsed time = 84.49s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4278.54818    0   10 2445.63961 4278.54818  74.9%     -   86s
H    0     0                    2460.1544912 4278.54818  73.9%     -   86s
     0     0 4278.54818    0   37 2460.15449 4278.54818  73.9%     -   93s
     0     0 4278.54818    0   13 2460.15449 4278.54818  73.9%     -  160s
     0     0 4278.54818    0    8 2460.15449 4278.54818  73.9%     -  201s
     0     0 4278.54818    0   21 2460.15449 4278.54818  73.9%     -  204s
     0     0 4278.54818    0   18 2460.15449 4278.54818  73.9%     -  242s
     0     0 4278.54818    0   20 2460.15449 4278.54818  73.9%     -  244s
     0     0 4278.54818    0   15 2460.15449 4278.54818  73.9%     -  272s
     0     0 4278.54818    0   23 2460.15449 4278.54818  73.9%     -  274s
     0     0 4278.54818    0   13 2460.15449 4278.54818  73.9%     -  311s
H    0     0                    2586.1931364 4278.54818  65.4%     -  312s
     0     0 4278.54818    0   24 2586.19314 4278.54818  65.4%     -  312s
     0     0 4278.49011    0   39 2586.19314 4278.49011  65.4%     -  323s
     0     0 4278.44434    0   42 2586.19314 4278.44434  65.4%     -  326s
     0     0 4278.44434    0   41 2586.19314 4278.44434  65.4%     -  326s
     0     0 4278.22041    0   40 2586.19314 4278.22041  65.4%     -  330s
H    0     0                    2779.7242843 4278.22041  53.9%     -  332s
     0     0 4278.21649    0   40 2779.72428 4278.21649  53.9%     -  332s
     0     0 4278.21630    0   41 2779.72428 4278.21630  53.9%     -  333s
     0     0 4278.14648    0   39 2779.72428 4278.14648  53.9%     -  337s
     0     0 4278.13955    0   41 2779.72428 4278.13955  53.9%     -  338s
     0     0 4278.13635    0   43 2779.72428 4278.13635  53.9%     -  339s
     0     0 4278.13379    0   41 2779.72428 4278.13379  53.9%     -  339s
     0     0 4278.12990    0   40 2779.72428 4278.12990  53.9%     -  340s
     0     0 4278.12865    0   38 2779.72428 4278.12865  53.9%     -  341s
     0     0 4278.12865    0   38 2779.72428 4278.12865  53.9%     -  341s
     0     0 4278.09174    0   37 2779.72428 4278.09174  53.9%     -  344s
H    0     0                    2793.0020054 4278.09174  53.2%     -  345s
     0     0 4278.09157    0   39 2793.00201 4278.09157  53.2%     -  346s
     0     0 4278.02338    0   39 2793.00201 4278.02338  53.2%     -  349s
     0     0 4278.02102    0   38 2793.00201 4278.02102  53.2%     -  350s
     0     0 4278.01676    0   40 2793.00201 4278.01676  53.2%     -  351s
     0     0 4278.01635    0   40 2793.00201 4278.01635  53.2%     -  351s
     0     0 4277.89874    0   40 2793.00201 4277.89874  53.2%     -  354s
H    0     0                    2913.4842665 4277.89874  46.8%     -  355s
     0     0 4277.88745    0   37 2913.48427 4277.88745  46.8%     -  356s
     0     0 4277.88535    0   38 2913.48427 4277.88535  46.8%     -  356s
     0     0 4277.88535    0   38 2913.48427 4277.88535  46.8%     -  357s
     0     0 4277.87859    0   38 2913.48427 4277.87859  46.8%     -  359s
     0     0 4277.86950    0   38 2913.48427 4277.86950  46.8%     -  361s
     0     0 4277.86896    0   39 2913.48427 4277.86896  46.8%     -  361s
     0     0 4277.86896    0   39 2913.48427 4277.86896  46.8%     -  361s
     0     0 4277.81251    0   39 2913.48427 4277.81251  46.8%     -  364s
H    0     0                    2948.4111135 4277.81251  45.1%     -  370s
     0     0 4277.80168    0   38 2948.41111 4277.80168  45.1%     -  370s
