Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xad82971e
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-10, 1e+00]
  Objective range  [8e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.40s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2468.1194719

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10638    4.2219344e+03   1.999191e+00   5.999974e+06      5s
   16407    3.3070663e+03   9.997009e-01   1.397121e+07     10s
   20497    3.3071739e+03   9.991876e-01   4.598396e+07     15s
   24377    3.3077567e+03   9.989056e-01   3.670269e+07     20s
   27647    3.3092029e+03   9.981906e-01   2.936566e+08     25s
   31807    3.2891102e+03   6.662258e-01   2.333784e+07     30s
   35027    3.2887264e+03   6.660665e-01   1.862000e+07     35s
   38557    3.2886794e+03   6.659550e-01   2.420833e+07     40s
   41847    3.2886514e+03   6.659174e-01   1.673333e+07     45s
Concurrent spin time: 2.60s

Solved with dual simplex

Root relaxation: objective 4.221935e+03, 34302 iterations, 43.60 seconds (133.01 work units)
Total elapsed time = 80.85s
Total elapsed time = 89.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4221.93516    0    8 2468.11947 4221.93516  71.1%     -   93s
     0     0 4221.93516    0   23 2468.11947 4221.93516  71.1%     -   97s
     0     0 4221.93516    0   19 2468.11947 4221.93516  71.1%     -  143s
H    0     0                    2474.0845023 4221.93516  70.6%     -  144s
     0     0 4221.93516    0   23 2474.08450 4221.93516  70.6%     -  145s
     0     0 4221.93516    0   16 2474.08450 4221.93516  70.6%     -  198s
H    0     0                    2603.3865599 4221.93516  62.2%     -  199s
     0     0 4221.93516    0   30 2603.38656 4221.93516  62.2%     -  201s
     0     0 4221.93516    0   16 2603.38656 4221.93516  62.2%     -  220s
H    0     0                    2717.5448570 4221.93516  55.4%     -  221s
     0     0 4221.93516    0   28 2717.54486 4221.93516  55.4%     -  222s
     0     0 4221.93516    0   27 2717.54486 4221.93516  55.4%     -  242s
     0     0 4221.93178    0   38 2717.54486 4221.93178  55.4%     -  245s
     0     0 4221.93178    0   38 2717.54486 4221.93178  55.4%     -  245s
     0     0 4221.82374    0   34 2717.54486 4221.82374  55.4%     -  248s
H    0     0                    2891.5100435 4221.82374  46.0%     -  249s
H    0     0                    2939.7744833 4221.82374  43.6%     -  250s
     0     0 4221.80453    0   35 2939.77448 4221.80453  43.6%     -  251s
     0     0 4221.80196    0   36 2939.77448 4221.80196  43.6%     -  251s
     0     0 4221.80135    0   36 2939.77448 4221.80135  43.6%     -  252s
     0     0 4221.80105    0   36 2939.77448 4221.80105  43.6%     -  252s
     0     0 4221.76448    0   33 2939.77448 4221.76448  43.6%     -  256s
     0     0 4221.75998    0   36 2939.77448 4221.75998  43.6%     -  257s
     0     0 4221.75972    0   35 2939.77448 4221.75972  43.6%     -  258s
     0     0 4221.71981    0   36 2939.77448 4221.71981  43.6%     -  260s
H    0     0                    3030.1293719 4221.71981  39.3%     -  267s
     0     0 4221.71427    0   35 3030.12937 4221.71427  39.3%     -  267s
     0     0 4221.71317    0   32 3030.12937 4221.71317  39.3%     -  268s
     0     0 4221.71114    0   36 3030.12937 4221.71114  39.3%     -  268s
     0     0 4221.70969    0   35 3030.12937 4221.70969  39.3%     -  269s
     0     0 4221.70967    0   35 3030.12937 4221.70967  39.3%     -  269s
     0     0 4221.65045    0   33 3030.12937 4221.65045  39.3%     -  271s
     0     0 4221.64928    0   34 3030.12937 4221.64928  39.3%     -  272s
     0     0 4221.64283    0   34 3030.12937 4221.64283  39.3%     -  272s
     0     0 4221.64237    0   34 3030.12937 4221.64237  39.3%     -  273s
     0     0 4221.64230    0   34 3030.12937 4221.64230  39.3%     -  273s
     0     0 4221.56984    0   34 3030.12937 4221.56984  39.3%     -  275s
H    0     0                    3059.8297142 4221.56984  38.0%     -  276s
     0     0 4221.52290    0   38 3059.82971 4221.52290  38.0%     -  277s
     0     0 4221.51811    0   39 3059.82971 4221.51811  38.0%     -  278s
     0     0 4221.51584    0   39 3059.82971 4221.51584  38.0%     -  278s
     0     0 4221.51576    0   38 3059.82971 4221.51576  38.0%     -  278s
     0     0 4221.42528    0   38 3059.82971 4221.42528  38.0%     -  280s
     0     0 4221.42318    0   38 3059.82971 4221.42318  38.0%     -  281s
     0     0 4221.42258    0   38 3059.82971 4221.42258  38.0%     -  282s
     0     0 4221.42255    0   38 3059.82971 4221.42255  38.0%     -  282s
