Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf70e7a30
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.55s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2590.7510282

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5385837e+03   3.000000e+00   4.028846e+06      5s
   16169    3.5169769e+03   9.997411e-01   4.499998e+06     10s
   19909    3.5171909e+03   9.994853e-01   1.769749e+07     15s
   23059    3.5174403e+03   9.992097e-01   1.069693e+08     20s
   25809    3.5183312e+03   9.988419e-01   1.267279e+08     25s
   29429    3.5186941e+03   5.000134e-01   1.207126e+08     30s
   32329    3.5184171e+03   4.998762e-01   1.565859e+07     35s
   35277    3.5183904e+03   4.998304e-01   1.653303e+07     40s
   39667    2.5676969e+03   6.533822e-04   2.164444e+08     45s
   45347    2.5669527e+03   0.000000e+00   9.835868e+04     50s
Concurrent spin time: 0.71s

Solved with dual simplex

Root relaxation: objective 4.588611e+03, 32358 iterations, 48.55 seconds (132.73 work units)
Total elapsed time = 83.60s
Total elapsed time = 101.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4588.61117    0   10 2590.75103 4588.61117  77.1%     -  103s
H    0     0                    2675.8013812 4588.61117  71.5%     -  104s
H    0     0                    2717.2305849 4588.61117  68.9%     -  104s
     0     0 4588.61117    0   23 2717.23058 4588.61117  68.9%     -  111s
     0     0 4588.61117    0   23 2717.23058 4588.61117  68.9%     -  113s
     0     0 4588.61117    0   10 2717.23058 4588.61117  68.9%     -  177s
H    0     0                    2768.7415233 4588.61117  65.7%     -  178s
     0     0 4588.61117    0   16 2768.74152 4588.61117  65.7%     -  245s
     0     0 4588.61117    0   24 2768.74152 4588.61117  65.7%     -  247s
     0     0 4588.61117    0   16 2768.74152 4588.61117  65.7%     -  291s
H    0     0                    2805.2491067 4588.61117  63.6%     -  293s
     0     0 4588.61117    0   32 2805.24911 4588.61117  63.6%     -  294s
     0     0 4588.53136    0   43 2805.24911 4588.53136  63.6%     -  309s
     0     0 4588.50728    0   52 2805.24911 4588.50728  63.6%     -  315s
     0     0 4588.50498    0   49 2805.24911 4588.50498  63.6%     -  316s
     0     0 4588.50498    0   49 2805.24911 4588.50498  63.6%     -  316s
     0     0 4588.49863    0   47 2805.24911 4588.49863  63.6%     -  319s
H    0     0                    2820.9268392 4588.49863  62.7%     -  321s
     0     0 4588.48936    0   49 2820.92684 4588.48936  62.7%     -  321s
     0     0 4588.48796    0   49 2820.92684 4588.48796  62.7%     -  322s
     0     0 4588.48738    0   50 2820.92684 4588.48738  62.7%     -  322s
     0     0 4588.48738    0   50 2820.92684 4588.48738  62.7%     -  323s
     0     0 4588.37391    0   46 2820.92684 4588.37391  62.7%     -  327s
H    0     0                    2845.4411700 4588.37391  61.3%     -  328s
     0     0 4588.33390    0   49 2845.44117 4588.33390  61.3%     -  330s
     0     0 4588.33221    0   47 2845.44117 4588.33221  61.3%     -  330s
     0     0 4588.33210    0   47 2845.44117 4588.33210  61.3%     -  331s
     0     0 4588.31141    0   49 2845.44117 4588.31141  61.3%     -  334s
H    0     0                    2959.8434857 4588.31141  55.0%     -  334s
     0     0 4588.30824    0   46 2959.84349 4588.30824  55.0%     -  335s
     0     0 4588.30782    0   47 2959.84349 4588.30782  55.0%     -  336s
     0     0 4588.28481    0   50 2959.84349 4588.28481  55.0%     -  339s
     0     0 4588.28181    0   51 2959.84349 4588.28181  55.0%     -  341s
     0     0 4588.28162    0   51 2959.84349 4588.28162  55.0%     -  341s
     0     0 4588.23620    0   52 2959.84349 4588.23620  55.0%     -  344s
     0     0 4588.23407    0   52 2959.84349 4588.23407  55.0%     -  346s
     0     0 4588.23407    0   52 2959.84349 4588.23407  55.0%     -  346s
     0     0 4588.13938    0   41 2959.84349 4588.13938  55.0%     -  350s
     0     0 4588.13610    0   43 2959.84349 4588.13610  55.0%     -  352s
     0     0 4588.13100    0   40 2959.84349 4588.13100  55.0%     -  352s
     0     0 4588.12981    0   39 2959.84349 4588.12981  55.0%     -  353s
     0     0 4588.12981    0   39 2959.84349 4588.12981  55.0%     -  353s
     0     0 4588.03202    0   46 2959.84349 4588.03202  55.0%     -  357s
     0     0 4588.02606    0   49 2959.84349 4588.02606  55.0%     -  359s
     0     0 4588.02529    0   47 2959.84349 4588.02529  55.0%     -  360s
     0     0 4588.02412    0   48 2959.84349 4588.02412  55.0%     -  360s
