Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe896c860
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 4.11s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2365.9042938

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2917036e+03   3.000000e+00   4.028214e+06      7s
   12907    3.3954217e+03   1.000076e+00   1.999990e+06     10s
   17417    3.3970753e+03   9.995717e-01   5.032854e+07     15s
   20527    4.2822596e+03   9.994309e-01   2.589335e+07     20s
   23477    4.2822067e+03   9.991304e-01   2.947706e+07     25s
   26567    4.2821949e+03   9.988799e-01   6.315331e+07     30s
   29187    4.2913339e+03   9.986044e-01   5.147931e+07     35s
   31577    3.3839008e+03   5.005062e-01   1.072143e+08     40s
   33457    3.3823569e+03   4.998986e-01   2.479000e+08     45s
   35887    3.3811813e+03   4.998132e-01   5.050000e+07     50s
   38357    3.3807904e+03   4.997710e-01   1.007000e+08     55s
   40967    3.3803803e+03   4.997376e-01   1.771171e+09     60s
   43707    3.3798487e+03   4.996951e-01   5.134286e+07     65s
   46507    3.3797763e+03   4.996240e-01   2.810714e+07     70s
   49177    3.3797363e+03   4.996161e-01   2.004088e+09     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.291704e+03, 34725 iterations, 71.26 seconds (145.82 work units)
Total elapsed time = 134.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4291.70364    0   20 2365.90429 4291.70364  81.4%     -  146s
H    0     0                    2396.7072407 4291.70364  79.1%     -  147s
     0     0 4291.70364    0   40 2396.70724 4291.70364  79.1%     -  158s
     0     0 4291.70364    0   43 2396.70724 4291.70364  79.1%     -  160s
     0     0 4291.70364    0   11 2396.70724 4291.70364  79.1%     -  257s
     0     0 4291.70364    0   11 2396.70724 4291.70364  79.1%     -  258s
     0     0 4291.70364    0   18 2396.70724 4291.70364  79.1%     -  309s
     0     0 4291.70364    0   18 2396.70724 4291.70364  79.1%     -  312s
     0     0 4291.70364    0   27 2396.70724 4291.70364  79.1%     -  332s
     0     0 4291.70364    0   33 2396.70724 4291.70364  79.1%     -  335s
     0     0 4291.70364    0   29 2396.70724 4291.70364  79.1%     -  374s
     0     0 4291.70364    0   42 2396.70724 4291.70364  79.1%     -  381s
     0     0 4291.70294    0   45 2396.70724 4291.70294  79.1%     -  404s
H    0     0                    2629.9317909 4291.70294  63.2%     -  405s
     0     0 4291.70196    0   46 2629.93179 4291.70196  63.2%     -  410s
     0     0 4291.70135    0   45 2629.93179 4291.70135  63.2%     -  411s
     0     0 4291.69777    0   44 2629.93179 4291.69777  63.2%     -  412s
     0     0 4291.68675    0   43 2629.93179 4291.68675  63.2%     -  414s
     0     0 4291.68487    0   45 2629.93179 4291.68487  63.2%     -  415s
     0     0 4291.68480    0   45 2629.93179 4291.68480  63.2%     -  416s
     0     0 4291.61820    0   44 2629.93179 4291.61820  63.2%     -  421s
H    0     0                    2811.1501312 4291.61820  52.7%     -  422s
     0     0 4291.61386    0   43 2811.15013 4291.61386  52.7%     -  423s
     0     0 4291.61375    0   44 2811.15013 4291.61375  52.7%     -  423s
     0     0 4291.54793    0   44 2811.15013 4291.54793  52.7%     -  427s
     0     0 4291.51641    0   49 2811.15013 4291.51641  52.7%     -  430s
     0     0 4291.51352    0   42 2811.15013 4291.51352  52.7%     -  431s
     0     0 4291.51341    0   44 2811.15013 4291.51341  52.7%     -  432s
     0     0 4291.36903    0   47 2811.15013 4291.36903  52.7%     -  437s
     0     0 4291.29945    0   46 2811.15013 4291.29945  52.7%     -  440s
     0     0 4291.27732    0   47 2811.15013 4291.27732  52.7%     -  441s
     0     0 4291.27363    0   46 2811.15013 4291.27363  52.7%     -  442s
     0     0 4291.27363    0   46 2811.15013 4291.27363  52.7%     -  442s
     0     0 4291.09043    0   46 2811.15013 4291.09043  52.6%     -  447s
H    0     0                    2990.4387175 4291.09043  43.5%     -  450s
     0     0 4291.07321    0   46 2990.43872 4291.07321  43.5%     -  451s
     0     0 4291.06619    0   45 2990.43872 4291.06619  43.5%     -  452s
     0     0 4291.06243    0   44 2990.43872 4291.06243  43.5%     -  452s
     0     0 4291.05776    0   47 2990.43872 4291.05776  43.5%     -  453s
     0     0 4291.05776    0   47 2990.43872 4291.05776  43.5%     -  453s
     0     0 4290.73668    0   44 2990.43872 4290.73668  43.5%     -  459s
