Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978284 nonzeros
Model fingerprint: 0xc478891c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 38078 rows and 17612 columns (presolve time = 27s) ...
Presolve removed 38078 rows and 17612 columns
Presolve time: 27.30s
Presolved: 391097 rows, 123887 columns, 1531637 nonzeros
Variable types: 89200 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 262.2789784

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  163159    1.8264929e+04   0.000000e+00   1.242324e+08   1993s
  163259    1.8270166e+04   0.000000e+00   7.935360e+07   1996s
  163459    1.8286738e+04   0.000000e+00   9.707197e+07   2003s
  163559    1.8293868e+04   0.000000e+00   4.482028e+07   2006s
  163759    1.8309474e+04   0.000000e+00   7.376497e+07   2012s
  163859    1.8315397e+04   0.000000e+00   8.188731e+07   2016s
  164059    1.8328168e+04   0.000000e+00   9.379750e+07   2022s
  164159    1.8334172e+04   0.000000e+00   9.595325e+07   2025s
  164359    1.8348459e+04   0.000000e+00   3.601244e+07   2032s
  164559    1.8362977e+04   0.000000e+00   8.259891e+07   2038s
  164659    1.8373244e+04   0.000000e+00   9.332196e+07   2041s
  164859    1.8387236e+04   0.000000e+00   1.763763e+07   2048s
  164959    1.8391400e+04   0.000000e+00   1.808193e+08   2051s
  165159    1.8401168e+04   0.000000e+00   2.025209e+07   2057s
  165259    1.8407471e+04   0.000000e+00   5.899869e+07   2061s
  165459    1.8426521e+04   0.000000e+00   1.153483e+08   2067s
  165559    1.8433784e+04   0.000000e+00   9.329211e+07   2070s
  165759    1.8465671e+04   0.000000e+00   8.150628e+07   2077s
  165859    1.8479404e+04   0.000000e+00   5.324900e+08   2080s
  166059    1.8492755e+04   0.000000e+00   5.748553e+07   2087s
  166259    1.8503420e+04   0.000000e+00   1.810346e+07   2093s
  166359    1.8509561e+04   0.000000e+00   4.142575e+07   2097s
  166559    1.8522690e+04   0.000000e+00   9.109091e+07   2103s
  166659    1.8530107e+04   0.000000e+00   3.287845e+07   2106s
  166859    1.8544094e+04   0.000000e+00   1.246156e+08   2113s
  166959    1.8550142e+04   0.000000e+00   5.241867e+07   2116s
  167159    1.8563790e+04   0.000000e+00   3.683481e+07   2123s
  167259    1.8567931e+04   0.000000e+00   4.000117e+07   2126s
  167459    1.8578597e+04   0.000000e+00   3.680742e+07   2132s
  167559    1.8594404e+04   0.000000e+00   5.304053e+07   2136s
  167759    1.8612847e+04   0.000000e+00   4.469867e+07   2142s
  167859    1.8625627e+04   0.000000e+00   2.088600e+07   2145s
  168059    1.8640288e+04   0.000000e+00   6.552169e+07   2152s
  168159    1.8650273e+04   0.000000e+00   3.846658e+07   2155s
  168359    1.8670245e+04   0.000000e+00   7.013334e+07   2162s
  168459    1.8676404e+04   0.000000e+00   2.064261e+07   2165s
  168659    1.8689669e+04   0.000000e+00   3.152033e+07   2172s
  168859    1.8705282e+04   0.000000e+00   4.778016e+07   2178s
  168959    1.8710555e+04   0.000000e+00   4.051701e+07   2181s
  169159    1.8722168e+04   0.000000e+00   3.618141e+07   2188s
  169259    1.8726644e+04   0.000000e+00   2.335263e+07   2191s
  169459    1.8737947e+04   0.000000e+00   1.064972e+08   2198s
  169559    1.8746826e+04   0.000000e+00   5.001590e+07   2201s
  169759    1.8765820e+04   0.000000e+00   2.326530e+07   2208s
  169859    1.8772971e+04   0.000000e+00   2.847706e+07   2211s
  170059    1.8785448e+04   0.000000e+00   4.309687e+07   2217s
  170159    1.8794639e+04   0.000000e+00   1.425051e+08   2221s
  170359    1.8811075e+04   0.000000e+00   1.313784e+08   2227s
  170459    1.8819234e+04   0.000000e+00   5.991792e+07   2230s
  170659    1.8838150e+04   0.000000e+00   7.116494e+07   2237s
  170859    1.8852007e+04   0.000000e+00   3.528917e+07   2243s
  170959    1.8856643e+04   0.000000e+00   3.706707e+07   2246s
  171159    1.8865308e+04   0.000000e+00   5.428629e+07   2253s
  171259    1.8869496e+04   0.000000e+00   5.155424e+07   2256s
  171459    1.8881113e+04   0.000000e+00   1.422577e+08   2263s
  171559    1.8886831e+04   0.000000e+00   8.480705e+07   2266s
  171759    1.8905719e+04   0.000000e+00   2.619506e+07   2272s
  171859    1.8909797e+04   0.000000e+00   3.651267e+07   2276s
  172059    1.8919322e+04   0.000000e+00   9.489136e+07   2282s
  172159    1.8926949e+04   0.000000e+00   4.719244e+07   2285s
  172359    1.8942521e+04   0.000000e+00   2.597273e+07   2292s
  172459    1.8948757e+04   0.000000e+00   2.060050e+07   2295s
  172659    1.8959520e+04   0.000000e+00   4.607196e+07   2302s
  172859    1.8970506e+04   0.000000e+00   6.996788e+07   2308s
  172959    1.8975432e+04   0.000000e+00   3.058226e+07   2311s
  173159    1.8983144e+04   0.000000e+00   1.218021e+08   2318s
  173259    1.8987316e+04   0.000000e+00   4.572261e+07   2321s
  173459    1.8996628e+04   0.000000e+00   2.284603e+07   2328s
  173559    1.9000461e+04   0.000000e+00   1.783126e+07   2331s
  173759    1.9025510e+04   0.000000e+00   4.408085e+07   2337s
  173859    1.9044533e+04   0.000000e+00   1.944682e+07   2341s
  174059    1.9092629e+04   0.000000e+00   2.344908e+07   2347s
  174159    1.9101902e+04   0.000000e+00   3.508624e+07   2350s
  174359    1.9111657e+04   0.000000e+00   2.987310e+07   2357s
  174559    1.9123908e+04   0.000000e+00   1.943487e+07   2363s
  174659    1.9129362e+04   0.000000e+00   1.628593e+08   2366s
  174859    1.9146037e+04   0.000000e+00   2.310247e+07   2373s
  174959    1.9153355e+04   0.000000e+00   8.596839e+07   2376s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 266229 iterations, 2337.45 seconds
Total elapsed time = 2382.68s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 34207  262.27898 23958.0000  9035%     - 2435s
H    0     0                     858.8123932 23958.0000  2690%     - 2438s
     0     0          -    0       858.81239 23958.0000  2690%     - 3600s

Cutting planes:
  Gomory: 111
  MIR: 753
  RLT: 12679

Explored 1 nodes (295690 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 858.812 262.279 

Time limit reached
Best objective 8.588123931624e+02, best bound 2.395800000000e+04, gap 2689.6663%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
X.1..1
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.1..3
#########node 7
X.1..1
#########node 8
X.1..1
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
Weight5
#########node 12
X.3..3
#########node 13
X.3..3
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 1
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3644.853173494339
obj value 858.8123931623879
Policy Regret train (Sum) 1100
Best Treatment Found train (%) 63.33333333333333
treatment classification acc train (%) 22.8
Policy Regret test (Sum) 513
Best Treatment Found test (%) 62.98701298701299
treatment classification acc test (%) 23.376623376623375
