Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2001051 nonzeros
Model fingerprint: 0x22db1607
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 30s) ...
Presolve removed 43877 rows and 19091 columns (presolve time = 39s) ...
Presolve removed 43877 rows and 19091 columns
Presolve time: 39.26s
Presolved: 385298 rows, 122408 columns, 1534258 nonzeros
Variable types: 87760 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1046.5116279

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101648    2.3020351e+03   0.000000e+00   1.297541e+06    171s
  101968    2.3024146e+03   0.000000e+00   1.190912e+06    177s
  102128    2.3026357e+03   0.000000e+00   1.655018e+06    181s
  102428    2.3030743e+03   0.000000e+00   2.709098e+06    187s
  102548    2.3034663e+03   0.000000e+00   1.206684e+06    191s
  102788    2.3049889e+03   0.000000e+00   1.284729e+07    197s
  102908    2.3061448e+03   0.000000e+00   1.188759e+07    201s
  103148    2.3083958e+03   0.000000e+00   1.005923e+07    208s
  103268    2.3096634e+03   0.000000e+00   1.875547e+07    211s
  103508    2.3117970e+03   0.000000e+00   1.443803e+07    218s
  103628    2.3137888e+03   0.000000e+00   9.055175e+06    222s
  103748    2.3153604e+03   0.000000e+00   1.215848e+07    225s
  103988    2.3181368e+03   0.000000e+00   8.788833e+07    233s
  104108    2.3195919e+03   0.000000e+00   3.741610e+07    236s
  104348    2.3228215e+03   0.000000e+00   3.403737e+07    244s
  104468    2.3243477e+03   0.000000e+00   3.745915e+07    247s
  104588    2.3256111e+03   0.000000e+00   7.145518e+07    251s
  104828    2.3292064e+03   0.000000e+00   2.260621e+07    259s
  104948    2.3312303e+03   0.000000e+00   1.560916e+08    262s
  105068    2.3336722e+03   0.000000e+00   1.733775e+07    266s
  105308    2.3374560e+03   0.000000e+00   1.213224e+07    274s
  105428    2.3400516e+03   0.000000e+00   1.480824e+07    278s
  105548    2.3416793e+03   0.000000e+00   2.035010e+07    282s
  105668    2.3445351e+03   0.000000e+00   3.382915e+07    285s
  105908    2.3501913e+03   0.000000e+00   5.554068e+07    293s
  106028    2.3543710e+03   0.000000e+00   4.296781e+07    297s
  106148    2.3581960e+03   0.000000e+00   6.828135e+07    301s
  106388    2.3644469e+03   0.000000e+00   1.432826e+08    309s
  106508    2.3678682e+03   0.000000e+00   1.407973e+08    313s
  106628    2.3713709e+03   0.000000e+00   1.490261e+08    317s
  106748    2.3752114e+03   0.000000e+00   2.386437e+08    321s
  106988    2.3845982e+03   0.000000e+00   2.509617e+08    328s
  107108    2.3888806e+03   0.000000e+00   1.268654e+08    332s
  107228    2.3930908e+03   0.000000e+00   2.313421e+08    336s
  107468    2.4019629e+03   0.000000e+00   3.701510e+08    344s
  107588    2.4060079e+03   0.000000e+00   5.340028e+08    348s
  107708    2.4121134e+03   0.000000e+00   3.088965e+08    351s
  107828    2.4174205e+03   0.000000e+00   3.184208e+08    355s
  108068    2.4272928e+03   0.000000e+00   3.463864e+08    363s
  108188    2.4326233e+03   0.000000e+00   3.883582e+08    367s
  108308    2.4377339e+03   0.000000e+00   5.643578e+07    371s
  108428    2.4437760e+03   0.000000e+00   5.358710e+08    375s
  108668    2.4546965e+03   0.000000e+00   1.959370e+09    383s
  108788    2.4625808e+03   0.000000e+00   1.986300e+09    387s
  108908    2.4698734e+03   0.000000e+00   1.546171e+09    391s
  109028    2.4772802e+03   0.000000e+00   1.020546e+09    395s
  109268    2.4914413e+03   0.000000e+00   1.630957e+08    403s
  109388    2.5013471e+03   0.000000e+00   4.258363e+08    407s
  109508    2.5102625e+03   0.000000e+00   2.773218e+08    411s
  109628    2.5175876e+03   0.000000e+00   7.403475e+07    415s
  109868    2.5288079e+03   0.000000e+00   1.413025e+08    423s
  109988    2.5352505e+03   0.000000e+00   2.347183e+08    427s
  110108    2.5416565e+03   0.000000e+00   3.244386e+08    432s
  110228    2.5457118e+03   0.000000e+00   1.264856e+08    436s
  110468    2.5612121e+03   0.000000e+00   6.779412e+08    444s
  110588    2.5684768e+03   0.000000e+00   1.391388e+08    448s
  110708    2.5743018e+03   0.000000e+00   3.419219e+08    452s
  110828    2.5799252e+03   0.000000e+00   4.612488e+08    456s
  110948    2.5865042e+03   0.000000e+00   2.105006e+08    460s
  111188    2.6003004e+03   0.000000e+00   2.054831e+08    468s
  111308    2.6079478e+03   0.000000e+00   1.636122e+08    472s
  111428    2.6133216e+03   0.000000e+00   8.525634e+07    477s
  111548    2.6192698e+03   0.000000e+00   7.520613e+08    481s
  111788    2.6320253e+03   0.000000e+00   2.014383e+08    489s
  111908    2.6373740e+03   0.000000e+00   1.603404e+08    493s
  112028    2.6444408e+03   0.000000e+00   1.935834e+08    497s
  112148    2.6528132e+03   0.000000e+00   1.925162e+08    501s
  112268    2.6618930e+03   0.000000e+00   3.548947e+08    506s
  112508    2.6838282e+03   0.000000e+00   2.135642e+08    514s
  112628    2.6963645e+03   0.000000e+00   1.955426e+08    518s
  112748    2.7070733e+03   0.000000e+00   9.819247e+07    522s
  112868    2.7188435e+03   0.000000e+00   1.526899e+08    527s
  112988    2.7285877e+03   0.000000e+00   3.745550e+08    531s
  113108    2.7375355e+03   0.000000e+00   3.183928e+08    535s
  113348    2.7582009e+03   0.000000e+00   4.792310e+08    544s
  113468    2.7692137e+03   0.000000e+00   9.111995e+08    548s
  113588    2.7810635e+03   0.000000e+00   1.633648e+08    552s
  113708    2.7892018e+03   0.000000e+00   5.845212e+08    556s
  113828    2.7989850e+03   0.000000e+00   5.938681e+07    561s
  114068    2.8205450e+03   0.000000e+00   3.113451e+08    569s
  114188    2.8313586e+03   0.000000e+00   1.741710e+08    573s
  114308    2.8414088e+03   0.000000e+00   3.546587e+08    578s
  114428    2.8515117e+03   0.000000e+00   2.528212e+08    582s
  114548    2.8651911e+03   0.000000e+00   8.499370e+07    586s
  114668    2.8751797e+03   0.000000e+00   2.143021e+08    590s
  114908    2.8985822e+03   0.000000e+00   7.942538e+08    599s
  115028    2.9192963e+03   0.000000e+00   1.296937e+08    603s
  115148    2.9330568e+03   0.000000e+00   5.057966e+08    607s
  115268    2.9502939e+03   0.000000e+00   1.137405e+09    611s
  115388    2.9670672e+03   0.000000e+00   9.044514e+08    615s
  115628    2.9970301e+03   0.000000e+00   5.510776e+08    624s
  115748    3.0097962e+03   0.000000e+00   5.195156e+08    628s
  115868    3.0221913e+03   0.000000e+00   7.501496e+08    632s
  115988    3.0375723e+03   0.000000e+00   4.483458e+08    636s
  116108    3.0513687e+03   0.000000e+00   3.184268e+08    641s
  116348    3.0900444e+03   0.000000e+00   1.171884e+09    649s
  116468    3.1066500e+03   0.000000e+00   3.041534e+08    653s
  116588    3.1242414e+03   0.000000e+00   6.554524e+08    657s
  116708    3.1409412e+03   0.000000e+00   1.816955e+08    662s
  116828    3.1574664e+03   0.000000e+00   3.176752e+08    666s
  116948    3.1813344e+03   0.000000e+00   1.201992e+09    670s
  117188    3.2379617e+03   0.000000e+00   7.018619e+08    679s
  117308    3.2551152e+03   0.000000e+00   6.549718e+08    683s
  117428    3.2806362e+03   0.000000e+00   1.302614e+08    688s
  117548    3.3015121e+03   0.000000e+00   7.621202e+08    692s
  117668    3.3256635e+03   0.000000e+00   4.194769e+08    696s
  117788    3.3497037e+03   0.000000e+00   3.761787e+08    701s
  118028    3.4017646e+03   0.000000e+00   6.613911e+08    709s
  118148    3.4300062e+03   0.000000e+00   3.951063e+08    714s
  118268    3.4475347e+03   0.000000e+00   3.120501e+08    718s
  118388    3.4749346e+03   0.000000e+00   7.192010e+08    722s
  118508    3.4996465e+03   0.000000e+00   1.759520e+08    727s
  118628    3.5258524e+03   0.000000e+00   4.318072e+08    731s
  118748    3.5483036e+03   0.000000e+00   4.066216e+08    735s
  118988    3.6044717e+03   0.000000e+00   6.191464e+08    744s
  119108    3.6380736e+03   0.000000e+00   1.711481e+09    748s
  119228    3.6711244e+03   0.000000e+00   1.097803e+09    753s
  119348    3.6988443e+03   0.000000e+00   6.661178e+08    757s
  119468    3.7321851e+03   0.000000e+00   1.277772e+09    761s
  119588    3.7696290e+03   0.000000e+00   1.303198e+09    766s
  119828    3.8291882e+03   0.000000e+00   7.266878e+08    774s
  119948    3.8678551e+03   0.000000e+00   5.625992e+08    778s
  120068    3.8948907e+03   0.000000e+00   1.044100e+09    783s
  120188    3.9251609e+03   0.000000e+00   2.225994e+09    787s
  120308    3.9545226e+03   0.000000e+00   2.205434e+09    791s
  120428    3.9898963e+03   0.000000e+00   9.622348e+08    795s
  120668    4.0578636e+03   0.000000e+00   1.259972e+09    804s
  120788    4.0830850e+03   0.000000e+00   5.874032e+08    808s
  120908    4.1206496e+03   0.000000e+00   2.392987e+08    812s
  121028    4.1537466e+03   0.000000e+00   2.519086e+08    817s
  121148    4.2106266e+03   0.000000e+00   8.332170e+08    821s
  121268    4.2597319e+03   0.000000e+00   4.397174e+08    825s
  121508    4.3507725e+03   0.000000e+00   3.536473e+08    834s
  121628    4.3918393e+03   0.000000e+00   5.216231e+08    838s
  121748    4.4131352e+03   0.000000e+00   3.792411e+08    842s
  121868    4.4239679e+03   0.000000e+00   3.825757e+08    847s
  121988    4.4338807e+03   0.000000e+00   5.054624e+08    851s
  122108    4.4431468e+03   0.000000e+00   3.608224e+08    855s
  122348    4.4658406e+03   0.000000e+00   2.240348e+08    864s
  122468    4.4740549e+03   0.000000e+00   1.874580e+08    868s
  122588    4.4832072e+03   0.000000e+00   2.494648e+08    872s
  122708    4.4897202e+03   0.000000e+00   4.831958e+08    877s
  122828    4.4941316e+03   0.000000e+00   4.148130e+08    881s
  122948    4.4991752e+03   0.000000e+00   2.294938e+08    885s
  123188    4.5104692e+03   0.000000e+00   2.131569e+08    894s
  123308    4.5191203e+03   0.000000e+00   3.115297e+08    898s
  123428    4.5251500e+03   0.000000e+00   3.230051e+08    902s
  123548    4.5330941e+03   0.000000e+00   3.891374e+08    907s
  123668    4.5368106e+03   0.000000e+00   2.735227e+08    911s
  123788    4.5409588e+03   0.000000e+00   2.589723e+08    915s
  124028    4.5554307e+03   0.000000e+00   2.436817e+08    924s
  124148    4.5610780e+03   0.000000e+00   3.599472e+08    928s
  124268    4.5662904e+03   0.000000e+00   3.418837e+08    933s
  124388    4.5739454e+03   0.000000e+00   3.757649e+08    937s
  124508    4.5798535e+03   0.000000e+00   3.763145e+08    941s
  124628    4.5844864e+03   0.000000e+00   4.904169e+08    946s
  124748    4.5895827e+03   0.000000e+00   3.205824e+08    950s
  124988    5.5077109e+03   0.000000e+00   7.313043e+07    958s
  125108    5.5100454e+03   0.000000e+00   7.217083e+07    963s
  125228    5.5120886e+03   0.000000e+00   4.083274e+07    967s
  125348    5.5142881e+03   0.000000e+00   3.321523e+07    971s
  125468    5.5170096e+03   0.000000e+00   4.261675e+07    975s
  125708    5.5219644e+03   0.000000e+00   2.700648e+07    984s
  125828    5.5249399e+03   0.000000e+00   1.041503e+08    989s
  125948    5.5277437e+03   0.000000e+00   7.894235e+07    993s
  126068    5.5301259e+03   0.000000e+00   6.411316e+07    997s
  126188    5.5352419e+03   0.000000e+00   6.556796e+07   1001s
  126308    5.5379261e+03   0.000000e+00   5.688233e+07   1006s
  126548    5.5437497e+03   0.000000e+00   1.050045e+08   1014s
  126668    5.5471229e+03   0.000000e+00   1.132095e+08   1018s
  126788    5.5515364e+03   0.000000e+00   3.205637e+07   1023s
  126908    5.5552503e+03   0.000000e+00   4.332382e+07   1027s
  127028    5.5595427e+03   0.000000e+00   5.650773e+07   1031s
  127148    5.5641307e+03   0.000000e+00   4.973696e+07   1035s
  127388    5.5721252e+03   0.000000e+00   3.852329e+07   1044s
  127508    5.5768841e+03   0.000000e+00   3.671346e+07   1048s
  127628    5.5807591e+03   0.000000e+00   1.505577e+08   1053s
  127748    5.5846886e+03   0.000000e+00   4.701498e+07   1057s
  127868    5.5884801e+03   0.000000e+00   3.272955e+07   1061s
  127988    5.5918705e+03   0.000000e+00   5.136521e+07   1066s
  128228    5.6007586e+03   0.000000e+00   8.596374e+07   1074s
  128348    5.6041243e+03   0.000000e+00   5.175302e+07   1078s
  128468    5.6086431e+03   0.000000e+00   4.344629e+07   1083s
  128588    5.6149426e+03   0.000000e+00   5.887465e+07   1087s
  128708    5.6206214e+03   0.000000e+00   7.879151e+07   1091s
  128828    5.6249860e+03   0.000000e+00   8.205601e+07   1095s
  129068    5.6344119e+03   0.000000e+00   1.973290e+08   1104s
  129188    5.6394786e+03   0.000000e+00   1.021395e+08   1108s
  129308    5.6433765e+03   0.000000e+00   9.127992e+07   1113s
  129418    5.6474581e+03   0.000000e+00   1.127713e+08   1117s
  129528    5.6506805e+03   0.000000e+00   3.823376e+08   1121s
  129768    5.6616981e+03   0.000000e+00   6.790675e+07   1129s
  129888    5.6662150e+03   0.000000e+00   7.177451e+07   1133s
  130008    5.6701135e+03   0.000000e+00   1.156147e+08   1138s
  130128    5.6737130e+03   0.000000e+00   7.090642e+07   1142s
  130248    5.6773304e+03   0.000000e+00   1.287937e+08   1146s
  130368    5.6836403e+03   0.000000e+00   4.276445e+07   1151s
  130608    5.6943248e+03   0.000000e+00   1.917140e+08   1159s
  130728    5.7013598e+03   0.000000e+00   9.723119e+08   1163s
  130848    5.7081136e+03   0.000000e+00   3.710527e+08   1168s
  130968    5.7142428e+03   0.000000e+00   5.959707e+07   1172s
  131088    5.7205624e+03   0.000000e+00   2.273122e+08   1176s
  131208    5.7282783e+03   0.000000e+00   1.894097e+08   1180s
  131448    5.7413297e+03   0.000000e+00   2.509843e+08   1189s
  131568    5.7480046e+03   0.000000e+00   3.968566e+08   1193s
  131678    5.7536420e+03   0.000000e+00   3.428562e+08   1197s
  131798    5.7602701e+03   0.000000e+00   2.935137e+08   1202s
  131918    5.7654154e+03   0.000000e+00   4.514855e+08   1206s
  132038    5.7707796e+03   0.000000e+00   4.521219e+08   1210s
  132278    5.7908269e+03   0.000000e+00   1.518192e+08   1219s
  132388    5.7964743e+03   0.000000e+00   9.803511e+07   1223s
  132508    5.8018972e+03   0.000000e+00   1.218650e+08   1227s
  132628    5.8065783e+03   0.000000e+00   1.310233e+08   1231s
  132748    5.8105737e+03   0.000000e+00   1.205307e+08   1235s
  132988    5.8208930e+03   0.000000e+00   1.839736e+08   1244s
  133108    5.8272272e+03   0.000000e+00   1.950055e+08   1248s
  133228    5.8342371e+03   0.000000e+00   6.850087e+07   1253s
  133348    5.8394055e+03   0.000000e+00   1.618217e+08   1257s
  133468    5.8464373e+03   0.000000e+00   1.350082e+08   1261s
  133588    5.8509910e+03   0.000000e+00   1.707415e+08   1266s
  133828    5.8599833e+03   0.000000e+00   9.505308e+07   1274s
  133948    5.8675467e+03   0.000000e+00   1.413733e+08   1279s
  134068    5.8732678e+03   0.000000e+00   7.499219e+07   1283s
  134188    5.8784345e+03   0.000000e+00   1.063382e+08   1287s
  134308    5.8857192e+03   0.000000e+00   2.003844e+08   1291s
  134428    5.8932386e+03   0.000000e+00   4.886777e+07   1295s
  134658    5.9119944e+03   0.000000e+00   1.031544e+08   1304s
  134778    5.9231206e+03   0.000000e+00   5.321988e+08   1308s
  134898    5.9319075e+03   0.000000e+00   1.056756e+08   1312s
  135018    5.9377499e+03   0.000000e+00   1.159809e+08   1316s
  135138    5.9425706e+03   0.000000e+00   1.543411e+08   1320s
  135378    5.9658846e+03   0.000000e+00   8.740160e+07   1329s
  135498    5.9810838e+03   0.000000e+00   1.993636e+08   1333s
  135618    5.9915458e+03   0.000000e+00   9.625929e+07   1337s
  135738    6.0019588e+03   0.000000e+00   2.307161e+08   1341s
  135858    6.0134447e+03   0.000000e+00   5.278380e+08   1346s
  136098    6.0372232e+03   0.000000e+00   2.463152e+08   1354s
  136218    6.0608809e+03   0.000000e+00   1.327068e+08   1358s
  136338    6.0742919e+03   0.000000e+00   1.927064e+08   1362s
  136458    6.0820690e+03   0.000000e+00   4.202932e+08   1366s
  136578    6.0913782e+03   0.000000e+00   1.618001e+08   1371s
  136818    6.1073836e+03   0.000000e+00   3.056706e+08   1379s
  136938    6.1187574e+03   0.000000e+00   2.295877e+08   1383s
  137058    6.1292428e+03   0.000000e+00   1.430300e+08   1388s
  137178    6.1387793e+03   0.000000e+00   2.086946e+08   1392s
  137298    6.1498428e+03   0.000000e+00   1.751895e+08   1396s
  137418    6.1626639e+03   0.000000e+00   1.640614e+08   1400s
  137658    6.1817339e+03   0.000000e+00   1.774288e+08   1409s
  137778    6.1902549e+03   0.000000e+00   2.003475e+08   1413s
  137888    6.2045721e+03   0.000000e+00   2.797194e+08   1417s
  137998    6.2138769e+03   0.000000e+00   3.301620e+08   1421s
  138108    6.2233338e+03   0.000000e+00   1.852360e+08   1425s
  138328    6.2427094e+03   0.000000e+00   2.043454e+08   1433s
  138428    6.2494186e+03   0.000000e+00   2.022188e+08   1437s
  138548    6.2576933e+03   0.000000e+00   1.452566e+08   1441s
  138778    6.2748707e+03   0.000000e+00   2.600395e+08   1449s
  138888    6.2812974e+03   0.000000e+00   2.464162e+08   1453s
  138998    6.2876413e+03   0.000000e+00   2.532089e+08   1457s
  139098    6.2935721e+03   0.000000e+00   3.093505e+08   1460s
  139308    6.3059821e+03   0.000000e+00   1.702059e+08   1468s
  139418    6.3136552e+03   0.000000e+00   3.848655e+08   1472s
  139528    6.3224822e+03   0.000000e+00   3.640478e+08   1476s
  139748    6.3436004e+03   0.000000e+00   3.748962e+08   1484s
  139858    6.3525230e+03   0.000000e+00   2.782669e+08   1488s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 210981 iterations, 1444.64 seconds
Total elapsed time = 1496.33s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34123 1046.51163 23937.0000  2187%     - 1547s
H    0     0                    1958.0381430 23937.0000  1122%     - 1550s
     0     0 23171.2500    0 34122 1958.03814 23171.2500  1083%     - 2688s
     0     0 23171.2500    0 34122 1958.03814 23171.2500  1083%     - 2703s
     0     0          -    0      1958.03814 23171.2500  1083%     - 3600s

Cutting planes:
  Gomory: 318
  MIR: 2094
  RLT: 12954

Explored 1 nodes (298781 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1958.04 1046.51 

Time limit reached
Best objective 1.958038142971e+03, best bound 2.317125000000e+04, gap 1083.3911%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
X.3..3
#########node 4
X.3..3
#########node 5
Weight5
#########node 6
VKORC1.A.G
#########node 7
Weight5
#########node 8
Weight5
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
X.3..3
#########node 13
Age7
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 1
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 0


Total Solving Time 3651.506207704544
obj value 1958.0381429706104
Policy Regret train (Sum) 1102
Best Treatment Found train (%) 63.26666666666667
treatment classification acc train (%) 32.2
Policy Regret test (Sum) 495
Best Treatment Found test (%) 64.28571428571429
treatment classification acc test (%) 34.99278499278499
