Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2053612 nonzeros
Model fingerprint: 0xf398de0b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 26s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 35s) ...
Presolve removed 49470 rows and 20460 columns
Presolve time: 34.75s
Presolved: 379705 rows, 121039 columns, 1567157 nonzeros
Variable types: 86352 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2262.8827483
Found heuristic solution: objective 2642.8571429

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170624    2.3737636e+04   0.000000e+00   1.331333e+07   2004s
  170724    2.3737667e+04   0.000000e+00   1.746528e+07   2008s
  170824    2.3737731e+04   0.000000e+00   1.223278e+07   2012s
  170924    2.3737762e+04   0.000000e+00   1.140654e+07   2016s
  171124    2.3737838e+04   0.000000e+00   1.199310e+07   2024s
  171224    2.3737878e+04   0.000000e+00   1.077278e+07   2028s
  171324    2.3737882e+04   0.000000e+00   7.510333e+06   2032s
  171424    2.3737915e+04   0.000000e+00   8.691617e+06   2036s
  171624    2.3738005e+04   0.000000e+00   8.008135e+06   2044s
  171724    2.3738039e+04   0.000000e+00   7.337028e+06   2048s
  171824    2.3738066e+04   0.000000e+00   1.042529e+07   2052s
  171924    2.3738096e+04   0.000000e+00   9.860999e+06   2056s
  172124    2.3738146e+04   0.000000e+00   8.394969e+06   2064s
  172224    2.3738217e+04   0.000000e+00   7.804289e+06   2068s
  172324    2.3738247e+04   0.000000e+00   7.394046e+06   2072s
  172424    2.3738264e+04   0.000000e+00   7.757614e+06   2076s
  172624    2.3738314e+04   0.000000e+00   9.355966e+06   2084s
  172724    2.3738326e+04   0.000000e+00   7.594059e+06   2088s
  172824    2.3738336e+04   0.000000e+00   7.496448e+06   2092s
  172924    2.3738369e+04   0.000000e+00   1.437439e+07   2096s
  173124    2.3738453e+04   0.000000e+00   1.391137e+07   2104s
  173224    2.3738486e+04   0.000000e+00   1.530173e+07   2108s
  173324    2.3738502e+04   0.000000e+00   1.535444e+07   2112s
  173424    2.3738503e+04   0.000000e+00   1.766224e+07   2116s
  173524    2.3738554e+04   0.000000e+00   1.736236e+07   2120s
  173724    2.3738674e+04   0.000000e+00   1.580505e+07   2129s
  173824    2.3738721e+04   0.000000e+00   1.091238e+07   2133s
  173924    2.3738727e+04   0.000000e+00   9.924123e+06   2137s
  174024    2.3738767e+04   0.000000e+00   1.142973e+07   2141s
  174224    2.3738852e+04   0.000000e+00   7.943754e+06   2149s
  174324    2.3738875e+04   0.000000e+00   8.752049e+06   2153s
  174424    2.3738923e+04   0.000000e+00   1.025778e+07   2157s
  174524    2.3738948e+04   0.000000e+00   8.642213e+06   2161s
  174724    2.3739000e+04   0.000000e+00   6.998985e+06   2169s
  174824    2.3739019e+04   0.000000e+00   6.879924e+06   2173s
  174924    2.3739042e+04   0.000000e+00   8.388711e+06   2177s
  175024    2.3739097e+04   0.000000e+00   7.491569e+06   2181s
  175124    2.3739159e+04   0.000000e+00   1.032237e+07   2185s
  175324    2.3739224e+04   0.000000e+00   9.478163e+06   2193s
  175424    2.3739263e+04   0.000000e+00   9.518310e+06   2197s
  175524    2.3739315e+04   0.000000e+00   9.072619e+06   2201s
  175624    2.3739337e+04   0.000000e+00   1.039160e+07   2205s
  175824    2.3739384e+04   0.000000e+00   1.159812e+07   2213s
  175924    2.3739429e+04   0.000000e+00   1.233661e+07   2217s
  176024    2.3739460e+04   0.000000e+00   1.289658e+07   2221s
  176124    2.3739484e+04   0.000000e+00   1.146776e+07   2225s
  176324    2.3739551e+04   0.000000e+00   1.106982e+07   2233s
  176424    2.3739633e+04   0.000000e+00   1.136123e+07   2237s
  176524    2.3739669e+04   0.000000e+00   1.114040e+07   2241s
  176624    2.3739708e+04   0.000000e+00   1.223807e+07   2245s
  176824    2.3739800e+04   0.000000e+00   1.043330e+07   2253s
  176924    2.3739840e+04   0.000000e+00   1.209833e+07   2257s
  177024    2.3739862e+04   0.000000e+00   1.074286e+07   2261s
  177124    2.3739896e+04   0.000000e+00   1.318715e+07   2265s
  177324    2.3739943e+04   0.000000e+00   1.271227e+07   2274s
  177424    2.3739976e+04   0.000000e+00   1.156021e+07   2278s
  177524    2.3739990e+04   0.000000e+00   1.234710e+07   2281s
  177624    2.3740028e+04   0.000000e+00   1.203396e+07   2285s
  177824    2.3740188e+04   0.000000e+00   1.169131e+07   2293s
  177924    2.3740283e+04   0.000000e+00   1.086657e+07   2297s
  178024    2.3740362e+04   0.000000e+00   2.136962e+07   2301s
  178124    2.3740427e+04   0.000000e+00   1.329296e+07   2305s
  178324    2.3740604e+04   0.000000e+00   1.121403e+07   2313s
  178424    2.3740617e+04   0.000000e+00   2.279758e+07   2317s
  178524    2.3740665e+04   0.000000e+00   1.640284e+07   2321s
  178624    2.3740718e+04   0.000000e+00   1.360524e+07   2325s
  178824    2.3740796e+04   0.000000e+00   2.318804e+07   2333s
  178924    2.3740851e+04   0.000000e+00   1.921313e+07   2337s
  179024    2.3740874e+04   0.000000e+00   2.514606e+07   2341s
  179224    2.3741104e+04   0.000000e+00   2.338616e+07   2349s
  179324    2.3741173e+04   0.000000e+00   1.906189e+07   2353s
  179424    2.3741275e+04   0.000000e+00   2.033464e+07   2357s
  179524    2.3741393e+04   0.000000e+00   1.193645e+07   2361s
  179724    2.3741517e+04   0.000000e+00   1.123382e+07   2369s
  179824    2.3741596e+04   0.000000e+00   9.752102e+06   2373s
  179924    2.3741652e+04   0.000000e+00   1.090638e+07   2377s
  180024    2.3741702e+04   0.000000e+00   2.912932e+07   2381s
  180224    2.3741857e+04   0.000000e+00   2.513621e+07   2389s
  180324    2.3741922e+04   0.000000e+00   1.522264e+07   2393s
  180424    2.3741962e+04   0.000000e+00   1.776243e+07   2397s
  180524    2.3742020e+04   0.000000e+00   1.662569e+07   2401s
  180724    2.3742150e+04   0.000000e+00   1.404452e+07   2409s
  180824    2.3742235e+04   0.000000e+00   1.573156e+07   2413s
  180924    2.3742245e+04   0.000000e+00   1.992832e+07   2417s
  181024    2.3742333e+04   0.000000e+00   2.043100e+07   2421s
  181224    2.3742433e+04   0.000000e+00   1.862023e+07   2429s
  181324    2.3742468e+04   0.000000e+00   1.837449e+07   2433s
  181424    2.3742506e+04   0.000000e+00   2.243868e+07   2437s
  181524    2.3742568e+04   0.000000e+00   1.923682e+07   2441s
  181663    2.3742680e+04   0.000000e+00   4.007340e+07   2446s
  181763    2.3742738e+04   0.000000e+00   1.638389e+07   2450s
  181963    2.3742798e+04   0.000000e+00   1.111669e+07   2459s
  182063    2.3742922e+04   0.000000e+00   1.282065e+07   2463s
  182163    2.3742962e+04   0.000000e+00   1.188253e+07   2467s
  182263    2.3742987e+04   0.000000e+00   1.189578e+07   2471s
  182463    2.3743109e+04   0.000000e+00   1.067822e+07   2479s
  182563    2.3743139e+04   0.000000e+00   1.475613e+07   2483s
  182663    2.3743217e+04   0.000000e+00   1.221155e+07   2487s
  182763    2.3743244e+04   0.000000e+00   1.333871e+07   2491s
  182963    2.3743355e+04   0.000000e+00   1.214692e+07   2499s
  183063    2.3743405e+04   0.000000e+00   1.150363e+07   2503s
  183163    2.3743481e+04   0.000000e+00   8.532837e+06   2507s
  183263    2.3743557e+04   0.000000e+00   1.234183e+07   2511s
  183463    2.3743714e+04   0.000000e+00   1.197502e+07   2519s
  183563    2.3743825e+04   0.000000e+00   1.069708e+07   2523s
  183663    2.3743967e+04   0.000000e+00   8.223234e+06   2527s
  183763    2.3744033e+04   0.000000e+00   1.058619e+07   2531s
  183963    2.3744140e+04   0.000000e+00   1.191811e+07   2539s
  184063    2.3744178e+04   0.000000e+00   1.524061e+07   2543s
  184163    2.3744252e+04   0.000000e+00   1.471719e+07   2547s
  184263    2.3744307e+04   0.000000e+00   1.569756e+07   2551s
  184363    2.3744366e+04   0.000000e+00   1.799123e+07   2555s
  184563    2.3744484e+04   0.000000e+00   2.460723e+07   2563s
  184663    2.3744534e+04   0.000000e+00   1.983211e+07   2567s
  184763    2.3744606e+04   0.000000e+00   1.614753e+07   2571s
  184863    2.3744789e+04   0.000000e+00   2.865073e+07   2575s
  185063    2.3744964e+04   0.000000e+00   2.045164e+07   2584s
  185163    2.3745086e+04   0.000000e+00   2.017270e+07   2588s
  185263    2.3745208e+04   0.000000e+00   1.551300e+07   2592s
  185363    2.3745347e+04   0.000000e+00   2.881405e+07   2596s
  185563    2.3745563e+04   0.000000e+00   1.189405e+07   2604s
  185663    2.3745629e+04   0.000000e+00   2.559171e+07   2608s
  185763    2.3745665e+04   0.000000e+00   1.523409e+07   2612s
  185863    2.3745757e+04   0.000000e+00   2.156502e+07   2616s
  185963    2.3745857e+04   0.000000e+00   5.490998e+06   2620s
  186163    2.3745962e+04   0.000000e+00   1.329064e+07   2628s
  186263    2.3746074e+04   0.000000e+00   1.147487e+07   2632s
  186363    2.3746201e+04   0.000000e+00   1.596386e+07   2636s
  186463    2.3746328e+04   0.000000e+00   2.034676e+07   2640s
  186663    2.3746525e+04   0.000000e+00   2.565991e+07   2648s
  186763    2.3746633e+04   0.000000e+00   2.066589e+07   2653s
  186863    2.3746785e+04   0.000000e+00   1.888649e+07   2657s
  186963    2.3746881e+04   0.000000e+00   2.375714e+07   2661s
  187163    2.3747050e+04   0.000000e+00   3.525479e+07   2669s
  187263    2.3747149e+04   0.000000e+00   2.541401e+07   2673s
  187363    2.3747275e+04   0.000000e+00   2.987243e+07   2677s
  187463    2.3747444e+04   0.000000e+00   2.438887e+07   2681s
  187563    2.3747509e+04   0.000000e+00   7.721167e+06   2685s
  187763    2.3747869e+04   0.000000e+00   7.292076e+06   2694s
  187863    2.3747935e+04   0.000000e+00   7.812146e+06   2698s
  187963    2.3747963e+04   0.000000e+00   6.050839e+06   2702s
  188063    2.3748013e+04   0.000000e+00   8.170825e+06   2706s
  188163    2.3748055e+04   0.000000e+00   1.378375e+07   2710s
  188363    2.3748186e+04   0.000000e+00   7.292911e+06   2718s
  188463    2.3748243e+04   0.000000e+00   1.395579e+07   2722s
  188563    2.3748320e+04   0.000000e+00   1.592740e+07   2726s
  188663    2.3748389e+04   0.000000e+00   1.564634e+07   2730s
  188863    2.3748459e+04   0.000000e+00   8.450697e+06   2738s
  188963    2.3748462e+04   0.000000e+00   9.980857e+06   2742s
  189063    2.3748664e+04   0.000000e+00   1.718986e+07   2747s
  189163    2.3748723e+04   0.000000e+00   1.546294e+07   2751s
  189363    2.3748899e+04   0.000000e+00   1.279040e+07   2759s
  189463    2.3749006e+04   0.000000e+00   8.433961e+06   2763s
  189563    2.3749022e+04   0.000000e+00   1.068427e+07   2767s
  189663    2.3749105e+04   0.000000e+00   5.553682e+06   2771s
  189863    2.3749247e+04   0.000000e+00   2.030212e+07   2779s
  189963    2.3749345e+04   0.000000e+00   1.478794e+07   2783s
  190063    2.3749380e+04   0.000000e+00   7.497338e+06   2787s
  190163    2.3749479e+04   0.000000e+00   7.184013e+06   2791s
  190263    2.3749595e+04   0.000000e+00   5.796657e+06   2795s
  190463    2.3749766e+04   0.000000e+00   9.238870e+06   2803s
  190563    2.3749871e+04   0.000000e+00   6.468102e+06   2807s
  190663    2.3749983e+04   0.000000e+00   9.378400e+06   2811s
  190763    2.3750027e+04   0.000000e+00   7.285631e+06   2815s
  190963    2.3750170e+04   0.000000e+00   7.785761e+06   2824s
  191063    2.3750209e+04   0.000000e+00   1.968465e+07   2828s
  191163    2.3750294e+04   0.000000e+00   3.507466e+07   2832s
  191263    2.3750409e+04   0.000000e+00   1.393377e+07   2836s
  191463    2.3750554e+04   0.000000e+00   9.797501e+06   2844s
  191563    2.3750668e+04   0.000000e+00   8.174126e+06   2848s
  191663    2.3750752e+04   0.000000e+00   7.020391e+06   2852s
  191763    2.3750820e+04   0.000000e+00   5.566692e+06   2856s
  191863    2.3750941e+04   0.000000e+00   1.252167e+07   2860s
  192063    2.3751122e+04   0.000000e+00   7.443522e+06   2869s
  192163    2.3751216e+04   0.000000e+00   1.115466e+07   2873s
  192263    2.3751378e+04   0.000000e+00   1.433915e+07   2877s
  192363    2.3751493e+04   0.000000e+00   1.992289e+07   2881s
  192463    2.3751607e+04   0.000000e+00   1.023238e+07   2885s
  192663    2.3751742e+04   0.000000e+00   1.551753e+07   2893s
  192763    2.3751837e+04   0.000000e+00   1.302963e+07   2897s
  192863    2.3751883e+04   0.000000e+00   9.080188e+06   2901s
  192963    2.3751918e+04   0.000000e+00   2.445615e+07   2906s
  193163    2.3752074e+04   0.000000e+00   2.079085e+07   2914s
  193263    2.3752272e+04   0.000000e+00   4.334899e+07   2918s
  193363    2.3752411e+04   0.000000e+00   1.775039e+07   2922s
  193463    2.3752493e+04   0.000000e+00   8.791843e+06   2926s
  193663    2.3752660e+04   0.000000e+00   2.000198e+07   2934s
  193763    2.3752796e+04   0.000000e+00   4.802583e+07   2938s
  193863    2.3752909e+04   0.000000e+00   3.154900e+07   2942s
  193963    2.3752968e+04   0.000000e+00   2.497376e+07   2946s
  194063    2.3753143e+04   0.000000e+00   2.061798e+07   2950s
  194263    2.3753371e+04   0.000000e+00   2.048379e+07   2959s
  194363    2.3753581e+04   0.000000e+00   1.094389e+07   2963s
  194463    2.3753747e+04   0.000000e+00   1.311175e+07   2967s
  194563    2.3753876e+04   0.000000e+00   7.055268e+06   2971s
  194763    2.3754269e+04   0.000000e+00   6.983190e+06   2979s
  194863    2.3754322e+04   0.000000e+00   9.949626e+06   2983s
  194963    2.3754480e+04   0.000000e+00   9.069863e+06   2987s
  195063    2.3754566e+04   0.000000e+00   8.918832e+06   2991s
  195163    2.3754673e+04   0.000000e+00   6.032216e+06   2996s
  195363    2.3754857e+04   0.000000e+00   9.814984e+06   3004s
  195463    2.3754949e+04   0.000000e+00   1.023526e+07   3008s
  195563    2.3755030e+04   0.000000e+00   1.513186e+07   3012s
  195663    2.3755207e+04   0.000000e+00   1.273622e+07   3016s
  195763    2.3755247e+04   0.000000e+00   1.111404e+07   3020s
  195963    2.3755506e+04   0.000000e+00   8.150319e+06   3028s
  196063    2.3755747e+04   0.000000e+00   1.074777e+07   3033s
  196163    2.3755864e+04   0.000000e+00   9.197938e+06   3037s
  196263    2.3755967e+04   0.000000e+00   7.678182e+06   3041s
  196463    2.3756125e+04   0.000000e+00   2.786112e+07   3049s
  196563    2.3756237e+04   0.000000e+00   1.705461e+07   3053s
  196663    2.3769957e+04   0.000000e+00   1.471524e+07   3057s
  196763    2.3770080e+04   0.000000e+00   2.315388e+07   3061s
  196863    2.3770188e+04   0.000000e+00   2.448367e+07   3065s
  197063    2.3770497e+04   0.000000e+00   2.380103e+07   3073s
  197163    2.3770604e+04   0.000000e+00   7.871596e+06   3077s
  197263    2.3770762e+04   0.000000e+00   2.359174e+07   3082s
  197363    2.3770875e+04   0.000000e+00   2.105197e+07   3086s
  197563    2.3771235e+04   0.000000e+00   1.409985e+07   3094s
  197663    2.3771388e+04   0.000000e+00   1.227499e+07   3098s
  197763    2.3771654e+04   0.000000e+00   5.152925e+07   3102s
  197863    2.3771790e+04   0.000000e+00   2.433781e+07   3106s
  197963    2.3771856e+04   0.000000e+00   4.240520e+07   3111s
  198163    2.3772066e+04   0.000000e+00   2.273740e+07   3119s
  198263    2.3772111e+04   0.000000e+00   2.062382e+07   3123s
  198363    2.3772250e+04   0.000000e+00   1.604296e+07   3127s
  198463    2.3772354e+04   0.000000e+00   2.135621e+07   3131s
  198563    2.3772406e+04   0.000000e+00   2.109219e+07   3135s
  198763    2.3772562e+04   0.000000e+00   1.227004e+07   3144s
  198863    2.3772714e+04   0.000000e+00   1.403043e+07   3148s
  198963    2.3772819e+04   0.000000e+00   1.382067e+07   3152s
  199063    2.3772924e+04   0.000000e+00   1.490147e+07   3156s
  199163    2.3773017e+04   0.000000e+00   2.233777e+07   3160s
  199363    2.3773210e+04   0.000000e+00   2.611985e+07   3169s
  199463    2.3773355e+04   0.000000e+00   1.651361e+07   3173s
  199563    2.3773506e+04   0.000000e+00   1.509765e+07   3177s
  199663    2.3773619e+04   0.000000e+00   2.879596e+07   3181s
  199763    2.3773732e+04   0.000000e+00   2.771737e+07   3185s
  199963    2.3773898e+04   0.000000e+00   1.127390e+07   3194s
  200063    2.3773996e+04   0.000000e+00   1.079427e+07   3198s
  200163    2.3774049e+04   0.000000e+00   1.177304e+07   3202s
  200263    2.3774230e+04   0.000000e+00   1.167114e+07   3206s
  200363    2.3774349e+04   0.000000e+00   1.325715e+07   3210s
  200563    2.3774487e+04   0.000000e+00   1.141945e+07   3219s
  200663    2.3774611e+04   0.000000e+00   1.834008e+07   3223s
  200763    2.3774724e+04   0.000000e+00   1.516616e+07   3227s
  200863    2.3774794e+04   0.000000e+00   1.141375e+07   3231s
  200963    2.3774870e+04   0.000000e+00   2.125232e+07   3235s
  201163    2.3775063e+04   0.000000e+00   1.013922e+07   3243s
  201263    2.3775111e+04   0.000000e+00   1.378733e+07   3248s
  201363    2.3775244e+04   0.000000e+00   1.398014e+07   3252s
  201463    2.3775324e+04   0.000000e+00   1.444918e+07   3256s
  201563    2.3775450e+04   0.000000e+00   1.382011e+07   3260s
  201763    2.3775758e+04   0.000000e+00   1.117009e+07   3269s
  201863    2.3775839e+04   0.000000e+00   1.149970e+07   3273s
  201963    2.3775949e+04   0.000000e+00   1.364551e+07   3277s
  202063    2.3776036e+04   0.000000e+00   1.499910e+07   3281s
  202163    2.3776154e+04   0.000000e+00   1.251962e+07   3285s
  202363    2.3776356e+04   0.000000e+00   2.267116e+07   3293s
  202463    2.3776414e+04   0.000000e+00   2.103886e+07   3297s
  202563    2.3776558e+04   0.000000e+00   1.618606e+07   3302s
  202663    2.3776723e+04   0.000000e+00   9.692617e+06   3306s
  202763    2.3776785e+04   0.000000e+00   2.377070e+07   3310s
  202963    2.3776986e+04   0.000000e+00   8.377762e+06   3319s
  203063    2.3777136e+04   0.000000e+00   7.899758e+06   3323s
  203163    2.3777272e+04   0.000000e+00   7.502834e+06   3327s
  203263    2.3777347e+04   0.000000e+00   9.078179e+06   3331s
  203363    2.3777412e+04   0.000000e+00   7.420276e+06   3335s
  203563    2.3777647e+04   0.000000e+00   1.151613e+07   3344s
  203663    2.3777760e+04   0.000000e+00   7.004027e+06   3348s
  203763    2.3777836e+04   0.000000e+00   1.564113e+07   3352s
  203863    2.3777905e+04   0.000000e+00   1.311478e+07   3356s
  203963    2.3778003e+04   0.000000e+00   1.187876e+07   3360s
  204163    2.3778123e+04   0.000000e+00   1.341884e+07   3369s
  204263    2.3778216e+04   0.000000e+00   6.508583e+06   3373s
  204363    2.3778269e+04   0.000000e+00   8.246390e+06   3377s
  204463    2.3778402e+04   0.000000e+00   8.440547e+06   3381s
  204563    2.3778445e+04   0.000000e+00   9.113042e+06   3385s
  204763    2.3778618e+04   0.000000e+00   8.678316e+06   3393s
  204863    2.3778697e+04   0.000000e+00   6.962495e+06   3398s
  204963    2.3778775e+04   0.000000e+00   1.131763e+07   3402s
  205063    2.3778857e+04   0.000000e+00   9.819868e+06   3406s
  205163    2.3778987e+04   0.000000e+00   1.024642e+07   3410s
  205363    2.3779202e+04   0.000000e+00   9.747021e+06   3418s
  205463    2.3779247e+04   0.000000e+00   1.897837e+07   3422s
  205563    2.3779316e+04   0.000000e+00   1.386746e+07   3427s
  205663    2.3779396e+04   0.000000e+00   7.804270e+06   3431s
  205763    2.3779485e+04   0.000000e+00   8.370535e+06   3435s
  205963    2.3779836e+04   0.000000e+00   8.071170e+06   3443s
  206063    2.3779980e+04   0.000000e+00   1.186245e+07   3448s
  206163    2.3780063e+04   0.000000e+00   9.317274e+06   3452s
  206263    2.3780176e+04   0.000000e+00   6.669095e+06   3456s
  206363    2.3780200e+04   0.000000e+00   5.845488e+06   3460s
  206563    2.3780400e+04   0.000000e+00   1.998332e+07   3468s
  206663    2.3780463e+04   0.000000e+00   7.941439e+06   3473s
  206763    2.3780584e+04   0.000000e+00   9.770023e+06   3477s
  206863    2.3780682e+04   0.000000e+00   1.176352e+07   3481s
  206963    2.3780796e+04   0.000000e+00   8.469210e+06   3485s
  207163    2.3780970e+04   0.000000e+00   1.184957e+07   3494s
  207263    2.3781146e+04   0.000000e+00   1.604946e+07   3498s
  207363    2.3781259e+04   0.000000e+00   9.116474e+06   3502s
  207463    2.3781329e+04   0.000000e+00   3.178928e+07   3506s
  207563    2.3781462e+04   0.000000e+00   2.798453e+07   3510s
  207763    2.3781659e+04   0.000000e+00   2.575357e+07   3519s
  207863    2.3781800e+04   0.000000e+00   2.553022e+07   3523s
  207963    2.3781903e+04   0.000000e+00   1.972272e+07   3527s
  208063    2.3782016e+04   0.000000e+00   3.793187e+07   3531s
  208163    2.3782106e+04   0.000000e+00   4.988422e+07   3535s
  208363    2.3782319e+04   0.000000e+00   4.630134e+07   3544s
  208463    2.3782428e+04   0.000000e+00   4.007465e+07   3548s
  208563    2.3782552e+04   0.000000e+00   3.267659e+07   3552s
  208663    2.3782812e+04   0.000000e+00   3.459181e+07   3556s
  208763    2.3782940e+04   0.000000e+00   2.192764e+07   3560s
  208963    2.3783140e+04   0.000000e+00   2.309720e+07   3569s
  209063    2.3783249e+04   0.000000e+00   2.336812e+07   3573s
  209163    2.3783362e+04   0.000000e+00   1.834711e+07   3577s
  209263    2.3783449e+04   0.000000e+00   2.242805e+07   3581s
  209363    2.3783499e+04   0.000000e+00   2.112970e+07   3585s
  209563    2.3783635e+04   0.000000e+00   2.075489e+07   3594s
  209663    2.3783702e+04   0.000000e+00   2.873886e+07   3598s


Root relaxation: time limit, 209713 iterations, 3550.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      2642.85714 48000.0000  1716%     - 3600s

Explored 0 nodes (209713 simplex iterations) in 3600.24 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 2642.86 2262.88 

Time limit reached
Best objective 2.642857142857e+03, best bound 4.800000000000e+04, gap 1716.2162%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3654.1525433063507
obj value 2642.857142857007
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.8000000000000003
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.1746031746031744
