Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2027675 nonzeros
Model fingerprint: 0xee9a1369
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 48 rows and 45 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 31s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 35s) ...
Presolve removed 58853 rows and 22835 columns (presolve time = 42s) ...
Presolve removed 58853 rows and 22835 columns (presolve time = 75s) ...
Presolve removed 58853 rows and 22835 columns
Presolve time: 75.25s
Presolved: 370322 rows, 118664 columns, 1516690 nonzeros
Variable types: 84016 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 2177.4647887

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97153    2.5523287e+03   0.000000e+00   1.579853e+06    202s
   97293    2.5524788e+03   0.000000e+00   1.794530e+06    205s
   97573    2.5527722e+03   0.000000e+00   4.046866e+06    212s
   97713    2.5529075e+03   0.000000e+00   1.411947e+06    216s
   97993    2.5532386e+03   0.000000e+00   7.897164e+05    223s
   98093    2.5535050e+03   0.000000e+00   1.370034e+06    226s
   98293    2.5540718e+03   0.000000e+00   5.072482e+06    232s
   98393    2.5544128e+03   0.000000e+00   9.926102e+06    235s
   98593    2.5552639e+03   0.000000e+00   3.731893e+06    242s
   98793    2.5562111e+03   0.000000e+00   9.354240e+06    248s
   98893    2.5567082e+03   0.000000e+00   3.665583e+06    251s
   99093    2.5580849e+03   0.000000e+00   1.555161e+07    258s
   99193    2.5586349e+03   0.000000e+00   1.410714e+07    261s
   99393    2.5598583e+03   0.000000e+00   2.204570e+07    268s
   99493    2.5604128e+03   0.000000e+00   9.364428e+06    271s
   99693    2.5615803e+03   0.000000e+00   1.012790e+07    277s
   99793    2.5622552e+03   0.000000e+00   2.044836e+07    281s
   99993    2.5635770e+03   0.000000e+00   7.107156e+06    287s
  100093    2.5640929e+03   0.000000e+00   2.914533e+07    291s
  100293    2.5658031e+03   0.000000e+00   1.410027e+07    297s
  100393    2.5665893e+03   0.000000e+00   4.179205e+07    301s
  100593    2.5680812e+03   0.000000e+00   2.039657e+07    307s
  100693    2.5689745e+03   0.000000e+00   1.368596e+07    311s
  100893    2.5706221e+03   0.000000e+00   2.645963e+07    317s
  100993    2.5714890e+03   0.000000e+00   2.427393e+07    321s
  101193    2.5731341e+03   0.000000e+00   1.795502e+07    327s
  101293    2.5739813e+03   0.000000e+00   2.672713e+07    331s
  101493    2.5760212e+03   0.000000e+00   1.385798e+07    337s
  101593    2.5767866e+03   0.000000e+00   1.997352e+07    341s
  101793    2.5787643e+03   0.000000e+00   3.530996e+07    347s
  101893    2.5799824e+03   0.000000e+00   9.447211e+07    351s
  102093    2.5821364e+03   0.000000e+00   2.083850e+07    357s
  102193    2.5831426e+03   0.000000e+00   3.033413e+07    361s
  102393    2.5859797e+03   0.000000e+00   2.755187e+07    368s
  102493    2.5873540e+03   0.000000e+00   1.639110e+07    371s
  102693    2.5893700e+03   0.000000e+00   5.448943e+07    378s
  102793    2.5907619e+03   0.000000e+00   3.770780e+07    381s
  102993    2.5931943e+03   0.000000e+00   2.889423e+07    388s
  103093    2.5945892e+03   0.000000e+00   8.581305e+07    391s
  103293    2.5979290e+03   0.000000e+00   2.402790e+07    398s
  103393    2.5990324e+03   0.000000e+00   3.119811e+07    402s
  103493    2.6010549e+03   0.000000e+00   2.772773e+07    405s
  103693    2.6046901e+03   0.000000e+00   4.782332e+07    412s
  103793    2.6065145e+03   0.000000e+00   4.660192e+07    416s
  103993    2.6105698e+03   0.000000e+00   3.387009e+07    422s
  104093    2.6125400e+03   0.000000e+00   3.221210e+07    426s
  104293    2.6162562e+03   0.000000e+00   3.625649e+07    433s
  104393    2.6183173e+03   0.000000e+00   2.775846e+07    436s
  104593    2.6220702e+03   0.000000e+00   6.262024e+07    443s
  104693    2.6238093e+03   0.000000e+00   1.000392e+08    446s
  104893    2.6276602e+03   0.000000e+00   3.899238e+07    453s
  104993    2.6294475e+03   0.000000e+00   7.440148e+07    457s
  105093    2.6313051e+03   0.000000e+00   1.938451e+08    460s
  105323    4.3490278e+03   0.000000e+00   4.287738e+06    468s
  105443    4.3506321e+03   0.000000e+00   2.953353e+07    471s
  105543    4.3513020e+03   0.000000e+00   2.132773e+07    475s
  105743    4.3526465e+03   0.000000e+00   2.036114e+07    482s
  105843    4.3532991e+03   0.000000e+00   8.853891e+07    486s
  106043    4.3542329e+03   0.000000e+00   1.354974e+07    493s
  106143    4.3548528e+03   0.000000e+00   2.995151e+07    496s
  106243    4.3553934e+03   0.000000e+00   1.528274e+07    500s
  106443    4.3563542e+03   0.000000e+00   1.920238e+07    507s
  106543    4.3567927e+03   0.000000e+00   1.440574e+07    511s
  106743    4.3579411e+03   0.000000e+00   2.891176e+07    518s
  106843    4.3585415e+03   0.000000e+00   1.854600e+07    522s
  106943    4.3591701e+03   0.000000e+00   1.631803e+07    525s
  107143    4.3605598e+03   0.000000e+00   4.394724e+07    532s
  107243    4.3611963e+03   0.000000e+00   2.495455e+07    536s
  107443    4.3624479e+03   0.000000e+00   5.628446e+07    543s
  107543    4.3631336e+03   0.000000e+00   1.216169e+07    547s
  107643    4.3638008e+03   0.000000e+00   1.704415e+07    551s
  107843    4.3649307e+03   0.000000e+00   2.687713e+07    558s
  107943    4.3656475e+03   0.000000e+00   3.044785e+07    562s
  108043    4.3664566e+03   0.000000e+00   3.217062e+07    565s
  108243    4.3676688e+03   0.000000e+00   1.531452e+07    573s
  108343    4.3684988e+03   0.000000e+00   1.741255e+07    576s
  108543    4.3698383e+03   0.000000e+00   2.193826e+07    583s
  108643    4.3710562e+03   0.000000e+00   1.814555e+07    587s
  108743    4.3718546e+03   0.000000e+00   1.728109e+07    591s
  108943    4.3737511e+03   0.000000e+00   1.375239e+07    598s
  109043    4.3744857e+03   0.000000e+00   4.613707e+07    602s
  109143    4.3753989e+03   0.000000e+00   3.206474e+07    605s
  109343    4.3769798e+03   0.000000e+00   2.901696e+07    613s
  109443    4.3777023e+03   0.000000e+00   1.775747e+07    616s
  109643    4.3793238e+03   0.000000e+00   1.637582e+07    624s
  109743    4.3799390e+03   0.000000e+00   1.152415e+08    627s
  109843    4.3810496e+03   0.000000e+00   2.824377e+07    631s
  110043    4.3829077e+03   0.000000e+00   2.370843e+07    638s
  110143    4.3839579e+03   0.000000e+00   3.315740e+07    642s
  110243    4.3850265e+03   0.000000e+00   2.973755e+07    646s
  110443    4.3874032e+03   0.000000e+00   2.371314e+07    653s
  110543    4.3883550e+03   0.000000e+00   4.258988e+07    657s
  110643    4.3894795e+03   0.000000e+00   2.528536e+07    661s
  110843    4.3918489e+03   0.000000e+00   2.028362e+07    668s
  110943    4.3931894e+03   0.000000e+00   1.046385e+08    672s
  111043    4.3943309e+03   0.000000e+00   1.489592e+07    675s
  111243    4.3974603e+03   0.000000e+00   1.007466e+08    683s
  111343    4.3989811e+03   0.000000e+00   3.094859e+07    686s
  111443    4.4000808e+03   0.000000e+00   1.974729e+07    690s
  111643    4.4022394e+03   0.000000e+00   3.029088e+07    698s
  111743    4.4035423e+03   0.000000e+00   2.771558e+07    701s
  111943    4.4050399e+03   0.000000e+00   4.392277e+07    709s
  112043    4.4061651e+03   0.000000e+00   6.241453e+07    712s
  112143    4.4078473e+03   0.000000e+00   2.381343e+07    716s
  112343    4.4112800e+03   0.000000e+00   7.018718e+07    724s
  112443    4.4133382e+03   0.000000e+00   4.465202e+07    727s
  112543    4.4152081e+03   0.000000e+00   2.492730e+07    731s
  112743    4.4190636e+03   0.000000e+00   2.686067e+07    738s
  112853    4.4214144e+03   0.000000e+00   1.134512e+08    742s
  112953    4.4238707e+03   0.000000e+00   1.094072e+08    746s
  113153    4.4288197e+03   0.000000e+00   1.526680e+07    754s
  113253    4.4305147e+03   0.000000e+00   6.645527e+07    757s
  113353    4.4331529e+03   0.000000e+00   4.791975e+07    761s
  113553    4.4370141e+03   0.000000e+00   9.550459e+07    768s
  113653    4.4390431e+03   0.000000e+00   6.048596e+07    772s
  113753    4.4420026e+03   0.000000e+00   4.677898e+07    776s
  113953    4.4461937e+03   0.000000e+00   4.572773e+07    783s
  114053    4.4483382e+03   0.000000e+00   5.396239e+07    787s
  114153    4.4503050e+03   0.000000e+00   4.537970e+07    791s
  114353    4.4544018e+03   0.000000e+00   2.740792e+07    798s
  114453    4.4563119e+03   0.000000e+00   2.857500e+08    802s
  114553    4.4584708e+03   0.000000e+00   6.600912e+07    806s
  114753    4.4625541e+03   0.000000e+00   2.401808e+08    813s
  114853    4.4642052e+03   0.000000e+00   1.534494e+08    817s
  114953    4.4663421e+03   0.000000e+00   2.393264e+08    821s
  115153    4.4715506e+03   0.000000e+00   1.343819e+08    828s
  115253    4.4740425e+03   0.000000e+00   1.177019e+08    832s
  115353    4.4765185e+03   0.000000e+00   7.089887e+07    836s
  115553    4.4810270e+03   0.000000e+00   7.579266e+07    843s
  115653    4.4833234e+03   0.000000e+00   1.726237e+08    847s
  115753    4.4859933e+03   0.000000e+00   2.792194e+07    851s
  115953    4.4912881e+03   0.000000e+00   1.124773e+08    858s
  116053    4.4938513e+03   0.000000e+00   8.877542e+07    862s
  116153    4.4958707e+03   0.000000e+00   1.046137e+08    865s
  116353    4.5002326e+03   0.000000e+00   9.777590e+07    873s
  116453    4.5024189e+03   0.000000e+00   6.979112e+07    877s
  116553    4.5046502e+03   0.000000e+00   3.635350e+07    881s
  116753    4.5099679e+03   0.000000e+00   1.485304e+08    888s
  116853    4.5127094e+03   0.000000e+00   5.992878e+07    892s
  116953    4.5157130e+03   0.000000e+00   4.570147e+07    896s
  117153    4.5204724e+03   0.000000e+00   1.575609e+08    903s
  117253    4.5226499e+03   0.000000e+00   8.461471e+07    907s
  117353    4.5247851e+03   0.000000e+00   1.260100e+08    911s
  117553    4.5299700e+03   0.000000e+00   4.290115e+07    919s
  117653    4.5318199e+03   0.000000e+00   3.903818e+07    922s
  117753    4.5341310e+03   0.000000e+00   2.917564e+07    926s
  117853    4.5355181e+03   0.000000e+00   1.467829e+08    930s
  118053    4.5397742e+03   0.000000e+00   7.631086e+07    938s
  118153    4.5417685e+03   0.000000e+00   6.348915e+07    941s
  118253    4.5435237e+03   0.000000e+00   7.252642e+07    945s
  118453    4.5485512e+03   0.000000e+00   1.723563e+08    953s
  118553    4.5514064e+03   0.000000e+00   5.736995e+07    957s
  118653    4.5537194e+03   0.000000e+00   3.001260e+07    960s
  118853    4.5587492e+03   0.000000e+00   5.555906e+07    968s
  118953    4.5617382e+03   0.000000e+00   5.101050e+07    972s
  119053    4.5653789e+03   0.000000e+00   3.258918e+07    976s
  119253    4.5719192e+03   0.000000e+00   2.655441e+07    983s
  119353    4.5752338e+03   0.000000e+00   4.905820e+07    987s
  119453    4.5783806e+03   0.000000e+00   4.053201e+07    991s
  119653    4.5832964e+03   0.000000e+00   6.815501e+07    998s
  119753    4.5854724e+03   0.000000e+00   1.424219e+08   1002s
  119853    4.5878360e+03   0.000000e+00   1.278338e+08   1006s
  120053    4.5940931e+03   0.000000e+00   7.333101e+07   1014s
  120153    4.5981226e+03   0.000000e+00   8.823411e+07   1017s
  120253    4.6017177e+03   0.000000e+00   6.811729e+07   1021s
  120453    4.6085862e+03   0.000000e+00   6.974833e+07   1029s
  120553    4.6124569e+03   0.000000e+00   1.136882e+08   1033s
  120653    4.6159446e+03   0.000000e+00   6.110074e+07   1036s
  120753    4.6193879e+03   0.000000e+00   1.486425e+08   1040s
  120953    4.6267337e+03   0.000000e+00   1.500544e+08   1048s
  121053    4.6323991e+03   0.000000e+00   7.024776e+07   1051s
  121153    4.6364779e+03   0.000000e+00   6.724731e+07   1055s
  121353    4.6470575e+03   0.000000e+00   7.688891e+07   1063s
  121453    4.6545301e+03   0.000000e+00   8.165618e+07   1067s
  121553    4.6624105e+03   0.000000e+00   9.868679e+07   1071s
  121753    4.6762839e+03   0.000000e+00   1.094968e+08   1078s
  121853    4.6855983e+03   0.000000e+00   5.250285e+07   1082s
  121953    4.6920097e+03   0.000000e+00   1.293014e+08   1086s
  122153    4.7032692e+03   0.000000e+00   1.069661e+08   1093s
  122253    4.7083761e+03   0.000000e+00   1.081334e+08   1097s
  122353    4.7144530e+03   0.000000e+00   1.089557e+08   1101s
  122553    4.7243134e+03   0.000000e+00   1.542929e+08   1108s
  122653    4.7288798e+03   0.000000e+00   1.680144e+08   1112s
  122753    4.7332356e+03   0.000000e+00   1.275246e+08   1116s
  122953    4.7434014e+03   0.000000e+00   1.407474e+08   1123s
  123053    4.7483767e+03   0.000000e+00   1.924677e+08   1127s
  123153    4.7533955e+03   0.000000e+00   1.004863e+08   1131s
  123353    4.7689646e+03   0.000000e+00   1.525126e+08   1138s
  123453    4.7755452e+03   0.000000e+00   9.744251e+07   1142s
  123553    4.7810605e+03   0.000000e+00   1.007400e+08   1146s
  123753    4.7914993e+03   0.000000e+00   3.087805e+07   1153s
  123853    4.7968300e+03   0.000000e+00   1.048635e+08   1157s
  123953    4.8034229e+03   0.000000e+00   1.516722e+08   1161s
  124153    4.8143222e+03   0.000000e+00   7.628277e+07   1168s
  124253    4.8189577e+03   0.000000e+00   1.515125e+08   1172s
  124353    4.8256886e+03   0.000000e+00   1.683995e+08   1176s
  124553    4.8395508e+03   0.000000e+00   8.595248e+07   1184s
  124653    4.8489268e+03   0.000000e+00   9.978032e+07   1187s
  124753    4.8551372e+03   0.000000e+00   7.000210e+07   1191s
  124853    4.8616040e+03   0.000000e+00   3.938158e+07   1195s
  125053    4.8817008e+03   0.000000e+00   2.196445e+08   1203s
  125153    4.8909316e+03   0.000000e+00   3.231921e+07   1207s
  125253    4.8974552e+03   0.000000e+00   2.106694e+08   1210s
  125453    4.9252134e+03   0.000000e+00   3.281709e+08   1218s
  125553    4.9430900e+03   0.000000e+00   1.453943e+08   1222s
  125653    4.9551978e+03   0.000000e+00   2.094528e+08   1226s
  125853    4.9747353e+03   0.000000e+00   9.445944e+07   1233s
  125953    4.9832916e+03   0.000000e+00   1.008803e+08   1237s
  126053    4.9983567e+03   0.000000e+00   2.572294e+08   1241s
  126253    5.0212559e+03   0.000000e+00   4.692001e+08   1249s
  126353    5.0320595e+03   0.000000e+00   1.622055e+08   1252s
  126453    5.0417983e+03   0.000000e+00   2.148734e+08   1256s
  126553    5.0512044e+03   0.000000e+00   8.322776e+07   1260s
  126753    5.0711480e+03   0.000000e+00   1.690224e+08   1268s
  126853    5.0841209e+03   0.000000e+00   2.559662e+08   1271s
  126953    5.0921916e+03   0.000000e+00   1.156737e+08   1275s
  127153    5.1091966e+03   0.000000e+00   1.718566e+08   1283s
  127253    5.1198721e+03   0.000000e+00   6.613262e+07   1287s
  127353    5.1293207e+03   0.000000e+00   1.091988e+08   1291s
  127553    5.1483257e+03   0.000000e+00   1.299520e+08   1298s
  127653    5.1573395e+03   0.000000e+00   1.059126e+08   1302s
  127753    5.1654816e+03   0.000000e+00   1.279539e+08   1306s
  127953    5.1833075e+03   0.000000e+00   1.213994e+08   1314s
  128053    5.1933924e+03   0.000000e+00   1.282476e+08   1317s
  128153    5.2018655e+03   0.000000e+00   1.464534e+08   1321s
  128353    5.2235801e+03   0.000000e+00   9.541526e+07   1329s
  128453    5.2338787e+03   0.000000e+00   1.218173e+08   1333s
  128596    5.2508196e+03   0.000000e+00   1.154906e+08   1338s
  128696    5.2639061e+03   0.000000e+00   1.065830e+08   1342s
  128796    5.2758262e+03   0.000000e+00   3.053388e+08   1346s
  128996    5.3036731e+03   0.000000e+00   2.295589e+08   1354s
  129096    5.3170655e+03   0.000000e+00   3.345903e+08   1357s
  129196    5.3336805e+03   0.000000e+00   1.229911e+08   1361s
  129296    5.3490641e+03   0.000000e+00   2.835542e+08   1365s
  129496    5.3792104e+03   0.000000e+00   3.969937e+08   1373s
  129596    5.3929256e+03   0.000000e+00   2.565225e+08   1377s
  129696    5.4091272e+03   0.000000e+00   2.283126e+08   1381s
  129896    5.4415883e+03   0.000000e+00   1.147676e+08   1388s
  129996    5.4642039e+03   0.000000e+00   1.107029e+08   1392s
  130096    5.4882948e+03   0.000000e+00   1.255711e+08   1396s
  130296    5.5271127e+03   0.000000e+00   2.258903e+08   1404s
  130396    5.5437101e+03   0.000000e+00   3.428538e+09   1407s
  130496    5.5670063e+03   0.000000e+00   1.017352e+09   1411s
  130596    5.5918226e+03   0.000000e+00   1.840358e+08   1415s
  130796    5.6468887e+03   0.000000e+00   5.313882e+08   1423s
  130896    5.6563259e+03   0.000000e+00   5.243084e+08   1427s
  130996    5.6647415e+03   0.000000e+00   1.934530e+08   1431s
  131196    5.7079501e+03   0.000000e+00   2.571748e+08   1438s
  131296    5.7361011e+03   0.000000e+00   3.069152e+08   1442s
  131396    5.7615373e+03   0.000000e+00   6.995299e+08   1446s
  131596    5.8048497e+03   0.000000e+00   1.408518e+08   1454s
  131696    5.8259477e+03   0.000000e+00   2.471553e+08   1458s
  131796    5.8458666e+03   0.000000e+00   2.687856e+08   1462s
  131896    5.8655242e+03   0.000000e+00   2.024451e+08   1465s
  132096    5.9038084e+03   0.000000e+00   2.189974e+08   1473s
  132196    5.9298640e+03   0.000000e+00   3.851073e+08   1477s
  132296    5.9609971e+03   0.000000e+00   8.018493e+08   1481s
  132496    6.0241288e+03   0.000000e+00   1.122528e+09   1489s
  132596    6.0459975e+03   0.000000e+00   4.796489e+08   1493s
  132696    6.0779248e+03   0.000000e+00   3.156653e+08   1496s
  132796    6.1014680e+03   0.000000e+00   2.507511e+08   1500s
  132996    6.1441326e+03   0.000000e+00   3.747395e+08   1508s
  133096    6.1601963e+03   0.000000e+00   1.802471e+08   1512s
  133196    6.1797297e+03   0.000000e+00   3.147431e+08   1516s
  133416    6.2393083e+03   0.000000e+00   2.397512e+08   1524s
  133516    6.2641879e+03   0.000000e+00   2.364877e+08   1528s
  133616    6.2905535e+03   0.000000e+00   6.995161e+08   1532s
  133716    6.3183489e+03   0.000000e+00   6.438837e+08   1535s
Concurrent spin time: 0.15s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 261842 iterations, 1458.85 seconds
Total elapsed time = 1549.46s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34122 2177.46479 23937.0000   999%     - 1613s
H    0     0                    2316.0987209 23937.0000   934%     - 1615s
H    0     0                    2745.7907021 23937.0000   772%     - 1616s
     0     0 23152.2500    0 34122 2745.79070 23152.2500   743%     - 2763s
     0     0 23152.2500    0 34122 2745.79070 23152.2500   743%     - 2782s
     0     0          -    0      2745.79070 23152.2500   743%     - 3600s

Cutting planes:
  Gomory: 209
  MIR: 2015
  RLT: 12801

Explored 1 nodes (320371 simplex iterations) in 3600.16 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 2745.79 2316.1 2177.46 

Time limit reached
Best objective 2.745790702077e+03, best bound 2.315225000000e+04, gap 743.1906%



#########node 1
Age5.6
#########node 2
Height4
#########node 3
X.3..3
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
Black.or.African.American
#########node 9
X.3..3
#########node 10
Weight5
#########node 11
X.3..3
#########node 12
VKORC1.A.A
#########node 13
X.3..3
#########node 14
Height2
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 2
#########node 24
leaf 1
#########node 25
leaf 2
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 2


Total Solving Time 3660.0506224632263
obj value 2745.790702077023
Policy Regret train (Sum) 1272
Best Treatment Found train (%) 57.599999999999994
treatment classification acc train (%) 39.03333333333333
Policy Regret test (Sum) 591
Best Treatment Found test (%) 57.35930735930735
treatment classification acc test (%) 39.682539682539684
