Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978043 nonzeros
Model fingerprint: 0x01512e1b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 46693 rows and 19795 columns (presolve time = 34s) ...
Presolve removed 46693 rows and 19795 columns
Presolve time: 33.87s
Presolved: 382482 rows, 121704 columns, 1505554 nonzeros
Variable types: 87056 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 245.1361868

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  147246    9.5118663e+03   0.000000e+00   7.153262e+07   1988s
  147366    9.5224307e+03   0.000000e+00   2.315538e+08   1993s
  147486    9.5348459e+03   0.000000e+00   1.311867e+08   1998s
  147606    9.5545149e+03   0.000000e+00   1.848185e+08   2002s
  147726    9.5695721e+03   0.000000e+00   1.908635e+08   2007s
  147846    9.5857938e+03   0.000000e+00   1.918568e+08   2012s
  147966    9.5984404e+03   0.000000e+00   2.234077e+08   2016s
  148086    9.6130514e+03   0.000000e+00   1.659571e+08   2021s
  148206    9.6274152e+03   0.000000e+00   1.609889e+08   2026s
  148326    9.6440561e+03   0.000000e+00   1.598883e+08   2031s
  148446    9.6598261e+03   0.000000e+00   1.908152e+08   2036s
  148566    9.6801217e+03   0.000000e+00   1.432659e+08   2040s
  148686    9.6979250e+03   0.000000e+00   1.412215e+08   2045s
  148926    9.7248657e+03   0.000000e+00   1.548566e+08   2055s
  149046    9.7372080e+03   0.000000e+00   1.275322e+08   2060s
  149166    9.7520138e+03   0.000000e+00   1.475653e+08   2064s
  149286    9.7678141e+03   0.000000e+00   1.189648e+08   2069s
  149406    9.7978317e+03   0.000000e+00   3.420089e+08   2074s
  149526    9.8287975e+03   0.000000e+00   1.586758e+08   2079s
  149646    9.8576849e+03   0.000000e+00   2.217583e+08   2084s
  149766    9.8931448e+03   0.000000e+00   8.897911e+07   2089s
  149886    9.9201053e+03   0.000000e+00   3.357861e+08   2093s
  150006    9.9436078e+03   0.000000e+00   2.405083e+08   2098s
  150126    9.9679031e+03   0.000000e+00   6.448223e+08   2103s
  150246    9.9927018e+03   0.000000e+00   2.830487e+08   2108s
  150366    1.0012846e+04   0.000000e+00   3.156540e+08   2113s
  150486    1.0035846e+04   0.000000e+00   1.770757e+08   2117s
  150606    1.0059596e+04   0.000000e+00   2.866514e+08   2122s
  150726    1.0077433e+04   0.000000e+00   1.951996e+08   2127s
  150846    1.0090778e+04   0.000000e+00   2.789232e+08   2132s
  150966    1.0114403e+04   0.000000e+00   2.831804e+08   2137s
  151086    1.0132929e+04   0.000000e+00   5.317027e+08   2142s
  151206    1.0155665e+04   0.000000e+00   4.002880e+08   2146s
  151326    1.0165050e+04   0.000000e+00   3.142626e+08   2151s
  151446    1.0184606e+04   0.000000e+00   1.480890e+08   2156s
  151566    1.0198908e+04   0.000000e+00   7.980364e+07   2161s
  151686    1.0211149e+04   0.000000e+00   1.514397e+08   2166s
  151806    1.0227877e+04   0.000000e+00   2.363385e+08   2170s
  151926    1.0243561e+04   0.000000e+00   2.101732e+08   2175s
  152046    1.0252207e+04   0.000000e+00   7.127196e+07   2180s
  152286    1.0272222e+04   0.000000e+00   9.981754e+07   2190s
  152406    1.0287875e+04   0.000000e+00   5.778991e+07   2194s
  152526    1.0298702e+04   0.000000e+00   2.160837e+08   2199s
  152646    1.0310975e+04   0.000000e+00   1.873939e+08   2204s
  152766    1.0322814e+04   0.000000e+00   1.509154e+08   2209s
  152886    1.0330024e+04   0.000000e+00   8.940845e+07   2213s
  153006    1.0335932e+04   0.000000e+00   1.728915e+08   2218s
  153126    1.0348993e+04   0.000000e+00   5.948730e+07   2223s
  153246    1.0356738e+04   0.000000e+00   5.027956e+07   2228s
  153366    1.0362616e+04   0.000000e+00   5.292744e+07   2232s
  153486    1.0369326e+04   0.000000e+00   6.310459e+07   2237s
  153606    1.0373125e+04   0.000000e+00   4.333871e+07   2242s
  153726    1.0376973e+04   0.000000e+00   3.819548e+07   2247s
  153846    1.0381211e+04   0.000000e+00   3.109705e+07   2252s
  153966    1.0387130e+04   0.000000e+00   4.647845e+07   2256s
  154086    1.0393799e+04   0.000000e+00   4.709636e+07   2261s
  154206    1.0400215e+04   0.000000e+00   2.784119e+07   2266s
  154326    1.0407252e+04   0.000000e+00   7.614715e+07   2271s
  154446    1.0414645e+04   0.000000e+00   6.763547e+07   2276s
  154566    1.0422220e+04   0.000000e+00   5.340087e+07   2280s
  154686    1.0430352e+04   0.000000e+00   1.259871e+08   2285s
  154926    1.0446381e+04   0.000000e+00   4.257156e+07   2295s
  155046    1.0454764e+04   0.000000e+00   1.054202e+08   2300s
  155166    1.0463103e+04   0.000000e+00   7.406394e+07   2304s
  155286    1.0471157e+04   0.000000e+00   8.173014e+07   2309s
  155406    1.0479097e+04   0.000000e+00   4.952974e+07   2314s
  155526    1.0487362e+04   0.000000e+00   9.289639e+07   2319s
  155646    1.0494373e+04   0.000000e+00   1.799848e+08   2324s
  155766    1.0501024e+04   0.000000e+00   9.086143e+07   2329s
  155886    1.0576717e+04   0.000000e+00   5.556742e+07   2333s
  156006    1.0598991e+04   0.000000e+00   7.289127e+07   2338s
  156126    1.0671075e+04   0.000000e+00   1.966126e+08   2343s
  156246    1.0679401e+04   0.000000e+00   1.199653e+08   2348s
  156366    1.0688900e+04   0.000000e+00   6.250368e+07   2353s
  156486    1.0697807e+04   0.000000e+00   6.741044e+07   2357s
  156606    1.0712187e+04   0.000000e+00   3.791138e+07   2362s
  156726    1.0742286e+04   0.000000e+00   2.033863e+08   2367s
  156846    1.0759237e+04   0.000000e+00   5.457631e+07   2372s
  156966    1.0772582e+04   0.000000e+00   2.972029e+07   2376s
  157086    1.0786133e+04   0.000000e+00   4.453545e+07   2381s
  157206    1.0822270e+04   0.000000e+00   3.909753e+07   2386s
  157326    1.0831230e+04   0.000000e+00   3.934627e+07   2391s
  157446    1.0842230e+04   0.000000e+00   6.039595e+07   2395s
  157566    1.0849452e+04   0.000000e+00   9.891712e+07   2400s
  157806    1.0865554e+04   0.000000e+00   1.421617e+08   2410s
  157926    1.0874262e+04   0.000000e+00   1.012065e+08   2414s
  158046    1.0881583e+04   0.000000e+00   3.325649e+07   2419s
  158166    1.0887144e+04   0.000000e+00   3.860514e+08   2424s
  158286    1.0892608e+04   0.000000e+00   6.062259e+07   2429s
  158406    1.0898750e+04   0.000000e+00   4.281069e+07   2434s
  158526    1.0905468e+04   0.000000e+00   4.514341e+07   2438s
  158646    1.0911606e+04   0.000000e+00   2.805740e+07   2443s
  158766    1.0921330e+04   0.000000e+00   9.690079e+07   2448s
  158886    1.0929381e+04   0.000000e+00   9.262680e+07   2453s
  159006    1.0938234e+04   0.000000e+00   1.429884e+08   2457s
  159126    1.0949467e+04   0.000000e+00   9.200181e+07   2462s
  159246    1.0957838e+04   0.000000e+00   1.082067e+08   2467s
  159366    1.0967447e+04   0.000000e+00   9.225491e+07   2472s
  159486    1.0978317e+04   0.000000e+00   1.972945e+08   2476s
  159606    1.0991784e+04   0.000000e+00   2.632715e+07   2481s
  159726    1.1001821e+04   0.000000e+00   3.649759e+07   2485s
  159846    1.1010825e+04   0.000000e+00   7.542579e+07   2490s
  159966    1.1018070e+04   0.000000e+00   2.237829e+08   2495s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.393700e+04, 255914 iterations, 2459.98 seconds
Total elapsed time = 2505.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23937.0000    0 34123  245.13619 23937.0000  9665%     - 2561s
H    0     0                     829.6862564 23937.0000  2785%     - 2563s
     0     0          -    0       829.68626 23937.0000  2785%     - 3600s

Cutting planes:
  Gomory: 72
  MIR: 580
  RLT: 12717

Explored 1 nodes (280395 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 829.686 245.136 

Time limit reached
Best objective 8.296862564185e+02, best bound 2.393700000000e+04, gap 2785.0665%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
Weight4
#########node 5
X.1..1
#########node 6
Age5.6
#########node 7
Age5.6
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
Age5.6
#########node 14
X.3..3
#########node 15
Weight5
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 1
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 2
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.3821601867676
obj value 829.6862564184694
Policy Regret train (Sum) 1118
Best Treatment Found train (%) 62.73333333333333
treatment classification acc train (%) 23.066666666666666
Policy Regret test (Sum) 496
Best Treatment Found test (%) 64.21356421356421
treatment classification acc test (%) 22.7994227994228
