Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x25a53fb3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-09, 1e+00]
  Objective range  [6e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.90s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2416.7252360

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4694090e+03   3.000000e+00   4.028689e+06      6s
   13688    3.4851697e+03   9.997783e-01   1.200095e+07     10s
   17508    3.4851689e+03   9.994987e-01   1.200097e+07     15s
   21308    4.4800344e+03   9.991179e-01   5.003655e+06     20s
   24568    4.4804239e+03   9.988228e-01   4.912144e+08     25s
   27268    4.4847448e+03   9.986132e-01   2.940335e+07     30s
   30218    3.4866925e+03   4.999444e-01   2.973438e+07     35s
   32398    3.4864805e+03   4.998221e-01   1.865743e+07     40s
   34608    3.4863965e+03   4.997689e-01   3.474117e+07     45s
   36768    3.4863268e+03   4.997244e-01   1.390208e+07     50s
   39118    3.4862226e+03   4.996459e-01   2.565385e+08     55s
   42318    3.4860210e+03   4.994010e-01   4.262500e+07     60s
   47267    3.2850532e+03   0.000000e+00   7.942249e+04     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.484992e+03, 32000 iterations, 59.56 seconds (117.16 work units)
Total elapsed time = 114.18s
Total elapsed time = 143.51s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4484.99162    0    7 2416.72524 4484.99162  85.6%     -  163s
H    0     0                    3010.9589904 4484.99162  49.0%     -  165s
     0     0 4484.99162    0   42 3010.95899 4484.99162  49.0%     -  197s
     0     0 4484.99162    0   15 3010.95899 4484.99162  49.0%     -  280s
     0     0 4484.99162    0   16 3010.95899 4484.99162  49.0%     -  282s
     0     0 4484.99162    0   16 3010.95899 4484.99162  49.0%     -  306s
     0     0 4484.99162    0   19 3010.95899 4484.99162  49.0%     -  308s
     0     0 4484.99162    0   27 3010.95899 4484.99162  49.0%     -  332s
H    0     0                    3012.8104986 4484.99162  48.9%     -  333s
     0     0 4484.99162    0   38 3012.81050 4484.99162  48.9%     -  335s
     0     0 4484.96537    0   44 3012.81050 4484.96537  48.9%     -  342s
     0     0 4484.94788    0   44 3012.81050 4484.94788  48.9%     -  345s
     0     0 4484.94746    0   45 3012.81050 4484.94746  48.9%     -  346s
     0     0 4484.92160    0   37 3012.81050 4484.92160  48.9%     -  350s
H    0     0                    3196.3210693 4484.92160  40.3%     -  351s
     0     0 4484.91819    0   46 3196.32107 4484.91819  40.3%     -  352s
     0     0 4484.91688    0   41 3196.32107 4484.91688  40.3%     -  353s
     0     0 4484.91536    0   42 3196.32107 4484.91536  40.3%     -  354s
     0     0 4484.91515    0   42 3196.32107 4484.91515  40.3%     -  354s
     0     0 4484.84932    0   42 3196.32107 4484.84932  40.3%     -  358s
     0     0 4484.84807    0   45 3196.32107 4484.84807  40.3%     -  359s
     0     0 4484.84774    0   44 3196.32107 4484.84774  40.3%     -  360s
     0     0 4484.72728    0   45 3196.32107 4484.72728  40.3%     -  364s
     0     0 4484.71345    0   47 3196.32107 4484.71345  40.3%     -  366s
     0     0 4484.71335    0   44 3196.32107 4484.71335  40.3%     -  367s
     0     0 4484.67599    0   43 3196.32107 4484.67599  40.3%     -  370s
     0     0 4484.66876    0   41 3196.32107 4484.66876  40.3%     -  372s
     0     0 4484.66205    0   43 3196.32107 4484.66205  40.3%     -  373s
     0     0 4484.66181    0   44 3196.32107 4484.66181  40.3%     -  374s
     0     0 4484.55638    0   43 3196.32107 4484.55638  40.3%     -  377s
     0     0 4484.54283    0   43 3196.32107 4484.54283  40.3%     -  380s
     0     0 4484.54283    0   43 3196.32107 4484.54283  40.3%     -  380s
     0     0 4484.49619    0   42 3196.32107 4484.49619  40.3%     -  383s
     0     0 4484.48767    0   41 3196.32107 4484.48767  40.3%     -  385s
     0     0 4484.48716    0   43 3196.32107 4484.48716  40.3%     -  386s
     0     0 4484.48716    0   43 3196.32107 4484.48716  40.3%     -  386s
     0     0 4484.29072    0   43 3196.32107 4484.29072  40.3%     -  391s
     0     0 4484.25337    0   40 3196.32107 4484.25337  40.3%     -  393s
     0     0 4484.25331    0   42 3196.32107 4484.25331  40.3%     -  394s
     0     0 4484.12688    0   42 3196.32107 4484.12688  40.3%     -  398s
     0     0 4484.11895    0   43 3196.32107 4484.11895  40.3%     -  400s
     0     0 4484.11768    0   40 3196.32107 4484.11768  40.3%     -  400s
