Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x2334e7c4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-09, 1e+00]
  Objective range  [6e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.49s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2416.7252360

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11489    4.4849857e+03   1.999149e+00   1.600045e+07      5s
   17199    3.4854742e+03   9.997076e-01   1.448205e+07     10s
   22289    4.4800402e+03   9.994594e-01   5.000670e+06     15s
   25819    4.4799745e+03   9.991417e-01   5.711508e+07     20s
   29439    4.4803374e+03   9.988530e-01   6.063488e+07     25s
   32679    4.2814165e+03   9.317577e-01   9.901185e+07     30s
   35739    3.4755009e+03   4.999601e-01   1.378571e+07     35s
   39259    3.4752416e+03   4.998771e-01   8.461458e+07     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.484992e+03, 32000 iterations, 36.19 seconds (117.16 work units)
Total elapsed time = 75.12s
Total elapsed time = 96.93s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4484.99162    0    7 2416.72524 4484.99162  85.6%     -  111s
H    0     0                    3010.9589904 4484.99162  49.0%     -  112s
     0     0 4484.99162    0   42 3010.95899 4484.99162  49.0%     -  133s
     0     0 4484.99162    0   13 3010.95899 4484.99162  49.0%     -  175s
     0     0 4484.99162    0   14 3010.95899 4484.99162  49.0%     -  176s
     0     0 4484.99162    0   20 3010.95899 4484.99162  49.0%     -  191s
     0     0 4484.99162    0   20 3010.95899 4484.99162  49.0%     -  192s
     0     0 4484.99162    0   17 3010.95899 4484.99162  49.0%     -  214s
     0     0 4484.99162    0   17 3010.95899 4484.99162  49.0%     -  215s
     0     0 4484.99126    0   34 3010.95899 4484.99126  49.0%     -  226s
     0     0 4484.98714    0   37 3010.95899 4484.98714  49.0%     -  227s
     0     0 4484.98708    0   36 3010.95899 4484.98708  49.0%     -  228s
     0     0 4484.97547    0   33 3010.95899 4484.97547  49.0%     -  230s
     0     0 4484.97444    0   38 3010.95899 4484.97444  49.0%     -  232s
     0     0 4484.97437    0   38 3010.95899 4484.97437  49.0%     -  233s
     0     0 4484.91608    0   34 3010.95899 4484.91608  49.0%     -  236s
     0     0 4484.91036    0   36 3010.95899 4484.91036  49.0%     -  238s
     0     0 4484.90932    0   37 3010.95899 4484.90932  49.0%     -  238s
     0     0 4484.90932    0   37 3010.95899 4484.90932  49.0%     -  238s
     0     0 4484.83948    0   32 3010.95899 4484.83948  49.0%     -  241s
     0     0 4484.83168    0   42 3010.95899 4484.83168  49.0%     -  242s
     0     0 4484.83001    0   41 3010.95899 4484.83001  49.0%     -  242s
     0     0 4484.83001    0   41 3010.95899 4484.83001  49.0%     -  243s
     0     0 4484.82294    0   37 3010.95899 4484.82294  48.9%     -  245s
     0     0 4484.82133    0   39 3010.95899 4484.82133  48.9%     -  246s
     0     0 4484.82101    0   39 3010.95899 4484.82101  48.9%     -  246s
     0     0 4484.77596    0   38 3010.95899 4484.77596  48.9%     -  248s
     0     0 4484.68957    0   36 3010.95899 4484.68957  48.9%     -  250s
     0     0 4484.67909    0   39 3010.95899 4484.67909  48.9%     -  250s
     0     0 4484.67891    0   38 3010.95899 4484.67891  48.9%     -  251s
     0     0 4484.67886    0   37 3010.95899 4484.67886  48.9%     -  252s
     0     0 4484.67827    0   36 3010.95899 4484.67827  48.9%     -  253s
     0     0 4484.67825    0   36 3010.95899 4484.67825  48.9%     -  253s
     0     0 4484.63298    0   39 3010.95899 4484.63298  48.9%     -  256s
     0     0 4484.63142    0   42 3010.95899 4484.63142  48.9%     -  258s
     0     0 4484.63006    0   42 3010.95899 4484.63006  48.9%     -  258s
     0     0 4484.63006    0   42 3010.95899 4484.63006  48.9%     -  258s
     0     0 4484.58164    0   44 3010.95899 4484.58164  48.9%     -  261s
     0     0 4484.57736    0   46 3010.95899 4484.57736  48.9%     -  263s
     0     0 4484.57506    0   45 3010.95899 4484.57506  48.9%     -  263s
     0     0 4484.57506    0   45 3010.95899 4484.57506  48.9%     -  264s
     0     0 4484.45538    0   41 3010.95899 4484.45538  48.9%     -  267s
     0     0 4484.44439    0   43 3010.95899 4484.44439  48.9%     -  269s
     0     0 4484.43859    0   48 3010.95899 4484.43859  48.9%     -  270s
     0     0 4484.43834    0   49 3010.95899 4484.43834  48.9%     -  270s
     0     0 4484.38181    0   41 3010.95899 4484.38181  48.9%     -  273s
