Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xda6f0ed0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-04, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.10s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2461.4967364

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12241    3.7033053e+03   1.000158e+00   2.000000e+06      5s
   18301    3.7035524e+03   9.994944e-01   3.034336e+06     10s
   23651    4.6635987e+03   9.987907e-01   5.222718e+07     15s
   27851    4.6696884e+03   9.972780e-01   1.699464e+08     20s
   31841    3.7028642e+03   4.999258e-01   6.565714e+07     25s
   36261    3.7027259e+03   4.998385e-01   2.003333e+08     30s
   40191    3.7021468e+03   4.997574e-01   5.400000e+07     35s
   44501    3.7012494e+03   4.996832e-01   4.673750e+08     40s
   48541    3.6932562e+03   3.007510e-04   2.000000e+06     45s
Concurrent spin time: 1.25s

Solved with dual simplex

Root relaxation: objective 4.672796e+03, 36477 iterations, 45.70 seconds (149.43 work units)
Total elapsed time = 89.75s
Total elapsed time = 115.93s
Total elapsed time = 132.53s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4672.79649    0    6 2461.49674 4672.79649  89.8%     -  135s
     0     0 4672.79649    0   22 2461.49674 4672.79649  89.8%     -  140s
     0     0 4672.79649    0   22 2461.49674 4672.79649  89.8%     -  142s
     0     0 4672.79649    0   23 2461.49674 4672.79649  89.8%     -  181s
     0     0 4672.79649    0   22 2461.49674 4672.79649  89.8%     -  182s
     0     0 4672.79649    0   17 2461.49674 4672.79649  89.8%     -  216s
     0     0 4672.79649    0   41 2461.49674 4672.79649  89.8%     -  222s
     0     0 4672.79649    0   29 2461.49674 4672.79649  89.8%     -  248s
     0     0 4672.79649    0   43 2461.49674 4672.79649  89.8%     -  251s
     0     0 4672.77419    0   47 2461.49674 4672.77419  89.8%     -  258s
H    0     0                    2854.1089087 4672.77419  63.7%     -  259s
     0     0 4672.77311    0   43 2854.10891 4672.77311  63.7%     -  260s
     0     0 4672.77265    0   51 2854.10891 4672.77265  63.7%     -  261s
     0     0 4672.76315    0   49 2854.10891 4672.76315  63.7%     -  264s
H    0     0                    2932.9616534 4672.76315  59.3%     -  265s
     0     0 4672.76240    0   47 2932.96165 4672.76240  59.3%     -  266s
     0     0 4672.75496    0   42 2932.96165 4672.75496  59.3%     -  269s
     0     0 4672.75460    0   41 2932.96165 4672.75460  59.3%     -  271s
     0     0 4672.75014    0   46 2932.96165 4672.75014  59.3%     -  273s
H    0     0                    3242.1798291 4672.75014  44.1%     -  274s
     0     0 4672.75005    0   46 3242.17983 4672.75005  44.1%     -  274s
     0     0 4672.51955    0   37 3242.17983 4672.51955  44.1%     -  278s
     0     0 4672.51060    0   37 3242.17983 4672.51060  44.1%     -  280s
     0     0 4672.51011    0   36 3242.17983 4672.51011  44.1%     -  280s
     0     0 4672.49364    0   40 3242.17983 4672.49364  44.1%     -  282s
H    0     0                    3312.5640377 4672.49364  41.1%     -  283s
     0     0 4672.46867    0   39 3312.56404 4672.46867  41.1%     -  284s
     0     0 4672.46510    0   43 3312.56404 4672.46510  41.1%     -  285s
     0     0 4672.46493    0   42 3312.56404 4672.46493  41.1%     -  285s
     0     0 4672.11469    0   39 3312.56404 4672.11469  41.0%     -  289s
     0     0 4672.03124    0   45 3312.56404 4672.03124  41.0%     -  290s
     0     0 4672.02315    0   47 3312.56404 4672.02315  41.0%     -  291s
     0     0 4672.02265    0   48 3312.56404 4672.02265  41.0%     -  291s
     0     0 4672.02256    0   47 3312.56404 4672.02256  41.0%     -  291s
     0     0 4671.81016    0   47 3312.56404 4671.81016  41.0%     -  294s
     0     0 4671.79471    0   47 3312.56404 4671.79471  41.0%     -  296s
     0     0 4671.79140    0   46 3312.56404 4671.79140  41.0%     -  296s
     0     0 4671.79085    0   47 3312.56404 4671.79085  41.0%     -  296s
     0     0 4671.79085    0   47 3312.56404 4671.79085  41.0%     -  297s
     0     0 4671.51175    0   41 3312.56404 4671.51175  41.0%     -  300s
     0     0 4671.46203    0   40 3312.56404 4671.46203  41.0%     -  301s
     0     0 4671.45983    0   41 3312.56404 4671.45983  41.0%     -  302s
     0     0 4671.45977    0   41 3312.56404 4671.45977  41.0%     -  302s
     0     0 4671.06541    0   41 3312.56404 4671.06541  41.0%     -  305s
     0     0 4671.04812    0   38 3312.56404 4671.04812  41.0%     -  307s
