Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7c492c3d
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-09, 1e+00]
  Objective range  [4e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.39s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2449.3060085

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11716    4.4602269e+03   1.998538e+00   3.998817e+06      5s
   17616    3.5401430e+03   9.992739e-01   5.306562e+07     10s
   21686    3.5413730e+03   9.985200e-01   7.165461e+07     15s
   25946    3.5411001e+03   4.997237e-01   4.194176e+07     20s
   30086    3.5408324e+03   4.994978e-01   6.543750e+07     25s
   35266    3.5399487e+03   4.973602e-01   1.061000e+08     30s
   38446    3.5362390e+03   4.921764e-01   6.950000e+08     35s
   41996    3.4828095e+03   1.560740e-03   1.660000e+08     40s
   45036    3.4950058e+03   0.000000e+00   4.904819e+05     45s
Concurrent spin time: 4.21s

Solved with dual simplex

Root relaxation: objective 4.460301e+03, 33726 iterations, 44.95 seconds (132.11 work units)
Total elapsed time = 90.60s
Total elapsed time = 103.62s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4460.30092    0    8 2449.30601 4460.30092  82.1%     -  126s
     0     0 4460.30092    0   57 2449.30601 4460.30092  82.1%     -  141s
     0     0 4460.30092    0   46 2449.30601 4460.30092  82.1%     -  144s
     0     0 4460.30092    0   19 2449.30601 4460.30092  82.1%     -  176s
     0     0 4460.30092    0   19 2449.30601 4460.30092  82.1%     -  177s
     0     0 4460.30092    0    8 2449.30601 4460.30092  82.1%     -  179s
     0     0 4460.30092    0   39 2449.30601 4460.30092  82.1%     -  182s
     0     0 4460.30092    0   26 2449.30601 4460.30092  82.1%     -  204s
     0     0 4460.30092    0   36 2449.30601 4460.30092  82.1%     -  206s
     0     0 4460.30092    0   31 2449.30601 4460.30092  82.1%     -  228s
     0     0 4460.30092    0   38 2449.30601 4460.30092  82.1%     -  230s
     0     0 4460.28548    0   39 2449.30601 4460.28548  82.1%     -  236s
H    0     0                    2689.9182142 4460.28548  65.8%     -  237s
H    0     0                    2898.2326662 4460.28548  53.9%     -  237s
     0     0 4460.26160    0   38 2898.23267 4460.26160  53.9%     -  238s
     0     0 4460.25390    0   40 2898.23267 4460.25390  53.9%     -  239s
     0     0 4460.24984    0   38 2898.23267 4460.24984  53.9%     -  239s
     0     0 4460.24980    0   39 2898.23267 4460.24980  53.9%     -  239s
     0     0 4460.11917    0   42 2898.23267 4460.11917  53.9%     -  242s
     0     0 4460.11538    0   44 2898.23267 4460.11538  53.9%     -  243s
     0     0 4460.11506    0   45 2898.23267 4460.11506  53.9%     -  244s
     0     0 4460.03597    0   43 2898.23267 4460.03597  53.9%     -  246s
H    0     0                    2939.1837899 4460.03597  51.7%     -  247s
     0     0 4460.02659    0   46 2939.18379 4460.02659  51.7%     -  248s
     0     0 4460.02218    0   46 2939.18379 4460.02218  51.7%     -  248s
     0     0 4460.02218    0   46 2939.18379 4460.02218  51.7%     -  248s
     0     0 4459.87253    0   44 2939.18379 4459.87253  51.7%     -  252s
     0     0 4459.86341    0   45 2939.18379 4459.86341  51.7%     -  253s
     0     0 4459.84854    0   45 2939.18379 4459.84854  51.7%     -  253s
     0     0 4459.84803    0   45 2939.18379 4459.84803  51.7%     -  254s
     0     0 4459.84793    0   45 2939.18379 4459.84793  51.7%     -  254s
     0     0 4459.74610    0   42 2939.18379 4459.74610  51.7%     -  256s
     0     0 4459.73528    0   41 2939.18379 4459.73528  51.7%     -  258s
     0     0 4459.73460    0   42 2939.18379 4459.73460  51.7%     -  258s
     0     0 4459.73381    0   42 2939.18379 4459.73381  51.7%     -  259s
     0     0 4459.73380    0   42 2939.18379 4459.73380  51.7%     -  259s
     0     0 4459.69796    0   42 2939.18379 4459.69796  51.7%     -  261s
     0     0 4459.65456    0   44 2939.18379 4459.65456  51.7%     -  263s
     0     0 4459.57173    0   47 2939.18379 4459.57173  51.7%     -  264s
     0     0 4459.56926    0   45 2939.18379 4459.56926  51.7%     -  264s
     0     0 4459.56926    0   45 2939.18379 4459.56926  51.7%     -  265s
     0     0 4459.53041    0   47 2939.18379 4459.53041  51.7%     -  267s
H    0     0                    2974.1151473 4459.53041  49.9%     -  268s
     0     0 4459.49750    0   48 2974.11515 4459.49750  49.9%     -  269s
     0     0 4459.49659    0   47 2974.11515 4459.49659  49.9%     -  270s
     0     0 4459.49659    0   47 2974.11515 4459.49659  49.9%     -  270s
