Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb60ea5b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-08, 1e+00]
  Objective range  [2e-05, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.19s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2471.2736450

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5403037e+03   4.000000e+00   1.102834e+07      6s
   14835    3.5218417e+03   9.995234e-01   1.049939e+07     10s
   19295    3.5222237e+03   9.990455e-01   1.612800e+08     15s
   21935    3.5235677e+03   9.981370e-01   1.481855e+08     20s
   24915    3.5230353e+03   4.996706e-01   1.334833e+07     25s
   27895    3.5229388e+03   4.995780e-01   3.847561e+07     30s
   30605    3.5229347e+03   4.996145e-01   7.187448e+07     35s
   33955    3.5229323e+03   4.992864e-01   3.700000e+07     40s
   37655    3.2049683e+03   2.501771e-01   2.072500e+08     45s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.540304e+03, 27116 iterations, 44.38 seconds (101.65 work units)
Total elapsed time = 121.72s
Total elapsed time = 146.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4540.30368    0    8 2471.27364 4540.30368  83.7%     -  153s
H    0     0                    2744.0189881 4540.30368  65.5%     -  155s
     0     0 4540.30368    0   18 2744.01899 4540.30368  65.5%     -  167s
     0     0 4540.30368    0   18 2744.01899 4540.30368  65.5%     -  169s
     0     0 4540.30368    0   12 2744.01899 4540.30368  65.5%     -  236s
     0     0 4540.30368    0   14 2744.01899 4540.30368  65.5%     -  237s
     0     0 4540.30368    0   11 2744.01899 4540.30368  65.5%     -  278s
     0     0 4540.30368    0   22 2744.01899 4540.30368  65.5%     -  281s
     0     0 4540.30368    0   16 2744.01899 4540.30368  65.5%     -  311s
     0     0 4540.30368    0   26 2744.01899 4540.30368  65.5%     -  314s
     0     0 4540.25748    0   40 2744.01899 4540.25748  65.5%     -  326s
     0     0 4540.25314    0   43 2744.01899 4540.25314  65.5%     -  328s
     0     0 4540.25314    0   42 2744.01899 4540.25314  65.5%     -  329s
     0     0 4540.22508    0   45 2744.01899 4540.22508  65.5%     -  333s
     0     0 4540.21553    0   44 2744.01899 4540.21553  65.5%     -  335s
     0     0 4540.21552    0   44 2744.01899 4540.21552  65.5%     -  335s
     0     0 4540.09266    0   45 2744.01899 4540.09266  65.5%     -  340s
H    0     0                    2817.2465725 4540.09266  61.2%     -  341s
     0     0 4540.07896    0   45 2817.24657 4540.07896  61.2%     -  342s
     0     0 4540.07873    0   44 2817.24657 4540.07873  61.2%     -  343s
     0     0 4539.97142    0   49 2817.24657 4539.97142  61.1%     -  347s
     0     0 4539.96705    0   45 2817.24657 4539.96705  61.1%     -  349s
     0     0 4539.96660    0   49 2817.24657 4539.96660  61.1%     -  349s
     0     0 4539.91882    0   47 2817.24657 4539.91882  61.1%     -  353s
H    0     0                    2900.2414833 4539.91882  56.5%     -  354s
     0     0 4539.91718    0   47 2900.24148 4539.91718  56.5%     -  355s
     0     0 4539.91718    0   47 2900.24148 4539.91718  56.5%     -  355s
     0     0 4539.77129    0   47 2900.24148 4539.77129  56.5%     -  359s
     0     0 4539.75973    0   50 2900.24148 4539.75973  56.5%     -  361s
     0     0 4539.75876    0   50 2900.24148 4539.75876  56.5%     -  362s
     0     0 4539.75824    0   53 2900.24148 4539.75824  56.5%     -  362s
     0     0 4539.75824    0   53 2900.24148 4539.75824  56.5%     -  362s
     0     0 4539.70272    0   49 2900.24148 4539.70272  56.5%     -  365s
     0     0 4539.66056    0   47 2900.24148 4539.66056  56.5%     -  367s
     0     0 4539.65468    0   49 2900.24148 4539.65468  56.5%     -  368s
     0     0 4539.65301    0   50 2900.24148 4539.65301  56.5%     -  368s
     0     0 4539.65162    0   51 2900.24148 4539.65162  56.5%     -  369s
     0     0 4539.65159    0   51 2900.24148 4539.65159  56.5%     -  369s
     0     0 4539.56167    0   45 2900.24148 4539.56167  56.5%     -  372s
     0     0 4539.53156    0   43 2900.24148 4539.53156  56.5%     -  374s
     0     0 4539.51539    0   46 2900.24148 4539.51539  56.5%     -  375s
     0     0 4539.50247    0   43 2900.24148 4539.50247  56.5%     -  375s
     0     0 4539.50108    0   45 2900.24148 4539.50108  56.5%     -  376s
     0     0 4539.50108    0   45 2900.24148 4539.50108  56.5%     -  376s
     0     0 4539.24542    0   48 2900.24148 4539.24542  56.5%     -  380s
     0     0 4539.23252    0   48 2900.24148 4539.23252  56.5%     -  381s
