Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x3c37a2ab
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 1.92s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2365.2990462

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12246    3.5330817e+03   1.000178e+00   1.999998e+06      5s
   18686    3.5337019e+03   9.995725e-01   5.889414e+07     10s
   23806    4.4575854e+03   9.988413e-01   1.670778e+08     15s
   27366    4.4554341e+03   9.975007e-01   6.950000e+07     20s
   30866    3.8209598e+03   6.661080e-01   7.844158e+08     25s
   35116    3.8199336e+03   6.655322e-01   5.414444e+08     30s
   38486    3.7984126e+03   6.564574e-01   1.976083e+09     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.457866e+03, 32005 iterations, 34.49 seconds (120.66 work units)
Total elapsed time = 61.68s
Total elapsed time = 76.24s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4457.86610    0    8 2365.29905 4457.86610  88.5%     -   76s
H    0     0                    2425.6105086 4457.86610  83.8%     -   77s
H    0     0                    2427.6136942 4457.86610  83.6%     -   77s
     0     0 4457.86610    0   10 2427.61369 4457.86610  83.6%     -   80s
H    0     0                    2434.2352727 4457.86610  83.1%     -   81s
     0     0 4457.86610    0    9 2434.23527 4457.86610  83.1%     -  131s
     0     0 4457.86610    0   14 2434.23527 4457.86610  83.1%     -  133s
     0     0 4457.86610    0   19 2434.23527 4457.86610  83.1%     -  173s
     0     0 4457.86610    0   28 2434.23527 4457.86610  83.1%     -  175s
     0     0 4457.86610    0   23 2434.23527 4457.86610  83.1%     -  205s
H    0     0                    2436.2384583 4457.86610  83.0%     -  206s
     0     0 4457.86610    0   27 2436.23846 4457.86610  83.0%     -  207s
     0     0 4457.85034    0   32 2436.23846 4457.85034  83.0%     -  217s
     0     0 4457.85034    0   43 2436.23846 4457.85034  83.0%     -  219s
     0     0 4457.72675    0   39 2436.23846 4457.72675  83.0%     -  223s
H    0     0                    2436.2450572 4457.72675  83.0%     -  224s
     0     0 4457.71012    0   45 2436.24506 4457.71012  83.0%     -  225s
     0     0 4457.70792    0   42 2436.24506 4457.70792  83.0%     -  225s
     0     0 4457.70761    0   43 2436.24506 4457.70761  83.0%     -  225s
     0     0 4457.62777    0   43 2436.24506 4457.62777  83.0%     -  229s
     0     0 4457.61041    0   42 2436.24506 4457.61041  83.0%     -  231s
     0     0 4457.61041    0   42 2436.24506 4457.61041  83.0%     -  231s
     0     0 4457.50855    0   40 2436.24506 4457.50855  83.0%     -  234s
H    0     0                    2780.4229969 4457.50855  60.3%     -  235s
H    0     0                    2975.9865429 4457.50855  49.8%     -  235s
H    0     0                    2989.0601406 4457.50855  49.1%     -  235s
     0     0 4457.49521    0   44 2989.06014 4457.49521  49.1%     -  236s
     0     0 4457.49514    0   43 2989.06014 4457.49514  49.1%     -  236s
     0     0 4457.39698    0   43 2989.06014 4457.39698  49.1%     -  239s
     0     0 4457.39698    0   43 2989.06014 4457.39698  49.1%     -  240s
     0     0 4457.37347    0   46 2989.06014 4457.37347  49.1%     -  243s
H    0     0                    2992.7877019 4457.37347  48.9%     -  244s
     0     0 4457.36668    0   47 2992.78770 4457.36668  48.9%     -  244s
     0     0 4457.36616    0   45 2992.78770 4457.36616  48.9%     -  244s
     0     0 4457.36551    0   46 2992.78770 4457.36551  48.9%     -  245s
     0     0 4457.36551    0   46 2992.78770 4457.36551  48.9%     -  245s
     0     0 4457.31820    0   41 2992.78770 4457.31820  48.9%     -  248s
     0     0 4457.30875    0   41 2992.78770 4457.30875  48.9%     -  249s
     0     0 4457.30580    0   41 2992.78770 4457.30580  48.9%     -  249s
     0     0 4457.30552    0   41 2992.78770 4457.30552  48.9%     -  250s
     0     0 4457.27634    0   42 2992.78770 4457.27634  48.9%     -  252s
     0     0 4457.26845    0   43 2992.78770 4457.26845  48.9%     -  253s
     0     0 4457.26785    0   43 2992.78770 4457.26785  48.9%     -  254s
     0     0 4457.26785    0   43 2992.78770 4457.26785  48.9%     -  254s
     0     0 4457.18370    0   39 2992.78770 4457.18370  48.9%     -  257s
     0     0 4457.15763    0   41 2992.78770 4457.15763  48.9%     -  258s
     0     0 4457.15384    0   41 2992.78770 4457.15384  48.9%     -  259s
     0     0 4457.15330    0   40 2992.78770 4457.15330  48.9%     -  259s
     0     0 4457.15295    0   41 2992.78770 4457.15295  48.9%     -  259s
