Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7ab1b989
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.46s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2814.5490302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3690337e+03   4.000000e+00   1.102324e+07      6s
   14296    3.7001204e+03   9.997756e-01   1.599663e+07     10s
   19046    3.7002216e+03   9.990549e-01   6.207336e+07     15s
   22186    3.7015265e+03   9.985310e-01   8.123303e+07     20s
   25536    3.8847195e+03   6.661173e-01   9.284134e+07     25s
   28496    3.7010823e+03   4.996397e-01   2.364988e+07     30s
   31066    3.7009755e+03   4.995173e-01   1.720713e+07     35s
   33956    3.7009384e+03   4.994346e-01   2.100000e+07     40s
   38066    3.6994722e+03   4.982846e-01   3.010000e+07     45s
   41366    3.5764113e+03   3.900423e-01   2.261000e+08     50s
   44096    3.5522062e+03   1.497321e-01   5.219697e+08     55s
   46686    3.5995040e+03   9.912476e-03   1.590000e+08     60s
   48856    3.6154304e+03   0.000000e+00   1.747139e+05     65s
Concurrent spin time: 10.20s

Solved with dual simplex

Root relaxation: objective 4.369034e+03, 34000 iterations, 64.05 seconds (137.32 work units)
Total elapsed time = 114.87s
Total elapsed time = 130.43s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4369.03374    0   12 2814.54903 4369.03374  55.2%     -  131s
     0     0 4369.03374    0   45 2814.54903 4369.03374  55.2%     -  148s
     0     0 4369.03374    0   47 2814.54903 4369.03374  55.2%     -  149s
     0     0 4369.02634    0   42 2814.54903 4369.02634  55.2%     -  172s
     0     0 4369.02557    0   42 2814.54903 4369.02557  55.2%     -  173s
     0     0 4369.02556    0   41 2814.54903 4369.02556  55.2%     -  173s
     0     0 4368.95399    0   37 2814.54903 4368.95399  55.2%     -  180s
     0     0 4368.94609    0   44 2814.54903 4368.94609  55.2%     -  182s
     0     0 4368.94462    0   42 2814.54903 4368.94462  55.2%     -  183s
     0     0 4368.94461    0   42 2814.54903 4368.94461  55.2%     -  183s
     0     0 4368.92812    0   38 2814.54903 4368.92812  55.2%     -  187s
H    0     0                    2909.2562917 4368.92812  50.2%     -  188s
     0     0 4368.92400    0   41 2909.25629 4368.92400  50.2%     -  189s
     0     0 4368.92391    0   39 2909.25629 4368.92391  50.2%     -  189s
     0     0 4368.90150    0   36 2909.25629 4368.90150  50.2%     -  193s
     0     0 4368.90035    0   39 2909.25629 4368.90035  50.2%     -  194s
     0     0 4368.90030    0   39 2909.25629 4368.90030  50.2%     -  194s
     0     0 4368.85787    0   38 2909.25629 4368.85787  50.2%     -  198s
     0     0 4368.85038    0   40 2909.25629 4368.85038  50.2%     -  200s
     0     0 4368.85038    0   41 2909.25629 4368.85038  50.2%     -  201s
     0     0 4368.80150    0   46 2909.25629 4368.80150  50.2%     -  205s
     0     0 4368.79031    0   54 2909.25629 4368.79031  50.2%     -  209s
     0     0 4368.78972    0   49 2909.25629 4368.78972  50.2%     -  210s
     0     0 4368.78955    0   45 2909.25629 4368.78955  50.2%     -  210s
     0     0 4368.75949    0   42 2909.25629 4368.75949  50.2%     -  215s
     0     0 4368.75583    0   44 2909.25629 4368.75583  50.2%     -  216s
     0     0 4368.75433    0   44 2909.25629 4368.75433  50.2%     -  217s
     0     0 4368.75433    0   44 2909.25629 4368.75433  50.2%     -  217s
     0     0 4368.73934    0   40 2909.25629 4368.73934  50.2%     -  220s
     0     0 4368.73815    0   42 2909.25629 4368.73815  50.2%     -  222s
     0     0 4368.73815    0   42 2909.25629 4368.73815  50.2%     -  222s
     0     0 4368.70216    0   41 2909.25629 4368.70216  50.2%     -  226s
     0     0 4368.69340    0   41 2909.25629 4368.69340  50.2%     -  227s
     0     0 4368.69128    0   42 2909.25629 4368.69128  50.2%     -  228s
     0     0 4368.69103    0   44 2909.25629 4368.69103  50.2%     -  228s
     0     0 4368.61874    0   40 2909.25629 4368.61874  50.2%     -  236s
     0     0 4368.61606    0   41 2909.25629 4368.61606  50.2%     -  238s
     0     0 4368.61534    0   45 2909.25629 4368.61534  50.2%     -  238s
     0     0 4368.61532    0   45 2909.25629 4368.61532  50.2%     -  238s
     0     0 4368.59506    0   46 2909.25629 4368.59506  50.2%     -  241s
     0     0 4368.59067    0   47 2909.25629 4368.59067  50.2%     -  243s
     0     0 4368.59052    0   47 2909.25629 4368.59052  50.2%     -  243s
