Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xbc2db8b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-07, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.49s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2898.2890310

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5570120e+03   3.000000e+00   4.024360e+06      6s
   13703    3.7940801e+03   9.998299e-01   4.015142e+06     10s
   18683    3.7945789e+03   9.992247e-01   4.408673e+07     15s
   22933    4.5550447e+03   9.987258e-01   1.860403e+08     20s
   25483    4.5535346e+03   9.976579e-01   5.950000e+07     25s
   27793    4.0307672e+03   6.661863e-01   4.554167e+07     30s
   30013    3.7604989e+03   4.999695e-01   3.316667e+07     35s
   32953    3.7596116e+03   4.998262e-01   2.036667e+08     40s
   35343    3.7592752e+03   4.997588e-01   1.111579e+08     45s
   38373    3.7571721e+03   4.997128e-01   6.116667e+07     50s
   41383    3.7568426e+03   4.996755e-01   1.935000e+08     55s
   44543    3.7565302e+03   4.996132e-01   5.534016e+07     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.557012e+03, 31187 iterations, 58.36 seconds (121.99 work units)
Total elapsed time = 119.51s
Total elapsed time = 128.85s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4557.01196    0   15 2898.28903 4557.01196  57.2%     -  131s
     0     0 4557.01196    0   42 2898.28903 4557.01196  57.2%     -  149s
     0     0 4557.01196    0   45 2898.28903 4557.01196  57.2%     -  151s
     0     0 4557.00982    0   29 2898.28903 4557.00982  57.2%     -  173s
     0     0 4557.00982    0   29 2898.28903 4557.00982  57.2%     -  174s
     0     0 4556.93398    0   41 2898.28903 4556.93398  57.2%     -  182s
     0     0 4556.92125    0   38 2898.28903 4556.92125  57.2%     -  184s
     0     0 4556.92125    0   38 2898.28903 4556.92125  57.2%     -  184s
     0     0 4556.86232    0   35 2898.28903 4556.86232  57.2%     -  189s
H    0     0                    2986.7700859 4556.86232  52.6%     -  190s
     0     0 4556.85545    0   34 2986.77009 4556.85545  52.6%     -  190s
     0     0 4556.85545    0   34 2986.77009 4556.85545  52.6%     -  191s
     0     0 4556.82099    0   39 2986.77009 4556.82099  52.6%     -  194s
     0     0 4556.79631    0   36 2986.77009 4556.79631  52.6%     -  198s
     0     0 4556.79255    0   40 2986.77009 4556.79255  52.6%     -  199s
     0     0 4556.79227    0   41 2986.77009 4556.79227  52.6%     -  199s
     0     0 4556.72284    0   39 2986.77009 4556.72284  52.6%     -  202s
     0     0 4556.69262    0   36 2986.77009 4556.69262  52.6%     -  204s
     0     0 4556.69010    0   37 2986.77009 4556.69010  52.6%     -  205s
     0     0 4556.69006    0   37 2986.77009 4556.69006  52.6%     -  205s
     0     0 4556.62342    0   39 2986.77009 4556.62342  52.6%     -  208s
     0     0 4556.62040    0   41 2986.77009 4556.62040  52.6%     -  210s
     0     0 4556.62035    0   41 2986.77009 4556.62035  52.6%     -  210s
     0     0 4556.53214    0   39 2986.77009 4556.53214  52.6%     -  214s
     0     0 4556.52935    0   39 2986.77009 4556.52935  52.6%     -  216s
     0     0 4556.52889    0   39 2986.77009 4556.52889  52.6%     -  216s
     0     0 4556.44460    0   38 2986.77009 4556.44460  52.6%     -  220s
     0     0 4556.44275    0   42 2986.77009 4556.44275  52.6%     -  221s
     0     0 4556.44151    0   41 2986.77009 4556.44151  52.6%     -  222s
     0     0 4556.44148    0   38 2986.77009 4556.44148  52.6%     -  222s
     0     0 4556.35177    0   41 2986.77009 4556.35177  52.6%     -  226s
     0     0 4556.34257    0   39 2986.77009 4556.34257  52.6%     -  228s
     0     0 4556.34256    0   39 2986.77009 4556.34256  52.6%     -  228s
     0     0 4556.30245    0   39 2986.77009 4556.30245  52.5%     -  231s
     0     0 4556.29638    0   39 2986.77009 4556.29638  52.5%     -  232s
     0     0 4556.29513    0   40 2986.77009 4556.29513  52.5%     -  233s
     0     0 4556.29513    0   40 2986.77009 4556.29513  52.5%     -  233s
     0     0 4556.16004    0   42 2986.77009 4556.16004  52.5%     -  237s
     0     0 4556.14620    0   42 2986.77009 4556.14620  52.5%     -  239s
     0     0 4556.14168    0   44 2986.77009 4556.14168  52.5%     -  239s
     0     0 4556.14066    0   43 2986.77009 4556.14066  52.5%     -  240s
     0     0 4556.14022    0   42 2986.77009 4556.14022  52.5%     -  240s
     0     0 4556.12567    0   47 2986.77009 4556.12567  52.5%     -  243s
