Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7721cfa4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.02s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2895.5428713

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12012    3.6711476e+03   1.000100e+00   3.999998e+06      5s
   18612    4.4221643e+03   9.993902e-01   1.899917e+07     10s
   24272    4.4221410e+03   9.987682e-01   5.675000e+07     15s
   28612    3.6422530e+03   4.999530e-01   2.541176e+07     20s
   33442    3.6409207e+03   4.997397e-01   2.246799e+07     25s
   37782    3.6382267e+03   4.995242e-01   8.275000e+07     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.428636e+03, 32045 iterations, 30.93 seconds (119.99 work units)
Total elapsed time = 74.64s
Total elapsed time = 78.77s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4428.63575    0   12 2895.54287 4428.63575  52.9%     -   79s
     0     0 4428.63575    0   50 2895.54287 4428.63575  52.9%     -   90s
     0     0 4428.63575    0   48 2895.54287 4428.63575  52.9%     -   91s
     0     0 4428.63575    0   29 2895.54287 4428.63575  52.9%     -  105s
     0     0 4428.63575    0   36 2895.54287 4428.63575  52.9%     -  106s
     0     0 4428.44015    0   36 2895.54287 4428.44015  52.9%     -  115s
H    0     0                    2978.3603657 4428.44015  48.7%     -  116s
     0     0 4428.41463    0   41 2978.36037 4428.41463  48.7%     -  117s
     0     0 4428.41351    0   38 2978.36037 4428.41351  48.7%     -  118s
     0     0 4428.41351    0   38 2978.36037 4428.41351  48.7%     -  118s
     0     0 4428.23428    0   36 2978.36037 4428.23428  48.7%     -  121s
     0     0 4428.22421    0   40 2978.36037 4428.22421  48.7%     -  122s
     0     0 4428.22408    0   41 2978.36037 4428.22408  48.7%     -  122s
     0     0 4428.14444    0   42 2978.36037 4428.14444  48.7%     -  125s
     0     0 4428.14366    0   41 2978.36037 4428.14366  48.7%     -  126s
     0     0 4428.08894    0   35 2978.36037 4428.08894  48.7%     -  128s
H    0     0                    3031.3308413 4428.08894  46.1%     -  129s
     0     0 4428.08693    0   36 3031.33084 4428.08693  46.1%     -  129s
     0     0 4428.08693    0   36 3031.33084 4428.08693  46.1%     -  129s
     0     0 4428.03159    0   35 3031.33084 4428.03159  46.1%     -  132s
H    0     0                    3031.4024804 4428.03159  46.1%     -  133s
     0     0 4428.02757    0   40 3031.40248 4428.02757  46.1%     -  133s
     0     0 4428.02650    0   39 3031.40248 4428.02650  46.1%     -  133s
     0     0 4428.02626    0   38 3031.40248 4428.02626  46.1%     -  134s
     0     0 4428.00320    0   39 3031.40248 4428.00320  46.1%     -  136s
H    0     0                    3032.4245201 4428.00320  46.0%     -  137s
     0     0 4427.99679    0   40 3032.42452 4427.99679  46.0%     -  138s
     0     0 4427.99674    0   40 3032.42452 4427.99674  46.0%     -  138s
     0     0 4427.87565    0   38 3032.42452 4427.87565  46.0%     -  140s
     0     0 4427.80978    0   41 3032.42452 4427.80978  46.0%     -  141s
     0     0 4427.80687    0   42 3032.42452 4427.80687  46.0%     -  142s
     0     0 4427.80667    0   40 3032.42452 4427.80667  46.0%     -  142s
     0     0 4427.70377    0   41 3032.42452 4427.70377  46.0%     -  144s
     0     0 4427.70069    0   37 3032.42452 4427.70069  46.0%     -  146s
     0     0 4427.70040    0   37 3032.42452 4427.70040  46.0%     -  146s
     0     0 4427.63039    0   38 3032.42452 4427.63039  46.0%     -  148s
     0     0 4427.62612    0   39 3032.42452 4427.62612  46.0%     -  150s
     0     0 4427.62507    0   39 3032.42452 4427.62507  46.0%     -  150s
     0     0 4427.62505    0   38 3032.42452 4427.62505  46.0%     -  150s
     0     0 4427.57140    0   42 3032.42452 4427.57140  46.0%     -  152s
H    0     0                    3152.2914533 4427.57140  40.5%     -  155s
     0     0 4427.55823    0   40 3152.29145 4427.55823  40.5%     -  155s
     0     0 4427.55644    0   40 3152.29145 4427.55644  40.5%     -  156s
     0     0 4427.55606    0   40 3152.29145 4427.55606  40.5%     -  156s
     0     0 4427.51275    0   40 3152.29145 4427.51275  40.5%     -  158s
     0     0 4427.49801    0   37 3152.29145 4427.49801  40.5%     -  159s
     0     0 4427.49210    0   39 3152.29145 4427.49210  40.5%     -  160s
     0     0 4427.49130    0   41 3152.29145 4427.49130  40.5%     -  160s
     0     0 4427.49127    0   40 3152.29145 4427.49127  40.5%     -  160s
