Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb1115dfd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.38s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2908.2728510

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11275    4.4232805e+03   1.998571e+00   3.999424e+06      5s
   17535    3.7599014e+03   9.992158e-01   3.014467e+06     10s
   22345    4.4190313e+03   9.987278e-01   6.995152e+07     15s
   26205    4.4223526e+03   9.984403e-01   4.194610e+07     20s
   29635    4.0015074e+03   7.981111e-01   7.211498e+07     25s
   32655    3.7610417e+03   4.996898e-01   2.278000e+07     30s
   36045    3.7608965e+03   4.995634e-01   4.565879e+07     35s
   39145    3.7608376e+03   4.995034e-01   1.552636e+07     40s
   42415    3.7607745e+03   4.994148e-01   5.360417e+07     45s
Concurrent spin time: 1.26s

Solved with dual simplex

Root relaxation: objective 4.423318e+03, 33420 iterations, 44.74 seconds (133.92 work units)
Total elapsed time = 84.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4423.31781    0   14 2908.27285 4423.31781  52.1%     -   89s
     0     0 4423.31781    0   48 2908.27285 4423.31781  52.1%     -  103s
     0     0 4423.31781    0   44 2908.27285 4423.31781  52.1%     -  105s
     0     0 4423.27996    0   32 2908.27285 4423.27996  52.1%     -  115s
     0     0 4423.22596    0   46 2908.27285 4423.22596  52.1%     -  119s
     0     0 4423.22596    0   45 2908.27285 4423.22596  52.1%     -  120s
     0     0 4423.19800    0   43 2908.27285 4423.19800  52.1%     -  123s
     0     0 4423.19562    0   44 2908.27285 4423.19562  52.1%     -  124s
     0     0 4423.19542    0   43 2908.27285 4423.19542  52.1%     -  125s
     0     0 4423.16784    0   45 2908.27285 4423.16784  52.1%     -  128s
     0     0 4423.16676    0   45 2908.27285 4423.16676  52.1%     -  129s
     0     0 4423.16453    0   48 2908.27285 4423.16453  52.1%     -  130s
     0     0 4423.16411    0   46 2908.27285 4423.16411  52.1%     -  130s
     0     0 4423.14587    0   43 2908.27285 4423.14587  52.1%     -  133s
H    0     0                    3028.3542705 4423.14587  46.1%     -  134s
     0     0 4423.14475    0   46 3028.35427 4423.14475  46.1%     -  134s
     0     0 4423.14431    0   46 3028.35427 4423.14431  46.1%     -  135s
     0     0 4423.12759    0   43 3028.35427 4423.12759  46.1%     -  138s
     0     0 4423.12739    0   45 3028.35427 4423.12739  46.1%     -  139s
     0     0 4423.07584    0   44 3028.35427 4423.07584  46.1%     -  142s
     0     0 4423.07496    0   48 3028.35427 4423.07496  46.1%     -  143s
     0     0 4423.07496    0   48 3028.35427 4423.07496  46.1%     -  143s
     0     0 4423.04207    0   39 3028.35427 4423.04207  46.1%     -  146s
     0     0 4423.04005    0   46 3028.35427 4423.04005  46.1%     -  146s
     0     0 4423.03930    0   42 3028.35427 4423.03930  46.1%     -  147s
     0     0 4423.03925    0   43 3028.35427 4423.03925  46.1%     -  147s
     0     0 4423.02114    0   49 3028.35427 4423.02114  46.1%     -  149s
     0     0 4423.01098    0   48 3028.35427 4423.01098  46.1%     -  150s
     0     0 4423.01072    0   47 3028.35427 4423.01072  46.1%     -  151s
     0     0 4422.93939    0   43 3028.35427 4422.93939  46.1%     -  154s
     0     0 4422.93699    0   45 3028.35427 4422.93699  46.1%     -  154s
     0     0 4422.93638    0   45 3028.35427 4422.93638  46.1%     -  155s
     0     0 4422.93595    0   41 3028.35427 4422.93595  46.1%     -  155s
     0     0 4422.86996    0   47 3028.35427 4422.86996  46.0%     -  159s
     0     0 4422.86220    0   44 3028.35427 4422.86220  46.0%     -  160s
     0     0 4422.85996    0   43 3028.35427 4422.85996  46.0%     -  161s
     0     0 4422.85982    0   46 3028.35427 4422.85982  46.0%     -  161s
     0     0 4422.83332    0   46 3028.35427 4422.83332  46.0%     -  163s
     0     0 4422.82967    0   44 3028.35427 4422.82967  46.0%     -  164s
     0     0 4422.82859    0   45 3028.35427 4422.82859  46.0%     -  165s
     0     0 4422.82856    0   46 3028.35427 4422.82856  46.0%     -  165s
     0     0 4422.68208    0   46 3028.35427 4422.68208  46.0%     -  168s
     0     0 4422.66882    0   50 3028.35427 4422.66882  46.0%     -  169s
     0     0 4422.66810    0   52 3028.35427 4422.66810  46.0%     -  170s
     0     0 4422.66518    0   48 3028.35427 4422.66518  46.0%     -  170s
     0     0 4422.66482    0   49 3028.35427 4422.66482  46.0%     -  171s
