Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb600f106
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.45s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2814.5490302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11396    4.3690068e+03   1.998630e+00   2.399234e+07      5s
   16966    3.7001219e+03   9.992632e-01   2.100678e+07     10s
   21426    3.7008893e+03   9.986667e-01   1.167009e+08     15s
   25096    4.0342861e+03   8.106098e-01   9.283024e+07     20s
   28676    3.7010727e+03   4.995887e-01   3.908347e+07     25s
   31526    3.7009635e+03   4.995103e-01   5.876695e+07     30s
   35266    3.7008651e+03   4.993719e-01   2.750000e+07     35s
   39666    3.6319667e+03   4.544679e-01   1.484386e+08     40s
   43296    3.5370989e+03   2.161398e-01   1.388649e+08     45s
   46176    3.5962346e+03   2.375182e-02   1.303082e+08     50s
   48856    3.6154304e+03   0.000000e+00   1.747139e+05     55s
Concurrent spin time: 4.68s

Solved with dual simplex

Root relaxation: objective 4.369034e+03, 34000 iterations, 54.47 seconds (137.32 work units)
Total elapsed time = 94.77s
Total elapsed time = 107.45s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4369.03374    0   12 2814.54903 4369.03374  55.2%     -  108s
     0     0 4369.03374    0   45 2814.54903 4369.03374  55.2%     -  121s
     0     0 4369.03374    0   47 2814.54903 4369.03374  55.2%     -  123s
     0     0 4369.02634    0   42 2814.54903 4369.02634  55.2%     -  142s
     0     0 4369.02556    0   42 2814.54903 4369.02556  55.2%     -  143s
     0     0 4369.02556    0   42 2814.54903 4369.02556  55.2%     -  143s
     0     0 4368.96855    0   44 2814.54903 4368.96855  55.2%     -  149s
H    0     0                    2820.2792791 4368.96855  54.9%     -  150s
     0     0 4368.96844    0   37 2820.27928 4368.96844  54.9%     -  151s
     0     0 4368.95431    0   38 2820.27928 4368.95431  54.9%     -  155s
     0     0 4368.95431    0   40 2820.27928 4368.95431  54.9%     -  156s
     0     0 4368.93572    0   38 2820.27928 4368.93572  54.9%     -  159s
     0     0 4368.93572    0   37 2820.27928 4368.93572  54.9%     -  160s
     0     0 4368.91408    0   40 2820.27928 4368.91408  54.9%     -  164s
H    0     0                    2909.2562917 4368.91408  50.2%     -  165s
     0     0 4368.91408    0   39 2909.25629 4368.91408  50.2%     -  165s
     0     0 4368.88578    0   35 2909.25629 4368.88578  50.2%     -  168s
     0     0 4368.88438    0   38 2909.25629 4368.88438  50.2%     -  169s
     0     0 4368.88437    0   39 2909.25629 4368.88437  50.2%     -  170s
     0     0 4368.87663    0   41 2909.25629 4368.87663  50.2%     -  172s
H    0     0                    2934.9757873 4368.87663  48.9%     -  174s
     0     0 4368.86746    0   42 2934.97579 4368.86746  48.9%     -  174s
     0     0 4368.86565    0   40 2934.97579 4368.86565  48.9%     -  175s
     0     0 4368.86555    0   40 2934.97579 4368.86555  48.9%     -  175s
     0     0 4368.79933    0   45 2934.97579 4368.79933  48.9%     -  178s
     0     0 4368.79175    0   43 2934.97579 4368.79175  48.9%     -  179s
     0     0 4368.78956    0   44 2934.97579 4368.78956  48.9%     -  180s
     0     0 4368.78674    0   43 2934.97579 4368.78674  48.9%     -  181s
     0     0 4368.78674    0   43 2934.97579 4368.78674  48.9%     -  181s
     0     0 4368.75879    0   46 2934.97579 4368.75879  48.9%     -  184s
     0     0 4368.75057    0   45 2934.97579 4368.75057  48.9%     -  187s
     0     0 4368.74994    0   44 2934.97579 4368.74994  48.9%     -  188s
     0     0 4368.74969    0   46 2934.97579 4368.74969  48.9%     -  188s
     0     0 4368.67711    0   46 2934.97579 4368.67711  48.8%     -  192s
     0     0 4368.65797    0   45 2934.97579 4368.65797  48.8%     -  194s
     0     0 4368.65436    0   42 2934.97579 4368.65436  48.8%     -  195s
     0     0 4368.65436    0   42 2934.97579 4368.65436  48.8%     -  195s
     0     0 4368.61319    0   45 2934.97579 4368.61319  48.8%     -  198s
     0     0 4368.60557    0   45 2934.97579 4368.60557  48.8%     -  202s
     0     0 4368.60425    0   45 2934.97579 4368.60425  48.8%     -  203s
     0     0 4368.60412    0   46 2934.97579 4368.60412  48.8%     -  203s
     0     0 4368.52148    0   49 2934.97579 4368.52148  48.8%     -  207s
     0     0 4368.50668    0   48 2934.97579 4368.50668  48.8%     -  209s
     0     0 4368.50579    0   51 2934.97579 4368.50579  48.8%     -  210s
