Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x082ed3d7
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 20404 rows and 19150 columns
Presolve time: 3.92s
Presolved: 84610 rows, 64965 columns, 456958 nonzeros
Variable types: 64881 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2761.1008963

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9432883e+03   3.000000e+00   4.008989e+06      5s
   12795    2.9360863e+03   9.995849e-01   7.999767e+06     10s
   17405    2.9360744e+03   9.991687e-01   3.883121e+07     15s
   20375    2.9360534e+03   9.987809e-01   3.903851e+07     20s
   23275    2.9359861e+03   9.977948e-01   9.789051e+07     25s
   26255    2.9084430e+03   4.998760e-01   1.867527e+08     30s
   28865    2.9085152e+03   4.997503e-01   2.515464e+07     35s
   31235    2.9085062e+03   4.996858e-01   2.663333e+07     40s
   33115    2.9085037e+03   4.996731e-01   5.746087e+07     45s
   34915    2.9085037e+03   4.996732e-01   7.438824e+07     50s
   36595    2.9085037e+03   4.996732e-01   7.438824e+07     55s
   38395    2.9085037e+03   4.996731e-01   5.746087e+07     60s
   43175    3.1295421e+03   3.430467e+04   0.000000e+00     65s
   52890    2.9672801e+03   3.506662e+04   0.000000e+00     70s
   57179    2.9578458e+03   3.661948e+04   0.000000e+00     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.943288e+03, 38116 iterations, 73.85 seconds (147.27 work units)
Total elapsed time = 110.32s
Total elapsed time = 140.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2943.28834    0   13 2761.10090 2943.28834  6.60%     -  163s
     0     0 2943.28834    0   50 2761.10090 2943.28834  6.60%     -  171s
     0     0 2943.28834    0   50 2761.10090 2943.28834  6.60%     -  172s
     0     0 2943.28834    0   16 2761.10090 2943.28834  6.60%     -  222s
H    0     0                    2762.0708963 2943.28834  6.56%     -  223s
     0     0 2943.28834    0   26 2762.07090 2943.28834  6.56%     -  225s
     0     0 2943.28834    0   10 2762.07090 2943.28834  6.56%     -  287s
     0     0 2943.28834    0   24 2762.07090 2943.28834  6.56%     -  291s
     0     0 2943.28834    0   24 2762.07090 2943.28834  6.56%     -  335s
     0     0 2943.28834    0   40 2762.07090 2943.28834  6.56%     -  340s
     0     0 2943.28834    0   21 2762.07090 2943.28834  6.56%     -  364s
     0     0 2943.28834    0   40 2762.07090 2943.28834  6.56%     -  371s
     0     0 2943.27297    0   36 2762.07090 2943.27297  6.56%     -  377s
     0     0 2943.27226    0   42 2762.07090 2943.27226  6.56%     -  379s
     0     0 2943.27167    0   43 2762.07090 2943.27167  6.56%     -  380s
     0     0 2943.27167    0   43 2762.07090 2943.27167  6.56%     -  380s
     0     0 2943.25359    0   41 2762.07090 2943.25359  6.56%     -  384s
H    0     0                    2781.6418933 2943.25359  5.81%     -  385s
H    0     0                    2783.6300000 2943.25359  5.73%     -  385s
     0     0 2943.25056    0   41 2783.63000 2943.25056  5.73%     -  386s
     0     0 2943.25007    0   36 2783.63000 2943.25007  5.73%     -  387s
     0     0 2943.25006    0   41 2783.63000 2943.25006  5.73%     -  387s
     0     0 2943.23577    0   41 2783.63000 2943.23577  5.73%     -  390s
H    0     0                    2803.0215609 2943.23577  5.00%     -  391s
     0     0 2943.23458    0   37 2803.02156 2943.23458  5.00%     -  392s
     0     0 2943.23442    0   42 2803.02156 2943.23442  5.00%     -  392s
     0     0 2943.21909    0   40 2803.02156 2943.21909  5.00%     -  395s
     0     0 2943.21789    0   45 2803.02156 2943.21789  5.00%     -  397s
     0     0 2943.21788    0   48 2803.02156 2943.21788  5.00%     -  397s
     0     0 2943.20995    0   46 2803.02156 2943.20995  5.00%     -  400s
     0     0 2943.20612    0   46 2803.02156 2943.20612  5.00%     -  402s
     0     0 2943.20590    0   43 2803.02156 2943.20590  5.00%     -  403s
     0     0 2943.19395    0   45 2803.02156 2943.19395  5.00%     -  406s
     0     0 2943.19268    0   43 2803.02156 2943.19268  5.00%     -  408s
     0     0 2943.19234    0   45 2803.02156 2943.19234  5.00%     -  408s
     0     0 2943.19225    0   45 2803.02156 2943.19225  5.00%     -  409s
     0     0 2943.18220    0   46 2803.02156 2943.18220  5.00%     -  412s
     0     0 2943.18121    0   42 2803.02156 2943.18121  5.00%     -  414s
     0     0 2943.17954    0   44 2803.02156 2943.17954  5.00%     -  414s
     0     0 2943.17945    0   46 2803.02156 2943.17945  5.00%     -  415s
     0     0 2943.16881    0   44 2803.02156 2943.16881  5.00%     -  418s
