V1.1,V1.2,V1.3,V1.4,V1.5,V1.6,V1.7,V1.8,V1.9,V1.10,V2.1,V2.2,V2.3,V2.4,V2.5,V2.6,V2.7,V2.8,V2.9,V2.10,y0,y1,t,prob_t,y,prob_t_pred,reg0,reg1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5637110300196421,0.5550812593285699,0,0.9,0.5637110300196421,0.536129939802896,0.5637110300196421,0.5112592283785711
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.4481609540944721,0.35323397628006,0,0.9,0.4481609540944721,0.9834535122796999,0.4481609540944721,0.5112592283785711
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.7804435034521731,0.69190427981161,0,0.9,0.7804435034521731,0.791399675674742,0.7804435034521731,0.654068215901396
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7510536458091,0.7444855100269921,1,0.9,0.7444855100269921,0.7534143717182059,0.7605090173539341,0.7444855100269921
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.220040039422339,0.18123792317985501,0,0.9,0.220040039422339,0.9103622166294691,0.220040039422339,0.17683247929020302
0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.36433332066378293,0.37525546399837,0,0.9,0.36433332066378293,0.6747298550053149,0.36433332066378293,0.329052637712987
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.7618507530297801,0.786401594152524,1,0.9,0.786401594152524,0.7125706427314259,0.81321363198375,0.786401594152524
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.759370159399092,0.6700735075067171,0,0.9,0.759370159399092,0.5577275403820461,0.759370159399092,0.737920142458598
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.600982461791683,0.528683524436139,0,0.9,0.600982461791683,0.860268237165516,0.600982461791683,0.587078308111041
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.43666171096719,0.299913337673614,0,0.9,0.43666171096719,0.9928592396465741,0.43666171096719,0.38728383096962293
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.6013654847750711,0.7023904409600171,0,0.1,0.6013654847750711,0.0181631501246964,0.6013654847750711,0.7120882372276379
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.586727242367,0.535410941304369,0,0.9,0.586727242367,0.9271017215121341,0.586727242367,0.5543253647884671
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.543559718911091,0.475358095798067,0,0.9,0.543559718911091,0.7221247739084059,0.543559718911091,0.5112592283785711
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.685318236536873,0.716973067592527,1,0.9,0.716973067592527,0.9414118124576709,0.7175454769354059,0.716973067592527
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.4180415382000329,0.436149290599745,1,0.9,0.436149290599745,0.807376482918763,0.428621354572127,0.436149290599745
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.6344365522696079,0.755353402111104,1,0.9,0.755353402111104,0.994777165608846,0.6341319962066271,0.755353402111104
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.6271103089967459,0.703755987386097,1,0.9,0.703755987386097,0.976407002816545,0.569728071122943,0.703755987386097
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.438336599187312,0.330713501228539,0,0.9,0.438336599187312,0.9863208479383241,0.438336599187312,0.38728383096962293
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.684896459058807,0.687289285441933,1,0.9,0.687289285441933,0.610935528090365,0.684908417253782,0.687289285441933
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.542553293660725,0.434116125603601,0,0.9,0.542553293660725,0.8695744433874258,0.542553293660725,0.5112592283785711
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.537338338228035,0.5002978898404229,0,0.9,0.537338338228035,0.611722518169065,0.537338338228035,0.5112592283785711
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7803421574392441,0.7990932524144341,1,0.9,0.7990932524144341,0.858474084421192,0.81321363198375,0.7990932524144341
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.41174691229623994,0.386167257709784,0,0.9,0.41174691229623994,0.7229101798888672,0.41174691229623994,0.42414100620132794
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.654120436260841,0.62442948919739,0,0.9,0.654120436260841,0.522458284203649,0.654120436260841,0.642742218360264
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0.604924343843697,0.615159886991709,1,0.9,0.615159886991709,0.808396107532012,0.6209613986353071,0.615159886991709
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.4271646721467,0.39283472898076294,0,0.9,0.4271646721467,0.686441195849606,0.4271646721467,0.42414100620132794
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.375561591588146,0.289840112324648,0,0.9,0.375561591588146,0.9735715711589681,0.375561591588146,0.395208269323115
0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.46076772687267104,0.473717319773022,0,0.9,0.46076772687267104,0.562434938370824,0.46076772687267104,0.441272064695974
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7577509532418171,0.639266043557978,0,0.9,0.7577509532418171,0.8636802070260922,0.7577509532418171,0.6361501211793771
