method,file_name,num_rows,depth,branching_limit,time_limit,status,obj_value,gap,solve_time,regret_train,best_found_train,treatment_acc_train,regret_test,best_found_test,treatment_acc_test
Kallus,data_train_enc_0.33_3,3000,2,100.0,14400,2,2604.1785609027165,0.0,6007.435169935226,472,84.26666666666667,33.2,215,84.48773448773449,34.1991341991342
Kallus,data_train_enc_r0.06_3,3000,2,100.0,14400,2,2920.4091095246413,0.0,5098.743894577026,1193,60.23333333333334,55.86666666666667,523,62.26551226551227,56.27705627705628
Kallus,data_train_enc_r0.11_1,3000,2,100.0,14400,2,2944.001175682694,0.0,2236.6801216602325,1111,62.96666666666667,51.7,555,59.95670995670995,51.5873015873016
Kallus,data_train_enc_r0.11_4,3000,2,100.0,14400,2,2937.4486215200195,0.0,2449.6278083324432,1160,61.33333333333333,51.16666666666667,506,63.49206349206349,52.741702741702746
Kallus,data_train_enc_0.33_4,3000,2,100.0,14400,2,2589.593187777436,0.0,4123.6698298454285,443,85.23333333333333,33.7,238,82.82828282828282,33.11688311688312
Kallus,data_train_enc_r0.06_4,3000,2,100.0,14400,2,2945.924242252976,0.0,2205.188435792923,1316,56.13333333333333,51.03333333333333,600,56.70995670995672,51.37085137085137
Kallus,data_train_enc_r0.06_1,3000,2,100.0,14400,2,2930.003402057677,0.0,2896.6167573928838,1193,60.23333333333334,55.46666666666666,523,62.26551226551227,57.14285714285714
Kallus,data_train_enc_0.33_1,3000,2,100.0,14400,2,2586.8261610857653,0.0,9758.96436738968,478,84.06666666666666,33.43333333333333,209,84.92063492063492,33.694083694083695
Kallus,data_train_enc_r0.11_3,3000,2,100.0,14400,2,2926.217230266636,0.0,3449.966230392456,1146,61.8,52.13333333333333,508,63.34776334776336,51.73160173160173
Kallus,data_train_enc_r0.11_2,3000,2,100.0,14400,2,2929.730872886446,0.0,2078.140375852585,1138,62.06666666666667,51.73333333333333,528,61.90476190476191,51.51515151515152
Kallus,data_train_enc_0.33_5,3000,2,100.0,14400,2,2567.6387278637567,0.0,3772.724173784256,488,83.73333333333333,33.83333333333333,199,85.64213564213564,32.82828282828283
Kallus,data_train_enc_r0.06_5,3000,2,100.0,14400,2,2916.567914438525,0.0,10316.806726455688,1179,60.7,56.333333333333336,537,61.25541125541125,55.266955266955264
Kallus,data_train_enc_r0.11_5,3000,2,100.0,14400,2,2930.30784838723,0.0,1766.5830705165863,1151,61.633333333333326,51.46666666666667,515,62.84271284271284,52.09235209235209
Kallus,data_train_enc_0.33_2,3000,2,100.0,14400,2,2601.104427450715,0.0,6995.467567920685,458,84.73333333333333,32.93333333333333,223,83.91053391053391,34.77633477633478
Kallus,data_train_enc_r0.06_2,3000,2,100.0,14400,2,2928.083030732421,0.0,3434.323952436447,1137,62.1,56.93333333333334,533,61.544011544011546,57.43145743145743
Kallus,data_train_enc_0.33_3,3000,2,100.0,14400,2,2511.425546476742,0.0,8630.229367494583,469,84.36666666666667,34.5,206,85.13708513708514,31.746031746031743
Kallus,data_train_enc_r0.06_3,3000,2,100.0,14400,2,2916.239504104553,0.0,11356.0198700428,1592,46.93333333333333,44.266666666666666,750,45.887445887445885,44.58874458874459
Kallus,data_train_enc_r0.11_1,3000,2,100.0,14400,2,2960.075254224306,0.0,3262.5958335399628,1898,36.73333333333333,31.333333333333336,896,35.35353535353536,29.87012987012987
Kallus,data_train_enc_r0.11_4,3000,2,100.0,14400,2,2958.1875115754187,0.0098862935715985,10666.762360572817,1847,38.43333333333334,33.300000000000004,859,38.02308802308802,32.82828282828283
Kallus,data_train_enc_0.33_4,3000,2,100.0,14400,2,2561.200507598285,0.0,7915.247734308243,442,85.26666666666667,33.13333333333333,222,83.98268398268398,34.63203463203463
Kallus,data_train_enc_r0.06_4,3000,2,100.0,14400,2,2927.606149756658,0.0,3442.805720090866,1708,43.06666666666666,40.56666666666667,773,44.22799422799423,41.55844155844156
Kallus,data_train_enc_r0.06_1,3000,2,100.0,14400,2,2935.894256218364,0.0,3141.8302516937256,1690,43.66666666666666,41.36666666666667,791,42.92929292929293,39.82683982683983
Kallus,data_train_enc_0.33_1,3000,2,100.0,14400,2,2540.515064562443,0.0,3189.6624958515167,460,84.66666666666667,34.46666666666667,215,84.48773448773449,31.818181818181817
Kallus,data_train_enc_r0.11_3,3000,2,100.0,14400,2,2962.922794117614,0.0,2455.3782386779785,1940,35.333333333333336,29.56666666666667,912,34.1991341991342,29.07647907647908
Kallus,data_train_enc_r0.11_2,3000,2,100.0,14400,9,2953.724137931077,0.2927301799485237,14411.449953317642,1967,34.43333333333333,28.53333333333333,921,33.549783549783555,29.004329004329005
Kallus,data_train_enc_0.33_5,3000,2,100.0,14400,2,2511.2866507337103,0.0,7795.357919931412,473,84.23333333333333,33.733333333333334,202,85.42568542568543,33.4054834054834
Kallus,data_train_enc_r0.06_5,3000,2,100.0,14400,2,2930.548236462999,0.0,2685.6596977710724,1687,43.766666666666666,41.36666666666667,794,42.71284271284272,39.82683982683983
Kallus,data_train_enc_r0.11_5,3000,2,100.0,14400,2,2962.661988572688,0.0,2011.8259887695312,1983,33.900000000000006,28.3,905,34.704184704184705,29.509379509379507
Kallus,data_train_enc_0.33_2,3000,2,100.0,14400,2,2514.155246271756,0.0,6641.361575126648,471,84.3,32.666666666666664,204,85.28138528138528,35.714285714285715
Kallus,data_train_enc_r0.06_2,3000,2,100.0,14400,2,2922.4169360693604,0.0,9745.539584159853,1843,38.56666666666666,35.5,863,37.734487734487736,35.28138528138528
Kallus,data_train_enc_0.33_3,3000,2,100.0,14400,2,2550.03279251797,0.0,8126.138360500336,469,84.36666666666667,33.53333333333333,212,84.7041847041847,32.17893217893218
Kallus,data_train_enc_r0.06_3,3000,2,100.0,14400,2,2920.4611534972,0.0,6900.672325372696,1257,58.1,55.96666666666666,573,58.658008658008654,56.85425685425686
Kallus,data_train_enc_r0.11_1,3000,2,100.0,14400,2,2926.671787971517,0.0,10025.7977309227,1125,62.5,59.0,509,63.27561327561328,60.75036075036076
Kallus,data_train_enc_r0.11_4,3000,2,100.0,14400,2,2925.840610764119,0.0,5449.92745757103,1169,61.03333333333333,57.46666666666667,528,61.90476190476191,59.01875901875901
Kallus,data_train_enc_0.33_4,3000,2,100.0,14400,2,2558.62494266711,0.0,5906.723558425903,454,84.86666666666667,33.233333333333334,231,83.33333333333334,33.98268398268398
Kallus,data_train_enc_r0.06_4,3000,2,100.0,14400,2,2936.5660875261506,0.0,4982.0366978645325,1261,57.96666666666667,55.66666666666666,569,58.94660894660895,57.5036075036075
Kallus,data_train_enc_r0.06_1,3000,2,100.0,14400,2,2928.67277582569,0.0,3929.484542608261,1267,57.766666666666666,55.900000000000006,563,59.37950937950938,56.99855699855701
Kallus,data_train_enc_0.33_1,3000,2,100.0,14400,2,2569.793066413981,0.0,5101.931656360626,448,85.06666666666666,34.233333333333334,237,82.90043290043289,31.818181818181817
Kallus,data_train_enc_r0.11_3,3000,2,100.0,14400,2,2933.644767927992,0.0,2758.309412240982,1375,54.16666666666666,50.4,647,53.31890331890333,49.711399711399714
Kallus,data_train_enc_r0.11_2,3000,2,100.0,14400,2,2931.221582714821,0.0,5336.407038450241,1332,55.60000000000001,51.7,690,50.21645021645021,46.897546897546896
Kallus,data_train_enc_0.33_5,3000,2,100.0,14400,2,2536.8570233199366,0.0,5815.190350532532,473,84.23333333333333,33.5,208,84.992784992785,32.25108225108225
Kallus,data_train_enc_r0.06_5,3000,2,100.0,14400,2,2913.5493223902868,0.0,8211.698715925217,640,78.66666666666666,77.7,267,80.73593073593074,80.3030303030303
Kallus,data_train_enc_r0.11_5,3000,2,100.0,14400,2,2913.682457975124,0.0,6870.399683237076,631,78.96666666666667,76.23333333333333,280,79.7979797979798,78.13852813852814
Kallus,data_train_enc_0.33_2,3000,2,100.0,14400,2,2550.9915496663543,0.0,6883.883168935776,468,84.39999999999999,32.33333333333333,213,84.63203463203463,34.77633477633478
Kallus,data_train_enc_r0.06_2,3000,2,100.0,14400,2,2922.470347585613,0.0,8243.202439546585,1465,51.16666666666667,49.13333333333333,677,51.15440115440115,49.2063492063492
Kallus,data_train_enc_0.33_3,3000,2,100.0,14400,2,2541.1986340485064,0.0,8621.819943666458,459,84.7,33.733333333333334,211,84.77633477633478,33.910533910533914
Kallus,data_train_enc_r0.06_3,3000,2,100.0,14400,2,2940.0909316770044,0.0,2485.4334342479706,1678,44.06666666666666,40.2,796,42.56854256854257,40.62049062049062
Kallus,data_train_enc_r0.11_1,3000,2,100.0,14400,2,2984.124252988076,0.0,1657.2424829006195,1966,34.46666666666667,27.266666666666666,945,31.818181818181817,25.32467532467532
Kallus,data_train_enc_r0.11_4,3000,2,100.0,14400,2,2978.612521150603,0.0,2166.1461369991302,1980,34.0,27.03333333333333,927,33.11688311688312,26.40692640692641
Kallus,data_train_enc_0.33_4,3000,2,100.0,14400,2,2536.592750196973,0.0,7725.403070688248,447,85.1,32.86666666666667,223,83.91053391053391,35.78643578643579
Kallus,data_train_enc_r0.06_4,3000,2,100.0,14400,2,2937.8798581560336,0.0,2078.297669649124,1729,42.36666666666667,38.86666666666667,832,39.97113997113997,37.59018759018759
Kallus,data_train_enc_r0.06_1,3000,2,100.0,14400,2,2943.612520064155,0.0,2600.1703610420227,1961,34.63333333333333,30.9,943,31.962481962481963,28.71572871572872
Kallus,data_train_enc_0.33_1,3000,2,100.0,14400,2,2563.5719069322163,0.0,5469.352287530899,457,84.76666666666667,33.300000000000004,221,84.05483405483406,34.34343434343434
Kallus,data_train_enc_r0.11_3,3000,2,100.0,14400,2,2973.2134300126013,0.0,2567.1617221832275,1973,34.233333333333334,27.266666666666666,934,32.61183261183261,25.901875901875904
Kallus,data_train_enc_r0.11_2,3000,2,100.0,14400,2,2978.9642648094214,0.0,5567.850847244263,1883,37.23333333333333,29.7,905,34.704184704184705,28.86002886002886
Kallus,data_train_enc_0.33_5,3000,2,100.0,14400,2,2546.3085679891265,0.0,8259.55315065384,487,83.76666666666667,33.733333333333334,191,86.21933621933621,33.4054834054834
Kallus,data_train_enc_r0.06_5,3000,2,100.0,14400,2,2926.56513029495,0.0,2416.996117591858,1778,40.73333333333333,37.8,780,43.722943722943725,39.97113997113997
Kallus,data_train_enc_r0.11_5,3000,2,100.0,14400,2,2978.7906371911977,0.0,1735.2807476520538,1956,34.8,27.73333333333333,884,36.21933621933622,29.58152958152958
Kallus,data_train_enc_0.33_2,3000,2,100.0,14400,2,2554.636551253624,0.0,5854.162009716034,455,84.83333333333334,34.266666666666666,223,83.91053391053391,32.25108225108225
Kallus,data_train_enc_r0.06_2,3000,2,100.0,14400,2,2929.188128803509,0.0,3453.718939781189,1735,42.16666666666667,38.5,823,40.62049062049062,38.45598845598845
Kallus,data_train_enc_0.33_3,3000,2,100.0,14400,2,2540.085773682919,0.0,6193.968976259232,458,84.73333333333333,35.03333333333333,197,85.78643578643579,32.106782106782106
Kallus,data_train_enc_r0.06_3,3000,2,100.0,14400,2,2893.118044613944,0.0,6486.38493514061,1093,63.56666666666667,62.06666666666667,539,61.11111111111112,60.53391053391053
Kallus,data_train_enc_r0.11_1,3000,2,100.0,14400,2,2910.954517382945,0.0,4301.602865457535,1086,63.8,61.6,546,60.60606060606061,59.307359307359306
Kallus,data_train_enc_r0.11_4,3000,2,100.0,14400,2,2912.2376083440727,0.0,4331.35276722908,1326,55.8,52.56666666666666,650,53.102453102453104,51.22655122655123
Kallus,data_train_enc_0.33_4,3000,2,100.0,14400,2,2591.9962144465107,0.0,8767.032146215439,432,85.6,34.13333333333333,223,83.91053391053391,34.05483405483405
Kallus,data_train_enc_r0.06_4,3000,2,100.0,14400,2,2896.094782207085,0.0,4515.54784488678,1114,62.866666666666674,61.133333333333326,518,62.62626262626263,62.55411255411255
Kallus,data_train_enc_r0.06_1,3000,2,100.0,14400,2,2897.4627274165578,0.0,4333.293827056885,856,71.46666666666667,70.43333333333334,404,70.85137085137086,71.42857142857143
Kallus,data_train_enc_0.33_1,3000,2,100.0,14400,2,2580.9549774045854,0.0,4148.540717840195,445,85.16666666666667,34.56666666666667,214,84.55988455988455,33.33333333333333
Kallus,data_train_enc_r0.11_3,3000,2,100.0,14400,2,2908.0692604401074,0.0,4443.716634035111,1093,63.56666666666667,61.33333333333333,539,61.11111111111112,59.88455988455989
Kallus,data_train_enc_r0.11_2,3000,2,100.0,14400,2,2918.482067673792,0.0,6381.295995950699,1727,42.43333333333334,39.56666666666667,817,41.05339105339105,38.74458874458874
