Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 86655 rows, 69563 columns and 441522 nonzeros
Model fingerprint: 0xaf6f47ae
Variable types: 69345 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-09, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28884 rows and 28913 columns
Presolve time: 2.73s
Presolved: 57771 rows, 40650 columns, 361780 nonzeros
Variable types: 40454 continuous, 196 integer (196 binary)
Found heuristic solution: objective 3058.2211455

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4979    3.3959679e+03   1.998810e+00   3.099986e+07      5s
   12267    3.3947734e+03   6.658998e-01   5.366704e+07     10s
Concurrent spin time: 1.23s

Solved with dual simplex

Root relaxation: objective 3.398771e+03, 13633 iterations, 10.86 seconds (21.47 work units)
Total elapsed time = 43.76s
Total elapsed time = 45.33s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3398.77077    0    6 3058.22115 3398.77077  11.1%     -   45s
H    0     0                    3061.2320711 3398.77077  11.0%     -   45s
H    0     0                    3135.9342924 3398.77077  8.38%     -   46s
     0     0 3398.77077    0   20 3135.93429 3398.77077  8.38%     -   49s
H    0     0                    3179.0960743 3398.77077  6.91%     -  139s
     0     0 3398.77077    0    8 3179.09607 3398.77077  6.91%     -  163s
     0     0 3398.77077    0    7 3179.09607 3398.77077  6.91%     -  258s
     0     0 3398.77077    0    9 3179.09607 3398.77077  6.91%     -  259s
H    0     0                    3185.3889426 3398.77077  6.70%     -  308s
H    0     0                    3194.1938886 3398.77077  6.40%     -  349s
     0     0 3398.77077    0    8 3194.19389 3398.77077  6.40%     -  349s
H    0     0                    3195.0121837 3398.77077  6.38%     -  399s
     0     0 3398.77077    0    4 3195.01218 3398.77077  6.38%     -  399s
     0     0 3398.77077    0    4 3195.01218 3398.77077  6.38%     -  400s
     0     0 3398.77077    0    6 3195.01218 3398.77077  6.38%     -  401s
     0     0 3398.77077    0    6 3195.01218 3398.77077  6.38%     -  402s
     0     0 3398.77077    0    6 3195.01218 3398.77077  6.38%     -  404s
     0     2 3398.77077    0    6 3195.01218 3398.77077  6.38%     -  430s
     1     4 3398.77077    1   18 3195.01218 3398.77077  6.38%  5155  437s
     3     8 3398.77077    2   31 3195.01218 3398.77077  6.38%  4626  443s
     7    14 3398.77077    3   27 3195.01218 3398.77077  6.38%  5019  457s
    15    24 3398.77077    4   31 3195.01218 3398.77077  6.38%  4673  474s
    29    40 3398.77077    5   59 3195.01218 3398.77077  6.38%  5533  546s
    49    54 3398.77077    6   49 3195.01218 3398.77077  6.38%  5650  556s
    69    70 3398.77077    7   47 3195.01218 3398.77077  6.38%  4683  570s
H   89    86                    3196.3223452 3398.77077  6.33%  4070  614s
H   96    86                    3197.0325412 3398.77077  6.31%  3935  614s
   109   107 3398.77077    9   43 3197.03254 3398.77077  6.31%  3745  622s
H  146   114                    3203.6425191 3398.77077  6.09%  3125  837s
H  169   114                    3204.6516896 3398.77077  6.06%  3105  837s
   171   131 3398.77077   11   42 3204.65169 3398.77077  6.06%  3115  847s
   208   149 3398.77077   12   37 3204.65169 3398.77077  6.06%  2814  909s
H  242   149                    3208.7888102 3398.77077  5.92%  2585  909s
   246   170 3398.77077   13   30 3208.78881 3398.77077  5.92%  2555  923s
   293   184 3398.77077   14   30 3208.78881 3398.77077  5.92%  2412 1019s
H  297   184                    3210.1306925 3398.77077  5.88%  2404 1019s
   329   207 3398.77077   15   34 3210.13069 3398.77077  5.88%  2339 1039s
   384   250 3398.77077   16   38 3210.13069 3398.77077  5.88%  2292 1096s
   441   288 3398.77077   17   34 3210.13069 3398.77077  5.88%  2251 1111s
   515   327 3398.77077   18   27 3210.13069 3398.77077  5.88%  2083 1125s
   598   354 3398.77077   20   18 3210.13069 3398.77077  5.88%  2006 1167s
   683   401 3398.77077   21   27 3210.13069 3398.77077  5.88%  1916 1202s
   765   446 3398.75776   23   29 3210.13069 3398.77077  5.88%  1877 1228s
   872   521 3398.07635   23   10 3210.13069 3398.77077  5.88%  1794 1244s
  1015   561 3384.35957   24   20 3210.13069 3398.77077  5.88%  1633 1290s
H 1087   561                    3211.5147897 3398.77077  5.83%  1573 1290s
  1121   612 3397.95221   25   37 3211.51479 3398.77077  5.83%  1539 1333s
  1257   655 3397.87250   26   37 3211.51479 3398.77077  5.83%  1491 1359s
  1391   720 3391.28102   28   38 3211.51479 3398.77077  5.83%  1459 1385s
  1523   787 3376.18513   28   50 3211.51479 3398.77077  5.83%  1444 1419s
  1662   848 3371.77663   29   33 3211.51479 3398.77077  5.83%  1429 1451s
  1791   916 3376.18513   29   21 3211.51479 3398.77077  5.83%  1423 1534s
  1927   985 3376.18513   30   28 3211.51479 3398.77077  5.83%  1409 1563s
  2082  1072 3376.18513   31   27 3211.51479 3398.77077  5.83%  1395 1592s
  2241  1090 3376.18513   33    4 3211.51479 3398.77077  5.83%  1385 1954s
  2262  1154 3247.05845   34    9 3211.51479 3398.77077  5.83%  1405 2054s
  2398  1170 3344.61189   35    6 3211.51479 3398.77077  5.83%  1383 2420s
  2424  1256     cutoff   36      3211.51479 3398.77077  5.83%  1396 2505s
  2581  1257 3395.23138   17    6 3211.51479 3398.77077  5.83%  1381 2524s
  2583  1258 3379.85322   22    6 3211.51479 3398.77077  5.83%  1380 2562s
  2584  1259 3215.78370   37    6 3211.51479 3398.77077  5.83%  1379 2633s
  2585  1260 3396.68478   12   33 3211.51479 3398.77077  5.83%  1379 2638s
  2586  1260 3395.21096   18   10 3211.51479 3398.77077  5.83%  1378 2723s
  2587  1261 3270.14167   18   37 3211.51479 3398.77077  5.83%  1378 2729s
  2588  1262 3238.74424   29    4 3211.51479 3398.77077  5.83%  1377 2777s
  2589  1262 3233.15248   44    9 3211.51479 3398.77077  5.83%  1377 2783s
  2590  1263 3250.09341   22    9 3211.51479 3398.77077  5.83%  1376 2786s
  2591  1264 3357.16226   13    4 3211.51479 3398.77077  5.83%  1376 2870s
  2593  1265 3398.05900   15    4 3211.51479 3398.77077  5.83%  1375 2992s
  2595  1266 3344.24181   17    4 3211.51479 3398.77077  5.83%  1374 3113s
  2597  1268 3376.89733   27    8 3211.51479 3398.77077  5.83%  1372 3124s
  2598  1268 3372.18689   22    8 3211.51479 3398.77077  5.83%  1372 3128s
  2599  1269 3358.75127   21    6 3211.51479 3398.77077  5.83%  1371 3196s
  2601  1270 3376.08706   15    4 3211.51479 3398.77077  5.83%  1370 3274s
  2603  1272 3381.69113   42    4 3211.51479 3398.77077  5.83%  1369 3282s
  2604  1275 3398.77077   11   33 3211.51479 3398.77077  5.83%  1513 3293s
  2606  1279 3398.77077   12   26 3211.51479 3398.77077  5.83%  1517 3301s
  2610  1283 3398.77077   13   32 3211.51479 3398.77077  5.83%  1523 3321s
  2618  1292 3398.77077   14   26 3211.51479 3398.77077  5.83%  1531 3345s
  2632  1304 3398.77077   15   39 3211.51479 3398.77077  5.83%  1540 3405s
  2652  1310 3398.77077   16   49 3211.51479 3398.77077  5.83%  1565 3429s
  2672  1318 3398.77077   16   33 3211.51479 3398.77077  5.83%  1570 3447s
  2692  1329 3398.77077   17   50 3211.51479 3398.77077  5.83%  1575 3614s
  2712  1351 3398.77077   17   32 3211.51479 3398.77077  5.83%  1575 3627s
  2749  1360 3398.65613   18   30 3211.51479 3398.77077  5.83%  1576 3691s
  2780  1373 3398.13788   18   28 3211.51479 3398.77077  5.83%  1573 3705s
  2818  1383 3398.65613   19   27 3211.51479 3398.77077  5.83%  1565 3835s
  2850  1404 3398.65613   19   26 3211.51479 3398.77077  5.83%  1559 3846s
  2906  1424 3398.65613   20   25 3211.51479 3398.77077  5.83%  1544 3858s
  2973  1429 3382.88759   20   16 3211.51479 3398.77077  5.83%  1530 3869s
  3045  1447 3398.64443   21   19 3211.51479 3398.77077  5.83%  1516 3879s
  3114  1509 3398.63011   23   22 3211.51479 3398.77077  5.83%  1505 3902s
  3244  1562 3398.62011   25   20 3211.51479 3398.77077  5.83%  1488 3928s
  3417  1657 3398.57303   27   15 3211.51479 3398.77077  5.83%  1471 3987s
  3628  1610 3398.28995   31   21 3211.51479 3398.77077  5.83%  1459 4238s
  3662  1778 3368.35248   31   10 3211.51479 3398.77077  5.83%  1460 4273s
  3966  1798 3397.45933   35   28 3211.51479 3398.77077  5.83%  1419 4303s
  4203  1860 3396.57152   40   27 3211.51479 3398.77077  5.83%  1399 4380s
  4478  1948 3248.73235   44   13 3211.51479 3398.77077  5.83%  1404 4451s
  4892  1948     cutoff   52      3211.51479 3398.77077  5.83%  1381 4529s
  5281  2004 3398.57920   21   18 3211.51479 3398.77077  5.83%  1364 4591s
  5687  2069 3370.52233   34   14 3211.51479 3398.77077  5.83%  1342 4668s
  6094  2114 3234.99301   30    9 3211.51479 3398.77077  5.83%  1327 4780s
  6411  2226 3313.76542   31   23 3211.51479 3398.77077  5.83%  1333 4871s
  6888  2400 3212.48361   26   15 3211.51479 3398.77077  5.83%  1328 5000s
  7205  2853 3251.15427   26   20 3211.51479 3398.77077  5.83%  1347 5138s
  7885  3044 3398.77077   19   31 3211.51479 3398.77077  5.83%  1371 5384s
  8246  3574 3398.65613   21   24 3211.51479 3398.77077  5.83%  1375 5529s
  9228  4089 3398.59026   33   27 3211.51479 3398.77077  5.83%  1358 5720s
 10194  4717 3338.19629   57   19 3211.51479 3398.77077  5.83%  1348 5887s
 11334  5257 3398.77077   21   35 3211.51479 3398.77077  5.83%  1333 6079s
 12085  5795 3398.77077   24   26 3211.51479 3398.77077  5.83%  1331 6277s
 13061  6152 3398.77077   29   38 3211.51479 3398.77077  5.83%  1311 6483s
 13660  7008 3398.63899   31   31 3211.51479 3398.77077  5.83%  1308 6668s
 15134  7072 3350.24374   50   24 3211.51479 3398.77077  5.83%  1287 7043s
 15198  7363 3333.80005   52   28 3211.51479 3398.77077  5.83%  1292 7406s
 15753  8298 3304.41595   53   27 3211.51479 3398.77077  5.83%  1280 7620s
 17325  9345 3319.00091   47   29 3211.51479 3398.77077  5.83%  1276 7858s
 19345 10301 3388.72729   45   22 3211.51479 3398.77077  5.83%  1254 8077s
 21385 10552 3389.59843   35    6 3211.51479 3398.77077  5.83%  1233 8503s
 21811 11330     cutoff   33      3211.51479 3398.77077  5.83%  1227 8762s
 23553 13344 3227.10159   46    8 3211.51479 3398.62995  5.83%  1205 9137s
 27477 14027     cutoff   39      3211.51479 3398.56882  5.82%  1167 9270s
 28800 14590 3235.23405   60   12 3211.51479 3398.53529  5.82%  1159 9404s
 30179 15047 3297.19484   51   14 3211.51479 3398.51954  5.82%  1150 9534s
 31625 15603 3397.90416   33   28 3211.51479 3398.48623  5.82%  1136 9704s
H32509 15603                    3211.5147908 3398.47920  5.82%  1129 9704s
 32692 16449 3298.86340   42   10 3211.51479 3398.47127  5.82%  1127 9860s
 34422 17082 3379.92615   40   20 3211.51479 3398.43876  5.82%  1113 10055s
 35611 17301 3304.60887   50   15 3211.51479 3398.39889  5.82%  1110 10359s
 36012 18265 3356.13195   46   15 3211.51479 3398.38826  5.82%  1108 10541s
 37925 18716 3287.32362   43   15 3211.51479 3398.31086  5.82%  1098 10791s
 38816 19624 3272.47243   44   20 3211.51479 3398.29805  5.82%  1094 10995s
 40885 20654     cutoff   40      3211.51479 3398.13788  5.81%  1082 11221s
 43392 21519 3262.00596   35   14 3211.51479 3398.10625  5.81%  1070 11429s
 45617 22365 3394.74430   36    6 3211.51479 3397.98244  5.81%  1064 11641s
 47801 23491 3341.41586   24   12 3211.51479 3397.93280  5.80%  1059 12821s
 50154 25351 3366.08296   35   17 3211.51479 3397.88477  5.80%  1049 13185s
 53757 26608 3314.30016   44    2 3211.51479 3397.69478  5.80%  1042 13480s
 56232 27228     cutoff   52      3211.51479 3397.54872  5.79%  1042 13907s
 57667 28327 3239.18851   48    6 3211.51479 3397.52090  5.79%  1037 14230s
 60019 29119 3296.11549   43   17 3211.51479 3397.43318  5.79%  1030 14400s

Cutting planes:
  MIR: 101
  Flow cover: 442
  RLT: 248
  Relax-and-lift: 66

Explored 61837 nodes (63637892 simplex iterations) in 14400.67 seconds (10686.66 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3211.51 3211.51 3210.13 ... 3194.19

Time limit reached
Best objective 3.211514790765e+03, best bound 3.397342152277e+03, gap 5.7863%



#########node  1
X.2..3
#########node  2
VKORC1.Missing
#########node  3
Height2
#########node  4
X.3..3
#########node  5
Height1
#########node  6
Age1.2
#########node  7
Age5.6
#########node  8
0.0,1.0,0.0
#########node  9
1.0,0.0,0.0
#########node  10
0.0,1.0,0.0
#########node  11
1.0,0.0,0.0
#########node  12
1.0,0.0,0.0
#########node  13
0.0,1.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14407.163347959518
obj value 3211.514790764606
Policy Regret train (Sum) 1110
Best Treatment Found train (%) 63.0
treatment classification acc train (%) 53.1
Policy Regret test (Sum) 527
Best Treatment Found test (%) 61.97691197691198
treatment classification acc test (%) 52.02020202020202
