Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xacad0009
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14035 rows and 11023 columns
Presolve time: 0.10s
Presolved: 1971 rows, 1018 columns, 16272 nonzeros
Found heuristic solution: objective 1415.1415405
Variable types: 990 continuous, 28 integer (28 binary)

Root relaxation: objective 2.012119e+03, 1633 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2012.11870    0    2 1415.14154 2012.11870  42.2%     -    0s
     0     0 2004.40867    0    2 1415.14154 2004.40867  41.6%     -    0s
     0     0 2003.24681    0    2 1415.14154 2003.24681  41.6%     -    0s
     0     0 2002.50698    0    2 1415.14154 2002.50698  41.5%     -    0s
     0     0 2000.60530    0    2 1415.14154 2000.60530  41.4%     -    0s
     0     0 1999.44515    0    2 1415.14154 1999.44515  41.3%     -    0s
     0     0 1993.78266    0    2 1415.14154 1993.78266  40.9%     -    0s
H    0     0                    1500.5326064 1993.78266  32.9%     -    0s
     0     0 1985.28930    0    2 1500.53261 1985.28930  32.3%     -    0s
     0     0 1984.76134    0    2 1500.53261 1984.76134  32.3%     -    0s
     0     0 1984.23338    0    2 1500.53261 1984.23338  32.2%     -    0s
     0     0 1983.96940    0    2 1500.53261 1983.96940  32.2%     -    0s
     0     0 1983.75113    0    2 1500.53261 1983.75113  32.2%     -    0s
     0     0 1972.23411    0    2 1500.53261 1972.23411  31.4%     -    0s
     0     0 1972.19154    0    2 1500.53261 1972.19154  31.4%     -    0s
     0     0 1971.66358    0    2 1500.53261 1971.66358  31.4%     -    0s
     0     0 1971.55936    0    2 1500.53261 1971.55936  31.4%     -    0s
     0     0 1966.59756    0    2 1500.53261 1966.59756  31.1%     -    0s
     0     0 1965.69968    0    2 1500.53261 1965.69968  31.0%     -    0s
     0     0 1964.59165    0    2 1500.53261 1964.59165  30.9%     -    0s
     0     0 1953.51723    0    2 1500.53261 1953.51723  30.2%     -    0s
     0     0 1950.51021    0    2 1500.53261 1950.51021  30.0%     -    0s
     0     0 1950.45810    0    2 1500.53261 1950.45810  30.0%     -    0s
     0     0 1947.64458    0    2 1500.53261 1947.64458  29.8%     -    0s
     0     0 1941.94124    0    2 1500.53261 1941.94124  29.4%     -    0s
     0     0 1939.51159    0    2 1500.53261 1939.51159  29.3%     -    0s
     0     0 1938.82657    0    2 1500.53261 1938.82657  29.2%     -    0s
     0     0 1937.55878    0    2 1500.53261 1937.55878  29.1%     -    0s
     0     0 1936.92489    0    2 1500.53261 1936.92489  29.1%     -    0s
     0     0 1936.29099    0    2 1500.53261 1936.29099  29.0%     -    0s
     0     0 1934.07322    0    2 1500.53261 1934.07322  28.9%     -    0s
     0     0 1933.43932    0    2 1500.53261 1933.43932  28.9%     -    0s
     0     0 1929.89971    0    2 1500.53261 1929.89971  28.6%     -    0s
     0     0 1927.07398    0    2 1500.53261 1927.07398  28.4%     -    0s
     0     0 1925.66112    0    2 1500.53261 1925.66112  28.3%     -    0s
     0     0 1924.24826    0    2 1500.53261 1924.24826  28.2%     -    0s
     0     0 1922.20150    0    2 1500.53261 1922.20150  28.1%     -    0s
     0     0 1920.78864    0    2 1500.53261 1920.78864  28.0%     -    0s
     0     0 1915.62524    0    2 1500.53261 1915.62524  27.7%     -    0s
     0     0 1912.87950    0    2 1500.53261 1912.87950  27.5%     -    0s
     0     0 1912.35154    0    2 1500.53261 1912.35154  27.4%     -    0s
     0     0 1911.82358    0    2 1500.53261 1911.82358  27.4%     -    0s
     0     0 1911.09147    0    9 1500.53261 1911.09147  27.4%     -    0s
     0     0 1910.17760    0    9 1500.53261 1910.17760  27.3%     -    0s
     0     0 1909.98356    0    2 1500.53261 1909.98356  27.3%     -    0s
     0     0 1909.45560    0    2 1500.53261 1909.45560  27.3%     -    0s
     0     0 1908.83331    0    9 1500.53261 1908.83331  27.2%     -    0s
     0     0 1908.29071    0    9 1500.53261 1908.29071  27.2%     -    0s
     0     0 1908.12449    0    9 1500.53261 1908.12449  27.2%     -    0s
     0     0 1908.11201    0    2 1500.53261 1908.11201  27.2%     -    0s
     0     0 1900.66801    0    9 1500.53261 1900.66801  26.7%     -    0s
     0     0 1898.91967    0    2 1500.53261 1898.91967  26.5%     -    0s
     0     0 1898.52263    0    9 1500.53261 1898.52263  26.5%     -    0s
     0     0 1896.69081    0    9 1500.53261 1896.69081  26.4%     -    0s
     0     0 1896.59272    0    9 1500.53261 1896.59272  26.4%     -    0s
     0     0 1896.49302    0    9 1500.53261 1896.49302  26.4%     -    0s
