Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb7fcb833
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 3.13s
Presolved: 77890 rows, 59813 columns, 420670 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3918    2.7692354e+03   1.000225e+00   5.000014e+06      5s
   11308    2.7692495e+03   9.994605e-01   6.024837e+06     10s
   16298    2.8257569e+03   9.985107e-01   8.500000e+07     15s
   20088    1.8879095e+03   8.084189e-04   4.445455e+07     20s
   23777    1.8873400e+03   3.931288e-04   1.300000e+07     25s
   28770    1.8875677e+03   0.000000e+00   2.904505e+05     30s
   31750    1.8899000e+03   0.000000e+00   4.020539e+05     35s
   34140    1.8920933e+03   0.000000e+00   6.175191e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34913 iterations, 40.27 seconds (108.00 work units)
Total elapsed time = 69.66s
Total elapsed time = 76.99s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2828.59184    0    8 1886.25258 2828.59184  50.0%     -   97s
H    0     0                    1887.1999363 2828.59184  49.9%     -   97s
H    0     0                    1894.7835354 2828.59184  49.3%     -   98s
H    0     0                    2473.6719062 2828.59184  14.3%     -   98s
     0     0 2828.59184    0   20 2473.67191 2828.59184  14.3%     -  101s
     0     0 2828.59184    0   17 2473.67191 2828.59184  14.3%     -  143s
     0     0 2828.59184    0   20 2473.67191 2828.59184  14.3%     -  143s
     0     0 2828.59184    0   17 2473.67191 2828.59184  14.3%     -  189s
     0     0 2828.59184    0   26 2473.67191 2828.59184  14.3%     -  191s
     0     0 2828.59184    0   24 2473.67191 2828.59184  14.3%     -  214s
     0     0 2828.59184    0   37 2473.67191 2828.59184  14.3%     -  216s
     0     0 2828.56579    0   47 2473.67191 2828.56579  14.3%     -  227s
     0     0 2828.56468    0   46 2473.67191 2828.56468  14.3%     -  228s
     0     0 2828.56412    0   49 2473.67191 2828.56412  14.3%     -  229s
     0     0 2828.56412    0   48 2473.67191 2828.56412  14.3%     -  229s
     0     0 2828.56125    0   46 2473.67191 2828.56125  14.3%     -  232s
     0     0 2828.55949    0   54 2473.67191 2828.55949  14.3%     -  233s
     0     0 2828.55928    0   53 2473.67191 2828.55928  14.3%     -  234s
     0     0 2828.55015    0   47 2473.67191 2828.55015  14.3%     -  237s
     0     0 2828.54915    0   50 2473.67191 2828.54915  14.3%     -  238s
     0     0 2828.54908    0   49 2473.67191 2828.54908  14.3%     -  239s
     0     0 2828.53139    0   47 2473.67191 2828.53139  14.3%     -  242s
     0     0 2828.53127    0   45 2473.67191 2828.53127  14.3%     -  243s
     0     0 2828.50934    0   44 2473.67191 2828.50934  14.3%     -  246s
     0     0 2828.50876    0   43 2473.67191 2828.50876  14.3%     -  248s
     0     0 2828.50868    0   43 2473.67191 2828.50868  14.3%     -  248s
     0     0 2828.45222    0   42 2473.67191 2828.45222  14.3%     -  251s
     0     0 2828.44499    0   42 2473.67191 2828.44499  14.3%     -  253s
     0     0 2828.44492    0   43 2473.67191 2828.44492  14.3%     -  253s
     0     0 2828.26828    0   43 2473.67191 2828.26828  14.3%     -  257s
     0     0 2828.26150    0   43 2473.67191 2828.26150  14.3%     -  258s
     0     0 2828.25401    0   41 2473.67191 2828.25401  14.3%     -  259s
     0     0 2828.25400    0   41 2473.67191 2828.25400  14.3%     -  259s
     0     0 2828.16140    0   43 2473.67191 2828.16140  14.3%     -  262s
     0     0 2828.15781    0   42 2473.67191 2828.15781  14.3%     -  263s
     0     0 2828.15770    0   42 2473.67191 2828.15770  14.3%     -  263s
     0     0 2828.08940    0   39 2473.67191 2828.08940  14.3%     -  266s
     0     0 2828.07594    0   41 2473.67191 2828.07594  14.3%     -  267s
     0     0 2828.07518    0   42 2473.67191 2828.07518  14.3%     -  267s
     0     0 2828.07440    0   43 2473.67191 2828.07440  14.3%     -  268s
     0     0 2828.07363    0   42 2473.67191 2828.07363  14.3%     -  268s
     0     0 2828.07363    0   42 2473.67191 2828.07363  14.3%     -  268s
     0     0 2827.97871    0   39 2473.67191 2827.97871  14.3%     -  271s
     0     0 2827.94171    0   39 2473.67191 2827.94171  14.3%     -  273s
     0     0 2827.93952    0   39 2473.67191 2827.93952  14.3%     -  274s
     0     0 2827.93924    0   39 2473.67191 2827.93924  14.3%     -  274s
     0     0 2827.92126    0   43 2473.67191 2827.92126  14.3%     -  277s
