Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472385 nonzeros
Model fingerprint: 0x46bce28a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2378 rows and 1907 columns
Presolve time: 2.50s
Presolved: 102665 rows, 34208 columns, 414432 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1309.2529094

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  193639    9.2264867e+02   0.000000e+00   1.173712e+02    195s
  196069    9.3165820e+02   0.000000e+00   8.785822e+01    200s
  198499    9.3941787e+02   0.000000e+00   1.750971e+02    205s
  200970    9.4768257e+02   0.000000e+00   6.951899e+01    210s
  203574    9.5844388e+02   0.000000e+00   7.302784e+01    215s
  206005    9.6320666e+02   0.000000e+00   9.405544e+01    220s
  208576    9.6747382e+02   0.000000e+00   7.671689e+01    225s
  211007    9.7175505e+02   0.000000e+00   9.546413e+01    230s
  213581    9.7306501e+02   0.000000e+00   1.116825e+03    235s
  215869    1.0048950e+03   0.000000e+00   6.600446e+01    240s
  218300    1.0141551e+03   0.000000e+00   3.008398e+02    245s
  220731    1.0361641e+03   0.000000e+00   9.227753e+01    250s
  223162    1.0584261e+03   0.000000e+00   6.538367e+01    255s
  225584    1.0666834e+03   0.000000e+00   8.678903e+01    260s
  228016    1.0811947e+03   0.000000e+00   8.683352e+01    265s
  230448    1.0989550e+03   0.000000e+00   8.397087e+01    270s
  232880    1.1184678e+03   0.000000e+00   1.650988e+02    275s
  235136    1.1307285e+03   0.000000e+00   7.263480e+01    280s
  237402    1.1412420e+03   0.000000e+00   9.298586e+01    285s
  239668    1.1495062e+03   0.000000e+00   7.400489e+01    290s
  241831    1.1599138e+03   0.000000e+00   7.181333e+01    295s
  243994    1.1673554e+03   0.000000e+00   1.992098e+02    300s
  246260    1.1726390e+03   0.000000e+00   3.066991e+03    305s
  248629    1.1768579e+03   0.000000e+00   2.832047e+02    310s
  250792    1.1798758e+03   0.000000e+00   1.088858e+02    315s
  252955    1.1858916e+03   0.000000e+00   1.047585e+02    320s
  255118    1.1909526e+03   0.000000e+00   9.040689e+01    325s
  257384    1.1954454e+03   0.000000e+00   8.360983e+01    330s
  259547    1.1994617e+03   0.000000e+00   4.011961e+02    335s
  261813    1.2029858e+03   0.000000e+00   1.475307e+02    340s
  264079    1.2067526e+03   0.000000e+00   1.435023e+02    345s
  266242    1.2107942e+03   0.000000e+00   5.949758e+02    350s
  268302    1.2138451e+03   0.000000e+00   4.924050e+02    355s
  270259    1.2144035e+03   0.000000e+00   2.949473e+02    360s
  272319    1.2144632e+03   0.000000e+00   1.567211e+02    365s
  274276    1.2145235e+03   0.000000e+00   2.697340e+03    370s
  276336    1.2238514e+03   0.000000e+00   1.561904e+02    375s
  278379    1.2239820e+03   0.000000e+00   1.326769e+02    380s
  280219    1.2259213e+03   0.000000e+00   1.727907e+04    385s
  282243    1.2604143e+03   0.000000e+00   3.720832e+02    390s
  284267    1.2634905e+03   0.000000e+00   3.516977e+02    395s
  286291    1.2658355e+03   0.000000e+00   3.479475e+02    400s
  288683    1.2729061e+03   0.000000e+00   3.673851e+02    405s
  291075    1.2813665e+03   0.000000e+00   3.381548e+02    410s
  293651    1.2934692e+03   0.000000e+00   2.687343e+02    415s
  296227    1.3074878e+03   0.000000e+00   2.699502e+02    420s
  298987    1.3220480e+03   0.000000e+00   2.008477e+02    425s
  301563    1.3358708e+03   0.000000e+00   2.403075e+02    430s
  303771    1.3454759e+03   0.000000e+00   2.344893e+02    435s
  306347    1.3571721e+03   0.000000e+00   1.996305e+02    440s
  308923    1.3681417e+03   0.000000e+00   2.153868e+02    445s
  311315    1.3879896e+03   0.000000e+00   2.925521e+03    450s
  313339    1.3884054e+03   0.000000e+00   1.455834e+03    455s
  315363    1.3916932e+03   0.000000e+00   4.998383e+02    460s
  317387    1.3929345e+03   0.000000e+00   4.553513e+02    465s
  319963    1.3946860e+03   0.000000e+00   3.614406e+02    470s
  322539    1.4012865e+03   0.000000e+00   2.021935e+02    475s
  325299    1.4055028e+03   0.000000e+00   1.825834e+02    480s
  327875    1.4099399e+03   0.000000e+00   1.454292e+02    485s
  330819    1.4320483e+03   0.000000e+00   9.113724e+02    490s
  333027    1.4324605e+03   0.000000e+00   2.537052e+03    495s
  335419    1.4331999e+03   0.000000e+00   5.119692e+02    500s
  337627    1.4349532e+03   0.000000e+00   1.676213e+02    505s
  340019    1.4363034e+03   0.000000e+00   2.254793e+02    510s
  342595    1.4430694e+03   0.000000e+00   1.070525e+02    515s
  345355    1.4475325e+03   0.000000e+00   9.903408e+01    520s
  347747    1.4505313e+03   0.000000e+00   1.567895e+02    525s
  350507    1.4530030e+03   0.000000e+00   3.292656e+02    530s
  353083    1.4543613e+03   0.000000e+00   1.956131e+02    535s
  355659    1.4574993e+03   0.000000e+00   6.796619e+01    540s
  358235    1.4582683e+03   0.000000e+00   1.950220e+02    545s
  360811    1.4590821e+03   0.000000e+00   6.243539e+01    550s
  363387    1.4631458e+03   0.000000e+00   7.439329e+01    555s
  365779    1.4670110e+03   0.000000e+00   1.391311e+03    560s
  368355    1.4679179e+03   0.000000e+00   8.622483e+01    565s
  370931    1.4711332e+03   0.000000e+00   5.264620e+01    570s
  373507    1.4787156e+03   0.000000e+00   9.036137e+02    575s
  375715    1.4787859e+03   0.000000e+00   6.797444e+01    580s
  378291    1.4813809e+03   0.000000e+00   9.864700e+01    585s
  380867    1.4849320e+03   0.000000e+00   5.013743e+01    590s
  383443    1.4984396e+03   0.000000e+00   7.078308e+01    595s
  386203    1.5141351e+03   0.000000e+00   1.243100e+02    600s
  389331    1.5289786e+03   0.000000e+00   4.884115e+01    605s
  392459    1.5746449e+03   0.000000e+00   4.456854e+01    610s
  395587    1.6235203e+03   0.000000e+00   4.765185e+01    615s
  398715    1.6754188e+03   0.000000e+00   4.136661e+01    620s
  401475    1.6834147e+03   0.000000e+00   4.201701e+01    625s
  403867    1.6944084e+03   0.000000e+00   4.098499e+01    630s
  406443    1.7051424e+03   0.000000e+00   4.064327e+01    635s
  409387    1.7378449e+03   0.000000e+00   3.941853e+01    640s
  412147    1.7713079e+03   0.000000e+00   3.833646e+01    645s
  414723    1.7975318e+03   0.000000e+00   4.088744e+01    650s
  417483    1.8230233e+03   0.000000e+00   3.686676e+01    655s
  420059    1.8485212e+03   0.000000e+00   3.728125e+01    660s
  422635    1.8740233e+03   0.000000e+00   3.512500e+01    665s
  425027    1.8985288e+03   0.000000e+00   3.444062e+01    670s
  427603    1.9185357e+03   0.000000e+00   3.658587e+01    675s
  429995    1.9362904e+03   0.000000e+00   3.347789e+01    680s
  432387    1.9530452e+03   0.000000e+00   4.462177e+01    685s
  434779    1.9690520e+03   0.000000e+00   3.273876e+01    690s
  437171    1.9840579e+03   0.000000e+00   3.186048e+01    695s
  439563    1.9968147e+03   0.000000e+00   3.315661e+01    700s
  441955    2.0125713e+03   0.000000e+00   3.084882e+01    705s
  444347    2.0280801e+03   0.000000e+00   3.291792e+01    710s
  446555    2.0388359e+03   0.000000e+00   3.022597e+01    715s
  448947    2.0485906e+03   0.000000e+00   3.213103e+01    720s
  451155    2.0568441e+03   0.000000e+00   3.010181e+01    725s
  453547    2.0718539e+03   0.000000e+00   3.017340e+01    730s
  455939    2.0821087e+03   0.000000e+00   2.936849e+01    735s
  458147    2.0933652e+03   0.000000e+00   3.037275e+01    740s
  460539    2.1058719e+03   0.000000e+00   3.135524e+01    745s
  462747    2.1161281e+03   0.000000e+00   2.760845e+01    750s
  464955    2.1231316e+03   0.000000e+00   2.854359e+01    755s
  467347    2.1343882e+03   0.000000e+00   4.469248e+01    760s
  469555    2.1463956e+03   0.000000e+00   2.685606e+01    765s
  471763    2.1546511e+03   0.000000e+00   3.417337e+01    770s
  474155    2.1664077e+03   0.000000e+00   2.603245e+01    775s
  476363    2.1759140e+03   0.000000e+00   2.578966e+01    780s
  478571    2.1866704e+03   0.000000e+00   2.563557e+01    785s
  480963    2.2009296e+03   0.000000e+00   2.708799e+01    790s
  483171    2.2106862e+03   0.000000e+00   2.485156e+01    795s
  485379    2.2221944e+03   0.000000e+00   2.437324e+01    800s
  487587    2.2324505e+03   0.000000e+00   2.488706e+01    805s
  489795    2.2449595e+03   0.000000e+00   2.581540e+01    810s
  492003    2.2531777e+03   0.000000e+00   2.121164e+03    815s
  494211    2.2577066e+03   0.000000e+00   2.476902e+01    820s
  496419    2.2677112e+03   0.000000e+00   2.285732e+01    825s
  498627    2.2777164e+03   0.000000e+00   3.270006e+01    830s
  500835    2.2884723e+03   0.000000e+00   2.270283e+01    835s
  503043    2.2954766e+03   0.000000e+00   2.198214e+01    840s
  505067    2.3044809e+03   0.000000e+00   2.380370e+01    845s
  507275    2.3149869e+03   0.000000e+00   2.262758e+01    850s
  509483    2.3244929e+03   0.000000e+00   2.123245e+01    855s
  511691    2.3327477e+03   0.000000e+00   3.726210e+01    860s
  513899    2.3412524e+03   0.000000e+00   2.919946e+01    865s
  516107    2.3505088e+03   0.000000e+00   2.479139e+01    870s
  518131    2.3580125e+03   0.000000e+00   2.001460e+01    875s
  520339    2.3650170e+03   0.000000e+00   2.290822e+01    880s
  522363    2.3707709e+03   0.000000e+00   2.701425e+01    885s
  524571    2.3807774e+03   0.000000e+00   5.141627e+01    890s
  526779    2.3900327e+03   0.000000e+00   1.976408e+01    895s
  528803    2.4002885e+03   0.000000e+00   2.050571e+01    900s
  531011    2.4085427e+03   0.000000e+00   1.897940e+01    905s
  533035    2.4150477e+03   0.000000e+00   1.867077e+01    910s
  535243    2.4245535e+03   0.000000e+00   1.820785e+01    915s
  537267    2.4315592e+03   0.000000e+00   2.075808e+01    920s
  539475    2.4383139e+03   0.000000e+00   1.854273e+01    925s
  541499    2.4460689e+03   0.000000e+00   1.763855e+01    930s
  543707    2.4548256e+03   0.000000e+00   2.353013e+01    935s
  545731    2.4603304e+03   0.000000e+00   1.842164e+01    940s
  547939    2.4685862e+03   0.000000e+00   1.748679e+01    945s
  549963    2.4748406e+03   0.000000e+00   1.689637e+01    950s
  551987    2.4813452e+03   0.000000e+00   2.944499e+01    955s
  554195    2.4908527e+03   0.000000e+00   2.609688e+01    960s
  556219    2.4978559e+03   0.000000e+00   1.594310e+01    965s
  558059    2.5073624e+03   0.000000e+00   1.663327e+01    970s
  560083    2.5183691e+03   0.000000e+00   1.507694e+01    975s
  561923    2.5261233e+03   0.000000e+00   1.783229e+01    980s
  563947    2.5391319e+03   0.000000e+00   1.507863e+01    985s
  565787    2.5476375e+03   0.000000e+00   1.433210e+01    990s
  567811    2.5566433e+03   0.000000e+00   1.907885e+01    995s
  569651    2.5636470e+03   0.000000e+00   1.796041e+01   1000s
  571491    2.5724024e+03   0.000000e+00   1.348742e+01   1005s
  573515    2.5796567e+03   0.000000e+00   1.343772e+01   1010s
  575355    2.5866611e+03   0.000000e+00   1.398395e+01   1015s
  577195    2.5934146e+03   0.000000e+00   2.017653e+01   1020s
  579035    2.5999176e+03   0.000000e+00   1.358242e+01   1025s
  581059    2.6104233e+03   0.000000e+00   2.018706e+01   1030s
  582899    2.6181774e+03   0.000000e+00   1.203703e+01   1035s
  584739    2.6266823e+03   0.000000e+00   1.170919e+01   1040s
  586579    2.6349372e+03   0.000000e+00   1.313514e+01   1045s
  588235    2.6421920e+03   0.000000e+00   1.709301e+01   1050s
  589523    2.6484467e+03   0.000000e+00   1.112204e+01   1055s
  590811    2.6524493e+03   0.000000e+00   1.082969e+01   1060s
  592283    2.6589535e+03   0.000000e+00   1.077767e+01   1066s
  593571    2.6629561e+03   0.000000e+00   1.161758e+01   1071s
  594859    2.6662085e+03   0.000000e+00   1.058793e+01   1076s
  596147    2.6694609e+03   0.000000e+00   1.090733e+01   1081s
  597619    2.6739643e+03   0.000000e+00   1.073669e+01   1085s
  598907    2.6792177e+03   0.000000e+00   1.038056e+01   1090s
  600195    2.6829702e+03   0.000000e+00   1.041178e+01   1095s
  601483    2.6867231e+03   0.000000e+00   1.257697e+01   1100s
  602955    2.6912268e+03   0.000000e+00   1.031265e+01   1106s
  604243    2.6947291e+03   0.000000e+00   1.028448e+01   1110s
  605715    2.7002328e+03   0.000000e+00   1.165941e+01   1115s
  607187    2.7054868e+03   0.000000e+00   9.751298e+00   1120s
  608475    2.7102401e+03   0.000000e+00   9.264057e+00   1125s
  609947    2.7159945e+03   0.000000e+00   1.178909e+01   1130s
  611603    2.7212489e+03   0.000000e+00   9.203069e+00   1136s
  613627    2.7285046e+03   0.000000e+00   8.724809e+00   1140s
  615283    2.7345087e+03   0.000000e+00   9.311087e+00   1145s
  616755    2.7385116e+03   0.000000e+00   8.243502e+00   1150s
  618411    2.7437659e+03   0.000000e+00   8.037899e+00   1155s
  620251    2.7517723e+03   0.000000e+00   7.821472e+00   1160s
  622275    2.7615293e+03   0.000000e+00   1.285485e+01   1165s
  624667    2.7717884e+03   0.000000e+00   1.468398e+01   1170s
  627059    2.7805454e+03   0.000000e+00   6.867682e+00   1175s
  629267    2.7873001e+03   0.000000e+00   6.638228e+00   1180s
  631659    2.7983083e+03   0.000000e+00   6.397068e+00   1185s
  633867    2.8048132e+03   0.000000e+00   6.362758e+00   1190s
  636259    2.8145706e+03   0.000000e+00   5.838919e+00   1195s
  638651    2.8275782e+03   0.000000e+00   1.039827e+01   1200s
  641043    2.8325813e+03   0.000000e+00   4.032630e+01   1205s
  643435    2.8388375e+03   0.000000e+00   6.130216e+00   1210s
  645827    2.8453423e+03   0.000000e+00   5.442957e+00   1215s
  648219    2.8498394e+03   0.000000e+00   3.185340e+01   1220s
  650611    2.8545930e+03   0.000000e+00   4.518494e+00   1225s
  653003    2.8583202e+03   0.000000e+00   8.584885e+01   1230s
  655395    2.8633245e+03   0.000000e+00   6.554635e+00   1235s
  657787    2.8718293e+03   0.000000e+00   7.236573e+00   1240s
  660179    2.8818352e+03   0.000000e+00   3.641117e+00   1245s
  662571    2.8905907e+03   0.000000e+00   3.954999e+00   1250s
  664963    2.8985954e+03   0.000000e+00   3.293901e+00   1255s
  667355    2.9098528e+03   0.000000e+00   3.458654e+00   1260s
  669747    2.9198591e+03   0.000000e+00   8.340473e+00   1265s
  672139    2.9261141e+03   0.000000e+00   2.349619e+00   1270s
  674531    2.9346207e+03   0.000000e+00   2.570879e+00   1275s
  676555    2.9441277e+03   0.000000e+00   2.365004e+00   1280s
  678395    2.9516332e+03   0.000000e+00   1.621504e+00   1285s
  680419    2.9613910e+03   0.000000e+00   1.156438e+00   1290s
  682259    2.9703988e+03   0.000000e+00   8.950515e-01   1295s
  684283    2.9796557e+03   0.000000e+00   1.149652e+00   1300s
  686123    2.9884129e+03   0.000000e+00   2.148997e+00   1305s
  687411    2.9934169e+03   0.000000e+00   2.959383e-01   1310s
  688883    2.9984203e+03   0.000000e+00   9.406695e-02   1315s
  699182    2.9970000e+03   0.000000e+00   0.000000e+00   1316s

Root relaxation: objective 2.997000e+03, 699182 iterations, 1310.95 seconds (2335.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1354.1294228          -      -     - 1352s
     0     0 2997.00000    0 7099 1354.12942 2997.00000   121%     - 1360s
     0     0 2089.00000    0 7099 1354.12942 2089.00000  54.3%     - 5001s
     0     0 2051.00000    0 7120 1354.12942 2051.00000  51.5%     - 5441s
     0     0 1876.37497    0 7123 1354.12942 1876.37497  38.6%     - 6863s
     0     0 1875.62497    0 7123 1354.12942 1875.62497  38.5%     - 6870s
     0     0 1875.62497    0 7123 1354.12942 1875.62497  38.5%     - 6870s
     0     0 1747.33333    0 7159 1354.12942 1747.33333  29.0%     - 9100s
H    0     0                    1357.3014694 1747.33333  28.7%     - 9101s
     0     0 1747.33333    0 7159 1357.30147 1747.33333  28.7%     - 9102s
     0     0 1705.75000    0 7129 1357.30147 1705.75000  25.7%     - 12453s
     0     0 1692.25000    0 7126 1357.30147 1692.25000  24.7%     - 14210s
     0     0          -    0      1357.30147 1692.25000  24.7%     - 14400s

Cutting planes:
  Gomory: 9
  MIR: 2401
  Flow cover: 76
  RLT: 5088
  Relax-and-lift: 8

Explored 1 nodes (6082620 simplex iterations) in 14400.08 seconds (23316.92 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1357.3 1354.13 1309.25 

Time limit reached
Best objective 1.357301469450e+03, best bound 1.692250000000e+03, gap 24.6775%



#########node 1
Age7
#########node 2
Age7
#########node 3
Weight4
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14413.199621677399
obj value 1357.3014694499225
Policy Regret train (Sum) 1480
Best Treatment Found train (%) 50.66666666666667
treatment classification acc train (%) 48.6
Policy Regret test (Sum) 697
Best Treatment Found test (%) 49.711399711399714
treatment classification acc test (%) 48.05194805194805
