Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457278 nonzeros
Model fingerprint: 0x4a3e491e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5665 rows and 1826 columns
Presolve time: 2.89s
Presolved: 99378 rows, 34289 columns, 384768 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 655.7651650

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  273935    7.9726533e+02   0.000000e+00   5.363810e+02    340s
  277055    7.9762564e+02   0.000000e+00   3.084813e+02    345s
  279397    7.9790405e+02   0.000000e+00   2.904494e+02    350s
  281842    7.9917469e+02   0.000000e+00   2.936210e+02    355s
  284147    8.0004457e+02   0.000000e+00   3.136608e+02    360s
  286307    8.0307866e+02   0.000000e+00   2.808033e+02    365s
  288347    8.0460498e+02   0.000000e+00   2.841082e+02    370s
  290325    8.0766834e+02   0.000000e+00   2.554414e+02    375s
  292403    8.1121035e+02   0.000000e+00   2.826288e+02    380s
  294383    8.1523842e+02   0.000000e+00   2.826863e+02    385s
  296543    8.2030034e+02   0.000000e+00   3.145020e+02    390s
  298620    8.2537527e+02   0.000000e+00   3.036442e+02    395s
  300762    8.3856334e+02   0.000000e+00   1.248197e+04    400s
  302598    8.3973482e+02   0.000000e+00   1.403314e+02    405s
  304230    8.3975617e+02   0.000000e+00   1.926459e+02    410s
  305964    8.3977081e+02   0.000000e+00   1.736873e+02    415s
  307698    8.4129240e+02   0.000000e+00   1.705319e+02    420s
  309534    8.4375956e+02   0.000000e+00   2.239850e+02    425s
  311268    8.4702740e+02   0.000000e+00   1.406505e+03    430s
  313104    8.4906223e+02   0.000000e+00   2.784663e+02    435s
  314736    8.5308111e+02   0.000000e+00   3.668918e+02    440s
  316674    8.5635711e+02   0.000000e+00   8.235480e+02    445s
  318510    8.5924933e+02   0.000000e+00   4.321956e+02    450s
  320448    8.5996761e+02   0.000000e+00   5.269799e+02    455s
  322896    8.6122166e+02   0.000000e+00   2.965254e+02    460s
  325038    8.6763331e+02   0.000000e+00   4.273827e+02    465s
  327282    8.6941059e+02   0.000000e+00   3.242421e+02    470s
  329322    8.7145068e+02   0.000000e+00   4.487390e+02    475s
  331362    8.8035127e+02   0.000000e+00   4.586447e+02    480s
  333402    8.8140115e+02   0.000000e+00   3.570329e+02    485s
  335544    8.8519063e+02   0.000000e+00   2.999697e+02    490s
  337686    8.8649823e+02   0.000000e+00   2.981033e+02    495s
  339726    8.9331534e+02   0.000000e+00   3.091240e+02    500s
  341868    8.9561410e+02   0.000000e+00   9.859782e+02    505s
  343806    8.9569932e+02   0.000000e+00   3.258291e+02    510s
  345744    9.1845806e+02   0.000000e+00   1.197352e+03    515s
  347784    9.4853094e+02   0.000000e+00   7.412988e+02    520s
  349722    9.4867928e+02   0.000000e+00   6.869399e+02    525s
  351762    9.4876566e+02   0.000000e+00   3.009596e+02    530s
  353802    9.4886043e+02   0.000000e+00   5.672331e+02    535s
  355842    9.4896806e+02   0.000000e+00   3.013288e+02    540s
  357882    9.5688689e+02   0.000000e+00   2.152705e+03    545s
  359412    9.5715025e+02   0.000000e+00   1.252959e+03    550s
  360942    9.5724147e+02   0.000000e+00   9.049780e+02    555s
  362574    9.6011748e+02   0.000000e+00   6.287622e+02    560s
  364206    9.7446596e+02   0.000000e+00   4.840867e+02    565s
  365838    9.7849976e+02   0.000000e+00   3.865083e+02    570s
  367368    9.8994074e+02   0.000000e+00   3.772663e+02    575s
  368898    9.9161915e+02   0.000000e+00   2.681703e+02    580s
  370428    9.9163294e+02   0.000000e+00   2.619880e+02    585s
  372060    9.9692957e+02   0.000000e+00   2.012257e+02    590s
  373692    1.0047283e+03   0.000000e+00   1.183282e+02    595s
  375324    1.0059173e+03   0.000000e+00   1.201511e+02    600s
  376854    1.0084792e+03   0.000000e+00   7.938890e+01    605s
  378486    1.0084959e+03   0.000000e+00   7.978329e+01    610s
  380016    1.0086004e+03   0.000000e+00   1.116342e+02    615s
  381648    1.0087508e+03   0.000000e+00   8.314550e+01    620s
  383280    1.0091181e+03   0.000000e+00   7.685507e+01    625s
  384810    1.0094338e+03   0.000000e+00   7.760823e+01    630s
  386442    1.0094472e+03   0.000000e+00   7.714484e+01    635s
  388074    1.0103504e+03   0.000000e+00   8.292702e+01    640s
  389706    1.0106231e+03   0.000000e+00   7.434620e+01    645s
  391338    1.0108722e+03   0.000000e+00   7.449379e+01    650s
  392970    1.0108819e+03   0.000000e+00   7.394981e+01    655s
  394704    1.0112774e+03   0.000000e+00   1.205633e+02    660s
  396336    1.0132314e+03   0.000000e+00   7.467885e+01    665s
  398274    1.0195331e+03   0.000000e+00   7.473692e+01    670s
  400212    1.0304063e+03   0.000000e+00   7.618812e+01    675s
  402252    1.0401411e+03   0.000000e+00   8.852461e+01    680s
  404190    1.0452030e+03   0.000000e+00   1.385357e+02    685s
  406230    1.0549007e+03   0.000000e+00   1.516649e+02    690s
  408270    1.0733759e+03   0.000000e+00   7.692202e+01    695s
  410106    1.0799309e+03   0.000000e+00   7.774230e+01    700s
  411942    1.0859620e+03   0.000000e+00   7.609121e+01    705s
  413880    1.0929482e+03   0.000000e+00   1.114658e+02    710s
  415614    1.0946291e+03   0.000000e+00   7.794245e+01    715s
  417348    1.0979427e+03   0.000000e+00   8.007426e+01    720s
  419184    1.1014645e+03   0.000000e+00   8.313511e+01    725s
  420918    1.1044329e+03   0.000000e+00   8.284342e+01    730s
  422652    1.1055211e+03   0.000000e+00   1.238207e+02    735s
  424488    1.1078656e+03   0.000000e+00   1.230841e+02    740s
  426222    1.1116701e+03   0.000000e+00   1.305174e+02    745s
  427956    1.1127308e+03   0.000000e+00   1.550831e+02    750s
  429690    1.1127473e+03   0.000000e+00   8.245704e+01    755s
  431322    1.1127801e+03   0.000000e+00   1.677278e+02    760s
  433056    1.1127992e+03   0.000000e+00   8.901101e+01    765s
  434790    1.1130653e+03   0.000000e+00   9.447326e+01    770s
  436422    1.1138322e+03   0.000000e+00   7.944588e+01    775s
  438054    1.1146041e+03   0.000000e+00   8.247364e+01    780s
  439890    1.1158228e+03   0.000000e+00   5.094263e+02    785s
  441624    1.1177097e+03   0.000000e+00   9.855685e+01    790s
  443358    1.1182967e+03   0.000000e+00   2.070461e+02    795s
  445194    1.1194646e+03   0.000000e+00   8.272911e+01    800s
  447030    1.1207752e+03   0.000000e+00   8.140480e+01    805s
  448866    1.1237829e+03   0.000000e+00   4.821973e+02    810s
  450600    1.1240306e+03   0.000000e+00   5.948194e+02    815s
  452436    1.1242691e+03   0.000000e+00   9.299850e+01    820s
  454374    1.1295200e+03   0.000000e+00   1.122069e+03    825s
  456210    1.1333648e+03   0.000000e+00   4.804917e+02    830s
  458046    1.1398520e+03   0.000000e+00   8.062861e+01    835s
  459678    1.1398694e+03   0.000000e+00   7.933358e+01    840s
  461412    1.1463017e+03   0.000000e+00   3.715890e+02    845s
  463248    1.1493548e+03   0.000000e+00   1.210908e+02    850s
  464880    1.1496484e+03   0.000000e+00   1.179385e+02    855s
  466512    1.1496635e+03   0.000000e+00   1.228901e+02    860s
  468246    1.1506702e+03   0.000000e+00   7.559667e+01    865s
  469980    1.1509378e+03   0.000000e+00   7.514546e+01    870s
  471816    1.1523093e+03   0.000000e+00   1.635911e+02    875s
  473550    1.1538098e+03   0.000000e+00   1.019796e+02    880s
  475284    1.1572951e+03   0.000000e+00   7.327237e+01    885s
  477120    1.1595688e+03   0.000000e+00   8.709785e+01    890s
  479058    1.1604340e+03   0.000000e+00   9.544935e+01    895s
  481200    1.1606085e+03   0.000000e+00   1.385311e+02    900s
  483138    1.1608891e+03   0.000000e+00   1.185546e+02    905s
  484974    1.1628202e+03   0.000000e+00   2.965294e+03    910s
  486708    1.1645641e+03   0.000000e+00   5.330329e+03    915s
  488442    1.1699686e+03   0.000000e+00   1.876662e+02    920s
  490074    1.1700644e+03   0.000000e+00   1.498598e+02    925s
  491706    1.1700777e+03   0.000000e+00   1.585955e+02    930s
  493440    1.1700928e+03   0.000000e+00   1.896055e+02    935s
  495072    1.1701039e+03   0.000000e+00   1.112438e+02    940s
  496704    1.1701121e+03   0.000000e+00   1.019873e+02    945s
  498234    1.1701210e+03   0.000000e+00   1.321610e+02    950s
  499866    1.1715908e+03   0.000000e+00   9.745105e+01    955s
  501498    1.1730704e+03   0.000000e+00   2.099412e+02    960s
  503232    1.1730811e+03   0.000000e+00   8.264240e+01    965s
  504966    1.1734079e+03   0.000000e+00   1.817981e+02    970s
  506700    1.1734249e+03   0.000000e+00   2.310187e+02    975s
  508536    1.1734667e+03   0.000000e+00   1.119240e+02    980s
  510474    1.1742675e+03   0.000000e+00   1.398192e+02    985s
  512106    1.1742939e+03   0.000000e+00   1.440581e+02    990s
  513942    1.1743123e+03   0.000000e+00   2.574314e+02    995s
  515778    1.1745272e+03   0.000000e+00   1.584297e+02   1000s
  517716    1.1768556e+03   0.000000e+00   1.282843e+02   1005s
  519450    1.1776169e+03   0.000000e+00   1.513030e+02   1010s
  521388    1.1803907e+03   0.000000e+00   4.193617e+02   1015s
  522918    1.1804546e+03   0.000000e+00   1.538600e+02   1020s
  524448    1.1811794e+03   0.000000e+00   1.013288e+02   1025s
  525978    1.1826905e+03   0.000000e+00   1.929397e+02   1030s
  527508    1.1837783e+03   0.000000e+00   8.053273e+01   1035s
  529038    1.1856169e+03   0.000000e+00   1.675050e+02   1040s
  530568    1.1865165e+03   0.000000e+00   7.748598e+01   1045s
  532302    1.1886088e+03   0.000000e+00   2.022031e+02   1050s
  533934    1.1909815e+03   0.000000e+00   8.419695e+01   1055s
  535464    1.1920709e+03   0.000000e+00   7.959482e+01   1060s
  536994    1.1933865e+03   0.000000e+00   1.757816e+02   1065s
  538524    1.1936275e+03   0.000000e+00   7.691489e+01   1070s
  540054    1.1939765e+03   0.000000e+00   1.034928e+02   1075s
  541482    1.1939901e+03   0.000000e+00   1.403672e+02   1080s
  543012    1.1944878e+03   0.000000e+00   7.861259e+01   1085s
  544542    1.1945137e+03   0.000000e+00   9.721159e+01   1090s
  546174    1.1945966e+03   0.000000e+00   2.631537e+03   1095s
  548112    1.1951220e+03   0.000000e+00   1.898853e+02   1100s
  549948    1.1983140e+03   0.000000e+00   1.572662e+03   1105s
  551784    1.1984720e+03   0.000000e+00   9.146500e+02   1110s
  553518    1.1985349e+03   0.000000e+00   1.290226e+03   1115s
  555150    1.1990019e+03   0.000000e+00   1.751853e+02   1120s
  556578    1.1990156e+03   0.000000e+00   1.913216e+02   1125s
  558108    1.1990305e+03   0.000000e+00   1.020010e+02   1130s
  559638    1.1990482e+03   0.000000e+00   9.491252e+01   1135s
  561168    1.1990720e+03   0.000000e+00   7.676541e+01   1140s
  562596    1.1998771e+03   0.000000e+00   1.600269e+02   1145s
  564126    1.2044751e+03   0.000000e+00   5.254406e+02   1150s
  565554    1.2045268e+03   0.000000e+00   1.590496e+02   1155s
  566982    1.2045380e+03   0.000000e+00   9.784855e+01   1160s
  568512    1.2047011e+03   0.000000e+00   7.780814e+01   1165s
  569940    1.2049422e+03   0.000000e+00   7.299782e+01   1170s
  571470    1.2076780e+03   0.000000e+00   7.586260e+01   1175s
  573000    1.2095665e+03   0.000000e+00   7.404722e+01   1180s
  574530    1.2124848e+03   0.000000e+00   7.493051e+01   1185s
  576162    1.2160230e+03   0.000000e+00   7.574270e+01   1190s
  577896    1.2182673e+03   0.000000e+00   8.687301e+01   1195s
  579630    1.2184466e+03   0.000000e+00   1.717032e+02   1200s
  581262    1.2201836e+03   0.000000e+00   1.819113e+04   1205s
  582792    1.2202720e+03   0.000000e+00   2.548615e+02   1210s
  584220    1.2217556e+03   0.000000e+00   8.912445e+01   1215s
  585648    1.2226786e+03   0.000000e+00   1.715385e+02   1220s
  587178    1.2226856e+03   0.000000e+00   8.431173e+01   1225s
  588708    1.2241931e+03   0.000000e+00   7.361223e+01   1230s
  590238    1.2288938e+03   0.000000e+00   6.822767e+01   1235s
  591768    1.2340878e+03   0.000000e+00   6.534202e+01   1240s
  593298    1.2368336e+03   0.000000e+00   6.100422e+01   1245s
  595032    1.2417149e+03   0.000000e+00   5.946601e+01   1250s
  596562    1.2465077e+03   0.000000e+00   6.398375e+01   1255s
  598194    1.2499093e+03   0.000000e+00   5.893900e+01   1260s
  600030    1.2552771e+03   0.000000e+00   6.561347e+01   1265s
  602172    1.2625543e+03   0.000000e+00   6.063827e+01   1270s
  604416    1.2757682e+03   0.000000e+00   5.835984e+01   1275s
  606558    1.2810296e+03   0.000000e+00   7.304996e+02   1280s
  608700    1.2949097e+03   0.000000e+00   8.339761e+02   1285s
  610944    1.2981556e+03   0.000000e+00   7.104919e+01   1290s
  613188    1.3054813e+03   0.000000e+00   1.046830e+02   1295s
  615330    1.3125039e+03   0.000000e+00   5.831269e+01   1300s
  617574    1.3212837e+03   0.000000e+00   5.483749e+01   1305s
  619614    1.3266128e+03   0.000000e+00   7.195085e+01   1310s
  621858    1.3324949e+03   0.000000e+00   7.408229e+01   1315s
  624000    1.3424908e+03   0.000000e+00   6.818924e+01   1320s
  626244    1.3602787e+03   0.000000e+00   1.545896e+02   1325s
  628386    1.3711668e+03   0.000000e+00   1.832194e+02   1330s
  630528    1.3796522e+03   0.000000e+00   3.387507e+02   1335s
  632772    1.3923933e+03   0.000000e+00   2.626296e+02   1340s
  634812    1.4077494e+03   0.000000e+00   4.073434e+02   1345s
  636852    1.4417873e+03   0.000000e+00   4.053604e+02   1350s
  638790    1.4436151e+03   0.000000e+00   3.819232e+02   1355s
  640830    1.4439890e+03   0.000000e+00   3.767346e+02   1360s
  642870    1.4442941e+03   0.000000e+00   1.202936e+02   1365s
  645012    1.4447703e+03   0.000000e+00   1.787679e+03   1370s
  647052    1.4449197e+03   0.000000e+00   1.465524e+02   1375s
  649194    1.4450656e+03   0.000000e+00   7.482183e+01   1380s
  651336    1.4459531e+03   0.000000e+00   5.476286e+01   1385s
  653478    1.4467937e+03   0.000000e+00   2.178394e+02   1390s
  655620    1.4488291e+03   0.000000e+00   1.366819e+02   1395s
  657762    1.4512830e+03   0.000000e+00   9.784443e+01   1400s
  659904    1.4556909e+03   0.000000e+00   3.336344e+02   1405s
  662046    1.4609435e+03   0.000000e+00   2.300008e+02   1410s
  664392    1.4654272e+03   0.000000e+00   8.784784e+01   1415s
  666636    1.4792232e+03   0.000000e+00   6.437809e+01   1420s
  668982    1.4824171e+03   0.000000e+00   1.222795e+02   1425s
  671226    1.4838710e+03   0.000000e+00   1.512159e+03   1430s
  673368    1.4861950e+03   0.000000e+00   4.954876e+01   1435s
  675714    1.4884237e+03   0.000000e+00   1.764359e+02   1440s
  677958    1.4956736e+03   0.000000e+00   2.873429e+02   1445s
  680202    1.5118603e+03   0.000000e+00   5.233645e+01   1450s
  682548    1.5623354e+03   0.000000e+00   6.614294e+01   1455s
  684894    1.6074010e+03   0.000000e+00   7.544483e+01   1460s
  687546    1.6728886e+03   0.000000e+00   4.816309e+01   1465s
  689994    1.7231212e+03   0.000000e+00   4.141312e+01   1470s
  692238    1.7256013e+03   0.000000e+00   8.403835e+01   1475s
  694176    1.7257821e+03   0.000000e+00   7.279937e+02   1480s
  696114    1.7270929e+03   0.000000e+00   6.910177e+02   1485s
  698256    1.7271278e+03   0.000000e+00   4.936320e+01   1490s
  700602    1.7336318e+03   0.000000e+00   4.720608e+01   1495s
  703050    1.7478734e+03   0.000000e+00   3.967714e+01   1500s
  705396    1.7638641e+03   0.000000e+00   3.966977e+01   1505s
  707742    1.7828549e+03   0.000000e+00   3.797792e+01   1510s
  710088    1.7996000e+03   0.000000e+00   4.058714e+01   1515s
  712230    1.8055992e+03   0.000000e+00   6.426219e+01   1520s
  714576    1.8273462e+03   0.000000e+00   3.833381e+01   1525s
  716820    1.8538505e+03   0.000000e+00   4.138719e+01   1530s
  719064    1.8706029e+03   0.000000e+00   3.950935e+01   1535s
  721206    1.8831079e+03   0.000000e+00   3.597227e+01   1540s
  723348    1.8923577e+03   0.000000e+00   7.054904e+01   1545s
  725490    1.8968548e+03   0.000000e+00   3.511830e+01   1550s
  727632    1.9155818e+03   0.000000e+00   3.381399e+01   1555s
  729774    1.9245784e+03   0.000000e+00   3.633067e+01   1560s
  731814    1.9405733e+03   0.000000e+00   3.439654e+01   1565s
  733956    1.9530728e+03   0.000000e+00   3.299063e+01   1570s
  735996    1.9638227e+03   0.000000e+00   3.245496e+01   1575s
  737934    1.9755707e+03   0.000000e+00   3.224852e+01   1580s
  739974    1.9873209e+03   0.000000e+00   3.189308e+01   1585s
  742014    1.9998217e+03   0.000000e+00   3.192923e+01   1590s
  743952    2.0085737e+03   0.000000e+00   3.238408e+01   1595s
  745992    2.0185760e+03   0.000000e+00   3.059434e+01   1600s
  747930    2.0290785e+03   0.000000e+00   3.049511e+01   1605s
  749970    2.0393307e+03   0.000000e+00   4.842126e+01   1610s
  751908    2.0460822e+03   0.000000e+00   3.096188e+01   1615s
  753846    2.0543344e+03   0.000000e+00   3.026481e+01   1620s
  755886    2.0655874e+03   0.000000e+00   2.932735e+01   1625s
  757824    2.0725894e+03   0.000000e+00   3.221827e+01   1630s
  759762    2.0815920e+03   0.000000e+00   2.876972e+01   1635s
  761802    2.0895949e+03   0.000000e+00   3.335732e+01   1640s
  763740    2.0975971e+03   0.000000e+00   3.670902e+01   1645s
  765678    2.1071000e+03   0.000000e+00   2.782034e+01   1650s
  767616    2.1158535e+03   0.000000e+00   2.813806e+01   1655s
  769554    2.1248568e+03   0.000000e+00   2.784201e+01   1660s
  771492    2.1308597e+03   0.000000e+00   2.783449e+01   1665s
  773430    2.1421141e+03   0.000000e+00   2.676863e+01   1670s
  775368    2.1491171e+03   0.000000e+00   2.723984e+01   1675s
  777306    2.1558694e+03   0.000000e+00   2.649316e+01   1680s
  779244    2.1651228e+03   0.000000e+00   3.234764e+01   1685s
  781182    2.1728759e+03   0.000000e+00   3.976837e+01   1690s
  783120    2.1793790e+03   0.000000e+00   2.650285e+01   1695s
  784956    2.1846318e+03   0.000000e+00   2.642502e+01   1700s
  786894    2.1911340e+03   0.000000e+00   2.604002e+01   1705s
  788832    2.1993880e+03   0.000000e+00   2.537819e+01   1710s
  790668    2.2071416e+03   0.000000e+00   2.468933e+01   1715s
  792708    2.2173960e+03   0.000000e+00   2.471977e+01   1720s
  794646    2.2248998e+03   0.000000e+00   2.420232e+01   1725s
  796584    2.2336537e+03   0.000000e+00   2.426391e+01   1730s
  798420    2.2401579e+03   0.000000e+00   2.553135e+01   1735s
  800358    2.2466612e+03   0.000000e+00   5.995313e+01   1740s
  802296    2.2526643e+03   0.000000e+00   2.541380e+01   1745s
  804234    2.2589178e+03   0.000000e+00   2.369230e+01   1750s
  806172    2.2669223e+03   0.000000e+00   2.980002e+01   1755s
  808110    2.2739263e+03   0.000000e+00   2.271521e+01   1760s
  810048    2.2826819e+03   0.000000e+00   2.667896e+01   1765s
  811986    2.2901858e+03   0.000000e+00   2.250317e+01   1770s
  813822    2.2974398e+03   0.000000e+00   2.423219e+01   1775s
  815760    2.3039436e+03   0.000000e+00   2.166406e+01   1780s
  817698    2.3104475e+03   0.000000e+00   2.348445e+01   1785s
  819534    2.3154512e+03   0.000000e+00   2.488884e+01   1790s
  821472    2.3217050e+03   0.000000e+00   2.406965e+01   1795s
  823308    2.3269579e+03   0.000000e+00   2.267480e+01   1800s
  825246    2.3324609e+03   0.000000e+00   2.110877e+01   1805s
  827082    2.3384649e+03   0.000000e+00   2.509009e+01   1810s
  829020    2.3444687e+03   0.000000e+00   2.178733e+01   1815s
  830856    2.3497222e+03   0.000000e+00   2.087559e+01   1820s
  832794    2.3562262e+03   0.000000e+00   2.023597e+01   1825s
  834630    2.3619792e+03   0.000000e+00   2.060194e+01   1830s
  836568    2.3677321e+03   0.000000e+00   1.974126e+01   1835s
  838404    2.3732351e+03   0.000000e+00   1.993730e+01   1840s
  840342    2.3792396e+03   0.000000e+00   1.938725e+01   1845s
  842178    2.3859942e+03   0.000000e+00   1.934486e+01   1850s
  844014    2.3909974e+03   0.000000e+00   2.086792e+01   1855s
  845850    2.3955001e+03   0.000000e+00   2.150982e+01   1860s
  847788    2.4012543e+03   0.000000e+00   2.694687e+01   1865s
  849624    2.4060078e+03   0.000000e+00   1.866406e+01   1870s
  851460    2.4130120e+03   0.000000e+00   1.867839e+01   1875s
  853296    2.4185159e+03   0.000000e+00   1.883686e+01   1880s
  855234    2.4245199e+03   0.000000e+00   1.800683e+01   1885s
  857070    2.4300239e+03   0.000000e+00   1.850496e+01   1890s
  858804    2.4347765e+03   0.000000e+00   1.836656e+01   1895s
  860640    2.4385299e+03   0.000000e+00   6.224421e+01   1900s
  862476    2.4427841e+03   0.000000e+00   1.967773e+01   1905s
  864312    2.4477873e+03   0.000000e+00   1.841989e+01   1910s
  866148    2.4527909e+03   0.000000e+00   1.721177e+01   1915s
  867984    2.4587951e+03   0.000000e+00   1.812253e+01   1920s
  869922    2.4665509e+03   0.000000e+00   1.780368e+01   1925s
  871758    2.4725552e+03   0.000000e+00   1.706512e+01   1930s
  873594    2.4783087e+03   0.000000e+00   1.671696e+01   1935s
  875430    2.4835626e+03   0.000000e+00   1.620674e+01   1940s
  877266    2.4910678e+03   0.000000e+00   1.596498e+01   1945s
  879102    2.4960713e+03   0.000000e+00   2.692492e+01   1950s
  880938    2.5003244e+03   0.000000e+00   1.976649e+01   1955s
  882774    2.5043267e+03   0.000000e+00   1.826371e+01   1960s
  884508    2.5085798e+03   0.000000e+00   2.501921e+01   1965s
  886344    2.5135839e+03   0.000000e+00   1.524508e+01   1970s
  888180    2.5200885e+03   0.000000e+00   1.684473e+01   1975s
  890016    2.5258431e+03   0.000000e+00   1.477643e+01   1980s
  891852    2.5310969e+03   0.000000e+00   1.649868e+01   1985s
  893586    2.5356005e+03   0.000000e+00   1.645633e+01   1990s
  895320    2.5401042e+03   0.000000e+00   1.726620e+01   1995s
  897156    2.5443567e+03   0.000000e+00   1.457598e+01   2000s
  898992    2.5498607e+03   0.000000e+00   3.920120e+01   2005s
