Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457376 nonzeros
Model fingerprint: 0x746f7278
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5804 rows and 1841 columns
Presolve time: 2.44s
Presolved: 99239 rows, 34274 columns, 383952 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 654.9160719

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  960774    2.5955501e+03   0.000000e+00   1.265785e+01   2010s
  962654    2.6025515e+03   0.000000e+00   1.243612e+01   2015s
  964534    2.6108034e+03   0.000000e+00   1.333331e+01   2020s
  966602    2.6168046e+03   0.000000e+00   1.356304e+01   2025s
  968482    2.6258062e+03   0.000000e+00   1.184808e+01   2030s
  970362    2.6333077e+03   0.000000e+00   1.150119e+01   2035s
  972430    2.6385587e+03   0.000000e+00   1.252836e+01   2040s
  974310    2.6445597e+03   0.000000e+00   1.116218e+01   2045s
  976190    2.6510607e+03   0.000000e+00   1.137719e+01   2050s
  978070    2.6560619e+03   0.000000e+00   1.075804e+01   2055s
  979950    2.6638137e+03   0.000000e+00   1.068844e+01   2060s
  981830    2.6700649e+03   0.000000e+00   1.185400e+01   2065s
  983710    2.6760663e+03   0.000000e+00   2.273052e+01   2070s
  985778    2.6825676e+03   0.000000e+00   1.220245e+01   2075s
  987658    2.6868186e+03   0.000000e+00   9.867744e+00   2080s
  989538    2.6920698e+03   0.000000e+00   1.017245e+01   2085s
  991418    2.6975709e+03   0.000000e+00   1.217573e+01   2090s
  993298    2.7028222e+03   0.000000e+00   1.383781e+01   2095s
  995178    2.7095734e+03   0.000000e+00   9.068819e+00   2100s
  997058    2.7153245e+03   0.000000e+00   1.042150e+01   2105s
  999126    2.7223256e+03   0.000000e+00   9.590882e+00   2110s
 1001006    2.7268268e+03   0.000000e+00   9.161930e+00   2115s
 1002886    2.7330784e+03   0.000000e+00   8.342263e+00   2120s
 1004766    2.7378296e+03   0.000000e+00   8.224117e+00   2125s
 1006646    2.7423304e+03   0.000000e+00   1.026902e+01   2130s
 1008526    2.7465815e+03   0.000000e+00   8.986113e+00   2135s
 1010218    2.7508324e+03   0.000000e+00   8.946898e+00   2140s
 1012286    2.7563335e+03   0.000000e+00   8.249911e+00   2145s
 1014166    2.7623346e+03   0.000000e+00   8.043501e+00   2150s
 1016234    2.7690851e+03   0.000000e+00   8.489235e+00   2155s
 1018302    2.7778361e+03   0.000000e+00   7.475673e+00   2160s
 1020182    2.7855870e+03   0.000000e+00   6.702408e+00   2165s
 1022250    2.7945886e+03   0.000000e+00   2.252190e+01   2170s
 1024130    2.8000894e+03   0.000000e+00   7.810027e+00   2175s
 1026198    2.8070906e+03   0.000000e+00   6.485682e+00   2180s
 1028078    2.8128419e+03   0.000000e+00   6.014500e+00   2185s
 1030146    2.8185931e+03   0.000000e+00   6.344749e+00   2190s
 1032026    2.8245943e+03   0.000000e+00   5.899753e+00   2195s
 1034094    2.8313458e+03   0.000000e+00   1.101981e+01   2200s
 1035974    2.8385973e+03   0.000000e+00   5.919182e+00   2205s
 1037854    2.8470992e+03   0.000000e+00   4.861048e+00   2210s
 1039922    2.8551014e+03   0.000000e+00   4.756892e+00   2215s
 1041990    2.8631032e+03   0.000000e+00   4.410746e+00   2220s
 1044058    2.8723549e+03   0.000000e+00   6.191341e+00   2225s
 1046126    2.8803568e+03   0.000000e+00   4.068819e+00   2230s
 1048194    2.8903590e+03   0.000000e+00   5.097119e+00   2235s
 1050074    2.8988611e+03   0.000000e+00   4.618432e+00   2240s
 1052142    2.9046124e+03   0.000000e+00   3.009248e+00   2245s
 1054210    2.9136144e+03   0.000000e+00   2.743188e+00   2250s
 1056278    2.9218662e+03   0.000000e+00   2.853771e+00   2255s
 1058158    2.9263673e+03   0.000000e+00   3.708936e+00   2260s
 1060226    2.9353694e+03   0.000000e+00   2.122762e+00   2265s
 1062294    2.9394365e+03   0.000000e+00   1.050987e+03   2270s
 1064174    2.9394426e+03   0.000000e+00   4.393146e+02   2275s
 1066054    2.9394452e+03   0.000000e+00   9.934339e+01   2280s
 1068122    2.9394461e+03   0.000000e+00   1.990122e+01   2285s
 1070002    2.9394468e+03   0.000000e+00   3.139765e+01   2290s
 1071882    2.9394472e+03   0.000000e+00   1.326922e+01   2296s
 1073574    2.9394478e+03   0.000000e+00   3.484003e+00   2300s
 1075266    2.9399486e+03   0.000000e+00   2.327870e+01   2305s
 1077146    2.9401992e+03   0.000000e+00   3.188270e+01   2310s
 1078838    2.9404496e+03   0.000000e+00   5.322475e+00   2315s
 1080718    2.9404500e+03   0.000000e+00   8.479883e+00   2320s
 1082410    2.9409504e+03   0.000000e+00   7.723921e+00   2325s
 1084290    2.9432009e+03   0.000000e+00   2.810117e+00   2330s
 1085982    2.9462007e+03   0.000000e+00   6.390592e+00   2335s
 1087862    2.9499518e+03   0.000000e+00   5.578300e+00   2340s
 1089554    2.9549533e+03   0.000000e+00   2.026873e+00   2345s
 1091434    2.9612051e+03   0.000000e+00   3.519449e+00   2350s
 1093126    2.9667068e+03   0.000000e+00   3.047671e+00   2355s
 1095006    2.9744593e+03   0.000000e+00   1.375631e+00   2360s
 1096698    2.9807113e+03   0.000000e+00   8.397417e+00   2365s
 1098578    2.9844626e+03   0.000000e+00   8.491317e+00   2370s
 1100270    2.9879638e+03   0.000000e+00   2.818104e-01   2375s
 1102150    2.9907151e+03   0.000000e+00   1.024148e+01   2380s
 1103842    2.9937160e+03   0.000000e+00   6.425122e-01   2385s
 1105722    2.9955315e+03   0.000000e+00   1.714053e+03   2390s
 1107414    2.9955341e+03   0.000000e+00   6.693949e+02   2395s
 1109106    2.9955378e+03   0.000000e+00   5.681555e+02   2400s
 1110798    2.9955660e+03   0.000000e+00   1.362875e+02   2405s
 1112302    2.9955736e+03   0.000000e+00   6.125885e+00   2410s
 1114182    2.9958876e+03   0.000000e+00   4.663477e-01   2415s
 1126970    2.9953535e+03   3.285195e-01   0.000000e+00   2421s
 1128286    2.9954384e+03   1.202580e+00   0.000000e+00   2425s
 1129414    2.9956933e+03   7.619051e-01   0.000000e+00   2430s
 1130730    2.9964746e+03   5.529482e-01   0.000000e+00   2435s
 1131858    2.9964749e+03   8.151871e-01   0.000000e+00   2440s
 1132986    2.9964748e+03   4.351948e-01   0.000000e+00   2445s
 1134114    2.9987776e+03   4.005994e-01   0.000000e+00   2451s
 1135242    3.0057287e+03   8.787050e-01   0.000000e+00   2456s
 1136370    3.0279136e+03   5.435594e-01   0.000000e+00   2461s
 1137310    3.0279135e+03   9.938355e-01   0.000000e+00   2465s
 1138438    3.0279144e+03   4.237034e-01   0.000000e+00   2470s
 1139566    3.0966566e+03   5.566492e-01   0.000000e+00   2475s
 1140694    3.0966566e+03   9.568325e-01   0.000000e+00   2481s
 1141822    3.0966570e+03   1.872249e-01   0.000000e+00   2486s
 1142762    3.0966570e+03   4.634187e-01   0.000000e+00   2490s
 1143890    3.0966581e+03   1.328871e-01   0.000000e+00   2495s
 1145018    3.1698946e+03   2.238382e-01   0.000000e+00   2500s
 1146146    3.1698955e+03   5.251374e-01   0.000000e+00   2505s
 1147274    3.2485614e+03   2.805329e-01   0.000000e+00   2511s
 1148402    3.2485612e+03   3.420223e-01   0.000000e+00   2516s
 1149530    3.2485613e+03   3.657066e-01   0.000000e+00   2521s
 1150470    3.2485613e+03   1.067601e-01   0.000000e+00   2525s
 1177852    2.9953496e+03   0.000000e+00   5.117180e+02   2530s
 1179544    2.9953512e+03   0.000000e+00   5.897435e+01   2535s
 1181236    2.9953542e+03   0.000000e+00   5.327248e+01   2540s
 1182928    2.9953576e+03   0.000000e+00   1.231975e+02   2545s
 1184620    2.9953614e+03   0.000000e+00   3.957764e+02   2550s
 1186500    2.9953677e+03   0.000000e+00   1.020414e+02   2556s
 1188192    2.9953735e+03   0.000000e+00   4.921316e+01   2560s
 1189884    2.9953784e+03   0.000000e+00   1.594550e+02   2565s
 1191764    2.9953848e+03   0.000000e+00   2.495329e+01   2571s
 1193456    2.9953901e+03   0.000000e+00   1.255031e+02   2575s
 1195148    2.9953975e+03   0.000000e+00   6.986812e+01   2580s
 1196840    2.9954045e+03   0.000000e+00   1.843801e+02   2585s
 1198720    2.9954118e+03   0.000000e+00   4.020744e+02   2591s
 1200224    2.9954177e+03   0.000000e+00   5.882738e+01   2595s
 1201540    2.9954221e+03   0.000000e+00   2.246083e+02   2600s
 1202668    2.9954253e+03   0.000000e+00   7.215939e+01   2605s
 1203984    2.9954296e+03   0.000000e+00   3.614969e+01   2610s
 1205112    2.9954337e+03   0.000000e+00   3.438304e+02   2615s
 1206240    2.9954366e+03   0.000000e+00   2.180187e+01   2620s
 1207368    2.9954407e+03   0.000000e+00   1.520373e+02   2625s
 1208496    2.9954445e+03   0.000000e+00   2.157081e+01   2630s
 1209812    2.9954491e+03   0.000000e+00   6.173633e+01   2636s
 1210940    2.9954524e+03   0.000000e+00   8.545733e+01   2640s
 1212068    2.9954554e+03   0.000000e+00   5.977400e+01   2645s
 1213196    2.9954582e+03   0.000000e+00   2.976167e+01   2650s
 1214512    2.9954622e+03   0.000000e+00   1.075485e+02   2656s
 1215452    2.9954656e+03   0.000000e+00   7.367158e+01   2660s
 1216768    2.9954700e+03   0.000000e+00   2.769383e+01   2666s
 1217896    2.9954741e+03   0.000000e+00   2.000866e+02   2671s
 1219024    2.9954792e+03   0.000000e+00   3.926303e+01   2676s
 1220152    2.9954827e+03   0.000000e+00   5.694125e+01   2681s
 1221280    2.9954861e+03   0.000000e+00   3.714248e+01   2685s
 1222408    2.9954890e+03   0.000000e+00   3.540431e+02   2690s
 1223724    2.9954923e+03   0.000000e+00   4.050764e+01   2695s
 1224852    2.9954955e+03   0.000000e+00   5.198183e+01   2700s
 1225980    2.9954989e+03   0.000000e+00   2.243335e+02   2705s
 1227171    2.9955015e+03   0.000000e+00   1.660308e+01   2710s
 1228347    2.9955037e+03   0.000000e+00   7.402895e+01   2716s
 1229355    2.9955055e+03   0.000000e+00   4.532013e+01   2720s
 1230531    2.9955087e+03   0.000000e+00   2.912533e+01   2726s
 1231539    2.9955109e+03   0.000000e+00   2.336821e+01   2730s
 1232715    2.9955135e+03   0.000000e+00   4.231050e+01   2735s
 1233891    2.9955163e+03   0.000000e+00   2.450286e+01   2741s
 1234899    2.9955183e+03   0.000000e+00   5.247702e+01   2745s
 1236075    2.9955205e+03   0.000000e+00   2.826695e+01   2750s
 1237251    2.9955233e+03   0.000000e+00   1.145967e+01   2755s
 1238427    2.9955259e+03   0.000000e+00   1.549226e+01   2760s
 1239603    2.9955279e+03   0.000000e+00   2.768433e+01   2766s
 1240611    2.9955299e+03   0.000000e+00   4.984860e+01   2770s
 1241787    2.9955320e+03   0.000000e+00   1.122802e+01   2776s
 1242795    2.9955334e+03   0.000000e+00   1.467847e+01   2780s
 1243971    2.9955353e+03   0.000000e+00   1.026351e+01   2786s
 1245315    2.9955374e+03   0.000000e+00   5.034706e+01   2790s
 1246491    2.9955392e+03   0.000000e+00   2.940832e+01   2796s
 1247499    2.9955409e+03   0.000000e+00   4.376453e+01   2800s
 1248675    2.9955433e+03   0.000000e+00   1.849577e+01   2806s
 1249683    2.9955447e+03   0.000000e+00   1.168980e+02   2810s
 1250691    2.9955464e+03   0.000000e+00   1.796770e+01   2815s
 1251867    2.9955479e+03   0.000000e+00   2.919333e+01   2821s
 1252875    2.9955491e+03   0.000000e+00   5.244790e+01   2825s
 1254051    2.9955510e+03   0.000000e+00   2.724751e+01   2831s
 1255059    2.9955523e+03   0.000000e+00   8.345259e+00   2835s
 1256235    2.9955546e+03   0.000000e+00   2.266141e+01   2841s
 1257243    2.9955562e+03   0.000000e+00   1.594606e+01   2845s
 1258378    2.9955583e+03   0.000000e+00   7.606882e+01   2851s
 1259428    2.9955604e+03   0.000000e+00   3.046173e+02   2856s
 1260478    2.9955620e+03   0.000000e+00   1.269910e+01   2861s
 1261528    2.9955631e+03   0.000000e+00   9.205835e+01   2866s
 1262578    2.9955642e+03   0.000000e+00   1.221574e+01   2871s
 1263628    2.9955655e+03   0.000000e+00   2.093231e+01   2876s
 1264528    2.9955664e+03   0.000000e+00   7.334816e+00   2880s
 1265578    2.9955677e+03   0.000000e+00   1.018797e+02   2885s
 1266778    2.9955693e+03   0.000000e+00   9.042779e+00   2891s
 1267828    2.9955704e+03   0.000000e+00   8.127953e+00   2895s
 1268878    2.9955717e+03   0.000000e+00   2.809797e+01   2900s
 1269928    2.9955726e+03   0.000000e+00   7.412522e+00   2905s
 1271128    2.9955740e+03   0.000000e+00   3.761778e+01   2911s
 1272178    2.9955750e+03   0.000000e+00   1.622279e+01   2916s
 1273228    2.9955762e+03   0.000000e+00   2.097717e+01   2920s
 1274278    2.9955772e+03   0.000000e+00   5.697825e+00   2925s
 1275328    2.9955785e+03   0.000000e+00   5.017652e+00   2930s
 1276378    2.9955796e+03   0.000000e+00   5.369903e+00   2935s
 1277428    2.9955806e+03   0.000000e+00   1.869759e+01   2940s
 1278478    2.9955818e+03   0.000000e+00   1.160841e+02   2945s
 1279528    2.9955826e+03   0.000000e+00   2.527522e+01   2950s
 1280578    2.9955834e+03   0.000000e+00   2.100420e+01   2955s
 1281628    2.9955847e+03   0.000000e+00   3.659512e+00   2960s
 1282678    2.9955861e+03   0.000000e+00   3.862660e+01   2965s
 1283728    2.9955870e+03   0.000000e+00   3.695209e+01   2970s
 1284778    2.9955876e+03   0.000000e+00   1.191869e+02   2975s
 1285828    2.9955884e+03   0.000000e+00   7.059735e+00   2980s
 1286878    2.9955891e+03   0.000000e+00   6.269125e+00   2985s
 1287928    2.9955900e+03   0.000000e+00   2.223581e+00   2990s
 1288978    2.9955910e+03   0.000000e+00   3.976573e+01   2995s
 1290028    2.9955915e+03   0.000000e+00   4.623322e+01   3000s
 1291078    2.9955920e+03   0.000000e+00   5.038182e+00   3005s
 1292128    2.9955925e+03   0.000000e+00   4.886955e+01   3010s
 1293178    2.9955933e+03   0.000000e+00   2.768061e+00   3015s
 1294378    2.9955939e+03   0.000000e+00   2.073601e+01   3021s
 1295428    2.9955958e+03   0.000000e+00   3.051567e+01   3026s
 1296478    2.9955966e+03   0.000000e+00   6.344672e+01   3030s
 1297528    2.9955972e+03   0.000000e+00   3.706299e+00   3035s
 1298578    2.9955976e+03   0.000000e+00   9.754700e+00   3040s
 1299778    2.9955980e+03   0.000000e+00   2.236071e+00   3045s
 1300828    2.9955984e+03   0.000000e+00   1.914277e+01   3050s
 1301878    2.9955989e+03   0.000000e+00   1.810274e+00   3055s
 1302928    2.9955994e+03   0.000000e+00   2.654441e+00   3060s
 1303978    2.9955999e+03   0.000000e+00   9.177331e-01   3065s
 1305028    2.9956013e+03   0.000000e+00   2.746580e+01   3070s
 1306078    2.9956016e+03   0.000000e+00   8.065871e-01   3075s
 1307278    2.9956020e+03   0.000000e+00   1.499937e+00   3081s
 1308328    2.9956027e+03   0.000000e+00   6.036617e+00   3086s
 1309378    2.9956029e+03   0.000000e+00   1.273005e+01   3091s
 1310428    2.9956048e+03   0.000000e+00   1.030186e-01   3096s
 1311428    2.9956082e+03   9.227577e-01   0.000000e+00   3100s
 1314965    2.9953515e+03   8.801725e+00   0.000000e+00   3106s
 1316165    2.9953511e+03   1.793350e-01   0.000000e+00   3110s
 1317515    2.9953507e+03   5.905835e-01   0.000000e+00   3115s
 1318865    2.9953503e+03   2.996702e+00   0.000000e+00   3120s
 1320215    2.9953500e+03   2.244111e-01   0.000000e+00   3125s
 1320979    2.9953498e+03   0.000000e+00   0.000000e+00   3128s

Root relaxation: objective 2.995350e+03, 1320979 iterations, 3122.86 seconds (5355.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.34978    0 7186  654.91607 2995.34978   357%     - 3135s
     0     0 2092.49976    0 7186  654.91607 2092.49976   220%     - 6517s
     0     0 2001.00000    0 7126  654.91607 2001.00000   206%     - 7716s
H    0     0                     655.1344745 2001.00000   205%     - 12242s
     0     0 1733.26333    0 7086  655.13447 1733.26333   165%     - 12242s
H    0     0                     678.7994718 1733.26333   155%     - 12243s
     0     0 1733.26333    0 7126  678.79947 1733.26333   155%     - 12248s
     0     0 1733.26333    0 7083  678.79947 1733.26333   155%     - 12250s
     0     0 1733.26333    0 7086  678.79947 1733.26333   155%     - 12379s
H    0     0                     680.1107539 1733.26333   155%     - 12381s
     0     0 1733.26333    0 7083  680.11075 1733.26333   155%     - 12387s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12387s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12422s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12424s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12446s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12457s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12492s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 12571s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 13039s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 13042s
     0     0 1733.26333    0 7126  680.11075 1733.26333   155%     - 13043s
H    0     0                     777.7663431 1733.26333   123%     - 13044s
     0     0 1733.26333    0 7126  777.76634 1733.26333   123%     - 13045s
     0     0 1733.26333    0 7126  777.76634 1733.26333   123%     - 13046s
     0     0 1733.26333    0 7126  777.76634 1733.26333   123%     - 13057s
     0     2 1733.26333    0 7126  777.76634 1733.26333   123%     - 13158s
     1     4 1733.26333    1 6769  777.76634 1733.26333   123% 22351 13760s
     3     7 1733.26333    2 7080  777.76634 1733.26333   123% 246081 14400s

Cutting planes:
  Gomory: 2
  MIR: 2932
  Flow cover: 33
  RLT: 5417
  Relax-and-lift: 2

Explored 6 nodes (6685418 simplex iterations) in 14400.02 seconds (22783.80 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 777.766 680.111 678.799 ... 654.916

Time limit reached
Best objective 7.777663430792e+02, best bound 1.733263333333e+03, gap 122.8514%



#########node 1
VKORC1.A.A
#########node 2
X.2..3
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.104747533798
obj value 777.766343079235
Policy Regret train (Sum) 1128
Best Treatment Found train (%) 62.4
treatment classification acc train (%) 32.733333333333334
Policy Regret test (Sum) 520
Best Treatment Found test (%) 62.48196248196248
treatment classification acc test (%) 34.99278499278499
