Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1307.28427    0    6 1130.37467 1307.28427  15.7%     -   34s
H    0     0                    1135.4548280 1307.28427  15.1%     -   34s
     0     0 1307.28427    0    6 1135.45483 1307.28427  15.1%     -   43s
     0     0 1307.26619    0   10 1135.45483 1307.26619  15.1%     -   47s
     0     0 1307.25717    0   20 1135.45483 1307.25717  15.1%     -   49s
     0     0 1307.25651    0   20 1135.45483 1307.25651  15.1%     -   49s
     0     0 1306.65338    0   26 1135.45483 1306.65338  15.1%     -   59s
     0     0 1306.65237    0   21 1135.45483 1306.65237  15.1%     -   60s
     0     0 1305.92553    0   24 1135.45483 1305.92553  15.0%     -   72s
     0     0 1305.90999    0   19 1135.45483 1305.90999  15.0%     -   74s
     0     0 1305.90828    0   22 1135.45483 1305.90828  15.0%     -   75s
     0     0 1305.90754    0   22 1135.45483 1305.90754  15.0%     -   75s
     0     0 1305.73618    0   22 1135.45483 1305.73618  15.0%     -   80s
     0     0 1305.71607    0   23 1135.45483 1305.71607  15.0%     -   81s
     0     0 1305.71505    0   25 1135.45483 1305.71505  15.0%     -   81s
     0     0 1305.71468    0   26 1135.45483 1305.71468  15.0%     -   81s
     0     0 1305.71462    0   26 1135.45483 1305.71462  15.0%     -   81s
     0     0 1305.61024    0   16 1135.45483 1305.61024  15.0%     -   85s
H    0     0                    1142.4898855 1305.61024  14.3%     -   86s
     0     0 1305.60303    0   21 1142.48989 1305.60303  14.3%     -   86s
     0     0 1305.53096    0   24 1142.48989 1305.53096  14.3%     -   89s
     0     0 1305.52977    0   25 1142.48989 1305.52977  14.3%     -   90s
     0     0 1305.52948    0   28 1142.48989 1305.52948  14.3%     -   90s
     0     0 1305.52948    0   28 1142.48989 1305.52948  14.3%     -   91s
     0     0 1305.50955    0   31 1142.48989 1305.50955  14.3%     -   93s
     0     0 1305.50939    0   32 1142.48989 1305.50939  14.3%     -   93s
     0     0 1305.48316    0   27 1142.48989 1305.48316  14.3%     -   95s
     0     0 1305.48266    0   27 1142.48989 1305.48266  14.3%     -   96s
     0     0 1305.45166    0   26 1142.48989 1305.45166  14.3%     -   98s
     0     0 1305.45147    0   26 1142.48989 1305.45147  14.3%     -   99s
     0     0 1305.32241    0   25 1142.48989 1305.32241  14.3%     -  102s
     0     0 1305.32123    0   26 1142.48989 1305.32123  14.3%     -  105s
     0     0 1305.32120    0   26 1142.48989 1305.32120  14.3%     -  106s
     0     0 1305.27669    0   29 1142.48989 1305.27669  14.2%     -  108s
     0     0 1305.27470    0   28 1142.48989 1305.27470  14.2%     -  109s
     0     0 1305.27456    0   29 1142.48989 1305.27456  14.2%     -  109s
     0     0 1305.18642    0   32 1142.48989 1305.18642  14.2%     -  112s
     0     0 1305.18568    0   32 1142.48989 1305.18568  14.2%     -  114s
     0     0 1305.18567    0   32 1142.48989 1305.18567  14.2%     -  114s
     0     0 1305.14649    0   38 1142.48989 1305.14649  14.2%     -  117s
     0     0 1305.14548    0   38 1142.48989 1305.14548  14.2%     -  118s
     0     0 1305.14548    0   38 1142.48989 1305.14548  14.2%     -  118s
     0     0 1305.08262    0   31 1142.48989 1305.08262  14.2%     -  121s
     0     0 1305.08126    0   32 1142.48989 1305.08126  14.2%     -  122s
     0     0 1305.08125    0   32 1142.48989 1305.08125  14.2%     -  122s
     0     0 1305.03334    0   34 1142.48989 1305.03334  14.2%     -  124s
     0     0 1305.02980    0   36 1142.48989 1305.02980  14.2%     -  125s
     0     0 1304.93860    0   35 1142.48989 1304.93860  14.2%     -  129s
     0     0 1304.93249    0   33 1142.48989 1304.93249  14.2%     -  131s
     0     0 1304.93245    0   33 1142.48989 1304.93245  14.2%     -  131s
