Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x3768a0ef
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [2e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6626 rows and 6221 columns
Presolve time: 1.47s
Presolved: 81001 rows, 18159 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16418 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 146.1597030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1139543    1.8398301e+03   7.404002e+00   0.000000e+00   1985s
 1142115    1.8398301e+03   7.851293e+00   0.000000e+00   1990s
 1144567    1.8398301e+03   1.208852e+01   0.000000e+00   1995s
 1146929    1.8398301e+03   1.013889e+01   0.000000e+00   2000s
 1149245    1.8398301e+03   1.744745e+01   0.000000e+00   2005s
 1151671    1.8398301e+03   6.051857e+00   0.000000e+00   2010s
 1153943    1.8398301e+03   9.127090e+00   0.000000e+00   2015s
 1156561    1.8398301e+03   1.067240e+01   0.000000e+00   2020s
 1159389    1.8398301e+03   5.294957e+00   0.000000e+00   2025s
 1162035    1.8398301e+03   2.083587e+01   0.000000e+00   2030s
 1164959    1.8398301e+03   1.067145e+01   0.000000e+00   2035s
 1167921    1.8398301e+03   1.020991e+01   0.000000e+00   2040s
 1170799    1.8398301e+03   1.093646e+01   0.000000e+00   2045s
 1173627    1.8398301e+03   1.037795e+01   0.000000e+00   2050s
 1176423    1.8398301e+03   8.562053e+00   0.000000e+00   2055s
 1179345    1.8398301e+03   8.668303e+00   0.000000e+00   2060s
 1182053    1.8398301e+03   1.101336e+01   0.000000e+00   2065s
 1184819    1.8398301e+03   1.221766e+01   0.000000e+00   2070s
 1187749    1.8398301e+03   1.356326e+01   0.000000e+00   2075s
 1190945    1.8398301e+03   2.449603e+01   0.000000e+00   2080s
 1193739    1.8398301e+03   8.095498e+00   0.000000e+00   2085s
 1196369    1.8398301e+03   1.550084e+01   0.000000e+00   2090s
 1199097    1.8398301e+03   1.817664e+01   0.000000e+00   2095s
 1201657    1.8398301e+03   9.498093e+00   0.000000e+00   2100s
 1204415    1.8398301e+03   8.468003e+00   0.000000e+00   2105s
 1207249    1.8398301e+03   1.905643e+01   0.000000e+00   2110s
 1209935    1.8398301e+03   1.723678e+01   0.000000e+00   2115s
 1212695    1.8398301e+03   9.932918e+00   0.000000e+00   2120s
 1215385    1.8398301e+03   2.180853e+01   0.000000e+00   2125s
 1218095    1.8398301e+03   1.340841e+01   0.000000e+00   2130s
 1220895    1.8398301e+03   4.230112e+01   0.000000e+00   2135s
 1223569    1.8398301e+03   1.852002e+01   0.000000e+00   2140s
 1226439    1.8398301e+03   1.118319e+01   0.000000e+00   2145s
 1229331    1.8398301e+03   1.744456e+01   0.000000e+00   2150s
 1232077    1.8398301e+03   6.651456e+00   0.000000e+00   2155s
 1234913    1.8398301e+03   9.232076e+00   0.000000e+00   2160s
 1237623    1.8398301e+03   9.175592e+00   0.000000e+00   2165s
 1240411    1.8398301e+03   2.586157e+01   0.000000e+00   2170s
 1243011    1.8398301e+03   8.349120e+00   0.000000e+00   2175s
 1245939    1.8398301e+03   3.114890e+01   0.000000e+00   2180s
 1248739    1.8398301e+03   1.959396e+01   0.000000e+00   2185s
 1251619    1.8398301e+03   7.922807e+00   0.000000e+00   2190s
 1254539    1.8398301e+03   1.231278e+01   0.000000e+00   2195s
 1257475    1.8398301e+03   8.621548e+00   0.000000e+00   2200s
 1260647    1.8398301e+03   6.569920e+00   0.000000e+00   2205s
 1263609    1.8398301e+03   9.265956e+00   0.000000e+00   2210s
 1266399    1.8398301e+03   8.316723e+00   0.000000e+00   2215s
 1269089    1.8398301e+03   8.402083e+00   0.000000e+00   2220s
 1271769    1.8398301e+03   4.699935e+01   0.000000e+00   2225s
 1274399    1.8398301e+03   1.251607e+01   0.000000e+00   2230s
 1276939    1.8398301e+03   1.032211e+01   0.000000e+00   2235s
 1279829    1.8398301e+03   6.968273e+00   0.000000e+00   2240s
 1282627    1.8398301e+03   4.979549e+00   0.000000e+00   2245s
 1285317    1.8398301e+03   1.295205e+01   0.000000e+00   2250s
 1288201    1.8398301e+03   1.309873e+01   0.000000e+00   2255s
 1291003    1.8398301e+03   2.843379e+01   0.000000e+00   2260s
 1293733    1.8398301e+03   9.395425e+00   0.000000e+00   2265s
 1296429    1.8398301e+03   8.158802e+00   0.000000e+00   2270s
 1299139    1.8398301e+03   1.313685e+01   0.000000e+00   2275s
 1301649    1.8398301e+03   8.478855e+00   0.000000e+00   2280s
 1304349    1.8398301e+03   6.878817e+00   0.000000e+00   2285s
 1307079    1.8398301e+03   2.357231e+01   0.000000e+00   2290s
 1309859    1.8398301e+03   1.242729e+01   0.000000e+00   2295s
 1312719    1.8398301e+03   9.481130e+00   0.000000e+00   2300s
 1315333    1.8398301e+03   8.061987e+00   0.000000e+00   2305s
 1318053    1.8398301e+03   1.323929e+01   0.000000e+00   2310s
 1320773    1.8398301e+03   7.209028e+00   0.000000e+00   2315s
 1323483    1.8398301e+03   1.271222e+01   0.000000e+00   2320s
 1326023    1.8398301e+03   9.695273e+00   0.000000e+00   2325s
 1328657    1.8398301e+03   8.496543e+00   0.000000e+00   2330s
 1331475    1.8398301e+03   7.870970e+00   0.000000e+00   2335s
 1334275    1.8398301e+03   7.476537e+00   0.000000e+00   2340s
 1336969    1.8398301e+03   2.133249e+01   0.000000e+00   2345s
 1339737    1.8398301e+03   1.111635e+01   0.000000e+00   2350s
 1342477    1.8398301e+03   2.382228e+01   0.000000e+00   2355s
 1345037    1.8398301e+03   1.302992e+01   0.000000e+00   2360s
 1347667    1.8398301e+03   5.532486e+01   0.000000e+00   2365s
 1350405    1.8398301e+03   2.097653e+01   0.000000e+00   2370s
 1353121    1.8398301e+03   1.087523e+01   0.000000e+00   2375s
 1355901    1.8398301e+03   5.704240e+01   0.000000e+00   2380s
 1358707    1.8398301e+03   1.138814e+01   0.000000e+00   2385s
 1361447    1.8398301e+03   3.069765e+01   0.000000e+00   2390s
 1364075    1.8398301e+03   9.963747e+00   0.000000e+00   2395s
 1366883    1.8398301e+03   7.430769e+00   0.000000e+00   2400s
 1369603    1.8398301e+03   8.391050e+00   0.000000e+00   2405s
 1372691    1.8398301e+03   9.377848e+00   0.000000e+00   2410s
 1375947    1.8398301e+03   1.099856e+01   0.000000e+00   2415s
 1379501    1.8398301e+03   1.063072e+01   0.000000e+00   2420s
 1382949    1.8398301e+03   1.347366e+01   0.000000e+00   2425s
 1386573    1.8398301e+03   2.003116e+01   0.000000e+00   2430s
 1390077    1.8398301e+03   7.489480e+00   0.000000e+00   2435s
 1393601    1.8398301e+03   9.227413e+00   0.000000e+00   2440s
 1397001    1.8398301e+03   7.518380e+00   0.000000e+00   2445s
 1400171    1.8398301e+03   1.701094e+01   0.000000e+00   2450s
 1403597    1.8398301e+03   9.132658e+00   0.000000e+00   2455s
 1406977    1.8398301e+03   1.292376e+01   0.000000e+00   2460s
 1410345    1.8398301e+03   8.995936e+00   0.000000e+00   2465s
 1413535    1.8398301e+03   6.523530e+00   0.000000e+00   2470s
 1416835    1.8398301e+03   6.538936e+00   0.000000e+00   2475s
 1420205    1.8398301e+03   8.149472e+00   0.000000e+00   2480s
 1423435    1.8398301e+03   1.193448e+01   0.000000e+00   2485s
 1426889    1.8398301e+03   7.122180e+00   0.000000e+00   2490s
 1430299    1.8398301e+03   1.176464e+01   0.000000e+00   2495s
 1433519    1.8398301e+03   8.319928e+00   0.000000e+00   2500s
 1436957    1.8398301e+03   9.202913e+00   0.000000e+00   2505s
 1440447    1.8398301e+03   1.439163e+01   0.000000e+00   2510s
 1443817    1.8398301e+03   6.619344e+00   0.000000e+00   2515s
 1447017    1.8398301e+03   9.014859e+00   0.000000e+00   2520s
 1450405    1.8398301e+03   6.964642e+00   0.000000e+00   2525s
 1454109    1.8398301e+03   1.176607e+01   0.000000e+00   2530s
 1457629    1.8398301e+03   7.222704e+00   0.000000e+00   2535s
 1461185    1.8398301e+03   9.668489e+00   0.000000e+00   2540s
 1464635    1.8398301e+03   9.154117e+00   0.000000e+00   2545s
 1468043    1.8398301e+03   1.334807e+01   0.000000e+00   2550s
 1471321    1.8398301e+03   3.314664e+01   0.000000e+00   2555s
 1474701    1.8398301e+03   1.236326e+01   0.000000e+00   2560s
 1478061    1.8398301e+03   1.381738e+01   0.000000e+00   2565s
 1481603    1.8398301e+03   7.902762e+00   0.000000e+00   2570s
 1485225    1.8398301e+03   9.602603e+00   0.000000e+00   2575s
 1488571    1.8398301e+03   1.403140e+01   0.000000e+00   2580s
 1491881    1.8398301e+03   1.216853e+01   0.000000e+00   2585s
 1495191    1.8398301e+03   7.081196e+00   0.000000e+00   2590s
 1498571    1.8398301e+03   8.992497e+00   0.000000e+00   2595s
 1501947    1.8398301e+03   8.540564e+00   0.000000e+00   2600s
 1505541    1.8398301e+03   1.533207e+01   0.000000e+00   2605s
 1508939    1.8398301e+03   6.603598e+00   0.000000e+00   2610s
 1512507    1.8398301e+03   8.595897e+00   0.000000e+00   2615s
 1515887    1.8398301e+03   9.960770e+00   0.000000e+00   2620s
 1519247    1.8398301e+03   1.078718e+01   0.000000e+00   2625s
 1522605    1.8398301e+03   1.519584e+01   0.000000e+00   2630s
 1526039    1.8398301e+03   8.668004e+00   0.000000e+00   2635s
 1529547    1.8398301e+03   1.737876e+01   0.000000e+00   2640s
 1533027    1.8398301e+03   1.511235e+01   0.000000e+00   2645s
 1536701    1.8398301e+03   2.252015e+01   0.000000e+00   2650s
 1540411    1.8398301e+03   8.966701e+00   0.000000e+00   2655s
 1544005    1.8398301e+03   1.194194e+01   0.000000e+00   2660s
 1547381    1.8398301e+03   8.890296e+00   0.000000e+00   2665s
 1550709    1.8398301e+03   8.061242e+00   0.000000e+00   2670s
 1554049    1.8398301e+03   8.243788e+00   0.000000e+00   2675s
 1557457    1.8398301e+03   1.035408e+01   0.000000e+00   2680s
 1560637    1.8398301e+03   9.309594e+00   0.000000e+00   2685s
 1563987    1.8398301e+03   3.163352e+01   0.000000e+00   2690s
 1567521    1.8398301e+03   3.166922e+01   0.000000e+00   2695s
 1570769    1.8398301e+03   2.402483e+01   0.000000e+00   2700s
 1574099    1.8398301e+03   2.505109e+01   0.000000e+00   2705s
 1577789    1.8398301e+03   1.109238e+01   0.000000e+00   2710s
 1581495    1.8398301e+03   1.104958e+01   0.000000e+00   2715s
 1584847    1.8398301e+03   1.258126e+01   0.000000e+00   2720s
 1588445    1.8398301e+03   3.838523e+01   0.000000e+00   2725s
 1592025    1.8398301e+03   5.922363e+01   0.000000e+00   2730s
 1595493    1.8398301e+03   5.752115e+00   0.000000e+00   2735s
 1598683    1.8398301e+03   8.427908e+00   0.000000e+00   2740s
 1602033    1.8398301e+03   9.888245e+00   0.000000e+00   2745s
 1605399    1.8398301e+03   1.075641e+01   0.000000e+00   2750s
 1608599    1.8398301e+03   1.867002e+01   0.000000e+00   2755s
 1611769    1.8398301e+03   1.052628e+01   0.000000e+00   2760s
 1615159    1.8398301e+03   1.280882e+01   0.000000e+00   2765s
 1618425    1.8398301e+03   1.053565e+01   0.000000e+00   2770s
 1621825    1.8398301e+03   7.579638e+00   0.000000e+00   2775s
 1625263    1.8398301e+03   7.625947e+00   0.000000e+00   2780s
 1628453    1.8398301e+03   1.752647e+01   0.000000e+00   2785s
 1631823    1.8398301e+03   2.276855e+01   0.000000e+00   2790s
 1635203    1.8398301e+03   1.526982e+01   0.000000e+00   2795s
 1638523    1.8398301e+03   1.190212e+01   0.000000e+00   2800s
 1641711    1.8398301e+03   3.871358e+01   0.000000e+00   2805s
 1645079    1.8398301e+03   1.593431e+01   0.000000e+00   2810s
 1648487    1.8398301e+03   8.873996e+00   0.000000e+00   2815s
 1651823    1.8398301e+03   9.312633e+00   0.000000e+00   2820s
 1655513    1.8398301e+03   7.303853e+00   0.000000e+00   2825s
 1659347    1.8398301e+03   1.161433e+01   0.000000e+00   2830s
 1662853    1.8398301e+03   1.026947e+01   0.000000e+00   2835s
 1666217    1.8398301e+03   7.692067e+00   0.000000e+00   2840s
 1669603    1.8398301e+03   1.515421e+01   0.000000e+00   2845s
 1672773    1.8398301e+03   7.212316e+00   0.000000e+00   2850s
 1676133    1.8398301e+03   1.440949e+01   0.000000e+00   2855s
 1679749    1.8398301e+03   1.148565e+01   0.000000e+00   2860s
 1683577    1.8398301e+03   1.366988e+01   0.000000e+00   2865s
 1687055    1.8398301e+03   9.349264e+00   0.000000e+00   2870s
 1690575    1.8398301e+03   7.171921e+00   0.000000e+00   2875s
 1693993    1.8398301e+03   8.238171e+00   0.000000e+00   2880s
 1697381    1.8398301e+03   8.136572e+00   0.000000e+00   2885s
 1700611    1.8398301e+03   8.133003e+00   0.000000e+00   2890s
 1704115    1.8398301e+03   7.980590e+00   0.000000e+00   2895s
 1707581    1.8398301e+03   8.761424e+00   0.000000e+00   2900s
 1710841    1.8398301e+03   7.796578e+01   0.000000e+00   2905s
 1713541    1.8398301e+03   7.395762e+00   0.000000e+00   2910s
 1716633    1.8398301e+03   7.026715e+00   0.000000e+00   2915s
 1719789    1.8398301e+03   1.525764e+01   0.000000e+00   2920s
 1722781    1.8398301e+03   8.415729e+00   0.000000e+00   2925s
 1725737    1.8398301e+03   1.306511e+01   0.000000e+00   2930s
 1728861    1.8398301e+03   9.699308e+00   0.000000e+00   2935s
 1732057    1.8398301e+03   1.037693e+01   0.000000e+00   2940s
 1735415    1.8398301e+03   1.256923e+01   0.000000e+00   2945s
 1738611    1.8398301e+03   7.938498e+00   0.000000e+00   2950s
 1741859    1.8398301e+03   9.861629e+00   0.000000e+00   2955s
 1744737    1.8398301e+03   9.068712e+00   0.000000e+00   2960s
 1747885    1.8398301e+03   1.067653e+01   0.000000e+00   2965s
 1751235    1.8398301e+03   1.020442e+01   0.000000e+00   2970s
 1754431    1.8398301e+03   8.821391e+00   0.000000e+00   2975s
 1757789    1.8398301e+03   1.078878e+01   0.000000e+00   2980s
 1760961    1.8398301e+03   1.002880e+01   0.000000e+00   2985s
 1764141    1.8398301e+03   3.230952e+01   0.000000e+00   2990s
 1767467    1.8398301e+03   9.652603e+00   0.000000e+00   2995s
 1770623    1.8398301e+03   9.389476e+00   0.000000e+00   3000s
 1773949    1.8398301e+03   7.618740e+00   0.000000e+00   3005s
 1777105    1.8398301e+03   1.209983e+01   0.000000e+00   3010s
 1780431    1.8398301e+03   1.875267e+01   0.000000e+00   3015s
 1783563    1.8398301e+03   1.011488e+01   0.000000e+00   3020s
 1786541    1.8398301e+03   1.008930e+01   0.000000e+00   3025s
 1789279    1.8398301e+03   1.245990e+01   0.000000e+00   3030s
 1792247    1.8398301e+03   6.990608e+00   0.000000e+00   3035s
 1795215    1.8398301e+03   1.205845e+01   0.000000e+00   3040s
 1798077    1.8398301e+03   1.180138e+01   0.000000e+00   3045s
 1801015    1.8398301e+03   1.402446e+01   0.000000e+00   3050s
 1803895    1.8398301e+03   7.456071e+00   0.000000e+00   3055s
 1806685    1.8398301e+03   7.531792e+00   0.000000e+00   3060s
 1809689    1.8398301e+03   7.764922e+00   0.000000e+00   3065s
 1812491    1.8398301e+03   9.538790e+00   0.000000e+00   3070s
 1815439    1.8398301e+03   3.027127e+01   0.000000e+00   3075s
 1818407    1.8398301e+03   7.469747e+00   0.000000e+00   3080s
 1821237    1.8398301e+03   9.069023e+00   0.000000e+00   3085s
 1823993    1.8398301e+03   8.809899e+00   0.000000e+00   3090s
 1826979    1.8398301e+03   8.313710e+00   0.000000e+00   3095s
 1829529    1.8398301e+03   5.059524e+01   0.000000e+00   3100s
 1831981    1.8398301e+03   1.125016e+01   0.000000e+00   3105s
 1834813    1.8398301e+03   8.974341e+00   0.000000e+00   3110s
 1837467    1.8398301e+03   9.974481e+00   0.000000e+00   3115s
 1840255    1.8398301e+03   2.222503e+01   0.000000e+00   3120s
 1843123    1.8398301e+03   1.764255e+01   0.000000e+00   3125s
 1846077    1.8398301e+03   1.067770e+01   0.000000e+00   3130s
 1848863    1.8398301e+03   1.388316e+01   0.000000e+00   3135s
 1851885    1.8398301e+03   1.923837e+01   0.000000e+00   3140s
 1854683    1.8398301e+03   2.633574e+01   0.000000e+00   3145s
 1857789    1.8398301e+03   1.649558e+01   0.000000e+00   3150s
 1860685    1.8398301e+03   1.333598e+01   0.000000e+00   3155s
 1863503    1.8398301e+03   1.416005e+01   0.000000e+00   3160s
 1866607    1.8398301e+03   7.201330e+00   0.000000e+00   3165s
 1869421    1.8398301e+03   9.178996e+00   0.000000e+00   3170s
 1872169    1.8398301e+03   1.375477e+01   0.000000e+00   3175s
 1875049    1.8398301e+03   8.619003e+00   0.000000e+00   3180s
 1877619    1.8398301e+03   7.414590e+00   0.000000e+00   3185s
 1880547    1.8398301e+03   8.729870e+00   0.000000e+00   3190s
 1883297    1.8398301e+03   7.366659e+00   0.000000e+00   3195s
 1886025    1.8398301e+03   8.196705e+00   0.000000e+00   3200s
 1889095    1.8398301e+03   1.986865e+01   0.000000e+00   3205s
 1892195    1.8398301e+03   7.928424e+00   0.000000e+00   3210s
 1895513    1.8398301e+03   1.529893e+01   0.000000e+00   3215s
 1898597    1.8398301e+03   9.291414e+00   0.000000e+00   3220s
 1901737    1.8398301e+03   1.229800e+01   0.000000e+00   3225s
 1904833    1.8398301e+03   1.602180e+01   0.000000e+00   3230s
 1907649    1.8398301e+03   3.501725e+01   0.000000e+00   3235s
 1910529    1.8398301e+03   7.338532e+00   0.000000e+00   3240s
 1913577    1.8398301e+03   1.033664e+01   0.000000e+00   3245s
 1916343    1.8398301e+03   8.137744e+00   0.000000e+00   3250s
 1919385    1.8398301e+03   1.096767e+01   0.000000e+00   3255s
 1922515    1.8398301e+03   6.765549e+00   0.000000e+00   3260s
 1925613    1.8398301e+03   7.563198e+00   0.000000e+00   3265s
 1928569    1.8398301e+03   9.367243e+00   0.000000e+00   3270s
 1931367    1.8398301e+03   1.132865e+01   0.000000e+00   3275s
 1934191    1.8398301e+03   9.704643e+00   0.000000e+00   3280s
 1937183    1.8398301e+03   1.368325e+01   0.000000e+00   3285s
 1940143    1.8398301e+03   1.148687e+01   0.000000e+00   3290s
 1942913    1.8398301e+03   1.104755e+01   0.000000e+00   3295s
 1945967    1.8398301e+03   5.986684e+00   0.000000e+00   3300s
 1948947    1.8398301e+03   1.054296e+01   0.000000e+00   3305s
 1951727    1.8398301e+03   4.186991e+01   0.000000e+00   3310s
 1954587    1.8398301e+03   9.378925e+00   0.000000e+00   3315s
 1957537    1.8398301e+03   8.912106e+00   0.000000e+00   3320s
 1960387    1.8398301e+03   2.578311e+01   0.000000e+00   3325s
 1963297    1.8398301e+03   8.154503e+00   0.000000e+00   3330s
 1966075    1.8398301e+03   6.643464e+00   0.000000e+00   3335s
 1969025    1.8398301e+03   8.359816e+00   0.000000e+00   3340s
 1972027    1.8398301e+03   9.209021e+00   0.000000e+00   3345s
 1974737    1.8398301e+03   1.730897e+01   0.000000e+00   3350s
 1977535    1.8398301e+03   9.597862e+00   0.000000e+00   3355s
 1980445    1.8398301e+03   7.952398e+00   0.000000e+00   3360s
 1983227    1.8398301e+03   1.067962e+01   0.000000e+00   3365s
 1986221    1.8398301e+03   8.619653e+00   0.000000e+00   3370s
 1989081    1.8398301e+03   1.162673e+01   0.000000e+00   3375s
 1991771    1.8398301e+03   1.212803e+01   0.000000e+00   3380s
 1994651    1.8398301e+03   1.150569e+01   0.000000e+00   3385s
 1997429    1.8398301e+03   9.451968e+00   0.000000e+00   3390s
 2000397    1.8398301e+03   1.708508e+01   0.000000e+00   3395s
 2003335    1.8398301e+03   7.502360e+00   0.000000e+00   3400s
 2006095    1.8398301e+03   7.357536e+00   0.000000e+00   3405s
 2009041    1.8398301e+03   8.620852e+00   0.000000e+00   3410s
 2011949    1.8398301e+03   1.283210e+01   0.000000e+00   3415s
 2014659    1.8398301e+03   7.971037e+00   0.000000e+00   3420s
 2017587    1.8398301e+03   1.277220e+01   0.000000e+00   3425s
 2020391    1.8398301e+03   9.614886e+00   0.000000e+00   3430s
 2023091    1.8398301e+03   7.384902e+00   0.000000e+00   3435s
 2025839    1.8398301e+03   2.796575e+01   0.000000e+00   3440s
 2028309    1.8398571e+03   4.226005e+00   0.000000e+00   3445s
 2030389    1.8398619e+03   2.520355e+00   0.000000e+00   3450s
 2032549    1.8398606e+03   2.597154e+01   0.000000e+00   3455s
 2034739    1.8398595e+03   5.909368e+00   0.000000e+00   3460s
 2036809    1.8398585e+03   5.222620e+00   0.000000e+00   3465s
 2038899    1.8398576e+03   1.876859e+00   0.000000e+00   3470s
 2046250    1.8395106e+03   0.000000e+00   1.245295e-03   3475s
 2057807    1.8398231e+03   0.000000e+00   0.000000e+00   3477s

Root relaxation: objective 1.839823e+03, 2057807 iterations, 3474.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     148.0397629          -      -     - 3591s
     0     0 1643.66479    0 1393  148.03976 1643.66479  1010%     - 3591s

Cutting planes:
  Gomory: 28
  MIR: 141

Explored 1 nodes (2057807 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 148.04 146.16 

Time limit reached
Best objective 1.480397628965e+02, best bound 1.643664791658e+03, gap 1010.2860%



#########node 1
V2.1
#########node 2
V2.1
#########node 3
V2.10
#########node 4
V2.1
#########node 5
V2.1
#########node 6
V2.1
#########node 7
V2.10
#########node 8
V2.1
#########node 9
V2.1
#########node 10
V2.1
#########node 11
V2.10
#########node 12
V2.1
#########node 13
V2.10
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 0
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 1


Total Solving Time 3606.6893661022186
obj value 148.0397628965156
Policy Regret train (Sum) 24.717594115621086
Best Treatment Found train (%) 23.799999999999997
treatment classification acc train (%) 45.4
Policy Regret test (Sum) 162.87740644964194
Best Treatment Found test (%) 57.589999999999996
treatment classification acc test (%) 49.3
