Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x1bc5ea49
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29644 rows and 26234 columns
Presolve time: 2.87s
Presolved: 75370 rows, 57881 columns, 407062 nonzeros
Variable types: 57797 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1885.7000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4184    2.6300955e+03   1.000077e+00   1.499999e+07      5s
   11144    2.6299876e+03   9.993229e-01   6.000000e+06     10s
   16914    1.8859248e+03   1.330768e-04   2.000000e+06     15s
   22079    1.8873476e+03   0.000000e+00   1.813012e+05     20s
   24909    1.8903448e+03   0.000000e+00   8.965721e+05     25s
   27539    1.9114060e+03   0.000000e+00   1.532661e+06     30s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.649900e+03, 31516 iterations, 27.68 seconds (87.49 work units)
Total elapsed time = 49.69s
Total elapsed time = 63.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2649.90000    0    8 1885.70000 2649.90000  40.5%     -   64s
     0     0 2649.90000    0   12 1885.70000 2649.90000  40.5%     -   69s
H    0     0                    1889.7100000 2649.90000  40.2%     -   70s
     0     0 2649.90000    0   28 1889.71000 2649.90000  40.2%     -  103s
     0     0 2649.90000    0   30 1889.71000 2649.90000  40.2%     -  104s
     0     0 2649.90000    0   31 1889.71000 2649.90000  40.2%     -  119s
     0     0 2649.89767    0   38 1889.71000 2649.89767  40.2%     -  121s
     0     0 2649.89385    0   41 1889.71000 2649.89385  40.2%     -  122s
     0     0 2649.89359    0   39 1889.71000 2649.89359  40.2%     -  123s
     0     0 2649.85183    0   50 1889.71000 2649.85183  40.2%     -  129s
     0     0 2649.84916    0   50 1889.71000 2649.84916  40.2%     -  130s
     0     0 2649.84915    0   51 1889.71000 2649.84915  40.2%     -  130s
     0     0 2649.82333    0   43 1889.71000 2649.82333  40.2%     -  133s
H    0     0                    1899.5400000 2649.82333  39.5%     -  133s
     0     0 2649.82170    0   43 1899.54000 2649.82170  39.5%     -  134s
     0     0 2649.82169    0   43 1899.54000 2649.82169  39.5%     -  134s
     0     0 2649.80727    0   44 1899.54000 2649.80727  39.5%     -  136s
H    0     0                    2476.9000000 2649.80727  6.98%     -  137s
     0     0 2649.80544    0   45 2476.90000 2649.80544  6.98%     -  137s
     0     0 2649.80528    0   45 2476.90000 2649.80528  6.98%     -  137s
     0     0 2649.79611    0   38 2476.90000 2649.79611  6.98%     -  139s
     0     0 2649.79575    0   38 2476.90000 2649.79575  6.98%     -  140s
     0     0 2649.78723    0   43 2476.90000 2649.78723  6.98%     -  141s
     0     0 2649.78627    0   42 2476.90000 2649.78627  6.98%     -  142s
     0     0 2649.78599    0   45 2476.90000 2649.78599  6.98%     -  143s
     0     0 2649.76841    0   42 2476.90000 2649.76841  6.98%     -  145s
     0     0 2649.76697    0   40 2476.90000 2649.76697  6.98%     -  146s
     0     0 2649.76555    0   43 2476.90000 2649.76555  6.98%     -  146s
     0     0 2649.76490    0   44 2476.90000 2649.76490  6.98%     -  146s
     0     0 2649.76428    0   40 2476.90000 2649.76428  6.98%     -  147s
     0     0 2649.76428    0   40 2476.90000 2649.76428  6.98%     -  147s
     0     0 2649.75796    0   44 2476.90000 2649.75796  6.98%     -  149s
     0     0 2649.75621    0   49 2476.90000 2649.75621  6.98%     -  149s
     0     0 2649.75619    0   51 2476.90000 2649.75619  6.98%     -  150s
     0     0 2649.74252    0   47 2476.90000 2649.74252  6.98%     -  152s
     0     0 2649.73425    0   44 2476.90000 2649.73425  6.98%     -  153s
     0     0 2649.73419    0   43 2476.90000 2649.73419  6.98%     -  153s
     0     0 2649.70831    0   41 2476.90000 2649.70831  6.98%     -  155s
     0     0 2649.70649    0   40 2476.90000 2649.70649  6.98%     -  156s
     0     0 2649.70616    0   43 2476.90000 2649.70616  6.98%     -  156s
     0     0 2649.70615    0   43 2476.90000 2649.70615  6.98%     -  157s
     0     0 2649.68202    0   47 2476.90000 2649.68202  6.98%     -  159s
     0     0 2649.67381    0   44 2476.90000 2649.67381  6.98%     -  160s
     0     0 2649.67246    0   44 2476.90000 2649.67246  6.98%     -  160s
     0     0 2649.67195    0   44 2476.90000 2649.67195  6.98%     -  161s
     0     0 2649.67188    0   44 2476.90000 2649.67188  6.98%     -  161s
     0     0 2649.65461    0   40 2476.90000 2649.65461  6.97%     -  163s
     0     0 2649.64727    0   39 2476.90000 2649.64727  6.97%     -  164s
