Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470046 nonzeros
Model fingerprint: 0x012f522c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.58s
Presolved: 103417 rows, 34492 columns, 397086 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  940819    2.5804281e+03   0.000000e+00   1.319061e+01   1990s
  942787    2.5886940e+03   0.000000e+00   1.339511e+01   1995s
  944591    2.5947062e+03   0.000000e+00   1.387531e+01   2000s
  946559    2.6014688e+03   0.000000e+00   1.275869e+01   2005s
  948363    2.6077318e+03   0.000000e+00   1.226668e+01   2010s
  950331    2.6157488e+03   0.000000e+00   1.214826e+01   2015s
  952135    2.6222647e+03   0.000000e+00   1.654208e+01   2020s
  953775    2.6242684e+03   0.000000e+00   1.305515e+01   2025s
  955743    2.6332896e+03   0.000000e+00   1.226379e+01   2030s
  957547    2.6423075e+03   0.000000e+00   1.122314e+01   2035s
  959351    2.6493228e+03   0.000000e+00   1.152234e+01   2040s
  961319    2.6563391e+03   0.000000e+00   1.221836e+01   2045s
  963123    2.6643580e+03   0.000000e+00   1.101675e+01   2050s
  965091    2.6721232e+03   0.000000e+00   1.048509e+01   2055s
  966895    2.6803919e+03   0.000000e+00   1.005823e+01   2060s
  968863    2.6906645e+03   0.000000e+00   1.425927e+01   2065s
  970175    2.6959274e+03   0.000000e+00   1.281610e+01   2070s
  971323    2.7011902e+03   0.000000e+00   9.397081e+00   2075s
  973291    2.7082058e+03   0.000000e+00   9.374593e+00   2080s
  975095    2.7147192e+03   0.000000e+00   1.813559e+01   2085s
  976899    2.7212359e+03   0.000000e+00   1.122725e+01   2090s
  978867    2.7297573e+03   0.000000e+00   1.371142e+01   2095s
  980671    2.7387776e+03   0.000000e+00   9.188668e+00   2100s
  982639    2.7465467e+03   0.000000e+00   5.869576e+01   2105s
  984443    2.7525617e+03   0.000000e+00   7.795732e+00   2110s
  986411    2.7628332e+03   0.000000e+00   7.440348e+00   2115s
  988215    2.7738569e+03   0.000000e+00   8.243937e+00   2120s
  990019    2.7808726e+03   0.000000e+00   2.789556e+01   2125s
  991987    2.7893908e+03   0.000000e+00   6.725018e+00   2130s
  993791    2.7989115e+03   0.000000e+00   6.958833e+00   2135s
  995759    2.8079311e+03   0.000000e+00   6.783824e+00   2140s
  997563    2.8144455e+03   0.000000e+00   6.605161e+00   2145s
  999367    2.8204576e+03   0.000000e+00   5.656019e+00   2150s
 1001171    2.8282274e+03   0.000000e+00   5.949695e+00   2155s
 1002975    2.8362451e+03   0.000000e+00   5.857573e+00   2160s
 1004943    2.8450134e+03   0.000000e+00   6.510740e+00   2165s
 1006747    2.8520310e+03   0.000000e+00   5.276554e+00   2170s
 1008551    2.8600503e+03   0.000000e+00   4.406573e+00   2175s
 1010355    2.8660637e+03   0.000000e+00   4.695143e+00   2180s
 1012159    2.8718267e+03   0.000000e+00   7.238545e+00   2185s
 1013963    2.8788433e+03   0.000000e+00   5.315524e+00   2190s
 1015931    2.8858591e+03   0.000000e+00   3.866084e+00   2195s
 1017735    2.8923731e+03   0.000000e+00   3.951471e+00   2200s
 1019539    2.8968784e+03   0.000000e+00   4.028863e+00   2205s
 1021343    2.9041417e+03   0.000000e+00   1.219505e+01   2210s
 1023147    2.9104017e+03   0.000000e+00   3.632540e+00   2215s
 1024951    2.9159098e+03   0.000000e+00   2.087156e+01   2220s
 1026755    2.9211683e+03   0.000000e+00   1.569515e+01   2225s
 1028231    2.9259270e+03   0.000000e+00   2.628325e+00   2230s
 1029379    2.9284328e+03   0.000000e+00   2.805844e+00   2235s
 1030527    2.9311889e+03   0.000000e+00   2.164386e+00   2240s
 1031675    2.9356985e+03   0.000000e+00   2.182661e+00   2245s
 1032823    2.9392055e+03   0.000000e+00   1.975936e+00   2250s
 1034135    2.9429631e+03   0.000000e+00   3.053642e+00   2255s
 1035283    2.9487256e+03   0.000000e+00   2.277623e+00   2260s
 1036595    2.9524837e+03   0.000000e+00   5.069109e+00   2265s
 1037743    2.9559905e+03   0.000000e+00   1.847897e+00   2270s
 1038891    2.9602480e+03   0.000000e+00   1.853621e+00   2276s
 1040203    2.9645059e+03   0.000000e+00   1.109698e+00   2280s
 1041843    2.9705176e+03   0.000000e+00   7.596623e+00   2285s
 1043319    2.9755286e+03   0.000000e+00   1.074611e+00   2290s
 1044467    2.9797896e+03   0.000000e+00   8.008013e+00   2295s
 1045615    2.9830461e+03   0.000000e+00   1.366552e+00   2300s
 1046599    2.9873032e+03   0.000000e+00   1.035442e+00   2305s
 1047747    2.9905586e+03   0.000000e+00   4.608497e-01   2311s
 1048731    2.9933132e+03   0.000000e+00   4.459116e-01   2315s
 1049879    2.9968197e+03   0.000000e+00   1.262972e+00   2321s
 1050863    2.9988241e+03   0.000000e+00   4.148642e-01   2325s
 1063910    2.9949997e+03   1.767008e+00   0.000000e+00   2330s
 1065386    2.9949992e+03   3.226947e-01   0.000000e+00   2335s
 1066862    2.9949989e+03   2.909851e-01   0.000000e+00   2340s
 1068338    2.9949987e+03   1.513609e+00   0.000000e+00   2346s
 1069650    2.9949985e+03   4.031307e-01   0.000000e+00   2350s
 1071126    2.9949983e+03   2.335554e-01   0.000000e+00   2355s
 1072602    2.9949980e+03   7.543291e-01   0.000000e+00   2360s
 1074078    2.9949978e+03   1.515491e+00   0.000000e+00   2365s
 1075554    2.9949976e+03   3.311901e-01   0.000000e+00   2370s
 1077030    2.9949974e+03   3.956754e-01   0.000000e+00   2376s
 1078342    2.9949972e+03   2.665044e-01   0.000000e+00   2380s
 1079818    2.9949969e+03   3.448399e-01   0.000000e+00   2385s
 1080375    2.9949967e+03   0.000000e+00   0.000000e+00   2387s

Root relaxation: objective 2.994997e+03, 1080375 iterations, 2383.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1188.3697546          -      -     - 2478s
     0     0 2994.99670    0 7400 1188.36975 2994.99670   152%     - 2487s
     0     0          -    0      1188.36975 2994.99670   152%     - 3600s

Cutting planes:
  MIR: 1366
  Flow cover: 11
  RLT: 4603

Explored 1 nodes (1502662 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1188.37 1153.99 976.239 

Time limit reached
Best objective 1.188369754636e+03, best bound 2.994996695369e+03, gap 152.0257%



#########node 1
Weight4
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 2


Total Solving Time 3609.633799791336
obj value 1188.3697546355675
Policy Regret train (Sum) 2937
Best Treatment Found train (%) 2.1
treatment classification acc train (%) 2.6333333333333333
Policy Regret test (Sum) 1359
Best Treatment Found test (%) 1.948051948051948
treatment classification acc test (%) 2.525252525252525
