Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2318745 nonzeros
Model fingerprint: 0x331b27c3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 30s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 29.52s
Presolved: 513905 rows, 133280 columns, 1939679 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -154.6782399
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  710247    4.9132805e+02   0.000000e+00   8.601535e+02   1980s
  711415    4.9845424e+02   0.000000e+00   3.744503e+02   1985s
  712583    5.0483331e+02   0.000000e+00   1.116232e+03   1990s
  713751    5.0633444e+02   0.000000e+00   3.733623e+02   1995s
  714919    5.1177703e+02   0.000000e+00   3.724488e+02   2000s
  716087    5.2349731e+02   0.000000e+00   3.741093e+02   2005s
  717255    5.3099868e+02   0.000000e+00   3.741116e+02   2010s
  718423    5.4098003e+02   0.000000e+00   3.769191e+02   2015s
  719591    5.4098079e+02   0.000000e+00   3.724503e+02   2020s
  720613    5.4551779e+02   0.000000e+00   3.772068e+02   2026s
  721489    5.4864498e+02   0.000000e+00   4.843679e+02   2030s
  722657    5.5384951e+02   0.000000e+00   3.705739e+02   2035s
  723825    5.6510132e+02   0.000000e+00   3.744575e+02   2040s
  724993    5.6997895e+02   0.000000e+00   4.951303e+02   2045s
  726015    5.7223002e+02   0.000000e+00   4.109294e+02   2051s
  727037    5.7560616e+02   0.000000e+00   3.725981e+02   2055s
  728205    5.8048322e+02   0.000000e+00   4.019296e+02   2060s
  729373    5.8123680e+02   0.000000e+00   4.348862e+02   2066s
  730249    5.8311512e+02   0.000000e+00   4.054100e+02   2070s
  731125    5.9093213e+02   0.000000e+00   1.887852e+03   2075s
  732147    5.9161103e+02   0.000000e+00   4.560604e+02   2081s
  733023    5.9311357e+02   0.000000e+00   5.244948e+02   2085s
  733899    5.9461481e+02   0.000000e+00   3.784368e+02   2090s
  734921    5.9649087e+02   0.000000e+00   3.748020e+02   2096s
  735797    5.9911805e+02   0.000000e+00   3.919838e+02   2100s
  736673    6.0099403e+02   0.000000e+00   3.719519e+02   2106s
  737549    6.0249549e+02   0.000000e+00   3.902367e+02   2110s
  738717    6.0287153e+02   0.000000e+00   3.768730e+02   2116s
  739739    6.0362445e+02   0.000000e+00   4.087363e+02   2121s
  740615    6.0512562e+02   0.000000e+00   4.423882e+02   2125s
  741637    6.0812664e+02   0.000000e+00   3.949451e+02   2130s
  742659    6.1242055e+02   0.000000e+00   5.603677e+02   2135s
  743681    6.1279724e+02   0.000000e+00   8.481558e+02   2141s
  744411    6.1354828e+02   0.000000e+00   8.459321e+02   2145s
  745287    6.1354944e+02   0.000000e+00   4.315027e+02   2150s
  746309    6.2085620e+02   0.000000e+00   4.828224e+02   2156s
  747039    6.2160812e+02   0.000000e+00   3.802394e+02   2160s
  747769    6.2161048e+02   0.000000e+00   4.126362e+02   2165s
  748645    6.2236231e+02   0.000000e+00   5.817603e+02   2171s
  749375    6.2386304e+02   0.000000e+00   6.602397e+02   2175s
  750251    6.2386424e+02   0.000000e+00   5.659579e+02   2180s
  751127    6.2386530e+02   0.000000e+00   3.897013e+02   2186s
  751857    6.2424425e+02   0.000000e+00   1.002497e+03   2191s
  752733    6.2462116e+02   0.000000e+00   4.200098e+02   2196s
  753463    6.2462178e+02   0.000000e+00   3.767740e+02   2200s
  754339    6.2462319e+02   0.000000e+00   3.769802e+02   2205s
  755145    6.2462537e+02   0.000000e+00   3.968100e+02   2210s
  756062    6.2500182e+02   0.000000e+00   3.839484e+02   2216s
  756848    6.2500307e+02   0.000000e+00   3.848451e+02   2221s
  757634    6.2500448e+02   0.000000e+00   4.143157e+02   2225s
  758420    6.2538093e+02   0.000000e+00   4.024053e+02   2230s
  759206    6.2538245e+02   0.000000e+00   5.557706e+02   2235s
  759992    6.2613537e+02   0.000000e+00   4.322422e+02   2241s
  760647    6.2651219e+02   0.000000e+00   4.290669e+02   2245s
  761433    6.2764062e+02   0.000000e+00   3.770650e+02   2250s
  762219    6.2839388e+02   0.000000e+00   6.048960e+02   2256s
  763005    6.2989633e+02   0.000000e+00   3.883393e+02   2261s
  763791    6.3177417e+02   0.000000e+00   3.808673e+02   2265s
  764577    6.3215149e+02   0.000000e+00   4.581569e+02   2270s
  765363    6.3290425e+02   0.000000e+00   4.046191e+02   2276s
  766149    6.3328034e+02   0.000000e+00   9.393112e+02   2281s
  766804    6.4155812e+02   0.000000e+00   1.144269e+04   2285s
  767590    6.4162731e+02   0.000000e+00   1.188124e+03   2290s
  768507    6.4163386e+02   0.000000e+00   5.377915e+02   2296s
  769293    6.4163510e+02   0.000000e+00   4.246501e+02   2300s
  770079    6.4163656e+02   0.000000e+00   4.585354e+02   2305s
  771127    6.4163903e+02   0.000000e+00   3.814289e+02   2311s
  771913    6.4226557e+02   0.000000e+00   5.407616e+02   2316s
  772699    6.4226710e+02   0.000000e+00   5.805548e+02   2321s
  773485    6.4226830e+02   0.000000e+00   4.219735e+02   2326s
  774140    6.4226842e+02   0.000000e+00   4.217852e+02   2330s
  774926    6.4226842e+02   0.000000e+00   3.887030e+02   2336s
  775581    6.4226842e+02   0.000000e+00   3.913964e+02   2341s
  776236    6.4226842e+02   0.000000e+00   4.217852e+02   2345s
  776891    6.4226842e+02   0.000000e+00   4.109573e+02   2350s
  777677    6.4226842e+02   0.000000e+00   3.913964e+02   2356s
  778332    6.4226842e+02   0.000000e+00   4.217852e+02   2360s
  778987    6.4226842e+02   0.000000e+00   4.109573e+02   2365s
  779773    6.4226842e+02   0.000000e+00   3.913964e+02   2371s
  780428    6.4226842e+02   0.000000e+00   4.217852e+02   2375s
  781083    6.4226842e+02   0.000000e+00   4.109573e+02   2380s
  781869    6.4226842e+02   0.000000e+00   3.913964e+02   2386s
  782524    6.4226842e+02   0.000000e+00   4.217852e+02   2391s
  783179    6.4226842e+02   0.000000e+00   4.109573e+02   2395s
  783834    6.4226842e+02   0.000000e+00   3.989457e+02   2400s
  784620    6.4226842e+02   0.000000e+00   4.217852e+02   2406s
  785275    6.4226842e+02   0.000000e+00   4.109573e+02   2410s
  785930    6.4226842e+02   0.000000e+00   3.989457e+02   2415s
  786716    6.4226842e+02   0.000000e+00   4.217852e+02   2421s
  787371    6.4226842e+02   0.000000e+00   4.109573e+02   2425s
  788026    6.4226842e+02   0.000000e+00   3.989457e+02   2430s
  788812    6.4226842e+02   0.000000e+00   4.217852e+02   2436s
  789467    6.4226842e+02   0.000000e+00   4.109573e+02   2441s
  790122    6.4226842e+02   0.000000e+00   3.989457e+02   2445s
  790908    6.4226842e+02   0.000000e+00   4.217852e+02   2451s
  791563    6.4226842e+02   0.000000e+00   4.109573e+02   2456s
  792218    6.4226842e+02   0.000000e+00   3.989457e+02   2460s
  793004    6.4226842e+02   0.000000e+00   4.217852e+02   2466s
  793659    6.4226842e+02   0.000000e+00   4.109573e+02   2471s
  794314    6.4226842e+02   0.000000e+00   3.989457e+02   2475s
  795100    6.4226842e+02   0.000000e+00   4.217852e+02   2481s
  795755    6.4226842e+02   0.000000e+00   4.109573e+02   2486s
  796410    6.4226842e+02   0.000000e+00   3.989457e+02   2490s
  797065    6.4226841e+02   0.000000e+00   3.991527e+02   2495s
  797851    6.4226842e+02   0.000000e+00   4.109573e+02   2501s
  798506    6.4226842e+02   0.000000e+00   3.989457e+02   2505s
  799161    6.4226841e+02   0.000000e+00   3.991527e+02   2510s
  799947    6.4226842e+02   0.000000e+00   4.109573e+02   2516s
  800602    6.4226842e+02   0.000000e+00   3.989457e+02   2521s
  801257    6.4226841e+02   0.000000e+00   3.991527e+02   2525s
  802043    6.4226842e+02   0.000000e+00   4.109573e+02   2531s
  802698    6.4226842e+02   0.000000e+00   3.989457e+02   2536s
  803353    6.4226841e+02   0.000000e+00   3.991527e+02   2540s
  804139    6.4226842e+02   0.000000e+00   4.109573e+02   2546s
  804794    6.4226842e+02   0.000000e+00   3.989457e+02   2551s
  805449    6.4226841e+02   0.000000e+00   3.991527e+02   2555s
  806104    6.4226841e+02   0.000000e+00   4.622557e+02   2560s
  806890    6.4226842e+02   0.000000e+00   3.989457e+02   2566s
  807545    6.4226841e+02   0.000000e+00   3.991527e+02   2571s
  808200    6.4226841e+02   0.000000e+00   4.622557e+02   2575s
  808855    6.4226841e+02   0.000000e+00   4.239211e+02   2580s
  809641    6.4226841e+02   0.000000e+00   3.991527e+02   2586s
  810296    6.4226841e+02   0.000000e+00   4.622557e+02   2590s
  810951    6.4226841e+02   0.000000e+00   4.239211e+02   2595s
  811737    6.4226841e+02   0.000000e+00   3.991527e+02   2601s
  812392    6.4226841e+02   0.000000e+00   4.622557e+02   2605s
  813047    6.4226841e+02   0.000000e+00   4.239211e+02   2610s
  813833    6.4226841e+02   0.000000e+00   3.991527e+02   2616s
  814488    6.4226841e+02   0.000000e+00   4.622557e+02   2621s
  815143    6.4226841e+02   0.000000e+00   4.239211e+02   2625s
  815798    6.4226842e+02   0.000000e+00   3.887030e+02   2630s
  816584    6.4226841e+02   0.000000e+00   4.622557e+02   2636s
  817239    6.4226841e+02   0.000000e+00   4.239211e+02   2640s
  817894    6.4226842e+02   0.000000e+00   3.887030e+02   2645s
  818680    6.4226841e+02   0.000000e+00   4.622557e+02   2651s
  819335    6.4226841e+02   0.000000e+00   4.239211e+02   2656s
  819990    6.4226842e+02   0.000000e+00   3.887030e+02   2660s
  820776    6.4226841e+02   0.000000e+00   4.622557e+02   2666s
  821431    6.4226841e+02   0.000000e+00   4.239211e+02   2671s
  822086    6.4226842e+02   0.000000e+00   3.887030e+02   2675s
  822872    6.4226841e+02   0.000000e+00   4.622557e+02   2681s
  823527    6.4226841e+02   0.000000e+00   4.239211e+02   2686s
  824182    6.4226842e+02   0.000000e+00   3.887030e+02   2690s
  824837    6.4226842e+02   0.000000e+00   3.913964e+02   2695s
  825623    6.4226841e+02   0.000000e+00   4.239211e+02   2701s
  826278    6.4226842e+02   0.000000e+00   3.887030e+02   2705s
  826933    6.4226842e+02   0.000000e+00   3.913964e+02   2710s
  827588    6.4226842e+02   0.000000e+00   4.217852e+02   2715s
  828374    6.4226842e+02   0.000000e+00   3.887030e+02   2721s
  829029    6.4226842e+02   0.000000e+00   3.913964e+02   2725s
  829684    6.4226842e+02   0.000000e+00   4.217852e+02   2730s
  830470    6.4226842e+02   0.000000e+00   3.887030e+02   2736s
  831125    6.4226842e+02   0.000000e+00   3.913964e+02   2741s
  831780    6.4226842e+02   0.000000e+00   4.217852e+02   2745s
  832566    6.4226842e+02   0.000000e+00   3.887030e+02   2751s
  833221    6.4226842e+02   0.000000e+00   3.913964e+02   2756s
  833876    6.4226842e+02   0.000000e+00   4.217852e+02   2760s
  834662    6.4226842e+02   0.000000e+00   3.887030e+02   2766s
  835317    6.4226842e+02   0.000000e+00   3.913964e+02   2771s
  835972    6.4226842e+02   0.000000e+00   4.217852e+02   2775s
  836627    6.4226842e+02   0.000000e+00   4.109573e+02   2780s
  837413    6.4226842e+02   0.000000e+00   3.913964e+02   2786s
  838068    6.4226842e+02   0.000000e+00   4.217852e+02   2791s
  838723    6.4226842e+02   0.000000e+00   4.109573e+02   2795s
  839378    6.4226842e+02   0.000000e+00   3.989457e+02   2800s
  840164    6.4226842e+02   0.000000e+00   4.217852e+02   2806s
  840819    6.4226842e+02   0.000000e+00   4.109573e+02   2810s
  841474    6.4226842e+02   0.000000e+00   3.989457e+02   2815s
  842260    6.4226842e+02   0.000000e+00   4.217852e+02   2821s
  842915    6.4226842e+02   0.000000e+00   4.109573e+02   2826s
  843570    6.4226842e+02   0.000000e+00   3.989457e+02   2830s
  844225    6.4226841e+02   0.000000e+00   3.991527e+02   2835s
  845011    6.4226842e+02   0.000000e+00   4.109573e+02   2841s
  845666    6.4226842e+02   0.000000e+00   3.989457e+02   2845s
  846321    6.4226841e+02   0.000000e+00   3.991527e+02   2850s
  847107    6.4226842e+02   0.000000e+00   4.109573e+02   2856s
  847762    6.4226842e+02   0.000000e+00   3.989457e+02   2860s
  848417    6.4226841e+02   0.000000e+00   3.991527e+02   2865s
  849203    6.4226842e+02   0.000000e+00   4.109573e+02   2871s
  849858    6.4226842e+02   0.000000e+00   3.989457e+02   2876s
  850513    6.4226841e+02   0.000000e+00   3.991527e+02   2880s
  851299    6.4226842e+02   0.000000e+00   4.109573e+02   2886s
  851954    6.4226842e+02   0.000000e+00   3.989457e+02   2891s
  852609    6.4226841e+02   0.000000e+00   3.991527e+02   2895s
  853264    6.4226841e+02   0.000000e+00   4.622557e+02   2900s
  854050    6.4226842e+02   0.000000e+00   3.989457e+02   2906s
  854705    6.4226841e+02   0.000000e+00   3.991527e+02   2910s
  855360    6.4226841e+02   0.000000e+00   4.622557e+02   2915s
  856146    6.4226842e+02   0.000000e+00   3.989457e+02   2921s
  856801    6.4226841e+02   0.000000e+00   3.991527e+02   2926s
  857456    6.4226841e+02   0.000000e+00   4.622557e+02   2930s
  858242    6.4226842e+02   0.000000e+00   3.989457e+02   2936s
  858897    6.4226841e+02   0.000000e+00   3.991527e+02   2941s
  859552    6.4226841e+02   0.000000e+00   4.622557e+02   2945s
  860207    6.4226841e+02   0.000000e+00   4.239211e+02   2950s
  860993    6.4226841e+02   0.000000e+00   3.991527e+02   2956s
  861648    6.4226841e+02   0.000000e+00   4.622557e+02   2960s
  862303    6.4226841e+02   0.000000e+00   4.239211e+02   2965s
  863089    6.4226841e+02   0.000000e+00   3.991527e+02   2971s
  863744    6.4226841e+02   0.000000e+00   4.622557e+02   2976s
  864399    6.4226841e+02   0.000000e+00   4.239211e+02   2980s
  865185    6.4226841e+02   0.000000e+00   3.991527e+02   2986s
  865840    6.4226841e+02   0.000000e+00   4.622557e+02   2991s
  866495    6.4226841e+02   0.000000e+00   4.239211e+02   2995s
  867150    6.4226842e+02   0.000000e+00   3.887030e+02   3000s
  867936    6.4226841e+02   0.000000e+00   4.622557e+02   3006s
  868591    6.4226841e+02   0.000000e+00   4.239211e+02   3010s
  869246    6.4226842e+02   0.000000e+00   3.887030e+02   3015s
  870032    6.4226841e+02   0.000000e+00   4.622557e+02   3021s
  870687    6.4226841e+02   0.000000e+00   4.239211e+02   3025s
  871342    6.4226842e+02   0.000000e+00   3.887030e+02   3030s
  872128    6.4226841e+02   0.000000e+00   4.622557e+02   3036s
  872783    6.4226841e+02   0.000000e+00   4.239211e+02   3040s
  873438    6.4226842e+02   0.000000e+00   3.887030e+02   3045s
  874224    6.4226841e+02   0.000000e+00   4.622557e+02   3051s
  874879    6.4226841e+02   0.000000e+00   4.239211e+02   3055s
  875534    6.4226842e+02   0.000000e+00   3.887030e+02   3060s
  876320    6.4226841e+02   0.000000e+00   4.622557e+02   3066s
  876975    6.4226841e+02   0.000000e+00   4.239211e+02   3070s
  877630    6.4226842e+02   0.000000e+00   3.887030e+02   3075s
  878416    6.4226841e+02   0.000000e+00   4.622557e+02   3081s
  879071    6.4226841e+02   0.000000e+00   4.239211e+02   3085s
  879726    6.4226842e+02   0.000000e+00   3.887030e+02   3090s
  880512    6.4226841e+02   0.000000e+00   4.622557e+02   3096s
  881167    6.4226841e+02   0.000000e+00   4.239211e+02   3100s
  881822    6.4226842e+02   0.000000e+00   3.887030e+02   3105s
  882608    6.4226841e+02   0.000000e+00   4.622557e+02   3111s
  883263    6.4226841e+02   0.000000e+00   4.239211e+02   3116s
  883918    6.4226842e+02   0.000000e+00   3.887030e+02   3120s
  884704    6.4226841e+02   0.000000e+00   4.622557e+02   3126s
  885359    6.4226841e+02   0.000000e+00   4.239211e+02   3131s
  886014    6.4226842e+02   0.000000e+00   3.887030e+02   3135s
  886669    6.4226842e+02   0.000000e+00   3.913964e+02   3140s
  887455    6.4226841e+02   0.000000e+00   4.239211e+02   3146s
  888110    6.4226842e+02   0.000000e+00   3.887030e+02   3150s
  888765    6.4226842e+02   0.000000e+00   3.913964e+02   3155s
  889551    6.4226841e+02   0.000000e+00   4.239211e+02   3161s
  890206    6.4226842e+02   0.000000e+00   3.887030e+02   3165s
  890861    6.4226842e+02   0.000000e+00   3.913964e+02   3170s
  891647    6.4226841e+02   0.000000e+00   4.239211e+02   3176s
  892302    6.4226842e+02   0.000000e+00   3.887030e+02   3180s
  892957    6.4226842e+02   0.000000e+00   3.913964e+02   3185s
  893743    6.4226841e+02   0.000000e+00   4.239211e+02   3191s
  894398    6.4226842e+02   0.000000e+00   3.887030e+02   3196s
  895053    6.4226842e+02   0.000000e+00   3.913964e+02   3200s
  895708    6.4226842e+02   0.000000e+00   4.217852e+02   3205s
  896494    6.4226842e+02   0.000000e+00   3.887030e+02   3211s
  897149    6.4226842e+02   0.000000e+00   3.913964e+02   3215s
  897804    6.4226842e+02   0.000000e+00   4.217852e+02   3220s
  898590    6.4226842e+02   0.000000e+00   3.887030e+02   3226s
  899245    6.4226842e+02   0.000000e+00   3.913964e+02   3231s
  899900    6.4226842e+02   0.000000e+00   4.217852e+02   3235s
  900555    6.4226842e+02   0.000000e+00   4.109573e+02   3240s
  901341    6.4226842e+02   0.000000e+00   3.913964e+02   3246s
  901996    6.4226842e+02   0.000000e+00   4.217852e+02   3251s
  902651    6.4226842e+02   0.000000e+00   4.109573e+02   3255s
  903437    6.4226842e+02   0.000000e+00   3.913964e+02   3261s
  904092    6.4226842e+02   0.000000e+00   4.217852e+02   3266s
  904747    6.4226842e+02   0.000000e+00   4.109573e+02   3270s
  905533    6.4226842e+02   0.000000e+00   3.913964e+02   3276s
  906188    6.4226842e+02   0.000000e+00   4.217852e+02   3281s
  906843    6.4226842e+02   0.000000e+00   4.109573e+02   3285s
  907498    6.4226842e+02   0.000000e+00   3.989457e+02   3290s
  908284    6.4226842e+02   0.000000e+00   4.217852e+02   3296s
  908939    6.4226842e+02   0.000000e+00   4.109573e+02   3301s
  909594    6.4226842e+02   0.000000e+00   3.989457e+02   3305s
  910380    6.4226842e+02   0.000000e+00   4.217852e+02   3311s
  911035    6.4226842e+02   0.000000e+00   4.109573e+02   3316s
  911690    6.4226842e+02   0.000000e+00   3.989457e+02   3320s
  912345    6.4226841e+02   0.000000e+00   3.991527e+02   3325s
  913131    6.4226842e+02   0.000000e+00   4.109573e+02   3331s
  913786    6.4226842e+02   0.000000e+00   3.989457e+02   3336s
  914441    6.4226841e+02   0.000000e+00   3.991527e+02   3340s
  915096    6.4226841e+02   0.000000e+00   4.622557e+02   3345s
  915882    6.4226842e+02   0.000000e+00   3.989457e+02   3351s
  916537    6.4226841e+02   0.000000e+00   3.991527e+02   3355s
  917192    6.4226841e+02   0.000000e+00   4.622557e+02   3360s
  917978    6.4226842e+02   0.000000e+00   3.989457e+02   3366s
  918633    6.4226841e+02   0.000000e+00   3.991527e+02   3370s
  919288    6.4226841e+02   0.000000e+00   4.622557e+02   3375s
  920074    6.4226842e+02   0.000000e+00   3.989457e+02   3381s
  920729    6.4226841e+02   0.000000e+00   3.991527e+02   3386s
  921384    6.4226841e+02   0.000000e+00   4.622557e+02   3390s
  922039    6.4226841e+02   0.000000e+00   4.239211e+02   3395s
  922825    6.4226841e+02   0.000000e+00   3.991527e+02   3401s
  923480    6.4226841e+02   0.000000e+00   4.622557e+02   3405s
  924135    6.4226841e+02   0.000000e+00   4.239211e+02   3410s
  924921    6.4226841e+02   0.000000e+00   3.991527e+02   3416s
  925576    6.4226841e+02   0.000000e+00   4.622557e+02   3421s
  926231    6.4226841e+02   0.000000e+00   4.239211e+02   3425s
  927017    6.4226841e+02   0.000000e+00   3.991527e+02   3431s
  927672    6.4226841e+02   0.000000e+00   4.622557e+02   3436s
  928327    6.4226841e+02   0.000000e+00   4.239211e+02   3440s
  928982    6.4226842e+02   0.000000e+00   3.887030e+02   3445s
  929768    6.4226841e+02   0.000000e+00   4.622557e+02   3451s
  930423    6.4226841e+02   0.000000e+00   4.239211e+02   3455s
  931078    6.4226842e+02   0.000000e+00   3.887030e+02   3460s
  931864    6.4226841e+02   0.000000e+00   4.622557e+02   3466s
  932519    6.4226841e+02   0.000000e+00   4.239211e+02   3471s
  933174    6.4226842e+02   0.000000e+00   3.887030e+02   3475s
  933829    6.4226842e+02   0.000000e+00   3.913964e+02   3480s
  934615    6.4226841e+02   0.000000e+00   4.239211e+02   3486s
  935270    6.4226842e+02   0.000000e+00   3.887030e+02   3490s
  935925    6.4226842e+02   0.000000e+00   3.913964e+02   3495s
  936711    6.4226841e+02   0.000000e+00   4.239211e+02   3501s
  937366    6.4226842e+02   0.000000e+00   3.887030e+02   3506s
  938021    6.4226842e+02   0.000000e+00   3.913964e+02   3510s
  938807    6.4226841e+02   0.000000e+00   4.239211e+02   3516s
  939462    6.4226842e+02   0.000000e+00   3.887030e+02   3521s
  940117    6.4226842e+02   0.000000e+00   3.913964e+02   3525s
  940772    6.4226842e+02   0.000000e+00   4.217852e+02   3530s
  941558    6.4226842e+02   0.000000e+00   3.887030e+02   3536s
  942213    6.4226842e+02   0.000000e+00   3.913964e+02   3540s
  942868    6.4226842e+02   0.000000e+00   4.217852e+02   3545s
  943654    6.4226842e+02   0.000000e+00   3.887030e+02   3551s
  944309    6.4226842e+02   0.000000e+00   3.913964e+02   3556s
  944964    6.4226842e+02   0.000000e+00   4.217852e+02   3560s
  945619    6.4226842e+02   0.000000e+00   4.109573e+02   3565s
  946405    6.4226842e+02   0.000000e+00   3.913964e+02   3571s
  947060    6.4226842e+02   0.000000e+00   4.217852e+02   3576s
  947715    6.4226842e+02   0.000000e+00   4.109573e+02   3580s
  948370    6.4226842e+02   0.000000e+00   3.989457e+02   3585s
  949156    6.4226842e+02   0.000000e+00   4.217852e+02   3591s
  949811    6.4226842e+02   0.000000e+00   4.109573e+02   3596s

Root relaxation: time limit, 950439 iterations, 3562.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       893.23426          -      -     - 3600s

Explored 0 nodes (950439 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 893.234 -154.678 

Time limit reached
Best objective 8.932342566719e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.909657239914
obj value 893.2342566718744
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 34.56666666666667
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 36.36363636363637
