Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315442 nonzeros
Model fingerprint: 0xa7874293
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 32s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 44s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 43.55s
Presolved: 517156 rows, 136531 columns, 1962960 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  455834    4.5679520e+02   0.000000e+00   5.100655e+02   1971s
  456418    4.5679630e+02   0.000000e+00   4.660825e+02   1975s
  457294    4.5679795e+02   0.000000e+00   7.024313e+02   1981s
  457878    4.5679864e+02   0.000000e+00   6.908662e+02   1985s
  458608    4.5680016e+02   0.000000e+00   4.116038e+02   1990s
  459338    4.5680124e+02   0.000000e+00   4.010577e+02   1996s
  459922    4.5680200e+02   0.000000e+00   4.033007e+02   2000s
  460652    4.5742846e+02   0.000000e+00   4.382490e+02   2006s
  461382    4.5742959e+02   0.000000e+00   4.041589e+02   2011s
  461966    4.5743048e+02   0.000000e+00   6.343971e+02   2015s
  462696    4.5743160e+02   0.000000e+00   4.097047e+02   2020s
  463426    4.5743288e+02   0.000000e+00   4.792721e+02   2025s
  464156    4.5743361e+02   0.000000e+00   5.579755e+02   2031s
  464886    4.5743415e+02   0.000000e+00   5.815619e+02   2036s
  465470    4.5743480e+02   0.000000e+00   4.115803e+02   2040s
  466200    4.5743766e+02   0.000000e+00   4.100373e+02   2045s
  466930    4.5781324e+02   0.000000e+00   3.960169e+02   2050s
  467660    4.5818898e+02   0.000000e+00   3.930019e+02   2056s
  468390    4.5856686e+02   0.000000e+00   3.790906e+02   2061s
  468974    4.5856718e+02   0.000000e+00   3.931990e+02   2065s
  469704    4.5856758e+02   0.000000e+00   4.580849e+02   2071s
  470434    4.5856808e+02   0.000000e+00   6.809218e+02   2076s
  471018    4.5894389e+02   0.000000e+00   3.779807e+02   2081s
  471602    4.5931957e+02   0.000000e+00   7.492806e+02   2085s
  472332    4.5932004e+02   0.000000e+00   3.805461e+02   2091s
  472916    4.6007055e+02   0.000000e+00   4.335488e+02   2095s
  473646    4.6119753e+02   0.000000e+00   3.939334e+02   2101s
  474230    4.6119839e+02   0.000000e+00   3.871940e+02   2105s
  474960    4.6119937e+02   0.000000e+00   3.800974e+02   2111s
  475544    4.6157584e+02   0.000000e+00   3.994582e+02   2115s
  476274    4.6232744e+02   0.000000e+00   8.587708e+02   2121s
  476858    4.6270344e+02   0.000000e+00   4.312199e+02   2125s
  477497    4.6270392e+02   0.000000e+00   7.024600e+02   2130s
  478152    4.6270451e+02   0.000000e+00   3.836593e+02   2135s
  478807    4.6345524e+02   0.000000e+00   4.118106e+02   2140s
  479462    4.6383154e+02   0.000000e+00   7.387190e+02   2146s
  480117    4.6420810e+02   0.000000e+00   4.147775e+02   2151s
  480772    4.6495980e+02   0.000000e+00   3.849061e+02   2156s
  481296    4.6533604e+02   0.000000e+00   4.994717e+02   2160s
  481951    4.6571188e+02   0.000000e+00   9.966560e+02   2165s
  482606    4.6608804e+02   0.000000e+00   7.116069e+02   2171s
  483261    4.6646499e+02   0.000000e+00   4.255432e+02   2175s
  483916    4.6684179e+02   0.000000e+00   4.929247e+02   2180s
  484571    4.6759365e+02   0.000000e+00   4.205188e+02   2185s
  485226    4.6834511e+02   0.000000e+00   7.441630e+02   2190s
  485881    4.6909624e+02   0.000000e+00   8.547575e+02   2196s
  486536    4.6984706e+02   0.000000e+00   3.813901e+02   2201s
  487191    4.7334494e+02   0.000000e+00   4.951202e+02   2206s
  487846    4.7334574e+02   0.000000e+00   4.437638e+02   2211s
  488370    4.7364720e+02   0.000000e+00   4.730116e+02   2215s
  489025    4.7364804e+02   0.000000e+00   3.884807e+02   2220s
  489680    4.7364887e+02   0.000000e+00   3.844430e+02   2225s
  490335    4.7364969e+02   0.000000e+00   3.789162e+02   2230s
  490990    4.7440147e+02   0.000000e+00   7.465852e+02   2235s
  491645    4.7515225e+02   0.000000e+00   3.759205e+02   2241s
  492300    4.7515464e+02   0.000000e+00   4.167636e+02   2246s
  492955    4.7590625e+02   0.000000e+00   4.069498e+02   2251s
  493610    4.7590803e+02   0.000000e+00   5.416925e+02   2256s
  494265    4.7665935e+02   0.000000e+00   3.777637e+02   2261s
  494920    4.7778599e+02   0.000000e+00   6.863727e+02   2265s
  495575    4.7853980e+02   0.000000e+00   4.033097e+02   2271s
  496230    4.7891904e+02   0.000000e+00   9.820737e+02   2276s
  496754    4.7967141e+02   0.000000e+00   3.849114e+02   2280s
  497409    4.8080113e+02   0.000000e+00   5.144757e+02   2285s
  498064    4.8118026e+02   0.000000e+00   4.001802e+02   2290s
  498719    4.8155577e+02   0.000000e+00   1.381718e+03   2295s
  499374    4.8155722e+02   0.000000e+00   6.198090e+02   2300s
  500029    4.8230974e+02   0.000000e+00   6.239090e+02   2306s
  500684    4.8268644e+02   0.000000e+00   3.875708e+02   2310s
  501339    4.8268743e+02   0.000000e+00   1.926724e+03   2316s
  501994    4.8306356e+02   0.000000e+00   3.757779e+02   2321s
  502649    4.8493976e+02   0.000000e+00   3.959325e+02   2325s
  503304    4.8531618e+02   0.000000e+00   5.130711e+02   2330s
  503959    4.8569278e+02   0.000000e+00   5.146383e+02   2335s
  504745    4.8606997e+02   0.000000e+00   4.219622e+02   2341s
  505400    4.8644584e+02   0.000000e+00   4.946019e+02   2346s
  506055    4.8719740e+02   0.000000e+00   4.081242e+02   2351s
  506710    4.8757286e+02   0.000000e+00   3.734322e+02   2356s
  507365    4.8832510e+02   0.000000e+00   4.627637e+02   2360s
  508151    4.8832755e+02   0.000000e+00   4.083354e+02   2365s
  508806    4.8870496e+02   0.000000e+00   4.362495e+02   2370s
  509461    4.9270688e+02   0.000000e+00   5.164923e+02   2375s
  510116    4.9299307e+02   0.000000e+00   8.311359e+02   2380s
  510771    4.9336893e+02   0.000000e+00   4.177611e+02   2385s
  511688    4.9925005e+02   0.000000e+00   4.905792e+03   2391s
  512343    4.9925883e+02   0.000000e+00   4.009934e+03   2396s
  512998    4.9926029e+02   0.000000e+00   4.019269e+02   2401s
  513653    4.9951988e+02   0.000000e+00   4.516369e+02   2406s
  514308    4.9952151e+02   0.000000e+00   6.413064e+02   2410s
  514963    4.9989805e+02   0.000000e+00   3.891496e+02   2415s
  515618    4.9989971e+02   0.000000e+00   5.303839e+02   2421s
  516404    4.9990876e+02   0.000000e+00   3.978892e+02   2426s
  517011    5.1523809e+02   0.000000e+00   1.886880e+04   2430s
  517719    5.1531254e+02   0.000000e+00   4.451968e+03   2435s
  518427    5.1534304e+02   0.000000e+00   3.106313e+03   2441s
  519135    5.1538644e+02   0.000000e+00   6.104275e+03   2446s
  519725    5.1539619e+02   0.000000e+00   1.427513e+03   2450s
  520433    5.1540269e+02   0.000000e+00   1.183890e+03   2455s
  521141    5.1540682e+02   0.000000e+00   5.816018e+02   2461s
  521731    5.1540908e+02   0.000000e+00   7.345654e+02   2465s
  522439    5.1541071e+02   0.000000e+00   4.180818e+02   2471s
  523029    5.1541259e+02   0.000000e+00   4.813851e+02   2475s
  523619    5.1541500e+02   0.000000e+00   4.452964e+02   2480s
  524209    5.1560477e+02   0.000000e+00   4.110168e+02   2485s
  524917    5.1560665e+02   0.000000e+00   5.480466e+02   2491s
  525507    5.1560805e+02   0.000000e+00   4.005719e+02   2496s
  526097    5.1560942e+02   0.000000e+00   4.416431e+02   2501s
  526687    5.1561039e+02   0.000000e+00   5.047047e+02   2506s
  527277    5.1561149e+02   0.000000e+00   3.945124e+02   2511s
  527867    5.1561264e+02   0.000000e+00   6.763068e+02   2516s
  528457    5.1561394e+02   0.000000e+00   4.188650e+02   2521s
  529047    5.1561543e+02   0.000000e+00   4.426087e+02   2526s
  529637    5.1561615e+02   0.000000e+00   7.272083e+02   2531s
  530227    5.1561725e+02   0.000000e+00   6.022936e+02   2535s
  530817    5.1561863e+02   0.000000e+00   1.470382e+03   2540s
  531407    5.1561951e+02   0.000000e+00   4.312653e+02   2545s
  531997    5.1562037e+02   0.000000e+00   3.793533e+02   2550s
  532587    5.1562553e+02   0.000000e+00   4.532833e+02   2555s
  533177    5.1600124e+02   0.000000e+00   3.954267e+02   2560s
  533767    5.2020528e+02   0.000000e+00   2.569573e+03   2565s
  534475    5.2022474e+02   0.000000e+00   3.787601e+03   2571s
  535065    5.2024677e+02   0.000000e+00   3.229121e+03   2575s
  535773    5.2026217e+02   0.000000e+00   2.035729e+03   2581s
  536363    5.2851787e+02   0.000000e+00   4.582401e+03   2585s
  537071    5.2852733e+02   0.000000e+00   1.260256e+03   2591s
  537661    5.2853407e+02   0.000000e+00   1.231132e+03   2595s
  538251    5.2853725e+02   0.000000e+00   8.702980e+02   2600s
  538841    5.2853878e+02   0.000000e+00   4.523834e+02   2605s
  539431    5.2854019e+02   0.000000e+00   4.082422e+02   2610s
  540021    5.2866592e+02   0.000000e+00   4.340129e+02   2615s
  540611    5.2866793e+02   0.000000e+00   4.447915e+02   2621s
  541201    5.2867133e+02   0.000000e+00   3.906951e+02   2626s
  541791    5.2904742e+02   0.000000e+00   3.977019e+02   2631s
  542381    5.2904851e+02   0.000000e+00   5.065316e+02   2636s
  542971    5.2942483e+02   0.000000e+00   4.191176e+02   2641s
  543443    5.2942597e+02   0.000000e+00   4.379584e+02   2645s
  544033    5.2942724e+02   0.000000e+00   5.332804e+02   2650s
  544623    5.2942828e+02   0.000000e+00   3.847167e+02   2655s
  545213    5.2942954e+02   0.000000e+00   4.457871e+02   2661s
  545803    5.2943030e+02   0.000000e+00   3.905830e+02   2666s
  546393    5.2943184e+02   0.000000e+00   4.179971e+02   2670s
  546983    5.2943299e+02   0.000000e+00   4.041084e+02   2675s
  547573    5.2943559e+02   0.000000e+00   7.412703e+02   2680s
  548163    5.2943731e+02   0.000000e+00   4.413065e+02   2685s
  548871    5.5523647e+02   0.000000e+00   6.809397e+03   2691s
  549461    5.5526323e+02   0.000000e+00   2.930659e+03   2695s
  550051    5.5528024e+02   0.000000e+00   2.427695e+03   2700s
  550641    5.5529006e+02   0.000000e+00   3.700919e+03   2705s
  551231    5.5529698e+02   0.000000e+00   1.527560e+03   2710s
  551821    5.5530104e+02   0.000000e+00   7.263530e+02   2715s
  552411    5.5530297e+02   0.000000e+00   5.614463e+02   2720s
  553001    5.5530490e+02   0.000000e+00   6.463215e+02   2725s
  553591    5.5530641e+02   0.000000e+00   4.917450e+02   2730s
  554181    5.5531188e+02   0.000000e+00   4.123276e+02   2735s
  554771    5.5531326e+02   0.000000e+00   4.438417e+02   2741s
  555361    5.5531475e+02   0.000000e+00   3.875690e+02   2746s
  555833    5.5531601e+02   0.000000e+00   4.033114e+02   2750s
  556423    5.5531688e+02   0.000000e+00   3.894151e+02   2756s
  557013    5.5531760e+02   0.000000e+00   3.924901e+02   2761s
  557603    5.5531876e+02   0.000000e+00   6.772889e+02   2766s
  558075    5.5531927e+02   0.000000e+00   4.435250e+02   2770s
  558665    5.5532000e+02   0.000000e+00   3.968337e+02   2776s
  559255    5.5532064e+02   0.000000e+00   4.172006e+02   2781s
  559727    5.5532106e+02   0.000000e+00   4.659298e+02   2785s
  560317    5.5532173e+02   0.000000e+00   3.823322e+02   2790s
  560907    5.5532228e+02   0.000000e+00   3.807299e+02   2795s
  561615    5.5532334e+02   0.000000e+00   3.885644e+02   2801s
  562205    5.5569890e+02   0.000000e+00   3.806497e+02   2806s
  562795    5.5569912e+02   0.000000e+00   3.791424e+02   2810s
  563385    5.5607464e+02   0.000000e+00   3.861434e+02   2815s
  563975    5.5607514e+02   0.000000e+00   3.968913e+02   2821s
  564565    5.5607550e+02   0.000000e+00   3.779388e+02   2826s
  565155    5.5645120e+02   0.000000e+00   3.946552e+02   2831s
  565745    5.5645151e+02   0.000000e+00   3.764027e+02   2836s
  566217    5.5645187e+02   0.000000e+00   3.886205e+02   2840s
  566807    5.5682718e+02   0.000000e+00   5.361346e+02   2845s
  567397    5.5720305e+02   0.000000e+00   3.967127e+02   2850s
  567987    5.5757825e+02   0.000000e+00   4.370785e+02   2856s
  568577    5.5757837e+02   0.000000e+00   4.492363e+02   2861s
  569167    5.5757859e+02   0.000000e+00   3.898302e+02   2866s
  569757    5.5757895e+02   0.000000e+00   4.289450e+02   2871s
  570347    5.5832934e+02   0.000000e+00   3.798775e+02   2876s
  570819    5.5832956e+02   0.000000e+00   3.837283e+02   2880s
  571409    5.5832984e+02   0.000000e+00   3.721565e+02   2885s
  571999    5.5870503e+02   0.000000e+00   3.923300e+02   2891s
  572589    5.6020519e+02   0.000000e+00   4.203231e+02   2896s
  573179    5.6058072e+02   0.000000e+00   5.021983e+02   2901s
  573651    5.6133095e+02   0.000000e+00   3.746524e+02   2905s
  574241    5.6170646e+02   0.000000e+00   4.308388e+02   2910s
  574831    5.6245726e+02   0.000000e+00   3.823498e+02   2915s
  575421    5.6283268e+02   0.000000e+00   3.992912e+02   2921s
  576011    5.6320805e+02   0.000000e+00   4.152472e+02   2926s
  576601    5.6358324e+02   0.000000e+00   4.594776e+02   2931s
  577073    5.6395851e+02   0.000000e+00   4.815091e+02   2935s
  577663    5.6433419e+02   0.000000e+00   3.994060e+02   2940s
  578253    5.6433474e+02   0.000000e+00   4.078049e+02   2945s
  578843    5.6433608e+02   0.000000e+00   5.882188e+02   2951s
  579433    5.6471167e+02   0.000000e+00   3.716914e+02   2956s
  580023    5.6471253e+02   0.000000e+00   4.113712e+02   2961s
  580495    5.6508768e+02   0.000000e+00   4.601793e+02   2965s
  581085    5.6546354e+02   0.000000e+00   4.040939e+02   2970s
  581675    5.6546378e+02   0.000000e+00   3.949490e+02   2976s
  582265    5.6658947e+02   0.000000e+00   3.972730e+02   2981s
  582737    5.6696970e+02   0.000000e+00   3.788692e+02   2985s
  583327    5.8077573e+02   0.000000e+00   1.193484e+03   2990s
  583917    5.8079091e+02   0.000000e+00   8.690299e+02   2995s
  584507    5.8079303e+02   0.000000e+00   3.755786e+02   3000s
  585097    5.8079357e+02   0.000000e+00   4.243263e+02   3006s
  585687    5.8079394e+02   0.000000e+00   4.002040e+02   3011s
  586159    5.8079409e+02   0.000000e+00   3.714123e+02   3015s
  586749    5.8079430e+02   0.000000e+00   3.730944e+02   3020s
  587339    5.8079448e+02   0.000000e+00   3.751836e+02   3025s
  587929    5.8079462e+02   0.000000e+00   3.905202e+02   3031s
  588519    5.8079486e+02   0.000000e+00   3.807214e+02   3036s
  588991    5.8079501e+02   0.000000e+00   3.698236e+02   3040s
  589581    5.8117023e+02   0.000000e+00   3.811283e+02   3045s
  590171    5.8117036e+02   0.000000e+00   3.750319e+02   3050s
  590761    5.8117051e+02   0.000000e+00   3.718974e+02   3055s
  591351    5.8117094e+02   0.000000e+00   3.990780e+02   3061s
  591941    5.8154614e+02   0.000000e+00   3.869359e+02   3066s
  592413    5.8192123e+02   0.000000e+00   4.000163e+02   3070s
  593003    5.8229643e+02   0.000000e+00   3.680105e+02   3075s
  593593    5.8267224e+02   0.000000e+00   4.925812e+02   3080s
  594183    5.8304730e+02   0.000000e+00   3.689525e+02   3086s
  594773    5.8304809e+02   0.000000e+00   3.980961e+02   3091s
  595245    5.8417054e+02   0.000000e+00   3.946104e+02   3095s
  595835    5.8417137e+02   0.000000e+00   3.753966e+02   3100s
  596425    5.8417147e+02   0.000000e+00   3.684864e+02   3106s
  597015    5.8417172e+02   0.000000e+00   4.217408e+02   3111s
  597605    5.8492187e+02   0.000000e+00   3.688307e+02   3116s
  598077    5.8529697e+02   0.000000e+00   3.764274e+02   3120s
  598667    5.8604782e+02   0.000000e+00   3.686122e+02   3126s
  599257    5.8679968e+02   0.000000e+00   3.718687e+02   3131s
  599847    5.8680017e+02   0.000000e+00   3.714624e+02   3136s
  600319    5.8680040e+02   0.000000e+00   3.698928e+02   3140s
  600975    5.8717495e+02   0.000000e+00   1.195043e+03   3146s
  601505    5.8718088e+02   0.000000e+00   4.495974e+02   3151s
  602035    5.8929429e+02   0.000000e+00   3.957793e+02   3155s
  602565    5.8929451e+02   0.000000e+00   3.695596e+02   3160s
  603095    5.8929461e+02   0.000000e+00   3.680181e+02   3165s
  603625    5.8929469e+02   0.000000e+00   3.787333e+02   3170s
  604261    5.8929482e+02   0.000000e+00   5.106144e+02   3176s
  604791    5.8929492e+02   0.000000e+00   3.779964e+02   3181s
  605321    5.8929556e+02   0.000000e+00   3.686087e+02   3186s
  605851    5.8929585e+02   0.000000e+00   3.691358e+02   3191s
  606381    5.8929596e+02   0.000000e+00   3.713062e+02   3195s
  606911    5.8929605e+02   0.000000e+00   3.679672e+02   3200s
  607441    5.8967124e+02   0.000000e+00   3.744164e+02   3205s
  607971    5.9004640e+02   0.000000e+00   3.740560e+02   3210s
  608607    5.9154568e+02   0.000000e+00   3.681631e+02   3216s
  609137    5.9154597e+02   0.000000e+00   3.796310e+02   3221s
  609667    5.9154628e+02   0.000000e+00   3.687212e+02   3226s
  610197    5.9154675e+02   0.000000e+00   3.685960e+02   3231s
  610621    5.9154722e+02   0.000000e+00   3.673844e+02   3235s
  611151    5.9154758e+02   0.000000e+00   3.667037e+02   3240s
  611681    5.9154792e+02   0.000000e+00   3.674329e+02   3245s
  612211    5.9192310e+02   0.000000e+00   3.671112e+02   3250s
  612741    5.9267319e+02   0.000000e+00   3.732497e+02   3255s
  613271    5.9304835e+02   0.000000e+00   3.717147e+02   3260s
  613907    5.9829836e+02   0.000000e+00   3.796956e+02   3266s
  614437    6.0092308e+02   0.000000e+00   3.700526e+02   3271s
  614967    6.0579812e+02   0.000000e+00   3.863009e+02   3275s
  615497    6.0767312e+02   0.000000e+00   3.790499e+02   3280s
  616027    6.0954833e+02   0.000000e+00   3.700818e+02   3285s
  616663    6.1217335e+02   0.000000e+00   3.936756e+02   3291s
  617193    6.1479837e+02   0.000000e+00   3.667722e+02   3296s
  617723    6.1592356e+02   0.000000e+00   3.688142e+02   3301s
  618253    6.1779849e+02   0.000000e+00   4.051280e+02   3306s
  618783    6.2042354e+02   0.000000e+00   3.688770e+02   3311s
  619313    6.2192363e+02   0.000000e+00   3.932767e+02   3315s
  619843    6.2454880e+02   0.000000e+00   3.662782e+02   3320s
  620479    6.2979895e+02   0.000000e+00   3.675041e+02   3326s
  621009    6.3242399e+02   0.000000e+00   3.666310e+02   3330s
  621539    6.3354927e+02   0.000000e+00   3.787991e+02   3335s
  622175    6.4217478e+02   0.000000e+00   3.854146e+02   3340s
  622811    6.4967492e+02   0.000000e+00   3.685628e+02   3346s
  623447    6.6054998e+02   0.000000e+00   3.669059e+02   3351s
  624083    6.7405017e+02   0.000000e+00   3.789029e+02   3355s
  624719    6.7892558e+02   0.000000e+00   3.783266e+02   3361s
  625355    6.9505080e+02   0.000000e+00   1.288628e+03   3366s
  625991    6.9505145e+02   0.000000e+00   3.912989e+02   3371s
  626521    6.9542667e+02   0.000000e+00   3.907931e+02   3375s
  627157    6.9542702e+02   0.000000e+00   5.904528e+02   3381s
  627687    6.9580248e+02   0.000000e+00   4.006571e+02   3385s
  628323    6.9580275e+02   0.000000e+00   3.859083e+02   3391s
  628853    6.9692801e+02   0.000000e+00   5.470408e+02   3395s
  629489    6.9767856e+02   0.000000e+00   4.799501e+02   3401s
  630019    6.9917900e+02   0.000000e+00   4.157488e+02   3405s
  630655    7.0292937e+02   0.000000e+00   4.496584e+02   3411s
  631185    7.0330470e+02   0.000000e+00   4.126497e+02   3415s
  631715    7.0368005e+02   0.000000e+00   4.242263e+02   3420s
  632351    7.0480531e+02   0.000000e+00   4.381438e+02   3426s
  632881    7.0818057e+02   0.000000e+00   3.891566e+02   3430s
  633411    7.1118086e+02   0.000000e+00   4.468097e+02   3435s
  633941    7.1193113e+02   0.000000e+00   3.715901e+02   3440s
  634577    7.2843125e+02   0.000000e+00   4.565748e+02   3445s
  635213    7.3518157e+02   0.000000e+00   5.569531e+02   3451s
  635849    7.3555698e+02   0.000000e+00   4.605705e+02   3456s
  636379    7.3705712e+02   0.000000e+00   3.680953e+02   3460s
  637015    7.3930759e+02   0.000000e+00   3.771550e+02   3465s
  637651    7.4230837e+02   0.000000e+00   4.637628e+02   3471s
  638181    7.4268364e+02   0.000000e+00   4.008777e+02   3475s
  638817    7.4268408e+02   0.000000e+00   3.724786e+02   3480s
  639453    7.4980987e+02   0.000000e+00   3.887225e+02   3486s
  640089    7.5093519e+02   0.000000e+00   3.704236e+02   3491s
  640619    7.5243589e+02   0.000000e+00   3.730879e+02   3495s
  641255    7.5393681e+02   0.000000e+00   4.282823e+02   3501s
  641785    7.5393710e+02   0.000000e+00   3.661021e+02   3505s
  642421    7.5618762e+02   0.000000e+00   3.713375e+02   3511s
  642951    7.5768829e+02   0.000000e+00   3.725666e+02   3515s
  643587    7.6443849e+02   0.000000e+00   3.706982e+02   3521s
  644117    7.6481438e+02   0.000000e+00   3.763191e+02   3525s
  644753    7.6706478e+02   0.000000e+00   3.704561e+02   3531s
  645283    7.6894042e+02   0.000000e+00   3.991382e+02   3535s
  645919    7.6969073e+02   0.000000e+00   3.949621e+02   3541s
  646449    7.6969098e+02   0.000000e+00   4.031731e+02   3545s
  646979    7.7794107e+02   0.000000e+00   3.674043e+02   3550s
  647615    7.8019161e+02   0.000000e+00   3.675560e+02   3556s
  648145    7.8244182e+02   0.000000e+00   3.669220e+02   3560s
  648675    7.8431709e+02   0.000000e+00   3.794574e+02   3565s
  649311    7.8581767e+02   0.000000e+00   3.833050e+02   3571s
  649841    7.8581832e+02   0.000000e+00   4.174376e+02   3575s
  650477    7.9294361e+02   0.000000e+00   3.658415e+02   3581s
  651007    7.9444413e+02   0.000000e+00   3.724260e+02   3585s
  651537    7.9594439e+02   0.000000e+00   3.667751e+02   3590s
  652173    7.9894528e+02   0.000000e+00   3.701594e+02   3596s

Root relaxation: time limit, 652662 iterations, 3547.37 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       872.29644          -      -     - 3600s

Explored 0 nodes (652662 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 872.296 

Time limit reached
Best objective 8.722964353478e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3660.337427139282
obj value 872.2964353478196
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 36.16666666666667
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 32.900432900432904
