Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341595 nonzeros
Model fingerprint: 0x9164fec8
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 27s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 26.82s
Presolved: 514322 rows, 133712 columns, 1967986 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  608917    9.9305765e+02   0.000000e+00   2.037501e+03   1975s
  610057    9.9307168e+02   0.000000e+00   9.767313e+02   1981s
  611007    1.0195264e+03   0.000000e+00   2.195247e+03   1985s
  612147    1.0195394e+03   0.000000e+00   4.486945e+02   1991s
  613097    1.0195598e+03   0.000000e+00   1.547004e+03   1996s
  614047    1.0195686e+03   0.000000e+00   5.824511e+02   2000s
  614997    1.0195721e+03   0.000000e+00   4.023972e+02   2005s
  616137    1.0195841e+03   0.000000e+00   1.392787e+03   2011s
  617087    1.0195885e+03   0.000000e+00   5.225192e+02   2015s
  618227    1.0429373e+03   0.000000e+00   2.695829e+03   2021s
  619177    1.0429399e+03   0.000000e+00   4.127611e+02   2025s
  620127    1.0429460e+03   0.000000e+00   6.049015e+02   2030s
  621267    1.0429636e+03   0.000000e+00   4.152213e+02   2036s
  622217    1.0429681e+03   0.000000e+00   7.923496e+02   2041s
  623167    1.0429761e+03   0.000000e+00   1.048357e+03   2045s
  624117    1.0429797e+03   0.000000e+00   3.935850e+02   2050s
  625257    1.0429869e+03   0.000000e+00   1.165149e+03   2056s
  626207    1.0429913e+03   0.000000e+00   6.935301e+02   2060s
  627157    1.0429939e+03   0.000000e+00   4.018521e+02   2065s
  628297    1.0490719e+03   0.000000e+00   3.927371e+02   2071s
  629247    1.0565739e+03   0.000000e+00   4.207228e+02   2075s
  630197    1.0896317e+03   0.000000e+00   6.403247e+02   2080s
  631337    1.0896452e+03   0.000000e+00   1.494603e+03   2086s
  632287    1.0896514e+03   0.000000e+00   5.107748e+02   2090s
  633427    1.0896551e+03   0.000000e+00   3.428828e+03   2096s
  634377    1.0896608e+03   0.000000e+00   6.531765e+02   2100s
  635517    1.0896635e+03   0.000000e+00   5.062870e+02   2106s
  636467    1.0896694e+03   0.000000e+00   4.501384e+02   2110s
  637607    1.0896744e+03   0.000000e+00   5.227181e+02   2116s
  638557    1.0896795e+03   0.000000e+00   2.341090e+03   2120s
  639697    1.0896902e+03   0.000000e+00   1.181291e+03   2126s
  640647    1.0896943e+03   0.000000e+00   3.919323e+02   2130s
  641597    1.0896981e+03   0.000000e+00   4.758042e+02   2135s
  642737    1.0919504e+03   0.000000e+00   4.026674e+02   2141s
  643687    1.0919551e+03   0.000000e+00   4.661089e+02   2145s
  644637    1.0919600e+03   0.000000e+00   4.117597e+02   2150s
  645777    1.0919688e+03   0.000000e+00   6.028838e+02   2156s
  646727    1.0919902e+03   0.000000e+00   1.994068e+03   2160s
  647677    1.0920040e+03   0.000000e+00   7.156415e+02   2165s
  648817    1.0920114e+03   0.000000e+00   1.184670e+03   2171s
  649767    1.0920147e+03   0.000000e+00   4.117967e+02   2175s
  650907    1.0920182e+03   0.000000e+00   4.595121e+02   2181s
  651857    1.0920227e+03   0.000000e+00   4.557818e+02   2185s
  652997    1.0920280e+03   0.000000e+00   4.296755e+02   2191s
  653947    1.0920321e+03   0.000000e+00   7.657260e+02   2195s
  654897    1.0920372e+03   0.000000e+00   5.346279e+02   2200s
  656037    1.0920420e+03   0.000000e+00   1.414511e+03   2206s
  656987    1.0920447e+03   0.000000e+00   4.285490e+02   2210s
  658127    1.0920525e+03   0.000000e+00   9.415465e+02   2216s
  659077    1.0920566e+03   0.000000e+00   4.650356e+02   2220s
  660217    1.0920621e+03   0.000000e+00   7.360678e+02   2226s
  661167    1.0920654e+03   0.000000e+00   4.496594e+02   2230s
  662307    1.0920693e+03   0.000000e+00   4.362148e+02   2236s
  663257    1.0920767e+03   0.000000e+00   4.867717e+02   2240s
  664207    1.0920787e+03   0.000000e+00   2.225576e+03   2245s
  665347    1.0920842e+03   0.000000e+00   9.438540e+02   2251s
  666297    1.0920883e+03   0.000000e+00   5.366355e+02   2255s
  667437    1.0920941e+03   0.000000e+00   3.310558e+03   2260s
  668387    1.0920972e+03   0.000000e+00   5.899084e+02   2265s
  669527    1.0921001e+03   0.000000e+00   6.132041e+02   2270s
  670667    1.0921129e+03   0.000000e+00   1.226661e+03   2276s
  671617    1.0921200e+03   0.000000e+00   4.229521e+02   2280s
  672757    1.0921286e+03   0.000000e+00   1.767218e+03   2286s
  673707    1.0921659e+03   0.000000e+00   3.945711e+03   2290s
  674847    1.0921738e+03   0.000000e+00   4.939205e+02   2296s
  675987    1.1513801e+03   0.000000e+00   4.549081e+04   2301s
  677127    1.1514940e+03   0.000000e+00   2.324606e+04   2306s
  678267    1.1515849e+03   0.000000e+00   9.517963e+03   2311s
  679217    1.1516582e+03   0.000000e+00   5.490919e+03   2316s
  680167    1.1517165e+03   0.000000e+00   6.648993e+03   2320s
  681117    1.1517633e+03   0.000000e+00   4.594345e+03   2325s
  682257    1.1518126e+03   0.000000e+00   1.036061e+04   2331s
  683207    1.1518449e+03   0.000000e+00   3.740571e+03   2335s
  684232    1.1518671e+03   0.000000e+00   1.787860e+03   2341s
  685082    1.1518831e+03   0.000000e+00   2.124011e+03   2345s
  686102    1.1518893e+03   0.000000e+00   8.022505e+02   2351s
  686952    1.1518926e+03   0.000000e+00   7.973156e+02   2355s
  687972    1.1519013e+03   0.000000e+00   5.020306e+02   2361s
  688822    1.1519085e+03   0.000000e+00   8.357510e+02   2365s
  689842    1.1519155e+03   0.000000e+00   1.128347e+03   2371s
  690692    1.1519206e+03   0.000000e+00   4.147290e+02   2375s
  691542    1.1519245e+03   0.000000e+00   3.928490e+02   2380s
  692562    1.1523061e+03   0.000000e+00   4.699309e+02   2386s
  693412    1.1523070e+03   0.000000e+00   3.878176e+02   2390s
  694432    1.1523086e+03   0.000000e+00   4.676629e+02   2396s
  695282    1.1523121e+03   0.000000e+00   4.365356e+02   2401s
  696132    1.1523143e+03   0.000000e+00   4.417035e+02   2405s
  696982    1.1523159e+03   0.000000e+00   4.112561e+02   2410s
  698002    1.1523177e+03   0.000000e+00   3.761604e+02   2416s
  698852    1.1523232e+03   0.000000e+00   3.892684e+02   2421s
  699702    1.1523336e+03   0.000000e+00   4.191281e+02   2425s
  700722    1.1523394e+03   0.000000e+00   4.743930e+02   2431s
  701572    1.1523462e+03   0.000000e+00   6.808768e+02   2435s
  702592    1.1523507e+03   0.000000e+00   4.961024e+02   2441s
  703442    1.1527264e+03   0.000000e+00   4.444122e+02   2446s
  704292    1.1542273e+03   0.000000e+00   3.795210e+02   2450s
  705312    1.1564780e+03   0.000000e+00   3.730479e+02   2456s
  706162    1.1692283e+03   0.000000e+00   3.594708e+02   2460s
  707182    1.1759787e+03   0.000000e+00   3.599695e+02   2466s
  708032    1.1782292e+03   0.000000e+00   3.601165e+02   2471s
  708882    1.1834801e+03   0.000000e+00   3.601826e+02   2475s
  709902    1.1902306e+03   0.000000e+00   3.609869e+02   2481s
  710752    1.1954813e+03   0.000000e+00   3.640834e+02   2486s
  711602    1.2011069e+03   0.000000e+00   3.929411e+02   2490s
  712622    1.2033581e+03   0.000000e+00   3.603263e+02   2496s
  713472    1.2056095e+03   0.000000e+00   3.671416e+02   2501s
  714322    1.2067355e+03   0.000000e+00   3.683511e+02   2505s
  715172    1.2067396e+03   0.000000e+00   3.796709e+02   2510s
  716192    1.2082401e+03   0.000000e+00   4.279340e+02   2516s
  717042    1.2119907e+03   0.000000e+00   3.687161e+02   2521s
  717892    1.2123675e+03   0.000000e+00   4.200082e+02   2525s
  718742    1.2127449e+03   0.000000e+00   5.591696e+02   2530s
  719762    1.2127502e+03   0.000000e+00   6.446263e+02   2536s
  720612    1.2131293e+03   0.000000e+00   9.966224e+02   2540s
  721462    1.2131308e+03   0.000000e+00   3.722439e+02   2545s
  722482    1.2142626e+03   0.000000e+00   4.930747e+02   2551s
  723332    1.2146388e+03   0.000000e+00   8.019138e+02   2556s
  724182    1.2146404e+03   0.000000e+00   4.609794e+02   2560s
  725032    1.2146447e+03   0.000000e+00   4.174490e+02   2565s
  725882    1.2146512e+03   0.000000e+00   5.772916e+02   2570s
  726902    1.2146543e+03   0.000000e+00   4.192613e+02   2575s
  727752    1.2146571e+03   0.000000e+00   6.039536e+02   2580s
  728772    1.2146595e+03   0.000000e+00   3.969683e+02   2586s
  729622    1.2146607e+03   0.000000e+00   4.054983e+02   2591s
  730472    1.2146620e+03   0.000000e+00   4.727064e+02   2596s
  731322    1.2146634e+03   0.000000e+00   4.030583e+02   2600s
  732172    1.2146644e+03   0.000000e+00   3.792372e+02   2605s
  733192    1.2157914e+03   0.000000e+00   4.573660e+02   2611s
  734042    1.2158104e+03   0.000000e+00   1.185189e+03   2615s
  735062    1.2158163e+03   0.000000e+00   8.627879e+02   2621s
  735912    1.2158194e+03   0.000000e+00   4.696817e+02   2626s
  736762    1.2158221e+03   0.000000e+00   4.055756e+02   2631s
  737612    1.2158239e+03   0.000000e+00   5.124993e+02   2635s
  738462    1.2158253e+03   0.000000e+00   4.127364e+02   2640s
  739482    1.2158287e+03   0.000000e+00   1.543822e+03   2646s
  740332    1.2158338e+03   0.000000e+00   5.860124e+02   2651s
  741182    1.2158498e+03   0.000000e+00   1.105865e+03   2655s
  742202    1.2158576e+03   0.000000e+00   6.698839e+02   2661s
  743052    1.2158643e+03   0.000000e+00   7.063768e+02   2665s
  743902    1.2158690e+03   0.000000e+00   5.303935e+02   2670s
  744922    1.2158734e+03   0.000000e+00   7.476867e+02   2676s
  745772    1.2158774e+03   0.000000e+00   4.624202e+02   2681s
  746622    1.2158832e+03   0.000000e+00   6.003402e+02   2685s
  747642    1.2158877e+03   0.000000e+00   5.127126e+02   2691s
  748492    1.2158903e+03   0.000000e+00   4.126601e+02   2695s
  749342    1.2158931e+03   0.000000e+00   4.443195e+02   2700s
  750362    1.2158961e+03   0.000000e+00   4.442900e+02   2706s
  751212    1.2158990e+03   0.000000e+00   5.127022e+02   2710s
  752062    1.2341768e+03   0.000000e+00   1.479720e+04   2715s
  753082    1.2342102e+03   0.000000e+00   8.561796e+02   2720s
  753932    1.2342293e+03   0.000000e+00   5.414540e+02   2725s
  754782    1.2342303e+03   0.000000e+00   4.014087e+02   2730s
  755632    1.2351097e+03   0.000000e+00   3.796079e+02   2735s
  756652    1.2351116e+03   0.000000e+00   4.353592e+02   2741s
  757502    1.2351124e+03   0.000000e+00   4.630082e+02   2746s
  758352    1.2351132e+03   0.000000e+00   3.642611e+02   2751s
  759202    1.2358640e+03   0.000000e+00   4.969786e+02   2755s
  760052    1.2358646e+03   0.000000e+00   3.862336e+02   2760s
  760902    1.2369903e+03   0.000000e+00   3.657104e+02   2765s
  761922    1.2417438e+03   0.000000e+00   3.626761e+02   2771s
  762772    1.2421204e+03   0.000000e+00   5.075958e+02   2776s
  763622    1.2436216e+03   0.000000e+00   3.700606e+02   2781s
  764472    1.2454977e+03   0.000000e+00   3.661695e+02   2786s
  765322    1.2701627e+03   0.000000e+00   2.108534e+03   2790s
  766172    1.2701902e+03   0.000000e+00   1.539218e+03   2795s
  767022    1.2701984e+03   0.000000e+00   3.731504e+02   2800s
  767872    1.2701998e+03   0.000000e+00   3.702554e+02   2805s
  768892    1.2702009e+03   0.000000e+00   4.123863e+02   2811s
  769742    1.2702018e+03   0.000000e+00   5.475385e+02   2816s
  770592    1.2702027e+03   0.000000e+00   3.628804e+02   2821s
  771442    1.2702033e+03   0.000000e+00   3.605437e+02   2826s
  772292    1.2709539e+03   0.000000e+00   3.598863e+02   2831s
  773142    1.2709544e+03   0.000000e+00   3.663687e+02   2836s
  773992    1.2717050e+03   0.000000e+00   3.598045e+02   2841s
  774842    1.2720806e+03   0.000000e+00   3.885538e+02   2846s
  775692    1.2720811e+03   0.000000e+00   3.588881e+02   2851s
  776542    1.2728316e+03   0.000000e+00   3.634790e+02   2856s
  777392    1.2728336e+03   0.000000e+00   3.915538e+02   2861s
  778242    1.2735841e+03   0.000000e+00   3.589040e+02   2866s
  779092    1.2762094e+03   0.000000e+00   3.616264e+02   2871s
  779942    1.2762099e+03   0.000000e+00   3.591666e+02   2876s
  780792    1.2788352e+03   0.000000e+00   3.622346e+02   2881s
  781642    1.2799608e+03   0.000000e+00   3.646512e+02   2886s
  782492    1.2830834e+03   0.000000e+00   4.370634e+02   2891s
  783342    1.2847077e+03   0.000000e+00   3.579285e+02   2895s
  784192    1.2877081e+03   0.000000e+00   3.710934e+02   2900s
  785042    1.2914584e+03   0.000000e+00   3.574472e+02   2905s
  785892    1.2974520e+03   0.000000e+00   5.740036e+02   2910s
  786742    1.3004532e+03   0.000000e+00   3.857596e+02   2915s
  787762    1.3038285e+03   0.000000e+00   3.619104e+02   2921s
  788612    1.3087037e+03   0.000000e+00   3.869711e+02   2926s
  789462    1.3154538e+03   0.000000e+00   3.755696e+02   2931s
  790312    1.3177040e+03   0.000000e+00   3.600563e+02   2935s
  791162    1.3259542e+03   0.000000e+00   3.705266e+02   2940s
  792012    1.3282045e+03   0.000000e+00   3.589163e+02   2945s
  793032    1.3323298e+03   0.000000e+00   3.641405e+02   2951s
  793882    1.3383300e+03   0.000000e+00   3.608857e+02   2956s
  794732    1.3447053e+03   0.000000e+00   3.602760e+02   2961s
  795582    1.3503305e+03   0.000000e+00   3.571594e+02   2966s
  796432    1.3555810e+03   0.000000e+00   3.591370e+02   2971s
  797282    1.3675815e+03   0.000000e+00   3.680786e+02   2975s
  798132    1.3705819e+03   0.000000e+00   3.625575e+02   2980s
  798982    1.3739577e+03   0.000000e+00   3.588730e+02   2985s
  799832    1.3777084e+03   0.000000e+00   3.784013e+02   2990s
  800682    1.3825846e+03   0.000000e+00   3.652966e+02   2995s
  801532    1.3837104e+03   0.000000e+00   3.818302e+02   3000s
  802382    1.3870860e+03   0.000000e+00   3.674799e+02   3005s
  803232    1.3908376e+03   0.000000e+00   3.591827e+02   3010s
  804082    1.3923385e+03   0.000000e+00   3.624503e+02   3015s
  805102    1.3949650e+03   0.000000e+00   4.201972e+02   3021s
  805952    1.3975907e+03   0.000000e+00   4.079517e+02   3026s
  806802    1.3987167e+03   0.000000e+00   5.417902e+02   3031s
  807652    1.3994674e+03   0.000000e+00   3.602000e+02   3036s
  808502    1.4009683e+03   0.000000e+00   3.790092e+02   3041s
  809352    1.4017193e+03   0.000000e+00   3.662734e+02   3046s
  810202    1.4017201e+03   0.000000e+00   3.618812e+02   3051s
  811052    1.4020959e+03   0.000000e+00   3.710673e+02   3056s
  811902    1.4028469e+03   0.000000e+00   3.796505e+02   3061s
  812752    1.4036013e+03   0.000000e+00   6.903208e+02   3066s
  813602    1.4036029e+03   0.000000e+00   3.903090e+02   3071s
  814452    1.4036051e+03   0.000000e+00   4.074951e+02   3076s
  815302    1.4036070e+03   0.000000e+00   3.958967e+02   3081s
  816152    1.4036094e+03   0.000000e+00   6.960040e+02   3085s
  817002    1.4036140e+03   0.000000e+00   3.982721e+03   3090s
  817852    1.4036197e+03   0.000000e+00   4.622860e+02   3095s
  818702    1.4036313e+03   0.000000e+00   7.030541e+02   3100s
  819552    1.4036354e+03   0.000000e+00   4.519678e+02   3105s
  820402    1.4036425e+03   0.000000e+00   4.409545e+02   3110s
  821252    1.4036465e+03   0.000000e+00   7.188147e+02   3115s
  822272    1.4036542e+03   0.000000e+00   9.305930e+02   3121s
  823122    1.4036569e+03   0.000000e+00   3.948962e+02   3126s
  823972    1.4036597e+03   0.000000e+00   4.342336e+02   3131s
  824822    1.4036620e+03   0.000000e+00   8.992822e+02   3136s
  825672    1.4036653e+03   0.000000e+00   4.781579e+02   3141s
  826522    1.4036690e+03   0.000000e+00   1.328290e+03   3146s
  827372    1.4036742e+03   0.000000e+00   5.705704e+02   3151s
  828222    1.4207806e+03   0.000000e+00   3.822623e+02   3156s
  829072    1.4209692e+03   0.000000e+00   4.147967e+02   3161s
  829922    1.4209704e+03   0.000000e+00   3.802321e+02   3166s
  830602    1.4224718e+03   0.000000e+00   3.652262e+02   3170s
  831452    1.4330101e+03   0.000000e+00   1.809615e+03   3175s
  832302    1.4331407e+03   0.000000e+00   3.867237e+02   3180s
  833152    1.4495874e+03   0.000000e+00   2.553101e+03   3185s
  834002    1.4496433e+03   0.000000e+00   2.921668e+03   3190s
  835022    1.4496547e+03   0.000000e+00   5.613776e+02   3196s
  835702    1.4496589e+03   0.000000e+00   3.793164e+02   3200s
  836722    1.4496606e+03   0.000000e+00   4.412226e+02   3206s
  837402    1.4496614e+03   0.000000e+00   3.702268e+02   3210s
  838252    1.4496627e+03   0.000000e+00   3.661899e+02   3215s
  839102    1.4496645e+03   0.000000e+00   4.297695e+02   3220s
  839952    1.4496659e+03   0.000000e+00   3.725862e+02   3225s
  840802    1.4496673e+03   0.000000e+00   5.482358e+02   3230s
  841652    1.4496683e+03   0.000000e+00   4.238884e+02   3235s
  842502    1.4496695e+03   0.000000e+00   3.996675e+02   3240s
  843352    1.4496709e+03   0.000000e+00   4.099312e+02   3246s
  844202    1.4496723e+03   0.000000e+00   3.803152e+02   3251s
  845052    1.4496735e+03   0.000000e+00   3.794314e+02   3256s
  845902    1.4496747e+03   0.000000e+00   3.878691e+02   3261s
  846752    1.4496756e+03   0.000000e+00   5.138987e+02   3266s
  847602    1.4496767e+03   0.000000e+00   3.626682e+02   3271s
  848282    1.4496774e+03   0.000000e+00   4.125676e+02   3275s
  849132    1.4496781e+03   0.000000e+00   3.851016e+02   3280s
  849982    1.4496787e+03   0.000000e+00   3.594405e+02   3285s
  850832    1.4496799e+03   0.000000e+00   3.595821e+02   3290s
  851682    1.4496805e+03   0.000000e+00   3.571623e+02   3296s
  852532    1.4508068e+03   0.000000e+00   3.650290e+02   3301s
  853382    1.4560505e+03   0.000000e+00   3.568595e+02   3306s
  854232    1.4560512e+03   0.000000e+00   3.563904e+02   3311s
  855082    1.4560517e+03   0.000000e+00   3.570688e+02   3316s
  855762    1.4560520e+03   0.000000e+00   3.739263e+02   3320s
  856612    1.4560524e+03   0.000000e+00   3.671030e+02   3325s
  857462    1.4560528e+03   0.000000e+00   3.563250e+02   3330s
  858312    1.4560531e+03   0.000000e+00   3.552601e+02   3335s
  859162    1.4575537e+03   0.000000e+00   3.585511e+02   3340s
  860012    1.4586789e+03   0.000000e+00   3.710810e+02   3346s
  860862    1.4605541e+03   0.000000e+00   3.553556e+02   3351s
  861712    1.4620543e+03   0.000000e+00   3.548333e+02   3356s
  862562    1.4639295e+03   0.000000e+00   3.554691e+02   3361s
  863412    1.4654297e+03   0.000000e+00   3.573921e+02   3366s
  864262    1.4688049e+03   0.000000e+00   3.618757e+02   3371s
  865112    1.4691800e+03   0.000000e+00   3.545568e+02   3376s
  865962    1.4725552e+03   0.000000e+00   3.555381e+02   3381s
  866642    1.4736805e+03   0.000000e+00   3.551510e+02   3385s
  867492    1.4751809e+03   0.000000e+00   3.594036e+02   3390s
  868342    1.4766815e+03   0.000000e+00   3.659946e+02   3395s
  869192    1.4774335e+03   0.000000e+00   4.031442e+02   3400s
  870042    1.4875447e+03   0.000000e+00   3.811789e+02   3405s
  870892    1.4875455e+03   0.000000e+00   3.545760e+02   3410s
  871742    1.4875459e+03   0.000000e+00   3.541073e+02   3415s
  872592    1.4875462e+03   0.000000e+00   3.547379e+02   3420s
  873442    1.4879214e+03   0.000000e+00   3.542423e+02   3426s
  874292    1.4894216e+03   0.000000e+00   3.542620e+02   3431s
  875142    1.4909221e+03   0.000000e+00   3.850342e+02   3436s
  875992    1.4952937e+03   0.000000e+00   3.596259e+02   3441s
  876842    1.4952939e+03   0.000000e+00   3.532356e+02   3446s
  877522    1.4952941e+03   0.000000e+00   3.658716e+02   3450s
  878372    1.4952942e+03   0.000000e+00   3.545490e+02   3455s
  879222    1.4952944e+03   0.000000e+00   3.538324e+02   3460s
  880072    1.4952945e+03   0.000000e+00   3.526516e+02   3465s
  880922    1.4952946e+03   0.000000e+00   3.557964e+02   3471s
  881772    1.4952947e+03   0.000000e+00   3.543643e+02   3476s
  882622    1.4952949e+03   0.000000e+00   3.523663e+02   3481s
  883472    1.4952952e+03   0.000000e+00   3.534540e+02   3486s
  884152    1.4952954e+03   0.000000e+00   3.541951e+02   3490s
  885002    1.4952958e+03   0.000000e+00   3.534176e+02   3496s
  885852    1.4952961e+03   0.000000e+00   3.877401e+02   3501s
  886532    1.4952965e+03   0.000000e+00   3.541936e+02   3505s
  887382    1.4952972e+03   0.000000e+00   3.525327e+02   3511s
  888232    1.4952978e+03   0.000000e+00   3.528356e+02   3516s
  888912    1.4952982e+03   0.000000e+00   3.575971e+02   3520s
  889762    1.4952985e+03   0.000000e+00   3.521896e+02   3526s
  890442    1.4952988e+03   0.000000e+00   3.579452e+02   3530s
  891292    1.4952996e+03   0.000000e+00   3.526800e+02   3536s
  892142    1.4953003e+03   0.000000e+00   3.519375e+02   3541s
  892822    1.4953008e+03   0.000000e+00   3.517614e+02   3545s
  893672    1.4953011e+03   0.000000e+00   3.520140e+02   3551s
  894522    1.4953015e+03   0.000000e+00   3.538415e+02   3556s
  895202    1.4953017e+03   0.000000e+00   3.525810e+02   3560s
  896562    1.4953020e+03   0.000000e+00   3.520707e+02   3565s
  897922    1.4953025e+03   0.000000e+00   3.570139e+02   3570s
  898602    1.4953027e+03   0.000000e+00   3.556857e+02   3575s
  899452    1.4953036e+03   0.000000e+00   3.646529e+02   3581s
  900132    1.4953038e+03   0.000000e+00   3.735854e+02   3585s
  901152    1.4953042e+03   0.000000e+00   3.517927e+02   3591s
  901832    1.4953046e+03   0.000000e+00   3.519468e+02   3596s

Root relaxation: time limit, 902427 iterations, 3565.79 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1198.05635          -      -     - 3600s

Explored 0 nodes (902427 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1198.06 979.209 

Time limit reached
Best objective 1.198056347384e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3644.600444316864
obj value 1198.0563473842908
Policy Regret train (Sum) 2908
Best Treatment Found train (%) 3.0666666666666664
treatment classification acc train (%) 2.8666666666666667
Policy Regret test (Sum) 1342
Best Treatment Found test (%) 3.1746031746031744
treatment classification acc test (%) 3.0303030303030303
