Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463304 nonzeros
Model fingerprint: 0x0aeb9f99
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.16s
Presolved: 102721 rows, 33799 columns, 385586 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  770444    2.6990453e+03   0.000000e+00   2.034481e+01   1990s
  772084    2.7080466e+03   0.000000e+00   9.522948e+00   1996s
  773560    2.7217991e+03   0.000000e+00   1.035243e+01   2000s
  775036    2.7285500e+03   0.000000e+00   9.319274e+00   2005s
  776512    2.7375519e+03   0.000000e+00   8.284864e+00   2010s
  777988    2.7503042e+03   0.000000e+00   8.496136e+00   2015s
  779464    2.7583053e+03   0.000000e+00   7.577773e+00   2020s
  780940    2.7683073e+03   0.000000e+00   9.476348e+00   2025s
  782416    2.7775590e+03   0.000000e+00   8.382751e+00   2030s
  783728    2.7808095e+03   0.000000e+00   6.966660e+00   2035s
  785204    2.7893109e+03   0.000000e+00   6.759340e+00   2040s
  786680    2.8010635e+03   0.000000e+00   7.129927e+00   2045s
  788156    2.8088144e+03   0.000000e+00   5.974597e+00   2050s
  789796    2.8265693e+03   0.000000e+00   5.490222e+00   2055s
  791272    2.8393211e+03   0.000000e+00   7.928510e+00   2060s
  792748    2.8515723e+03   0.000000e+00   1.557147e+01   2065s
  794224    2.8570711e+03   0.000000e+00   6.469318e+00   2070s
  795700    2.8663190e+03   0.000000e+00   4.875440e+00   2075s
  797176    2.8770669e+03   0.000000e+00   4.614590e+00   2080s
  798488    2.8843159e+03   0.000000e+00   1.127660e+01   2085s
  799964    2.8868157e+03   0.000000e+00   4.624112e+00   2090s
  801276    2.8910652e+03   0.000000e+00   4.054456e+00   2095s
  802752    2.8978145e+03   0.000000e+00   3.641080e+00   2100s
  804064    2.8988152e+03   0.000000e+00   3.258390e+00   2105s
  805540    2.9058152e+03   0.000000e+00   1.046630e+01   2110s
  806852    2.9103157e+03   0.000000e+00   3.043927e+00   2115s
  808164    2.9175656e+03   0.000000e+00   4.641284e+00   2121s
  809148    2.9235656e+03   0.000000e+00   2.679617e+00   2125s
  810460    2.9293154e+03   0.000000e+00   2.460483e+00   2130s
  811444    2.9335649e+03   0.000000e+00   2.320949e+00   2136s
  812756    2.9383145e+03   0.000000e+00   2.369663e+00   2140s
  813904    2.9433142e+03   0.000000e+00   1.966304e+00   2145s
  814888    2.9465641e+03   0.000000e+00   7.384225e+00   2151s
  816036    2.9490641e+03   0.000000e+00   1.762474e+00   2155s
  817020    2.9525640e+03   0.000000e+00   3.389264e+00   2160s
  818332    2.9573144e+03   0.000000e+00   2.241817e+00   2165s
  819644    2.9628141e+03   0.000000e+00   1.503369e+00   2170s
  820792    2.9668141e+03   0.000000e+00   1.201489e+00   2175s
  821776    2.9700637e+03   0.000000e+00   3.333058e+00   2180s
  822760    2.9743134e+03   0.000000e+00   1.451852e+00   2186s
  823744    2.9768134e+03   0.000000e+00   1.069813e+00   2190s
  825056    2.9803132e+03   0.000000e+00   6.380678e+00   2195s
  826368    2.9840629e+03   0.000000e+00   1.813015e+00   2201s
  827516    2.9883125e+03   0.000000e+00   3.879805e-01   2205s
  828828    2.9925622e+03   0.000000e+00   1.117376e+01   2210s
  830304    2.9950621e+03   0.000000e+00   2.912515e-01   2215s
  831452    2.9970624e+03   0.000000e+00   1.074767e+00   2221s
  839247    2.9970000e+03   1.401786e+03   0.000000e+00   2225s
  840901    2.9970000e+03   2.766874e+03   0.000000e+00   2231s
  841362    2.9970000e+03   0.000000e+00   0.000000e+00   2232s

Root relaxation: objective 2.997000e+03, 841362 iterations, 2226.24 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6687  876.63743 2997.00000   242%     - 2243s
H    0     0                     876.7871834 2997.00000   242%     - 2244s
H    0     0                    1082.9566600 2997.00000   177%     - 2308s
     0     0          -    0      1082.95666 2997.00000   177%     - 3600s

Cutting planes:
  MIR: 1101
  RLT: 4802

Explored 1 nodes (1412988 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1082.96 876.787 876.637 

Time limit reached
Best objective 1.082956659996e+03, best bound 2.997000000000e+03, gap 176.7424%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.8026592731476
obj value 1082.9566599956747
Policy Regret train (Sum) 1100
Best Treatment Found train (%) 63.33333333333333
treatment classification acc train (%) 39.36666666666667
Policy Regret test (Sum) 513
Best Treatment Found test (%) 62.98701298701299
treatment classification acc test (%) 41.41414141414141
