Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1070948 nonzeros
Model fingerprint: 0xd75d5231
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 14s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 14.16s
Presolved: 232212 rows, 67394 columns, 899132 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  690175    1.5012466e+03   0.000000e+00   1.575115e+02   1981s
  690913    1.5012634e+03   0.000000e+00   1.575395e+02   1986s
  691651    1.5012868e+03   0.000000e+00   1.580733e+02   1991s
  692389    1.5013095e+03   0.000000e+00   1.573040e+02   1996s
  693004    1.5013285e+03   0.000000e+00   1.583473e+02   2000s
  693742    1.5013559e+03   0.000000e+00   1.625840e+02   2005s
  694480    1.5013826e+03   0.000000e+00   1.572435e+02   2010s
  695218    1.5014085e+03   0.000000e+00   1.569777e+02   2015s
  695956    1.5014425e+03   0.000000e+00   1.602290e+02   2020s
  696694    1.5014488e+03   0.000000e+00   1.574274e+02   2026s
  697309    1.5014554e+03   0.000000e+00   1.569746e+02   2030s
  697924    1.5014785e+03   0.000000e+00   1.570021e+02   2035s
  698662    1.5014877e+03   0.000000e+00   1.567298e+02   2041s
  699277    1.5015029e+03   0.000000e+00   1.584944e+02   2045s
  700015    1.5015230e+03   0.000000e+00   1.573374e+02   2051s
  700630    1.5015356e+03   0.000000e+00   1.575952e+02   2055s
  701245    1.5015449e+03   0.000000e+00   1.583093e+02   2060s
  701983    1.5015584e+03   0.000000e+00   1.585864e+02   2066s
  702598    1.5015886e+03   0.000000e+00   1.570717e+02   2070s
  703336    1.5016122e+03   0.000000e+00   1.567099e+02   2076s
  703951    1.5016386e+03   0.000000e+00   1.562957e+02   2080s
  704686    1.5016517e+03   0.000000e+00   1.615250e+02   2086s
  705301    1.5016608e+03   0.000000e+00   1.581064e+02   2090s
  705916    1.5016664e+03   0.000000e+00   1.571637e+02   2095s
  706651    1.5016695e+03   0.000000e+00   1.562637e+02   2101s
  707260    1.5016747e+03   0.000000e+00   1.567389e+02   2105s
  707998    1.5016811e+03   0.000000e+00   1.566551e+02   2111s
  708613    1.5016855e+03   0.000000e+00   1.564982e+02   2115s
  709351    1.5016961e+03   0.000000e+00   1.566168e+02   2121s
  709966    1.5017010e+03   0.000000e+00   1.711900e+02   2126s
  710578    1.5017043e+03   0.000000e+00   1.650426e+02   2130s
  711313    1.5017113e+03   0.000000e+00   1.815258e+02   2136s
  711928    1.5017298e+03   0.000000e+00   1.625471e+02   2140s
  712666    1.5019443e+03   0.000000e+00   1.562880e+02   2146s
  713281    1.5019447e+03   0.000000e+00   1.567431e+02   2150s
  713896    1.5019640e+03   0.000000e+00   1.567586e+02   2155s
  714634    1.5019859e+03   0.000000e+00   1.575612e+02   2161s
  715249    1.5019959e+03   0.000000e+00   1.570461e+02   2165s
  715987    1.5020238e+03   0.000000e+00   1.578391e+02   2171s
  716602    1.5020529e+03   0.000000e+00   1.562783e+02   2175s
  717217    1.5020685e+03   0.000000e+00   1.557715e+02   2180s
  717955    1.5020872e+03   0.000000e+00   1.559444e+02   2186s
  718570    1.5021184e+03   0.000000e+00   1.570646e+02   2190s
  719308    1.5021327e+03   0.000000e+00   1.565672e+02   2196s
  719923    1.5021491e+03   0.000000e+00   1.555618e+02   2200s
  720538    1.5021649e+03   0.000000e+00   1.554616e+02   2205s
  721276    1.5021823e+03   0.000000e+00   1.555062e+02   2211s
  721891    1.5022015e+03   0.000000e+00   1.553345e+02   2215s
  722629    1.5022279e+03   0.000000e+00   1.558929e+02   2221s
  723244    1.5022665e+03   0.000000e+00   1.552225e+02   2225s
  723982    1.5022935e+03   0.000000e+00   1.554418e+02   2230s
  724597    1.5023147e+03   0.000000e+00   1.589160e+02   2235s
  725290    1.5023361e+03   0.000000e+00   1.553907e+02   2240s
  725950    1.5023554e+03   0.000000e+00   1.570790e+02   2245s
  726610    1.5023722e+03   0.000000e+00   1.549737e+02   2250s
  727270    1.5023919e+03   0.000000e+00   1.580091e+02   2255s
  727930    1.5024200e+03   0.000000e+00   1.625727e+02   2261s
  728590    1.5024339e+03   0.000000e+00   1.547674e+02   2266s
  729250    1.5024502e+03   0.000000e+00   1.562807e+02   2271s
  729910    1.5024718e+03   0.000000e+00   1.547486e+02   2276s
  730570    1.5024858e+03   0.000000e+00   1.552719e+02   2281s
  731230    1.5025138e+03   0.000000e+00   1.545479e+02   2286s
  731890    1.5025376e+03   0.000000e+00   1.545229e+02   2291s
  732440    1.5025601e+03   0.000000e+00   1.543439e+02   2295s
  733100    1.5025729e+03   0.000000e+00   1.578551e+02   2300s
  733760    1.5028262e+03   0.000000e+00   1.542812e+02   2305s
  734420    1.5030767e+03   0.000000e+00   1.543954e+02   2310s
  735080    1.5035744e+03   0.000000e+00   1.542726e+02   2315s
  735740    1.5038423e+03   0.000000e+00   1.541451e+02   2320s
  736400    1.5038679e+03   0.000000e+00   1.566509e+02   2325s
  737060    1.5038871e+03   0.000000e+00   1.540185e+02   2330s
  737720    1.5039144e+03   0.000000e+00   1.541193e+02   2335s
  738380    1.5039251e+03   0.000000e+00   1.555570e+02   2341s
  739040    1.5039616e+03   0.000000e+00   1.553785e+02   2346s
  739700    1.5039747e+03   0.000000e+00   1.538429e+02   2351s
  740360    1.5039993e+03   0.000000e+00   1.582418e+02   2356s
  741020    1.5040246e+03   0.000000e+00   1.539857e+02   2361s
  741680    1.5040675e+03   0.000000e+00   1.613618e+02   2366s
  742230    1.5040972e+03   0.000000e+00   1.548550e+02   2370s
  742890    1.5041124e+03   0.000000e+00   1.535930e+02   2375s
  743550    1.5041159e+03   0.000000e+00   1.535373e+02   2380s
  744210    1.5041302e+03   0.000000e+00   1.543061e+02   2385s
  744870    1.5041602e+03   0.000000e+00   1.540652e+02   2390s
  745530    1.5041813e+03   0.000000e+00   1.533969e+02   2396s
  746190    1.5041987e+03   0.000000e+00   1.547730e+02   2401s
  746740    1.5042132e+03   0.000000e+00   1.542089e+02   2405s
  747400    1.5042223e+03   0.000000e+00   1.561269e+02   2410s
  748060    1.5042386e+03   0.000000e+00   1.579995e+02   2416s
  748720    1.5042697e+03   0.000000e+00   1.551712e+02   2421s
  749380    1.5042839e+03   0.000000e+00   1.534401e+02   2426s
  749930    1.5042987e+03   0.000000e+00   1.530217e+02   2430s
  750590    1.5043341e+03   0.000000e+00   1.536207e+02   2435s
  751250    1.5043392e+03   0.000000e+00   1.633617e+02   2440s
  751910    1.5043458e+03   0.000000e+00   1.529391e+02   2445s
  752570    1.5043717e+03   0.000000e+00   1.711913e+02   2451s
  753230    1.5043978e+03   0.000000e+00   1.537759e+02   2456s
  753890    1.5044150e+03   0.000000e+00   1.527049e+02   2461s
  754550    1.5044415e+03   0.000000e+00   1.553361e+02   2466s
  755210    1.5044768e+03   0.000000e+00   1.533354e+02   2471s
  755870    1.5045098e+03   0.000000e+00   1.542803e+02   2476s
  756420    1.5045188e+03   0.000000e+00   1.556031e+02   2480s
  757080    1.5045551e+03   0.000000e+00   1.549513e+02   2485s
  757740    1.5045635e+03   0.000000e+00   1.523837e+02   2490s
  758400    1.5045778e+03   0.000000e+00   1.525205e+02   2496s
  759060    1.5045918e+03   0.000000e+00   1.521942e+02   2501s
  759610    1.5046079e+03   0.000000e+00   1.521296e+02   2505s
  760270    1.5046265e+03   0.000000e+00   1.524936e+02   2510s
  760930    1.5046451e+03   0.000000e+00   1.524082e+02   2515s
  761590    1.5046702e+03   0.000000e+00   1.585459e+02   2521s
  762250    1.5046921e+03   0.000000e+00   1.520128e+02   2526s
  762800    1.5047166e+03   0.000000e+00   1.517656e+02   2530s
  763460    1.5047383e+03   0.000000e+00   1.517517e+02   2535s
  764120    1.5047735e+03   0.000000e+00   1.525555e+02   2540s
  764780    1.5047892e+03   0.000000e+00   1.528789e+02   2546s
  765440    1.5048197e+03   0.000000e+00   1.515446e+02   2551s
  766100    1.5048476e+03   0.000000e+00   1.516492e+02   2556s
  766650    1.5048607e+03   0.000000e+00   1.515857e+02   2560s
  767310    1.5048836e+03   0.000000e+00   1.514470e+02   2565s
  767970    1.5049100e+03   0.000000e+00   1.631548e+02   2571s
  768630    1.5049298e+03   0.000000e+00   1.529738e+02   2576s
  769180    1.5049494e+03   0.000000e+00   1.528954e+02   2580s
  769840    1.5049629e+03   0.000000e+00   1.512633e+02   2585s
  770500    1.5049845e+03   0.000000e+00   1.534554e+02   2591s
  771160    1.5054984e+03   0.000000e+00   1.551685e+02   2596s
  771710    1.5057502e+03   0.000000e+00   1.512761e+02   2600s
  772370    1.5065024e+03   0.000000e+00   1.522789e+02   2605s
  773030    1.5065150e+03   0.000000e+00   1.523317e+02   2611s
  773580    1.5065334e+03   0.000000e+00   1.514237e+02   2615s
  774240    1.5065575e+03   0.000000e+00   1.508724e+02   2620s
  774900    1.5065716e+03   0.000000e+00   1.528713e+02   2626s
  775560    1.5066010e+03   0.000000e+00   1.509641e+02   2631s
  776220    1.5066283e+03   0.000000e+00   1.508742e+02   2636s
  776770    1.5066370e+03   0.000000e+00   1.512856e+02   2640s
  777430    1.5066754e+03   0.000000e+00   1.530283e+02   2645s
  778090    1.5066923e+03   0.000000e+00   1.655970e+02   2651s
  778750    1.5067086e+03   0.000000e+00   1.514337e+02   2656s
  779300    1.5067292e+03   0.000000e+00   1.506763e+02   2660s
  779960    1.5067453e+03   0.000000e+00   1.528081e+02   2666s
  780620    1.5067507e+03   0.000000e+00   1.503523e+02   2671s
  781170    1.5067619e+03   0.000000e+00   1.566807e+02   2675s
  781830    1.5067686e+03   0.000000e+00   1.502840e+02   2680s
  782490    1.5067968e+03   0.000000e+00   1.502529e+02   2686s
  783040    1.5068114e+03   0.000000e+00   1.504961e+02   2690s
  783700    1.5068118e+03   0.000000e+00   1.506362e+02   2695s
  784360    1.5068287e+03   0.000000e+00   1.510546e+02   2701s
  784910    1.5068389e+03   0.000000e+00   1.506385e+02   2705s
  785570    1.5068541e+03   0.000000e+00   1.503425e+02   2710s
  786230    1.5068749e+03   0.000000e+00   1.501116e+02   2716s
  786780    1.5068911e+03   0.000000e+00   1.576978e+02   2720s
  787440    1.5069087e+03   0.000000e+00   1.507885e+02   2726s
  787990    1.5069315e+03   0.000000e+00   1.514679e+02   2730s
  788650    1.5069547e+03   0.000000e+00   1.531894e+02   2736s
  789310    1.5069929e+03   0.000000e+00   1.514539e+02   2741s
  789860    1.5070095e+03   0.000000e+00   1.502133e+02   2745s
  790520    1.5070410e+03   0.000000e+00   1.609059e+02   2751s
  791070    1.5070545e+03   0.000000e+00   1.496295e+02   2755s
  791730    1.5070716e+03   0.000000e+00   1.498554e+02   2760s
  792390    1.5070978e+03   0.000000e+00   1.497090e+02   2766s
  792940    1.5071312e+03   0.000000e+00   1.499379e+02   2770s
  793600    1.5071473e+03   0.000000e+00   1.519151e+02   2776s
  794150    1.5071655e+03   0.000000e+00   1.493407e+02   2780s
  794810    1.5071813e+03   0.000000e+00   1.544734e+02   2785s
  795470    1.5072071e+03   0.000000e+00   1.492737e+02   2791s
  796020    1.5072238e+03   0.000000e+00   1.502060e+02   2795s
  796680    1.5072268e+03   0.000000e+00   1.492384e+02   2801s
  797230    1.5072413e+03   0.000000e+00   1.504203e+02   2805s
  797890    1.5072562e+03   0.000000e+00   1.496285e+02   2811s
  798550    1.5072785e+03   0.000000e+00   1.500473e+02   2816s
  799100    1.5072964e+03   0.000000e+00   1.490970e+02   2820s
  799760    1.5073139e+03   0.000000e+00   1.497068e+02   2826s
  800310    1.5073280e+03   0.000000e+00   1.506073e+02   2830s
  800970    1.5073401e+03   0.000000e+00   1.513258e+02   2836s
  801520    1.5073542e+03   0.000000e+00   1.505703e+02   2840s
  802180    1.5073751e+03   0.000000e+00   1.488382e+02   2845s
  802840    1.5073885e+03   0.000000e+00   1.488088e+02   2851s
  803390    1.5073940e+03   0.000000e+00   1.492633e+02   2855s
  804050    1.5074230e+03   0.000000e+00   1.491257e+02   2861s
  804600    1.5074453e+03   0.000000e+00   1.489612e+02   2865s
  805260    1.5074626e+03   0.000000e+00   1.520122e+02   2871s
  805810    1.5074865e+03   0.000000e+00   1.485585e+02   2875s
  806470    1.5075198e+03   0.000000e+00   1.494498e+02   2880s
  807020    1.5075360e+03   0.000000e+00   1.484650e+02   2885s
  807680    1.5075696e+03   0.000000e+00   1.497631e+02   2890s
  808230    1.5075990e+03   0.000000e+00   1.482772e+02   2895s
  808890    1.5076219e+03   0.000000e+00   1.485218e+02   2901s
  809440    1.5076351e+03   0.000000e+00   1.520501e+02   2905s
  810100    1.5076414e+03   0.000000e+00   1.514352e+02   2911s
  810650    1.5076618e+03   0.000000e+00   1.543151e+02   2915s
  811310    1.5076702e+03   0.000000e+00   1.485782e+02   2921s
  811860    1.5076944e+03   0.000000e+00   1.487554e+02   2925s
  812520    1.5077180e+03   0.000000e+00   1.480747e+02   2931s
  813070    1.5077523e+03   0.000000e+00   1.491613e+02   2935s
  813730    1.5077711e+03   0.000000e+00   1.479188e+02   2941s
  814280    1.5077936e+03   0.000000e+00   1.482704e+02   2945s
  814940    1.5078108e+03   0.000000e+00   1.478613e+02   2951s
  815490    1.5078224e+03   0.000000e+00   1.478965e+02   2955s
  816150    1.5078295e+03   0.000000e+00   1.492386e+02   2961s
  816700    1.5078298e+03   0.000000e+00   1.489288e+02   2965s
  817360    1.5078439e+03   0.000000e+00   1.477837e+02   2971s
  817910    1.5078612e+03   0.000000e+00   1.478550e+02   2975s
  818460    1.5078930e+03   0.000000e+00   1.493157e+02   2980s
  819120    1.5079140e+03   0.000000e+00   1.519640e+02   2986s
  819670    1.5079255e+03   0.000000e+00   1.542311e+02   2990s
  820330    1.5079367e+03   0.000000e+00   1.485554e+02   2995s
  820990    1.5079446e+03   0.000000e+00   1.479068e+02   3001s
  821540    1.5079474e+03   0.000000e+00   1.475159e+02   3005s
  822090    1.5079566e+03   0.000000e+00   1.474872e+02   3010s
  822750    1.5079767e+03   0.000000e+00   1.480802e+02   3015s
  823300    1.5079928e+03   0.000000e+00   1.480225e+02   3020s
  823960    1.5080377e+03   0.000000e+00   1.473194e+02   3026s
  824510    1.5080605e+03   0.000000e+00   1.473170e+02   3030s
  825170    1.5080907e+03   0.000000e+00   1.483667e+02   3036s
  825720    1.5081075e+03   0.000000e+00   1.472326e+02   3040s
  826380    1.5081214e+03   0.000000e+00   1.603220e+02   3045s
  827040    1.5081238e+03   0.000000e+00   1.650008e+02   3051s
  827590    1.5081303e+03   0.000000e+00   1.585677e+02   3055s
  828250    1.5081571e+03   0.000000e+00   1.582973e+02   3061s
  828800    1.5082008e+03   0.000000e+00   1.473160e+02   3065s
  829460    1.5085337e+03   0.000000e+00   1.489317e+02   3070s
  830120    1.5088110e+03   0.000000e+00   2.064442e+02   3075s
  830780    1.5093212e+03   0.000000e+00   1.949058e+02   3080s
  831440    1.5093388e+03   0.000000e+00   1.724354e+02   3085s
  832210    1.5093421e+03   0.000000e+00   1.617429e+02   3091s
  832870    1.5093433e+03   0.000000e+00   1.497592e+02   3096s
  833420    1.5093440e+03   0.000000e+00   1.480320e+02   3100s
  834080    1.5093448e+03   0.000000e+00   1.480793e+02   3105s
  834740    1.5093458e+03   0.000000e+00   2.104246e+02   3110s
  835400    1.5093465e+03   0.000000e+00   1.555220e+02   3115s
  836060    1.5093468e+03   0.000000e+00   1.487404e+02   3120s
  836720    1.5093471e+03   0.000000e+00   1.473627e+02   3125s
  837490    1.5103463e+03   0.000000e+00   1.547289e+02   3131s
  838150    1.5106191e+03   0.000000e+00   1.469815e+02   3135s
  838810    1.5106398e+03   0.000000e+00   1.486042e+02   3140s
  839470    1.5106834e+03   0.000000e+00   1.474641e+02   3145s
  840130    1.5106959e+03   0.000000e+00   1.531950e+02   3150s
  840900    1.5107183e+03   0.000000e+00   1.469241e+02   3156s
  841560    1.5107503e+03   0.000000e+00   1.467988e+02   3160s
  842220    1.5115081e+03   0.000000e+00   2.345687e+02   3165s
  842880    1.5120131e+03   0.000000e+00   1.495672e+02   3170s
  843540    1.5122771e+03   0.000000e+00   1.469307e+02   3175s
  844200    1.5122880e+03   0.000000e+00   1.465567e+02   3180s
  844860    1.5125597e+03   0.000000e+00   1.484287e+02   3185s
  845520    1.5128093e+03   0.000000e+00   1.563418e+02   3190s
  846180    1.5135661e+03   0.000000e+00   1.464753e+02   3195s
  846840    1.5138389e+03   0.000000e+00   1.491596e+02   3200s
  847610    1.5143393e+03   0.000000e+00   1.526424e+02   3206s
  848270    1.5151004e+03   0.000000e+00   1.471225e+02   3210s
  848930    1.5151147e+03   0.000000e+00   1.615746e+02   3215s
  849700    1.5151411e+03   0.000000e+00   1.464759e+02   3221s
  850360    1.5151594e+03   0.000000e+00   1.470130e+02   3225s
  851020    1.5151802e+03   0.000000e+00   1.475773e+02   3230s
  851790    1.5152101e+03   0.000000e+00   1.462460e+02   3236s
  852450    1.5152337e+03   0.000000e+00   1.466409e+02   3240s
  853110    1.5152528e+03   0.000000e+00   1.461565e+02   3245s
  853880    1.5152871e+03   0.000000e+00   1.477638e+02   3251s
  854540    1.5153126e+03   0.000000e+00   1.467042e+02   3255s
  855200    1.5153362e+03   0.000000e+00   1.469831e+02   3260s
  855970    1.5153647e+03   0.000000e+00   1.462897e+02   3266s
  856630    1.5153834e+03   0.000000e+00   1.550327e+02   3270s
  857290    1.5154056e+03   0.000000e+00   1.492571e+02   3275s
  858060    1.5154316e+03   0.000000e+00   1.456469e+02   3281s
  858720    1.5154625e+03   0.000000e+00   1.481667e+02   3285s
  859490    1.5154833e+03   0.000000e+00   1.456081e+02   3291s
  860150    1.5155055e+03   0.000000e+00   1.493862e+02   3295s
  860920    1.5155336e+03   0.000000e+00   1.465881e+02   3301s
  861580    1.5155581e+03   0.000000e+00   1.455776e+02   3306s
  862240    1.5155775e+03   0.000000e+00   1.455975e+02   3310s
  863010    1.5155975e+03   0.000000e+00   1.453382e+02   3316s
  863670    1.5156337e+03   0.000000e+00   1.471501e+02   3320s
  864330    1.5156574e+03   0.000000e+00   1.471539e+02   3325s
  864990    1.5156928e+03   0.000000e+00   1.463639e+02   3330s
  865650    1.5157160e+03   0.000000e+00   1.455290e+02   3335s
  866420    1.5157279e+03   0.000000e+00   1.451766e+02   3341s
  867080    1.5157441e+03   0.000000e+00   1.462182e+02   3345s
  867740    1.5157743e+03   0.000000e+00   1.482833e+02   3350s
  868400    1.5157908e+03   0.000000e+00   1.515028e+02   3355s
  869170    1.5158174e+03   0.000000e+00   1.469515e+02   3361s
  869830    1.5158546e+03   0.000000e+00   1.449311e+02   3366s
  870490    1.5159119e+03   0.000000e+00   1.453336e+02   3371s
  871150    1.5159298e+03   0.000000e+00   1.447465e+02   3376s
  871810    1.5159538e+03   0.000000e+00   1.451072e+02   3381s
  872470    1.5159761e+03   0.000000e+00   1.551562e+02   3386s
  873130    1.5159859e+03   0.000000e+00   1.478120e+02   3390s
  873790    1.5159865e+03   0.000000e+00   1.450479e+02   3395s
  874450    1.5159982e+03   0.000000e+00   1.470829e+02   3400s
  875220    1.5160134e+03   0.000000e+00   1.472542e+02   3406s
  875880    1.5160283e+03   0.000000e+00   1.631617e+02   3410s
  876540    1.5160478e+03   0.000000e+00   1.457188e+02   3415s
  877310    1.5160754e+03   0.000000e+00   1.443694e+02   3421s
  877970    1.5160932e+03   0.000000e+00   1.444067e+02   3426s
  878630    1.5161047e+03   0.000000e+00   1.463998e+02   3430s
  879290    1.5161294e+03   0.000000e+00   1.448483e+02   3435s
  880060    1.5161508e+03   0.000000e+00   1.445110e+02   3441s
  880720    1.5161805e+03   0.000000e+00   1.463739e+02   3446s
  881380    1.5162008e+03   0.000000e+00   1.445696e+02   3450s
  882040    1.5162243e+03   0.000000e+00   1.441137e+02   3455s
  882810    1.5162453e+03   0.000000e+00   1.441839e+02   3461s
  883470    1.5162528e+03   0.000000e+00   1.505566e+02   3465s
  884130    1.5162755e+03   0.000000e+00   1.499479e+02   3470s
  884790    1.5162883e+03   0.000000e+00   1.488290e+02   3475s
  885560    1.5163026e+03   0.000000e+00   1.457118e+02   3481s
  886220    1.5163120e+03   0.000000e+00   1.439852e+02   3486s
  886880    1.5163298e+03   0.000000e+00   1.439411e+02   3490s
  887540    1.5163516e+03   0.000000e+00   1.438965e+02   3495s
  888200    1.5163715e+03   0.000000e+00   1.448883e+02   3500s
  888970    1.5164054e+03   0.000000e+00   1.473765e+02   3506s
  889630    1.5164199e+03   0.000000e+00   1.539945e+02   3511s
  890290    1.5164463e+03   0.000000e+00   1.482307e+02   3515s
  890950    1.5164545e+03   0.000000e+00   1.482894e+02   3520s
  891720    1.5164630e+03   0.000000e+00   1.438995e+02   3526s
  892380    1.5165005e+03   0.000000e+00   2.047776e+02   3531s
  893040    1.5166046e+03   0.000000e+00   3.108654e+02   3535s
  893700    1.5166377e+03   0.000000e+00   1.622498e+02   3540s
  894470    1.5166472e+03   0.000000e+00   1.483510e+02   3546s
  895130    1.5166705e+03   0.000000e+00   1.521747e+02   3550s
  895790    1.5166966e+03   0.000000e+00   1.612469e+02   3555s
  896450    1.5167020e+03   0.000000e+00   1.484419e+02   3560s
  897110    1.5167025e+03   0.000000e+00   1.555748e+02   3565s
  897880    1.5169417e+03   0.000000e+00   1.437092e+02   3571s
  898540    1.5171832e+03   0.000000e+00   1.444042e+02   3575s
  899310    1.5172077e+03   0.000000e+00   1.437846e+02   3581s
  899970    1.5172255e+03   0.000000e+00   1.472148e+02   3585s
  900630    1.5172409e+03   0.000000e+00   1.513872e+02   3590s
  901400    1.5172592e+03   0.000000e+00   1.547511e+02   3596s

Root relaxation: time limit, 901989 iterations, 3581.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1235.71517          -      -     - 3600s

Explored 0 nodes (901989 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1235.72 975.2 

Time limit reached
Best objective 1.235715165617e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 2
#########node 9
leaf 2
#########node 10
leaf 2
#########node 11
leaf 2
#########node 12
leaf 2
#########node 13
leaf 2
#########node 14
leaf 2
#########node 15
leaf 2


Total Solving Time 3627.354062318802
obj value 1235.7151656174083
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.5
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.8239538239538238
