Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266284 nonzeros
Model fingerprint: 0xb4c627ab
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 29s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 28.98s
Presolved: 514361 rows, 133751 columns, 1894805 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  668207    4.4625000e+01   0.000000e+00   3.849269e+02   1976s
  669446    4.4625000e+01   0.000000e+00   4.333858e+02   1980s
  671098    4.4625000e+01   0.000000e+00   3.916817e+02   1986s
  672750    4.4625000e+01   0.000000e+00   3.944486e+02   1991s
  673989    4.4625000e+01   0.000000e+00   5.306966e+02   1996s
  675641    4.4625000e+01   0.000000e+00   4.176012e+02   2001s
  676880    4.4625000e+01   0.000000e+00   3.863660e+02   2005s
  678532    4.4625000e+01   0.000000e+00   3.978348e+02   2011s
  679771    4.4625000e+01   0.000000e+00   4.941319e+02   2015s
  681423    4.4625000e+01   0.000000e+00   3.841097e+02   2021s
  682662    4.4625000e+01   0.000000e+00   4.161001e+02   2026s
  683901    4.4625000e+01   0.000000e+00   4.468745e+02   2031s
  685140    4.4625000e+01   0.000000e+00   3.804240e+02   2035s
  686792    4.4625000e+01   0.000000e+00   4.965229e+02   2041s
  688031    4.4625000e+01   0.000000e+00   4.025845e+02   2046s
  689270    4.4625000e+01   0.000000e+00   3.805665e+02   2050s
  690922    4.4625000e+01   0.000000e+00   3.831671e+02   2056s
  692161    4.4625000e+01   0.000000e+00   3.873522e+02   2061s
  693813    4.4625000e+01   0.000000e+00   5.039629e+02   2066s
  695052    4.5000000e+01   0.000000e+00   3.826348e+02   2071s
  696291    4.5750805e+01   0.000000e+00   3.817528e+02   2075s
  697943    4.8379020e+01   0.000000e+00   3.812224e+02   2081s
  699182    5.1756194e+01   0.000000e+00   3.900119e+02   2086s
  700421    5.5509072e+01   0.000000e+00   3.880199e+02   2090s
  702073    5.7009845e+01   0.000000e+00   3.925710e+02   2097s
  703312    5.9636862e+01   0.000000e+00   3.803454e+02   2101s
  704551    6.6763458e+01   0.000000e+00   3.754014e+02   2106s
  705790    7.8391628e+01   0.000000e+00   4.134224e+02   2110s
  707442    9.3396440e+01   0.000000e+00   4.044767e+02   2116s
  708681    1.0164961e+02   0.000000e+00   3.916295e+02   2121s
  709920    1.0952781e+02   0.000000e+00   3.754090e+02   2126s
  711572    1.2640707e+02   0.000000e+00   8.119229e+02   2132s
  712811    1.3278642e+02   0.000000e+00   4.813255e+02   2136s
  714050    1.4778945e+02   0.000000e+00   3.742470e+02   2140s
  715702    1.6054515e+02   0.000000e+00   4.604349e+02   2146s
  716941    1.6617511e+02   0.000000e+00   3.762247e+02   2150s
  718593    1.7668343e+02   0.000000e+00   3.977498e+02   2156s
  719832    1.8569767e+02   0.000000e+00   1.071047e+03   2160s
  721071    1.8645962e+02   0.000000e+00   1.278323e+03   2165s
  722723    1.8655749e+02   0.000000e+00   2.666252e+03   2171s
  723962    1.8699900e+02   0.000000e+00   1.544584e+04   2175s
  725614    1.8801247e+02   0.000000e+00   1.663082e+03   2181s
  726853    1.8912184e+02   0.000000e+00   1.112921e+03   2186s
  728092    1.8958269e+02   0.000000e+00   5.318565e+02   2190s
  729744    1.9079235e+02   0.000000e+00   4.759771e+02   2196s
  730983    1.9334412e+02   0.000000e+00   4.144404e+02   2201s
  732222    1.9709821e+02   0.000000e+00   3.765184e+02   2205s
  733874    2.0261710e+02   0.000000e+00   2.242650e+03   2211s
  735113    2.0358742e+02   0.000000e+00   1.043475e+03   2216s
  736352    2.0453668e+02   0.000000e+00   1.301936e+03   2221s
  737591    2.0455823e+02   0.000000e+00   1.006087e+03   2226s
  738830    2.0484563e+02   0.000000e+00   3.777466e+02   2231s
  740069    2.0653858e+02   0.000000e+00   6.764187e+03   2236s
  741308    2.0967521e+02   0.000000e+00   3.832902e+02   2241s
  742547    2.1222022e+02   0.000000e+00   4.511214e+02   2246s
  743786    2.1373180e+02   0.000000e+00   4.708469e+02   2251s
  745025    2.1598438e+02   0.000000e+00   4.100331e+02   2255s
  746264    2.1894415e+02   0.000000e+00   1.161029e+04   2260s
  747503    2.2277574e+02   0.000000e+00   5.480267e+02   2265s
  748742    2.2341780e+02   0.000000e+00   4.022177e+02   2270s
  750394    2.2603372e+02   0.000000e+00   3.842739e+02   2276s
  751633    2.2854334e+02   0.000000e+00   1.022148e+03   2281s
  752872    2.2919979e+02   0.000000e+00   4.104740e+02   2286s
  754111    2.3033661e+02   0.000000e+00   3.892323e+02   2291s
  755350    2.3184994e+02   0.000000e+00   3.734676e+02   2295s
  756589    2.4385385e+02   0.000000e+00   3.742079e+02   2300s
  758241    2.5561742e+02   0.000000e+00   7.108447e+02   2306s
  759480    2.6299550e+02   0.000000e+00   3.736001e+02   2311s
  760719    2.6637344e+02   0.000000e+00   3.962962e+02   2316s
  761958    2.6999257e+02   0.000000e+00   4.285297e+02   2321s
  763197    2.8222933e+02   0.000000e+00   4.294994e+02   2326s
  764436    2.9010812e+02   0.000000e+00   5.029131e+02   2330s
  765675    2.9622923e+02   0.000000e+00   3.847824e+02   2335s
  766914    3.0446893e+02   0.000000e+00   3.895530e+02   2340s
  768566    3.1272878e+02   0.000000e+00   3.790500e+02   2346s
  769805    3.2475120e+02   0.000000e+00   3.743497e+02   2351s
  771044    3.3787973e+02   0.000000e+00   3.822683e+02   2355s
  772696    3.4125879e+02   0.000000e+00   4.259849e+02   2361s
  773935    3.4838802e+02   0.000000e+00   4.231015e+02   2366s
  775174    3.5706430e+02   0.000000e+00   3.872422e+02   2371s
  776413    3.6044404e+02   0.000000e+00   3.793538e+02   2375s
  777652    3.6494894e+02   0.000000e+00   3.745790e+02   2380s
  779304    3.7432946e+02   0.000000e+00   3.797121e+02   2386s
  780543    3.8783358e+02   0.000000e+00   3.868035e+02   2391s
  781782    4.0021527e+02   0.000000e+00   4.410368e+02   2395s
  783021    4.0134406e+02   0.000000e+00   3.766818e+02   2400s
  784673    4.1110014e+02   0.000000e+00   3.808071e+02   2406s
  785912    4.1785366e+02   0.000000e+00   3.703147e+02   2411s
  787151    4.2610898e+02   0.000000e+00   3.979035e+02   2416s
  788390    4.3736286e+02   0.000000e+00   3.791919e+02   2420s
  790042    4.4636845e+02   0.000000e+00   4.788416e+02   2427s
  791281    4.4862191e+02   0.000000e+00   7.128004e+02   2431s
  792520    4.5013042e+02   0.000000e+00   7.296573e+02   2436s
  793759    4.5125934e+02   0.000000e+00   4.184512e+02   2441s
  794998    4.5276311e+02   0.000000e+00   4.129346e+02   2446s
  796237    4.5464152e+02   0.000000e+00   3.846384e+02   2451s
  797476    4.5576943e+02   0.000000e+00   4.469896e+02   2456s
  798715    4.5652288e+02   0.000000e+00   4.015446e+02   2460s
  799954    4.5877625e+02   0.000000e+00   4.006320e+02   2465s
  801193    4.6065386e+02   0.000000e+00   5.277255e+02   2471s
  802432    4.6215864e+02   0.000000e+00   4.243930e+02   2475s
  803671    4.6403905e+02   0.000000e+00   5.597571e+02   2480s
  805323    4.6779442e+02   0.000000e+00   4.210800e+02   2486s
  806562    4.6967400e+02   0.000000e+00   4.530668e+02   2491s
  807801    4.7080572e+02   0.000000e+00   3.840589e+02   2496s
  809040    4.7418640e+02   0.000000e+00   3.779206e+02   2500s
  810692    4.7794453e+02   0.000000e+00   3.720441e+02   2506s
  811931    4.7982701e+02   0.000000e+00   3.943115e+02   2511s
  813170    4.8208005e+02   0.000000e+00   4.157137e+02   2515s
  814822    4.8695934e+02   0.000000e+00   6.737220e+02   2521s
  816061    4.8884111e+02   0.000000e+00   8.448739e+02   2526s
  817300    4.9222122e+02   0.000000e+00   4.634310e+02   2531s
  818539    4.9560391e+02   0.000000e+00   3.704232e+02   2535s
  820191    4.9786535e+02   0.000000e+00   4.792131e+02   2541s
  821430    5.0124647e+02   0.000000e+00   3.716453e+02   2546s
  822669    5.0725107e+02   0.000000e+00   3.718905e+02   2550s
  823908    5.1138179e+02   0.000000e+00   3.826182e+02   2555s
  825147    5.1401306e+02   0.000000e+00   3.822261e+02   2560s
  826386    5.1776877e+02   0.000000e+00   3.958793e+02   2565s
  828038    5.2640455e+02   0.000000e+00   3.706104e+02   2571s
  829277    5.3279068e+02   0.000000e+00   5.955991e+02   2576s
  830516    5.3429813e+02   0.000000e+00   6.173858e+02   2581s
  831755    5.3692872e+02   0.000000e+00   3.796265e+02   2586s
  832994    5.3956489e+02   0.000000e+00   3.728880e+02   2591s
  834233    5.4332417e+02   0.000000e+00   5.506243e+02   2596s
  835472    5.4409058e+02   0.000000e+00   4.404283e+02   2601s
  836711    5.4486096e+02   0.000000e+00   3.809098e+02   2606s
  837950    5.5428716e+02   0.000000e+00   4.257529e+02   2611s
  839189    5.5542751e+02   0.000000e+00   3.735558e+02   2616s
  840428    5.5672840e+02   0.000000e+00   4.019859e+02   2621s
  841667    5.6459432e+02   0.000000e+00   3.904828e+02   2626s
  842906    5.7371689e+02   0.000000e+00   1.959164e+03   2631s
  844145    5.7372549e+02   0.000000e+00   4.320491e+02   2636s
  845384    5.7433921e+02   0.000000e+00   3.786230e+02   2641s
  846623    5.8406056e+02   0.000000e+00   1.555019e+03   2646s
  847862    5.8428983e+02   0.000000e+00   1.184985e+03   2651s
  849101    5.9597614e+02   0.000000e+00   2.994984e+03   2656s
  850340    5.9598807e+02   0.000000e+00   4.446751e+02   2661s
  851579    6.1181799e+02   0.000000e+00   5.316064e+03   2666s
  852818    6.1185780e+02   0.000000e+00   5.726419e+02   2671s
  854057    6.1186167e+02   0.000000e+00   3.938019e+02   2676s
  855296    6.1352447e+02   0.000000e+00   2.101506e+03   2681s
  856535    6.1803892e+02   0.000000e+00   4.607975e+02   2686s
  857774    6.2218007e+02   0.000000e+00   1.531864e+03   2691s
  859013    6.2331584e+02   0.000000e+00   7.761513e+02   2696s
  860252    6.2407094e+02   0.000000e+00   3.906072e+02   2701s
  861491    6.2970582e+02   0.000000e+00   4.188175e+02   2706s
  862730    6.3383736e+02   0.000000e+00   4.556689e+02   2711s
  863969    6.3534374e+02   0.000000e+00   3.937170e+02   2715s
  865208    6.3722568e+02   0.000000e+00   3.864002e+02   2720s
  866447    6.4360833e+02   0.000000e+00   4.491146e+02   2725s
  867686    6.4623964e+02   0.000000e+00   3.974895e+02   2730s
  868925    6.4700041e+02   0.000000e+00   4.504457e+02   2735s
  870164    6.4813457e+02   0.000000e+00   4.683402e+02   2740s
  871403    6.5263831e+02   0.000000e+00   4.270782e+02   2745s
  873055    6.5526833e+02   0.000000e+00   3.766948e+02   2752s
  874294    6.5902688e+02   0.000000e+00   7.998540e+02   2756s
  875533    6.6053145e+02   0.000000e+00   3.800281e+02   2761s
  876772    6.6353609e+02   0.000000e+00   4.146564e+02   2766s
  878011    6.6541776e+02   0.000000e+00   4.509936e+02   2771s
  879250    6.6730025e+02   0.000000e+00   1.247424e+03   2776s
  880489    6.6955664e+02   0.000000e+00   3.752979e+02   2781s
  881728    6.7519190e+02   0.000000e+00   6.169631e+02   2786s
  882967    6.7632820e+02   0.000000e+00   9.557076e+02   2791s
  884206    6.7634187e+02   0.000000e+00   4.072715e+02   2796s
  885445    6.7748414e+02   0.000000e+00   1.037497e+03   2801s
  886684    6.8049243e+02   0.000000e+00   3.696857e+02   2806s
  887923    6.8163203e+02   0.000000e+00   4.327009e+02   2811s
  889162    6.8426272e+02   0.000000e+00   4.113740e+02   2816s
  890401    6.8614672e+02   0.000000e+00   1.298387e+03   2821s
  891640    6.9065497e+02   0.000000e+00   8.840230e+02   2826s
  892879    6.9553849e+02   0.000000e+00   3.986657e+02   2831s
  894118    6.9667488e+02   0.000000e+00   7.045432e+02   2836s
  895357    6.9669066e+02   0.000000e+00   6.424581e+02   2841s
  896596    7.0045155e+02   0.000000e+00   4.048081e+02   2846s
  897835    7.0271073e+02   0.000000e+00   1.942730e+03   2851s
  899074    7.0834724e+02   0.000000e+00   4.049999e+02   2856s
  900313    7.1173483e+02   0.000000e+00   5.115380e+02   2861s
  901552    7.1174827e+02   0.000000e+00   4.161795e+02   2866s
  902791    7.1401040e+02   0.000000e+00   4.452588e+02   2871s
  904030    7.1589044e+02   0.000000e+00   3.899591e+02   2876s
  905269    7.1814835e+02   0.000000e+00   3.793200e+02   2881s
  906508    7.1815781e+02   0.000000e+00   3.942527e+02   2886s
  907747    7.1816455e+02   0.000000e+00   5.209139e+02   2891s
  908986    7.2754544e+02   0.000000e+00   1.159681e+03   2895s
  910225    7.3017816e+02   0.000000e+00   4.090076e+02   2900s
  911464    7.3019162e+02   0.000000e+00   3.803607e+02   2905s
  912703    7.3432257e+02   0.000000e+00   3.928577e+02   2910s
  913942    7.3659057e+02   0.000000e+00   3.897277e+02   2915s
  915181    7.4297618e+02   0.000000e+00   5.516056e+02   2920s
  916420    7.4786782e+02   0.000000e+00   4.092650e+02   2925s
  918072    7.5426471e+02   0.000000e+00   9.931858e+02   2932s
  919311    7.5539974e+02   0.000000e+00   3.796315e+02   2937s
  920550    7.5879279e+02   0.000000e+00   1.015976e+03   2942s
  921789    7.6892452e+02   0.000000e+00   4.110341e+02   2946s
  923028    7.7118496e+02   0.000000e+00   4.083959e+02   2951s
  924267    7.7119795e+02   0.000000e+00   4.048930e+02   2957s
  925506    7.7271308e+02   0.000000e+00   4.054841e+02   2962s
  926745    7.7273271e+02   0.000000e+00   4.347175e+04   2967s
  927984    7.7275895e+02   0.000000e+00   4.027320e+02   2972s
  929223    7.7277177e+02   0.000000e+00   4.937795e+02   2977s
  930049    7.7277825e+02   0.000000e+00   4.710498e+02   2980s
  931288    7.7279361e+02   0.000000e+00   4.824498e+02   2985s
  932527    7.7282107e+02   0.000000e+00   8.486511e+03   2990s
  933766    7.7285602e+02   0.000000e+00   9.309888e+03   2995s
  935418    7.7287550e+02   0.000000e+00   4.271236e+02   3002s
  936657    7.7289420e+02   0.000000e+00   5.891461e+02   3007s
  937483    7.7289672e+02   0.000000e+00   9.310783e+02   3010s
  938722    7.7290857e+02   0.000000e+00   5.035224e+02   3015s
  939961    7.7291934e+02   0.000000e+00   4.356052e+02   3020s
  941200    7.7293838e+02   0.000000e+00   5.040282e+02   3025s
  942439    7.7294614e+02   0.000000e+00   5.047718e+02   3030s
  943678    7.7296930e+02   0.000000e+00   6.832160e+02   3035s
  944917    7.7309897e+02   0.000000e+00   3.017948e+03   3040s
  946156    7.8540201e+02   0.000000e+00   6.609532e+02   3045s
  947395    7.8541748e+02   0.000000e+00   4.450132e+02   3050s
  948634    7.8548273e+02   0.000000e+00   4.362992e+02   3055s
  949873    7.8550774e+02   0.000000e+00   8.883828e+02   3060s
  951112    7.8551495e+02   0.000000e+00   1.726432e+03   3065s
  952351    7.8553481e+02   0.000000e+00   5.975503e+02   3070s
  953590    7.8555138e+02   0.000000e+00   6.701038e+02   3075s
  954829    7.8556349e+02   0.000000e+00   8.553323e+02   3080s
  956068    8.1816155e+02   0.000000e+00   2.521276e+03   3085s
  957307    8.1817840e+02   0.000000e+00   8.411534e+02   3090s
  958546    8.1818598e+02   0.000000e+00   4.892135e+02   3095s
  959785    8.1820569e+02   0.000000e+00   4.158012e+03   3101s
  961024    8.1823219e+02   0.000000e+00   4.820269e+02   3106s
  962263    8.1829154e+02   0.000000e+00   5.263002e+02   3111s
  963502    8.1833139e+02   0.000000e+00   2.161924e+03   3116s
  964741    8.3516432e+02   0.000000e+00   5.733690e+02   3121s
  965980    8.3517941e+02   0.000000e+00   1.777532e+03   3126s
  967219    8.3519253e+02   0.000000e+00   5.794716e+02   3131s
  968458    8.3523969e+02   0.000000e+00   9.985653e+02   3136s
  969697    8.3525688e+02   0.000000e+00   5.997904e+02   3141s
  970936    8.3526407e+02   0.000000e+00   6.249427e+02   3146s
  972175    8.3527337e+02   0.000000e+00   8.575151e+02   3152s
  973001    8.3527556e+02   0.000000e+00   5.066688e+02   3155s
  974240    8.3530521e+02   0.000000e+00   9.063658e+02   3160s
  975479    8.8836215e+02   0.000000e+00   4.926666e+04   3165s
  976718    8.8891980e+02   0.000000e+00   7.792024e+03   3171s
  977957    8.8899047e+02   0.000000e+00   4.411665e+03   3176s
  978783    8.8903125e+02   0.000000e+00   5.147548e+03   3180s
  980022    8.8906826e+02   0.000000e+00   3.325948e+03   3186s
  981261    8.8910844e+02   0.000000e+00   3.336352e+03   3191s
  981984    8.8912738e+02   0.000000e+00   3.095277e+03   3195s
  982877    8.8916048e+02   0.000000e+00   4.249885e+03   3200s
  983687    8.8918351e+02   0.000000e+00   3.599163e+03   3205s
  984417    8.8921934e+02   0.000000e+00   3.056566e+03   3210s
  985207    8.8926612e+02   0.000000e+00   5.671059e+03   3216s
  986423    8.8937289e+02   0.000000e+00   4.730903e+03   3221s
  987249    8.8944462e+02   0.000000e+00   5.487047e+03   3225s
  988488    8.8957099e+02   0.000000e+00   5.064584e+03   3231s
  989318    8.8959337e+02   0.000000e+00   1.322639e+03   3236s
  989998    8.8959922e+02   0.000000e+00   1.194664e+03   3241s
  990698    8.8960201e+02   0.000000e+00   1.105212e+03   3247s
  991168    8.8960624e+02   0.000000e+00   7.089987e+02   3250s
  991878    8.8961037e+02   0.000000e+00   5.945219e+02   3255s
  992638    8.8961366e+02   0.000000e+00   1.765443e+03   3261s
  993318    8.8962186e+02   0.000000e+00   7.652589e+02   3266s
  994028    8.8962377e+02   0.000000e+00   5.473346e+02   3271s
  995038    8.8963098e+02   0.000000e+00   7.094868e+02   3276s
  995718    8.8963182e+02   0.000000e+00   4.374319e+02   3280s
  996788    8.8963329e+02   0.000000e+00   6.366546e+02   3286s
  997478    8.8963535e+02   0.000000e+00   3.917684e+02   3290s
  998438    8.8965171e+02   0.000000e+00   5.112021e+02   3296s
  999128    8.8965221e+02   0.000000e+00   4.163610e+02   3300s
 1000048    8.8965280e+02   0.000000e+00   3.698442e+02   3306s
 1000738    8.8965321e+02   0.000000e+00   4.153818e+02   3310s
 1001658    8.9002899e+02   0.000000e+00   4.388565e+02   3316s
 1002548    8.9002952e+02   0.000000e+00   3.895754e+02   3321s
 1003238    8.9002998e+02   0.000000e+00   3.727598e+02   3325s
 1004168    8.9078061e+02   0.000000e+00   3.756080e+02   3331s
 1005088    8.9153124e+02   0.000000e+00   3.789565e+02   3336s
 1005718    8.9228180e+02   0.000000e+00   3.864297e+02   3340s
 1006638    8.9228229e+02   0.000000e+00   3.700286e+02   3346s
 1007328    8.9228267e+02   0.000000e+00   4.114682e+02   3350s
 1008248    8.9228324e+02   0.000000e+00   4.563064e+02   3356s
 1009168    8.9228371e+02   0.000000e+00   3.720248e+02   3361s
 1009848    8.9228407e+02   0.000000e+00   3.677571e+02   3365s
 1010758    8.9303453e+02   0.000000e+00   4.000485e+02   3371s
 1011688    8.9378496e+02   0.000000e+00   3.747789e+02   3376s
 1012553    8.9528554e+02   0.000000e+00   3.642380e+02   3381s
 1013243    8.9528584e+02   0.000000e+00   3.666341e+02   3385s
 1014173    9.0053670e+02   0.000000e+00   3.643821e+02   3391s
 1015123    9.0541231e+02   0.000000e+00   3.649485e+02   3396s
 1015813    9.0953803e+02   0.000000e+00   4.129024e+02   3401s
 1016763    9.1291412e+02   0.000000e+00   3.648913e+02   3406s
 1017473    9.1666468e+02   0.000000e+00   3.658666e+02   3410s
 1018433    9.2266549e+02   0.000000e+00   3.658633e+02   3416s
 1019113    9.2904127e+02   0.000000e+00   3.652167e+02   3420s
 1020073    9.3579226e+02   0.000000e+00   3.773693e+02   3426s
 1020783    9.3879280e+02   0.000000e+00   3.636028e+02   3430s
 1021753    9.5079442e+02   0.000000e+00   3.683703e+02   3436s
 1022463    9.5604520e+02   0.000000e+00   6.577163e+02   3440s
 1023413    9.6204611e+02   0.000000e+00   3.673064e+02   3446s
 1024373    9.7067227e+02   0.000000e+00   3.625661e+02   3451s
 1025113    9.8004843e+02   0.000000e+00   3.631755e+02   3456s
 1026063    9.9130001e+02   0.000000e+00   3.663648e+02   3461s
 1026783    9.9617584e+02   0.000000e+00   3.646773e+02   3466s
 1027733    1.0036771e+03   0.000000e+00   3.635004e+02   3471s
 1028453    1.0123032e+03   0.000000e+00   3.924453e+02   3476s
 1029433    1.0280554e+03   0.000000e+00   3.646020e+02   3481s
 1030134    1.0355568e+03   0.000000e+00   3.636535e+02   3485s
 1031114    1.0471840e+03   0.000000e+00   3.888732e+02   3491s
 1031834    1.0550602e+03   0.000000e+00   3.655415e+02   3495s
 1032802    1.0670622e+03   0.000000e+00   3.650286e+02   3501s
 1033532    1.0764385e+03   0.000000e+00   3.612177e+02   3506s
 1034512    1.0869404e+03   0.000000e+00   3.672562e+02   3511s
 1035242    1.0933167e+03   0.000000e+00   3.781890e+02   3516s
 1036209    1.1053187e+03   0.000000e+00   3.665411e+02   3521s
 1036919    1.1109449e+03   0.000000e+00   4.271235e+02   3526s
 1037629    1.1158212e+03   0.000000e+00   3.623077e+02   3530s
 1038564    1.1191975e+03   0.000000e+00   3.648909e+02   3536s
 1039254    1.1221988e+03   0.000000e+00   3.769146e+02   3540s
 1040184    1.1259513e+03   0.000000e+00   4.592755e+02   3546s
 1040884    1.1300777e+03   0.000000e+00   3.616469e+02   3550s
 1041824    1.1364547e+03   0.000000e+00   8.581792e+02   3556s
 1042554    1.1417062e+03   0.000000e+00   4.355550e+02   3560s
 1043454    1.1432077e+03   0.000000e+00   6.773774e+02   3566s
 1044354    1.1435842e+03   0.000000e+00   3.870021e+02   3571s
 1045029    1.1447106e+03   0.000000e+00   1.136257e+03   3575s
 1045924    1.1447114e+03   0.000000e+00   3.708176e+02   3581s
 1046599    1.1450882e+03   0.000000e+00   4.019933e+02   3585s
 1047413    1.1477147e+03   0.000000e+00   7.224636e+02   3590s
 1048221    1.1484666e+03   0.000000e+00   5.397987e+02   3596s

Root relaxation: time limit, 1048931 iterations, 3563.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        17.82107          -      -     - 3600s

Explored 0 nodes (1048931 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 17.8211 

Time limit reached
Best objective 1.782106595295e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3652.0805106163025
obj value 17.821065952951898
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 33.93333333333333
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.84848484848485
