Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043675 nonzeros
Model fingerprint: 0x931ed31b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 19.46s
Presolved: 231861 rows, 67043 columns, 866885 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  735939    1.4840790e+03   0.000000e+00   1.646052e+02   1981s
  736709    1.4840790e+03   0.000000e+00   1.658814e+02   1986s
  737369    1.4840790e+03   0.000000e+00   1.653819e+02   1990s
  738139    1.4840790e+03   0.000000e+00   1.646052e+02   1995s
  738909    1.4840790e+03   0.000000e+00   1.658814e+02   2001s
  739569    1.4840790e+03   0.000000e+00   1.653819e+02   2005s
  740339    1.4840790e+03   0.000000e+00   1.646052e+02   2010s
  741109    1.4840790e+03   0.000000e+00   1.658814e+02   2015s
  741879    1.4840790e+03   0.000000e+00   1.641970e+02   2021s
  742539    1.4840790e+03   0.000000e+00   1.646052e+02   2025s
  743309    1.4840790e+03   0.000000e+00   1.658814e+02   2030s
  744079    1.4840790e+03   0.000000e+00   1.641970e+02   2036s
  744739    1.4840790e+03   0.000000e+00   1.646052e+02   2040s
  745509    1.4840790e+03   0.000000e+00   1.658814e+02   2045s
  746279    1.4840790e+03   0.000000e+00   1.641970e+02   2051s
  746939    1.4840790e+03   0.000000e+00   1.646052e+02   2055s
  747709    1.4840790e+03   0.000000e+00   1.658814e+02   2060s
  748479    1.4840790e+03   0.000000e+00   1.641970e+02   2065s
  749249    1.4840790e+03   0.000000e+00   1.653819e+02   2071s
  749909    1.4840790e+03   0.000000e+00   1.658814e+02   2075s
  750679    1.4840790e+03   0.000000e+00   1.641970e+02   2080s
  751449    1.4840790e+03   0.000000e+00   1.653819e+02   2086s
  752109    1.4840790e+03   0.000000e+00   1.658814e+02   2090s
  752879    1.4840790e+03   0.000000e+00   1.641970e+02   2095s
  753649    1.4840790e+03   0.000000e+00   1.653819e+02   2101s
  754309    1.4840790e+03   0.000000e+00   1.658814e+02   2105s
  755079    1.4840790e+03   0.000000e+00   1.641970e+02   2110s
  755849    1.4840790e+03   0.000000e+00   1.653819e+02   2116s
  756509    1.4840790e+03   0.000000e+00   1.658814e+02   2120s
  757279    1.4840790e+03   0.000000e+00   1.641970e+02   2125s
  758049    1.4840790e+03   0.000000e+00   1.653819e+02   2131s
  758709    1.4840790e+03   0.000000e+00   1.658814e+02   2135s
  759479    1.4840790e+03   0.000000e+00   1.641970e+02   2140s
  760249    1.4840790e+03   0.000000e+00   1.653819e+02   2146s
  760909    1.4840790e+03   0.000000e+00   1.658814e+02   2150s
  761679    1.4840790e+03   0.000000e+00   1.641970e+02   2155s
  762449    1.4840790e+03   0.000000e+00   1.653819e+02   2161s
  763109    1.4840790e+03   0.000000e+00   1.658814e+02   2165s
  763879    1.4840790e+03   0.000000e+00   1.641970e+02   2170s
  764649    1.4840790e+03   0.000000e+00   1.653819e+02   2176s
  765309    1.4840790e+03   0.000000e+00   1.658814e+02   2180s
  766079    1.4840790e+03   0.000000e+00   1.641970e+02   2185s
  766849    1.4840790e+03   0.000000e+00   1.653819e+02   2190s
  767509    1.4840790e+03   0.000000e+00   1.658814e+02   2195s
  768279    1.4840790e+03   0.000000e+00   1.641970e+02   2200s
  769049    1.4840790e+03   0.000000e+00   1.653819e+02   2205s
  769819    1.4840790e+03   0.000000e+00   1.646052e+02   2211s
  770479    1.4840790e+03   0.000000e+00   1.641970e+02   2215s
  771249    1.4840790e+03   0.000000e+00   1.653819e+02   2220s
  772019    1.4840790e+03   0.000000e+00   1.646052e+02   2226s
  772679    1.4840790e+03   0.000000e+00   1.641970e+02   2230s
  773449    1.4840790e+03   0.000000e+00   1.653819e+02   2235s
  774219    1.4840790e+03   0.000000e+00   1.646052e+02   2241s
  774879    1.4840790e+03   0.000000e+00   1.641970e+02   2245s
  775649    1.4840790e+03   0.000000e+00   1.653819e+02   2250s
  776419    1.4840790e+03   0.000000e+00   1.646052e+02   2256s
  777079    1.4840790e+03   0.000000e+00   1.641970e+02   2260s
  777849    1.4840790e+03   0.000000e+00   1.653819e+02   2265s
  778619    1.4840790e+03   0.000000e+00   1.646052e+02   2271s
  779279    1.4840790e+03   0.000000e+00   1.641970e+02   2275s
  780049    1.4840790e+03   0.000000e+00   1.653819e+02   2280s
  780819    1.4840790e+03   0.000000e+00   1.646052e+02   2285s
  781589    1.4840790e+03   0.000000e+00   1.658814e+02   2291s
  782249    1.4840790e+03   0.000000e+00   1.653819e+02   2295s
  783019    1.4840790e+03   0.000000e+00   1.646052e+02   2300s
  783789    1.4840790e+03   0.000000e+00   1.658814e+02   2306s
  784449    1.4840790e+03   0.000000e+00   1.653819e+02   2310s
  785219    1.4840790e+03   0.000000e+00   1.646052e+02   2315s
  785989    1.4840790e+03   0.000000e+00   1.658814e+02   2321s
  786649    1.4840790e+03   0.000000e+00   1.653819e+02   2325s
  787419    1.4840790e+03   0.000000e+00   1.646052e+02   2330s
  788189    1.4840790e+03   0.000000e+00   1.658814e+02   2336s
  788849    1.4840790e+03   0.000000e+00   1.653819e+02   2340s
  789619    1.4840790e+03   0.000000e+00   1.646052e+02   2345s
  790389    1.4840790e+03   0.000000e+00   1.658814e+02   2351s
  791159    1.4840790e+03   0.000000e+00   1.641970e+02   2356s
  791819    1.4840790e+03   0.000000e+00   1.646052e+02   2360s
  792589    1.4840790e+03   0.000000e+00   1.658814e+02   2365s
  793359    1.4840790e+03   0.000000e+00   1.641970e+02   2371s
  794019    1.4840790e+03   0.000000e+00   1.646052e+02   2375s
  794789    1.4840790e+03   0.000000e+00   1.658814e+02   2380s
  795559    1.4840790e+03   0.000000e+00   1.641970e+02   2386s
  796219    1.4840790e+03   0.000000e+00   1.646052e+02   2390s
  796989    1.4840790e+03   0.000000e+00   1.658814e+02   2396s
  797649    1.4840790e+03   0.000000e+00   1.653819e+02   2400s
  798419    1.4840790e+03   0.000000e+00   1.646052e+02   2405s
  799189    1.4840790e+03   0.000000e+00   1.658814e+02   2411s
  799849    1.4840790e+03   0.000000e+00   1.653819e+02   2415s
  800619    1.4840790e+03   0.000000e+00   1.646052e+02   2420s
  801389    1.4840790e+03   0.000000e+00   1.658814e+02   2426s
  802049    1.4840790e+03   0.000000e+00   1.653819e+02   2430s
  802819    1.4840790e+03   0.000000e+00   1.646052e+02   2435s
  803589    1.4840790e+03   0.000000e+00   1.658814e+02   2441s
  804249    1.4840790e+03   0.000000e+00   1.653819e+02   2445s
  805019    1.4840790e+03   0.000000e+00   1.646052e+02   2450s
  805789    1.4840790e+03   0.000000e+00   1.658814e+02   2456s
  806449    1.4840790e+03   0.000000e+00   1.653819e+02   2460s
  807219    1.4840790e+03   0.000000e+00   1.646052e+02   2465s
  807989    1.4840790e+03   0.000000e+00   1.658814e+02   2471s
  808649    1.4840790e+03   0.000000e+00   1.653819e+02   2475s
  809419    1.4840790e+03   0.000000e+00   1.646052e+02   2480s
  810189    1.4840790e+03   0.000000e+00   1.658814e+02   2486s
  810849    1.4840790e+03   0.000000e+00   1.653819e+02   2490s
  811619    1.4840790e+03   0.000000e+00   1.646052e+02   2495s
  812389    1.4840790e+03   0.000000e+00   1.658814e+02   2501s
  813049    1.4840790e+03   0.000000e+00   1.653819e+02   2505s
  813819    1.4840790e+03   0.000000e+00   1.646052e+02   2510s
  814589    1.4840790e+03   0.000000e+00   1.658814e+02   2516s
  815249    1.4840790e+03   0.000000e+00   1.653819e+02   2520s
  816019    1.4840790e+03   0.000000e+00   1.646052e+02   2525s
  816789    1.4840790e+03   0.000000e+00   1.658814e+02   2531s
  817449    1.4840790e+03   0.000000e+00   1.653819e+02   2535s
  818219    1.4840790e+03   0.000000e+00   1.646052e+02   2540s
  818989    1.4840790e+03   0.000000e+00   1.658814e+02   2546s
  819649    1.4840790e+03   0.000000e+00   1.653819e+02   2550s
  820419    1.4840790e+03   0.000000e+00   1.646052e+02   2555s
  821189    1.4840790e+03   0.000000e+00   1.658814e+02   2561s
  821849    1.4840790e+03   0.000000e+00   1.653819e+02   2565s
  822619    1.4840790e+03   0.000000e+00   1.646052e+02   2570s
  823389    1.4840790e+03   0.000000e+00   1.658814e+02   2576s
  824049    1.4840790e+03   0.000000e+00   1.653819e+02   2580s
  824819    1.4840790e+03   0.000000e+00   1.646052e+02   2585s
  825589    1.4840790e+03   0.000000e+00   1.658814e+02   2591s
  826249    1.4840790e+03   0.000000e+00   1.653819e+02   2595s
  827019    1.4840790e+03   0.000000e+00   1.646052e+02   2600s
  827789    1.4840790e+03   0.000000e+00   1.658814e+02   2606s
  828449    1.4840790e+03   0.000000e+00   1.653819e+02   2610s
  829219    1.4840790e+03   0.000000e+00   1.646052e+02   2615s
  829989    1.4840790e+03   0.000000e+00   1.658814e+02   2620s
  830759    1.4840790e+03   0.000000e+00   1.641970e+02   2626s
  831419    1.4840790e+03   0.000000e+00   1.646052e+02   2630s
  832189    1.4840790e+03   0.000000e+00   1.658814e+02   2635s
  832959    1.4840790e+03   0.000000e+00   1.641970e+02   2641s
  833619    1.4840790e+03   0.000000e+00   1.646052e+02   2645s
  834389    1.4840790e+03   0.000000e+00   1.658814e+02   2650s
  835159    1.4840790e+03   0.000000e+00   1.641970e+02   2656s
  835819    1.4840790e+03   0.000000e+00   1.646052e+02   2660s
  836589    1.4840790e+03   0.000000e+00   1.658814e+02   2665s
  837359    1.4840790e+03   0.000000e+00   1.641970e+02   2671s
  838019    1.4840790e+03   0.000000e+00   1.646052e+02   2675s
  838789    1.4840790e+03   0.000000e+00   1.658814e+02   2680s
  839559    1.4840790e+03   0.000000e+00   1.641970e+02   2686s
  840219    1.4840790e+03   0.000000e+00   1.646052e+02   2690s
  840989    1.4840790e+03   0.000000e+00   1.658814e+02   2695s
  841759    1.4840790e+03   0.000000e+00   1.641970e+02   2701s
  842419    1.4840790e+03   0.000000e+00   1.646052e+02   2705s
  843189    1.4840790e+03   0.000000e+00   1.658814e+02   2710s
  843959    1.4840790e+03   0.000000e+00   1.641970e+02   2716s
  844619    1.4840790e+03   0.000000e+00   1.646052e+02   2720s
  845389    1.4840790e+03   0.000000e+00   1.658814e+02   2725s
  846159    1.4840790e+03   0.000000e+00   1.641970e+02   2731s
  846819    1.4840790e+03   0.000000e+00   1.646052e+02   2735s
  847589    1.4840790e+03   0.000000e+00   1.658814e+02   2740s
  848359    1.4840790e+03   0.000000e+00   1.641970e+02   2746s
  849019    1.4840790e+03   0.000000e+00   1.646052e+02   2750s
  849789    1.4840790e+03   0.000000e+00   1.658814e+02   2755s
  850559    1.4840790e+03   0.000000e+00   1.641970e+02   2761s
  851219    1.4840790e+03   0.000000e+00   1.646052e+02   2765s
  851989    1.4840790e+03   0.000000e+00   1.658814e+02   2770s
  852759    1.4840790e+03   0.000000e+00   1.641970e+02   2776s
  853419    1.4840790e+03   0.000000e+00   1.646052e+02   2780s
  854189    1.4840790e+03   0.000000e+00   1.658814e+02   2785s
  854959    1.4840790e+03   0.000000e+00   1.641970e+02   2790s
  855729    1.4840790e+03   0.000000e+00   1.653819e+02   2796s
  856389    1.4840790e+03   0.000000e+00   1.658814e+02   2800s
  857159    1.4840790e+03   0.000000e+00   1.641970e+02   2806s
  857929    1.4840790e+03   0.000000e+00   1.653819e+02   2811s
  858589    1.4840790e+03   0.000000e+00   1.658814e+02   2815s
  859359    1.4840790e+03   0.000000e+00   1.641970e+02   2820s
  860129    1.4840790e+03   0.000000e+00   1.653819e+02   2826s
  860789    1.4840790e+03   0.000000e+00   1.658814e+02   2830s
  861559    1.4840790e+03   0.000000e+00   1.641970e+02   2835s
  862329    1.4840790e+03   0.000000e+00   1.653819e+02   2841s
  862989    1.4840790e+03   0.000000e+00   1.658814e+02   2845s
  863759    1.4840790e+03   0.000000e+00   1.641970e+02   2851s
  864419    1.4840790e+03   0.000000e+00   1.646052e+02   2855s
  865189    1.4840790e+03   0.000000e+00   1.658814e+02   2860s
  865959    1.4840790e+03   0.000000e+00   1.641970e+02   2865s
  866729    1.4840790e+03   0.000000e+00   1.653819e+02   2871s
  867389    1.4840790e+03   0.000000e+00   1.658814e+02   2875s
  868159    1.4840790e+03   0.000000e+00   1.641970e+02   2880s
  868929    1.4840790e+03   0.000000e+00   1.653819e+02   2886s
  869589    1.4840790e+03   0.000000e+00   1.658814e+02   2890s
  870359    1.4840790e+03   0.000000e+00   1.641970e+02   2895s
  871129    1.4840790e+03   0.000000e+00   1.653819e+02   2901s
  871789    1.4840790e+03   0.000000e+00   1.658814e+02   2905s
  872559    1.4840790e+03   0.000000e+00   1.641970e+02   2910s
  873219    1.4840790e+03   0.000000e+00   1.646052e+02   2915s
  873989    1.4840790e+03   0.000000e+00   1.658814e+02   2920s
  874759    1.4840790e+03   0.000000e+00   1.641970e+02   2926s
  875419    1.4840790e+03   0.000000e+00   1.646052e+02   2930s
  876189    1.4840790e+03   0.000000e+00   1.658814e+02   2935s
  876959    1.4840790e+03   0.000000e+00   1.641970e+02   2941s
  877619    1.4840790e+03   0.000000e+00   1.646052e+02   2945s
  878389    1.4840790e+03   0.000000e+00   1.658814e+02   2950s
  879049    1.4840790e+03   0.000000e+00   1.653819e+02   2955s
  879819    1.4840790e+03   0.000000e+00   1.646052e+02   2960s
  880589    1.4840790e+03   0.000000e+00   1.658814e+02   2966s
  881359    1.4840790e+03   0.000000e+00   1.641970e+02   2971s
  882019    1.4840790e+03   0.000000e+00   1.646052e+02   2975s
  882789    1.4840790e+03   0.000000e+00   1.658814e+02   2980s
  883559    1.4840790e+03   0.000000e+00   1.641970e+02   2986s
  884219    1.4840790e+03   0.000000e+00   1.646052e+02   2990s
  884989    1.4840790e+03   0.000000e+00   1.658814e+02   2996s
  885759    1.4840790e+03   0.000000e+00   1.641970e+02   3001s
  886419    1.4840790e+03   0.000000e+00   1.646052e+02   3005s
  887189    1.4840790e+03   0.000000e+00   1.658814e+02   3010s
  887959    1.4840790e+03   0.000000e+00   1.641970e+02   3016s
  888619    1.4840790e+03   0.000000e+00   1.646052e+02   3020s
  889389    1.4840790e+03   0.000000e+00   1.658814e+02   3025s
  890159    1.4840790e+03   0.000000e+00   1.641970e+02   3031s
  890819    1.4840790e+03   0.000000e+00   1.646052e+02   3035s
  891589    1.4840790e+03   0.000000e+00   1.658814e+02   3040s
  892359    1.4840790e+03   0.000000e+00   1.641970e+02   3046s
  893019    1.4840790e+03   0.000000e+00   1.646052e+02   3050s
  893789    1.4840790e+03   0.000000e+00   1.658814e+02   3055s
  894559    1.4840790e+03   0.000000e+00   1.641970e+02   3061s
  895219    1.4840790e+03   0.000000e+00   1.646052e+02   3065s
  895989    1.4840790e+03   0.000000e+00   1.658814e+02   3070s
  896759    1.4840790e+03   0.000000e+00   1.641970e+02   3075s
  897529    1.4840790e+03   0.000000e+00   1.653819e+02   3081s
  898189    1.4840790e+03   0.000000e+00   1.658814e+02   3085s
  898959    1.4840790e+03   0.000000e+00   1.641970e+02   3090s
  899729    1.4840790e+03   0.000000e+00   1.653819e+02   3096s
  900389    1.4840790e+03   0.000000e+00   1.658814e+02   3100s
  901159    1.4840790e+03   0.000000e+00   1.641970e+02   3105s
  901929    1.4840790e+03   0.000000e+00   1.653819e+02   3110s
  902699    1.4840790e+03   0.000000e+00   1.646052e+02   3116s
  903359    1.4840790e+03   0.000000e+00   1.641970e+02   3120s
  904129    1.4840790e+03   0.000000e+00   1.653819e+02   3125s
  904899    1.4840790e+03   0.000000e+00   1.646052e+02   3131s
  905559    1.4840790e+03   0.000000e+00   1.641970e+02   3135s
  906329    1.4840790e+03   0.000000e+00   1.653819e+02   3140s
  907099    1.4840790e+03   0.000000e+00   1.646052e+02   3146s
  907759    1.4840790e+03   0.000000e+00   1.641970e+02   3150s
  908529    1.4840790e+03   0.000000e+00   1.653819e+02   3155s
  909299    1.4840790e+03   0.000000e+00   1.646052e+02   3161s
  910069    1.4840790e+03   0.000000e+00   1.658814e+02   3166s
  910729    1.4840790e+03   0.000000e+00   1.653819e+02   3170s
  911499    1.4840790e+03   0.000000e+00   1.646052e+02   3175s
  912269    1.4840790e+03   0.000000e+00   1.658814e+02   3181s
  912929    1.4840790e+03   0.000000e+00   1.653819e+02   3185s
  913699    1.4840790e+03   0.000000e+00   1.646052e+02   3190s
  914469    1.4840790e+03   0.000000e+00   1.658814e+02   3196s
  915239    1.4840790e+03   0.000000e+00   1.641970e+02   3201s
  915899    1.4840790e+03   0.000000e+00   1.646052e+02   3205s
  916669    1.4840790e+03   0.000000e+00   1.658814e+02   3211s
  917329    1.4840790e+03   0.000000e+00   1.653819e+02   3215s
  918099    1.4840790e+03   0.000000e+00   1.646052e+02   3220s
  918869    1.4840790e+03   0.000000e+00   1.658814e+02   3226s
  919529    1.4840790e+03   0.000000e+00   1.653819e+02   3230s
  920299    1.4840790e+03   0.000000e+00   1.646052e+02   3235s
  921069    1.4840790e+03   0.000000e+00   1.658814e+02   3240s
  921839    1.4840790e+03   0.000000e+00   1.641970e+02   3246s
  922499    1.4840790e+03   0.000000e+00   1.646052e+02   3250s
  923269    1.4840790e+03   0.000000e+00   1.658814e+02   3255s
  924039    1.4840790e+03   0.000000e+00   1.641970e+02   3261s
  924699    1.4840790e+03   0.000000e+00   1.646052e+02   3265s
  925469    1.4840790e+03   0.000000e+00   1.658814e+02   3270s
  926239    1.4840790e+03   0.000000e+00   1.641970e+02   3275s
  926899    1.4840790e+03   0.000000e+00   1.646052e+02   3280s
  927669    1.4840790e+03   0.000000e+00   1.658814e+02   3285s
  928439    1.4840790e+03   0.000000e+00   1.641970e+02   3291s
  929099    1.4840790e+03   0.000000e+00   1.646052e+02   3295s
  929869    1.4840790e+03   0.000000e+00   1.658814e+02   3300s
  930639    1.4840790e+03   0.000000e+00   1.641970e+02   3306s
  931299    1.4840790e+03   0.000000e+00   1.646052e+02   3310s
  932069    1.4840790e+03   0.000000e+00   1.658814e+02   3315s
  932729    1.4840790e+03   0.000000e+00   1.653819e+02   3320s
  933499    1.4840790e+03   0.000000e+00   1.646052e+02   3325s
  934269    1.4840790e+03   0.000000e+00   1.658814e+02   3331s
  934929    1.4840790e+03   0.000000e+00   1.653819e+02   3335s
  935699    1.4840790e+03   0.000000e+00   1.646052e+02   3341s
  936359    1.4840790e+03   0.000000e+00   1.641970e+02   3345s
  937129    1.4840790e+03   0.000000e+00   1.653819e+02   3350s
  937789    1.4840790e+03   0.000000e+00   1.658814e+02   3355s
  938559    1.4840790e+03   0.000000e+00   1.641970e+02   3360s
  939329    1.4840790e+03   0.000000e+00   1.653819e+02   3366s
  939989    1.4840790e+03   0.000000e+00   1.658814e+02   3370s
  940759    1.4840790e+03   0.000000e+00   1.641970e+02   3375s
  941529    1.4840790e+03   0.000000e+00   1.653819e+02   3381s
  942189    1.4840790e+03   0.000000e+00   1.658814e+02   3385s
  942959    1.4840790e+03   0.000000e+00   1.641970e+02   3390s
  943729    1.4840790e+03   0.000000e+00   1.653819e+02   3396s
  944389    1.4840790e+03   0.000000e+00   1.658814e+02   3400s
  945159    1.4840790e+03   0.000000e+00   1.641970e+02   3405s
  945819    1.4840790e+03   0.000000e+00   1.646052e+02   3410s
  946589    1.4840790e+03   0.000000e+00   1.658814e+02   3415s
  947359    1.4840790e+03   0.000000e+00   1.641970e+02   3421s
  948019    1.4840790e+03   0.000000e+00   1.646052e+02   3425s
  948789    1.4840790e+03   0.000000e+00   1.658814e+02   3431s
  949449    1.4840790e+03   0.000000e+00   1.653819e+02   3435s
  950219    1.4840790e+03   0.000000e+00   1.646052e+02   3441s
  950879    1.4840790e+03   0.000000e+00   1.641970e+02   3445s
  951539    1.4840790e+03   0.000000e+00   1.646052e+02   3450s
  952309    1.4840790e+03   0.000000e+00   1.658814e+02   3456s
  952969    1.4840790e+03   0.000000e+00   1.653819e+02   3460s
  953739    1.4840790e+03   0.000000e+00   1.646052e+02   3466s
  954399    1.4840790e+03   0.000000e+00   1.641970e+02   3470s
  955059    1.4840790e+03   0.000000e+00   1.646052e+02   3475s
  955829    1.4840790e+03   0.000000e+00   1.658814e+02   3481s
  956489    1.4840790e+03   0.000000e+00   1.653819e+02   3485s
  957259    1.4840790e+03   0.000000e+00   1.646052e+02   3491s
  957919    1.4840790e+03   0.000000e+00   1.641970e+02   3495s
  958689    1.4840790e+03   0.000000e+00   1.653819e+02   3501s
  959349    1.4840790e+03   0.000000e+00   1.658814e+02   3505s
  960119    1.4840790e+03   0.000000e+00   1.641970e+02   3510s
  960889    1.4840790e+03   0.000000e+00   1.653819e+02   3516s
  961549    1.4840790e+03   0.000000e+00   1.658814e+02   3520s
  962319    1.4840790e+03   0.000000e+00   1.641970e+02   3525s
  963089    1.4840790e+03   0.000000e+00   1.653819e+02   3531s
  963749    1.4840790e+03   0.000000e+00   1.658814e+02   3535s
  964519    1.4840790e+03   0.000000e+00   1.641970e+02   3540s
  965289    1.4840790e+03   0.000000e+00   1.653819e+02   3546s
  965949    1.4840790e+03   0.000000e+00   1.658814e+02   3550s
  966719    1.4840790e+03   0.000000e+00   1.641970e+02   3555s
  967489    1.4840790e+03   0.000000e+00   1.653819e+02   3561s
  968149    1.4840790e+03   0.000000e+00   1.658814e+02   3565s
  968919    1.4840790e+03   0.000000e+00   1.641970e+02   3570s
  969689    1.4840790e+03   0.000000e+00   1.653819e+02   3576s
  970349    1.4840790e+03   0.000000e+00   1.658814e+02   3580s
  971119    1.4840790e+03   0.000000e+00   1.641970e+02   3585s
  971889    1.4840790e+03   0.000000e+00   1.653819e+02   3591s
  972549    1.4840790e+03   0.000000e+00   1.658814e+02   3595s

Root relaxation: time limit, 973271 iterations, 3576.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       283.48832          -      -     - 3600s

Explored 0 nodes (973271 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 283.488 

Time limit reached
Best objective 2.834883229567e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3629.8128163814545
obj value 283.48832295672935
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 31.533333333333335
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 33.910533910533914
