Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043876 nonzeros
Model fingerprint: 0x28eaf9ca
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1739 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 12s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 11.98s
Presolved: 231844 rows, 67026 columns, 867886 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166028    8.5000000e+01   0.000000e+00   1.936536e+02    180s
  169240    8.7666667e+01   0.000000e+00   1.999308e+02    185s
  172744    8.8666667e+01   0.000000e+00   2.238048e+02    190s
  175956    9.0000000e+01   0.000000e+00   3.834059e+02    195s
  179460    9.0333333e+01   0.000000e+00   1.996301e+02    200s
  182672    9.3666667e+01   0.000000e+00   1.989802e+02    205s
  186176    9.7000000e+01   0.000000e+00   8.732105e+02    210s
  189388    9.7000000e+01   0.000000e+00   4.084987e+02    215s
  192600    9.7333333e+01   0.000000e+00   3.674784e+02    220s
  195812    9.7333333e+01   0.000000e+00   2.952104e+02    225s
  199024    9.7333333e+01   0.000000e+00   3.456039e+02    230s
  202236    1.0100000e+02   0.000000e+00   2.290552e+02    235s
  205740    1.0566667e+02   0.000000e+00   1.892276e+02    240s
  209244    1.1033333e+02   0.000000e+00   1.981582e+02    245s
  212748    1.1233333e+02   0.000000e+00   3.450536e+02    250s
  215960    1.1400000e+02   0.000000e+00   1.947566e+02    255s
  219464    1.1600000e+02   0.000000e+00   2.062605e+02    260s
  222676    1.1800000e+02   0.000000e+00   1.969708e+02    265s
  226180    1.2100000e+02   0.000000e+00   2.982096e+02    270s
  229392    1.2366667e+02   0.000000e+00   2.327085e+02    275s
  232604    1.2400000e+02   0.000000e+00   4.402564e+02    280s
  235816    1.2500000e+02   0.000000e+00   5.433408e+02    285s
  239028    1.2500000e+02   0.000000e+00   2.471179e+02    290s
  242240    1.2600000e+02   0.000000e+00   1.916523e+02    295s
  245452    1.2800000e+02   0.000000e+00   1.981993e+02    300s
  248664    1.2833333e+02   0.000000e+00   2.986299e+02    305s
  251876    1.2900000e+02   0.000000e+00   2.039904e+02    310s
  254796    1.2933333e+02   0.000000e+00   2.127437e+02    315s
  258008    1.2933333e+02   0.000000e+00   4.835662e+02    320s
  261220    1.2933333e+02   0.000000e+00   2.472814e+02    325s
  264432    1.2933333e+02   0.000000e+00   2.174193e+02    330s
  267644    1.2933333e+02   0.000000e+00   4.527034e+02    335s
  270856    1.2933333e+02   0.000000e+00   3.928058e+02    340s
  274068    1.2933333e+02   0.000000e+00   2.464595e+02    345s
  277280    1.2933333e+02   0.000000e+00   2.463863e+02    350s
  280492    1.2966667e+02   0.000000e+00   2.137453e+02    355s
  283996    1.3133333e+02   0.000000e+00   3.862229e+02    360s
  286916    1.3133333e+02   0.000000e+00   3.606694e+02    365s
  290420    1.3133333e+02   0.000000e+00   2.044614e+02    370s
  293632    1.3133333e+02   0.000000e+00   2.244360e+02    375s
  296844    1.3133333e+02   0.000000e+00   1.962876e+02    380s
  300056    1.3400000e+02   0.000000e+00   4.061087e+02    385s
  303268    1.3433333e+02   0.000000e+00   3.997496e+02    390s
  306480    1.3533333e+02   0.000000e+00   2.244291e+02    395s
  309692    1.3633333e+02   0.000000e+00   2.306244e+02    400s
  313196    1.3700000e+02   0.000000e+00   2.562090e+02    405s
  316116    1.3733333e+02   0.000000e+00   2.128784e+02    410s
  319328    1.3766667e+02   0.000000e+00   8.455373e+02    415s
  322540    1.3766667e+02   0.000000e+00   1.067038e+03    420s
  325752    1.3800000e+02   0.000000e+00   1.937946e+02    425s
  328964    1.3866667e+02   0.000000e+00   7.721824e+02    430s
  332176    1.3866667e+02   0.000000e+00   2.020263e+02    435s
  335388    1.3866667e+02   0.000000e+00   2.441593e+02    440s
  338600    1.3933333e+02   0.000000e+00   2.170853e+02    445s
  341812    1.3933333e+02   0.000000e+00   4.950097e+02    450s
  345024    1.4000000e+02   0.000000e+00   4.001919e+02    455s
  348236    1.4000000e+02   0.000000e+00   2.567680e+02    460s
  351740    1.4066667e+02   0.000000e+00   3.418529e+02    465s
  354660    1.4066667e+02   0.000000e+00   4.887766e+02    470s
  357872    1.4066667e+02   0.000000e+00   1.087962e+03    475s
  361084    1.4066667e+02   0.000000e+00   2.851792e+02    480s
  364296    1.4066667e+02   0.000000e+00   5.036403e+02    485s
  367508    1.4066667e+02   0.000000e+00   4.934559e+02    490s
  370720    1.4066667e+02   0.000000e+00   8.061441e+02    495s
  373932    1.4066667e+02   0.000000e+00   2.155995e+02    500s
  377144    1.4066667e+02   0.000000e+00   7.977880e+02    505s
  380356    1.4100000e+02   0.000000e+00   5.376002e+02    510s
  383276    1.4100000e+02   0.000000e+00   6.086104e+02    515s
  386488    1.4166667e+02   0.000000e+00   3.488531e+02    520s
  389700    1.4166667e+02   0.000000e+00   5.412471e+02    525s
  392912    1.4166667e+02   0.000000e+00   6.704565e+02    530s
  396124    1.4166667e+02   0.000000e+00   8.371432e+02    535s
  399336    1.4166667e+02   0.000000e+00   3.408331e+02    540s
  402548    1.4166667e+02   0.000000e+00   2.885467e+02    545s
  405760    1.4166667e+02   0.000000e+00   6.483595e+02    550s
  408972    1.4166667e+02   0.000000e+00   5.170390e+02    555s
  412184    1.4166667e+02   0.000000e+00   3.603594e+02    560s
  415396    1.4166667e+02   0.000000e+00   2.170432e+02    565s
  418608    1.4233333e+02   0.000000e+00   3.755043e+02    570s
  421820    1.4366667e+02   0.000000e+00   6.805198e+02    575s
  425032    1.4400000e+02   0.000000e+00   2.941187e+02    580s
  428244    1.4400000e+02   0.000000e+00   4.845305e+02    585s
  431456    1.4400000e+02   0.000000e+00   3.926147e+02    590s
  434668    1.4400000e+02   0.000000e+00   2.108676e+02    595s
  437880    1.4400000e+02   0.000000e+00   5.807383e+02    600s
  441092    1.4400000e+02   0.000000e+00   2.968405e+02    605s
  444304    1.4400000e+02   0.000000e+00   1.989132e+02    610s
  447516    1.4400000e+02   0.000000e+00   3.765378e+02    615s
  450728    1.4400000e+02   0.000000e+00   2.188416e+02    620s
  453940    1.4400000e+02   0.000000e+00   4.507587e+02    625s
  456860    1.4500000e+02   0.000000e+00   1.335452e+03    630s
  460072    1.4500000e+02   0.000000e+00   2.862964e+02    635s
  463576    1.4735507e+02   0.000000e+00   2.187680e+02    640s
  467080    1.7772475e+02   0.000000e+00   7.011828e+02    645s
  470584    1.9859681e+02   0.000000e+00   1.930184e+02    650s
  474088    2.1823211e+02   0.000000e+00   1.875257e+02    655s
  477592    2.3984628e+02   0.000000e+00   1.890016e+02    660s
  481096    2.8452605e+02   0.000000e+00   1.873088e+02    665s
  484600    3.3053956e+02   0.000000e+00   2.034379e+02    670s
  488104    3.6889055e+02   0.000000e+00   1.838546e+02    675s
  491316    4.1024020e+02   0.000000e+00   1.953885e+02    680s
  494820    4.5759604e+02   0.000000e+00   2.076853e+02    685s
  498032    4.8260980e+02   0.000000e+00   1.853919e+02    690s
  501244    5.0862366e+02   0.000000e+00   2.251339e+02    695s
  504164    5.2663784e+02   0.000000e+00   1.874665e+02    700s
  507084    5.3665163e+02   0.000000e+00   2.390259e+02    705s
  510296    5.5614590e+02   0.000000e+00   7.856806e+02    710s
  513216    5.6797848e+02   0.000000e+00   1.841111e+02    715s
  516136    5.9001234e+02   0.000000e+00   1.865740e+03    720s
  519056    6.0415667e+02   0.000000e+00   1.819298e+02    725s
  521976    6.1657544e+02   0.000000e+00   2.035186e+02    730s
  524896    6.2326487e+02   0.000000e+00   2.375181e+02    735s
  527816    6.2798896e+02   0.000000e+00   3.526575e+02    740s
  530736    6.4754902e+02   0.000000e+00   5.417016e+02    745s
  533656    6.7294530e+02   0.000000e+00   2.051789e+02    750s
  536284    6.7298342e+02   0.000000e+00   7.168328e+02    755s
  539204    6.7300335e+02   0.000000e+00   2.835786e+02    760s
  542124    6.7303076e+02   0.000000e+00   2.788320e+02    765s
  544752    6.7305613e+02   0.000000e+00   2.831886e+02    770s
  547672    6.7309745e+02   0.000000e+00   9.019476e+02    775s
  550300    6.7314129e+02   0.000000e+00   3.469902e+02    780s
  553220    6.8872657e+02   0.000000e+00   4.366452e+02    785s
  556140    6.8881161e+02   0.000000e+00   5.564321e+02    790s
  558768    6.8886507e+02   0.000000e+00   3.769795e+02    795s
  561688    6.8892471e+02   0.000000e+00   3.708081e+02    800s
  564608    6.8901615e+02   0.000000e+00   4.862072e+02    805s
  567236    6.8909645e+02   0.000000e+00   3.811594e+02    810s
  570156    6.8925649e+02   0.000000e+00   4.103396e+02    815s
  573076    7.0212523e+02   0.000000e+00   4.231894e+02    820s
  575704    7.2608617e+02   0.000000e+00   7.641498e+02    825s
  578332    7.2611845e+02   0.000000e+00   5.856461e+02    830s
  581252    7.2618070e+02   0.000000e+00   6.283703e+02    835s
  583880    7.2626012e+02   0.000000e+00   4.758451e+02    840s
  586800    7.2634259e+02   0.000000e+00   8.111493e+02    845s
  589720    7.2640452e+02   0.000000e+00   1.812287e+03    851s
  592348    7.2647315e+02   0.000000e+00   4.165078e+02    855s
  595268    7.2656692e+02   0.000000e+00   4.075949e+02    860s
  598188    7.2670047e+02   0.000000e+00   4.287601e+02    865s
  601108    7.3553443e+02   0.000000e+00   6.069482e+02    870s
  603736    7.5216608e+02   0.000000e+00   4.360345e+02    875s
  606364    7.5234624e+02   0.000000e+00   2.234883e+03    880s
  609284    7.5264516e+02   0.000000e+00   1.213974e+03    885s
  611912    7.6570292e+02   0.000000e+00   1.517531e+03    890s
  614832    7.6584196e+02   0.000000e+00   3.260381e+03    895s
  617752    7.6599669e+02   0.000000e+00   8.472177e+02    900s
  620672    7.6611101e+02   0.000000e+00   8.256604e+02    905s
  623300    7.6628093e+02   0.000000e+00   6.215190e+02    910s
  625928    7.9517600e+02   0.000000e+00   5.951333e+02    915s
  628556    7.9527770e+02   0.000000e+00   2.286908e+03    920s
  631184    7.9538093e+02   0.000000e+00   1.868547e+03    925s
  633812    7.9549160e+02   0.000000e+00   5.064010e+02    930s
  636732    7.9571084e+02   0.000000e+00   4.228520e+03    935s
  639360    8.3369978e+02   0.000000e+00   3.090824e+03    940s
  641988    8.7545703e+02   0.000000e+00   2.781289e+03    945s
  643992    8.7562470e+02   0.000000e+00   3.247113e+03    951s
  645804    8.7571011e+02   0.000000e+00   2.057988e+03    955s
  647514    8.7575947e+02   0.000000e+00   9.373288e+02    960s
  649394    8.7584421e+02   0.000000e+00   8.078576e+02    965s
  651034    8.7593540e+02   0.000000e+00   5.619836e+02    970s
  652944    8.7597335e+02   0.000000e+00   4.774918e+02    976s
  654614    8.9817781e+02   0.000000e+00   7.939771e+02    980s
  656661    9.1871415e+02   0.000000e+00   4.072894e+02    986s
  658265    9.2139358e+02   0.000000e+00   4.025249e+02    990s
  659873    9.2873334e+02   0.000000e+00   6.809487e+02    995s
  661703    9.2874341e+02   0.000000e+00   5.013373e+02   1000s
  663373    9.2908569e+02   0.000000e+00   4.711887e+02   1005s
  665243    9.2909664e+02   0.000000e+00   4.607770e+02   1011s
  666893    9.2910562e+02   0.000000e+00   5.065205e+02   1015s
  668503    9.2911974e+02   0.000000e+00   5.640091e+02   1020s
  670269    9.2914940e+02   0.000000e+00   1.460621e+03   1025s
  672111    9.2920866e+02   0.000000e+00   3.039416e+03   1030s
  673975    9.2924266e+02   0.000000e+00   7.257631e+02   1035s
  675925    9.2926162e+02   0.000000e+00   4.845317e+02   1041s
  677705    9.2927271e+02   0.000000e+00   5.872326e+02   1045s
  679406    9.2930475e+02   0.000000e+00   5.319492e+02   1050s
  680918    9.2932519e+02   0.000000e+00   7.380216e+02   1055s
  682875    9.2934520e+02   0.000000e+00   7.759091e+02   1061s
  684405    9.2936067e+02   0.000000e+00   4.827734e+02   1065s
  685935    9.2938422e+02   0.000000e+00   2.114832e+03   1070s
  687805    9.2949775e+02   0.000000e+00   5.996037e+02   1075s
  689505    9.2953094e+02   0.000000e+00   5.051906e+02   1080s
  691375    9.2961262e+02   0.000000e+00   2.044679e+03   1085s
  693075    9.2964468e+02   0.000000e+00   7.715182e+02   1090s
  694775    9.2969079e+02   0.000000e+00   6.678330e+02   1095s
  696475    9.2971420e+02   0.000000e+00   5.175523e+02   1100s
  698175    9.2974537e+02   0.000000e+00   5.544069e+02   1105s
  699875    9.2977645e+02   0.000000e+00   1.137924e+03   1110s
  701575    9.2980032e+02   0.000000e+00   6.135442e+02   1115s
  703275    9.2984192e+02   0.000000e+00   1.582871e+03   1120s
  704975    9.2989584e+02   0.000000e+00   1.287449e+03   1125s
  706675    9.3086663e+02   0.000000e+00   9.537399e+02   1130s
  708375    9.3091706e+02   0.000000e+00   8.443773e+02   1135s
  710075    9.3097344e+02   0.000000e+00   9.609045e+02   1140s
  711775    9.3102671e+02   0.000000e+00   8.264497e+02   1145s
  713645    9.3110778e+02   0.000000e+00   5.924689e+03   1150s
  715345    9.3117648e+02   0.000000e+00   1.035478e+03   1155s
  716974    9.3126130e+02   0.000000e+00   6.705232e+02   1160s
  718657    9.3134233e+02   0.000000e+00   6.278914e+02   1165s
  720340    9.3138046e+02   0.000000e+00   5.907498e+02   1170s
  722176    9.3144651e+02   0.000000e+00   6.066169e+02   1175s
  723859    9.3159070e+02   0.000000e+00   6.277458e+02   1180s
  725542    9.3170360e+02   0.000000e+00   1.233388e+03   1185s
  727531    1.1696542e+03   0.000000e+00   1.164178e+05   1190s
  729214    1.1713178e+03   0.000000e+00   3.036204e+04   1195s
  731050    1.1725931e+03   0.000000e+00   6.897834e+03   1200s
  732580    1.1730328e+03   0.000000e+00   4.579930e+03   1205s
  734110    1.1732396e+03   0.000000e+00   3.448848e+03   1210s
  735793    1.1734433e+03   0.000000e+00   2.856782e+03   1215s
  737323    1.1735853e+03   0.000000e+00   1.496429e+03   1220s
  739006    1.1737039e+03   0.000000e+00   3.504775e+03   1225s
  740536    1.1738028e+03   0.000000e+00   2.231182e+03   1230s
  742219    1.1738559e+03   0.000000e+00   6.263052e+02   1235s
  743749    1.1738762e+03   0.000000e+00   5.325460e+02   1240s
  745432    1.1738873e+03   0.000000e+00   8.257685e+02   1245s
  747115    1.1739249e+03   0.000000e+00   2.742121e+02   1250s
  748798    1.1742940e+03   0.000000e+00   1.836227e+02   1255s
  750328    1.1746289e+03   0.000000e+00   2.103769e+02   1260s
  751705    1.1746305e+03   0.000000e+00   1.798750e+02   1265s
  753235    1.1749653e+03   0.000000e+00   1.738131e+02   1270s
  754714    1.1753001e+03   0.000000e+00   1.912048e+02   1275s
  756221    1.1773017e+03   0.000000e+00   1.763098e+02   1280s
  757591    1.1806366e+03   0.000000e+00   2.454829e+02   1285s
  759098    1.1843048e+03   0.000000e+00   1.808080e+02   1290s
  760605    1.1869726e+03   0.000000e+00   1.817112e+02   1295s
  761975    1.1953079e+03   0.000000e+00   2.076249e+02   1300s
  763482    1.1999760e+03   0.000000e+00   1.746152e+02   1305s
  764989    1.2066447e+03   0.000000e+00   1.767085e+02   1310s
  766359    1.2153139e+03   0.000000e+00   1.705223e+02   1315s
  767866    1.2239837e+03   0.000000e+00   1.721294e+02   1320s
  769373    1.2319865e+03   0.000000e+00   1.899742e+02   1325s
  770743    1.2349889e+03   0.000000e+00   2.273306e+02   1330s
  772250    1.2393253e+03   0.000000e+00   1.779233e+02   1335s
  773620    1.2403270e+03   0.000000e+00   1.874587e+02   1340s
  775127    1.2419956e+03   0.000000e+00   1.728297e+02   1345s
  776634    1.2426674e+03   0.000000e+00   2.851700e+02   1350s
  778141    1.2443363e+03   0.000000e+00   2.798944e+02   1355s
  779648    1.2480063e+03   0.000000e+00   1.775117e+02   1360s
  781018    1.2516758e+03   0.000000e+00   2.971963e+02   1365s
  782525    1.2550123e+03   0.000000e+00   1.762560e+02   1370s
  784032    1.2566838e+03   0.000000e+00   2.029502e+02   1375s
  785539    1.2580212e+03   0.000000e+00   1.769510e+02   1380s
  787046    1.2606917e+03   0.000000e+00   1.329089e+03   1385s
  788553    1.2630296e+03   0.000000e+00   1.991271e+02   1390s
  790060    1.2643741e+03   0.000000e+00   2.207481e+02   1395s
  791567    1.2647119e+03   0.000000e+00   1.788391e+02   1400s
  792937    1.2647156e+03   0.000000e+00   1.956248e+02   1405s
  794444    1.2650540e+03   0.000000e+00   2.597718e+02   1410s
  795951    1.2657270e+03   0.000000e+00   2.309130e+02   1415s
  797595    1.2657535e+03   0.000000e+00   4.860912e+02   1420s
  798965    1.2657645e+03   0.000000e+00   2.050094e+02   1425s
  800472    1.2661030e+03   0.000000e+00   2.191483e+02   1430s
  801979    1.2677747e+03   0.000000e+00   1.897005e+02   1435s
  803486    1.2991392e+03   0.000000e+00   4.484165e+02   1440s
  804856    1.3004759e+03   0.000000e+00   1.836697e+02   1445s
  806363    1.3028108e+03   0.000000e+00   4.682193e+02   1450s
  807733    1.3048121e+03   0.000000e+00   2.077401e+02   1455s
  809240    1.3078140e+03   0.000000e+00   1.969737e+02   1460s
  810747    1.3088159e+03   0.000000e+00   1.801060e+02   1465s
  812254    1.3111513e+03   0.000000e+00   1.748573e+02   1470s
  813761    1.3124883e+03   0.000000e+00   1.703307e+02   1475s
  815268    1.3151583e+03   0.000000e+00   1.768519e+02   1480s
  816638    1.3194955e+03   0.000000e+00   1.733884e+02   1485s
  818282    1.3218340e+03   0.000000e+00   3.378497e+02   1490s
  819789    1.3225053e+03   0.000000e+00   2.688635e+02   1495s
  821296    1.3225310e+03   0.000000e+00   2.356401e+02   1500s
  822666    1.3225417e+03   0.000000e+00   2.247449e+02   1505s
  824173    1.3239080e+03   0.000000e+00   5.021168e+03   1510s
  825543    1.3239528e+03   0.000000e+00   9.473325e+02   1515s
  827050    1.3239733e+03   0.000000e+00   4.213782e+02   1520s
  828557    1.3239865e+03   0.000000e+00   1.885910e+02   1525s
  829927    1.3240061e+03   0.000000e+00   3.500624e+03   1530s
  831434    1.3535014e+03   0.000000e+00   1.848812e+02   1535s
  832941    1.3546758e+03   0.000000e+00   7.320516e+02   1540s
  834448    1.3553481e+03   0.000000e+00   2.612665e+02   1545s
  835781    1.3553511e+03   0.000000e+00   1.811135e+02   1550s
  837221    1.3560225e+03   0.000000e+00   2.186317e+02   1555s
  838541    1.3563590e+03   0.000000e+00   1.812407e+02   1560s
  839861    1.3566961e+03   0.000000e+00   1.878393e+02   1565s
  841181    1.3570340e+03   0.000000e+00   1.966389e+02   1570s
  842501    1.3587176e+03   0.000000e+00   2.929214e+02   1575s
  843931    1.3893161e+03   0.000000e+00   1.272546e+03   1580s
  845251    1.3893861e+03   0.000000e+00   3.255676e+02   1585s
  846571    1.3893942e+03   0.000000e+00   1.797093e+02   1590s
  847891    1.3893993e+03   0.000000e+00   2.185929e+02   1595s
  849321    1.3894031e+03   0.000000e+00   1.785843e+02   1600s
  850641    1.3894065e+03   0.000000e+00   1.753760e+02   1605s
  851961    1.3894094e+03   0.000000e+00   1.761127e+02   1610s
  853281    1.3894118e+03   0.000000e+00   1.715324e+02   1615s
  854601    1.3894139e+03   0.000000e+00   1.700259e+02   1620s
  855921    1.3894153e+03   0.000000e+00   1.687833e+02   1625s
  857351    1.3907504e+03   0.000000e+00   1.710890e+02   1630s
  858671    1.3930852e+03   0.000000e+00   1.693216e+02   1635s
  860101    1.3964206e+03   0.000000e+00   1.674615e+02   1640s
  861421    1.3984244e+03   0.000000e+00   2.200939e+02   1645s
  862851    1.3987699e+03   0.000000e+00   1.891858e+02   1650s
  864281    1.3991067e+03   0.000000e+00   1.732841e+02   1655s
  865601    1.4045865e+03   0.000000e+00   2.098376e+02   1660s
  866921    1.4045878e+03   0.000000e+00   1.684089e+02   1665s
  868351    1.4104067e+03   0.000000e+00   1.752157e+02   1670s
  869781    1.4120771e+03   0.000000e+00   1.735697e+02   1675s
  871101    1.4164022e+03   0.000000e+00   1.677393e+02   1680s
  872421    1.4204034e+03   0.000000e+00   1.934959e+02   1685s
  873851    1.4264045e+03   0.000000e+00   1.680353e+02   1690s
  875171    1.4330727e+03   0.000000e+00   1.755544e+02   1695s
  876491    1.4374072e+03   0.000000e+00   1.699757e+02   1700s
  877811    1.4440752e+03   0.000000e+00   1.806872e+02   1705s
  879131    1.4510769e+03   0.000000e+00   1.671207e+02   1710s
  880451    1.4547448e+03   0.000000e+00   3.122963e+02   1715s
  881771    1.4587477e+03   0.000000e+00   2.016443e+02   1720s
  883201    1.4630835e+03   0.000000e+00   1.678991e+02   1725s
  884521    1.4654196e+03   0.000000e+00   1.675336e+02   1730s
  885841    1.4667558e+03   0.000000e+00   1.838788e+02   1735s
  887161    1.4667582e+03   0.000000e+00   1.822750e+02   1740s
  888481    1.4667672e+03   0.000000e+00   3.187485e+02   1745s
  889801    1.4671068e+03   0.000000e+00   1.764136e+02   1750s
  891121    1.4671118e+03   0.000000e+00   2.243445e+02   1755s
  892331    1.4671246e+03   0.000000e+00   1.838086e+02   1760s
  893651    1.4671615e+03   0.000000e+00   4.749611e+02   1765s
  894971    1.4754108e+03   0.000000e+00   1.811836e+02   1770s
  896291    1.4754157e+03   0.000000e+00   2.028711e+02   1775s
  897611    1.4754196e+03   0.000000e+00   2.062266e+02   1780s
  898931    1.4754227e+03   0.000000e+00   1.761670e+02   1785s
  900141    1.4754258e+03   0.000000e+00   1.715680e+02   1790s
  901461    1.4754284e+03   0.000000e+00   1.752460e+02   1795s
  902781    1.4860526e+03   0.000000e+00   4.760130e+02   1800s
  904101    1.4860621e+03   0.000000e+00   1.797433e+02   1805s
  905421    1.4860645e+03   0.000000e+00   1.729872e+02   1810s
  906741    1.4860660e+03   0.000000e+00   1.680130e+02   1815s
  908061    1.4923839e+03   0.000000e+00   3.249918e+02   1820s
  909491    1.4965535e+03   0.000000e+00   1.680529e+02   1825s
  911141    1.4965535e+03   0.000000e+00   1.692123e+02   1830s
  912461    1.4965541e+03   0.000000e+00   1.660170e+02   1835s
  913781    1.4965548e+03   0.000000e+00   1.652436e+02   1840s
  916751    1.4965557e+03   0.000000e+00   1.670557e+02   1845s
  920051    1.4965558e+03   0.000000e+00   1.660743e+02   1850s
  922031    1.4978079e+03   0.000000e+00   1.731334e+02   1855s
  923021    1.4990532e+03   0.000000e+00   2.039591e+02   1860s
  924011    1.4990557e+03   0.000000e+00   1.985143e+02   1865s
  925001    1.4990562e+03   0.000000e+00   1.652358e+02   1871s
  925881    1.4990567e+03   0.000000e+00   1.646756e+02   1875s
  926871    1.4990583e+03   0.000000e+00   1.675250e+02   1880s
  927751    1.4990603e+03   0.000000e+00   1.700557e+02   1885s
  928741    1.4995620e+03   0.000000e+00   1.644299e+02   1890s
  929731    1.4995646e+03   0.000000e+00   1.643383e+02   1895s
  930721    1.4995665e+03   0.000000e+00   1.673511e+02   1901s
  931601    1.4995675e+03   0.000000e+00   1.649096e+02   1905s
  932591    1.4995685e+03   0.000000e+00   2.000621e+02   1910s
  933471    1.4995700e+03   0.000000e+00   1.666091e+02   1915s
  934461    1.4995725e+03   0.000000e+00   1.640764e+02   1920s
  935451    1.4995749e+03   0.000000e+00   1.734614e+02   1925s
  936331    1.4995753e+03   0.000000e+00   1.644786e+02   1930s
  939851    1.4995754e+03   0.000000e+00   1.662052e+02   1935s
  941391    1.4995762e+03   0.000000e+00   1.647793e+02   1940s
  942271    1.4995770e+03   0.000000e+00   1.638137e+02   1946s
  943041    1.4995797e+03   0.000000e+00   1.637175e+02   1950s
  943921    1.4995811e+03   0.000000e+00   1.636409e+02   1955s
  944801    1.4995838e+03   0.000000e+00   1.645005e+02   1960s
  945681    1.4995852e+03   0.000000e+00   1.639857e+02   1965s
  946451    1.4995858e+03   0.000000e+00   1.889852e+02   1970s
  947331    1.4995859e+03   0.000000e+00   1.642375e+02   1975s
