Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464032 nonzeros
Model fingerprint: 0x6c148392
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.71s
Presolved: 102854 rows, 33932 columns, 388211 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  849778    2.5658399e+03   0.000000e+00   1.416049e+01   1995s
  850822    2.5705911e+03   0.000000e+00   5.153050e+01   2000s
  851750    2.5743424e+03   0.000000e+00   1.442875e+01   2005s
  852678    2.5775936e+03   0.000000e+00   1.338024e+01   2010s
  853838    2.5873462e+03   0.000000e+00   1.400257e+01   2016s
  854998    2.5955986e+03   0.000000e+00   1.255594e+01   2021s
  855926    2.5973492e+03   0.000000e+00   1.271239e+01   2025s
  856970    2.6018507e+03   0.000000e+00   1.425272e+01   2031s
  858014    2.6056020e+03   0.000000e+00   1.260721e+01   2035s
  859406    2.6128542e+03   0.000000e+00   1.227348e+01   2040s
  860798    2.6206070e+03   0.000000e+00   1.217942e+01   2045s
  862190    2.6258589e+03   0.000000e+00   1.195549e+01   2050s
  863582    2.6298601e+03   0.000000e+00   1.256430e+01   2055s
  864858    2.6371127e+03   0.000000e+00   1.160074e+01   2060s
  866018    2.6416143e+03   0.000000e+00   1.626805e+01   2065s
  866946    2.6456156e+03   0.000000e+00   1.257418e+01   2070s
  868338    2.6521175e+03   0.000000e+00   1.083125e+01   2075s
  869730    2.6578692e+03   0.000000e+00   1.108612e+01   2080s
  871006    2.6633707e+03   0.000000e+00   1.144014e+01   2085s
  872398    2.6741245e+03   0.000000e+00   1.117347e+01   2090s
  873791    2.6823770e+03   0.000000e+00   9.944787e+00   2095s
  875183    2.6876288e+03   0.000000e+00   1.076680e+01   2100s
  876575    2.6946307e+03   0.000000e+00   9.802406e+00   2105s
  877851    2.7013830e+03   0.000000e+00   1.287677e+01   2110s
  879243    2.7101360e+03   0.000000e+00   9.072789e+00   2115s
  880519    2.7133870e+03   0.000000e+00   9.084622e+00   2120s
  881447    2.7168882e+03   0.000000e+00   1.839028e+01   2125s
  882375    2.7193890e+03   0.000000e+00   8.783960e+00   2131s
  883187    2.7231404e+03   0.000000e+00   8.761564e+00   2135s
  884231    2.7303929e+03   0.000000e+00   9.958485e+00   2140s
  885391    2.7388961e+03   0.000000e+00   8.536343e+00   2145s
  886667    2.7451483e+03   0.000000e+00   7.991045e+00   2150s
  887943    2.7526511e+03   0.000000e+00   8.902856e+00   2156s
  888755    2.7566522e+03   0.000000e+00   8.016390e+00   2160s
  889683    2.7594033e+03   0.000000e+00   7.737210e+00   2166s
  890495    2.7606536e+03   0.000000e+00   8.049178e+00   2171s
  891307    2.7629044e+03   0.000000e+00   1.324287e+01   2176s
  892119    2.7671564e+03   0.000000e+00   7.814053e+00   2180s
  893047    2.7751592e+03   0.000000e+00   1.457050e+01   2185s
  893975    2.7794107e+03   0.000000e+00   8.730387e+00   2190s
  894787    2.7826617e+03   0.000000e+00   7.271902e+00   2195s
  895715    2.7859127e+03   0.000000e+00   2.270331e+01   2200s
  896643    2.7896639e+03   0.000000e+00   6.573968e+00   2205s
  897571    2.7949160e+03   0.000000e+00   6.553181e+00   2211s
  898615    2.8049194e+03   0.000000e+00   7.125121e+00   2216s
  899891    2.8119221e+03   0.000000e+00   6.030108e+00   2220s
  901167    2.8189244e+03   0.000000e+00   9.677769e+00   2225s
  902559    2.8279277e+03   0.000000e+00   1.061990e+01   2230s
  903951    2.8396822e+03   0.000000e+00   7.640845e+00   2235s
  905227    2.8479357e+03   0.000000e+00   9.798184e+00   2240s
  906155    2.8509370e+03   0.000000e+00   4.609130e+00   2245s
  907083    2.8574397e+03   0.000000e+00   6.778744e+00   2250s
  907895    2.8619415e+03   0.000000e+00   5.266813e+00   2255s
  908707    2.8651927e+03   0.000000e+00   9.552496e+00   2260s
  909635    2.8694443e+03   0.000000e+00   5.726741e+00   2265s
  910447    2.8744464e+03   0.000000e+00   6.838193e+00   2270s
  911375    2.8789484e+03   0.000000e+00   4.426299e+00   2276s
  912303    2.8852011e+03   0.000000e+00   4.287001e+00   2281s
  913115    2.8892028e+03   0.000000e+00   4.853258e+00   2285s
  914043    2.8932044e+03   0.000000e+00   4.745888e+00   2291s
  914855    2.8972061e+03   0.000000e+00   3.626403e+00   2295s
  915783    2.9007072e+03   0.000000e+00   3.270046e+00   2300s
  917059    2.9082086e+03   0.000000e+00   6.232886e+00   2305s
  918335    2.9132087e+03   0.000000e+00   3.768331e+00   2310s
  919727    2.9182090e+03   0.000000e+00   2.024401e+01   2315s
  921003    2.9209595e+03   0.000000e+00   2.933336e+00   2320s
  922279    2.9262101e+03   0.000000e+00   2.780872e+00   2325s
  923555    2.9307115e+03   0.000000e+00   2.599166e+00   2330s
  924831    2.9372125e+03   0.000000e+00   4.394637e+00   2335s
  926107    2.9442143e+03   0.000000e+00   3.628407e+00   2340s
  927383    2.9519664e+03   0.000000e+00   9.661126e+00   2345s
  928775    2.9589681e+03   0.000000e+00   1.472481e+01   2350s
  930051    2.9637187e+03   0.000000e+00   1.646857e+00   2355s
  931327    2.9692198e+03   0.000000e+00   9.058566e-01   2360s
  932139    2.9719704e+03   0.000000e+00   9.239205e-01   2365s
  932951    2.9744712e+03   0.000000e+00   2.088092e+00   2370s
  933879    2.9777218e+03   0.000000e+00   7.589324e-01   2375s
  934923    2.9817228e+03   0.000000e+00   5.651097e-01   2380s
  936199    2.9859735e+03   0.000000e+00   8.799105e-01   2385s
  937359    2.9924753e+03   0.000000e+00   2.103480e+00   2390s
  938519    2.9967255e+03   0.000000e+00   1.545408e+00   2395s
  951364    2.9964994e+03   1.314835e+00   0.000000e+00   2401s
  952176    2.9964988e+03   8.775569e-01   0.000000e+00   2405s
  953104    2.9964986e+03   9.674184e-01   0.000000e+00   2410s
  954032    2.9964985e+03   8.052094e-01   0.000000e+00   2416s
  954844    2.9964981e+03   3.378667e+00   0.000000e+00   2420s
  955772    2.9964977e+03   4.921113e-01   0.000000e+00   2425s
  956700    2.9964974e+03   3.857633e-01   0.000000e+00   2430s
  957628    2.9964972e+03   1.201372e-01   0.000000e+00   2436s
  958440    2.9964970e+03   1.780383e-01   0.000000e+00   2440s
  959143    2.9964958e+03   0.000000e+00   0.000000e+00   2444s

Root relaxation: objective 2.996496e+03, 959143 iterations, 2439.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49581    0 6841  907.31885 2996.49581   230%     - 2454s
     0     0          -    0       907.31885 2996.49581   230%     - 3600s

Cutting planes:
  MIR: 1505
  Flow cover: 73
  RLT: 4343

Explored 1 nodes (1243854 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 907.319 

Time limit reached
Best objective 9.073188485409e+02, best bound 2.996495810229e+03, gap 230.2583%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3611.505509376526
obj value 907.318848540863
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 35.43333333333333
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.48773448773449
