Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2317660 nonzeros
Model fingerprint: 0xc06cb243
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 34s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.74s
Presolved: 515014 rows, 134404 columns, 1954176 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -153.5587163
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  721953    2.2140082e+02   0.000000e+00   3.830155e+02   1977s
  722667    2.2215421e+02   0.000000e+00   3.747610e+02   1981s
  723286    2.2253119e+02   0.000000e+00   3.746244e+02   1985s
  724213    2.2403722e+02   0.000000e+00   3.772219e+02   1991s
  724926    2.2554452e+02   0.000000e+00   4.385407e+02   1996s
  725646    2.2554777e+02   0.000000e+00   3.763736e+02   2000s
  726626    2.2667864e+02   0.000000e+00   3.866485e+02   2006s
  727320    2.2705787e+02   0.000000e+00   3.740751e+02   2011s
  728117    2.2818685e+02   0.000000e+00   4.255803e+02   2016s
  728912    2.3006588e+02   0.000000e+00   4.391466e+02   2021s
  729636    2.3081861e+02   0.000000e+00   3.894710e+02   2025s
  730541    2.3157209e+02   0.000000e+00   3.757570e+02   2031s
  731265    2.3382725e+02   0.000000e+00   3.779361e+02   2035s
  732170    2.3608247e+02   0.000000e+00   4.290156e+02   2041s
  732894    2.3833690e+02   0.000000e+00   3.750329e+02   2045s
  733618    2.4059212e+02   0.000000e+00   3.768152e+02   2050s
  734461    2.4510192e+02   0.000000e+00   3.839061e+02   2055s
  735276    2.4773699e+02   0.000000e+00   3.874311e+02   2061s
  736091    2.5152838e+02   0.000000e+00   3.874553e+02   2066s
  736825    2.5265883e+02   0.000000e+00   4.085293e+02   2071s
  737555    2.5491389e+02   0.000000e+00   4.398429e+02   2075s
  738285    2.5604432e+02   0.000000e+00   3.770270e+02   2081s
  739015    2.5755047e+02   0.000000e+00   4.809652e+02   2086s
  739745    2.6018252e+02   0.000000e+00   3.860224e+02   2091s
  740475    2.6206285e+02   0.000000e+00   3.729124e+02   2096s
  741205    2.6319291e+02   0.000000e+00   3.727902e+02   2101s
  741935    2.6394957e+02   0.000000e+00   3.976031e+02   2106s
  742665    2.6507823e+02   0.000000e+00   3.814321e+02   2111s
  743395    2.6733386e+02   0.000000e+00   3.803505e+02   2116s
  744125    2.7033953e+02   0.000000e+00   3.787529e+02   2121s
  744855    2.7334505e+02   0.000000e+00   3.840584e+02   2126s
  745585    2.7522532e+02   0.000000e+00   3.911580e+02   2131s
  746315    2.7823267e+02   0.000000e+00   4.401064e+02   2136s
  747045    2.8086331e+02   0.000000e+00   3.723998e+02   2140s
  747775    2.8311715e+02   0.000000e+00   3.736806e+02   2145s
  748651    2.8612522e+02   0.000000e+00   3.754005e+02   2151s
  749381    2.8838250e+02   0.000000e+00   6.385915e+02   2156s
  750111    2.8988966e+02   0.000000e+00   4.917257e+02   2161s
  750773    2.9139677e+02   0.000000e+00   3.759612e+02   2165s
  751559    2.9178265e+02   0.000000e+00   5.615276e+02   2171s
  752214    2.9216602e+02   0.000000e+00   4.256098e+02   2175s
  753000    2.9217369e+02   0.000000e+00   3.865934e+02   2181s
  753786    2.9218417e+02   0.000000e+00   4.757447e+02   2186s
  754441    2.9218930e+02   0.000000e+00   3.781926e+02   2190s
  755227    2.9219629e+02   0.000000e+00   5.496240e+02   2196s
  755882    2.9220139e+02   0.000000e+00   1.215279e+03   2200s
  756726    2.9258554e+02   0.000000e+00   3.910069e+02   2206s
  757434    2.9259269e+02   0.000000e+00   4.486125e+02   2211s
  758142    2.9260142e+02   0.000000e+00   5.613504e+02   2216s
  758850    2.9260862e+02   0.000000e+00   3.946364e+02   2220s
  759558    2.9298883e+02   0.000000e+00   4.025465e+02   2225s
  760266    2.9299395e+02   0.000000e+00   6.340667e+02   2230s
  761092    2.9300639e+02   0.000000e+00   4.775527e+02   2236s
  761800    2.9302070e+02   0.000000e+00   3.969691e+02   2240s
  762508    2.9417244e+02   0.000000e+00   7.473644e+02   2245s
  763334    2.9473765e+02   0.000000e+00   3.869939e+02   2251s
  764042    2.9549414e+02   0.000000e+00   4.298618e+02   2256s
  764750    2.9624785e+02   0.000000e+00   4.343947e+02   2260s
  765458    2.9700427e+02   0.000000e+00   4.409315e+02   2265s
  766166    2.9920524e+02   0.000000e+00   4.677300e+02   2270s
  766874    2.9953082e+02   0.000000e+00   4.238017e+02   2275s
  767582    2.9953379e+02   0.000000e+00   3.948981e+02   2280s
  768290    2.9953687e+02   0.000000e+00   3.753439e+02   2285s
  768998    2.9953965e+02   0.000000e+00   3.768828e+02   2290s
  769824    2.9992879e+02   0.000000e+00   3.829323e+02   2296s
  770414    3.0068397e+02   0.000000e+00   3.878707e+02   2300s
  771240    3.0182087e+02   0.000000e+00   3.992959e+02   2306s
  771948    3.0314820e+02   0.000000e+00   7.718512e+02   2311s
  772656    3.0420860e+02   0.000000e+00   3.783512e+02   2316s
  773364    3.0533780e+02   0.000000e+00   3.721594e+02   2320s
  774072    3.0571623e+02   0.000000e+00   3.764521e+02   2325s
  774780    3.0684825e+02   0.000000e+00   3.865658e+02   2330s
  775488    3.0760676e+02   0.000000e+00   4.414458e+02   2335s
  776196    3.0873518e+02   0.000000e+00   3.912477e+02   2340s
  776904    3.0920141e+02   0.000000e+00   3.930509e+02   2345s
  777730    3.1108711e+02   0.000000e+00   3.778188e+02   2351s
  778320    3.1184293e+02   0.000000e+00   4.397468e+02   2355s
  779146    3.1222237e+02   0.000000e+00   4.363923e+02   2361s
  779854    3.1335991e+02   0.000000e+00   4.159194e+02   2366s
  780470    3.1336281e+02   0.000000e+00   3.781262e+02   2370s
  781212    3.1653631e+02   0.000000e+00   1.911733e+03   2375s
  781954    3.1703677e+02   0.000000e+00   3.931801e+02   2380s
  782696    3.1732347e+02   0.000000e+00   4.593808e+02   2385s
  783438    3.1771232e+02   0.000000e+00   4.066120e+02   2391s
  784159    3.2125739e+02   0.000000e+00   9.392048e+02   2396s
  784919    3.2151998e+02   0.000000e+00   4.254900e+02   2401s
  785489    3.2152492e+02   0.000000e+00   3.802551e+02   2405s
  786249    3.2153208e+02   0.000000e+00   3.858992e+02   2411s
  787009    3.2154056e+02   0.000000e+00   4.233197e+02   2416s
  787579    3.2154512e+02   0.000000e+00   3.760183e+02   2420s
  788339    3.2193156e+02   0.000000e+00   3.924510e+02   2426s
  789099    3.2193894e+02   0.000000e+00   4.383291e+02   2431s
  789669    3.2194348e+02   0.000000e+00   3.781306e+02   2436s
  790239    3.2194711e+02   0.000000e+00   4.144782e+02   2440s
  790999    3.2195265e+02   0.000000e+00   3.866162e+02   2446s
  791759    3.2233580e+02   0.000000e+00   3.909897e+02   2451s
  792329    3.2233952e+02   0.000000e+00   3.771592e+02   2455s
  793089    3.2272096e+02   0.000000e+00   5.372975e+02   2461s
  793659    3.2272385e+02   0.000000e+00   3.837329e+02   2465s
  794419    3.2272861e+02   0.000000e+00   3.974987e+02   2471s
  795179    3.2311138e+02   0.000000e+00   4.589012e+02   2476s
  795749    3.2313217e+02   0.000000e+00   4.644059e+02   2481s
  796509    3.2858868e+02   0.000000e+00   2.507840e+03   2486s
  797079    3.2878929e+02   0.000000e+00   1.625401e+03   2490s
  797750    3.2897425e+02   0.000000e+00   1.059230e+03   2495s
  798430    3.2904310e+02   0.000000e+00   8.892622e+02   2500s
  799110    3.2905323e+02   0.000000e+00   4.127583e+02   2505s
  799790    3.2925043e+02   0.000000e+00   4.585572e+02   2510s
  800470    3.2925788e+02   0.000000e+00   4.304291e+02   2516s
  801150    3.2926593e+02   0.000000e+00   4.781598e+02   2521s
  801830    3.2927331e+02   0.000000e+00   4.119327e+02   2526s
  802510    3.2928304e+02   0.000000e+00   4.525314e+02   2531s
  803020    3.2928855e+02   0.000000e+00   3.884083e+02   2535s
  803700    3.2929421e+02   0.000000e+00   3.832700e+02   2540s
  804380    3.2929781e+02   0.000000e+00   3.952393e+02   2546s
  805060    3.2930404e+02   0.000000e+00   3.851012e+02   2551s
  805740    3.2930796e+02   0.000000e+00   5.869448e+02   2556s
  806420    3.2969647e+02   0.000000e+00   5.570395e+02   2561s
  807100    3.2970145e+02   0.000000e+00   5.824858e+02   2566s
  807780    3.2970678e+02   0.000000e+00   4.672402e+02   2571s
  808290    3.2971078e+02   0.000000e+00   3.827030e+02   2575s
  808970    3.4071714e+02   0.000000e+00   8.693437e+03   2580s
  809650    3.4105306e+02   0.000000e+00   1.215201e+03   2586s
  810330    3.4110642e+02   0.000000e+00   6.543527e+02   2591s
  811010    3.4112502e+02   0.000000e+00   4.640348e+02   2596s
  811690    3.4113480e+02   0.000000e+00   3.931388e+02   2601s
  812200    3.4113772e+02   0.000000e+00   3.721830e+02   2605s
  812880    3.4188962e+02   0.000000e+00   3.943706e+02   2611s
  813560    3.4339329e+02   0.000000e+00   4.236329e+02   2616s
  814240    3.4564915e+02   0.000000e+00   3.996541e+02   2621s
  814750    3.4715239e+02   0.000000e+00   3.740860e+02   2625s
  815430    3.4828123e+02   0.000000e+00   4.489643e+02   2631s
  816110    3.4903668e+02   0.000000e+00   4.591772e+02   2636s
  816620    3.4941655e+02   0.000000e+00   4.276723e+02   2640s
  817300    3.4979411e+02   0.000000e+00   3.876575e+02   2646s
  817980    3.4979999e+02   0.000000e+00   6.781190e+02   2651s
  818660    3.5018325e+02   0.000000e+00   3.734120e+02   2656s
  819170    3.5019066e+02   0.000000e+00   6.249613e+02   2660s
  819850    3.5020727e+02   0.000000e+00   6.115778e+02   2665s
  820530    3.5599554e+02   0.000000e+00   6.642536e+02   2671s
  821210    3.5599952e+02   0.000000e+00   4.156761e+02   2676s
  821890    3.5712737e+02   0.000000e+00   3.886773e+02   2681s
  822400    3.5825446e+02   0.000000e+00   3.978046e+02   2685s
  823080    3.6013329e+02   0.000000e+00   3.861445e+02   2690s
  823760    3.6313731e+02   0.000000e+00   3.929657e+02   2696s
  824440    3.6463924e+02   0.000000e+00   3.801292e+02   2701s
  824950    3.6576581e+02   0.000000e+00   3.836081e+02   2705s
  825630    3.6877028e+02   0.000000e+00   3.832199e+02   2711s
  826310    3.7215018e+02   0.000000e+00   4.223733e+02   2716s
  826820    3.7365262e+02   0.000000e+00   4.201820e+02   2720s
  827500    3.7665706e+02   0.000000e+00   3.732130e+02   2725s
  828180    3.7891162e+02   0.000000e+00   3.780349e+02   2731s
  828860    3.8154140e+02   0.000000e+00   3.700458e+02   2736s
  829370    3.8417140e+02   0.000000e+00   4.363610e+02   2740s
  830050    3.8717686e+02   0.000000e+00   5.437159e+02   2746s
  830730    3.9055789e+02   0.000000e+00   3.697468e+02   2751s
  831240    3.9281238e+02   0.000000e+00   3.748890e+02   2755s
  831885    3.9619429e+02   0.000000e+00   3.928143e+02   2760s
  832493    3.9807344e+02   0.000000e+00   3.915803e+02   2765s
  833101    4.0070333e+02   0.000000e+00   3.706558e+02   2770s
  833709    4.0333413e+02   0.000000e+00   3.723327e+02   2775s
  834317    4.0446146e+02   0.000000e+00   3.733074e+02   2780s
  834925    4.0746680e+02   0.000000e+00   5.289041e+02   2785s
  835533    4.0859447e+02   0.000000e+00   3.708044e+02   2790s
  836141    4.1047349e+02   0.000000e+00   3.704404e+02   2795s
  836749    4.1347909e+02   0.000000e+00   3.758691e+02   2800s
  837357    4.1498329e+02   0.000000e+00   3.717463e+02   2805s
  837965    4.1723968e+02   0.000000e+00   3.842969e+02   2810s
  838573    4.1799503e+02   0.000000e+00   3.971375e+02   2815s
  839181    4.1837246e+02   0.000000e+00   3.992168e+02   2820s
  839789    4.1912492e+02   0.000000e+00   3.877798e+02   2825s
  840397    4.1987723e+02   0.000000e+00   3.705450e+02   2830s
  841005    4.2100496e+02   0.000000e+00   3.722625e+02   2835s
  841613    4.2175667e+02   0.000000e+00   3.700430e+02   2841s
  842221    4.2288504e+02   0.000000e+00   3.732819e+02   2846s
  842829    4.2326176e+02   0.000000e+00   4.400111e+02   2851s
  843437    4.2439097e+02   0.000000e+00   3.794026e+02   2856s
  844045    4.2476771e+02   0.000000e+00   4.004560e+02   2861s
  844653    4.2627145e+02   0.000000e+00   4.033609e+02   2865s
  845261    4.2702476e+02   0.000000e+00   4.051902e+02   2870s
  845869    4.2852939e+02   0.000000e+00   4.290834e+02   2875s
  846477    4.2890689e+02   0.000000e+00   3.737327e+02   2880s
  847085    4.2928482e+02   0.000000e+00   3.781723e+02   2885s
  847693    4.3079021e+02   0.000000e+00   3.896121e+02   2890s
  848301    4.3116754e+02   0.000000e+00   3.730608e+02   2895s
  848909    4.3154459e+02   0.000000e+00   3.724739e+02   2901s
  849517    4.3154625e+02   0.000000e+00   4.259275e+02   2906s
  850125    4.3267629e+02   0.000000e+00   5.249666e+02   2911s
  850733    4.3268055e+02   0.000000e+00   5.887884e+02   2916s
  851341    4.3305894e+02   0.000000e+00   4.921996e+02   2921s
  851949    4.3343817e+02   0.000000e+00   5.031709e+02   2926s
  852557    4.3382115e+02   0.000000e+00   4.055832e+02   2931s
  853165    4.3420042e+02   0.000000e+00   3.895349e+02   2935s
  853773    4.3420341e+02   0.000000e+00   4.335564e+02   2940s
  854381    4.3458166e+02   0.000000e+00   3.733955e+02   2945s
  855141    4.3458795e+02   0.000000e+00   3.838033e+02   2951s
  855749    4.3496758e+02   0.000000e+00   3.843574e+02   2956s
  856357    4.3534741e+02   0.000000e+00   4.676278e+02   2961s
  856965    4.3535119e+02   0.000000e+00   3.798647e+02   2966s
  857573    4.3535445e+02   0.000000e+00   3.800344e+02   2971s
  858181    4.3535761e+02   0.000000e+00   7.123738e+02   2976s
  858789    4.3536076e+02   0.000000e+00   3.908302e+02   2981s
  859397    4.3536288e+02   0.000000e+00   3.770182e+02   2986s
  860005    4.3536573e+02   0.000000e+00   3.822885e+02   2991s
  860613    4.3536880e+02   0.000000e+00   3.839289e+02   2996s
  861221    4.3537172e+02   0.000000e+00   4.373598e+02   3001s
  861829    4.3574995e+02   0.000000e+00   3.836099e+02   3005s
  862437    4.3575159e+02   0.000000e+00   3.802509e+02   3010s
  863045    4.3575431e+02   0.000000e+00   3.839146e+02   3015s
  863805    4.3581684e+02   0.000000e+00   9.039669e+02   3021s
  864413    4.3583654e+02   0.000000e+00   4.246371e+02   3026s
  865021    4.3728567e+02   0.000000e+00   4.928921e+02   3031s
  865629    4.3729146e+02   0.000000e+00   4.314487e+02   3036s
  866237    4.3729651e+02   0.000000e+00   4.066613e+02   3041s
  866845    4.3731213e+02   0.000000e+00   4.236129e+02   3046s
  867301    4.3731809e+02   0.000000e+00   4.768865e+02   3050s
  867909    4.3732910e+02   0.000000e+00   6.808808e+02   3055s
  868517    4.3734793e+02   0.000000e+00   1.028037e+03   3060s
  869125    4.3736333e+02   0.000000e+00   7.334732e+02   3065s
  869733    4.3737941e+02   0.000000e+00   6.264480e+02   3070s
  870341    4.4059224e+02   0.000000e+00   1.304227e+03   3075s
  870949    4.4062613e+02   0.000000e+00   2.701889e+03   3080s
  871557    4.4140482e+02   0.000000e+00   6.204990e+02   3085s
  872165    4.4141148e+02   0.000000e+00   4.035382e+02   3090s
  872773    4.4159828e+02   0.000000e+00   3.982806e+02   3095s
  873381    4.4160520e+02   0.000000e+00   5.995082e+02   3100s
  873989    4.4160821e+02   0.000000e+00   3.774951e+02   3105s
  874597    4.4161189e+02   0.000000e+00   3.992168e+02   3110s
  875205    4.4161589e+02   0.000000e+00   8.499761e+02   3115s
  875813    4.4162001e+02   0.000000e+00   4.500376e+02   3120s
  876421    4.4162275e+02   0.000000e+00   6.351436e+02   3125s
  877029    4.4162610e+02   0.000000e+00   3.773954e+02   3130s
  877637    4.4162798e+02   0.000000e+00   4.117445e+02   3135s
  878245    4.4200590e+02   0.000000e+00   3.916039e+02   3140s
  878853    4.4351050e+02   0.000000e+00   4.437125e+02   3145s
  879461    4.4471053e+02   0.000000e+00   4.410786e+02   3150s
  880069    4.4501334e+02   0.000000e+00   3.862566e+02   3155s
  880677    4.4676458e+02   0.000000e+00   2.017900e+03   3161s
  881285    4.4679415e+02   0.000000e+00   3.996088e+02   3166s
  881893    4.4707903e+02   0.000000e+00   4.545882e+02   3170s
  882501    4.4708149e+02   0.000000e+00   3.770283e+02   3175s
  883261    4.4708467e+02   0.000000e+00   3.944624e+02   3181s
  883869    4.4783721e+02   0.000000e+00   3.792814e+02   3186s
  884430    4.5069564e+02   0.000000e+00   8.830728e+02   3190s
  885110    4.5095807e+02   0.000000e+00   4.089289e+02   3196s
  885654    4.5096300e+02   0.000000e+00   4.891855e+02   3200s
  886334    4.5096634e+02   0.000000e+00   4.029113e+02   3206s
  886878    4.5097130e+02   0.000000e+00   9.567710e+02   3211s
  887422    4.5097577e+02   0.000000e+00   3.779717e+02   3216s
  887966    4.5098015e+02   0.000000e+00   3.835724e+02   3220s
  888646    4.5098455e+02   0.000000e+00   3.807164e+02   3226s
  889190    4.5098816e+02   0.000000e+00   4.385867e+02   3231s
  889734    4.5136863e+02   0.000000e+00   4.289244e+02   3235s
  890414    4.5175615e+02   0.000000e+00   4.023790e+02   3241s
  890958    4.5176021e+02   0.000000e+00   4.026046e+02   3246s
  891502    4.5176334e+02   0.000000e+00   3.946516e+02   3251s
  892046    4.5217562e+02   0.000000e+00   3.822838e+02   3255s
  892726    4.5218069e+02   0.000000e+00   3.871902e+02   3261s
  893270    4.5218315e+02   0.000000e+00   3.840523e+02   3266s
  893814    4.5218600e+02   0.000000e+00   4.000359e+02   3270s
  894494    4.5506703e+02   0.000000e+00   9.051346e+02   3276s
  895038    4.5507362e+02   0.000000e+00   4.049626e+02   3280s
  895582    4.5538482e+02   0.000000e+00   4.411713e+02   3285s
  896262    4.5576195e+02   0.000000e+00   4.186273e+02   3291s
  896806    4.5988868e+02   0.000000e+00   5.522960e+02   3295s
  897350    4.5989419e+02   0.000000e+00   3.859129e+02   3300s
  898030    4.6008323e+02   0.000000e+00   3.958608e+02   3306s
  898574    4.6008485e+02   0.000000e+00   3.809682e+02   3311s
  899118    4.6559112e+02   0.000000e+00   6.218712e+03   3315s
  899798    4.6563015e+02   0.000000e+00   4.090880e+02   3321s
  900342    4.6575649e+02   0.000000e+00   3.873884e+02   3326s
  900886    4.6576003e+02   0.000000e+00   3.858371e+02   3330s
  901566    4.6576232e+02   0.000000e+00   3.787090e+02   3336s
  902110    4.6577278e+02   0.000000e+00   8.003010e+02   3341s
  902654    4.6615104e+02   0.000000e+00   5.339416e+02   3345s
  903334    4.6615463e+02   0.000000e+00   4.350117e+02   3351s
  903878    4.6615761e+02   0.000000e+00   3.982965e+02   3356s
  904422    4.7698433e+02   0.000000e+00   4.284455e+03   3360s
  905102    4.7706087e+02   0.000000e+00   1.253860e+03   3366s
  905646    4.7708792e+02   0.000000e+00   7.574917e+02   3370s
  906190    4.7709621e+02   0.000000e+00   4.413734e+02   3375s
  906734    4.7710269e+02   0.000000e+00   3.874669e+02   3380s
  907414    4.7748004e+02   0.000000e+00   3.680545e+02   3386s
  907958    4.7823192e+02   0.000000e+00   3.854274e+02   3390s
  908502    4.7973358e+02   0.000000e+00   3.710546e+02   3395s
  909182    4.8086097e+02   0.000000e+00   3.821008e+02   3401s
  909726    4.8236361e+02   0.000000e+00   3.736110e+02   3406s
  910270    4.8424115e+02   0.000000e+00   3.685730e+02   3410s
  910950    4.8724623e+02   0.000000e+00   3.980624e+02   3416s
  911494    4.8949966e+02   0.000000e+00   3.712109e+02   3421s
  912038    4.9175283e+02   0.000000e+00   3.743823e+02   3425s
  912582    4.9363088e+02   0.000000e+00   3.702141e+02   3430s
  913262    4.9701145e+02   0.000000e+00   3.683768e+02   3436s
  913806    4.9813831e+02   0.000000e+00   3.722461e+02   3440s
  914350    4.9926602e+02   0.000000e+00   3.685348e+02   3445s
  915030    5.0227099e+02   0.000000e+00   3.688417e+02   3451s
  915574    5.0414884e+02   0.000000e+00   3.733339e+02   3456s
  916118    5.0565164e+02   0.000000e+00   3.863122e+02   3460s
  916662    5.0752992e+02   0.000000e+00   3.715287e+02   3465s
  917342    5.1053569e+02   0.000000e+00   3.677446e+02   3471s
  917886    5.1354047e+02   0.000000e+00   4.708686e+02   3475s
  918430    5.1504368e+02   0.000000e+00   3.987877e+02   3480s
  919110    5.1767416e+02   0.000000e+00   4.053265e+02   3486s
  919654    5.1992863e+02   0.000000e+00   3.841174e+02   3491s
  920198    5.2255846e+02   0.000000e+00   3.694656e+02   3495s
  920878    5.2368609e+02   0.000000e+00   3.757963e+02   3501s
  921422    5.2518918e+02   0.000000e+00   3.740396e+02   3506s
  921966    5.2706781e+02   0.000000e+00   4.075415e+02   3511s
  922510    5.2744444e+02   0.000000e+00   4.085771e+02   3515s
  923054    5.2969865e+02   0.000000e+00   3.895853e+02   3520s
  923734    5.3157747e+02   0.000000e+00   3.864639e+02   3526s
  924278    5.3345597e+02   0.000000e+00   3.849984e+02   3531s
  924822    5.3458348e+02   0.000000e+00   3.691314e+02   3535s
  925502    5.3721493e+02   0.000000e+00   3.724265e+02   3541s
  926046    5.3759261e+02   0.000000e+00   4.984837e+02   3546s
  926590    5.3834498e+02   0.000000e+00   3.852987e+02   3551s
  927134    5.3909755e+02   0.000000e+00   4.260191e+02   3555s
  927678    5.4022692e+02   0.000000e+00   3.722738e+02   3560s
  928358    5.4060439e+02   0.000000e+00   3.698138e+02   3566s
  928902    5.4210810e+02   0.000000e+00   3.714657e+02   3570s
  929446    5.4398740e+02   0.000000e+00   3.744494e+02   3575s
  930126    5.4586783e+02   0.000000e+00   3.688347e+02   3581s
  930670    5.4699728e+02   0.000000e+00   3.770469e+02   3586s
  931214    5.4812563e+02   0.000000e+00   3.750869e+02   3591s
  931758    5.4925478e+02   0.000000e+00   3.882440e+02   3595s
  932302    5.5000686e+02   0.000000e+00   3.710262e+02   3600s

Root relaxation: time limit, 932302 iterations, 3557.21 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       907.31885          -      -     - 3600s

Explored 0 nodes (932302 simplex iterations) in 3600.13 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 907.319 -153.559 

Time limit reached
Best objective 9.073188485408e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.841603040695
obj value 907.3188485408375
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 35.43333333333333
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.48773448773449
