Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470552 nonzeros
Model fingerprint: 0x450288d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.80s
Presolved: 102854 rows, 33932 columns, 394731 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1096291    2.3088098e+03   0.000000e+00   2.165184e+01   1980s
 1099021    2.3215441e+03   0.000000e+00   2.239028e+01   1985s
 1101881    2.3372795e+03   0.000000e+00   2.076868e+01   1990s
 1104741    2.3530155e+03   0.000000e+00   2.161982e+01   1995s
 1107341    2.3662560e+03   0.000000e+00   1.997155e+01   2000s
 1109681    2.3790017e+03   0.000000e+00   1.989469e+01   2005s
 1112151    2.3904974e+03   0.000000e+00   1.969531e+01   2010s
 1114881    2.4044934e+03   0.000000e+00   2.034210e+01   2015s
 1117481    2.4179875e+03   0.000000e+00   1.889403e+01   2020s
 1119691    2.4274824e+03   0.000000e+00   2.461754e+01   2025s
 1122031    2.4362308e+03   0.000000e+00   2.190453e+01   2030s
 1124371    2.4459775e+03   0.000000e+00   1.769947e+01   2035s
 1126581    2.4527293e+03   0.000000e+00   2.057419e+01   2040s
 1128921    2.4597321e+03   0.000000e+00   1.788547e+01   2045s
 1131001    2.4662324e+03   0.000000e+00   4.271347e+01   2050s
 1133211    2.4727362e+03   0.000000e+00   1.706030e+01   2055s
 1135291    2.4809888e+03   0.000000e+00   1.858753e+01   2060s
 1137761    2.4954974e+03   0.000000e+00   1.619219e+01   2065s
 1139971    2.5050033e+03   0.000000e+00   1.599567e+01   2070s
 1142051    2.5127556e+03   0.000000e+00   1.704602e+01   2075s
 1144261    2.5205103e+03   0.000000e+00   2.785077e+01   2080s
 1146471    2.5285140e+03   0.000000e+00   1.677983e+01   2085s
 1148551    2.5330184e+03   0.000000e+00   1.533646e+01   2090s
 1150631    2.5390225e+03   0.000000e+00   1.468876e+01   2095s
 1152711    2.5445253e+03   0.000000e+00   1.451047e+01   2100s
 1154791    2.5517801e+03   0.000000e+00   1.407178e+01   2105s
 1156871    2.5585341e+03   0.000000e+00   1.503416e+01   2110s
 1159081    2.5642907e+03   0.000000e+00   1.800648e+01   2115s
 1161291    2.5700482e+03   0.000000e+00   1.348373e+01   2120s
 1163371    2.5760564e+03   0.000000e+00   1.394537e+01   2125s
 1165451    2.5828145e+03   0.000000e+00   1.568183e+01   2130s
 1167531    2.5905751e+03   0.000000e+00   1.351130e+01   2135s
 1169611    2.5978323e+03   0.000000e+00   1.280102e+01   2140s
 1171691    2.6025870e+03   0.000000e+00   1.378700e+01   2145s
 1173771    2.6098457e+03   0.000000e+00   1.227941e+01   2150s
 1175851    2.6173549e+03   0.000000e+00   1.307283e+01   2155s
 1177801    2.6248665e+03   0.000000e+00   3.421625e+01   2160s
 1179101    2.6283712e+03   0.000000e+00   1.187753e+01   2165s
 1180791    2.6338778e+03   0.000000e+00   1.160734e+01   2170s
 1182351    2.6396380e+03   0.000000e+00   1.620034e+01   2175s
 1183911    2.6441439e+03   0.000000e+00   1.164765e+01   2180s
 1185341    2.6491516e+03   0.000000e+00   1.143785e+01   2185s
 1187031    2.6536593e+03   0.000000e+00   1.140893e+01   2190s
 1188461    2.6604207e+03   0.000000e+00   1.191457e+01   2195s
 1189891    2.6659267e+03   0.000000e+00   1.590661e+01   2200s
 1191451    2.6719383e+03   0.000000e+00   1.049832e+01   2205s
 1193271    2.6759451e+03   0.000000e+00   1.393415e+01   2210s
 1195351    2.6819545e+03   0.000000e+00   1.009089e+01   2215s
 1197301    2.6902173e+03   0.000000e+00   1.221456e+01   2220s
 1199381    2.6982321e+03   0.000000e+00   1.136249e+01   2225s
 1201461    2.7067453e+03   0.000000e+00   9.374082e+00   2230s
 1203411    2.7120053e+03   0.000000e+00   9.501899e+00   2235s
 1204841    2.7180166e+03   0.000000e+00   9.074074e+00   2240s
 1206271    2.7235277e+03   0.000000e+00   9.772513e+00   2245s
 1207961    2.7302899e+03   0.000000e+00   1.067376e+01   2250s
 1209521    2.7355503e+03   0.000000e+00   8.695683e+00   2255s
 1211081    2.7398085e+03   0.000000e+00   9.650494e+00   2260s
 1213161    2.7460710e+03   0.000000e+00   2.866517e+01   2265s
 1215241    2.7540852e+03   0.000000e+00   7.957394e+00   2270s
 1217321    2.7636051e+03   0.000000e+00   1.130200e+01   2275s
 1219271    2.7736257e+03   0.000000e+00   7.649106e+00   2280s
 1221351    2.7858963e+03   0.000000e+00   7.225609e+00   2285s
 1223431    2.7934110e+03   0.000000e+00   6.793425e+00   2290s
 1225511    2.8009275e+03   0.000000e+00   6.510505e+00   2295s
 1227461    2.8089441e+03   0.000000e+00   6.744765e+00   2300s
 1229541    2.8182136e+03   0.000000e+00   6.585406e+00   2305s
 1231621    2.8269836e+03   0.000000e+00   5.611991e+00   2310s
 1233571    2.8352490e+03   0.000000e+00   5.254140e+00   2315s
 1235651    2.8447689e+03   0.000000e+00   1.350198e+01   2320s
 1237601    2.8505302e+03   0.000000e+00   4.871300e+00   2325s
 1239681    2.8603022e+03   0.000000e+00   6.602235e+00   2330s
 1241631    2.8690724e+03   0.000000e+00   4.173522e+00   2335s
 1243711    2.8808461e+03   0.000000e+00   4.077843e+00   2340s
 1245661    2.8893641e+03   0.000000e+00   4.129220e+00   2345s
 1247741    2.8973835e+03   0.000000e+00   3.486458e+00   2350s
 1249691    2.9066511e+03   0.000000e+00   5.113151e+00   2355s
 1251771    2.9186787e+03   0.000000e+00   2.795114e+00   2360s
 1253851    2.9294532e+03   0.000000e+00   2.613332e+00   2365s
 1255801    2.9392268e+03   0.000000e+00   2.110423e+00   2370s
 1257881    2.9532596e+03   0.000000e+00   2.178560e+00   2375s
 1259831    2.9632837e+03   0.000000e+00   3.932476e+00   2380s
 1261911    2.9753117e+03   0.000000e+00   1.108453e+00   2385s
 1263862    2.9808243e+03   0.000000e+00   2.389681e+00   2390s
 1265812    2.9838297e+03   0.000000e+00   7.430859e-01   2395s
 1267762    2.9910986e+03   0.000000e+00   7.884798e-01   2400s
 1269712    2.9968560e+03   0.000000e+00   7.072677e-01   2405s
 1271792    3.0006138e+03   0.000000e+00   2.783069e+00   2410s
 1285423    2.9964994e+03   4.839636e+00   0.000000e+00   2415s
 1286983    2.9964990e+03   5.913013e-01   0.000000e+00   2420s
 1288673    2.9964988e+03   1.957535e+00   0.000000e+00   2425s
 1290233    2.9964984e+03   9.934029e-01   0.000000e+00   2430s
 1291793    2.9964980e+03   6.702093e-01   0.000000e+00   2435s
 1293353    2.9964978e+03   9.270294e-01   0.000000e+00   2440s
 1294913    2.9964980e+03   1.709884e-01   0.000000e+00   2445s
 1296473    2.9964977e+03   3.546262e-01   0.000000e+00   2450s
 1297221    2.9964968e+03   0.000000e+00   0.000000e+00   2453s

Root relaxation: objective 2.996497e+03, 1297221 iterations, 2447.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49681    0 6841 1235.71517 2996.49681   142%     - 3323s
     0     0          -    0      1235.71517 2996.49681   142%     - 3600s

Cutting planes:
  MIR: 1497
  Flow cover: 15
  RLT: 4452

Explored 1 nodes (1354998 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1235.72 975.2 

Time limit reached
Best objective 1.235715165617e+03, best bound 2.996496812387e+03, gap 142.4909%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 2
#########node 5
leaf 2
#########node 6
leaf 2
#########node 7
leaf 2


Total Solving Time 3610.7397422790527
obj value 1235.7151656173455
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.5
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.8239538239538238
