Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069972 nonzeros
Model fingerprint: 0x0014c91e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 9.22s
Presolved: 231844 rows, 67026 columns, 893982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  472296    8.4042033e+02   0.000000e+00   3.883602e+02    605s
  473976    8.4042750e+02   0.000000e+00   3.890890e+02    610s
  475856    8.4043652e+02   0.000000e+00   3.908609e+02    615s
  477696    8.4044571e+02   0.000000e+00   3.605086e+02    620s
  479566    8.4045835e+02   0.000000e+00   4.500765e+02    625s
  481476    8.4046876e+02   0.000000e+00   5.187764e+03    630s
  483296    8.4048297e+02   0.000000e+00   4.767653e+02    635s
  485156    8.4049700e+02   0.000000e+00   4.835846e+02    641s
  486766    8.4054586e+02   0.000000e+00   1.675999e+03    645s
  488636    8.4057553e+02   0.000000e+00   4.622927e+02    650s
  490606    8.4653129e+02   0.000000e+00   3.633886e+02    655s
  492586    8.4654552e+02   0.000000e+00   6.028532e+02    660s
  494406    8.4655738e+02   0.000000e+00   4.341811e+02    665s
  496296    9.1860403e+02   0.000000e+00   2.569297e+03    670s
  498126    9.1866462e+02   0.000000e+00   1.497556e+03    675s
  499816    9.1869320e+02   0.000000e+00   6.490633e+02    680s
  501908    9.2239928e+02   0.000000e+00   1.817315e+02    686s
  503578    9.3607598e+02   0.000000e+00   2.122630e+02    690s
  505488    9.5675557e+02   0.000000e+00   1.876843e+02    695s
  507428    9.9610155e+02   0.000000e+00   1.844244e+02    700s
  509290    1.0267814e+03   0.000000e+00   1.932859e+02    706s
  510900    1.0407914e+03   0.000000e+00   2.083460e+02    710s
  512750    1.0601370e+03   0.000000e+00   1.796380e+02    715s
  514350    1.0698155e+03   0.000000e+00   2.297302e+02    720s
  516020    1.0754928e+03   0.000000e+00   2.430689e+02    725s
  517680    1.0871732e+03   0.000000e+00   2.125357e+02    730s
  519490    1.0955247e+03   0.000000e+00   1.948280e+02    735s
  521080    1.0965437e+03   0.000000e+00   2.071203e+02    740s
  522930    1.0965613e+03   0.000000e+00   2.120657e+02    746s
  524530    1.0965835e+03   0.000000e+00   2.172049e+02    750s
  526280    1.0966499e+03   0.000000e+00   5.705219e+02    756s
  527820    1.0966932e+03   0.000000e+00   2.722837e+02    760s
  529630    1.0970540e+03   0.000000e+00   4.315059e+02    765s
  531410    1.2268887e+03   0.000000e+00   2.741061e+03    771s
  532870    1.2269684e+03   0.000000e+00   5.116499e+02    775s
  534630    1.2273203e+03   0.000000e+00   1.810009e+02    780s
  536160    1.2293311e+03   0.000000e+00   1.790399e+02    785s
  537890    1.2330071e+03   0.000000e+00   1.763832e+02    790s
  539634    1.2446826e+03   0.000000e+00   2.138998e+02    796s
  541154    1.2456887e+03   0.000000e+00   2.056957e+02    800s
  542884    1.2460345e+03   0.000000e+00   1.762904e+02    805s
  544564    1.2670064e+03   0.000000e+00   1.810788e+02    811s
  546213    1.2816793e+03   0.000000e+00   1.780074e+02    815s
  547725    1.3003523e+03   0.000000e+00   1.747012e+02    820s
  549426    1.3160257e+03   0.000000e+00   1.864837e+02    825s
  551127    1.3240321e+03   0.000000e+00   1.766937e+02    831s
  552639    1.3260404e+03   0.000000e+00   2.306501e+02    835s
  554151    1.3267207e+03   0.000000e+00   5.546451e+02    840s
  555852    1.3284112e+03   0.000000e+00   5.330685e+02    845s
  557364    1.3284764e+03   0.000000e+00   1.047597e+03    850s
  558876    1.3555304e+03   0.000000e+00   1.381191e+03    855s
  560577    1.3585548e+03   0.000000e+00   2.482010e+02    860s
  562278    1.3872733e+03   0.000000e+00   1.889585e+02    865s
  563979    1.3872886e+03   0.000000e+00   1.792315e+02    870s
  565680    1.3872997e+03   0.000000e+00   1.749670e+02    875s
  567381    1.3873078e+03   0.000000e+00   1.752581e+02    881s
  569082    1.3873138e+03   0.000000e+00   1.720500e+02    886s
  570783    1.3873180e+03   0.000000e+00   1.717972e+02    891s
  572484    1.3879874e+03   0.000000e+00   1.759574e+02    896s
  574185    1.3924845e+03   0.000000e+00   1.680842e+02    900s
  575886    1.3988196e+03   0.000000e+00   1.727288e+02    905s
  577587    1.4044895e+03   0.000000e+00   1.766018e+02    910s
  579477    1.4143098e+03   0.000000e+00   1.707909e+02    915s
  581745    1.4143099e+03   0.000000e+00   1.708224e+02    921s
  583257    1.4163103e+03   0.000000e+00   1.666990e+02    925s
  584993    1.4193118e+03   0.000000e+00   1.713890e+02    930s
  586622    1.4316473e+03   0.000000e+00   1.665399e+02    935s
  588254    1.4466503e+03   0.000000e+00   1.672162e+02    940s
  589898    1.4613212e+03   0.000000e+00   2.007478e+02    945s
  591542    1.4666581e+03   0.000000e+00   1.864328e+02    950s
  593186    1.4686686e+03   0.000000e+00   2.315219e+02    955s
  594693    1.4967867e+03   0.000000e+00   2.603767e+02    960s
  596337    1.4967923e+03   0.000000e+00   1.734167e+02    965s
  597844    1.4967954e+03   0.000000e+00   2.063212e+02    970s
  599488    1.4967978e+03   0.000000e+00   1.797415e+02    975s
  600995    1.4967994e+03   0.000000e+00   1.676607e+02    980s
  602502    1.4968003e+03   0.000000e+00   1.718932e+02    985s
  604146    1.4968010e+03   0.000000e+00   1.681810e+02    990s
  605790    1.4968024e+03   0.000000e+00   1.644421e+02    995s
  607845    1.4968035e+03   0.000000e+00   1.655778e+02   1000s
  613051    1.4968035e+03   0.000000e+00   1.677961e+02   1005s
  617983    1.4968039e+03   0.000000e+00   1.650264e+02   1010s
  619079    1.4968061e+03   0.000000e+00   1.645711e+02   1016s
  620175    1.4973072e+03   0.000000e+00   1.650777e+02   1020s
  621271    1.4973092e+03   0.000000e+00   1.678672e+02   1025s
  622641    1.4988093e+03   0.000000e+00   1.645005e+02   1030s
  623737    1.4988106e+03   0.000000e+00   1.860536e+02   1036s
  624696    1.4988114e+03   0.000000e+00   1.713685e+02   1040s
  625792    1.4988142e+03   0.000000e+00   1.643248e+02   1046s
  626751    1.4988166e+03   0.000000e+00   1.685435e+02   1050s
  627778    1.4988180e+03   0.000000e+00   1.638027e+02   1055s
  628762    1.4988187e+03   0.000000e+00   1.637473e+02   1061s
  629746    1.4988210e+03   0.000000e+00   1.636107e+02   1066s
  630607    1.4988221e+03   0.000000e+00   2.926766e+02   1070s
  631591    1.4988241e+03   0.000000e+00   1.649528e+02   1075s
  632535    1.4988248e+03   0.000000e+00   1.690146e+02   1081s
  633415    1.4988263e+03   0.000000e+00   1.694229e+02   1085s
  634295    1.4988269e+03   0.000000e+00   1.633759e+02   1090s
  635175    1.4988274e+03   0.000000e+00   1.645531e+02   1095s
  636055    1.4988281e+03   0.000000e+00   1.640256e+02   1101s
  636935    1.4988298e+03   0.000000e+00   1.630454e+02   1106s
  637815    1.4988312e+03   0.000000e+00   1.683903e+02   1110s
  638805    1.4998307e+03   0.000000e+00   1.754262e+02   1116s
  639575    1.4998317e+03   0.000000e+00   1.635078e+02   1120s
  640455    1.4998330e+03   0.000000e+00   1.631941e+02   1125s
  641335    1.4998333e+03   0.000000e+00   1.629516e+02   1131s
  642105    1.4998345e+03   0.000000e+00   1.632272e+02   1135s
  642985    1.4998352e+03   0.000000e+00   1.629006e+02   1140s
  643865    1.4998357e+03   0.000000e+00   1.628573e+02   1145s
  644635    1.4998363e+03   0.000000e+00   1.635116e+02   1150s
  645515    1.4998378e+03   0.000000e+00   1.689503e+02   1155s
  646285    1.4998383e+03   0.000000e+00   1.738651e+02   1160s
  647165    1.4998392e+03   0.000000e+00   1.687187e+02   1165s
  647935    1.4998398e+03   0.000000e+00   1.792090e+02   1170s
  648815    1.4998406e+03   0.000000e+00   1.637229e+02   1175s
  649695    1.4998417e+03   0.000000e+00   1.892601e+02   1181s
  650465    1.4998423e+03   0.000000e+00   1.627762e+02   1185s
  651345    1.4998430e+03   0.000000e+00   1.629991e+02   1190s
  652115    1.4998447e+03   0.000000e+00   1.631146e+02   1195s
  652995    1.4998449e+03   0.000000e+00   1.625927e+02   1201s
  653765    1.4998460e+03   0.000000e+00   1.654195e+02   1205s
  654645    1.4998471e+03   0.000000e+00   1.626908e+02   1211s
  655415    1.5008453e+03   0.000000e+00   1.757322e+02   1215s
  656295    1.5010971e+03   0.000000e+00   1.693197e+02   1220s
  657175    1.5013483e+03   0.000000e+00   1.628649e+02   1226s
  657945    1.5013494e+03   0.000000e+00   1.633137e+02   1230s
  658825    1.5021004e+03   0.000000e+00   1.622049e+02   1236s
  659595    1.5021014e+03   0.000000e+00   1.624361e+02   1240s
  660475    1.5028523e+03   0.000000e+00   1.624320e+02   1245s
  661245    1.5028541e+03   0.000000e+00   1.627635e+02   1250s
  662125    1.5028549e+03   0.000000e+00   1.620469e+02   1255s
  663005    1.5031052e+03   0.000000e+00   1.680101e+02   1261s
  663775    1.5031054e+03   0.000000e+00   1.635689e+02   1265s
  664545    1.5031061e+03   0.000000e+00   1.619753e+02   1270s
  665425    1.5031074e+03   0.000000e+00   1.629145e+02   1275s
  666195    1.5031080e+03   0.000000e+00   1.735260e+02   1280s
  667075    1.5033598e+03   0.000000e+00   1.663851e+02   1285s
  667955    1.5033617e+03   0.000000e+00   1.620379e+02   1290s
  668835    1.5033652e+03   0.000000e+00   1.616608e+02   1296s
  669605    1.5033661e+03   0.000000e+00   1.621133e+02   1300s
  670485    1.5033676e+03   0.000000e+00   1.614838e+02   1306s
  671255    1.5033685e+03   0.000000e+00   1.617191e+02   1310s
  672025    1.5033706e+03   0.000000e+00   1.637602e+02   1315s
  672905    1.5033721e+03   0.000000e+00   1.611661e+02   1320s
  673675    1.5033734e+03   0.000000e+00   1.616841e+02   1325s
  674555    1.5033753e+03   0.000000e+00   1.639366e+02   1330s
  675325    1.5033756e+03   0.000000e+00   1.614249e+02   1335s
  676205    1.5038765e+03   0.000000e+00   1.610115e+02   1341s
  676975    1.5038773e+03   0.000000e+00   1.609900e+02   1345s
  677745    1.5038781e+03   0.000000e+00   1.624947e+02   1350s
  678625    1.5038809e+03   0.000000e+00   1.609524e+02   1355s
  679395    1.5041309e+03   0.000000e+00   1.644672e+02   1360s
  680275    1.5041310e+03   0.000000e+00   1.607812e+02   1366s
  681045    1.5046312e+03   0.000000e+00   1.643304e+02   1370s
  681925    1.5046328e+03   0.000000e+00   1.612682e+02   1375s
  682695    1.5046343e+03   0.000000e+00   1.611865e+02   1380s
  683575    1.5046369e+03   0.000000e+00   1.605314e+02   1385s
  684345    1.5051376e+03   0.000000e+00   1.603533e+02   1390s
  685225    1.5051383e+03   0.000000e+00   1.603023e+02   1395s
  685995    1.5051390e+03   0.000000e+00   1.603214e+02   1400s
  686875    1.5051400e+03   0.000000e+00   1.607554e+02   1406s
  687645    1.5051416e+03   0.000000e+00   1.612453e+02   1410s
  688415    1.5051428e+03   0.000000e+00   1.603552e+02   1415s
  689295    1.5051442e+03   0.000000e+00   1.606273e+02   1421s
  690065    1.5051459e+03   0.000000e+00   1.603945e+02   1425s
  690945    1.5051472e+03   0.000000e+00   1.599158e+02   1431s
  691715    1.5051484e+03   0.000000e+00   1.606155e+02   1435s
  692485    1.5051504e+03   0.000000e+00   1.623873e+02   1440s
  693365    1.5051533e+03   0.000000e+00   1.597979e+02   1446s
  694135    1.5051553e+03   0.000000e+00   1.595200e+02   1450s
  694905    1.5051568e+03   0.000000e+00   1.595704e+02   1455s
  695675    1.5051585e+03   0.000000e+00   1.784423e+02   1460s
  696555    1.5051603e+03   0.000000e+00   1.688985e+02   1466s
  697325    1.5051610e+03   0.000000e+00   1.604475e+02   1470s
  698095    1.5051617e+03   0.000000e+00   1.596455e+02   1475s
  698975    1.5051635e+03   0.000000e+00   1.691600e+02   1481s
  699745    1.5051648e+03   0.000000e+00   1.591824e+02   1485s
  700515    1.5051659e+03   0.000000e+00   1.590826e+02   1490s
  701395    1.5051681e+03   0.000000e+00   1.590192e+02   1496s
  702165    1.5051686e+03   0.000000e+00   1.592922e+02   1500s
  702935    1.5051706e+03   0.000000e+00   1.589209e+02   1505s
  703815    1.5051720e+03   0.000000e+00   1.589382e+02   1511s
  704585    1.5051739e+03   0.000000e+00   1.607383e+02   1515s
  705355    1.5051748e+03   0.000000e+00   1.602254e+02   1520s
  706235    1.5051776e+03   0.000000e+00   1.585405e+02   1526s
  707005    1.5051791e+03   0.000000e+00   1.588220e+02   1530s
  707775    1.5051797e+03   0.000000e+00   1.584355e+02   1535s
  708655    1.5051806e+03   0.000000e+00   1.583949e+02   1541s
  709425    1.5051812e+03   0.000000e+00   1.584598e+02   1545s
  710195    1.5051823e+03   0.000000e+00   1.620092e+02   1550s
  711075    1.5051841e+03   0.000000e+00   1.589735e+02   1556s
  711845    1.5051861e+03   0.000000e+00   1.599080e+02   1560s
  712615    1.5051888e+03   0.000000e+00   1.581916e+02   1565s
  713385    1.5051904e+03   0.000000e+00   1.629886e+02   1570s
  714265    1.5051916e+03   0.000000e+00   1.583212e+02   1576s
  715035    1.5051944e+03   0.000000e+00   1.578923e+02   1580s
  715805    1.5051958e+03   0.000000e+00   1.577408e+02   1585s
  716575    1.5051962e+03   0.000000e+00   1.591797e+02   1590s
  717455    1.5051969e+03   0.000000e+00   1.616967e+02   1596s
  718225    1.5051984e+03   0.000000e+00   1.579288e+02   1600s
  718995    1.5052005e+03   0.000000e+00   1.589562e+02   1605s
  719765    1.5052015e+03   0.000000e+00   1.584245e+02   1610s
  720535    1.5052041e+03   0.000000e+00   1.633516e+02   1615s
  721415    1.5052059e+03   0.000000e+00   1.596485e+02   1621s
  722185    1.5052069e+03   0.000000e+00   1.627267e+02   1626s
  722955    1.5052087e+03   0.000000e+00   1.781395e+02   1630s
  723725    1.5056239e+03   0.000000e+00   1.659023e+02   1635s
  724495    1.5064542e+03   0.000000e+00   2.213521e+02   1640s
  725375    1.5064561e+03   0.000000e+00   1.588428e+02   1646s
  726145    1.5064563e+03   0.000000e+00   1.580133e+02   1651s
  726915    1.5064565e+03   0.000000e+00   1.579666e+02   1655s
  727685    1.5069564e+03   0.000000e+00   1.581820e+02   1660s
  728455    1.5074564e+03   0.000000e+00   2.112683e+02   1665s
  729225    1.5074567e+03   0.000000e+00   1.585637e+02   1670s
  730105    1.5074572e+03   0.000000e+00   1.573668e+02   1676s
  730875    1.5074581e+03   0.000000e+00   1.588909e+02   1680s
  731645    1.5074604e+03   0.000000e+00   1.576764e+02   1685s
  732525    1.5074620e+03   0.000000e+00   1.569193e+02   1691s
  733295    1.5074639e+03   0.000000e+00   1.569121e+02   1695s
  734065    1.5074647e+03   0.000000e+00   1.570054e+02   1700s
  734945    1.5074660e+03   0.000000e+00   1.578686e+02   1705s
  735715    1.5074667e+03   0.000000e+00   1.632668e+02   1710s
  736595    1.5074683e+03   0.000000e+00   1.566503e+02   1716s
  737365    1.5074694e+03   0.000000e+00   1.570582e+02   1720s
  738245    1.5074708e+03   0.000000e+00   1.565736e+02   1726s
  739015    1.5074727e+03   0.000000e+00   1.565275e+02   1730s
  739866    1.5074741e+03   0.000000e+00   1.566458e+02   1735s
  740658    1.5074758e+03   0.000000e+00   1.582773e+02   1740s
  741450    1.5074767e+03   0.000000e+00   1.565977e+02   1745s
  742242    1.5074781e+03   0.000000e+00   1.573540e+02   1750s
  743034    1.5074794e+03   0.000000e+00   1.588464e+02   1755s
  744024    1.5074817e+03   0.000000e+00   1.561398e+02   1761s
  744816    1.5074828e+03   0.000000e+00   1.564590e+02   1766s
  745608    1.5074846e+03   0.000000e+00   1.559260e+02   1771s
  746400    1.5074861e+03   0.000000e+00   1.589094e+02   1776s
  747192    1.5074871e+03   0.000000e+00   1.582567e+02   1781s
  747984    1.5074899e+03   0.000000e+00   1.565867e+02   1786s
  748776    1.5074917e+03   0.000000e+00   1.592723e+02   1791s
  749568    1.5074942e+03   0.000000e+00   1.558089e+02   1796s
  750360    1.5074973e+03   0.000000e+00   1.686855e+02   1801s
  751152    1.5074980e+03   0.000000e+00   1.556766e+02   1806s
  751944    1.5075002e+03   0.000000e+00   1.565366e+02   1811s
  752736    1.5075027e+03   0.000000e+00   1.562177e+02   1816s
  753528    1.5075031e+03   0.000000e+00   1.553523e+02   1821s
  754320    1.5075040e+03   0.000000e+00   1.558327e+02   1826s
  755112    1.5075053e+03   0.000000e+00   1.551997e+02   1831s
  755904    1.5075081e+03   0.000000e+00   1.551898e+02   1836s
  756696    1.5075096e+03   0.000000e+00   1.556557e+02   1841s
  757488    1.5075114e+03   0.000000e+00   1.551436e+02   1846s
  758280    1.5075141e+03   0.000000e+00   1.553973e+02   1851s
  759072    1.5075157e+03   0.000000e+00   1.554931e+02   1856s
  759864    1.5075171e+03   0.000000e+00   1.553321e+02   1861s
  760458    1.5075181e+03   0.000000e+00   1.567224e+02   1865s
  761250    1.5075185e+03   0.000000e+00   1.546347e+02   1870s
  762042    1.5082693e+03   0.000000e+00   1.546996e+02   1875s
  762834    1.5082696e+03   0.000000e+00   1.546891e+02   1880s
  763626    1.5082709e+03   0.000000e+00   1.591325e+02   1885s
  764418    1.5082723e+03   0.000000e+00   1.565888e+02   1890s
  765210    1.5082730e+03   0.000000e+00   1.544836e+02   1895s
  766002    1.5082754e+03   0.000000e+00   1.558295e+02   1900s
  766794    1.5082758e+03   0.000000e+00   1.548128e+02   1905s
  767586    1.5082763e+03   0.000000e+00   1.558592e+02   1910s
  768378    1.5082784e+03   0.000000e+00   1.561612e+02   1915s
  769170    1.5082794e+03   0.000000e+00   1.543050e+02   1920s
  769962    1.5082805e+03   0.000000e+00   1.570847e+02   1925s
  770754    1.5082811e+03   0.000000e+00   1.566911e+02   1931s
  771546    1.5082828e+03   0.000000e+00   1.553638e+02   1936s
  772338    1.5082838e+03   0.000000e+00   1.549137e+02   1941s
  773130    1.5082858e+03   0.000000e+00   1.539584e+02   1946s
  773922    1.5082880e+03   0.000000e+00   1.542928e+02   1951s
  774714    1.5082894e+03   0.000000e+00   1.539517e+02   1956s
  775506    1.5082902e+03   0.000000e+00   1.541673e+02   1961s
  776298    1.5082925e+03   0.000000e+00   1.554195e+02   1966s
  777090    1.5082940e+03   0.000000e+00   1.537546e+02   1971s
  777882    1.5082965e+03   0.000000e+00   1.536735e+02   1976s
  778674    1.5082984e+03   0.000000e+00   1.536266e+02   1981s
