Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290482 nonzeros
Model fingerprint: 0x48ca3781
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 49s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 49.12s
Presolved: 517156 rows, 136531 columns, 1938000 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  353898    4.3389098e+02   0.000000e+00   7.813600e+02   1975s
  354553    4.3389525e+02   0.000000e+00   1.043514e+03   1981s
  355077    4.3389740e+02   0.000000e+00   1.003264e+03   1985s
  355732    4.3390108e+02   0.000000e+00   1.094233e+03   1990s
  356387    4.3390308e+02   0.000000e+00   1.617727e+03   1996s
  356911    4.3390429e+02   0.000000e+00   1.987576e+03   2001s
  357566    4.3390659e+02   0.000000e+00   8.514244e+02   2006s
  358221    4.3390981e+02   0.000000e+00   8.662734e+02   2011s
  358876    4.3391352e+02   0.000000e+00   8.231129e+02   2016s
  359531    4.3391647e+02   0.000000e+00   8.194911e+02   2021s
  360055    4.3391974e+02   0.000000e+00   9.210749e+02   2025s
  360710    4.3392199e+02   0.000000e+00   1.184899e+03   2031s
  361234    4.3392282e+02   0.000000e+00   9.867751e+02   2036s
  361758    4.3392536e+02   0.000000e+00   3.141402e+03   2040s
  362413    4.3392932e+02   0.000000e+00   8.663212e+02   2046s
  362937    4.3393108e+02   0.000000e+00   8.563018e+02   2051s
  363461    4.3393346e+02   0.000000e+00   8.496341e+02   2056s
  363985    4.3393703e+02   0.000000e+00   9.149267e+02   2060s
  364509    4.3393868e+02   0.000000e+00   8.584783e+02   2065s
  365164    4.3394066e+02   0.000000e+00   1.479181e+03   2071s
  365819    4.3394212e+02   0.000000e+00   8.420540e+02   2076s
  366343    4.3394527e+02   0.000000e+00   1.045925e+03   2080s
  366998    4.3394985e+02   0.000000e+00   1.134439e+03   2086s
  367522    4.3395238e+02   0.000000e+00   8.553285e+02   2091s
  368046    4.3395519e+02   0.000000e+00   9.838264e+02   2096s
  368570    4.3395963e+02   0.000000e+00   1.224488e+03   2100s
  369225    4.3396161e+02   0.000000e+00   1.022109e+03   2106s
  369749    4.3396326e+02   0.000000e+00   1.127752e+03   2111s
  370273    4.3396520e+02   0.000000e+00   1.073251e+03   2116s
  370797    4.3396666e+02   0.000000e+00   1.069561e+03   2121s
  371321    4.3396765e+02   0.000000e+00   8.513518e+02   2126s
  371845    4.3397214e+02   0.000000e+00   1.157515e+03   2131s
  372369    4.3397325e+02   0.000000e+00   8.774632e+02   2136s
  373024    4.3397564e+02   0.000000e+00   1.851051e+03   2141s
  373548    4.3397974e+02   0.000000e+00   1.243270e+03   2145s
  374203    4.3399192e+02   0.000000e+00   1.894476e+03   2151s
  374727    4.3399389e+02   0.000000e+00   1.662742e+03   2156s
  375251    4.3399612e+02   0.000000e+00   1.027345e+03   2161s
  375775    4.3400079e+02   0.000000e+00   9.486563e+02   2166s
  376299    4.3400240e+02   0.000000e+00   8.802324e+02   2170s
  376823    4.3400546e+02   0.000000e+00   2.106981e+03   2175s
  377347    4.3400793e+02   0.000000e+00   8.728890e+02   2180s
  378002    4.3401405e+02   0.000000e+00   1.982111e+03   2186s
  378526    4.3401808e+02   0.000000e+00   8.566259e+02   2191s
  379050    4.3401982e+02   0.000000e+00   8.616038e+02   2196s
  379574    4.3402231e+02   0.000000e+00   1.239181e+03   2201s
  379967    4.3402328e+02   0.000000e+00   9.472809e+02   2205s
  380491    4.3402536e+02   0.000000e+00   9.529633e+02   2210s
  381015    4.3402863e+02   0.000000e+00   9.812430e+02   2216s
  381539    4.3403315e+02   0.000000e+00   9.754439e+02   2220s
  382194    4.3403511e+02   0.000000e+00   1.127277e+03   2226s
  382718    4.3403810e+02   0.000000e+00   1.161501e+03   2231s
  383242    4.3403996e+02   0.000000e+00   1.051819e+03   2236s
  383766    4.3404251e+02   0.000000e+00   8.778081e+02   2241s
  384159    4.3404381e+02   0.000000e+00   1.085936e+03   2245s
  384683    4.3404542e+02   0.000000e+00   1.119087e+03   2250s
  385338    4.3404688e+02   0.000000e+00   1.333057e+03   2256s
  385862    4.3404856e+02   0.000000e+00   9.348400e+02   2261s
  386386    4.3405385e+02   0.000000e+00   1.115442e+03   2266s
  386910    4.3405598e+02   0.000000e+00   1.014855e+03   2271s
  387434    4.3405886e+02   0.000000e+00   9.445349e+02   2276s
  387958    4.3406018e+02   0.000000e+00   1.193496e+03   2281s
  388482    4.3406324e+02   0.000000e+00   8.936272e+02   2286s
  389006    4.3406673e+02   0.000000e+00   9.861196e+02   2291s
  389530    4.3406917e+02   0.000000e+00   8.879281e+02   2296s
  390054    4.3407342e+02   0.000000e+00   1.090602e+03   2301s
  390578    4.3407660e+02   0.000000e+00   1.031932e+03   2305s
  391102    4.3407929e+02   0.000000e+00   1.165214e+03   2310s
  391626    4.3408236e+02   0.000000e+00   9.194235e+02   2315s
  392150    4.3408522e+02   0.000000e+00   8.915784e+02   2320s
  392805    4.3409063e+02   0.000000e+00   1.170560e+03   2326s
  393329    4.3409489e+02   0.000000e+00   1.564504e+03   2330s
  393853    4.3409724e+02   0.000000e+00   1.148621e+03   2335s
  394377    4.3409910e+02   0.000000e+00   9.219656e+02   2340s
  395032    4.3410243e+02   0.000000e+00   1.036309e+03   2346s
  395556    4.3410578e+02   0.000000e+00   2.090699e+03   2351s
  396080    4.3411266e+02   0.000000e+00   4.603081e+03   2355s
  396735    4.3414652e+02   0.000000e+00   1.468325e+03   2361s
  397259    4.3415488e+02   0.000000e+00   9.868162e+02   2365s
  397783    4.3416443e+02   0.000000e+00   1.139068e+03   2370s
  398438    4.3421452e+02   0.000000e+00   3.211839e+03   2376s
  398962    4.3423265e+02   0.000000e+00   1.975022e+03   2380s
  399617    4.3424427e+02   0.000000e+00   1.099442e+03   2386s
  400141    4.3425451e+02   0.000000e+00   1.345016e+03   2391s
  400534    4.3426102e+02   0.000000e+00   9.430951e+02   2395s
  401058    4.3426810e+02   0.000000e+00   1.246881e+03   2400s
  401713    4.3432290e+02   0.000000e+00   2.475740e+03   2406s
  402237    4.3433216e+02   0.000000e+00   1.490571e+03   2411s
  402761    4.3434667e+02   0.000000e+00   1.117489e+03   2416s
  403285    4.3435728e+02   0.000000e+00   1.581060e+03   2421s
  403809    4.3438099e+02   0.000000e+00   1.080250e+03   2425s
  404333    4.3440728e+02   0.000000e+00   1.098251e+03   2430s
  404988    4.5271139e+02   0.000000e+00   6.243623e+03   2436s
  405512    4.5273590e+02   0.000000e+00   1.721738e+03   2440s
  406036    4.5274787e+02   0.000000e+00   1.157087e+03   2445s
  406560    4.5275761e+02   0.000000e+00   1.425804e+03   2450s
  407215    4.5276418e+02   0.000000e+00   9.524308e+02   2456s
  407739    4.5277199e+02   0.000000e+00   1.074704e+03   2461s
  408263    4.5277747e+02   0.000000e+00   1.519666e+03   2465s
  408787    4.5278354e+02   0.000000e+00   1.115514e+03   2470s
  409311    4.5282433e+02   0.000000e+00   1.239269e+03   2475s
  409835    4.5283497e+02   0.000000e+00   9.988601e+02   2480s
  410359    4.5284143e+02   0.000000e+00   1.017867e+03   2485s
  411014    4.5285234e+02   0.000000e+00   2.043268e+03   2491s
  411538    4.5286292e+02   0.000000e+00   9.522302e+02   2495s
  412062    4.5287091e+02   0.000000e+00   9.633133e+02   2500s
  412586    4.5287761e+02   0.000000e+00   1.344647e+03   2505s
  413110    4.5288291e+02   0.000000e+00   9.304272e+02   2511s
  413634    4.5288644e+02   0.000000e+00   1.715617e+03   2516s
  414158    4.5289310e+02   0.000000e+00   1.308563e+03   2521s
  414682    4.5289955e+02   0.000000e+00   9.748039e+02   2526s
  415337    4.6826324e+02   0.000000e+00   7.689040e+03   2531s
  415861    4.6828662e+02   0.000000e+00   1.328219e+03   2536s
  416516    4.6832931e+02   0.000000e+00   2.658453e+03   2541s
  417040    4.6834147e+02   0.000000e+00   2.662977e+03   2546s
  417564    4.6835575e+02   0.000000e+00   1.506200e+03   2551s
  418088    4.6836203e+02   0.000000e+00   9.225714e+02   2556s
  418612    4.6836586e+02   0.000000e+00   9.372516e+02   2561s
  419136    4.6838051e+02   0.000000e+00   1.035561e+03   2566s
  419660    4.6844586e+02   0.000000e+00   1.135279e+03   2570s
  420184    4.6844893e+02   0.000000e+00   1.520603e+03   2575s
  420708    4.6845457e+02   0.000000e+00   1.000298e+03   2580s
  421363    4.6847539e+02   0.000000e+00   1.371832e+03   2586s
  421756    4.6847831e+02   0.000000e+00   9.327356e+02   2590s
  422411    4.8811178e+02   0.000000e+00   3.320051e+03   2596s
  422935    4.8813429e+02   0.000000e+00   1.136822e+03   2600s
  423459    4.8813841e+02   0.000000e+00   1.015785e+03   2605s
  424114    4.8814604e+02   0.000000e+00   9.784520e+02   2611s
  424638    4.8816202e+02   0.000000e+00   9.811313e+02   2616s
  425162    5.1952493e+02   0.000000e+00   1.239503e+03   2621s
  425686    5.1952944e+02   0.000000e+00   9.435875e+02   2626s
  426210    5.1968171e+02   0.000000e+00   1.173496e+03   2630s
  426734    5.1969017e+02   0.000000e+00   1.062385e+03   2635s
  427389    5.1974903e+02   0.000000e+00   3.547217e+03   2641s
  427913    5.1979065e+02   0.000000e+00   1.961878e+03   2646s
  428437    5.1980325e+02   0.000000e+00   1.225361e+03   2651s
  428959    5.1981909e+02   0.000000e+00   2.212491e+03   2656s
  429431    5.1983185e+02   0.000000e+00   1.352808e+03   2660s
  430021    5.1983637e+02   0.000000e+00   9.135377e+02   2666s
  430611    5.1991485e+02   0.000000e+00   2.153027e+03   2671s
  431083    5.1995005e+02   0.000000e+00   1.011424e+03   2675s
  431631    5.1996870e+02   0.000000e+00   1.021261e+03   2680s
  432373    5.7990694e+02   0.000000e+00   2.317775e+04   2686s
  433009    5.8022964e+02   0.000000e+00   8.812635e+03   2690s
  433645    5.8039522e+02   0.000000e+00   8.340557e+03   2695s
  434281    5.8054054e+02   0.000000e+00   5.558424e+03   2701s
  434917    5.8066026e+02   0.000000e+00   4.727719e+03   2706s
  435553    5.8082101e+02   0.000000e+00   4.274607e+03   2710s
  436189    5.8093406e+02   0.000000e+00   5.713024e+03   2716s
  436719    5.8102309e+02   0.000000e+00   4.092486e+03   2721s
  437143    5.8107984e+02   0.000000e+00   2.358491e+03   2725s
  437673    5.8113999e+02   0.000000e+00   2.846495e+03   2730s
  438203    5.8122236e+02   0.000000e+00   2.622036e+03   2736s
  438627    5.8125745e+02   0.000000e+00   3.136449e+03   2740s
  439157    5.8128675e+02   0.000000e+00   1.708728e+03   2746s
  439581    5.8130171e+02   0.000000e+00   1.412972e+03   2751s
  440005    5.8130983e+02   0.000000e+00   1.132600e+03   2755s
  440535    5.8132032e+02   0.000000e+00   2.809711e+03   2761s
  440959    5.8133412e+02   0.000000e+00   2.283660e+03   2765s
  441383    5.8134524e+02   0.000000e+00   1.429449e+03   2770s
  441913    5.8135347e+02   0.000000e+00   1.202114e+03   2776s
  442337    5.8136377e+02   0.000000e+00   1.065003e+03   2780s
  442761    5.8137376e+02   0.000000e+00   1.226015e+03   2785s
  443291    5.8138105e+02   0.000000e+00   1.061501e+03   2791s
  443715    5.8138485e+02   0.000000e+00   1.021868e+03   2795s
  444245    5.8139661e+02   0.000000e+00   9.755008e+02   2801s
  444669    5.8140448e+02   0.000000e+00   2.099176e+03   2805s
  445093    5.8141351e+02   0.000000e+00   1.670205e+03   2810s
  445623    5.8141659e+02   0.000000e+00   8.355355e+02   2816s
  446047    5.8141714e+02   0.000000e+00   8.515718e+02   2821s
  446471    5.8141783e+02   0.000000e+00   8.319130e+02   2825s
  447001    5.8142495e+02   0.000000e+00   9.453504e+02   2831s
  447425    5.8142729e+02   0.000000e+00   7.840130e+02   2835s
  447955    5.8143293e+02   0.000000e+00   7.608133e+02   2840s
  448485    5.8143751e+02   0.000000e+00   7.835201e+02   2846s
  448909    5.8143795e+02   0.000000e+00   7.750880e+02   2850s
  449439    5.8143838e+02   0.000000e+00   7.382971e+02   2856s
  449863    5.8143867e+02   0.000000e+00   7.479810e+02   2861s
  450287    5.8143896e+02   0.000000e+00   7.650168e+02   2865s
  450817    5.8143921e+02   0.000000e+00   7.434866e+02   2871s
  451241    5.8143941e+02   0.000000e+00   8.001479e+02   2876s
  451771    5.8143960e+02   0.000000e+00   7.442957e+02   2881s
  452195    5.8143983e+02   0.000000e+00   7.429976e+02   2885s
  452725    5.8144002e+02   0.000000e+00   7.387605e+02   2891s
  453149    5.8256508e+02   0.000000e+00   7.393230e+02   2896s
  453573    5.8294036e+02   0.000000e+00   7.375781e+02   2900s
  453997    5.8406561e+02   0.000000e+00   7.578886e+02   2905s
  454527    5.8481579e+02   0.000000e+00   7.673848e+02   2911s
  454951    5.8519098e+02   0.000000e+00   8.667036e+02   2916s
  455375    5.8556694e+02   0.000000e+00   7.409268e+02   2920s
  455905    5.8556808e+02   0.000000e+00   7.827217e+02   2926s
  456329    5.8556844e+02   0.000000e+00   8.737120e+02   2931s
  456753    5.8594388e+02   0.000000e+00   7.458645e+02   2935s
  457283    5.8594432e+02   0.000000e+00   7.589604e+02   2941s
  457707    5.8594502e+02   0.000000e+00   7.986697e+02   2946s
  458131    5.8594519e+02   0.000000e+00   8.748314e+02   2950s
  458661    5.8594601e+02   0.000000e+00   1.150055e+03   2956s
  459085    5.8594828e+02   0.000000e+00   8.646986e+02   2961s
  459509    5.8595108e+02   0.000000e+00   8.316015e+02   2965s
  459933    5.8595188e+02   0.000000e+00   7.763359e+02   2970s
  460463    5.8632569e+02   0.000000e+00   7.487122e+02   2976s
  460887    5.8632597e+02   0.000000e+00   7.405530e+02   2981s
  461311    5.8632625e+02   0.000000e+00   8.536164e+02   2985s
  461735    5.8632648e+02   0.000000e+00   7.408028e+02   2990s
  462265    5.8632681e+02   0.000000e+00   7.376367e+02   2996s
  462689    5.8633930e+02   0.000000e+00   1.763133e+03   3001s
  463113    5.8968102e+02   0.000000e+00   9.812000e+02   3005s
  463537    5.8968486e+02   0.000000e+00   7.655056e+02   3010s
  464067    5.8968631e+02   0.000000e+00   7.605932e+02   3016s
  464491    5.8968640e+02   0.000000e+00   7.353455e+02   3021s
  464915    5.9006152e+02   0.000000e+00   7.401059e+02   3026s
  465339    5.9118668e+02   0.000000e+00   7.438171e+02   3030s
  465763    5.9118680e+02   0.000000e+00   7.504118e+02   3035s
  466293    5.9193695e+02   0.000000e+00   7.339305e+02   3041s
  466717    5.9193721e+02   0.000000e+00   7.396468e+02   3046s
  467141    5.9231314e+02   0.000000e+00   8.231176e+02   3050s
  467565    5.9231376e+02   0.000000e+00   7.738581e+02   3055s
  468095    5.9268865e+02   0.000000e+00   7.896144e+02   3061s
  468519    5.9268915e+02   0.000000e+00   7.463144e+02   3066s
  468943    5.9493234e+02   0.000000e+00   8.411032e+02   3071s
  469367    5.9493418e+02   0.000000e+00   7.484303e+02   3075s
  469791    5.9493431e+02   0.000000e+00   7.341761e+02   3080s
  470321    5.9493451e+02   0.000000e+00   8.713922e+02   3086s
  470745    5.9493468e+02   0.000000e+00   7.346754e+02   3091s
  471169    5.9493474e+02   0.000000e+00   7.365057e+02   3096s
  471593    5.9493479e+02   0.000000e+00   7.319246e+02   3101s
  472017    5.9530940e+02   0.000000e+00   8.129510e+02   3105s
  472441    5.9530957e+02   0.000000e+00   7.331136e+02   3110s
  472865    5.9530964e+02   0.000000e+00   7.323362e+02   3115s
  473289    5.9530974e+02   0.000000e+00   7.332935e+02   3120s
  473819    5.9568482e+02   0.000000e+00   7.318741e+02   3126s
  474243    5.9905985e+02   0.000000e+00   7.338166e+02   3131s
  474667    6.0055995e+02   0.000000e+00   7.418069e+02   3135s
  475197    6.0168507e+02   0.000000e+00   7.453958e+02   3141s
  475621    6.0355997e+02   0.000000e+00   7.344710e+02   3145s
  476045    6.0431005e+02   0.000000e+00   7.355653e+02   3150s
  476575    6.0656006e+02   0.000000e+00   7.320857e+02   3156s
  477105    6.0993510e+02   0.000000e+00   7.440914e+02   3161s
  477529    6.1068516e+02   0.000000e+00   7.354234e+02   3165s
  478059    6.1256026e+02   0.000000e+00   7.509074e+02   3171s
  478483    6.1406027e+02   0.000000e+00   7.488189e+02   3176s
  478907    6.1556044e+02   0.000000e+00   7.380303e+02   3180s
  479331    6.1818552e+02   0.000000e+00   7.399922e+02   3185s
  479861    6.2081064e+02   0.000000e+00   7.333405e+02   3191s
  480285    6.2456070e+02   0.000000e+00   7.552568e+02   3195s
  480815    6.2643616e+02   0.000000e+00   7.376877e+02   3201s
  481239    6.2793649e+02   0.000000e+00   7.613224e+02   3205s
  481769    6.2831196e+02   0.000000e+00   7.635825e+02   3211s
  482193    6.2831215e+02   0.000000e+00   7.405839e+02   3215s
  482723    6.2868765e+02   0.000000e+00   7.549551e+02   3221s
  483147    6.2868788e+02   0.000000e+00   7.361747e+02   3226s
  483571    6.2868821e+02   0.000000e+00   7.780367e+02   3230s
  484101    6.2906353e+02   0.000000e+00   8.051630e+02   3236s
  484525    6.2943868e+02   0.000000e+00   7.426100e+02   3241s
  484949    6.3131406e+02   0.000000e+00   7.446425e+02   3245s
  485479    6.3206426e+02   0.000000e+00   7.491137e+02   3251s
  485903    6.3468935e+02   0.000000e+00   7.378501e+02   3255s
  486433    6.3843943e+02   0.000000e+00   7.324082e+02   3261s
  486857    6.4143940e+02   0.000000e+00   7.336918e+02   3266s
  487281    6.4443942e+02   0.000000e+00   7.344759e+02   3270s
  487811    6.4968942e+02   0.000000e+00   1.707688e+03   3276s
  488235    6.5118970e+02   0.000000e+00   7.346154e+02   3280s
  488659    6.5343985e+02   0.000000e+00   8.814427e+02   3285s
  489189    6.5456507e+02   0.000000e+00   7.364462e+02   3291s
  489613    6.5719026e+02   0.000000e+00   7.421055e+02   3296s
  490037    6.5831541e+02   0.000000e+00   1.050211e+03   3300s
  490567    6.6056562e+02   0.000000e+00   7.360517e+02   3306s
  490991    6.6319077e+02   0.000000e+00   7.318527e+02   3311s
  491415    6.6581597e+02   0.000000e+00   7.454204e+02   3315s
  491945    6.6769149e+02   0.000000e+00   7.392203e+02   3321s
  492369    6.7219160e+02   0.000000e+00   7.635863e+02   3326s
  492899    6.7594208e+02   0.000000e+00   8.103359e+02   3331s
  493323    6.7781752e+02   0.000000e+00   1.030701e+03   3335s
  493853    6.7819307e+02   0.000000e+00   7.370996e+02   3341s
  494277    6.8119314e+02   0.000000e+00   7.840601e+02   3346s
  494701    6.8794342e+02   0.000000e+00   7.324494e+02   3350s
  495231    6.9131887e+02   0.000000e+00   7.869594e+02   3355s
  495761    6.9131913e+02   0.000000e+00   8.685525e+02   3361s
  496185    6.9169485e+02   0.000000e+00   8.252907e+02   3365s
  496715    6.9244514e+02   0.000000e+00   1.033733e+03   3371s
  497139    6.9282068e+02   0.000000e+00   1.225484e+03   3375s
  497669    6.9282134e+02   0.000000e+00   7.933863e+02   3381s
  498199    6.9282175e+02   0.000000e+00   7.676949e+02   3386s
  498623    6.9282189e+02   0.000000e+00   7.553097e+02   3391s
  499047    6.9319718e+02   0.000000e+00   1.095035e+03   3395s
  499577    6.9507286e+02   0.000000e+00   9.654559e+02   3401s
  500001    6.9544833e+02   0.000000e+00   7.515450e+02   3405s
  500531    6.9582356e+02   0.000000e+00   7.889528e+02   3411s
  500955    6.9619904e+02   0.000000e+00   7.347306e+02   3415s
  501485    6.9732483e+02   0.000000e+00   7.572777e+02   3421s
  501909    6.9770026e+02   0.000000e+00   8.331068e+02   3425s
  502439    6.9845059e+02   0.000000e+00   7.318013e+02   3431s
  502863    6.9845120e+02   0.000000e+00   7.610278e+02   3435s
  503287    6.9882656e+02   0.000000e+00   7.405802e+02   3440s
  503817    6.9920251e+02   0.000000e+00   8.052834e+02   3446s
  504241    6.9920282e+02   0.000000e+00   7.719445e+02   3450s
  504771    6.9920329e+02   0.000000e+00   7.366509e+02   3456s
  505195    6.9920370e+02   0.000000e+00   9.325649e+02   3461s
  505619    6.9920405e+02   0.000000e+00   7.412467e+02   3465s
  506043    7.0033028e+02   0.000000e+00   7.512195e+02   3470s
  506573    7.0070617e+02   0.000000e+00   8.834868e+02   3476s
  506997    7.0070655e+02   0.000000e+00   7.550017e+02   3480s
  507421    7.0108192e+02   0.000000e+00   7.424618e+02   3485s
  507951    7.0108236e+02   0.000000e+00   7.455125e+02   3491s
  508375    7.0108264e+02   0.000000e+00   9.160431e+02   3495s
  508905    7.0145831e+02   0.000000e+00   8.244409e+02   3501s
  509329    7.0183406e+02   0.000000e+00   8.452853e+02   3505s
  509859    7.0183475e+02   0.000000e+00   7.969572e+02   3511s
  510283    7.0183524e+02   0.000000e+00   7.562811e+02   3516s
  510707    7.0183567e+02   0.000000e+00   7.835756e+02   3520s
  511237    7.0333607e+02   0.000000e+00   7.572445e+02   3526s
  511661    7.0408945e+02   0.000000e+00   1.045851e+03   3530s
  512191    7.0446635e+02   0.000000e+00   7.435579e+02   3536s
  512615    7.0446671e+02   0.000000e+00   7.332397e+02   3540s
  513145    7.0484688e+02   0.000000e+00   7.336972e+02   3546s
  513569    7.0484720e+02   0.000000e+00   7.674592e+02   3550s
  514099    7.0709859e+02   0.000000e+00   9.349586e+02   3556s
  514523    7.0709932e+02   0.000000e+00   8.099749e+02   3560s
  515053    7.0709979e+02   0.000000e+00   8.015841e+02   3566s
  515583    7.0710043e+02   0.000000e+00   7.914577e+02   3571s
  516007    7.0710076e+02   0.000000e+00   7.687821e+02   3576s
  516537    7.0747625e+02   0.000000e+00   8.219072e+02   3581s
  516961    7.0747749e+02   0.000000e+00   8.128013e+02   3585s
  517491    7.0785313e+02   0.000000e+00   8.020401e+02   3591s
  517915    7.0785342e+02   0.000000e+00   7.411316e+02   3595s

Root relaxation: time limit, 518359 iterations, 3540.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       294.68378          -      -     - 3600s

Explored 0 nodes (518359 simplex iterations) in 3600.17 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 294.684 

Time limit reached
Best objective 2.946837792578e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3666.751046895981
obj value 294.6837792577978
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 32.63333333333333
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 31.52958152958153
