Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032308 nonzeros
Model fingerprint: 0xc161d2bc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.38s
Presolved: 231844 rows, 67026 columns, 856318 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  835442    1.4759077e+03   0.000000e+00   1.680661e+02   1980s
  837044    1.4759095e+03   0.000000e+00   1.670070e+02   1985s
  838646    1.4785748e+03   0.000000e+00   1.699051e+02   1990s
  840248    1.4805794e+03   0.000000e+00   1.746754e+02   1996s
  841672    1.4829183e+03   0.000000e+00   1.669316e+02   2000s
  843274    1.4852571e+03   0.000000e+00   1.653905e+02   2005s
  844876    1.4882740e+03   0.000000e+00   1.962920e+02   2010s
  846478    1.4969037e+03   0.000000e+00   1.977116e+02   2015s
  848080    1.4969082e+03   0.000000e+00   1.644576e+02   2020s
  850572    1.4969120e+03   0.000000e+00   1.658149e+02   2025s
  853776    1.4969127e+03   0.000000e+00   1.670920e+02   2030s
  856624    1.4969127e+03   0.000000e+00   1.673714e+02   2035s
  858582    1.4969162e+03   0.000000e+00   1.651424e+02   2041s
  859650    1.4974190e+03   0.000000e+00   1.673886e+02   2045s
  860896    1.4974213e+03   0.000000e+00   1.750498e+02   2050s
  862142    1.4974254e+03   0.000000e+00   1.733765e+02   2056s
  863210    1.4974293e+03   0.000000e+00   1.647364e+02   2060s
  864812    1.4974314e+03   0.000000e+00   1.656096e+02   2065s
  866414    1.4974374e+03   0.000000e+00   1.654840e+02   2070s
  868550    1.4974426e+03   0.000000e+00   1.642667e+02   2076s
  869618    1.4974475e+03   0.000000e+00   1.704302e+02   2081s
  870686    1.4974542e+03   0.000000e+00   1.641268e+02   2086s
  871754    1.4974576e+03   0.000000e+00   1.764216e+02   2091s
  872644    1.4974624e+03   0.000000e+00   1.649197e+02   2095s
  873712    1.4974665e+03   0.000000e+00   1.639396e+02   2100s
  874780    1.4974745e+03   0.000000e+00   1.639276e+02   2105s
  875848    1.4974778e+03   0.000000e+00   1.655631e+02   2111s
  876916    1.4974825e+03   0.000000e+00   1.636463e+02   2116s
  877984    1.4974930e+03   0.000000e+00   1.656326e+02   2121s
  879052    1.4975021e+03   0.000000e+00   1.669583e+02   2126s
  880120    1.4975094e+03   0.000000e+00   1.634620e+02   2130s
  881188    1.4975216e+03   0.000000e+00   1.632401e+02   2136s
  882256    1.4975358e+03   0.000000e+00   1.649144e+02   2141s
  883324    1.4975481e+03   0.000000e+00   1.629628e+02   2146s
  884214    1.4975575e+03   0.000000e+00   1.630422e+02   2150s
  885282    1.4975674e+03   0.000000e+00   1.647626e+02   2156s
  886172    1.4978207e+03   0.000000e+00   1.651505e+02   2160s
  887240    1.4984520e+03   0.000000e+00   1.761257e+02   2166s
  888130    1.4995676e+03   0.000000e+00   1.687908e+02   2170s
  889198    1.4995683e+03   0.000000e+00   1.637144e+02   2175s
  890266    1.4995721e+03   0.000000e+00   1.627124e+02   2181s
  891156    1.4995805e+03   0.000000e+00   1.634158e+02   2185s
  892224    1.4995892e+03   0.000000e+00   1.643179e+02   2191s
  893114    1.4995947e+03   0.000000e+00   1.630515e+02   2195s
  894182    1.4996049e+03   0.000000e+00   1.623174e+02   2201s
  895072    1.4996127e+03   0.000000e+00   1.622456e+02   2205s
  896140    1.4996233e+03   0.000000e+00   1.629776e+02   2211s
  897030    1.4997474e+03   0.000000e+00   1.621416e+02   2215s
  897920    1.4997515e+03   0.000000e+00   1.738517e+02   2220s
  898988    1.4997690e+03   0.000000e+00   1.656387e+02   2226s
  899878    1.4997779e+03   0.000000e+00   1.630511e+02   2230s
  900946    1.4997927e+03   0.000000e+00   1.646776e+02   2236s
  901836    1.4998033e+03   0.000000e+00   1.616994e+02   2240s
  902904    1.4998151e+03   0.000000e+00   1.619466e+02   2246s
  903972    1.4998267e+03   0.000000e+00   1.613235e+02   2251s
  904862    1.4998385e+03   0.000000e+00   1.612965e+02   2255s
  905930    1.4998447e+03   0.000000e+00   1.627778e+02   2261s
  906820    1.4998544e+03   0.000000e+00   1.627347e+02   2265s
  907888    1.4998594e+03   0.000000e+00   1.629333e+02   2271s
  908778    1.4998676e+03   0.000000e+00   1.609529e+02   2275s
  909846    1.4998762e+03   0.000000e+00   1.608825e+02   2281s
  910736    1.4998855e+03   0.000000e+00   1.610765e+02   2285s
  911804    1.4998963e+03   0.000000e+00   1.613956e+02   2291s
  912694    1.4999059e+03   0.000000e+00   1.606938e+02   2295s
  913762    1.4999182e+03   0.000000e+00   1.613237e+02   2301s
  914652    1.4999278e+03   0.000000e+00   1.613772e+02   2305s
  915720    1.4999364e+03   0.000000e+00   1.603876e+02   2310s
  916610    1.4999398e+03   0.000000e+00   1.639111e+02   2315s
  917678    1.4999515e+03   0.000000e+00   1.709293e+02   2321s
  918746    1.4999639e+03   0.000000e+00   1.599670e+02   2325s
  919814    1.4999722e+03   0.000000e+00   1.599286e+02   2331s
  920882    1.4999846e+03   0.000000e+00   1.597696e+02   2336s
  921950    1.4999978e+03   0.000000e+00   1.607079e+02   2341s
  922980    1.5000046e+03   0.000000e+00   1.597378e+02   2346s
  923940    1.5000125e+03   0.000000e+00   1.597132e+02   2350s
  924900    1.5000231e+03   0.000000e+00   1.602693e+02   2355s
  925860    1.5000378e+03   0.000000e+00   1.603149e+02   2360s
  926980    1.5000538e+03   0.000000e+00   1.651826e+02   2366s
  927780    1.5000631e+03   0.000000e+00   1.590432e+02   2370s
  928740    1.5000690e+03   0.000000e+00   1.589605e+02   2375s
  929700    1.5000733e+03   0.000000e+00   1.589245e+02   2380s
  930660    1.5000883e+03   0.000000e+00   1.588195e+02   2385s
  931620    1.5001008e+03   0.000000e+00   1.587247e+02   2390s
  932580    1.5001142e+03   0.000000e+00   1.619183e+02   2395s
  933540    1.5001244e+03   0.000000e+00   1.585126e+02   2401s
  934500    1.5001312e+03   0.000000e+00   1.585585e+02   2406s
  935460    1.5001475e+03   0.000000e+00   1.582447e+02   2410s
  936580    1.5001618e+03   0.000000e+00   1.581321e+02   2416s
  937540    1.5001686e+03   0.000000e+00   1.582092e+02   2420s
  938500    1.5001814e+03   0.000000e+00   1.579473e+02   2426s
  939460    1.5002019e+03   0.000000e+00   1.587768e+02   2431s
  940420    1.5002115e+03   0.000000e+00   1.577683e+02   2436s
  941380    1.5002188e+03   0.000000e+00   1.576697e+02   2441s
  942180    1.5002229e+03   0.000000e+00   1.576249e+02   2445s
  943140    1.5002337e+03   0.000000e+00   1.575338e+02   2450s
  944260    1.5002476e+03   0.000000e+00   1.637379e+02   2456s
  945220    1.5002631e+03   0.000000e+00   1.587995e+02   2461s
  946180    1.5002793e+03   0.000000e+00   1.570378e+02   2465s
  947300    1.5002881e+03   0.000000e+00   1.569602e+02   2471s
  948260    1.5002992e+03   0.000000e+00   1.569601e+02   2476s
  949060    1.5003159e+03   0.000000e+00   1.576352e+02   2480s
  950180    1.5003327e+03   0.000000e+00   1.591335e+02   2486s
  951140    1.5003413e+03   0.000000e+00   1.567418e+02   2491s
  951940    1.5003495e+03   0.000000e+00   1.566697e+02   2495s
  953060    1.5003599e+03   0.000000e+00   1.572938e+02   2501s
  953860    1.5003622e+03   0.000000e+00   1.564568e+02   2505s
  954820    1.5003706e+03   0.000000e+00   1.567161e+02   2510s
  955780    1.5003858e+03   0.000000e+00   1.566229e+02   2516s
  956580    1.5003968e+03   0.000000e+00   1.676140e+02   2520s
  957540    1.5004082e+03   0.000000e+00   1.569176e+02   2525s
  958500    1.5004265e+03   0.000000e+00   1.558013e+02   2530s
  959620    1.5004437e+03   0.000000e+00   1.556798e+02   2536s
  960420    1.5004593e+03   0.000000e+00   1.561459e+02   2540s
  961380    1.5004748e+03   0.000000e+00   1.662569e+02   2545s
  962340    1.5004843e+03   0.000000e+00   1.556196e+02   2550s
  963300    1.5004925e+03   0.000000e+00   1.555647e+02   2556s
  964260    1.5005090e+03   0.000000e+00   1.555549e+02   2561s
  965060    1.5005194e+03   0.000000e+00   1.551405e+02   2565s
  966020    1.5005330e+03   0.000000e+00   1.555680e+02   2571s
  966820    1.5005383e+03   0.000000e+00   1.556780e+02   2575s
  967780    1.5005454e+03   0.000000e+00   1.550080e+02   2580s
  968580    1.5005573e+03   0.000000e+00   1.546793e+02   2585s
  969700    1.5005714e+03   0.000000e+00   1.545756e+02   2591s
  970500    1.5005806e+03   0.000000e+00   1.544652e+02   2596s
  971460    1.5005959e+03   0.000000e+00   1.660339e+02   2601s
  972420    1.5006037e+03   0.000000e+00   1.542266e+02   2606s
  973380    1.5006207e+03   0.000000e+00   1.541599e+02   2611s
  974180    1.5006336e+03   0.000000e+00   1.539980e+02   2615s
  975140    1.5006475e+03   0.000000e+00   1.549350e+02   2620s
  976100    1.5006530e+03   0.000000e+00   1.539259e+02   2625s
  977220    1.5006693e+03   0.000000e+00   1.859476e+02   2630s
  978137    1.5006797e+03   0.000000e+00   1.807212e+02   2636s
  979001    1.5006928e+03   0.000000e+00   1.554927e+02   2640s
  980009    1.5007082e+03   0.000000e+00   1.534788e+02   2646s
  980873    1.5007145e+03   0.000000e+00   1.533910e+02   2651s
  981737    1.5007232e+03   0.000000e+00   1.534220e+02   2655s
  982745    1.5007391e+03   0.000000e+00   1.534703e+02   2660s
  983609    1.5007495e+03   0.000000e+00   1.530426e+02   2665s
  984617    1.5007783e+03   0.000000e+00   1.530330e+02   2670s
  985625    1.5007923e+03   0.000000e+00   1.527214e+02   2675s
  986633    1.5008054e+03   0.000000e+00   1.585128e+02   2681s
  987641    1.5008145e+03   0.000000e+00   1.527111e+02   2685s
  988649    1.5008198e+03   0.000000e+00   1.556373e+02   2690s
  989513    1.5008231e+03   0.000000e+00   1.526119e+02   2696s
  990233    1.5008272e+03   0.000000e+00   1.769632e+02   2700s
  991097    1.5008334e+03   0.000000e+00   1.531136e+02   2706s
  991961    1.5008436e+03   0.000000e+00   1.525888e+02   2711s
  992825    1.5008532e+03   0.000000e+00   1.523207e+02   2715s
  993689    1.5008676e+03   0.000000e+00   1.531975e+02   2720s
  994553    1.5008763e+03   0.000000e+00   1.535102e+02   2726s
  995417    1.5008888e+03   0.000000e+00   1.525423e+02   2731s
  996281    1.5009071e+03   0.000000e+00   1.740382e+02   2736s
  997145    1.5010291e+03   0.000000e+00   1.607939e+02   2740s
  998009    1.5010346e+03   0.000000e+00   1.520952e+02   2745s
  998873    1.5010497e+03   0.000000e+00   1.519865e+02   2750s
  999737    1.5010556e+03   0.000000e+00   1.516895e+02   2755s
 1000457    1.5010622e+03   0.000000e+00   1.520881e+02   2760s
 1001321    1.5010759e+03   0.000000e+00   1.517242e+02   2766s
 1002041    1.5010833e+03   0.000000e+00   1.521682e+02   2770s
 1002905    1.5011000e+03   0.000000e+00   1.530056e+02   2775s
 1003769    1.5011175e+03   0.000000e+00   1.515188e+02   2781s
 1004489    1.5011275e+03   0.000000e+00   1.564628e+02   2785s
 1005353    1.5011366e+03   0.000000e+00   1.510203e+02   2791s
 1006073    1.5011529e+03   0.000000e+00   1.524197e+02   2795s
 1006937    1.5011609e+03   0.000000e+00   1.521383e+02   2801s
 1007657    1.5011717e+03   0.000000e+00   1.512376e+02   2806s
 1008377    1.5014239e+03   0.000000e+00   1.510452e+02   2810s
 1009241    1.5016738e+03   0.000000e+00   1.523066e+02   2815s
 1010105    1.5021735e+03   0.000000e+00   1.508094e+02   2821s
 1010969    1.5024366e+03   0.000000e+00   1.508737e+02   2826s
 1011689    1.5024470e+03   0.000000e+00   1.507067e+02   2830s
 1012553    1.5024568e+03   0.000000e+00   1.511580e+02   2836s
 1013273    1.5024621e+03   0.000000e+00   1.507395e+02   2841s
 1013993    1.5024677e+03   0.000000e+00   1.504231e+02   2845s
 1014713    1.5024806e+03   0.000000e+00   1.506646e+02   2850s
 1015433    1.5024903e+03   0.000000e+00   1.502793e+02   2855s
 1016297    1.5025034e+03   0.000000e+00   1.507153e+02   2861s
 1017017    1.5025094e+03   0.000000e+00   1.503183e+02   2866s
 1017737    1.5025199e+03   0.000000e+00   1.511788e+02   2871s
 1018457    1.5025300e+03   0.000000e+00   1.499961e+02   2876s
 1019177    1.5025388e+03   0.000000e+00   1.500633e+02   2881s
 1019897    1.5025464e+03   0.000000e+00   1.617268e+02   2886s
 1020617    1.5025516e+03   0.000000e+00   1.501972e+02   2891s
 1021337    1.5025647e+03   0.000000e+00   1.497817e+02   2896s
 1022057    1.5025747e+03   0.000000e+00   1.501444e+02   2901s
 1022777    1.5025804e+03   0.000000e+00   1.501875e+02   2906s
 1023353    1.5025859e+03   0.000000e+00   1.495393e+02   2910s
 1024073    1.5025944e+03   0.000000e+00   1.497937e+02   2915s
 1024793    1.5026013e+03   0.000000e+00   1.493988e+02   2920s
 1025513    1.5026130e+03   0.000000e+00   1.498423e+02   2925s
 1026233    1.5026182e+03   0.000000e+00   1.496919e+02   2931s
 1026953    1.5026201e+03   0.000000e+00   1.493506e+02   2936s
 1027529    1.5026245e+03   0.000000e+00   2.698587e+02   2940s
 1028249    1.5026296e+03   0.000000e+00   1.492566e+02   2946s
 1028969    1.5026335e+03   0.000000e+00   1.491847e+02   2951s
 1029545    1.5026390e+03   0.000000e+00   1.528960e+02   2955s
 1030265    1.5026405e+03   0.000000e+00   1.492815e+02   2960s
 1030985    1.5026487e+03   0.000000e+00   1.497224e+02   2966s
 1031705    1.5026536e+03   0.000000e+00   1.490780e+02   2971s
 1032281    1.5026601e+03   0.000000e+00   1.490268e+02   2975s
 1033001    1.5026731e+03   0.000000e+00   1.494582e+02   2980s
 1033721    1.5026858e+03   0.000000e+00   1.489027e+02   2985s
 1034441    1.5026926e+03   0.000000e+00   1.491191e+02   2990s
 1035161    1.5027017e+03   0.000000e+00   1.562731e+02   2995s
 1035881    1.5027039e+03   0.000000e+00   1.500590e+02   3000s
 1036601    1.5027052e+03   0.000000e+00   1.486987e+02   3005s
 1037321    1.5027106e+03   0.000000e+00   1.622400e+02   3010s
 1038041    1.5027160e+03   0.000000e+00   1.503182e+02   3015s
 1038761    1.5027213e+03   0.000000e+00   1.485674e+02   3021s
 1039481    1.5027339e+03   0.000000e+00   1.486159e+02   3026s
 1040201    1.5027453e+03   0.000000e+00   1.503920e+02   3031s
 1040777    1.5027493e+03   0.000000e+00   1.484009e+02   3035s
 1041497    1.5027543e+03   0.000000e+00   1.486165e+02   3041s
 1042073    1.5027594e+03   0.000000e+00   1.483479e+02   3045s
 1042793    1.5027624e+03   0.000000e+00   1.483900e+02   3050s
 1043513    1.5027652e+03   0.000000e+00   1.484998e+02   3056s
 1044089    1.5027685e+03   0.000000e+00   1.504776e+02   3060s
 1044809    1.5027755e+03   0.000000e+00   1.489734e+02   3066s
 1045385    1.5027773e+03   0.000000e+00   1.481906e+02   3070s
 1046105    1.5027846e+03   0.000000e+00   1.490625e+02   3076s
 1046681    1.5027947e+03   0.000000e+00   1.519775e+02   3080s
 1047401    1.5028002e+03   0.000000e+00   1.494123e+02   3086s
 1047977    1.5028066e+03   0.000000e+00   1.489702e+02   3090s
 1048697    1.5028099e+03   0.000000e+00   1.483009e+02   3096s
 1049273    1.5028175e+03   0.000000e+00   1.485744e+02   3100s
 1049993    1.5028217e+03   0.000000e+00   1.551817e+02   3106s
 1050569    1.5028265e+03   0.000000e+00   1.479296e+02   3110s
 1051289    1.5028350e+03   0.000000e+00   1.485952e+02   3116s
 1051865    1.5028376e+03   0.000000e+00   1.478196e+02   3120s
 1052585    1.5028428e+03   0.000000e+00   1.511512e+02   3126s
 1053161    1.5028451e+03   0.000000e+00   1.479193e+02   3130s
 1053881    1.5030972e+03   0.000000e+00   1.479068e+02   3136s
 1054457    1.5033472e+03   0.000000e+00   1.497681e+02   3140s
 1055177    1.5035963e+03   0.000000e+00   3.683942e+02   3146s
 1055753    1.5035977e+03   0.000000e+00   1.509799e+02   3150s
 1056473    1.5038481e+03   0.000000e+00   1.582684e+02   3156s
 1057049    1.5041004e+03   0.000000e+00   1.643631e+02   3160s
 1057769    1.5043623e+03   0.000000e+00   1.482037e+02   3166s
 1058345    1.5043701e+03   0.000000e+00   1.477104e+02   3170s
 1059065    1.5043758e+03   0.000000e+00   1.477912e+02   3176s
 1059641    1.5043813e+03   0.000000e+00   1.496875e+02   3180s
 1060361    1.5043866e+03   0.000000e+00   1.485874e+02   3185s
 1061081    1.5043897e+03   0.000000e+00   1.500451e+02   3191s
 1061657    1.5043927e+03   0.000000e+00   1.510280e+02   3195s
 1062377    1.5043975e+03   0.000000e+00   1.475601e+02   3201s
 1062953    1.5044013e+03   0.000000e+00   1.473133e+02   3206s
 1063529    1.5049010e+03   0.000000e+00   1.472988e+02   3210s
 1064249    1.5051509e+03   0.000000e+00   3.963731e+02   3216s
 1064969    1.5059103e+03   0.000000e+00   1.474978e+02   3221s
 1065545    1.5059163e+03   0.000000e+00   1.496813e+02   3225s
 1066265    1.5059237e+03   0.000000e+00   1.474790e+02   3231s
 1066841    1.5059315e+03   0.000000e+00   1.516233e+02   3235s
 1067561    1.5059377e+03   0.000000e+00   1.471356e+02   3241s
 1068137    1.5059420e+03   0.000000e+00   1.471208e+02   3245s
 1068857    1.5059454e+03   0.000000e+00   1.473293e+02   3251s
 1069433    1.5059478e+03   0.000000e+00   1.497611e+02   3255s
 1070153    1.5059573e+03   0.000000e+00   1.471960e+02   3261s
 1070729    1.5059651e+03   0.000000e+00   1.491626e+02   3265s
 1071449    1.5059720e+03   0.000000e+00   1.468242e+02   3271s
 1072025    1.5059779e+03   0.000000e+00   1.467767e+02   3275s
 1072745    1.5059886e+03   0.000000e+00   1.466316e+02   3281s
 1073321    1.5059913e+03   0.000000e+00   1.467041e+02   3285s
 1074041    1.5059999e+03   0.000000e+00   1.477251e+02   3291s
 1074617    1.5060068e+03   0.000000e+00   1.468364e+02   3295s
 1075337    1.5060118e+03   0.000000e+00   1.467474e+02   3301s
 1075913    1.5060226e+03   0.000000e+00   1.467008e+02   3305s
 1076633    1.5060287e+03   0.000000e+00   1.469036e+02   3311s
 1077209    1.5060340e+03   0.000000e+00   1.475849e+02   3315s
 1077929    1.5060372e+03   0.000000e+00   1.541610e+02   3321s
 1078505    1.5060446e+03   0.000000e+00   1.467358e+02   3325s
 1079225    1.5060533e+03   0.000000e+00   1.510019e+02   3331s
 1079801    1.5060604e+03   0.000000e+00   1.461686e+02   3335s
 1080521    1.5060671e+03   0.000000e+00   1.465613e+02   3341s
 1081097    1.5060762e+03   0.000000e+00   1.465470e+02   3345s
 1081817    1.5060862e+03   0.000000e+00   1.460352e+02   3351s
 1082393    1.5060928e+03   0.000000e+00   1.461179e+02   3355s
 1082969    1.5060983e+03   0.000000e+00   1.464008e+02   3360s
 1083689    1.5061076e+03   0.000000e+00   1.458751e+02   3366s
 1084265    1.5061139e+03   0.000000e+00   1.526581e+02   3370s
 1084841    1.5061141e+03   0.000000e+00   1.466615e+02   3375s
 1085561    1.5061154e+03   0.000000e+00   1.459671e+02   3381s
 1086137    1.5061155e+03   0.000000e+00   1.481242e+02   3385s
 1086857    1.5061178e+03   0.000000e+00   1.460016e+02   3391s
 1087433    1.5061206e+03   0.000000e+00   1.460279e+02   3396s
 1088009    1.5061245e+03   0.000000e+00   1.528476e+02   3400s
 1088729    1.5061247e+03   0.000000e+00   1.471942e+02   3406s
 1089305    1.5061279e+03   0.000000e+00   1.509936e+02   3411s
 1089881    1.5061280e+03   0.000000e+00   1.486131e+02   3416s
 1090457    1.5061296e+03   0.000000e+00   1.466150e+02   3420s
 1091177    1.5061332e+03   0.000000e+00   1.472234e+02   3426s
 1091753    1.5061333e+03   0.000000e+00   1.867291e+02   3431s
 1092329    1.5061358e+03   0.000000e+00   1.459278e+02   3435s
 1093049    1.5061392e+03   0.000000e+00   1.477171e+02   3441s
 1093625    1.5061401e+03   0.000000e+00   1.458957e+02   3446s
 1094201    1.5061429e+03   0.000000e+00   1.459298e+02   3450s
 1094777    1.5061457e+03   0.000000e+00   1.583413e+02   3455s
 1095497    1.5061580e+03   0.000000e+00   1.486443e+02   3461s
 1096073    1.5061622e+03   0.000000e+00   1.455932e+02   3466s
 1096649    1.5061698e+03   0.000000e+00   1.584964e+02   3470s
 1097225    1.5061767e+03   0.000000e+00   1.455432e+02   3475s
 1097945    1.5061818e+03   0.000000e+00   1.468482e+02   3481s
 1098521    1.5061862e+03   0.000000e+00   1.454311e+02   3486s
 1099097    1.5061893e+03   0.000000e+00   1.461592e+02   3490s
 1099673    1.5061930e+03   0.000000e+00   1.453956e+02   3495s
 1100393    1.5062009e+03   0.000000e+00   1.491825e+02   3501s
 1100969    1.5062040e+03   0.000000e+00   1.452906e+02   3505s
 1101545    1.5062069e+03   0.000000e+00   1.778046e+02   3510s
 1102265    1.5062142e+03   0.000000e+00   1.453581e+02   3516s
 1102841    1.5062208e+03   0.000000e+00   1.452238e+02   3521s
 1103417    1.5062244e+03   0.000000e+00   1.465763e+02   3525s
 1104137    1.5062297e+03   0.000000e+00   1.451079e+02   3531s
 1104713    1.5062359e+03   0.000000e+00   1.461367e+02   3536s
 1105289    1.5062402e+03   0.000000e+00   1.473609e+02   3540s
 1106009    1.5062453e+03   0.000000e+00   1.577417e+02   3546s
 1106585    1.5062475e+03   0.000000e+00   1.473055e+02   3551s
 1107161    1.5062502e+03   0.000000e+00   1.450988e+02   3556s
 1107737    1.5062521e+03   0.000000e+00   1.660283e+02   3560s
 1108313    1.5062546e+03   0.000000e+00   1.455006e+02   3565s
 1109033    1.5062588e+03   0.000000e+00   1.449088e+02   3571s
 1109609    1.5062625e+03   0.000000e+00   1.449201e+02   3576s
 1110185    1.5062653e+03   0.000000e+00   1.452220e+02   3580s
 1110761    1.5062676e+03   0.000000e+00   1.720394e+02   3585s
 1111481    1.5062714e+03   0.000000e+00   1.467472e+02   3591s
 1112057    1.5062764e+03   0.000000e+00   1.487321e+02   3596s

Root relaxation: time limit, 1112601 iterations, 3586.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        17.82107          -      -     - 3600s

Explored 0 nodes (1112601 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 17.8211 

Time limit reached
Best objective 1.782106595295e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3626.064204931259
obj value 17.821065952951898
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 33.93333333333333
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.84848484848485
