Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269468 nonzeros
Model fingerprint: 0x64390c2f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 41s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 41.24s
Presolved: 515014 rows, 134404 columns, 1905984 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -107.8053675
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  738776    3.3073200e+02   0.000000e+00   3.850492e+02   1975s
  740074    3.3073390e+02   0.000000e+00   5.872302e+02   1980s
  741254    3.3111618e+02   0.000000e+00   1.451366e+03   1985s
  742552    3.3187085e+02   0.000000e+00   5.455895e+02   1990s
  743732    3.3225012e+02   0.000000e+00   3.949286e+02   1995s
  745030    3.3300469e+02   0.000000e+00   3.804525e+02   2000s
  746328    3.3413707e+02   0.000000e+00   5.378615e+02   2005s
  747508    3.3526664e+02   0.000000e+00   1.045998e+03   2010s
  748806    3.3602368e+02   0.000000e+00   3.938019e+02   2015s
  749986    3.6340631e+02   0.000000e+00   5.745278e+03   2020s
  751166    3.6359647e+02   0.000000e+00   3.076083e+03   2026s
  751992    3.6363763e+02   0.000000e+00   8.188896e+02   2030s
  752818    3.6367162e+02   0.000000e+00   1.416663e+03   2035s
  753644    3.6367904e+02   0.000000e+00   5.219658e+02   2040s
  754470    3.6368071e+02   0.000000e+00   4.038314e+02   2045s
  755296    3.6368352e+02   0.000000e+00   3.853541e+02   2050s
  756122    3.6368842e+02   0.000000e+00   6.200693e+02   2055s
  756948    3.6368970e+02   0.000000e+00   3.752303e+02   2060s
  757892    3.6369036e+02   0.000000e+00   3.764135e+02   2066s
  758718    3.6369090e+02   0.000000e+00   3.721517e+02   2071s
  759426    3.6369127e+02   0.000000e+00   3.719529e+02   2075s
  760252    3.6369162e+02   0.000000e+00   3.929588e+02   2080s
  761078    3.6369185e+02   0.000000e+00   3.758660e+02   2086s
  761786    3.6369201e+02   0.000000e+00   3.706167e+02   2090s
  762612    3.6369213e+02   0.000000e+00   4.004741e+02   2095s
  763389    3.6406737e+02   0.000000e+00   3.752822e+02   2100s
  764131    3.6519263e+02   0.000000e+00   3.787323e+02   2105s
  765037    3.6706820e+02   0.000000e+00   3.972010e+02   2111s
  765607    3.6819339e+02   0.000000e+00   3.933923e+02   2115s
  766367    3.6894428e+02   0.000000e+00   3.725867e+02   2120s
  767127    3.7044210e+02   0.000000e+00   4.043400e+02   2126s
  767887    3.7044238e+02   0.000000e+00   3.735892e+02   2131s
  768457    3.7044253e+02   0.000000e+00   3.700284e+02   2135s
  769217    3.7044267e+02   0.000000e+00   3.696121e+02   2140s
  769977    3.7219183e+02   0.000000e+00   3.709378e+02   2145s
  770737    3.7294201e+02   0.000000e+00   3.708189e+02   2151s
  771497    3.7406715e+02   0.000000e+00   3.786740e+02   2156s
  772257    3.7556744e+02   0.000000e+00   3.720331e+02   2161s
  773017    3.7781781e+02   0.000000e+00   3.789011e+02   2166s
  773777    3.7931810e+02   0.000000e+00   3.751248e+02   2171s
  774537    3.8156857e+02   0.000000e+00   3.728731e+02   2176s
  775107    3.8231894e+02   0.000000e+00   4.023785e+02   2180s
  775867    3.8344447e+02   0.000000e+00   3.782364e+02   2185s
  776627    3.8457008e+02   0.000000e+00   3.696376e+02   2190s
  777387    3.8457035e+02   0.000000e+00   3.739679e+02   2196s
  778147    3.8457054e+02   0.000000e+00   3.704398e+02   2201s
  778907    3.8532073e+02   0.000000e+00   3.707629e+02   2206s
  779477    3.8569653e+02   0.000000e+00   3.778045e+02   2210s
  780237    3.8719671e+02   0.000000e+00   3.811825e+02   2215s
  780997    3.8982196e+02   0.000000e+00   3.820000e+02   2220s
  781757    3.9207221e+02   0.000000e+00   4.044090e+02   2225s
  782517    3.9432257e+02   0.000000e+00   3.817381e+02   2230s
  783277    3.9694804e+02   0.000000e+00   4.261669e+02   2236s
  783847    3.9957362e+02   0.000000e+00   3.755517e+02   2240s
  784607    4.0369917e+02   0.000000e+00   3.706728e+02   2246s
  785367    4.0669965e+02   0.000000e+00   3.785497e+02   2251s
  786127    4.0895008e+02   0.000000e+00   3.704995e+02   2256s
  786887    4.1195072e+02   0.000000e+00   3.967139e+02   2261s
  787457    4.1457622e+02   0.000000e+00   3.714026e+02   2265s
  788217    4.2020201e+02   0.000000e+00   3.808167e+02   2270s
  788977    4.2395253e+02   0.000000e+00   4.138787e+02   2275s
  789737    4.2882826e+02   0.000000e+00   4.746640e+02   2280s
  790497    4.3332874e+02   0.000000e+00   3.705771e+02   2286s
  791257    4.3782941e+02   0.000000e+00   3.709399e+02   2291s
  792017    4.4232999e+02   0.000000e+00   3.741946e+02   2296s
  792777    4.4645549e+02   0.000000e+00   3.831632e+02   2301s
  793537    4.5095610e+02   0.000000e+00   3.777493e+02   2306s
  794107    4.5283141e+02   0.000000e+00   3.704614e+02   2310s
  794867    4.5508192e+02   0.000000e+00   3.814206e+02   2315s
  795627    4.5658234e+02   0.000000e+00   4.242528e+02   2321s
  796387    4.6258322e+02   0.000000e+00   3.737988e+02   2326s
  797147    4.6670895e+02   0.000000e+00   3.720533e+02   2331s
  797907    4.7270979e+02   0.000000e+00   3.697940e+02   2336s
  798667    4.7721033e+02   0.000000e+00   3.705811e+02   2341s
  799237    4.8021088e+02   0.000000e+00   6.498936e+02   2345s
  799997    4.8433661e+02   0.000000e+00   4.149878e+02   2350s
  800757    4.8846220e+02   0.000000e+00   3.709093e+02   2355s
  801517    4.9221301e+02   0.000000e+00   3.727099e+02   2361s
  802277    4.9821391e+02   0.000000e+00   3.719547e+02   2366s
  803037    5.0346454e+02   0.000000e+00   3.694974e+02   2371s
  803797    5.0871544e+02   0.000000e+00   3.734112e+02   2376s
  804557    5.1434124e+02   0.000000e+00   3.897285e+02   2381s
  805127    5.1884183e+02   0.000000e+00   4.106342e+02   2385s
  805887    5.2559272e+02   0.000000e+00   3.745712e+02   2390s
  806647    5.3234330e+02   0.000000e+00   3.873185e+02   2395s
  807407    5.3384384e+02   0.000000e+00   4.064187e+02   2401s
  808167    5.3834455e+02   0.000000e+00   3.694243e+02   2406s
  808927    5.4434528e+02   0.000000e+00   6.795570e+02   2411s
  809687    5.4959606e+02   0.000000e+00   3.677985e+02   2416s
  810447    5.5597185e+02   0.000000e+00   3.880445e+02   2421s
  811207    5.6422275e+02   0.000000e+00   3.757241e+02   2426s
  811777    5.6872340e+02   0.000000e+00   4.611104e+02   2430s
  812537    5.7884944e+02   0.000000e+00   1.252500e+04   2435s
  813297    5.8522539e+02   0.000000e+00   3.735808e+02   2440s
  814057    5.9160148e+02   0.000000e+00   3.692055e+02   2445s
  814817    5.9535222e+02   0.000000e+00   3.703897e+02   2451s
  815577    6.0285309e+02   0.000000e+00   3.739640e+02   2456s
  816337    6.0622901e+02   0.000000e+00   4.523139e+02   2461s
  817097    6.0847968e+02   0.000000e+00   3.954771e+02   2466s
  817857    6.1185571e+02   0.000000e+00   3.761358e+02   2471s
  818617    6.2048199e+02   0.000000e+00   3.771555e+02   2476s
  819187    6.2460757e+02   0.000000e+00   3.729275e+02   2480s
  819947    6.3285855e+02   0.000000e+00   3.730642e+02   2485s
  820707    6.3735926e+02   0.000000e+00   3.691425e+02   2490s
  821467    6.4373531e+02   0.000000e+00   4.859748e+02   2495s
  822227    6.4636106e+02   0.000000e+00   4.570343e+02   2501s
  822987    6.4861187e+02   0.000000e+00   3.903015e+02   2506s
  823747    6.5498832e+02   0.000000e+00   3.714971e+02   2511s
  824507    6.6286482e+02   0.000000e+00   3.732196e+02   2516s
  825267    6.7149137e+02   0.000000e+00   3.724679e+02   2521s
  826027    6.7974312e+02   0.000000e+00   3.984811e+02   2526s
  826787    6.8349418e+02   0.000000e+00   3.692029e+02   2531s
  827547    6.9062052e+02   0.000000e+00   5.336812e+02   2536s
  828307    6.9737164e+02   0.000000e+00   3.697324e+02   2541s
  829067    7.0412307e+02   0.000000e+00   3.898450e+02   2546s
  829827    7.0674914e+02   0.000000e+00   3.997420e+02   2551s
  830397    7.1087506e+02   0.000000e+00   3.686057e+02   2555s
  831125    7.1312585e+02   0.000000e+00   3.669811e+02   2560s
  831975    7.1875220e+02   0.000000e+00   3.706248e+02   2566s
  832655    7.2137831e+02   0.000000e+00   3.906319e+02   2571s
  833335    7.2250413e+02   0.000000e+00   6.967543e+02   2576s
  834015    7.2363044e+02   0.000000e+00   4.442551e+02   2580s
  834695    7.2550645e+02   0.000000e+00   3.773861e+02   2585s
  835545    7.2663286e+02   0.000000e+00   7.593406e+02   2591s
  836225    7.2925916e+02   0.000000e+00   6.602036e+02   2596s
  836905    7.3038500e+02   0.000000e+00   4.607639e+02   2601s
  837585    7.3113577e+02   0.000000e+00   3.748202e+02   2605s
  838265    7.3226221e+02   0.000000e+00   5.006874e+02   2610s
  839115    7.3338854e+02   0.000000e+00   3.705741e+02   2616s
  839795    7.3339041e+02   0.000000e+00   4.223792e+02   2620s
  840475    7.3414101e+02   0.000000e+00   3.744670e+02   2625s
  841325    7.3451706e+02   0.000000e+00   3.944287e+02   2631s
  842005    7.3489306e+02   0.000000e+00   3.745677e+02   2636s
  842685    7.3526887e+02   0.000000e+00   3.823094e+02   2640s
  843535    7.3564555e+02   0.000000e+00   4.560632e+02   2646s
  844215    7.3564676e+02   0.000000e+00   4.080618e+02   2650s
  844895    7.3602229e+02   0.000000e+00   3.816884e+02   2655s
  845745    7.3602280e+02   0.000000e+00   3.785259e+02   2661s
  846425    7.3677482e+02   0.000000e+00   3.802895e+02   2666s
  847105    7.3677590e+02   0.000000e+00   3.944004e+02   2670s
  847955    7.3715318e+02   0.000000e+00   3.929569e+02   2676s
  848635    7.3715389e+02   0.000000e+00   3.880558e+02   2680s
  849485    7.3753081e+02   0.000000e+00   4.487967e+02   2686s
  850165    7.3753211e+02   0.000000e+00   4.256908e+02   2691s
  850845    7.3940895e+02   0.000000e+00   1.050419e+03   2695s
  851695    7.3941352e+02   0.000000e+00   4.426399e+02   2701s
  852375    7.4091421e+02   0.000000e+00   3.739697e+02   2705s
  853225    7.4166598e+02   0.000000e+00   6.728176e+02   2711s
  853905    7.4166749e+02   0.000000e+00   3.798422e+02   2715s
  854755    7.4166901e+02   0.000000e+00   4.395138e+02   2721s
  855435    7.4167031e+02   0.000000e+00   5.878649e+02   2726s
  856115    7.4167137e+02   0.000000e+00   4.020465e+02   2730s
  856965    7.4167508e+02   0.000000e+00   6.884471e+02   2736s
  857645    7.4242658e+02   0.000000e+00   3.953811e+02   2741s
  858325    7.4242781e+02   0.000000e+00   6.021981e+02   2745s
  859175    7.4243011e+02   0.000000e+00   2.971198e+03   2751s
  859855    7.4243273e+02   0.000000e+00   3.866884e+02   2755s
  860705    7.4244059e+02   0.000000e+00   3.912062e+02   2761s
  861385    7.4244213e+02   0.000000e+00   4.706131e+02   2765s
  862065    7.4244351e+02   0.000000e+00   4.294712e+02   2770s
  862915    7.4244580e+02   0.000000e+00   4.107993e+02   2776s
  863595    7.4244866e+02   0.000000e+00   7.432213e+03   2780s
  864445    7.4245453e+02   0.000000e+00   7.174722e+02   2786s
  865125    7.4245651e+02   0.000000e+00   4.577422e+02   2791s
  865805    7.4245777e+02   0.000000e+00   4.235609e+02   2795s
  866655    7.4246247e+02   0.000000e+00   4.392780e+02   2801s
  867335    7.4246861e+02   0.000000e+00   5.804493e+02   2806s
  868015    7.4247185e+02   0.000000e+00   1.332343e+03   2810s
  868865    7.4247573e+02   0.000000e+00   4.589527e+02   2816s
  869545    7.4247980e+02   0.000000e+00   5.666051e+02   2821s
  870225    7.4248168e+02   0.000000e+00   4.005447e+02   2826s
  870905    7.4248754e+02   0.000000e+00   5.932804e+02   2830s
  871755    7.4251550e+02   0.000000e+00   5.639216e+03   2836s
  872605    7.4257472e+02   0.000000e+00   2.427718e+03   2841s
  873285    7.4259370e+02   0.000000e+00   7.190273e+02   2846s
  873965    7.4259937e+02   0.000000e+00   1.125879e+03   2850s
  874645    7.4260651e+02   0.000000e+00   4.828685e+02   2855s
  875325    7.4261310e+02   0.000000e+00   6.436148e+02   2860s
  876175    7.4262334e+02   0.000000e+00   6.439895e+02   2866s
  876855    7.4262982e+02   0.000000e+00   8.481581e+02   2871s
  877535    7.4264011e+02   0.000000e+00   6.810268e+02   2876s
  878215    7.4264211e+02   0.000000e+00   5.452669e+02   2880s
  878895    7.4265618e+02   0.000000e+00   6.176503e+02   2885s
  879745    7.4266726e+02   0.000000e+00   5.383893e+02   2891s
  880425    7.4268212e+02   0.000000e+00   5.183922e+02   2896s
  881105    7.5698356e+02   0.000000e+00   1.407921e+03   2900s
  881955    7.5699251e+02   0.000000e+00   1.186201e+03   2906s
  882635    7.5699579e+02   0.000000e+00   8.823493e+02   2911s
  883315    7.5699704e+02   0.000000e+00   4.453343e+02   2915s
  884165    7.5701283e+02   0.000000e+00   1.294776e+03   2920s
  885015    7.5701941e+02   0.000000e+00   7.251086e+02   2926s
  885865    7.5702144e+02   0.000000e+00   3.886553e+02   2931s
  886715    7.5702268e+02   0.000000e+00   4.027487e+02   2935s
  887565    7.5702406e+02   0.000000e+00   4.599155e+02   2941s
  888245    7.5702512e+02   0.000000e+00   4.240233e+02   2945s
  888925    7.5766838e+02   0.000000e+00   4.077680e+02   2950s
  889775    7.5767030e+02   0.000000e+00   6.658392e+02   2956s
  890455    7.5767127e+02   0.000000e+00   5.496714e+02   2961s
  891135    7.5767252e+02   0.000000e+00   6.416643e+02   2965s
  891985    7.6120708e+02   0.000000e+00   5.471550e+02   2971s
  892665    7.6120779e+02   0.000000e+00   5.310276e+02   2976s
  893515    7.6121001e+02   0.000000e+00   6.180496e+02   2981s
  894195    7.6121131e+02   0.000000e+00   4.730400e+02   2985s
  895045    7.6121226e+02   0.000000e+00   4.002425e+02   2991s
  895725    7.6121299e+02   0.000000e+00   4.044107e+02   2995s
  896575    7.6121516e+02   0.000000e+00   5.202554e+02   3001s
  897255    7.6159097e+02   0.000000e+00   5.313909e+02   3006s
  898105    7.6159237e+02   0.000000e+00   4.896871e+02   3011s
  898785    7.6159323e+02   0.000000e+00   5.111833e+02   3016s
  899465    7.6159396e+02   0.000000e+00   3.806655e+02   3020s
  900315    7.6159541e+02   0.000000e+00   3.865550e+02   3026s
  900995    7.6309688e+02   0.000000e+00   1.039187e+03   3030s
  901845    7.6422432e+02   0.000000e+00   3.723134e+02   3036s
  902525    7.6460033e+02   0.000000e+00   4.384371e+02   3040s
  903375    7.6460217e+02   0.000000e+00   3.890049e+02   3046s
  904225    7.6535309e+02   0.000000e+00   3.995227e+02   3051s
  904905    7.6535405e+02   0.000000e+00   4.809298e+02   3055s
  905755    7.6610554e+02   0.000000e+00   4.438143e+02   3060s
  906775    7.6648162e+02   0.000000e+00   5.586383e+02   3066s
  907455    7.6685740e+02   0.000000e+00   4.663871e+02   3070s
  908305    7.6685836e+02   0.000000e+00   3.893546e+02   3076s
  908985    7.6685909e+02   0.000000e+00   3.708737e+02   3080s
  909835    7.6723511e+02   0.000000e+00   4.215832e+02   3086s
  910515    7.6798640e+02   0.000000e+00   3.821624e+02   3091s
  911195    7.6873852e+02   0.000000e+00   3.713602e+02   3095s
  912045    7.6949012e+02   0.000000e+00   4.522926e+02   3101s
  912895    7.6949136e+02   0.000000e+00   3.990746e+02   3106s
  913745    7.7413947e+02   0.000000e+00   7.379573e+02   3111s
  914425    7.7445257e+02   0.000000e+00   4.363187e+02   3115s
  915275    7.7557900e+02   0.000000e+00   3.820617e+02   3121s
  916125    7.7633105e+02   0.000000e+00   9.827252e+02   3125s
  916975    7.7708273e+02   0.000000e+00   4.908009e+02   3131s
  917655    7.7708330e+02   0.000000e+00   3.761438e+02   3135s
  918505    7.7745981e+02   0.000000e+00   4.109237e+02   3141s
  919355    7.7746102e+02   0.000000e+00   4.583459e+02   3146s
  920375    7.7783704e+02   0.000000e+00   6.731300e+02   3151s
  921225    7.7821348e+02   0.000000e+00   3.817906e+02   3156s
  921905    7.7822200e+02   0.000000e+00   4.784879e+02   3160s
  922755    7.7897318e+02   0.000000e+00   6.578449e+02   3166s
  923435    7.7897487e+02   0.000000e+00   5.292578e+02   3170s
  924285    7.7935202e+02   0.000000e+00   3.965180e+02   3176s
  924965    7.7972768e+02   0.000000e+00   3.971650e+02   3180s
  925815    7.8010530e+02   0.000000e+00   3.967904e+02   3185s
  926665    7.8048150e+02   0.000000e+00   3.815067e+02   3191s
  927515    7.8048335e+02   0.000000e+00   4.222914e+02   3195s
  928365    7.8048522e+02   0.000000e+00   8.495496e+02   3200s
  929385    7.8048732e+02   0.000000e+00   6.696798e+02   3206s
  930235    7.8086345e+02   0.000000e+00   3.933896e+02   3210s
  931255    7.8086499e+02   0.000000e+00   5.189531e+02   3215s
  932275    7.8086662e+02   0.000000e+00   3.994640e+02   3221s
  933125    7.8086835e+02   0.000000e+00   4.649422e+02   3225s
  933975    7.8086985e+02   0.000000e+00   4.340769e+02   3230s
  934995    7.8087163e+02   0.000000e+00   4.076928e+02   3236s
  935845    7.8087264e+02   0.000000e+00   4.470431e+02   3241s
  936525    7.8087364e+02   0.000000e+00   5.609061e+02   3245s
  937375    7.8087708e+02   0.000000e+00   3.827991e+02   3250s
  938225    7.8125287e+02   0.000000e+00   4.006401e+02   3256s
  938905    7.8125369e+02   0.000000e+00   7.364687e+02   3260s
  939755    7.8125738e+02   0.000000e+00   4.806413e+02   3266s
  940435    7.8125851e+02   0.000000e+00   3.863614e+02   3270s
  941115    7.8163466e+02   0.000000e+00   4.066460e+02   3275s
  941965    7.8163776e+02   0.000000e+00   4.481811e+02   3281s
  942645    7.8201371e+02   0.000000e+00   4.067447e+02   3285s
  943495    7.8201749e+02   0.000000e+00   5.333588e+02   3291s
  944175    7.8239342e+02   0.000000e+00   6.002741e+02   3296s
  944855    7.8239499e+02   0.000000e+00   4.260137e+02   3300s
  945705    7.8239615e+02   0.000000e+00   3.846601e+02   3305s
  946555    7.8239688e+02   0.000000e+00   3.930791e+02   3311s
  947405    7.8239768e+02   0.000000e+00   3.777696e+02   3316s
  948085    7.8239885e+02   0.000000e+00   6.584076e+02   3320s
  948909    7.8240155e+02   0.000000e+00   3.782536e+02   3325s
  949669    7.8240284e+02   0.000000e+00   4.460246e+02   3331s
  950429    7.8277901e+02   0.000000e+00   5.366287e+02   3336s
  951037    7.8315493e+02   0.000000e+00   1.295536e+03   3340s
  951797    7.8315586e+02   0.000000e+00   5.682623e+02   3345s
  952557    7.8315674e+02   0.000000e+00   3.709764e+02   3351s
  953317    7.8353317e+02   0.000000e+00   3.959800e+02   3356s
  953925    7.8353393e+02   0.000000e+00   3.867213e+02   3360s
  954685    7.8391263e+02   0.000000e+00   4.167356e+02   3365s
  955445    7.8391520e+02   0.000000e+00   7.155461e+02   3370s
  956205    7.8429181e+02   0.000000e+00   7.098195e+02   3375s
  956965    7.8429847e+02   0.000000e+00   9.159341e+02   3381s
  957725    7.8467422e+02   0.000000e+00   3.822199e+02   3386s
  958485    7.8467572e+02   0.000000e+00   4.399380e+02   3391s
  959245    7.8467731e+02   0.000000e+00   3.715088e+02   3396s
  960005    7.8467867e+02   0.000000e+00   3.838742e+02   3400s
  960765    7.8467968e+02   0.000000e+00   3.776168e+02   3405s
  961525    7.8468484e+02   0.000000e+00   4.973474e+02   3411s
  962285    7.8468676e+02   0.000000e+00   3.782168e+02   3416s
  963045    7.8977645e+02   0.000000e+00   1.951801e+03   3421s
  963805    7.8978310e+02   0.000000e+00   4.772749e+02   3425s
  964565    7.8978397e+02   0.000000e+00   3.772113e+02   3430s
  965325    7.9008526e+02   0.000000e+00   4.282496e+02   3435s
  966085    7.9008772e+02   0.000000e+00   5.931105e+02   3441s
  966845    7.9008897e+02   0.000000e+00   5.100720e+02   3446s
  967453    7.9046472e+02   0.000000e+00   3.854852e+02   3450s
  968213    7.9046542e+02   0.000000e+00   3.949730e+02   3455s
  968973    7.9047335e+02   0.000000e+00   5.172827e+02   3460s
  969733    7.9047497e+02   0.000000e+00   5.591474e+02   3465s
  970493    7.9047628e+02   0.000000e+00   6.266252e+02   3471s
  971253    7.9047802e+02   0.000000e+00   4.620331e+02   3476s
  972013    7.9047971e+02   0.000000e+00   4.026952e+02   3481s
  972773    7.9048089e+02   0.000000e+00   4.759739e+02   3486s
  973381    8.0646999e+02   0.000000e+00   3.146336e+03   3490s
  974141    8.0648264e+02   0.000000e+00   6.115387e+02   3495s
  974901    8.0648419e+02   0.000000e+00   4.892353e+02   3500s
  975661    8.0661144e+02   0.000000e+00   3.771021e+02   3506s
  976269    8.0662512e+02   0.000000e+00   4.257390e+02   3510s
  977029    8.0700054e+02   0.000000e+00   3.887319e+02   3516s
  977789    8.0700341e+02   0.000000e+00   3.925121e+02   3521s
  978397    8.0738031e+02   0.000000e+00   3.979421e+02   3525s
  979157    8.0775729e+02   0.000000e+00   3.778082e+02   3530s
  979917    8.0775824e+02   0.000000e+00   3.789240e+02   3536s
  980525    8.0851005e+02   0.000000e+00   9.259823e+02   3540s
  981285    8.0851153e+02   0.000000e+00   3.926909e+02   3546s
  981893    8.0888769e+02   0.000000e+00   3.760555e+02   3550s
  982653    8.0888868e+02   0.000000e+00   4.027195e+02   3556s
  983413    8.0926555e+02   0.000000e+00   4.074754e+02   3561s
  984021    8.0926755e+02   0.000000e+00   8.266254e+02   3565s
  984781    8.1790294e+02   0.000000e+00   4.182622e+02   3571s
  985541    8.1812878e+02   0.000000e+00   7.545965e+02   3576s
  986149    8.1812990e+02   0.000000e+00   5.169605e+02   3580s
  986909    8.1888357e+02   0.000000e+00   5.562505e+02   3586s
  987669    8.1925939e+02   0.000000e+00   3.716465e+02   3591s
  988277    8.1925996e+02   0.000000e+00   4.190347e+02   3595s

Root relaxation: time limit, 988956 iterations, 3547.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        26.52320          -      -     - 3600s

Explored 0 nodes (988956 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 26.5232 -107.805 

Time limit reached
Best objective 2.652319519397e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3659.752242088318
obj value 26.52319519397139
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 34.233333333333334
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.1991341991342
