Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044836 nonzeros
Model fingerprint: 0x0c69e5cb
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 11.03s
Presolved: 232212 rows, 67394 columns, 873020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  667514    1.0653139e+03   0.000000e+00   3.312840e+02   1980s
  668426    1.0653219e+03   0.000000e+00   2.038805e+02   1986s
  669224    1.0653280e+03   0.000000e+00   2.055402e+02   1990s
  670136    1.0653346e+03   0.000000e+00   2.132945e+02   1996s
  670934    1.0653408e+03   0.000000e+00   2.065168e+02   2000s
  671846    1.0653494e+03   0.000000e+00   3.732460e+02   2006s
  672644    1.0653583e+03   0.000000e+00   6.557954e+02   2010s
  673442    1.0653650e+03   0.000000e+00   2.488688e+02   2015s
  674354    1.0653719e+03   0.000000e+00   2.823814e+02   2020s
  675152    1.0653792e+03   0.000000e+00   2.429896e+02   2025s
  676064    1.0653904e+03   0.000000e+00   2.569763e+02   2030s
  676862    1.0653965e+03   0.000000e+00   2.303615e+02   2035s
  677774    1.0654057e+03   0.000000e+00   2.363469e+02   2041s
  678572    1.0654133e+03   0.000000e+00   2.348000e+02   2045s
  679484    1.0654287e+03   0.000000e+00   2.428996e+02   2051s
  680282    1.0654371e+03   0.000000e+00   3.934084e+02   2056s
  681080    1.0654463e+03   0.000000e+00   2.531051e+02   2060s
  681878    1.0654540e+03   0.000000e+00   2.815121e+02   2065s
  682790    1.0654646e+03   0.000000e+00   2.737106e+02   2070s
  683702    1.0654729e+03   0.000000e+00   3.809840e+02   2076s
  684500    1.0654805e+03   0.000000e+00   3.635682e+02   2080s
  685298    1.0654930e+03   0.000000e+00   3.144497e+02   2085s
  686210    1.0655013e+03   0.000000e+00   6.494167e+02   2090s
  687008    1.0655098e+03   0.000000e+00   3.438194e+02   2095s
  687920    1.0655205e+03   0.000000e+00   3.063367e+02   2101s
  688718    1.0655311e+03   0.000000e+00   4.314455e+02   2105s
  689516    1.0655381e+03   0.000000e+00   6.801839e+02   2110s
  690428    1.0655483e+03   0.000000e+00   2.865634e+02   2116s
  691226    1.0655610e+03   0.000000e+00   3.323401e+02   2120s
  692138    1.0655711e+03   0.000000e+00   5.913240e+02   2125s
  693050    1.0655835e+03   0.000000e+00   2.872380e+02   2131s
  693848    1.0655910e+03   0.000000e+00   2.808527e+02   2135s
  694646    1.0656021e+03   0.000000e+00   3.136586e+02   2140s
  695558    1.0656107e+03   0.000000e+00   4.749479e+02   2145s
  696356    1.0656187e+03   0.000000e+00   4.537097e+02   2150s
  697268    1.0656289e+03   0.000000e+00   1.552321e+03   2155s
  698180    1.0656391e+03   0.000000e+00   3.258570e+02   2160s
  699092    1.0656472e+03   0.000000e+00   1.199414e+03   2165s
  699890    1.0656557e+03   0.000000e+00   4.249813e+02   2170s
  700802    1.0656646e+03   0.000000e+00   2.862432e+02   2176s
  701600    1.0656749e+03   0.000000e+00   4.095393e+02   2180s
  702512    1.0656849e+03   0.000000e+00   3.152307e+02   2186s
  703424    1.0656994e+03   0.000000e+00   4.379685e+02   2190s
  704293    1.0657101e+03   0.000000e+00   3.045567e+02   2195s
  705109    1.0657200e+03   0.000000e+00   5.873842e+02   2200s
  705925    1.0657278e+03   0.000000e+00   3.284630e+02   2205s
  706741    1.0657367e+03   0.000000e+00   5.036631e+02   2210s
  707557    1.0657496e+03   0.000000e+00   3.253278e+02   2215s
  708475    1.0657631e+03   0.000000e+00   5.629915e+02   2221s
  709291    1.0657709e+03   0.000000e+00   3.286557e+02   2225s
  710107    1.0657837e+03   0.000000e+00   3.320945e+02   2230s
  710923    1.0658014e+03   0.000000e+00   6.682609e+02   2235s
  711739    1.0658275e+03   0.000000e+00   1.295854e+03   2240s
  712657    1.0658455e+03   0.000000e+00   1.607450e+03   2246s
  713473    1.0658579e+03   0.000000e+00   3.173568e+02   2250s
  714289    1.0658816e+03   0.000000e+00   4.505989e+02   2255s
  715105    1.0659029e+03   0.000000e+00   6.432435e+02   2260s
  715921    1.0659141e+03   0.000000e+00   3.881216e+02   2265s
  716737    1.0659283e+03   0.000000e+00   8.849039e+02   2270s
  717553    1.0659396e+03   0.000000e+00   3.389092e+02   2275s
  718369    1.0659527e+03   0.000000e+00   5.458258e+02   2280s
  719185    1.0659710e+03   0.000000e+00   3.327058e+02   2285s
  720103    1.0659875e+03   0.000000e+00   5.954805e+02   2290s
  720919    1.0659990e+03   0.000000e+00   3.858625e+02   2295s
  721735    1.0660176e+03   0.000000e+00   8.959561e+02   2300s
  722653    1.0660348e+03   0.000000e+00   4.253820e+02   2306s
  723469    1.0660493e+03   0.000000e+00   6.035998e+02   2310s
  724387    1.0660871e+03   0.000000e+00   9.308131e+02   2315s
  725203    1.0661238e+03   0.000000e+00   5.911977e+02   2320s
  726019    1.0661463e+03   0.000000e+00   4.290967e+02   2325s
  726835    1.0661607e+03   0.000000e+00   4.304703e+02   2330s
  727753    1.0662016e+03   0.000000e+00   1.657854e+03   2335s
  728569    1.0662271e+03   0.000000e+00   4.590575e+02   2340s
  729487    1.0662757e+03   0.000000e+00   3.860196e+02   2346s
  730302    1.0662925e+03   0.000000e+00   4.410436e+02   2351s
  731118    1.0663257e+03   0.000000e+00   4.031153e+02   2355s
  731934    1.0663453e+03   0.000000e+00   6.386785e+02   2360s
  732750    1.0663699e+03   0.000000e+00   6.448750e+02   2366s
  733566    1.0663917e+03   0.000000e+00   4.693931e+02   2371s
  734382    1.0664124e+03   0.000000e+00   5.859755e+02   2375s
  735198    1.0664459e+03   0.000000e+00   4.184416e+02   2380s
  736014    1.0664759e+03   0.000000e+00   6.035794e+02   2385s
  736932    1.0665027e+03   0.000000e+00   3.863262e+02   2390s
  737850    1.0665270e+03   0.000000e+00   4.359855e+02   2395s
  738666    1.0665621e+03   0.000000e+00   4.359607e+02   2400s
  739482    1.0665896e+03   0.000000e+00   3.875667e+02   2405s
  740298    1.0666181e+03   0.000000e+00   7.258303e+02   2410s
  741114    1.0666489e+03   0.000000e+00   5.060141e+02   2415s
  741930    1.0666831e+03   0.000000e+00   1.605526e+03   2420s
  742746    1.0667179e+03   0.000000e+00   4.722117e+02   2426s
  743562    1.0669133e+03   0.000000e+00   1.395472e+03   2430s
  744378    1.0669785e+03   0.000000e+00   6.074836e+02   2435s
  745296    1.0670337e+03   0.000000e+00   1.776690e+03   2440s
  746214    1.0671655e+03   0.000000e+00   1.771562e+03   2445s
  747132    1.0673569e+03   0.000000e+00   1.977299e+03   2451s
  748050    1.0681374e+03   0.000000e+00   7.627708e+03   2456s
  748968    1.0684850e+03   0.000000e+00   8.813464e+02   2460s
  749886    1.0917667e+03   0.000000e+00   1.213290e+04   2465s
  750702    1.0953750e+03   0.000000e+00   5.757590e+03   2470s
  751518    1.0959210e+03   0.000000e+00   7.638355e+03   2475s
  752334    1.0965162e+03   0.000000e+00   7.583238e+04   2480s
  753048    1.0971364e+03   0.000000e+00   1.821195e+04   2485s
  753864    1.0977638e+03   0.000000e+00   8.916211e+04   2490s
  754884    1.0997734e+03   0.000000e+00   1.731514e+04   2495s
  755802    1.1034614e+03   0.000000e+00   8.593353e+04   2500s
  756822    1.1062139e+03   0.000000e+00   9.775480e+04   2505s
  757740    1.1304449e+03   0.000000e+00   1.875968e+03   2510s
  758658    1.1305443e+03   0.000000e+00   2.264171e+03   2516s
  759474    1.1305868e+03   0.000000e+00   8.127013e+02   2520s
  760392    1.1308713e+03   0.000000e+00   2.704507e+03   2525s
  761208    1.1310356e+03   0.000000e+00   8.154921e+02   2530s
  762126    1.1314208e+03   0.000000e+00   1.099576e+03   2536s
  762942    1.1314592e+03   0.000000e+00   6.327308e+02   2540s
  763758    1.1314919e+03   0.000000e+00   6.313768e+02   2545s
  764676    1.1315219e+03   0.000000e+00   6.335100e+02   2551s
  765390    1.1315421e+03   0.000000e+00   5.039899e+02   2555s
  766206    1.1315753e+03   0.000000e+00   5.045014e+02   2560s
  766920    1.1316040e+03   0.000000e+00   4.634097e+02   2565s
  767634    1.1316400e+03   0.000000e+00   6.621717e+02   2570s
  768450    1.1316660e+03   0.000000e+00   8.118147e+02   2575s
  769164    1.1316885e+03   0.000000e+00   2.179693e+03   2580s
  769980    1.1317081e+03   0.000000e+00   6.740388e+02   2586s
  770694    1.1317418e+03   0.000000e+00   5.927971e+02   2590s
  771510    1.1317613e+03   0.000000e+00   8.000233e+02   2596s
  772224    1.1317804e+03   0.000000e+00   4.612489e+02   2600s
  772938    1.1318015e+03   0.000000e+00   7.055349e+02   2605s
  773652    1.1318292e+03   0.000000e+00   1.279927e+03   2610s
  774468    1.1318615e+03   0.000000e+00   4.334994e+03   2616s
  775182    1.1320718e+03   0.000000e+00   4.606642e+02   2620s
  775896    1.1326567e+03   0.000000e+00   5.855464e+02   2625s
  776712    1.1326818e+03   0.000000e+00   4.658680e+02   2631s
  777426    1.1326980e+03   0.000000e+00   6.654535e+02   2636s
  778140    1.1327089e+03   0.000000e+00   4.229222e+02   2640s
  778854    1.1327199e+03   0.000000e+00   1.011673e+03   2645s
  779568    1.1327373e+03   0.000000e+00   4.443798e+02   2650s
  780384    1.1327531e+03   0.000000e+00   1.392657e+03   2656s
  781098    1.1327671e+03   0.000000e+00   1.300524e+03   2660s
  781812    1.1327836e+03   0.000000e+00   2.635305e+03   2665s
  782628    1.1327960e+03   0.000000e+00   4.716156e+02   2670s
  783342    1.1328058e+03   0.000000e+00   4.523690e+02   2675s
  784056    1.1328155e+03   0.000000e+00   4.133622e+02   2680s
  784872    1.1328278e+03   0.000000e+00   7.834712e+02   2686s
  785586    1.1328370e+03   0.000000e+00   5.002494e+02   2690s
  786300    1.1328465e+03   0.000000e+00   3.896109e+02   2695s
  787116    1.1328605e+03   0.000000e+00   3.884592e+02   2700s
  787830    1.1328792e+03   0.000000e+00   5.931919e+02   2705s
  788646    1.1329126e+03   0.000000e+00   1.292434e+03   2710s
  789462    1.1329323e+03   0.000000e+00   4.847687e+02   2715s
  790176    1.1329492e+03   0.000000e+00   5.091601e+02   2720s
  790992    1.1329617e+03   0.000000e+00   4.137592e+02   2726s
  791706    1.1329777e+03   0.000000e+00   4.294100e+02   2730s
  792522    1.1329950e+03   0.000000e+00   4.314107e+02   2736s
  793236    1.1330183e+03   0.000000e+00   6.425750e+02   2740s
  793950    1.1330341e+03   0.000000e+00   1.096741e+03   2745s
  794766    1.1330471e+03   0.000000e+00   6.611399e+02   2751s
  795480    1.1330656e+03   0.000000e+00   3.893326e+02   2755s
  796296    1.1331585e+03   0.000000e+00   6.289701e+02   2760s
  797010    1.1331749e+03   0.000000e+00   5.867681e+02   2765s
  797826    1.1331971e+03   0.000000e+00   4.796549e+02   2770s
  798540    1.1332078e+03   0.000000e+00   4.286149e+02   2775s
  799356    1.1332208e+03   0.000000e+00   4.370865e+02   2780s
  800172    1.1332356e+03   0.000000e+00   4.034736e+02   2785s
  800886    1.1332479e+03   0.000000e+00   4.765616e+02   2790s
  801702    1.1332637e+03   0.000000e+00   4.366101e+02   2796s
  802416    1.1332723e+03   0.000000e+00   5.723373e+02   2800s
  803130    1.1332821e+03   0.000000e+00   4.533015e+02   2805s
  803946    1.1332967e+03   0.000000e+00   4.168850e+02   2811s
  804660    1.1333074e+03   0.000000e+00   3.752290e+02   2815s
  805476    1.1333233e+03   0.000000e+00   4.270842e+02   2821s
  806190    1.1333316e+03   0.000000e+00   3.860662e+02   2825s
  807006    1.1333417e+03   0.000000e+00   4.568057e+02   2830s
  807822    1.1333571e+03   0.000000e+00   2.023925e+03   2836s
  808536    1.1333654e+03   0.000000e+00   4.730004e+02   2840s
  809352    1.1333782e+03   0.000000e+00   3.834560e+02   2845s
  810168    1.1333908e+03   0.000000e+00   3.832621e+02   2851s
  810882    1.1334029e+03   0.000000e+00   5.936011e+02   2855s
  811698    1.1334122e+03   0.000000e+00   3.821567e+02   2861s
  812412    1.1334264e+03   0.000000e+00   7.594341e+02   2865s
  813228    1.1334414e+03   0.000000e+00   3.982543e+02   2871s
  813942    1.1334579e+03   0.000000e+00   1.021511e+03   2875s
  814758    1.1334675e+03   0.000000e+00   4.182576e+02   2881s
  815472    1.1334791e+03   0.000000e+00   4.908921e+02   2885s
  816288    1.1335023e+03   0.000000e+00   3.991296e+02   2891s
  817002    1.1335139e+03   0.000000e+00   4.893259e+02   2895s
  817716    1.1335350e+03   0.000000e+00   4.032228e+02   2900s
  818532    1.1335473e+03   0.000000e+00   5.067521e+02   2905s
  819347    1.1335593e+03   0.000000e+00   3.799919e+02   2910s
  820061    1.1336204e+03   0.000000e+00   5.208936e+02   2915s
  820877    1.1336364e+03   0.000000e+00   4.172748e+02   2920s
  821591    1.1336492e+03   0.000000e+00   4.819223e+02   2925s
  822407    1.1336629e+03   0.000000e+00   4.052751e+02   2930s
  823121    1.1336743e+03   0.000000e+00   4.158325e+02   2935s
  823937    1.1336866e+03   0.000000e+00   3.903008e+02   2940s
  824753    1.1521623e+03   0.000000e+00   3.807552e+02   2945s
  825467    1.1521738e+03   0.000000e+00   4.180108e+02   2950s
  826283    1.1521890e+03   0.000000e+00   9.394097e+02   2955s
  826997    1.1522311e+03   0.000000e+00   4.237611e+02   2960s
  827813    1.1523091e+03   0.000000e+00   8.955602e+02   2965s
  828629    1.2036978e+03   0.000000e+00   1.894530e+03   2970s
  829445    1.2037086e+03   0.000000e+00   3.997181e+02   2976s
  830159    1.2037934e+03   0.000000e+00   4.155535e+02   2980s
  830975    1.2038188e+03   0.000000e+00   1.945620e+03   2986s
  831689    1.2038356e+03   0.000000e+00   6.598606e+02   2990s
  832505    1.2039261e+03   0.000000e+00   4.076693e+02   2996s
  833219    1.2039351e+03   0.000000e+00   4.095183e+02   3000s
  834035    1.2039456e+03   0.000000e+00   4.941917e+02   3005s
  834749    1.2039548e+03   0.000000e+00   4.033532e+02   3010s
  835565    1.2039645e+03   0.000000e+00   6.823601e+02   3015s
  836381    1.2040231e+03   0.000000e+00   5.970944e+02   3020s
  837197    1.2040385e+03   0.000000e+00   2.006325e+03   3026s
  837911    1.2040483e+03   0.000000e+00   4.641523e+02   3030s
  838727    1.2040668e+03   0.000000e+00   5.189283e+02   3035s
  839543    1.2040793e+03   0.000000e+00   5.767282e+02   3041s
  840257    1.2040886e+03   0.000000e+00   3.789463e+02   3045s
  841073    1.2041033e+03   0.000000e+00   4.148520e+02   3050s
  841889    1.2041283e+03   0.000000e+00   4.327121e+02   3056s
  842603    1.2041362e+03   0.000000e+00   1.789843e+03   3060s
  843419    1.2041467e+03   0.000000e+00   5.116842e+02   3065s
  844235    1.2397005e+03   0.000000e+00   3.759008e+03   3070s
  845051    1.2398238e+03   0.000000e+00   7.172504e+02   3075s
  845867    1.2398493e+03   0.000000e+00   5.804962e+02   3080s
  846581    1.2398630e+03   0.000000e+00   4.158403e+02   3085s
  847397    1.2398780e+03   0.000000e+00   3.883625e+02   3091s
  848111    1.2398902e+03   0.000000e+00   4.657217e+02   3095s
  848927    1.2399024e+03   0.000000e+00   3.973122e+02   3101s
  849641    1.2399130e+03   0.000000e+00   3.925931e+02   3105s
  850457    1.2399638e+03   0.000000e+00   7.176528e+02   3110s
  851273    1.2399772e+03   0.000000e+00   4.276280e+02   3116s
  851987    1.2399858e+03   0.000000e+00   3.780299e+02   3120s
  852803    1.2400107e+03   0.000000e+00   4.169973e+02   3125s
  853619    1.2400272e+03   0.000000e+00   4.056632e+02   3130s
  854435    1.2400429e+03   0.000000e+00   3.969741e+02   3136s
  855149    1.2400543e+03   0.000000e+00   4.555816e+02   3140s
  855965    1.2400696e+03   0.000000e+00   3.994241e+02   3145s
  856781    1.2400809e+03   0.000000e+00   4.045022e+02   3151s
  857495    1.2400908e+03   0.000000e+00   6.155399e+02   3155s
  858311    1.2401098e+03   0.000000e+00   4.040913e+02   3160s
  859025    1.2401225e+03   0.000000e+00   3.869681e+02   3165s
  859841    1.2401367e+03   0.000000e+00   4.735026e+02   3171s
  860555    1.2401521e+03   0.000000e+00   3.886512e+02   3175s
  861371    1.2401814e+03   0.000000e+00   4.010180e+02   3180s
  862187    1.2402280e+03   0.000000e+00   2.447984e+03   3185s
  863003    1.2402537e+03   0.000000e+00   5.468565e+02   3190s
  863819    1.2402672e+03   0.000000e+00   3.941668e+02   3196s
  864533    1.2402793e+03   0.000000e+00   4.137887e+02   3200s
  865349    1.2402958e+03   0.000000e+00   9.523455e+02   3205s
  866063    1.2403166e+03   0.000000e+00   4.536844e+02   3210s
  866879    1.2403676e+03   0.000000e+00   8.483608e+02   3215s
  867593    1.2403819e+03   0.000000e+00   4.427736e+02   3220s
  868409    1.2403907e+03   0.000000e+00   5.339274e+02   3225s
  869225    1.2404181e+03   0.000000e+00   4.077112e+02   3231s
  869939    1.2404331e+03   0.000000e+00   4.456661e+02   3235s
  870755    1.2404505e+03   0.000000e+00   4.778780e+02   3240s
  871469    1.2404657e+03   0.000000e+00   4.631122e+02   3245s
  872285    1.2404892e+03   0.000000e+00   4.293657e+02   3250s
  872999    1.2404995e+03   0.000000e+00   2.890459e+03   3255s
  873815    1.2405099e+03   0.000000e+00   1.059773e+04   3261s
  874529    1.2405191e+03   0.000000e+00   3.922834e+02   3265s
  875345    1.2405289e+03   0.000000e+00   3.981627e+02   3271s
  876059    1.2405401e+03   0.000000e+00   5.119184e+02   3275s
  876773    1.2405555e+03   0.000000e+00   5.404613e+02   3280s
  877487    1.2405684e+03   0.000000e+00   4.163861e+02   3285s
  878303    1.2405799e+03   0.000000e+00   6.175723e+02   3290s
  879119    1.2405945e+03   0.000000e+00   4.367737e+02   3296s
  879833    1.2406061e+03   0.000000e+00   8.553142e+02   3300s
  880547    1.2406165e+03   0.000000e+00   7.572320e+02   3305s
  881363    1.2406325e+03   0.000000e+00   4.215677e+02   3311s
  882077    1.2406470e+03   0.000000e+00   4.543913e+02   3315s
  882791    1.2406637e+03   0.000000e+00   5.497511e+02   3320s
  883607    1.2406761e+03   0.000000e+00   5.217861e+02   3326s
  884321    1.2406901e+03   0.000000e+00   5.505782e+02   3330s
  885035    1.2407078e+03   0.000000e+00   4.609902e+02   3335s
  885851    1.2407268e+03   0.000000e+00   5.377512e+02   3340s
  886667    1.2407387e+03   0.000000e+00   4.004767e+02   3346s
  887381    1.2407549e+03   0.000000e+00   5.586615e+02   3350s
  888197    1.2407697e+03   0.000000e+00   8.607079e+02   3355s
  889013    1.2407851e+03   0.000000e+00   5.140301e+02   3361s
  889727    1.2407939e+03   0.000000e+00   4.560922e+02   3365s
  890441    1.2408025e+03   0.000000e+00   9.146770e+02   3370s
  891257    1.2408131e+03   0.000000e+00   5.565492e+02   3376s
  891971    1.2408264e+03   0.000000e+00   3.875965e+02   3380s
  892787    1.2408435e+03   0.000000e+00   4.567166e+02   3386s
  893501    1.2408552e+03   0.000000e+00   3.763519e+02   3390s
  894215    1.2408693e+03   0.000000e+00   4.387234e+02   3395s
  895031    1.2408827e+03   0.000000e+00   5.466026e+02   3400s
  895745    1.2408970e+03   0.000000e+00   3.815032e+02   3405s
  896561    1.2409082e+03   0.000000e+00   6.183629e+02   3411s
  897275    1.2409211e+03   0.000000e+00   5.042474e+02   3415s
  897989    1.2409308e+03   0.000000e+00   3.791602e+02   3420s
  898805    1.2409496e+03   0.000000e+00   3.718075e+02   3426s
  899519    1.2409595e+03   0.000000e+00   2.222712e+03   3430s
  900335    1.2409886e+03   0.000000e+00   7.493918e+02   3436s
  901049    1.2410034e+03   0.000000e+00   4.504378e+02   3440s
  901763    1.2410823e+03   0.000000e+00   6.149467e+03   3445s
  902579    1.2411264e+03   0.000000e+00   4.624783e+02   3450s
  903293    1.2411342e+03   0.000000e+00   4.753424e+02   3455s
  904109    1.2411482e+03   0.000000e+00   4.079653e+03   3461s
  904823    1.2411842e+03   0.000000e+00   8.312349e+02   3465s
  905537    1.2411962e+03   0.000000e+00   4.479779e+02   3470s
  906353    1.2412146e+03   0.000000e+00   1.611445e+03   3476s
  907067    1.2412308e+03   0.000000e+00   4.663652e+02   3480s
  907781    1.2412472e+03   0.000000e+00   4.618277e+02   3485s
  908597    1.2412648e+03   0.000000e+00   4.198995e+02   3491s
  909311    1.2412786e+03   0.000000e+00   3.801261e+02   3495s
  910127    1.2413049e+03   0.000000e+00   3.915446e+02   3501s
  910841    1.2413178e+03   0.000000e+00   3.986965e+02   3505s
  911555    1.2413308e+03   0.000000e+00   4.110804e+02   3510s
  912371    1.2413435e+03   0.000000e+00   3.965537e+02   3515s
  913085    1.2413583e+03   0.000000e+00   3.748340e+02   3520s
  913901    1.2413710e+03   0.000000e+00   3.876036e+02   3526s
  914615    1.2413860e+03   0.000000e+00   3.893734e+02   3530s
  915329    1.2414111e+03   0.000000e+00   7.273378e+02   3535s
  916145    1.2414327e+03   0.000000e+00   4.766292e+02   3540s
  916859    1.2414458e+03   0.000000e+00   4.552051e+02   3545s
  917675    1.2414670e+03   0.000000e+00   8.333231e+02   3550s
  918389    1.2414793e+03   0.000000e+00   4.155202e+02   3555s
  919205    1.2414911e+03   0.000000e+00   3.969856e+02   3561s
  919919    1.3046307e+03   0.000000e+00   3.196506e+03   3565s
  920735    1.3046765e+03   0.000000e+00   1.206419e+03   3570s
  921449    1.3047103e+03   0.000000e+00   2.766321e+03   3575s
  922265    1.3047348e+03   0.000000e+00   5.819864e+02   3581s
  922979    1.3047534e+03   0.000000e+00   5.687635e+02   3585s
  923693    1.3047831e+03   0.000000e+00   5.888999e+02   3590s
  924407    1.3047984e+03   0.000000e+00   1.041137e+03   3595s

Root relaxation: time limit, 925159 iterations, 3586.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       275.21518          -      -     - 3600s

Explored 0 nodes (925159 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 275.215 

Time limit reached
Best objective 2.752151774579e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3624.8071229457855
obj value 275.2151774579429
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 31.633333333333336
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 33.694083694083695
