Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266043 nonzeros
Model fingerprint: 0xd9e7d0ff
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 22s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 22.11s
Presolved: 514322 rows, 133712 columns, 1892434 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  762642    4.2286837e+02   0.000000e+00   4.041279e+02   1971s
  763559    4.2361924e+02   0.000000e+00   3.901671e+02   1975s
  764607    4.2549522e+02   0.000000e+00   3.970792e+02   1981s
  765524    4.2812044e+02   0.000000e+00   6.134907e+02   1985s
  766572    4.3187091e+02   0.000000e+00   3.697872e+02   1991s
  767489    4.3374641e+02   0.000000e+00   4.278780e+02   1995s
  768406    4.3787202e+02   0.000000e+00   3.708529e+02   2000s
  769454    4.4424760e+02   0.000000e+00   3.841238e+02   2005s
  770502    4.4649829e+02   0.000000e+00   3.821648e+02   2010s
  771550    4.5174907e+02   0.000000e+00   6.333182e+02   2015s
  772598    4.5212460e+02   0.000000e+00   3.976275e+02   2020s
  773646    4.5550071e+02   0.000000e+00   3.985165e+02   2025s
  774694    4.6000146e+02   0.000000e+00   7.505484e+02   2030s
  775742    4.6375240e+02   0.000000e+00   3.954185e+02   2035s
  776921    4.7012781e+02   0.000000e+00   3.764690e+02   2041s
  777969    4.7725357e+02   0.000000e+00   3.804677e+02   2046s
  778886    4.8137941e+02   0.000000e+00   3.813305e+02   2050s
  779934    4.8812981e+02   0.000000e+00   3.853203e+02   2055s
  780982    4.9113068e+02   0.000000e+00   3.934934e+02   2060s
  781899    4.9450656e+02   0.000000e+00   5.956391e+02   2065s
  782947    4.9750713e+02   0.000000e+00   3.708074e+02   2071s
  783864    4.9975825e+02   0.000000e+00   1.811454e+03   2075s
  784912    5.0163389e+02   0.000000e+00   3.778431e+02   2080s
  785960    5.0576090e+02   0.000000e+00   5.840875e+02   2086s
  786877    5.0613692e+02   0.000000e+00   5.179834e+02   2090s
  787925    5.0801259e+02   0.000000e+00   3.824190e+02   2095s
  788973    5.1288886e+02   0.000000e+00   4.802161e+02   2100s
  789890    5.1588962e+02   0.000000e+00   3.756216e+02   2105s
  790807    5.2189083e+02   0.000000e+00   4.794769e+02   2110s
  791855    5.2639167e+02   0.000000e+00   3.714758e+02   2115s
  792772    5.3164250e+02   0.000000e+00   4.036570e+02   2120s
  793689    5.3201846e+02   0.000000e+00   5.901626e+02   2125s
  794737    5.3389466e+02   0.000000e+00   3.990217e+02   2131s
  795785    5.3577230e+02   0.000000e+00   1.250981e+03   2136s
  796702    5.3577316e+02   0.000000e+00   4.524897e+02   2140s
  797750    5.4065058e+02   0.000000e+00   4.825768e+02   2146s
  798536    5.4065132e+02   0.000000e+00   4.369231e+02   2150s
  799584    5.4102712e+02   0.000000e+00   3.924050e+02   2155s
  800501    5.4102826e+02   0.000000e+00   4.074450e+02   2160s
  801418    5.4140404e+02   0.000000e+00   3.793642e+02   2165s
  802335    5.4252988e+02   0.000000e+00   4.137676e+02   2170s
  803252    5.4365539e+02   0.000000e+00   3.838889e+02   2175s
  804178    5.4440738e+02   0.000000e+00   4.282854e+02   2180s
  805122    5.4515940e+02   0.000000e+00   4.211556e+02   2185s
  806066    5.4703607e+02   0.000000e+00   4.620421e+02   2190s
  807010    5.5453745e+02   0.000000e+00   4.658791e+02   2195s
  808072    5.5453830e+02   0.000000e+00   5.032681e+02   2201s
  809016    5.5453903e+02   0.000000e+00   4.645001e+02   2205s
  809960    5.5454001e+02   0.000000e+00   4.275882e+02   2210s
  810904    5.5491672e+02   0.000000e+00   9.276696e+02   2215s
  811848    5.5491818e+02   0.000000e+00   1.190997e+03   2220s
  812792    5.5491955e+02   0.000000e+00   5.849332e+02   2225s
  813854    5.5492067e+02   0.000000e+00   5.710155e+02   2231s
  814680    5.5529639e+02   0.000000e+00   4.705500e+02   2235s
  815624    5.5529984e+02   0.000000e+00   5.130869e+02   2240s
  816686    5.5530242e+02   0.000000e+00   6.362557e+02   2246s
  817630    5.5530464e+02   0.000000e+00   1.396246e+03   2251s
  818456    5.5530605e+02   0.000000e+00   5.084748e+02   2255s
  819400    5.5530789e+02   0.000000e+00   7.452523e+02   2260s
  820344    5.5530984e+02   0.000000e+00   6.221425e+02   2265s
  821288    5.5531104e+02   0.000000e+00   4.690037e+02   2270s
  822232    5.5531476e+02   0.000000e+00   7.082257e+02   2275s
  823176    5.5531696e+02   0.000000e+00   4.971497e+02   2280s
  824120    5.5531791e+02   0.000000e+00   4.034674e+02   2285s
  825064    5.5532578e+02   0.000000e+00   6.032748e+02   2290s
  826008    5.5532682e+02   0.000000e+00   4.073270e+02   2295s
  826952    5.5532843e+02   0.000000e+00   9.494968e+02   2300s
  827896    5.5532963e+02   0.000000e+00   5.180111e+02   2306s
  828722    5.5533113e+02   0.000000e+00   7.375675e+02   2310s
  829666    5.5533394e+02   0.000000e+00   6.261909e+02   2315s
  830610    5.5533839e+02   0.000000e+00   5.304865e+02   2320s
  831554    5.5534054e+02   0.000000e+00   5.076949e+02   2325s
  832498    5.5534310e+02   0.000000e+00   4.940039e+02   2330s
  833442    5.5536100e+02   0.000000e+00   1.301702e+03   2335s
  834386    5.5536264e+02   0.000000e+00   6.002837e+02   2340s
  835330    5.5536606e+02   0.000000e+00   7.961501e+02   2345s
  836392    5.5536875e+02   0.000000e+00   4.566143e+02   2351s
  837218    5.5537040e+02   0.000000e+00   4.682477e+02   2355s
  838162    5.5537256e+02   0.000000e+00   8.409129e+02   2360s
  839106    5.5537510e+02   0.000000e+00   1.135470e+03   2365s
  840050    5.5537819e+02   0.000000e+00   8.437210e+02   2370s
  840994    5.5538279e+02   0.000000e+00   5.365246e+02   2375s
  841938    5.5538672e+02   0.000000e+00   8.994953e+02   2380s
  842882    5.5538902e+02   0.000000e+00   7.670336e+02   2385s
  843826    5.5539539e+02   0.000000e+00   7.240207e+02   2390s
  844770    5.5539884e+02   0.000000e+00   4.205067e+03   2395s
  845714    5.5540287e+02   0.000000e+00   5.346392e+02   2401s
  846658    5.5540610e+02   0.000000e+00   9.734552e+02   2405s
  847602    5.5540847e+02   0.000000e+00   4.862605e+02   2410s
  848546    5.5542806e+02   0.000000e+00   6.393541e+02   2415s
  849490    5.6474627e+02   0.000000e+00   1.293298e+03   2420s
  850434    5.6475039e+02   0.000000e+00   6.957053e+02   2425s
  851378    5.6475212e+02   0.000000e+00   6.820868e+02   2430s
  852322    5.6475305e+02   0.000000e+00   4.733849e+02   2435s
  853384    5.6625376e+02   0.000000e+00   5.670385e+02   2440s
  854328    5.6625437e+02   0.000000e+00   3.795725e+02   2446s
  855272    5.6663550e+02   0.000000e+00   5.663679e+02   2450s
  856334    5.6701099e+02   0.000000e+00   3.836631e+02   2455s
  857278    5.7338673e+02   0.000000e+00   3.708236e+02   2460s
  858222    5.7713806e+02   0.000000e+00   4.504678e+02   2465s
  859166    5.7901443e+02   0.000000e+00   4.549580e+02   2470s
  860228    5.8533532e+02   0.000000e+00   1.066493e+03   2475s
  861172    5.8533717e+02   0.000000e+00   5.086412e+02   2480s
  862116    5.8533836e+02   0.000000e+00   4.488685e+02   2485s
  863060    5.8534026e+02   0.000000e+00   3.913313e+02   2490s
  864004    5.8602486e+02   0.000000e+00   4.834806e+02   2495s
  864948    5.8715038e+02   0.000000e+00   1.140584e+03   2500s
  865892    5.8752630e+02   0.000000e+00   3.976052e+02   2505s
  866836    5.8977730e+02   0.000000e+00   3.712969e+02   2510s
  867780    5.9165350e+02   0.000000e+00   3.945224e+02   2515s
  868724    5.9615516e+02   0.000000e+00   9.373763e+02   2520s
  869668    5.9615798e+02   0.000000e+00   1.055014e+03   2525s
  870612    5.9691231e+02   0.000000e+00   3.944134e+02   2530s
  871556    6.0212424e+02   0.000000e+00   4.323203e+02   2535s
  872382    6.0242548e+02   0.000000e+00   4.597247e+02   2540s
  873326    6.0242637e+02   0.000000e+00   3.762653e+02   2545s
  874270    6.0280326e+02   0.000000e+00   5.443499e+02   2551s
  875096    6.0280417e+02   0.000000e+00   4.136206e+02   2555s
  876040    6.0393015e+02   0.000000e+00   3.978607e+02   2560s
  876984    6.0693173e+02   0.000000e+00   3.884028e+02   2565s
  877928    6.0993278e+02   0.000000e+00   3.724174e+02   2570s
  878754    6.1255901e+02   0.000000e+00   4.667200e+02   2575s
  879698    6.1405979e+02   0.000000e+00   3.891032e+02   2580s
  880642    6.1443773e+02   0.000000e+00   4.498886e+02   2585s
  881586    6.1443884e+02   0.000000e+00   4.531762e+02   2590s
  882478    6.1706522e+02   0.000000e+00   3.900535e+02   2595s
  883432    6.1857038e+02   0.000000e+00   8.234937e+02   2600s
  884280    6.1932145e+02   0.000000e+00   3.712061e+02   2605s
  885234    6.2007663e+02   0.000000e+00   8.292510e+02   2611s
  886082    6.2816206e+02   0.000000e+00   4.556543e+03   2615s
  887142    6.2821931e+02   0.000000e+00   2.177903e+03   2620s
  887990    6.2822197e+02   0.000000e+00   8.529096e+02   2625s
  888944    6.2822554e+02   0.000000e+00   4.533039e+02   2630s
  889792    6.2822640e+02   0.000000e+00   3.930452e+02   2635s
  890640    6.2910214e+02   0.000000e+00   4.300367e+02   2640s
  891594    6.2985275e+02   0.000000e+00   4.807440e+02   2646s
  892442    6.2985333e+02   0.000000e+00   5.135876e+02   2651s
  893290    6.2985386e+02   0.000000e+00   4.512336e+02   2655s
  894244    6.2985495e+02   0.000000e+00   4.184277e+02   2661s
  895092    6.2985568e+02   0.000000e+00   4.581712e+02   2665s
  896083    6.3623137e+02   0.000000e+00   3.857162e+02   2671s
  896843    6.3848193e+02   0.000000e+00   4.242498e+02   2675s
  897793    6.4110896e+02   0.000000e+00   5.327629e+02   2680s
  898743    6.4898499e+02   0.000000e+00   3.768713e+02   2686s
  899693    6.6286090e+02   0.000000e+00   3.745598e+02   2691s
  900643    6.7636289e+02   0.000000e+00   3.680774e+02   2695s
  901973    7.3298935e+02   0.000000e+00   4.922856e+02   2700s
  902923    7.4574054e+02   0.000000e+00   3.835373e+02   2706s
  903873    7.6449100e+02   0.000000e+00   3.728819e+02   2711s
  904823    7.6561673e+02   0.000000e+00   4.121575e+02   2716s
  905583    7.6599239e+02   0.000000e+00   3.931614e+02   2721s
  906343    7.6861775e+02   0.000000e+00   3.868548e+02   2725s
  907293    7.7124370e+02   0.000000e+00   3.805453e+02   2731s
  908053    7.7949425e+02   0.000000e+00   3.673669e+02   2735s
  909003    7.8437079e+02   0.000000e+00   4.168225e+02   2741s
  909953    7.8962150e+02   0.000000e+00   3.677326e+02   2746s
  910713    7.9599779e+02   0.000000e+00   3.849831e+02   2750s
  911663    8.0124878e+02   0.000000e+00   3.668248e+02   2756s
  912423    8.0650046e+02   0.000000e+00   5.178190e+02   2760s
  913373    8.0950226e+02   0.000000e+00   5.504012e+02   2765s
  914323    8.0950659e+02   0.000000e+00   4.929491e+02   2770s
  915273    8.1625605e+02   0.000000e+00   3.827891e+02   2775s
  916413    8.2600796e+02   0.000000e+00   4.540970e+02   2781s
  917173    8.2601591e+02   0.000000e+00   1.268664e+03   2785s
  918313    8.2602109e+02   0.000000e+00   8.311404e+02   2791s
  919263    8.2602174e+02   0.000000e+00   5.033862e+02   2795s
  920213    8.2602627e+02   0.000000e+00   9.836786e+02   2800s
  921163    8.2602992e+02   0.000000e+00   5.990630e+02   2805s
  922113    8.2603159e+02   0.000000e+00   7.132029e+02   2810s
  923063    8.2604769e+02   0.000000e+00   2.635412e+03   2816s
  924013    8.2604919e+02   0.000000e+00   5.194621e+02   2821s
  924963    8.2605102e+02   0.000000e+00   1.031245e+03   2826s
  925913    8.2605230e+02   0.000000e+00   7.184044e+02   2831s
  926863    8.2605605e+02   0.000000e+00   5.637556e+02   2836s
  927813    8.2605797e+02   0.000000e+00   7.800923e+02   2841s
  928573    8.2605941e+02   0.000000e+00   4.446646e+02   2845s
  929523    8.2606349e+02   0.000000e+00   7.281951e+02   2850s
  930473    8.2606577e+02   0.000000e+00   5.304736e+02   2855s
  931613    8.2607875e+02   0.000000e+00   7.266813e+02   2861s
  932563    8.2608271e+02   0.000000e+00   3.058408e+03   2866s
  933409    8.2608859e+02   0.000000e+00   5.074434e+02   2870s
  934429    8.2611822e+02   0.000000e+00   2.547708e+03   2876s
  935279    8.2612406e+02   0.000000e+00   1.605414e+03   2880s
  936129    8.2612568e+02   0.000000e+00   5.768986e+02   2885s
  937149    8.6254795e+02   0.000000e+00   1.924757e+05   2890s
  938169    8.6271647e+02   0.000000e+00   2.343587e+03   2896s
  939189    8.6273640e+02   0.000000e+00   1.771051e+03   2901s
  940039    8.6273976e+02   0.000000e+00   7.419786e+02   2906s
  940889    8.6274329e+02   0.000000e+00   6.853619e+02   2911s
  941739    8.6274431e+02   0.000000e+00   5.682629e+02   2916s
  942589    8.6274476e+02   0.000000e+00   5.788637e+02   2920s
  943439    8.6274595e+02   0.000000e+00   1.411606e+03   2925s
  944289    8.6274683e+02   0.000000e+00   4.817142e+02   2930s
  945309    8.6274845e+02   0.000000e+00   4.988643e+02   2936s
  946159    8.6275049e+02   0.000000e+00   8.175045e+02   2941s
  947009    8.6275102e+02   0.000000e+00   4.566562e+02   2945s
  948029    8.7235578e+02   0.000000e+00   7.337197e+02   2951s
  948879    8.7235659e+02   0.000000e+00   4.913993e+02   2955s
  949729    8.7235750e+02   0.000000e+00   1.079814e+03   2960s
  950749    8.7235881e+02   0.000000e+00   5.179595e+02   2966s
  951599    8.7236045e+02   0.000000e+00   4.982551e+02   2971s
  952449    8.7236315e+02   0.000000e+00   5.879672e+02   2975s
  953469    8.7236906e+02   0.000000e+00   5.767618e+02   2981s
  954319    8.7237099e+02   0.000000e+00   6.554710e+02   2986s
  955169    8.7237247e+02   0.000000e+00   6.456310e+02   2990s
  956019    8.7237332e+02   0.000000e+00   5.830141e+02   2995s
  957039    8.7238400e+02   0.000000e+00   6.135619e+02   3001s
  957889    8.7238630e+02   0.000000e+00   7.733493e+02   3005s
  958739    8.7238734e+02   0.000000e+00   4.725543e+02   3010s
  959589    8.7239624e+02   0.000000e+00   7.616312e+02   3015s
  960609    8.8498636e+02   0.000000e+00   3.045126e+03   3021s
  961459    8.8499041e+02   0.000000e+00   4.970887e+02   3025s
  962479    8.8499903e+02   0.000000e+00   4.681261e+02   3031s
  963329    8.8501282e+02   0.000000e+00   6.653948e+02   3035s
  964179    8.8502440e+02   0.000000e+00   2.283821e+03   3040s
  965199    8.8503572e+02   0.000000e+00   2.696405e+03   3046s
  966219    8.8504703e+02   0.000000e+00   6.111582e+02   3050s
  967239    8.8505049e+02   0.000000e+00   3.106174e+03   3055s
  968429    8.8505889e+02   0.000000e+00   9.217783e+02   3061s
  969449    8.8506678e+02   0.000000e+00   2.301612e+03   3065s
  970469    8.8507461e+02   0.000000e+00   5.430417e+02   3070s
  971659    8.8508053e+02   0.000000e+00   9.787651e+02   3076s
  972679    8.8508644e+02   0.000000e+00   5.764128e+02   3080s
  973869    8.8509287e+02   0.000000e+00   4.667361e+02   3086s
  974889    8.8509529e+02   0.000000e+00   5.791546e+02   3090s
  975909    8.8510292e+02   0.000000e+00   4.859350e+02   3095s
  976929    8.8510495e+02   0.000000e+00   5.000721e+02   3100s
  977949    8.8510659e+02   0.000000e+00   4.937748e+02   3105s
  978969    8.8510947e+02   0.000000e+00   6.006818e+02   3110s
  980159    8.8511635e+02   0.000000e+00   6.019940e+02   3116s
  981179    8.8512867e+02   0.000000e+00   4.718387e+02   3120s
  982199    8.8513543e+02   0.000000e+00   1.910024e+03   3125s
  983219    8.8513840e+02   0.000000e+00   5.391073e+02   3130s
  984239    8.8514063e+02   0.000000e+00   6.508686e+02   3135s
  985089    8.8514273e+02   0.000000e+00   4.798550e+02   3140s
  985939    8.8515778e+02   0.000000e+00   6.855667e+02   3145s
  986959    8.8516542e+02   0.000000e+00   5.141964e+02   3151s
  987809    8.8516929e+02   0.000000e+00   5.841280e+02   3156s
  988659    8.8517090e+02   0.000000e+00   7.610136e+02   3161s
  989509    8.8518079e+02   0.000000e+00   5.059837e+02   3166s
  990359    8.8518297e+02   0.000000e+00   5.204085e+02   3170s
  991209    8.8518401e+02   0.000000e+00   7.233726e+02   3175s
  992229    8.8518638e+02   0.000000e+00   5.204665e+02   3181s
  993079    8.8519289e+02   0.000000e+00   8.203269e+02   3185s
  994099    8.8519508e+02   0.000000e+00   1.596148e+03   3191s
  994949    8.8519976e+02   0.000000e+00   9.294968e+02   3195s
  995799    8.8520094e+02   0.000000e+00   4.976414e+02   3200s
  996649    8.8521013e+02   0.000000e+00   2.748375e+03   3205s
  997499    8.8521495e+02   0.000000e+00   9.549558e+02   3210s
  998519    8.8521912e+02   0.000000e+00   7.672762e+02   3215s
  999369    8.8522108e+02   0.000000e+00   5.032022e+02   3220s
 1000219    8.8522268e+02   0.000000e+00   5.081055e+02   3225s
 1001239    8.8522441e+02   0.000000e+00   4.999664e+02   3231s
 1002089    8.8522947e+02   0.000000e+00   3.442512e+03   3236s
 1002939    8.8523384e+02   0.000000e+00   6.048527e+02   3240s
 1003789    8.8523518e+02   0.000000e+00   5.275932e+02   3245s
 1004809    8.8524030e+02   0.000000e+00   8.030677e+02   3251s
 1005659    8.8524168e+02   0.000000e+00   6.113851e+02   3255s
 1006509    8.8524716e+02   0.000000e+00   1.420953e+03   3260s
 1007529    8.8525072e+02   0.000000e+00   6.317216e+02   3266s
 1008549    8.8525700e+02   0.000000e+00   8.464607e+02   3271s
 1009569    9.0317296e+02   0.000000e+00   1.622910e+03   3276s
 1010419    9.0317665e+02   0.000000e+00   1.161034e+03   3280s
 1011439    9.0318033e+02   0.000000e+00   3.831908e+03   3286s
 1012289    9.0320115e+02   0.000000e+00   1.671173e+03   3290s
 1013309    9.0321054e+02   0.000000e+00   1.353616e+03   3296s
 1014159    9.0321339e+02   0.000000e+00   1.586166e+03   3301s
 1015009    9.0321646e+02   0.000000e+00   6.664995e+02   3306s
 1015859    9.0322072e+02   0.000000e+00   6.714959e+02   3311s
 1016709    9.1066578e+02   0.000000e+00   2.311924e+04   3315s
 1017899    9.1067295e+02   0.000000e+00   7.873067e+02   3321s
 1018919    9.1067481e+02   0.000000e+00   5.110450e+02   3326s
 1019939    9.1069547e+02   0.000000e+00   7.626669e+02   3330s
 1020959    9.1069719e+02   0.000000e+00   7.010695e+02   3335s
 1022149    9.1070214e+02   0.000000e+00   6.431878e+02   3341s
 1023169    9.1070367e+02   0.000000e+00   7.870831e+02   3345s
 1024189    9.1071158e+02   0.000000e+00   7.459815e+02   3350s
 1025209    9.1071322e+02   0.000000e+00   4.956636e+02   3355s
 1026399    9.1071511e+02   0.000000e+00   5.836677e+02   3361s
 1027419    9.1071603e+02   0.000000e+00   5.025345e+02   3365s
 1028439    9.1072207e+02   0.000000e+00   8.882214e+02   3370s
 1029629    9.1072897e+02   0.000000e+00   4.858973e+02   3376s
 1030649    9.1073559e+02   0.000000e+00   7.292557e+02   3380s
 1031669    9.1074127e+02   0.000000e+00   5.980071e+02   3385s
 1032859    9.1074739e+02   0.000000e+00   1.211030e+03   3391s
 1033879    9.1075042e+02   0.000000e+00   2.714736e+03   3395s
 1034899    9.1075454e+02   0.000000e+00   1.051676e+03   3400s
 1036089    9.1076118e+02   0.000000e+00   5.137282e+02   3406s
 1037109    9.1076540e+02   0.000000e+00   9.633370e+02   3411s
 1038129    9.1076787e+02   0.000000e+00   4.982314e+02   3415s
 1039319    9.1077550e+02   0.000000e+00   1.975067e+03   3421s
 1040339    9.1077863e+02   0.000000e+00   5.805845e+02   3426s
 1041359    9.1078602e+02   0.000000e+00   8.088812e+02   3430s
 1042379    9.1079134e+02   0.000000e+00   5.377804e+02   3435s
 1043569    9.1079632e+02   0.000000e+00   6.230322e+02   3441s
 1044589    9.1080017e+02   0.000000e+00   7.723985e+02   3445s
 1045609    9.1080382e+02   0.000000e+00   9.426780e+02   3450s
 1046629    9.1080997e+02   0.000000e+00   7.012795e+02   3455s
 1047819    9.1081392e+02   0.000000e+00   5.322979e+02   3461s
 1048839    9.1082087e+02   0.000000e+00   5.406656e+02   3465s
 1050029    9.1082843e+02   0.000000e+00   6.396059e+02   3471s
 1051049    9.1083216e+02   0.000000e+00   5.233553e+02   3476s
 1052069    9.1083503e+02   0.000000e+00   6.017346e+02   3480s
 1053089    9.1083751e+02   0.000000e+00   7.353146e+02   3485s
 1054279    9.1084257e+02   0.000000e+00   5.980159e+02   3491s
 1055299    9.1084531e+02   0.000000e+00   5.986597e+02   3495s
 1056489    9.1085050e+02   0.000000e+00   5.588853e+02   3501s
 1057509    9.1085957e+02   0.000000e+00   5.880544e+02   3505s
 1058529    9.1086666e+02   0.000000e+00   6.661784e+02   3510s
 1059719    9.1087420e+02   0.000000e+00   7.787680e+02   3516s
 1060739    9.1088121e+02   0.000000e+00   5.553897e+02   3521s
 1061759    9.3383750e+02   0.000000e+00   6.761154e+03   3526s
 1062779    9.3439491e+02   0.000000e+00   9.604579e+02   3531s
 1063799    9.3439953e+02   0.000000e+00   5.316883e+02   3536s
 1064819    9.3441529e+02   0.000000e+00   5.169848e+02   3541s
 1065669    9.3441946e+02   0.000000e+00   8.287818e+02   3545s
 1066689    9.3442431e+02   0.000000e+00   1.093109e+03   3550s
 1067709    9.3442913e+02   0.000000e+00   5.232178e+02   3555s
 1068729    9.3443618e+02   0.000000e+00   1.275912e+03   3560s
 1069749    9.3443995e+02   0.000000e+00   6.065679e+02   3565s
 1070769    9.3444496e+02   0.000000e+00   6.071881e+02   3571s
 1071619    9.3444911e+02   0.000000e+00   2.406132e+03   3575s
 1072639    9.3445226e+02   0.000000e+00   7.960988e+02   3580s
 1073659    9.3445809e+02   0.000000e+00   5.368339e+02   3586s
 1074679    9.3446668e+02   0.000000e+00   8.457675e+02   3591s
 1075529    9.3446808e+02   0.000000e+00   8.234211e+02   3595s

Root relaxation: time limit, 1076417 iterations, 3571.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        16.32821          -      -     - 3600s

Explored 0 nodes (1076417 simplex iterations) in 3600.18 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 16.3282 

Time limit reached
Best objective 1.632820554450e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.8435781002045
obj value 16.328205544504442
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 34.266666666666666
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 34.12698412698413
