Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057908 nonzeros
Model fingerprint: 0x2c1626a5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 12s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.35s
Presolved: 232212 rows, 67394 columns, 886092 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  687002    1.4981823e+03   0.000000e+00   1.641848e+02   1985s
  688542    1.4981835e+03   0.000000e+00   1.646070e+02   1990s
  689422    1.4981858e+03   0.000000e+00   1.666537e+02   1995s
  690192    1.4984366e+03   0.000000e+00   1.753913e+02   2000s
  691072    1.4986866e+03   0.000000e+00   1.637483e+02   2005s
  693162    1.4986872e+03   0.000000e+00   1.641870e+02   2011s
  694372    1.4986881e+03   0.000000e+00   1.776804e+02   2015s
  695582    1.4986888e+03   0.000000e+00   1.645389e+02   2020s
  696462    1.4986894e+03   0.000000e+00   1.640706e+02   2025s
  697342    1.4986980e+03   0.000000e+00   1.662749e+02   2030s
  698112    1.4987053e+03   0.000000e+00   1.636430e+02   2035s
  698992    1.4987145e+03   0.000000e+00   1.665165e+02   2040s
  699872    1.4987215e+03   0.000000e+00   1.641508e+02   2045s
  700752    1.4987286e+03   0.000000e+00   1.713651e+02   2050s
  701632    1.4987362e+03   0.000000e+00   1.645741e+02   2055s
  702622    1.4987462e+03   0.000000e+00   1.646982e+02   2061s
  703502    1.4987503e+03   0.000000e+00   1.903242e+02   2065s
  704382    1.4987573e+03   0.000000e+00   1.644170e+02   2070s
  705262    1.4987717e+03   0.000000e+00   1.640313e+02   2075s
  706142    1.4987822e+03   0.000000e+00   1.649062e+02   2080s
  707132    1.4987907e+03   0.000000e+00   1.643680e+02   2086s
  708012    1.4987993e+03   0.000000e+00   1.641064e+02   2090s
  708892    1.4988116e+03   0.000000e+00   1.647302e+02   2095s
  709882    1.4988215e+03   0.000000e+00   1.810067e+02   2100s
  710762    1.4988277e+03   0.000000e+00   1.725316e+02   2105s
  711642    1.4988383e+03   0.000000e+00   1.634274e+02   2110s
  712522    1.4988502e+03   0.000000e+00   1.646413e+02   2116s
  713402    1.4988613e+03   0.000000e+00   1.646281e+02   2121s
  714282    1.4988671e+03   0.000000e+00   1.631912e+02   2126s
  715052    1.4988767e+03   0.000000e+00   1.657495e+02   2130s
  715932    1.4988928e+03   0.000000e+00   1.640522e+02   2135s
  716812    1.4988976e+03   0.000000e+00   1.640232e+02   2140s
  717692    1.4989063e+03   0.000000e+00   1.629697e+02   2145s
  718572    1.4989168e+03   0.000000e+00   1.629570e+02   2150s
  719342    1.4989260e+03   0.000000e+00   1.716249e+02   2155s
  720222    1.4989319e+03   0.000000e+00   1.628647e+02   2160s
  721102    1.4989413e+03   0.000000e+00   1.741266e+02   2166s
  721872    1.4989582e+03   0.000000e+00   1.631522e+02   2170s
  722752    1.4989691e+03   0.000000e+00   1.638611e+02   2175s
  723632    1.4989796e+03   0.000000e+00   1.674774e+02   2180s
  724512    1.4989921e+03   0.000000e+00   1.635379e+02   2186s
  725282    1.4990010e+03   0.000000e+00   1.629907e+02   2190s
  726162    1.4990139e+03   0.000000e+00   1.887681e+02   2195s
  727042    1.4990233e+03   0.000000e+00   1.627210e+02   2201s
  727812    1.4990364e+03   0.000000e+00   1.637041e+02   2205s
  728692    1.4990552e+03   0.000000e+00   1.879369e+02   2210s
  729572    1.4990695e+03   0.000000e+00   1.659758e+02   2215s
  730342    1.4990833e+03   0.000000e+00   1.621236e+02   2220s
  731222    1.4990991e+03   0.000000e+00   1.640923e+02   2225s
  732212    1.4991083e+03   0.000000e+00   1.726400e+02   2230s
  733092    1.4991346e+03   0.000000e+00   1.622272e+02   2236s
  733862    1.4991509e+03   0.000000e+00   1.629333e+02   2240s
  734742    1.4991616e+03   0.000000e+00   1.693181e+02   2246s
  735512    1.4991712e+03   0.000000e+00   1.617392e+02   2250s
  736282    1.4991885e+03   0.000000e+00   1.614758e+02   2255s
  737052    1.4991960e+03   0.000000e+00   1.618824e+02   2260s
  737932    1.4992151e+03   0.000000e+00   1.663044e+02   2265s
  738702    1.4992236e+03   0.000000e+00   1.636472e+02   2270s
  739582    1.4992350e+03   0.000000e+00   1.614314e+02   2276s
  740352    1.4992486e+03   0.000000e+00   1.608081e+02   2280s
  741122    1.4992627e+03   0.000000e+00   1.626809e+02   2285s
  742002    1.4992835e+03   0.000000e+00   1.606004e+02   2291s
  742772    1.4992994e+03   0.000000e+00   1.726172e+02   2295s
  743542    1.4993106e+03   0.000000e+00   1.672440e+02   2300s
  744422    1.4993251e+03   0.000000e+00   1.608653e+02   2306s
  745192    1.4993405e+03   0.000000e+00   1.611896e+02   2310s
  745962    1.4993556e+03   0.000000e+00   1.607724e+02   2315s
  746732    1.4993608e+03   0.000000e+00   1.817395e+02   2320s
  747612    1.4993775e+03   0.000000e+00   1.644855e+02   2326s
  748382    1.4993962e+03   0.000000e+00   1.604984e+02   2330s
  749152    1.4994094e+03   0.000000e+00   1.614286e+02   2335s
  750032    1.4994350e+03   0.000000e+00   1.661619e+02   2340s
  750802    1.4994459e+03   0.000000e+00   1.668238e+02   2345s
  751682    1.4994598e+03   0.000000e+00   1.599579e+02   2351s
  752452    1.4994788e+03   0.000000e+00   1.753903e+02   2355s
  753222    1.4994942e+03   0.000000e+00   1.665430e+02   2360s
  754102    1.4995114e+03   0.000000e+00   1.798100e+02   2365s
  754872    1.4995301e+03   0.000000e+00   1.609357e+02   2370s
  755752    1.4995477e+03   0.000000e+00   1.676494e+02   2376s
  756522    1.4995612e+03   0.000000e+00   1.678768e+02   2380s
  757292    1.4995798e+03   0.000000e+00   1.793565e+02   2385s
  758172    1.4996037e+03   0.000000e+00   1.598880e+02   2391s
  758942    1.4996191e+03   0.000000e+00   1.660305e+02   2395s
  759712    1.4996342e+03   0.000000e+00   1.799118e+02   2400s
  760482    1.4996476e+03   0.000000e+00   1.594924e+02   2405s
  761362    1.4996598e+03   0.000000e+00   1.636795e+02   2411s
  762132    1.4996692e+03   0.000000e+00   1.603971e+02   2416s
  762902    1.4996813e+03   0.000000e+00   1.599006e+02   2420s
  763672    1.4996937e+03   0.000000e+00   1.609114e+02   2425s
  764552    1.4997081e+03   0.000000e+00   1.584244e+02   2431s
  765322    1.4997155e+03   0.000000e+00   1.632414e+02   2435s
  766092    1.4997242e+03   0.000000e+00   1.602053e+02   2440s
  766972    1.4997412e+03   0.000000e+00   1.599164e+02   2446s
  767742    1.4997522e+03   0.000000e+00   1.620000e+02   2450s
  768512    1.4997659e+03   0.000000e+00   1.595580e+02   2455s
  769282    1.4997783e+03   0.000000e+00   1.649196e+02   2460s
  770162    1.4997973e+03   0.000000e+00   1.582022e+02   2466s
  770932    1.4998099e+03   0.000000e+00   1.603162e+02   2470s
  771702    1.4998268e+03   0.000000e+00   1.658695e+02   2475s
  772472    1.4998347e+03   0.000000e+00   1.576284e+02   2480s
  773242    1.4998524e+03   0.000000e+00   1.590207e+02   2485s
  774122    1.4998641e+03   0.000000e+00   1.626136e+02   2491s
  774892    1.4998726e+03   0.000000e+00   1.577624e+02   2495s
  775662    1.4998839e+03   0.000000e+00   1.581594e+02   2500s
  776432    1.4998901e+03   0.000000e+00   1.637519e+02   2505s
  777312    1.4998968e+03   0.000000e+00   2.073029e+02   2511s
  778082    1.4999116e+03   0.000000e+00   1.570409e+02   2516s
  778852    1.4999260e+03   0.000000e+00   1.596883e+02   2520s
  779622    1.4999354e+03   0.000000e+00   1.591127e+02   2525s
  780392    1.4999500e+03   0.000000e+00   1.567901e+02   2530s
  781162    1.4999600e+03   0.000000e+00   1.603865e+02   2535s
  781932    1.4999704e+03   0.000000e+00   1.605401e+02   2540s
  782702    1.4999850e+03   0.000000e+00   1.628952e+02   2545s
  783472    1.5000032e+03   0.000000e+00   1.591332e+02   2550s
  784242    1.5000162e+03   0.000000e+00   1.561816e+02   2555s
  785122    1.5000348e+03   0.000000e+00   1.561558e+02   2561s
  785892    1.5000447e+03   0.000000e+00   1.570714e+02   2566s
  786662    1.5000562e+03   0.000000e+00   1.628856e+02   2571s
  787432    1.5000691e+03   0.000000e+00   1.564606e+02   2576s
  788202    1.5000865e+03   0.000000e+00   1.680023e+02   2581s
  788972    1.5001007e+03   0.000000e+00   1.591428e+02   2586s
  789742    1.5001136e+03   0.000000e+00   1.604056e+02   2591s
  790512    1.5001233e+03   0.000000e+00   1.561438e+02   2596s
  791282    1.5001331e+03   0.000000e+00   1.593127e+02   2601s
  792052    1.5001451e+03   0.000000e+00   1.557513e+02   2606s
  792822    1.5001549e+03   0.000000e+00   1.561376e+02   2610s
  793592    1.5001686e+03   0.000000e+00   1.608405e+02   2615s
  794362    1.5001799e+03   0.000000e+00   1.551909e+02   2620s
  795132    1.5001918e+03   0.000000e+00   1.553859e+02   2626s
  795902    1.5002048e+03   0.000000e+00   1.557422e+02   2631s
  796672    1.5002120e+03   0.000000e+00   1.553205e+02   2636s
  797442    1.5002252e+03   0.000000e+00   1.555803e+02   2641s
  798212    1.5002315e+03   0.000000e+00   1.558274e+02   2646s
  798872    1.5002433e+03   0.000000e+00   1.577696e+02   2650s
  799752    1.5002603e+03   0.000000e+00   1.582621e+02   2656s
  800522    1.5002740e+03   0.000000e+00   1.557414e+02   2661s
  801292    1.5002866e+03   0.000000e+00   1.545590e+02   2666s
  802062    1.5003029e+03   0.000000e+00   1.544281e+02   2671s
  802832    1.5003153e+03   0.000000e+00   1.543257e+02   2676s
  803602    1.5003257e+03   0.000000e+00   1.541313e+02   2680s
  804702    1.5005826e+03   0.000000e+00   1.559735e+02   2685s
  806132    1.5005900e+03   0.000000e+00   1.543657e+02   2691s
  807232    1.5005974e+03   0.000000e+00   1.566000e+02   2696s
  808002    1.5006086e+03   0.000000e+00   1.564874e+02   2701s
  808882    1.5006155e+03   0.000000e+00   1.539585e+02   2705s
  809652    1.5006194e+03   0.000000e+00   1.541990e+02   2710s
  810422    1.5006315e+03   0.000000e+00   1.700665e+02   2715s
  811302    1.5006368e+03   0.000000e+00   1.538389e+02   2720s
  812072    1.5006547e+03   0.000000e+00   1.592034e+02   2725s
  813392    1.5006658e+03   0.000000e+00   1.604694e+02   2731s
  814162    1.5006768e+03   0.000000e+00   1.553815e+02   2735s
  814822    1.5006863e+03   0.000000e+00   1.534911e+02   2740s
  815592    1.5006918e+03   0.000000e+00   1.547932e+02   2745s
  816362    1.5007080e+03   0.000000e+00   1.586221e+02   2751s
  817022    1.5007188e+03   0.000000e+00   1.532691e+02   2755s
  817792    1.5007355e+03   0.000000e+00   1.677242e+02   2761s
  818452    1.5007511e+03   0.000000e+00   1.537174e+02   2765s
  819112    1.5007682e+03   0.000000e+00   1.532916e+02   2770s
  819882    1.5007826e+03   0.000000e+00   1.529594e+02   2775s
  820542    1.5007992e+03   0.000000e+00   1.527746e+02   2780s
  821312    1.5008163e+03   0.000000e+00   1.554607e+02   2786s
  821972    1.5008309e+03   0.000000e+00   1.546181e+02   2790s
  822742    1.5008496e+03   0.000000e+00   1.579037e+02   2796s
  823402    1.5008641e+03   0.000000e+00   1.528547e+02   2800s
  824172    1.5008780e+03   0.000000e+00   1.687072e+02   2806s
  824832    1.5008873e+03   0.000000e+00   1.522886e+02   2810s
  825602    1.5008972e+03   0.000000e+00   1.523826e+02   2816s
  826262    1.5009081e+03   0.000000e+00   1.526076e+02   2820s
  827032    1.5009154e+03   0.000000e+00   1.542981e+02   2826s
  827692    1.5009201e+03   0.000000e+00   1.529402e+02   2830s
  828352    1.5009209e+03   0.000000e+00   1.552872e+02   2835s
  829122    1.5009293e+03   0.000000e+00   1.518116e+02   2840s
  829782    1.5009406e+03   0.000000e+00   1.531526e+02   2845s
  830552    1.5009448e+03   0.000000e+00   1.554044e+02   2851s
  831212    1.5009498e+03   0.000000e+00   1.618660e+02   2855s
  831982    1.5013588e+03   0.000000e+00   1.524272e+02   2861s
  832642    1.5021880e+03   0.000000e+00   1.527079e+02   2865s
  833302    1.5021897e+03   0.000000e+00   1.524951e+02   2870s
  834072    1.5022017e+03   0.000000e+00   1.516105e+02   2876s
  834732    1.5022131e+03   0.000000e+00   1.514847e+02   2880s
  835392    1.5022286e+03   0.000000e+00   1.540032e+02   2885s
  836162    1.5022364e+03   0.000000e+00   1.513796e+02   2891s
  836822    1.5022413e+03   0.000000e+00   1.522053e+02   2895s
  837592    1.5022564e+03   0.000000e+00   1.523873e+02   2901s
  838252    1.5022658e+03   0.000000e+00   2.479822e+02   2905s
  838912    1.5025093e+03   0.000000e+00   1.654396e+02   2910s
  839682    1.5025101e+03   0.000000e+00   1.523479e+02   2916s
  840342    1.5025136e+03   0.000000e+00   1.511342e+02   2920s
  841002    1.5030137e+03   0.000000e+00   1.509959e+02   2925s
  841772    1.5035245e+03   0.000000e+00   1.512236e+02   2931s
  842432    1.5035356e+03   0.000000e+00   1.893393e+02   2936s
  843092    1.5035402e+03   0.000000e+00   1.508085e+02   2941s
  843752    1.5037941e+03   0.000000e+00   1.727518e+02   2945s
  844412    1.5038115e+03   0.000000e+00   1.902752e+02   2950s
  845072    1.5040394e+03   0.000000e+00   1.559989e+02   2955s
  845732    1.5040399e+03   0.000000e+00   1.539434e+02   2960s
  846502    1.5045376e+03   0.000000e+00   1.508035e+02   2966s
  847162    1.5057844e+03   0.000000e+00   1.531330e+02   2970s
  847822    1.5060446e+03   0.000000e+00   1.507497e+02   2975s
  848592    1.5060500e+03   0.000000e+00   2.005425e+02   2980s
  849252    1.5060612e+03   0.000000e+00   1.506110e+02   2985s
  850022    1.5060667e+03   0.000000e+00   1.505026e+02   2991s
  850682    1.5060708e+03   0.000000e+00   1.513868e+02   2995s
  851342    1.5060788e+03   0.000000e+00   1.504039e+02   3000s
  852002    1.5060858e+03   0.000000e+00   1.611899e+02   3005s
  852772    1.5063521e+03   0.000000e+00   2.591909e+02   3011s
  853432    1.5065864e+03   0.000000e+00   1.678125e+02   3015s
  854092    1.5065872e+03   0.000000e+00   1.509289e+02   3020s
  854752    1.5065876e+03   0.000000e+00   1.507595e+02   3025s
  855522    1.5070859e+03   0.000000e+00   1.559935e+02   3031s
  856182    1.5073411e+03   0.000000e+00   1.501945e+02   3036s
  856842    1.5073507e+03   0.000000e+00   1.576111e+02   3040s
  857502    1.5073565e+03   0.000000e+00   1.511997e+02   3045s
  858162    1.5076037e+03   0.000000e+00   1.847649e+02   3050s
  858822    1.5076087e+03   0.000000e+00   1.502832e+02   3055s
  859482    1.5078619e+03   0.000000e+00   1.501283e+02   3060s
  860252    1.5081171e+03   0.000000e+00   2.080159e+02   3066s
  860912    1.5086154e+03   0.000000e+00   1.510887e+02   3071s
  861572    1.5088778e+03   0.000000e+00   1.551942e+02   3075s
  862342    1.5091197e+03   0.000000e+00   1.537576e+02   3081s
  863002    1.5091249e+03   0.000000e+00   1.961843e+02   3086s
  863662    1.5093765e+03   0.000000e+00   1.530923e+02   3090s
  864322    1.5096241e+03   0.000000e+00   1.633282e+02   3095s
  864982    1.5096267e+03   0.000000e+00   1.505707e+02   3100s
  865642    1.5098782e+03   0.000000e+00   1.499466e+02   3105s
  866412    1.5098992e+03   0.000000e+00   1.844798e+02   3111s
  867072    1.5103888e+03   0.000000e+00   1.497544e+02   3115s
  867732    1.5106478e+03   0.000000e+00   1.519860e+02   3120s
  868392    1.5111545e+03   0.000000e+00   1.581448e+02   3125s
  869162    1.5113759e+03   0.000000e+00   1.712102e+02   3131s
  869822    1.5113989e+03   0.000000e+00   1.509893e+02   3136s
  870482    1.5113992e+03   0.000000e+00   1.500201e+02   3140s
  871142    1.5116554e+03   0.000000e+00   1.498725e+02   3145s
  871802    1.5116644e+03   0.000000e+00   1.550771e+02   3150s
  872462    1.5116644e+03   0.000000e+00   1.550584e+02   3155s
  873122    1.5116644e+03   0.000000e+00   1.550745e+02   3160s
  873782    1.5116644e+03   0.000000e+00   1.550745e+02   3165s
  874442    1.5116644e+03   0.000000e+00   1.550745e+02   3170s
  875102    1.5116644e+03   0.000000e+00   1.550584e+02   3175s
  875762    1.5116644e+03   0.000000e+00   1.550745e+02   3180s
  876422    1.5116644e+03   0.000000e+00   1.550584e+02   3186s
  877082    1.5116644e+03   0.000000e+00   1.550745e+02   3191s
  877742    1.5116644e+03   0.000000e+00   1.550584e+02   3196s
  878402    1.5116644e+03   0.000000e+00   1.550771e+02   3201s
  879062    1.5116644e+03   0.000000e+00   1.550745e+02   3205s
  879722    1.5116644e+03   0.000000e+00   1.550771e+02   3210s
  880382    1.5116644e+03   0.000000e+00   1.550771e+02   3215s
  881042    1.5116644e+03   0.000000e+00   1.550745e+02   3220s
  881702    1.5116644e+03   0.000000e+00   1.550745e+02   3225s
  882362    1.5116644e+03   0.000000e+00   1.550584e+02   3230s
  883022    1.5116644e+03   0.000000e+00   1.550745e+02   3235s
  883682    1.5116644e+03   0.000000e+00   1.550771e+02   3240s
  884342    1.5116644e+03   0.000000e+00   1.550771e+02   3245s
  885112    1.5116644e+03   0.000000e+00   1.550584e+02   3251s
  885772    1.5116644e+03   0.000000e+00   1.550745e+02   3256s
  886432    1.5116644e+03   0.000000e+00   1.550745e+02   3261s
  887092    1.5116644e+03   0.000000e+00   1.550771e+02   3266s
  887752    1.5116644e+03   0.000000e+00   1.550771e+02   3271s
  888412    1.5116644e+03   0.000000e+00   1.550771e+02   3276s
  889072    1.5116644e+03   0.000000e+00   1.550584e+02   3281s
  889732    1.5116644e+03   0.000000e+00   1.550771e+02   3286s
  890392    1.5116644e+03   0.000000e+00   1.550771e+02   3291s
  891052    1.5116644e+03   0.000000e+00   1.550771e+02   3296s
  891712    1.5116644e+03   0.000000e+00   1.550584e+02   3301s
  892372    1.5116644e+03   0.000000e+00   1.550771e+02   3306s
  893032    1.5116644e+03   0.000000e+00   1.550584e+02   3310s
  893692    1.5116644e+03   0.000000e+00   1.550584e+02   3315s
  894352    1.5116644e+03   0.000000e+00   1.550745e+02   3320s
  895012    1.5116644e+03   0.000000e+00   1.550584e+02   3325s
  895672    1.5116644e+03   0.000000e+00   1.550745e+02   3330s
  896332    1.5116644e+03   0.000000e+00   1.550745e+02   3335s
  896992    1.5116644e+03   0.000000e+00   1.550584e+02   3340s
  897652    1.5116644e+03   0.000000e+00   1.550584e+02   3345s
  898312    1.5116644e+03   0.000000e+00   1.550584e+02   3350s
  898972    1.5116644e+03   0.000000e+00   1.550771e+02   3355s
  899742    1.5116674e+03   0.000000e+00   1.497395e+02   3361s
  900402    1.5116763e+03   0.000000e+00   1.515128e+02   3365s
  901062    1.5116898e+03   0.000000e+00   1.499471e+02   3370s
  901832    1.5117171e+03   0.000000e+00   1.495541e+02   3376s
  902492    1.5117539e+03   0.000000e+00   1.541278e+02   3380s
  903152    1.5117563e+03   0.000000e+00   1.513472e+02   3385s
  903922    1.5117790e+03   0.000000e+00   1.496961e+02   3391s
  904582    1.5117955e+03   0.000000e+00   1.493556e+02   3395s
  905352    1.5118081e+03   0.000000e+00   1.502395e+02   3401s
  906012    1.5118227e+03   0.000000e+00   1.492033e+02   3405s
  906672    1.5118548e+03   0.000000e+00   1.493462e+02   3410s
  907442    1.5118712e+03   0.000000e+00   1.624150e+02   3416s
  908102    1.5118887e+03   0.000000e+00   1.544799e+02   3420s
  908762    1.5119072e+03   0.000000e+00   1.490612e+02   3425s
  909532    1.5119216e+03   0.000000e+00   1.528260e+02   3430s
  910192    1.5119334e+03   0.000000e+00   1.488874e+02   3435s
  910962    1.5119611e+03   0.000000e+00   1.488973e+02   3441s
  911622    1.5127141e+03   0.000000e+00   1.794095e+02   3445s
  912282    1.5129752e+03   0.000000e+00   1.487273e+02   3450s
  913052    1.5134842e+03   0.000000e+00   1.666913e+02   3456s
  913712    1.5135002e+03   0.000000e+00   1.494285e+02   3461s
  914372    1.5135142e+03   0.000000e+00   1.486270e+02   3465s
  915032    1.5137838e+03   0.000000e+00   1.645377e+02   3470s
  915802    1.5137970e+03   0.000000e+00   1.494193e+02   3476s
  916462    1.5138235e+03   0.000000e+00   1.524369e+02   3480s
  917122    1.5138431e+03   0.000000e+00   1.503526e+02   3485s
  917782    1.5138681e+03   0.000000e+00   1.483652e+02   3490s
  918552    1.5138768e+03   0.000000e+00   1.536363e+02   3496s
  919212    1.5138855e+03   0.000000e+00   1.483921e+02   3500s
  919872    1.5139101e+03   0.000000e+00   1.482126e+02   3505s
  920532    1.5139364e+03   0.000000e+00   1.482217e+02   3510s
  921302    1.5152065e+03   0.000000e+00   1.481373e+02   3516s
  921962    1.5152472e+03   0.000000e+00   1.512198e+02   3521s
  922622    1.5156804e+03   0.000000e+00   1.707067e+02   3525s
  923282    1.5157651e+03   0.000000e+00   1.484037e+02   3530s
  923942    1.5162726e+03   0.000000e+00   1.495936e+02   3535s
  924712    1.5163084e+03   0.000000e+00   1.502533e+02   3541s
  925372    1.5163333e+03   0.000000e+00   1.491703e+02   3545s
  926032    1.5163748e+03   0.000000e+00   1.478793e+02   3550s
  926802    1.5164083e+03   0.000000e+00   1.488521e+02   3556s
  927572    1.5164409e+03   0.000000e+00   1.478058e+02   3561s
  928342    1.5164637e+03   0.000000e+00   1.486232e+02   3566s
  929112    1.5164936e+03   0.000000e+00   1.474367e+02   3571s
  929882    1.5165261e+03   0.000000e+00   1.475419e+02   3576s
  930652    1.5165623e+03   0.000000e+00   1.473460e+02   3581s
  931422    1.5165873e+03   0.000000e+00   1.489052e+02   3586s
  932192    1.5166002e+03   0.000000e+00   1.490194e+02   3591s
  932962    1.5166155e+03   0.000000e+00   1.500866e+02   3595s

Root relaxation: time limit, 933687 iterations, 3584.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       907.31885          -      -     - 3600s

Explored 0 nodes (933687 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 907.319 

Time limit reached
Best objective 9.073188485408e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3624.859377145767
obj value 907.3188485408375
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 35.43333333333333
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.48773448773449
