Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289420 nonzeros
Model fingerprint: 0xc88a5b6e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.56s
Presolved: 514361 rows, 133751 columns, 1917941 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  747918    6.1529562e+02   0.000000e+00   3.738087e+02   1981s
  749570    6.3340323e+02   0.000000e+00   3.876063e+02   1986s
  750809    6.5012806e+02   0.000000e+00   3.971732e+02   1990s
  752461    6.5141674e+02   0.000000e+00   9.636006e+02   1996s
  753700    6.5179796e+02   0.000000e+00   3.939150e+02   2000s
  755352    6.5256079e+02   0.000000e+00   3.935629e+02   2006s
  757004    6.5370093e+02   0.000000e+00   4.446436e+02   2011s
  758243    6.5708043e+02   0.000000e+00   3.847521e+02   2015s
  759895    6.6121994e+02   0.000000e+00   3.878138e+02   2020s
  761547    6.6386078e+02   0.000000e+00   4.132097e+02   2026s
  763199    6.7774763e+02   0.000000e+00   3.840798e+02   2031s
  764438    6.8076459e+02   0.000000e+00   7.454336e+02   2035s
  766090    6.8415451e+02   0.000000e+00   4.187267e+02   2041s
  767329    6.8716394e+02   0.000000e+00   3.949202e+02   2045s
  768981    6.9018155e+02   0.000000e+00   6.874618e+02   2051s
  770220    6.9018832e+02   0.000000e+00   4.134197e+02   2055s
  771872    6.9732591e+02   0.000000e+00   1.237178e+03   2061s
  773524    7.0184446e+02   0.000000e+00   3.832964e+02   2066s
  774763    7.1536894e+02   0.000000e+00   3.733555e+02   2070s
  776415    7.1650573e+02   0.000000e+00   1.809565e+03   2076s
  778067    7.1764627e+02   0.000000e+00   4.126223e+02   2081s
  779306    7.1765689e+02   0.000000e+00   9.219504e+02   2085s
  780958    7.2629455e+02   0.000000e+00   1.189665e+03   2091s
  782197    7.2630283e+02   0.000000e+00   4.486158e+02   2095s
  783849    7.2856998e+02   0.000000e+00   3.950482e+02   2101s
  785088    7.3007693e+02   0.000000e+00   7.479274e+02   2106s
  786740    7.3045842e+02   0.000000e+00   1.081044e+03   2111s
  787979    7.3047034e+02   0.000000e+00   1.401306e+03   2115s
  789631    7.3048391e+02   0.000000e+00   1.285497e+03   2121s
  790870    7.4108809e+02   0.000000e+00   6.001270e+02   2126s
  792109    7.4702518e+02   0.000000e+00   4.540566e+02   2130s
  793761    7.7703676e+02   0.000000e+00   3.467287e+03   2136s
  795000    7.7706527e+02   0.000000e+00   1.704441e+03   2140s
  796652    7.7707221e+02   0.000000e+00   4.178219e+02   2146s
  797891    7.7707642e+02   0.000000e+00   3.969589e+02   2150s
  799543    7.7710471e+02   0.000000e+00   4.046422e+02   2156s
  800782    7.8039858e+02   0.000000e+00   4.152850e+02   2160s
  802434    7.8229547e+02   0.000000e+00   1.053348e+03   2166s
  804086    7.8380299e+02   0.000000e+00   4.007284e+02   2171s
  805325    7.8381709e+02   0.000000e+00   4.569742e+02   2176s
  806977    7.8383917e+02   0.000000e+00   1.165259e+03   2181s
  808216    7.8385273e+02   0.000000e+00   1.190785e+03   2185s
  809868    7.8387468e+02   0.000000e+00   4.391915e+02   2191s
  811107    7.8388779e+02   0.000000e+00   4.944770e+02   2195s
  812759    7.8390393e+02   0.000000e+00   4.493141e+02   2201s
  813998    7.8390946e+02   0.000000e+00   4.271169e+02   2206s
  815237    7.8392434e+02   0.000000e+00   4.661399e+02   2211s
  816476    7.8393624e+02   0.000000e+00   6.306934e+02   2215s
  818128    7.8396222e+02   0.000000e+00   5.283092e+02   2221s
  819367    7.8397707e+02   0.000000e+00   1.384740e+03   2225s
  821019    7.8400450e+02   0.000000e+00   1.141303e+03   2231s
  822258    7.8401207e+02   0.000000e+00   4.458815e+02   2235s
  823910    7.8402972e+02   0.000000e+00   6.054489e+02   2241s
  825149    7.8404044e+02   0.000000e+00   5.431293e+02   2246s
  826388    7.8404828e+02   0.000000e+00   7.231303e+02   2250s
  828040    7.8406351e+02   0.000000e+00   1.248219e+03   2256s
  829279    7.8407002e+02   0.000000e+00   4.858571e+02   2260s
  830931    7.8408481e+02   0.000000e+00   4.652114e+02   2266s
  832170    7.8409555e+02   0.000000e+00   4.763259e+02   2270s
  833822    7.8411758e+02   0.000000e+00   6.434780e+02   2276s
  835061    7.8413726e+02   0.000000e+00   4.325271e+03   2281s
  836300    7.8414509e+02   0.000000e+00   8.150281e+02   2286s
  837539    7.8415064e+02   0.000000e+00   1.676957e+03   2291s
  838778    7.8415543e+02   0.000000e+00   5.127792e+02   2295s
  840430    7.8417542e+02   0.000000e+00   2.893944e+03   2301s
  841669    7.8419326e+02   0.000000e+00   4.551281e+03   2305s
  843321    7.9008268e+02   0.000000e+00   4.684399e+02   2312s
  844560    7.9009062e+02   0.000000e+00   4.676437e+02   2316s
  845799    7.9010131e+02   0.000000e+00   1.241243e+03   2320s
  847451    7.9011475e+02   0.000000e+00   8.354016e+02   2326s
  848690    7.9015617e+02   0.000000e+00   1.093590e+03   2330s
  849929    7.9016540e+02   0.000000e+00   5.158592e+02   2335s
  851581    7.9017971e+02   0.000000e+00   5.324581e+02   2341s
  852820    7.9020217e+02   0.000000e+00   2.607426e+03   2345s
  854409    8.3761900e+02   0.000000e+00   6.264341e+03   2351s
  855648    8.3768144e+02   0.000000e+00   2.992671e+03   2356s
  856791    8.3771513e+02   0.000000e+00   2.060090e+03   2360s
  857731    8.3773483e+02   0.000000e+00   2.075506e+03   2366s
  858441    8.3775281e+02   0.000000e+00   1.956913e+03   2370s
  859391    8.3777563e+02   0.000000e+00   1.609260e+03   2376s
  860101    8.3779735e+02   0.000000e+00   2.403669e+03   2381s
  860911    8.3782274e+02   0.000000e+00   4.943857e+03   2385s
  861841    8.3785902e+02   0.000000e+00   3.680957e+03   2391s
  862841    8.3790294e+02   0.000000e+00   3.396919e+03   2396s
  863591    8.3792980e+02   0.000000e+00   2.376524e+03   2401s
  864371    8.3795909e+02   0.000000e+00   2.541767e+03   2406s
  865171    8.3799026e+02   0.000000e+00   1.949703e+03   2410s
  866341    8.3803385e+02   0.000000e+00   4.999689e+03   2416s
  867111    8.3808947e+02   0.000000e+00   2.037274e+04   2420s
  868121    8.3822630e+02   0.000000e+00   1.011079e+03   2426s
  869131    8.3823271e+02   0.000000e+00   7.780768e+02   2431s
  869871    8.3823507e+02   0.000000e+00   5.516097e+02   2436s
  870851    8.3826298e+02   0.000000e+00   1.079776e+03   2441s
  871581    8.3827320e+02   0.000000e+00   1.446225e+03   2446s
  872331    8.3827930e+02   0.000000e+00   5.558912e+02   2451s
  873111    8.3829164e+02   0.000000e+00   1.787231e+03   2456s
  873831    8.3829989e+02   0.000000e+00   7.248545e+02   2461s
  874591    8.3830224e+02   0.000000e+00   4.443274e+02   2466s
  875417    8.3830224e+02   0.000000e+00   4.626958e+02   2470s
  876656    8.3830223e+02   0.000000e+00   6.767825e+02   2476s
  877895    8.3830223e+02   0.000000e+00   8.731113e+02   2481s
  878665    8.3830367e+02   0.000000e+00   6.040547e+02   2485s
  879635    8.3831615e+02   0.000000e+00   4.250008e+02   2491s
  880355    8.3831679e+02   0.000000e+00   3.913486e+02   2496s
  881165    8.3831727e+02   0.000000e+00   4.399759e+02   2500s
  882135    8.3831787e+02   0.000000e+00   4.426092e+02   2506s
  882805    8.3869392e+02   0.000000e+00   4.375387e+02   2510s
  883705    8.3944456e+02   0.000000e+00   3.742999e+02   2516s
  884345    8.3944492e+02   0.000000e+00   3.931249e+02   2521s
  885005    8.3944522e+02   0.000000e+00   3.673314e+02   2526s
  885885    8.4207168e+02   0.000000e+00   3.870581e+02   2531s
  886531    8.4319737e+02   0.000000e+00   4.123684e+02   2536s
  887191    8.4357289e+02   0.000000e+00   5.183007e+02   2540s
  888081    8.4394848e+02   0.000000e+00   4.076661e+02   2546s
  888671    8.4394883e+02   0.000000e+00   3.722482e+02   2551s
  889391    8.4394917e+02   0.000000e+00   3.651715e+02   2556s
  890081    8.4545005e+02   0.000000e+00   3.663794e+02   2561s
  890801    8.4882603e+02   0.000000e+00   3.912061e+02   2565s
  891721    8.5070191e+02   0.000000e+00   3.702076e+02   2571s
  892451    8.5520266e+02   0.000000e+00   3.870168e+02   2576s
  893141    8.5520296e+02   0.000000e+00   3.651820e+02   2580s
  894081    8.5707856e+02   0.000000e+00   3.642532e+02   2586s
  894771    8.5820409e+02   0.000000e+00   3.656625e+02   2591s
  895436    8.6120472e+02   0.000000e+00   3.822818e+02   2595s
  896366    8.6458053e+02   0.000000e+00   3.672942e+02   2601s
  897080    8.6720621e+02   0.000000e+00   3.645896e+02   2606s
  897750    8.6795661e+02   0.000000e+00   3.962862e+02   2610s
  898680    8.6908149e+02   0.000000e+00   5.383596e+02   2616s
  899400    8.7058286e+02   0.000000e+00   3.654601e+02   2621s
  900080    8.7170833e+02   0.000000e+00   3.939954e+02   2625s
  901019    8.7658414e+02   0.000000e+00   3.756404e+02   2631s
  901739    8.7770961e+02   0.000000e+00   4.515648e+02   2636s
  902416    8.8146022e+02   0.000000e+00   3.663649e+02   2640s
  903416    8.8258579e+02   0.000000e+00   3.811696e+02   2646s
  904107    8.8371152e+02   0.000000e+00   3.663771e+02   2651s
  904827    8.8558732e+02   0.000000e+00   4.061108e+02   2655s
  905707    8.8746284e+02   0.000000e+00   3.665680e+02   2661s
  906447    8.8896354e+02   0.000000e+00   3.721372e+02   2665s
  907397    8.9158939e+02   0.000000e+00   3.826032e+02   2671s
  908034    8.9346497e+02   0.000000e+00   4.375966e+02   2675s
  908934    8.9496556e+02   0.000000e+00   3.685854e+02   2681s
  909609    8.9571636e+02   0.000000e+00   3.781942e+02   2685s
  910284    8.9759203e+02   0.000000e+00   3.690421e+02   2690s
  911080    9.0096797e+02   0.000000e+00   3.681531e+02   2695s
  911888    9.0471913e+02   0.000000e+00   3.887883e+02   2701s
  912696    9.0584476e+02   0.000000e+00   3.703243e+02   2706s
  913504    9.0809578e+02   0.000000e+00   4.211615e+02   2711s
  914110    9.1147164e+02   0.000000e+00   3.647995e+02   2715s
  914918    9.1409801e+02   0.000000e+00   3.638896e+02   2720s
  915726    9.2685099e+02   0.000000e+00   5.746032e+02   2725s
  916534    9.2835198e+02   0.000000e+00   3.875435e+02   2731s
  917342    9.2910281e+02   0.000000e+00   3.838057e+02   2736s
  918150    9.3172888e+02   0.000000e+00   3.850449e+02   2741s
  918756    9.3360497e+02   0.000000e+00   3.773629e+02   2745s
  919564    9.3585632e+02   0.000000e+00   3.818493e+02   2750s
  920372    9.3698225e+02   0.000000e+00   5.165015e+02   2756s
  921180    9.3810791e+02   0.000000e+00   3.636974e+02   2761s
  921786    9.3923337e+02   0.000000e+00   3.812149e+02   2765s
  922594    9.4223490e+02   0.000000e+00   4.689464e+02   2771s
  923402    9.4636100e+02   0.000000e+00   3.726587e+02   2776s
  923976    9.4786202e+02   0.000000e+00   3.804674e+02   2780s
  924700    9.4936312e+02   0.000000e+00   4.123894e+02   2785s
  925424    9.5648953e+02   0.000000e+00   3.718196e+02   2790s
  926329    9.5836627e+02   0.000000e+00   3.890656e+02   2796s
  927053    9.6174231e+02   0.000000e+00   3.679249e+02   2801s
  927777    9.6324447e+02   0.000000e+00   4.650905e+02   2806s
  928501    9.6362005e+02   0.000000e+00   3.886950e+02   2811s
  929225    9.6437124e+02   0.000000e+00   3.748648e+02   2816s
  929768    9.6512228e+02   0.000000e+00   4.914520e+02   2820s
  930673    9.6587447e+02   0.000000e+00   4.035364e+02   2826s
  931397    9.6625016e+02   0.000000e+00   3.767142e+02   2831s
  932110    9.6737688e+02   0.000000e+00   5.828958e+02   2836s
  932762    9.6775259e+02   0.000000e+00   3.924369e+02   2840s
  933414    9.6775320e+02   0.000000e+00   4.111848e+02   2845s
  934229    9.6887955e+02   0.000000e+00   3.906224e+02   2850s
  934930    9.7000568e+02   0.000000e+00   4.035906e+02   2855s
  935660    9.7075641e+02   0.000000e+00   3.970180e+02   2860s
  936390    9.7488340e+02   0.000000e+00   4.017411e+02   2865s
  937120    9.7750963e+02   0.000000e+00   9.823215e+02   2870s
  937850    9.7751064e+02   0.000000e+00   5.093959e+02   2875s
  938580    9.7826169e+02   0.000000e+00   4.309976e+02   2881s
  939204    9.7826222e+02   0.000000e+00   4.055811e+02   2885s
  939990    9.7863805e+02   0.000000e+00   4.045105e+02   2891s
  940645    9.7863878e+02   0.000000e+00   4.052210e+02   2895s
  941300    9.7901459e+02   0.000000e+00   3.795685e+02   2900s
  942086    9.8014073e+02   0.000000e+00   5.384232e+02   2906s
  942741    9.8051647e+02   0.000000e+00   3.668855e+02   2910s
  943396    9.8051708e+02   0.000000e+00   3.807052e+02   2915s
  944182    9.8314434e+02   0.000000e+00   4.591298e+02   2921s
  944837    9.8464545e+02   0.000000e+00   3.679776e+02   2925s
  945623    9.8577221e+02   0.000000e+00   3.787702e+02   2931s
  946278    9.8764980e+02   0.000000e+00   3.883105e+02   2935s
  946933    9.8840045e+02   0.000000e+00   3.626714e+02   2940s
  947719    9.8952741e+02   0.000000e+00   4.057340e+02   2945s
  948374    9.8990329e+02   0.000000e+00   3.856232e+02   2950s
  949160    9.9027931e+02   0.000000e+00   4.977667e+02   2956s
  949815    9.9103069e+02   0.000000e+00   3.697011e+02   2960s
  950470    9.9178155e+02   0.000000e+00   3.742918e+02   2965s
  951256    9.9215711e+02   0.000000e+00   3.807528e+02   2971s
  951911    9.9215773e+02   0.000000e+00   3.910235e+02   2975s
  952697    9.9403389e+02   0.000000e+00   3.681320e+02   2981s
  953352    9.9515992e+02   0.000000e+00   3.793545e+02   2986s
  954007    9.9553561e+02   0.000000e+00   5.174262e+02   2990s
  954793    9.9891236e+02   0.000000e+00   4.477470e+02   2996s
  955448    9.9928798e+02   0.000000e+00   3.692955e+02   3001s
  956103    9.9966370e+02   0.000000e+00   4.950763e+02   3005s
  956758    1.0000398e+03   0.000000e+00   3.862122e+02   3010s
  957544    1.0026667e+03   0.000000e+00   3.934393e+02   3016s
  958199    1.0030428e+03   0.000000e+00   3.865102e+02   3020s
  958854    1.0034189e+03   0.000000e+00   5.513105e+03   3025s
  959640    1.0037997e+03   0.000000e+00   4.175425e+02   3030s
  960426    1.0056765e+03   0.000000e+00   5.989040e+02   3036s
  961081    1.0060531e+03   0.000000e+00   3.740837e+02   3040s
  961736    1.0064287e+03   0.000000e+00   3.791001e+02   3045s
  962522    1.0064300e+03   0.000000e+00   3.713489e+02   3051s
  963177    1.0071818e+03   0.000000e+00   3.727652e+02   3055s
  963832    1.0094342e+03   0.000000e+00   3.692182e+02   3060s
  964618    1.0094421e+03   0.000000e+00   5.589497e+02   3065s
  965273    1.0098175e+03   0.000000e+00   4.392612e+02   3070s
  965928    1.0098180e+03   0.000000e+00   3.892694e+02   3075s
  966714    1.0139492e+03   0.000000e+00   3.675861e+02   3081s
  967369    1.0158261e+03   0.000000e+00   3.878711e+02   3086s
  968024    1.0162022e+03   0.000000e+00   1.060915e+03   3091s
  968679    1.0177043e+03   0.000000e+00   5.112614e+02   3095s
  969334    1.0180799e+03   0.000000e+00   3.737286e+02   3100s
  970120    1.0180818e+03   0.000000e+00   3.922381e+02   3106s
  970775    1.0184576e+03   0.000000e+00   6.237066e+02   3111s
  971430    1.0192104e+03   0.000000e+00   3.724547e+02   3116s
  972085    1.0237171e+03   0.000000e+00   3.651570e+02   3120s
  972740    1.0255972e+03   0.000000e+00   4.283229e+02   3125s
  973395    1.0255982e+03   0.000000e+00   3.830002e+02   3130s
  974181    1.0259749e+03   0.000000e+00   3.862838e+02   3136s
  974836    1.0271020e+03   0.000000e+00   4.309293e+02   3141s
  975491    1.0274780e+03   0.000000e+00   3.966025e+02   3145s
  976146    1.0278538e+03   0.000000e+00   4.328279e+02   3150s
  976801    1.0278542e+03   0.000000e+00   3.629928e+02   3155s
  977587    1.0282303e+03   0.000000e+00   4.243794e+02   3161s
  978242    1.0293572e+03   0.000000e+00   6.309301e+02   3166s
  978766    1.0297333e+03   0.000000e+00   5.159803e+02   3170s
  979421    1.0361170e+03   0.000000e+00   5.796288e+02   3175s
  980207    1.0361178e+03   0.000000e+00   3.737666e+02   3181s
  980862    1.0364940e+03   0.000000e+00   4.110926e+02   3185s
  981517    1.0368701e+03   0.000000e+00   3.743737e+02   3190s
  982172    1.0368707e+03   0.000000e+00   8.917710e+02   3195s
  982958    1.0368719e+03   0.000000e+00   1.215220e+03   3201s
  983613    1.0395007e+03   0.000000e+00   3.622155e+02   3206s
  984268    1.0425058e+03   0.000000e+00   3.749313e+02   3210s
  984923    1.0425062e+03   0.000000e+00   3.945307e+02   3215s
  985709    1.0440095e+03   0.000000e+00   4.514454e+02   3221s
  986364    1.0440101e+03   0.000000e+00   4.392550e+02   3226s
  987019    1.0440108e+03   0.000000e+00   3.866296e+02   3230s
  987674    1.0440114e+03   0.000000e+00   3.764186e+02   3235s
  988460    1.0451386e+03   0.000000e+00   3.921890e+02   3241s
  989115    1.0451392e+03   0.000000e+00   4.184212e+02   3246s
  989770    1.0451399e+03   0.000000e+00   4.002379e+02   3251s
  990425    1.0451413e+03   0.000000e+00   4.438401e+02   3255s
  991080    1.0462677e+03   0.000000e+00   8.627684e+02   3260s
  991866    1.0473952e+03   0.000000e+00   3.841029e+02   3266s
  992521    1.0477713e+03   0.000000e+00   3.688327e+02   3271s
  993176    1.0477722e+03   0.000000e+00   4.224810e+02   3275s
  993831    1.0485237e+03   0.000000e+00   3.758274e+02   3280s
  994617    1.0500283e+03   0.000000e+00   4.177916e+02   3286s
  995272    1.0504065e+03   0.000000e+00   5.879699e+02   3290s
  996058    1.0515349e+03   0.000000e+00   4.535159e+02   3296s
  996713    1.0519106e+03   0.000000e+00   4.095529e+02   3300s
  997368    1.0522891e+03   0.000000e+00   3.986087e+02   3305s
  998154    1.0522910e+03   0.000000e+00   4.254770e+02   3311s
  998809    1.0526673e+03   0.000000e+00   3.829531e+02   3315s
  999595    1.0526682e+03   0.000000e+00   6.067354e+02   3321s
 1000250    1.0526715e+03   0.000000e+00   3.804525e+02   3326s
 1000905    1.0530470e+03   0.000000e+00   3.774766e+02   3330s
 1001560    1.0530483e+03   0.000000e+00   4.119475e+02   3335s
 1002215    1.0534246e+03   0.000000e+00   4.250227e+02   3340s
 1002870    1.0538010e+03   0.000000e+00   3.763532e+02   3345s
 1003656    1.0575576e+03   0.000000e+00   3.935721e+02   3351s
 1004311    1.0594359e+03   0.000000e+00   3.832438e+02   3356s
 1004966    1.0594366e+03   0.000000e+00   3.732906e+02   3361s
 1005621    1.0594371e+03   0.000000e+00   3.743103e+02   3365s
 1006276    1.0594392e+03   0.000000e+00   3.806303e+02   3370s
 1007062    1.0605674e+03   0.000000e+00   3.847213e+02   3376s
 1007717    1.0616939e+03   0.000000e+00   3.748317e+02   3381s
 1008372    1.0628205e+03   0.000000e+00   3.694292e+02   3386s
 1009027    1.0628218e+03   0.000000e+00   4.155027e+02   3390s
 1009682    1.0631983e+03   0.000000e+00   4.004551e+02   3396s
 1010337    1.0631996e+03   0.000000e+00   4.972589e+02   3401s
 1010992    1.0643262e+03   0.000000e+00   3.681125e+02   3406s
 1011647    1.0677068e+03   0.000000e+00   3.709775e+02   3410s
 1012302    1.0688348e+03   0.000000e+00   4.137377e+02   3415s
 1012957    1.0703384e+03   0.000000e+00   4.576889e+02   3420s
 1013612    1.0707151e+03   0.000000e+00   3.774691e+02   3425s
 1014267    1.0707183e+03   0.000000e+00   5.184974e+02   3430s
 1014922    1.0710947e+03   0.000000e+00   4.105029e+02   3435s
 1015708    1.0718463e+03   0.000000e+00   3.723237e+02   3441s
 1016363    1.0718474e+03   0.000000e+00   3.716540e+02   3446s
 1017018    1.0722253e+03   0.000000e+00   4.480635e+02   3451s
 1017542    1.0722261e+03   0.000000e+00   3.975886e+02   3455s
 1018197    1.0726023e+03   0.000000e+00   3.746596e+02   3460s
 1018852    1.0733569e+03   0.000000e+00   3.779014e+02   3465s
 1019507    1.0737339e+03   0.000000e+00   3.740816e+02   3470s
 1020162    1.0737349e+03   0.000000e+00   3.657351e+02   3475s
 1020817    1.0748666e+03   0.000000e+00   3.806437e+02   3480s
 1021472    1.0752433e+03   0.000000e+00   4.436855e+02   3485s
 1022127    1.0756202e+03   0.000000e+00   3.926396e+02   3490s
 1022782    1.0756212e+03   0.000000e+00   3.693287e+02   3495s
 1023437    1.0759971e+03   0.000000e+00   3.704458e+02   3500s
 1024092    1.0763734e+03   0.000000e+00   3.698938e+02   3505s
 1024747    1.0763749e+03   0.000000e+00   3.744804e+02   3510s
 1025402    1.0763764e+03   0.000000e+00   3.914736e+02   3515s
 1026057    1.0763774e+03   0.000000e+00   4.215194e+02   3520s
 1026712    1.0763783e+03   0.000000e+00   3.791132e+02   3525s
 1027367    1.0763795e+03   0.000000e+00   4.477107e+02   3531s
 1028022    1.0763807e+03   0.000000e+00   9.717267e+02   3536s
 1028677    1.0763818e+03   0.000000e+00   3.935524e+02   3541s
 1029332    1.0763830e+03   0.000000e+00   3.824937e+02   3546s
 1029987    1.0763839e+03   0.000000e+00   3.667814e+02   3551s
 1030642    1.0767662e+03   0.000000e+00   3.800977e+02   3556s
 1031297    1.0771420e+03   0.000000e+00   4.159155e+02   3561s
 1031952    1.0771430e+03   0.000000e+00   4.283055e+02   3566s
 1032607    1.0771440e+03   0.000000e+00   4.357652e+02   3571s
 1033262    1.0771446e+03   0.000000e+00   4.305637e+02   3576s
 1033786    1.0771453e+03   0.000000e+00   4.268799e+02   3580s
 1034572    1.0771539e+03   0.000000e+00   4.255994e+02   3586s
 1035096    1.0775296e+03   0.000000e+00   4.314988e+02   3590s
 1035751    1.0775306e+03   0.000000e+00   6.017327e+02   3595s
 1036406    1.0775318e+03   0.000000e+00   3.828925e+02   3600s

Root relaxation: time limit, 1036406 iterations, 3567.52 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       291.36546          -      -     - 3600s

Explored 0 nodes (1036406 simplex iterations) in 3600.10 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 291.365 

Time limit reached
Best objective 2.913654552653e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.325975894928
obj value 291.3654552652798
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 31.466666666666665
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.05483405483405
