Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033812 nonzeros
Model fingerprint: 0x4377fe83
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 13s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.58s
Presolved: 232212 rows, 67394 columns, 861996 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  701305    1.4551438e+03   0.000000e+00   1.464727e+03   1981s
  702493    1.4552060e+03   0.000000e+00   2.030822e+02   1986s
  703681    1.4552100e+03   0.000000e+00   1.762000e+02   1991s
  704869    1.4552131e+03   0.000000e+00   1.787821e+02   1996s
  706057    1.4552161e+03   0.000000e+00   1.764772e+02   2000s
  707245    1.4552185e+03   0.000000e+00   1.757617e+02   2005s
  708433    1.4552205e+03   0.000000e+00   1.746778e+02   2011s
  709621    1.4552225e+03   0.000000e+00   2.953470e+02   2015s
  710809    1.4552240e+03   0.000000e+00   1.719636e+02   2021s
  711997    1.4552255e+03   0.000000e+00   2.071705e+02   2025s
  713185    1.4552270e+03   0.000000e+00   1.790519e+02   2030s
  714373    1.4552282e+03   0.000000e+00   1.867695e+02   2035s
  715561    1.4552292e+03   0.000000e+00   1.709055e+02   2040s
  716749    1.4552300e+03   0.000000e+00   1.712970e+02   2045s
  717937    1.4552307e+03   0.000000e+00   2.102583e+02   2050s
  719323    1.4552315e+03   0.000000e+00   1.871116e+02   2056s
  720511    1.4552320e+03   0.000000e+00   1.699544e+02   2061s
  721699    1.4552325e+03   0.000000e+00   1.803218e+02   2066s
  722887    1.4552330e+03   0.000000e+00   1.738893e+02   2071s
  724075    1.4552337e+03   0.000000e+00   1.814455e+02   2075s
  725263    1.4613942e+03   0.000000e+00   1.664235e+02   2080s
  726451    1.4613945e+03   0.000000e+00   1.779211e+02   2085s
  727837    1.4613949e+03   0.000000e+00   1.661436e+02   2091s
  729025    1.4613951e+03   0.000000e+00   1.654565e+02   2096s
  730213    1.4620620e+03   0.000000e+00   1.674137e+02   2101s
  731401    1.4653955e+03   0.000000e+00   1.653147e+02   2105s
  732589    1.4680623e+03   0.000000e+00   1.658411e+02   2110s
  733777    1.4720626e+03   0.000000e+00   1.671822e+02   2115s
  735163    1.4780631e+03   0.000000e+00   1.661256e+02   2121s
  736351    1.4813970e+03   0.000000e+00   1.682397e+02   2126s
  737539    1.4830652e+03   0.000000e+00   2.583889e+02   2130s
  738727    1.4962018e+03   0.000000e+00   4.925067e+02   2135s
  740113    1.4962166e+03   0.000000e+00   1.795358e+02   2141s
  741301    1.4962172e+03   0.000000e+00   1.662200e+02   2146s
  742489    1.4962176e+03   0.000000e+00   1.712922e+02   2151s
  743677    1.4962179e+03   0.000000e+00   1.651196e+02   2156s
  744865    1.4962182e+03   0.000000e+00   1.662030e+02   2161s
  746647    1.4962185e+03   0.000000e+00   1.658279e+02   2165s
  750211    1.4962187e+03   0.000000e+00   1.660684e+02   2170s
  752389    1.4962192e+03   0.000000e+00   1.664940e+02   2175s
  753775    1.4962199e+03   0.000000e+00   1.648513e+02   2180s
  754567    1.4962203e+03   0.000000e+00   1.643634e+02   2185s
  755557    1.4962208e+03   0.000000e+00   1.661678e+02   2190s
  757141    1.4962209e+03   0.000000e+00   1.835887e+02   2196s
  757933    1.4962214e+03   0.000000e+00   1.642809e+02   2201s
  758725    1.4962218e+03   0.000000e+00   1.656834e+02   2205s
  761299    1.4962222e+03   0.000000e+00   1.664425e+02   2211s
  762091    1.4962228e+03   0.000000e+00   1.646089e+02   2216s
  762883    1.4962234e+03   0.000000e+00   1.714712e+02   2220s
  764269    1.4962238e+03   0.000000e+00   1.682919e+02   2225s
  766843    1.4962239e+03   0.000000e+00   1.685898e+02   2230s
  767635    1.4962247e+03   0.000000e+00   1.737088e+02   2235s
  768427    1.4962256e+03   0.000000e+00   1.641127e+02   2240s
  769219    1.4962264e+03   0.000000e+00   1.708940e+02   2246s
  770011    1.4962265e+03   0.000000e+00   1.641899e+02   2251s
  770605    1.4962269e+03   0.000000e+00   1.642995e+02   2255s
  771397    1.4962275e+03   0.000000e+00   1.642234e+02   2261s
  771991    1.4962279e+03   0.000000e+00   1.640386e+02   2265s
  772783    1.4962287e+03   0.000000e+00   1.641362e+02   2270s
  773575    1.4962291e+03   0.000000e+00   1.712175e+02   2276s
  774169    1.4962301e+03   0.000000e+00   1.744463e+02   2280s
  774961    1.4962308e+03   0.000000e+00   1.642771e+02   2285s
  775753    1.4962322e+03   0.000000e+00   1.647849e+02   2291s
  776545    1.4967324e+03   0.000000e+00   1.940254e+02   2296s
  777139    1.4967326e+03   0.000000e+00   1.638418e+02   2300s
  777931    1.4967327e+03   0.000000e+00   1.639616e+02   2306s
  778723    1.4967331e+03   0.000000e+00   1.651396e+02   2311s
  779515    1.4972331e+03   0.000000e+00   1.638531e+02   2316s
  780109    1.4972338e+03   0.000000e+00   1.846464e+02   2320s
  780901    1.4972344e+03   0.000000e+00   1.703668e+02   2326s
  781693    1.4972349e+03   0.000000e+00   1.649020e+02   2331s
  782485    1.4973189e+03   0.000000e+00   1.670298e+02   2335s
  783277    1.4974837e+03   0.000000e+00   2.038762e+02   2340s
  784069    1.4979841e+03   0.000000e+00   1.712519e+02   2345s
  784861    1.4979842e+03   0.000000e+00   1.643624e+02   2350s
  785653    1.4984835e+03   0.000000e+00   1.716345e+02   2356s
  786445    1.4987334e+03   0.000000e+00   1.694173e+02   2360s
  787237    1.4987337e+03   0.000000e+00   1.755646e+02   2366s
  788029    1.4987340e+03   0.000000e+00   1.654135e+02   2371s
  788821    1.4987343e+03   0.000000e+00   1.987447e+02   2376s
  789415    1.4987348e+03   0.000000e+00   1.668757e+02   2380s
  790207    1.4987365e+03   0.000000e+00   1.648177e+02   2385s
  790999    1.4987371e+03   0.000000e+00   1.691461e+02   2391s
  791791    1.4987373e+03   0.000000e+00   1.670677e+02   2396s
  792385    1.4987376e+03   0.000000e+00   1.656572e+02   2400s
  793177    1.4987378e+03   0.000000e+00   1.767066e+02   2405s
  793969    1.4987385e+03   0.000000e+00   1.901269e+02   2411s
  794761    1.4987389e+03   0.000000e+00   2.313532e+02   2416s
  795355    1.4987396e+03   0.000000e+00   1.635134e+02   2420s
  796147    1.4987400e+03   0.000000e+00   1.638892e+02   2425s
  796939    1.4987408e+03   0.000000e+00   1.696852e+02   2431s
  797731    1.4987411e+03   0.000000e+00   1.636693e+02   2436s
  798523    1.4987414e+03   0.000000e+00   1.637186e+02   2441s
  799117    1.4987415e+03   0.000000e+00   1.636666e+02   2445s
  799909    1.4987422e+03   0.000000e+00   1.795116e+02   2451s
  800503    1.4987424e+03   0.000000e+00   1.672851e+02   2455s
  801295    1.4987437e+03   0.000000e+00   1.883318e+02   2461s
  802087    1.4997416e+03   0.000000e+00   1.670326e+02   2466s
  802681    1.4997417e+03   0.000000e+00   1.635392e+02   2470s
  803473    1.4997420e+03   0.000000e+00   1.681701e+02   2476s
  804265    1.4997426e+03   0.000000e+00   1.832386e+02   2481s
  804859    1.4997432e+03   0.000000e+00   1.749911e+02   2485s
  805651    1.4997438e+03   0.000000e+00   1.813824e+02   2491s
  806443    1.4997446e+03   0.000000e+00   1.645504e+02   2496s
  807037    1.4997451e+03   0.000000e+00   1.659666e+02   2500s
  807829    1.4997456e+03   0.000000e+00   1.640163e+02   2506s
  808621    1.4997465e+03   0.000000e+00   1.751462e+02   2511s
  809215    1.4997468e+03   0.000000e+00   1.963106e+02   2515s
  810007    1.4997472e+03   0.000000e+00   1.633632e+02   2521s
  810601    1.4997481e+03   0.000000e+00   1.649670e+02   2525s
  811393    1.4997486e+03   0.000000e+00   1.637797e+02   2531s
  812185    1.4997489e+03   0.000000e+00   1.707288e+02   2536s
  812779    1.4997493e+03   0.000000e+00   1.634925e+02   2540s
  813571    1.4997497e+03   0.000000e+00   1.643356e+02   2546s
  814334    1.4997506e+03   0.000000e+00   1.640708e+02   2551s
  815046    1.4997515e+03   0.000000e+00   2.039027e+02   2556s
  815580    1.4997522e+03   0.000000e+00   1.634106e+02   2560s
  816292    1.4997529e+03   0.000000e+00   1.631347e+02   2565s
  817004    1.4997536e+03   0.000000e+00   1.637475e+02   2570s
  817716    1.4997544e+03   0.000000e+00   1.643434e+02   2575s
  818428    1.4997552e+03   0.000000e+00   1.684504e+02   2580s
  819140    1.4997553e+03   0.000000e+00   1.638553e+02   2585s
  819852    1.4997558e+03   0.000000e+00   1.711481e+02   2590s
  820564    1.4997562e+03   0.000000e+00   1.710191e+02   2596s
  821276    1.4997567e+03   0.000000e+00   1.630290e+02   2601s
  821988    1.4997572e+03   0.000000e+00   1.634943e+02   2606s
  822700    1.4997583e+03   0.000000e+00   1.706860e+02   2611s
  823412    1.4997590e+03   0.000000e+00   1.655239e+02   2616s
  824124    1.4997594e+03   0.000000e+00   1.634397e+02   2621s
  824836    1.4997598e+03   0.000000e+00   1.628304e+02   2626s
  825548    1.4997604e+03   0.000000e+00   1.675737e+02   2631s
  826260    1.4997610e+03   0.000000e+00   1.634162e+02   2636s
  826972    1.4997616e+03   0.000000e+00   1.661350e+02   2641s
  827684    1.4997628e+03   0.000000e+00   1.627922e+02   2646s
  828396    1.4997633e+03   0.000000e+00   1.666169e+02   2651s
  829108    1.4997640e+03   0.000000e+00   1.644986e+02   2656s
  829820    1.4997650e+03   0.000000e+00   1.679833e+02   2661s
  830532    1.4997658e+03   0.000000e+00   1.640008e+02   2666s
  831244    1.4997668e+03   0.000000e+00   1.939695e+02   2670s
  831956    1.4997677e+03   0.000000e+00   1.639518e+02   2675s
  832668    1.4997687e+03   0.000000e+00   1.632810e+02   2680s
  833558    1.4997699e+03   0.000000e+00   1.759462e+02   2686s
  834270    1.4997701e+03   0.000000e+00   1.624753e+02   2691s
  834982    1.4997706e+03   0.000000e+00   1.802879e+02   2696s
  835694    1.4997716e+03   0.000000e+00   1.628996e+02   2701s
  836406    1.4997733e+03   0.000000e+00   1.634945e+02   2706s
  837118    1.4997736e+03   0.000000e+00   1.663522e+02   2711s
  837830    1.4997753e+03   0.000000e+00   1.638659e+02   2716s
  838542    1.4997758e+03   0.000000e+00   1.684913e+02   2721s
  839254    1.4997764e+03   0.000000e+00   1.632831e+02   2726s
  839966    1.4997768e+03   0.000000e+00   1.738843e+02   2731s
  840678    1.4997773e+03   0.000000e+00   1.686338e+02   2736s
  841390    1.4997775e+03   0.000000e+00   1.622851e+02   2741s
  842102    1.4997781e+03   0.000000e+00   2.222344e+02   2745s
  842814    1.4997785e+03   0.000000e+00   1.623711e+02   2750s
  843704    1.4997791e+03   0.000000e+00   1.671035e+02   2756s
  844416    1.4997793e+03   0.000000e+00   1.707914e+02   2761s
  845128    1.4997795e+03   0.000000e+00   1.669089e+02   2766s
  845840    1.4997796e+03   0.000000e+00   1.622303e+02   2771s
  846552    1.4997805e+03   0.000000e+00   1.816454e+02   2776s
  847264    1.4997807e+03   0.000000e+00   1.624332e+02   2781s
  847976    1.4997815e+03   0.000000e+00   1.942275e+02   2786s
  848688    1.4997823e+03   0.000000e+00   1.626308e+02   2791s
  849400    1.4997833e+03   0.000000e+00   1.800059e+02   2796s
  850112    1.4997839e+03   0.000000e+00   1.755732e+02   2801s
  850824    1.4997843e+03   0.000000e+00   1.641695e+02   2806s
  851536    1.4997854e+03   0.000000e+00   1.624442e+02   2811s
  852248    1.4997862e+03   0.000000e+00   1.619144e+02   2816s
  852960    1.4997874e+03   0.000000e+00   1.620132e+02   2820s
  853672    1.4997881e+03   0.000000e+00   1.938396e+02   2825s
  854384    1.4997887e+03   0.000000e+00   1.625086e+02   2830s
  855274    1.4997906e+03   0.000000e+00   1.617950e+02   2836s
  855986    1.4997909e+03   0.000000e+00   1.631745e+02   2841s
  856698    1.4997916e+03   0.000000e+00   1.632160e+02   2846s
  857410    1.4997922e+03   0.000000e+00   1.616704e+02   2851s
  858122    1.4997933e+03   0.000000e+00   1.619976e+02   2856s
  858834    1.4997935e+03   0.000000e+00   1.741467e+02   2861s
  859546    1.4997940e+03   0.000000e+00   1.975747e+02   2866s
  860258    1.4997948e+03   0.000000e+00   1.639544e+02   2871s
  860970    1.4997955e+03   0.000000e+00   1.617336e+02   2876s
  861682    1.4997964e+03   0.000000e+00   2.048486e+02   2881s
  862394    1.4997970e+03   0.000000e+00   3.578827e+02   2886s
  863106    1.4997971e+03   0.000000e+00   1.631921e+02   2890s
  863818    1.4997987e+03   0.000000e+00   1.632369e+02   2895s
  864530    1.4997993e+03   0.000000e+00   1.614455e+02   2900s
  865420    1.4998005e+03   0.000000e+00   1.614291e+02   2906s
  866132    1.4998008e+03   0.000000e+00   1.622092e+02   2911s
  866844    1.4998009e+03   0.000000e+00   1.720044e+02   2916s
  867556    1.4998013e+03   0.000000e+00   1.628945e+02   2921s
  868268    1.4998020e+03   0.000000e+00   1.613566e+02   2926s
  868980    1.4998025e+03   0.000000e+00   1.626695e+02   2930s
  869692    1.4998026e+03   0.000000e+00   1.656002e+02   2935s
  870404    1.4998036e+03   0.000000e+00   1.960839e+02   2940s
  871116    1.4998048e+03   0.000000e+00   1.612557e+02   2945s
  871828    1.4998056e+03   0.000000e+00   1.613018e+02   2950s
  872540    1.4998060e+03   0.000000e+00   1.611690e+02   2955s
  873252    1.4998075e+03   0.000000e+00   1.618997e+02   2960s
  873964    1.4998080e+03   0.000000e+00   1.765646e+02   2965s
  874854    1.4998082e+03   0.000000e+00   1.622778e+02   2971s
  875566    1.4998082e+03   0.000000e+00   1.625693e+02   2976s
  876100    1.4998085e+03   0.000000e+00   1.621471e+02   2980s
  876812    1.4998092e+03   0.000000e+00   1.610727e+02   2985s
  877524    1.4998103e+03   0.000000e+00   1.618411e+02   2990s
  878236    1.4998107e+03   0.000000e+00   1.631328e+02   2996s
  878948    1.4998109e+03   0.000000e+00   1.760569e+02   3001s
  879660    1.4998115e+03   0.000000e+00   1.610819e+02   3006s
  880372    1.4998120e+03   0.000000e+00   1.625018e+02   3011s
  881084    1.4998124e+03   0.000000e+00   2.129176e+02   3016s
  881618    1.4998132e+03   0.000000e+00   1.738902e+02   3020s
  882330    1.4998147e+03   0.000000e+00   1.817962e+02   3025s
  883042    1.4998231e+03   0.000000e+00   3.826503e+02   3030s
  883932    1.5000621e+03   0.000000e+00   2.859800e+02   3036s
  884644    1.5000633e+03   0.000000e+00   1.621361e+02   3041s
  885356    1.5000635e+03   0.000000e+00   1.624835e+02   3046s
  886068    1.5000637e+03   0.000000e+00   1.952488e+02   3051s
  886780    1.5000650e+03   0.000000e+00   1.614159e+02   3056s
  887492    1.5000668e+03   0.000000e+00   1.610044e+02   3061s
  888204    1.5000677e+03   0.000000e+00   1.608730e+02   3066s
  888916    1.5000693e+03   0.000000e+00   1.624331e+02   3071s
  889628    1.5003197e+03   0.000000e+00   1.606844e+02   3076s
  890162    1.5003201e+03   0.000000e+00   1.609993e+02   3080s
  890874    1.5003211e+03   0.000000e+00   1.608146e+02   3085s
  891586    1.5003221e+03   0.000000e+00   1.607724e+02   3090s
  892298    1.5005723e+03   0.000000e+00   1.612747e+02   3095s
  893010    1.5005728e+03   0.000000e+00   1.713755e+02   3100s
  893722    1.5008232e+03   0.000000e+00   1.605216e+02   3105s
  894434    1.5010735e+03   0.000000e+00   1.632932e+02   3110s
  895146    1.5010742e+03   0.000000e+00   1.606691e+02   3116s
  895858    1.5010752e+03   0.000000e+00   1.609672e+02   3121s
  896570    1.5010760e+03   0.000000e+00   1.624946e+02   3126s
  897282    1.5010767e+03   0.000000e+00   1.604749e+02   3131s
  897994    1.5010780e+03   0.000000e+00   1.653173e+02   3136s
  898706    1.5010791e+03   0.000000e+00   1.696681e+02   3141s
  899240    1.5010801e+03   0.000000e+00   1.732643e+02   3145s
  899952    1.5010807e+03   0.000000e+00   1.650048e+02   3150s
  900664    1.5010816e+03   0.000000e+00   1.670317e+02   3156s
  901376    1.5010829e+03   0.000000e+00   1.629613e+02   3161s
  902088    1.5010833e+03   0.000000e+00   1.606860e+02   3166s
  902800    1.5010849e+03   0.000000e+00   1.765786e+02   3171s
  903334    1.5010852e+03   0.000000e+00   1.610738e+02   3175s
  904046    1.5010867e+03   0.000000e+00   1.751377e+02   3180s
  904936    1.5013352e+03   0.000000e+00   1.606697e+02   3186s
  905470    1.5013353e+03   0.000000e+00   1.603521e+02   3190s
  906182    1.5013358e+03   0.000000e+00   1.740010e+02   3195s
  906894    1.5013373e+03   0.000000e+00   1.600000e+02   3200s
  907606    1.5013392e+03   0.000000e+00   1.637152e+02   3206s
  908318    1.5015900e+03   0.000000e+00   1.629716e+02   3211s
  909030    1.5015902e+03   0.000000e+00   1.599778e+02   3216s
  909742    1.5018402e+03   0.000000e+00   1.647639e+02   3221s
  910454    1.5023415e+03   0.000000e+00   1.606673e+02   3226s
  911166    1.5023421e+03   0.000000e+00   1.602472e+02   3231s
  911700    1.5023438e+03   0.000000e+00   1.597771e+02   3235s
  912412    1.5023449e+03   0.000000e+00   1.738020e+02   3240s
  913124    1.5023459e+03   0.000000e+00   1.606582e+02   3245s
  913836    1.5023468e+03   0.000000e+00   2.069051e+02   3250s
  914548    1.5023477e+03   0.000000e+00   1.596583e+02   3256s
  915260    1.5023490e+03   0.000000e+00   1.626025e+02   3261s
  915972    1.5023496e+03   0.000000e+00   1.595675e+02   3266s
  916506    1.5023505e+03   0.000000e+00   1.596211e+02   3270s
  917218    1.5023512e+03   0.000000e+00   1.596873e+02   3275s
  917930    1.5023519e+03   0.000000e+00   1.596481e+02   3280s
  918642    1.5023531e+03   0.000000e+00   1.609629e+02   3285s
  919354    1.5023541e+03   0.000000e+00   1.600311e+02   3291s
  920066    1.5023544e+03   0.000000e+00   1.623795e+02   3296s
  920778    1.5023552e+03   0.000000e+00   1.595448e+02   3301s
  921490    1.5023556e+03   0.000000e+00   1.593685e+02   3306s
  922202    1.5023568e+03   0.000000e+00   1.612694e+02   3311s
  922736    1.5023568e+03   0.000000e+00   1.805495e+02   3315s
  923448    1.5023568e+03   0.000000e+00   1.806546e+02   3321s
  924160    1.5023568e+03   0.000000e+00   1.805932e+02   3326s
  924694    1.5023568e+03   0.000000e+00   1.593993e+02   3330s
  925406    1.5023568e+03   0.000000e+00   1.593993e+02   3336s
  926118    1.5023568e+03   0.000000e+00   1.593993e+02   3341s
  926652    1.5023568e+03   0.000000e+00   1.809610e+02   3345s
  927364    1.5023568e+03   0.000000e+00   1.809522e+02   3351s
  928076    1.5023568e+03   0.000000e+00   1.809793e+02   3356s
  928610    1.5023568e+03   0.000000e+00   1.612694e+02   3360s
  929322    1.5023568e+03   0.000000e+00   1.612694e+02   3366s
  930034    1.5023568e+03   0.000000e+00   1.612694e+02   3371s
  930568    1.5023568e+03   0.000000e+00   1.805621e+02   3375s
  931280    1.5023568e+03   0.000000e+00   1.806084e+02   3381s
  931992    1.5023568e+03   0.000000e+00   1.805968e+02   3386s
  932526    1.5023568e+03   0.000000e+00   1.593993e+02   3390s
  933238    1.5023568e+03   0.000000e+00   1.593993e+02   3396s
  933772    1.5023568e+03   0.000000e+00   1.809802e+02   3400s
  934484    1.5023568e+03   0.000000e+00   1.809460e+02   3405s
  935196    1.5023568e+03   0.000000e+00   1.809872e+02   3411s
  935730    1.5023568e+03   0.000000e+00   1.612694e+02   3415s
  936442    1.5023568e+03   0.000000e+00   1.612694e+02   3421s
  937154    1.5023568e+03   0.000000e+00   1.612694e+02   3426s
  937688    1.5023568e+03   0.000000e+00   1.806394e+02   3430s
  938400    1.5023568e+03   0.000000e+00   1.806083e+02   3436s
  939112    1.5023568e+03   0.000000e+00   1.805773e+02   3441s
  939646    1.5023568e+03   0.000000e+00   1.593993e+02   3445s
  940358    1.5023568e+03   0.000000e+00   1.593993e+02   3451s
  941070    1.5023568e+03   0.000000e+00   1.593993e+02   3456s
  941604    1.5023568e+03   0.000000e+00   1.808942e+02   3460s
  942316    1.5023568e+03   0.000000e+00   1.809793e+02   3466s
  943028    1.5023568e+03   0.000000e+00   1.809124e+02   3471s
  943562    1.5023568e+03   0.000000e+00   1.612694e+02   3475s
  944274    1.5023568e+03   0.000000e+00   1.612694e+02   3481s
  944986    1.5023568e+03   0.000000e+00   1.612694e+02   3486s
  945520    1.5023568e+03   0.000000e+00   1.805495e+02   3490s
  946232    1.5023568e+03   0.000000e+00   1.805398e+02   3496s
  946944    1.5023568e+03   0.000000e+00   1.805806e+02   3501s
  947478    1.5023568e+03   0.000000e+00   1.593993e+02   3505s
  948190    1.5023568e+03   0.000000e+00   1.593993e+02   3511s
  948902    1.5023568e+03   0.000000e+00   1.593993e+02   3516s
  949436    1.5023568e+03   0.000000e+00   1.809984e+02   3520s
  950148    1.5023568e+03   0.000000e+00   1.809705e+02   3526s
  950860    1.5023568e+03   0.000000e+00   1.809705e+02   3531s
  951394    1.5023568e+03   0.000000e+00   1.612694e+02   3535s
  952106    1.5023568e+03   0.000000e+00   1.612694e+02   3541s
  952818    1.5023568e+03   0.000000e+00   1.612694e+02   3546s
  953352    1.5023568e+03   0.000000e+00   1.805551e+02   3550s
  954064    1.5023568e+03   0.000000e+00   1.806014e+02   3556s
  954776    1.5023568e+03   0.000000e+00   1.805495e+02   3561s
  955310    1.5023568e+03   0.000000e+00   1.593993e+02   3565s
  956022    1.5023568e+03   0.000000e+00   1.593993e+02   3571s
  956734    1.5023568e+03   0.000000e+00   1.593993e+02   3576s
  957268    1.5023568e+03   0.000000e+00   1.810054e+02   3580s
  957980    1.5023568e+03   0.000000e+00   1.809278e+02   3586s
  958692    1.5023568e+03   0.000000e+00   1.809124e+02   3591s
  959226    1.5023568e+03   0.000000e+00   1.612694e+02   3595s

Root relaxation: time limit, 959852 iterations, 3584.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        26.52320          -      -     - 3600s

Explored 0 nodes (959852 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 26.5232 

Time limit reached
Best objective 2.652319519397e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3625.291464328766
obj value 26.52319519397139
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 34.233333333333334
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 34.1991341991342
