Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034217 nonzeros
Model fingerprint: 0xd4cd8964
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 20s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 19.92s
Presolved: 231691 rows, 66866 columns, 855155 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  665598    1.1094674e+03   0.000000e+00   1.769028e+02   1981s
  666494    1.1094683e+03   0.000000e+00   1.868259e+02   1986s
  667390    1.1094691e+03   0.000000e+00   2.203077e+02   1991s
  668158    1.1094697e+03   0.000000e+00   1.746175e+02   1995s
  669054    1.1094706e+03   0.000000e+00   1.853469e+02   2000s
  669950    1.1094712e+03   0.000000e+00   1.783277e+02   2005s
  670846    1.1094718e+03   0.000000e+00   1.731085e+02   2010s
  671742    1.1094722e+03   0.000000e+00   1.744897e+02   2015s
  672638    1.1094726e+03   0.000000e+00   2.573133e+02   2020s
  673534    1.1094731e+03   0.000000e+00   1.745869e+02   2025s
  674430    1.1094734e+03   0.000000e+00   2.001302e+02   2030s
  675326    1.1094737e+03   0.000000e+00   1.748373e+02   2036s
  676222    1.1094740e+03   0.000000e+00   1.723461e+02   2041s
  677118    1.1094745e+03   0.000000e+00   1.736650e+02   2046s
  678014    1.1094748e+03   0.000000e+00   1.711927e+02   2050s
  678910    1.1094752e+03   0.000000e+00   1.982012e+02   2055s
  679806    1.1098089e+03   0.000000e+00   1.740661e+02   2060s
  680702    1.1111425e+03   0.000000e+00   1.834202e+02   2065s
  681598    1.1124763e+03   0.000000e+00   1.940208e+02   2070s
  682494    1.1128099e+03   0.000000e+00   1.732684e+02   2075s
  683390    1.1148105e+03   0.000000e+00   1.770936e+02   2080s
  684286    1.1154776e+03   0.000000e+00   1.895958e+02   2085s
  685182    1.1168113e+03   0.000000e+00   1.757418e+02   2090s
  686078    1.1174784e+03   0.000000e+00   1.714760e+02   2096s
  686974    1.1198126e+03   0.000000e+00   1.750426e+02   2101s
  687870    1.1221467e+03   0.000000e+00   1.820439e+02   2105s
  688766    1.1258140e+03   0.000000e+00   1.716461e+02   2110s
  689662    1.1288148e+03   0.000000e+00   1.727604e+02   2115s
  690558    1.1348157e+03   0.000000e+00   1.735246e+02   2120s
  691454    1.1394832e+03   0.000000e+00   1.713924e+02   2125s
  692350    1.1441509e+03   0.000000e+00   1.855916e+02   2130s
  693246    1.1494853e+03   0.000000e+00   1.724256e+02   2135s
  694142    1.1548197e+03   0.000000e+00   1.734978e+02   2140s
  695038    1.1578206e+03   0.000000e+00   1.715187e+02   2145s
  695934    1.1621552e+03   0.000000e+00   1.780840e+02   2150s
  696830    1.1668236e+03   0.000000e+00   1.754534e+02   2155s
  697726    1.1701580e+03   0.000000e+00   1.782849e+02   2160s
  698622    1.1731594e+03   0.000000e+00   1.847186e+02   2165s
  699518    1.1754943e+03   0.000000e+00   1.853635e+02   2170s
  700414    1.1768296e+03   0.000000e+00   1.796855e+02   2175s
  701310    1.1774992e+03   0.000000e+00   3.525682e+02   2180s
  702206    1.1775033e+03   0.000000e+00   2.659187e+02   2185s
  703102    1.1775341e+03   0.000000e+00   1.120315e+03   2190s
  703998    1.2104383e+03   0.000000e+00   3.705280e+02   2195s
  704894    1.2104460e+03   0.000000e+00   2.754534e+02   2200s
  705790    1.2104474e+03   0.000000e+00   1.778393e+02   2205s
  706686    1.2104492e+03   0.000000e+00   1.938930e+02   2210s
  707582    1.2104508e+03   0.000000e+00   1.784342e+02   2215s
  708478    1.2104523e+03   0.000000e+00   1.969473e+02   2220s
  709374    1.2104535e+03   0.000000e+00   1.897210e+02   2225s
  710270    1.2104545e+03   0.000000e+00   1.757256e+02   2231s
  711166    1.2104558e+03   0.000000e+00   1.755570e+02   2236s
  712062    1.2104566e+03   0.000000e+00   1.799249e+02   2241s
  712958    1.2104572e+03   0.000000e+00   1.754140e+02   2246s
  713854    1.2104579e+03   0.000000e+00   1.748032e+02   2251s
  714622    1.2104585e+03   0.000000e+00   1.795182e+02   2255s
  715518    1.2104591e+03   0.000000e+00   1.849882e+02   2260s
  716414    1.2104597e+03   0.000000e+00   1.737807e+02   2265s
  717310    1.2104604e+03   0.000000e+00   2.290874e+02   2270s
  718206    1.2104609e+03   0.000000e+00   1.740825e+02   2275s
  719102    1.2104617e+03   0.000000e+00   1.839399e+02   2280s
  719998    1.2104622e+03   0.000000e+00   2.104161e+02   2285s
  720894    1.2104627e+03   0.000000e+00   1.791304e+02   2290s
  721790    1.2104630e+03   0.000000e+00   1.868796e+02   2295s
  722686    1.2104633e+03   0.000000e+00   1.756452e+02   2300s
  723582    1.2107973e+03   0.000000e+00   1.725625e+02   2305s
  724478    1.2114643e+03   0.000000e+00   1.718136e+02   2310s
  725374    1.2167944e+03   0.000000e+00   1.891027e+02   2315s
  726398    1.2174616e+03   0.000000e+00   1.696621e+02   2320s
  727550    1.2174616e+03   0.000000e+00   1.696968e+02   2325s
  728702    1.2174616e+03   0.000000e+00   1.698646e+02   2330s
  729598    1.2177960e+03   0.000000e+00   1.706522e+02   2335s
  730494    1.2191310e+03   0.000000e+00   1.716939e+02   2340s
  731518    1.2207992e+03   0.000000e+00   1.715610e+02   2345s
  732414    1.2228010e+03   0.000000e+00   1.744314e+02   2350s
  733566    1.2228010e+03   0.000000e+00   1.746833e+02   2355s
  734590    1.2228010e+03   0.000000e+00   1.736033e+02   2360s
  735486    1.2231360e+03   0.000000e+00   1.768729e+02   2365s
  736254    1.2234705e+03   0.000000e+00   1.845106e+02   2370s
  737278    1.2234707e+03   0.000000e+00   1.815469e+02   2375s
  738174    1.2248083e+03   0.000000e+00   1.739456e+02   2381s
  738942    1.2254771e+03   0.000000e+00   1.737880e+02   2385s
  739838    1.2268141e+03   0.000000e+00   1.705862e+02   2390s
  740734    1.2308246e+03   0.000000e+00   1.857033e+02   2395s
  741630    1.2345005e+03   0.000000e+00   1.729256e+02   2400s
  742526    1.2371743e+03   0.000000e+00   1.720951e+02   2405s
  743422    1.2385131e+03   0.000000e+00   1.941910e+02   2410s
  744318    1.2418572e+03   0.000000e+00   2.721889e+02   2415s
  745214    1.2448682e+03   0.000000e+00   1.978502e+02   2420s
  746110    1.2468754e+03   0.000000e+00   1.737523e+02   2425s
  747006    1.2485518e+03   0.000000e+00   2.155789e+02   2430s
  748030    1.2684260e+03   0.000000e+00   5.271101e+02   2436s
  748926    1.2684518e+03   0.000000e+00   1.755747e+02   2441s
  749822    1.2684545e+03   0.000000e+00   1.793081e+02   2446s
  750718    1.2684566e+03   0.000000e+00   1.737237e+02   2451s
  751614    1.2684581e+03   0.000000e+00   1.709163e+02   2456s
  752510    1.2684593e+03   0.000000e+00   1.856616e+02   2461s
  753278    1.2684605e+03   0.000000e+00   1.855898e+02   2465s
  754174    1.2684617e+03   0.000000e+00   1.718595e+02   2470s
  755070    1.2684627e+03   0.000000e+00   2.281584e+02   2475s
  755966    1.2687969e+03   0.000000e+00   1.686750e+02   2480s
  756862    1.2697993e+03   0.000000e+00   1.690512e+02   2485s
  757758    1.2724711e+03   0.000000e+00   1.707972e+02   2490s
  758654    1.2754766e+03   0.000000e+00   2.058402e+02   2495s
  759550    1.2808198e+03   0.000000e+00   1.700462e+02   2500s
  760446    1.2858291e+03   0.000000e+00   1.775704e+02   2505s
  761342    1.2915050e+03   0.000000e+00   1.686052e+02   2510s
  762238    1.2975167e+03   0.000000e+00   1.721808e+02   2515s
  763262    1.3031939e+03   0.000000e+00   1.745022e+02   2521s
  764158    1.3085367e+03   0.000000e+00   1.700509e+02   2526s
  764926    1.3122113e+03   0.000000e+00   1.733355e+02   2530s
  765822    1.3165539e+03   0.000000e+00   1.742460e+02   2535s
  766718    1.3208975e+03   0.000000e+00   1.692183e+02   2540s
  767614    1.3242380e+03   0.000000e+00   1.778021e+02   2545s
  768510    1.3289150e+03   0.000000e+00   2.233722e+02   2550s
  769406    1.3315890e+03   0.000000e+00   1.700479e+02   2555s
  770302    1.3345974e+03   0.000000e+00   1.770643e+02   2560s
  771198    1.3382738e+03   0.000000e+00   1.717784e+02   2565s
  772094    1.3412813e+03   0.000000e+00   1.691079e+02   2570s
  772990    1.3449572e+03   0.000000e+00   1.714896e+02   2575s
  773886    1.3479660e+03   0.000000e+00   1.726157e+02   2580s
  774782    1.3523100e+03   0.000000e+00   1.770403e+02   2585s
  775678    1.3549849e+03   0.000000e+00   2.195346e+02   2590s
  776574    1.3583267e+03   0.000000e+00   1.804822e+02   2595s
  777470    1.3620029e+03   0.000000e+00   1.697396e+02   2600s
  778366    1.3640105e+03   0.000000e+00   1.698846e+02   2605s
  779262    1.3663506e+03   0.000000e+00   1.690781e+02   2611s
  780158    1.3693595e+03   0.000000e+00   1.893224e+02   2616s
  781054    1.3720347e+03   0.000000e+00   1.703588e+02   2621s
  781950    1.3740418e+03   0.000000e+00   1.760137e+02   2626s
  782846    1.3767161e+03   0.000000e+00   1.732471e+02   2631s
  783614    1.3780554e+03   0.000000e+00   1.737552e+02   2635s
  784510    1.3803971e+03   0.000000e+00   1.814715e+02   2640s
  785406    1.3837419e+03   0.000000e+00   1.765578e+02   2645s
  786302    1.3860836e+03   0.000000e+00   1.722470e+02   2650s
  787198    1.3874228e+03   0.000000e+00   1.747615e+02   2656s
  788094    1.3884283e+03   0.000000e+00   2.301854e+02   2661s
  788990    1.3890991e+03   0.000000e+00   1.864187e+02   2666s
  789886    1.3897712e+03   0.000000e+00   1.862399e+02   2671s
  790782    1.3901100e+03   0.000000e+00   2.098063e+02   2676s
  791678    1.3911211e+03   0.000000e+00   2.248793e+02   2681s
  792574    1.3917948e+03   0.000000e+00   1.779830e+02   2685s
  793470    1.3918150e+03   0.000000e+00   2.254968e+02   2690s
  794366    1.3918277e+03   0.000000e+00   2.777316e+02   2695s
  795262    1.3918405e+03   0.000000e+00   5.083907e+02   2700s
  796158    1.3918555e+03   0.000000e+00   2.407420e+02   2706s
  796926    1.3918642e+03   0.000000e+00   3.915073e+02   2710s
  797822    1.3918866e+03   0.000000e+00   7.693975e+02   2715s
  798718    1.3919154e+03   0.000000e+00   8.828676e+02   2721s
  799486    1.3919267e+03   0.000000e+00   2.487668e+02   2725s
  800382    1.3919856e+03   0.000000e+00   2.733225e+02   2731s
  801150    1.3920434e+03   0.000000e+00   5.104424e+02   2735s
  802046    1.4195262e+03   0.000000e+00   3.327411e+02   2741s
  802814    1.4195415e+03   0.000000e+00   2.843587e+02   2746s
  803582    1.4195518e+03   0.000000e+00   2.123398e+02   2750s
  804350    1.4195650e+03   0.000000e+00   1.956712e+02   2755s
  805246    1.4195743e+03   0.000000e+00   2.406904e+02   2761s
  806014    1.4195830e+03   0.000000e+00   1.962299e+02   2765s
  806910    1.4195934e+03   0.000000e+00   2.185920e+02   2771s
  807678    1.4196048e+03   0.000000e+00   1.897577e+02   2776s
  808446    1.4196164e+03   0.000000e+00   2.128905e+02   2780s
  809214    1.4196245e+03   0.000000e+00   2.713683e+02   2785s
  809982    1.4196334e+03   0.000000e+00   1.941758e+02   2790s
  810750    1.4196421e+03   0.000000e+00   1.928243e+02   2795s
  811646    1.4196551e+03   0.000000e+00   1.973628e+02   2801s
  812414    1.4196655e+03   0.000000e+00   2.763738e+02   2806s
  813182    1.4196771e+03   0.000000e+00   1.924228e+02   2810s
  813950    1.4196853e+03   0.000000e+00   2.061635e+02   2815s
  814846    1.4197019e+03   0.000000e+00   2.965475e+02   2821s
  815614    1.4197149e+03   0.000000e+00   2.057351e+02   2826s
  816382    1.4197273e+03   0.000000e+00   2.220053e+02   2831s
  817150    1.4197417e+03   0.000000e+00   2.769189e+02   2835s
  817918    1.4197511e+03   0.000000e+00   1.937956e+02   2840s
  818686    1.4197701e+03   0.000000e+00   3.063147e+02   2845s
  819582    1.4197887e+03   0.000000e+00   3.502083e+02   2851s
  820350    1.4198057e+03   0.000000e+00   2.282153e+02   2856s
  821118    1.4198187e+03   0.000000e+00   7.151473e+02   2860s
  821886    1.4198308e+03   0.000000e+00   2.496058e+02   2865s
  822654    1.4198426e+03   0.000000e+00   2.408855e+02   2870s
  823550    1.4198552e+03   0.000000e+00   2.211705e+02   2876s
  824318    1.4198655e+03   0.000000e+00   2.007596e+02   2881s
  825086    1.4198752e+03   0.000000e+00   1.903675e+02   2885s
  825854    1.4198854e+03   0.000000e+00   1.998338e+02   2890s
  826622    1.4198972e+03   0.000000e+00   3.058863e+02   2895s
  827518    1.4199086e+03   0.000000e+00   1.912198e+02   2901s
  828286    1.4199181e+03   0.000000e+00   3.912561e+02   2905s
  829054    1.4199259e+03   0.000000e+00   1.928636e+02   2910s
  829822    1.4199338e+03   0.000000e+00   2.364885e+02   2915s
  830718    1.4199411e+03   0.000000e+00   2.178169e+02   2921s
  831465    1.4199484e+03   0.000000e+00   1.880741e+02   2925s
  832263    1.4199537e+03   0.000000e+00   2.204846e+02   2931s
  833061    1.4199595e+03   0.000000e+00   2.655756e+02   2936s
  833745    1.4199634e+03   0.000000e+00   1.929346e+02   2940s
  834543    1.4199681e+03   0.000000e+00   2.818481e+02   2945s
  835341    1.4199742e+03   0.000000e+00   1.933494e+02   2950s
  836139    1.4199800e+03   0.000000e+00   1.836838e+02   2956s
  836823    1.4199843e+03   0.000000e+00   7.154551e+02   2960s
  837621    1.4199975e+03   0.000000e+00   2.196905e+02   2965s
  838419    1.4200028e+03   0.000000e+00   2.041856e+02   2970s
  839217    1.4200084e+03   0.000000e+00   2.928104e+02   2976s
  839901    1.4200119e+03   0.000000e+00   2.648695e+02   2980s
  840699    1.4200178e+03   0.000000e+00   1.877239e+02   2985s
  841497    1.4527275e+03   0.000000e+00   2.336286e+03   2990s
  842330    1.4529626e+03   0.000000e+00   2.928938e+03   2995s
  843146    1.4530809e+03   0.000000e+00   2.490929e+03   3001s
  843860    1.4531372e+03   0.000000e+00   1.120323e+03   3005s
  844676    1.4531841e+03   0.000000e+00   5.718096e+02   3011s
  845390    1.4532204e+03   0.000000e+00   2.814805e+02   3015s
  846206    1.4532386e+03   0.000000e+00   2.363696e+02   3020s
  846920    1.4532448e+03   0.000000e+00   2.022253e+02   3025s
  847736    1.4532502e+03   0.000000e+00   2.308400e+02   3031s
  848450    1.4532586e+03   0.000000e+00   2.515296e+02   3035s
  849266    1.4532657e+03   0.000000e+00   2.399304e+02   3041s
  849980    1.4532693e+03   0.000000e+00   1.939623e+02   3045s
  850796    1.4532733e+03   0.000000e+00   2.118246e+02   3050s
  851510    1.4532768e+03   0.000000e+00   2.384111e+02   3055s
  852325    1.4532809e+03   0.000000e+00   2.369858e+02   3060s
  853039    1.4532839e+03   0.000000e+00   1.868062e+02   3065s
  853855    1.4532893e+03   0.000000e+00   3.162864e+02   3071s
  854569    1.4532914e+03   0.000000e+00   1.944390e+02   3075s
  855283    1.4532966e+03   0.000000e+00   1.850995e+02   3080s
  856099    1.4533000e+03   0.000000e+00   1.923828e+02   3086s
  856813    1.4533027e+03   0.000000e+00   2.092355e+02   3090s
  857527    1.4533054e+03   0.000000e+00   1.869230e+02   3095s
  858343    1.4533085e+03   0.000000e+00   1.966716e+02   3101s
  859057    1.4533113e+03   0.000000e+00   3.147881e+02   3105s
  859873    1.4533150e+03   0.000000e+00   1.883952e+02   3110s
  860689    1.4533188e+03   0.000000e+00   2.057523e+02   3116s
  861505    1.4533218e+03   0.000000e+00   1.748777e+02   3121s
  862321    1.4533242e+03   0.000000e+00   2.841829e+02   3126s
  863137    1.4533264e+03   0.000000e+00   1.727066e+02   3130s
  863953    1.4533280e+03   0.000000e+00   1.717113e+02   3135s
  864769    1.4533297e+03   0.000000e+00   1.722810e+02   3140s
  865585    1.4533312e+03   0.000000e+00   1.840212e+02   3145s
  866503    1.4533326e+03   0.000000e+00   1.803494e+02   3151s
  867319    1.4533339e+03   0.000000e+00   1.735204e+02   3155s
  868135    1.4533352e+03   0.000000e+00   1.830231e+02   3161s
  868849    1.4533367e+03   0.000000e+00   1.987853e+02   3165s
  869767    1.4533380e+03   0.000000e+00   1.810897e+02   3171s
  870583    1.4540082e+03   0.000000e+00   1.702615e+02   3176s
  871399    1.4594910e+03   0.000000e+00   1.691340e+02   3180s
  872215    1.4594917e+03   0.000000e+00   1.685442e+02   3185s
  873031    1.4594923e+03   0.000000e+00   1.671257e+02   3190s
  873847    1.4594927e+03   0.000000e+00   1.654724e+02   3195s
  874663    1.4604944e+03   0.000000e+00   1.669649e+02   3200s
  875479    1.4611625e+03   0.000000e+00   1.669217e+02   3205s
  876397    1.4634997e+03   0.000000e+00   1.654481e+02   3211s
  877213    1.4648359e+03   0.000000e+00   1.701153e+02   3216s
  877927    1.4651701e+03   0.000000e+00   1.655583e+02   3220s
  878743    1.4651701e+03   0.000000e+00   1.655583e+02   3225s
  879559    1.4651701e+03   0.000000e+00   1.655583e+02   3230s
  880375    1.4651701e+03   0.000000e+00   1.655583e+02   3235s
  881191    1.4651701e+03   0.000000e+00   1.655583e+02   3241s
  881905    1.4651701e+03   0.000000e+00   1.662404e+02   3245s
  882721    1.4651701e+03   0.000000e+00   1.662404e+02   3250s
  883537    1.4651701e+03   0.000000e+00   1.662404e+02   3256s
  884251    1.4651701e+03   0.000000e+00   1.656136e+02   3260s
  885067    1.4651701e+03   0.000000e+00   1.656136e+02   3265s
  885883    1.4651701e+03   0.000000e+00   1.656136e+02   3270s
  886699    1.4651701e+03   0.000000e+00   1.656136e+02   3276s
  887413    1.4651701e+03   0.000000e+00   1.666524e+02   3280s
  888229    1.4651701e+03   0.000000e+00   1.666524e+02   3285s
  889045    1.4651701e+03   0.000000e+00   1.666524e+02   3290s
  889861    1.4651701e+03   0.000000e+00   1.666524e+02   3296s
  890575    1.4651701e+03   0.000000e+00   1.655583e+02   3300s
  891391    1.4651701e+03   0.000000e+00   1.655583e+02   3305s
  892207    1.4651701e+03   0.000000e+00   1.655583e+02   3310s
  893023    1.4651701e+03   0.000000e+00   1.655583e+02   3316s
  893737    1.4651701e+03   0.000000e+00   1.662404e+02   3320s
  894553    1.4651701e+03   0.000000e+00   1.662404e+02   3325s
  895369    1.4651701e+03   0.000000e+00   1.662404e+02   3330s
  896185    1.4651701e+03   0.000000e+00   1.662404e+02   3336s
  897001    1.4665126e+03   0.000000e+00   1.663570e+02   3341s
  897817    1.4668481e+03   0.000000e+00   1.676992e+02   3346s
  898633    1.4678549e+03   0.000000e+00   1.663888e+02   3350s
  899449    1.4681921e+03   0.000000e+00   1.769584e+02   3355s
  900265    1.4692002e+03   0.000000e+00   1.747718e+02   3360s
  901081    1.4702086e+03   0.000000e+00   1.736277e+02   3365s
  901999    1.4718852e+03   0.000000e+00   1.697940e+02   3370s
  902815    1.4725561e+03   0.000000e+00   1.665101e+02   3375s
  903631    1.4739018e+03   0.000000e+00   1.697023e+02   3380s
  904549    1.4745739e+03   0.000000e+00   1.668427e+02   3385s
  905365    1.4749127e+03   0.000000e+00   1.894828e+02   3390s
  906283    1.4762569e+03   0.000000e+00   1.709997e+02   3396s
  907099    1.4765943e+03   0.000000e+00   1.681285e+02   3400s
  907915    1.4786096e+03   0.000000e+00   1.674348e+02   3405s
  908833    1.4796203e+03   0.000000e+00   1.694203e+02   3411s
  909649    1.4802953e+03   0.000000e+00   1.801103e+02   3415s
  910465    1.4813038e+03   0.000000e+00   1.671594e+02   3420s
  911281    1.4819772e+03   0.000000e+00   2.196589e+02   3425s
  912199    1.4819797e+03   0.000000e+00   1.695081e+02   3431s
  913015    1.4823185e+03   0.000000e+00   1.667544e+02   3435s
  913831    1.4826570e+03   0.000000e+00   1.870830e+02   3440s
  914647    1.4833339e+03   0.000000e+00   2.037581e+02   3445s
  915565    1.4836838e+03   0.000000e+00   2.594952e+02   3450s
  916381    1.4836907e+03   0.000000e+00   1.690432e+02   3455s
  917299    1.4840502e+03   0.000000e+00   1.772501e+02   3460s
  918217    1.4967989e+03   0.000000e+00   3.031481e+02   3465s
  919135    1.4968180e+03   0.000000e+00   1.694377e+02   3470s
  919951    1.4968207e+03   0.000000e+00   1.673257e+02   3475s
  920869    1.4968232e+03   0.000000e+00   1.869576e+02   3481s
  921685    1.4968250e+03   0.000000e+00   1.681515e+02   3485s
  922501    1.4968263e+03   0.000000e+00   1.770386e+02   3490s
  923419    1.4968277e+03   0.000000e+00   1.657799e+02   3496s
  924235    1.4968285e+03   0.000000e+00   1.672760e+02   3500s
  925051    1.4968291e+03   0.000000e+00   1.682787e+02   3505s
  925867    1.4968299e+03   0.000000e+00   1.652598e+02   3510s
  926683    1.4968305e+03   0.000000e+00   1.648057e+02   3515s
  927499    1.4968309e+03   0.000000e+00   1.689980e+02   3520s
  928315    1.4968312e+03   0.000000e+00   1.675156e+02   3525s
  929131    1.4968337e+03   0.000000e+00   1.648691e+02   3530s
  929947    1.4968365e+03   0.000000e+00   1.840257e+02   3535s
  930865    1.4968457e+03   0.000000e+00   1.673585e+02   3540s
  932293    1.4968475e+03   0.000000e+00   1.661131e+02   3545s
  933415    1.4968519e+03   0.000000e+00   1.646362e+02   3550s
  934129    1.4968533e+03   0.000000e+00   1.671343e+02   3556s
  934741    1.4968575e+03   0.000000e+00   1.655395e+02   3560s
  935455    1.4968584e+03   0.000000e+00   1.791315e+02   3565s
  936067    1.4968587e+03   0.000000e+00   1.762905e+02   3570s
  936781    1.4968619e+03   0.000000e+00   1.648081e+02   3575s
  937495    1.4968659e+03   0.000000e+00   1.645034e+02   3580s
  938311    1.4968699e+03   0.000000e+00   1.672306e+02   3585s
  939943    1.4968699e+03   0.000000e+00   1.680942e+02   3590s
  941371    1.4968701e+03   0.000000e+00   1.658125e+02   3595s

Root relaxation: time limit, 941932 iterations, 3576.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         7.17120          -      -     - 3600s

Explored 0 nodes (941932 simplex iterations) in 3600.14 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 7.1712 

Time limit reached
Best objective 7.171203294784e+00, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3629.4828577041626
obj value 7.171203294784192
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 35.0
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 32.53968253968254
